The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:01.324[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:04.814[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:04.818[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:05.345[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:05.346[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:05.357[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3671.76 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:01, 1267.12 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 418.80 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:04, 204.18 examples/s]
Model Responding:   2%|▏         | 53/2374 [00:07<06:31,  5.93it/s]
Model Responding:   2%|▏         | 55/2374 [00:07<05:22,  7.20it/s]
Model Responding:   2%|▏         | 57/2374 [00:07<04:40,  8.25it/s]
Model Responding:   2%|▏         | 59/2374 [00:08<05:42,  6.76it/s]
Model Responding:   3%|▎         | 60/2374 [00:08<05:24,  7.13it/s]
Model Responding:   3%|▎         | 62/2374 [00:08<04:36,  8.36it/s]
Model Responding:   3%|▎         | 64/2374 [00:08<04:11,  9.19it/s]
Model Responding:   3%|▎         | 66/2374 [00:08<03:41, 10.42it/s]
Model Responding:   3%|▎         | 68/2374 [00:08<03:21, 11.43it/s]
Model Responding:   3%|▎         | 70/2374 [00:08<03:08, 12.23it/s]
Model Responding:   3%|▎         | 72/2374 [00:09<05:44,  6.68it/s]
Model Responding:   3%|▎         | 74/2374 [00:10<07:29,  5.12it/s]
Model Responding:   3%|▎         | 76/2374 [00:10<06:00,  6.37it/s]
Model Responding:   3%|▎         | 78/2374 [00:10<07:42,  4.97it/s]
Model Responding:   3%|▎         | 80/2374 [00:10<06:10,  6.20it/s]
Model Responding:   3%|▎         | 81/2374 [00:11<08:42,  4.39it/s]
Model Responding:   3%|▎         | 82/2374 [00:12<11:03,  3.46it/s]
Model Responding:   3%|▎         | 83/2374 [00:12<09:57,  3.84it/s]
Model Responding:   4%|▎         | 85/2374 [00:12<07:09,  5.33it/s]
Model Responding:   4%|▎         | 87/2374 [00:12<08:54,  4.28it/s]
Model Responding:   4%|▎         | 88/2374 [00:13<11:21,  3.35it/s]
Model Responding:   4%|▎         | 89/2374 [00:13<09:52,  3.86it/s]
Model Responding:   4%|▍         | 90/2374 [00:13<08:38,  4.41it/s]
Model Responding:   4%|▍         | 91/2374 [00:14<08:55,  4.26it/s]
Model Responding:   4%|▍         | 93/2374 [00:14<06:14,  6.09it/s]
Model Responding:   4%|▍         | 95/2374 [00:14<04:52,  7.78it/s]
Model Responding:   4%|▍         | 97/2374 [00:14<07:12,  5.26it/s]
Model Responding:   4%|▍         | 99/2374 [00:15<05:40,  6.68it/s]
Model Responding:   4%|▍         | 101/2374 [00:15<04:41,  8.08it/s]
Model Responding:   4%|▍         | 103/2374 [00:15<04:13,  8.96it/s]
Model Responding:   4%|▍         | 105/2374 [00:15<05:21,  7.07it/s]
Model Responding:   4%|▍         | 106/2374 [00:15<05:24,  6.99it/s]
Model Responding:   5%|▍         | 108/2374 [00:16<04:58,  7.60it/s]
Model Responding:   5%|▍         | 110/2374 [00:16<04:19,  8.72it/s]
Model Responding:   5%|▍         | 112/2374 [00:16<03:50,  9.80it/s]
Model Responding:   5%|▍         | 114/2374 [00:16<03:28, 10.86it/s]
Model Responding:   5%|▍         | 116/2374 [00:16<03:26, 10.93it/s]
Model Responding:   5%|▍         | 118/2374 [00:16<03:27, 10.86it/s]
Model Responding:   5%|▌         | 120/2374 [00:17<03:13, 11.62it/s]
Model Responding:   5%|▌         | 122/2374 [00:17<03:46,  9.95it/s]
Model Responding:   5%|▌         | 124/2374 [00:17<04:46,  7.84it/s]
Model Responding:   5%|▌         | 125/2374 [00:17<04:56,  7.60it/s]
Model Responding:   5%|▌         | 126/2374 [00:18<06:06,  6.13it/s]
Model Responding:   5%|▌         | 127/2374 [00:18<05:50,  6.41it/s]
Model Responding:   5%|▌         | 128/2374 [00:18<06:32,  5.73it/s]
Model Responding:   5%|▌         | 130/2374 [00:18<05:02,  7.42it/s]
Model Responding:   6%|▌         | 132/2374 [00:18<04:20,  8.62it/s]
Model Responding:   6%|▌         | 133/2374 [00:19<06:48,  5.48it/s]
Model Responding:   6%|▌         | 134/2374 [00:19<06:18,  5.92it/s]
Model Responding:   6%|▌         | 135/2374 [00:19<05:48,  6.42it/s]
Model Responding:   6%|▌         | 136/2374 [00:19<05:29,  6.78it/s]
Model Responding:   6%|▌         | 137/2374 [00:19<05:09,  7.24it/s]
Model Responding:   6%|▌         | 139/2374 [00:19<04:11,  8.89it/s]
Model Responding:   6%|▌         | 141/2374 [00:20<04:27,  8.35it/s]
Model Responding:   6%|▌         | 142/2374 [00:20<04:44,  7.84it/s]
Model Responding:   6%|▌         | 143/2374 [00:20<04:42,  7.89it/s]
Model Responding:   6%|▌         | 145/2374 [00:20<04:36,  8.06it/s]
Model Responding:   6%|▌         | 146/2374 [00:20<04:50,  7.67it/s]
Model Responding:   6%|▌         | 148/2374 [00:21<04:02,  9.18it/s]
Model Responding:   6%|▋         | 149/2374 [00:21<05:24,  6.85it/s]
Model Responding:   6%|▋         | 150/2374 [00:21<08:02,  4.61it/s]
Model Responding:   6%|▋         | 151/2374 [00:21<07:35,  4.88it/s]
Model Responding:   6%|▋         | 152/2374 [00:22<07:17,  5.08it/s]
Model Responding:   6%|▋         | 153/2374 [00:22<07:13,  5.12it/s]
Model Responding:   7%|▋         | 155/2374 [00:22<05:15,  7.04it/s]
Model Responding:   7%|▋         | 157/2374 [00:22<04:20,  8.53it/s]
Model Responding:   7%|▋         | 159/2374 [00:22<03:48,  9.68it/s]
Model Responding:   7%|▋         | 161/2374 [00:22<03:23, 10.85it/s]
Model Responding:   7%|▋         | 163/2374 [00:23<03:07, 11.81it/s]
Model Responding:   7%|▋         | 165/2374 [00:23<02:56, 12.51it/s]
Model Responding:   7%|▋         | 167/2374 [00:23<02:50, 12.92it/s]
Model Responding:   7%|▋         | 169/2374 [00:23<02:47, 13.19it/s]
Model Responding:   7%|▋         | 171/2374 [00:23<02:44, 13.35it/s]
Model Responding:   7%|▋         | 173/2374 [00:23<02:49, 12.96it/s]
Model Responding:   7%|▋         | 175/2374 [00:23<03:08, 11.69it/s]
Model Responding:   7%|▋         | 177/2374 [00:24<03:04, 11.91it/s]
Model Responding:   8%|▊         | 179/2374 [00:24<02:59, 12.20it/s]
Model Responding:   8%|▊         | 181/2374 [00:24<03:38, 10.03it/s]
Model Responding:   8%|▊         | 183/2374 [00:24<03:58,  9.20it/s]
Model Responding:   8%|▊         | 184/2374 [00:25<06:08,  5.94it/s]
Model Responding:   8%|▊         | 185/2374 [00:25<05:49,  6.27it/s]
Model Responding:   8%|▊         | 186/2374 [00:25<06:40,  5.47it/s]
Model Responding:   8%|▊         | 187/2374 [00:25<06:25,  5.67it/s]
Model Responding:   8%|▊         | 188/2374 [00:25<05:53,  6.19it/s]
Model Responding:   8%|▊         | 189/2374 [00:26<05:44,  6.34it/s]
Model Responding:   8%|▊         | 190/2374 [00:26<05:17,  6.88it/s]
Model Responding:   8%|▊         | 191/2374 [00:26<05:02,  7.22it/s]
Model Responding:   8%|▊         | 192/2374 [00:26<05:46,  6.29it/s]
Model Responding:   8%|▊         | 194/2374 [00:26<04:25,  8.21it/s]
Model Responding:   8%|▊         | 196/2374 [00:26<03:45,  9.68it/s]
Model Responding:   8%|▊         | 198/2374 [00:27<03:24, 10.62it/s]
Model Responding:   8%|▊         | 200/2374 [00:27<03:08, 11.55it/s]
Model Responding:   9%|▊         | 202/2374 [00:27<02:56, 12.31it/s]
Model Responding:   9%|▊         | 204/2374 [00:27<02:48, 12.89it/s]
Model Responding:   9%|▊         | 206/2374 [00:27<02:43, 13.23it/s]
Model Responding:   9%|▉         | 208/2374 [00:27<02:39, 13.56it/s]
Model Responding:   9%|▉         | 210/2374 [00:27<02:36, 13.79it/s]
Model Responding:   9%|▉         | 212/2374 [00:27<02:35, 13.90it/s]
Model Responding:   9%|▉         | 214/2374 [00:28<02:34, 14.02it/s]
Model Responding:   9%|▉         | 216/2374 [00:28<02:36, 13.75it/s]
Model Responding:   9%|▉         | 218/2374 [00:28<02:56, 12.24it/s]
Model Responding:   9%|▉         | 220/2374 [00:28<03:52,  9.26it/s]
Model Responding:   9%|▉         | 222/2374 [00:29<04:28,  8.03it/s]
Model Responding:   9%|▉         | 223/2374 [00:29<05:05,  7.05it/s]
Model Responding:   9%|▉         | 225/2374 [00:29<04:27,  8.04it/s]
Model Responding:  10%|▉         | 227/2374 [00:29<04:16,  8.36it/s]
Model Responding:  10%|▉         | 229/2374 [00:29<03:43,  9.61it/s]
Model Responding:  10%|▉         | 231/2374 [00:30<03:20, 10.69it/s]
Model Responding:  10%|▉         | 233/2374 [00:30<03:05, 11.55it/s]
Model Responding:  10%|▉         | 235/2374 [00:30<02:54, 12.27it/s]
Model Responding:  10%|▉         | 237/2374 [00:30<02:47, 12.78it/s]
Model Responding:  10%|█         | 239/2374 [00:30<02:43, 13.10it/s]
Model Responding:  10%|█         | 241/2374 [00:30<02:38, 13.42it/s]
Model Responding:  10%|█         | 243/2374 [00:30<02:35, 13.68it/s]
Model Responding:  10%|█         | 245/2374 [00:31<02:33, 13.88it/s]
Model Responding:  10%|█         | 247/2374 [00:31<02:57, 11.99it/s]
Model Responding:  10%|█         | 249/2374 [00:31<02:50, 12.47it/s]
Model Responding:  11%|█         | 251/2374 [00:31<03:20, 10.58it/s]
Model Responding:  11%|█         | 253/2374 [00:31<03:32,  9.97it/s]
Model Responding:  11%|█         | 255/2374 [00:32<03:54,  9.03it/s]
Model Responding:  11%|█         | 256/2374 [00:32<04:09,  8.51it/s]
Model Responding:  11%|█         | 257/2374 [00:32<04:43,  7.48it/s]
Model Responding:  11%|█         | 259/2374 [00:32<04:18,  8.17it/s]
Model Responding:  11%|█         | 260/2374 [00:32<04:26,  7.93it/s]
Model Responding:  11%|█         | 262/2374 [00:33<05:04,  6.93it/s]
Model Responding:  11%|█         | 263/2374 [00:33<05:39,  6.22it/s]
Model Responding:  11%|█         | 265/2374 [00:33<05:17,  6.64it/s]
Model Responding:  11%|█         | 267/2374 [00:33<04:22,  8.02it/s]
Model Responding:  11%|█▏        | 269/2374 [00:33<03:48,  9.23it/s]
Model Responding:  11%|█▏        | 271/2374 [00:34<03:24, 10.30it/s]
Model Responding:  11%|█▏        | 273/2374 [00:34<03:12, 10.92it/s]
Model Responding:  12%|█▏        | 275/2374 [00:34<03:05, 11.34it/s]
Model Responding:  12%|█▏        | 277/2374 [00:34<02:57, 11.79it/s]
Model Responding:  12%|█▏        | 279/2374 [00:34<02:51, 12.21it/s]
Model Responding:  12%|█▏        | 281/2374 [00:34<02:47, 12.46it/s]
Model Responding:  12%|█▏        | 283/2374 [00:35<02:45, 12.66it/s]
Model Responding:  12%|█▏        | 285/2374 [00:35<02:43, 12.79it/s]
Model Responding:  12%|█▏        | 287/2374 [00:35<02:41, 12.91it/s]
Model Responding:  12%|█▏        | 289/2374 [00:35<02:40, 12.98it/s]
Model Responding:  12%|█▏        | 291/2374 [00:35<02:38, 13.16it/s]
Model Responding:  12%|█▏        | 293/2374 [00:35<02:49, 12.30it/s]
Model Responding:  12%|█▏        | 295/2374 [00:36<03:12, 10.80it/s]
Model Responding:  13%|█▎        | 297/2374 [00:36<03:08, 11.00it/s]
Model Responding:  13%|█▎        | 299/2374 [00:36<03:42,  9.34it/s]
Model Responding:  13%|█▎        | 300/2374 [00:36<04:12,  8.23it/s]
Model Responding:  13%|█▎        | 302/2374 [00:36<03:36,  9.58it/s]
Model Responding:  13%|█▎        | 304/2374 [00:37<03:12, 10.73it/s]
Model Responding:  13%|█▎        | 306/2374 [00:37<02:57, 11.62it/s]
Model Responding:  13%|█▎        | 308/2374 [00:37<02:47, 12.33it/s]
Model Responding:  13%|█▎        | 310/2374 [00:37<02:40, 12.84it/s]
Model Responding:  13%|█▎        | 312/2374 [00:37<02:35, 13.25it/s]
Model Responding:  13%|█▎        | 314/2374 [00:37<02:31, 13.56it/s]
Model Responding:  13%|█▎        | 316/2374 [00:37<02:29, 13.78it/s]
Model Responding:  13%|█▎        | 318/2374 [00:38<02:27, 13.93it/s]
Model Responding:  13%|█▎        | 320/2374 [00:38<02:26, 14.03it/s]
Model Responding:  14%|█▎        | 322/2374 [00:38<02:25, 14.11it/s]
Model Responding:  14%|█▎        | 324/2374 [00:38<02:25, 14.13it/s]
Model Responding:  14%|█▎        | 326/2374 [00:38<02:24, 14.18it/s]
Model Responding:  14%|█▍        | 328/2374 [00:38<02:24, 14.20it/s]
Model Responding:  14%|█▍        | 330/2374 [00:38<02:23, 14.21it/s]
Model Responding:  14%|█▍        | 332/2374 [00:39<02:23, 14.24it/s]
Model Responding:  14%|█▍        | 334/2374 [00:39<02:23, 14.25it/s]
Model Responding:  14%|█▍        | 336/2374 [00:39<02:22, 14.27it/s]
Model Responding:  14%|█▍        | 338/2374 [00:39<02:23, 14.22it/s]
Model Responding:  14%|█▍        | 340/2374 [00:39<02:23, 14.14it/s]
Model Responding:  14%|█▍        | 342/2374 [00:39<02:23, 14.12it/s]
Model Responding:  14%|█▍        | 344/2374 [00:39<02:49, 12.00it/s]
Model Responding:  15%|█▍        | 346/2374 [00:40<02:50, 11.88it/s]
Model Responding:  15%|█▍        | 348/2374 [00:40<03:24,  9.89it/s]
Model Responding:  15%|█▍        | 350/2374 [00:40<04:06,  8.20it/s]
Model Responding:  15%|█▍        | 351/2374 [00:40<04:21,  7.74it/s]
Model Responding:  15%|█▍        | 352/2374 [00:41<04:14,  7.96it/s]
Model Responding:  15%|█▍        | 353/2374 [00:41<04:39,  7.24it/s]
Model Responding:  15%|█▍        | 354/2374 [00:41<05:12,  6.46it/s]
Model Responding:  15%|█▍        | 355/2374 [00:41<05:25,  6.21it/s]
Model Responding:  15%|█▍        | 356/2374 [00:41<05:49,  5.77it/s]
Model Responding:  15%|█▌        | 357/2374 [00:41<05:20,  6.29it/s]
Model Responding:  15%|█▌        | 358/2374 [00:42<05:23,  6.23it/s]
Model Responding:  15%|█▌        | 359/2374 [00:42<05:38,  5.95it/s]
Model Responding:  15%|█▌        | 360/2374 [00:42<05:47,  5.79it/s]
Model Responding:  15%|█▌        | 361/2374 [00:42<05:10,  6.48it/s]
Model Responding:  15%|█▌        | 362/2374 [00:42<06:30,  5.15it/s]
Model Responding:  15%|█▌        | 364/2374 [00:42<04:39,  7.20it/s]
Model Responding:  15%|█▌        | 366/2374 [00:43<03:49,  8.75it/s]
Model Responding:  16%|█▌        | 368/2374 [00:43<03:21,  9.95it/s]
Model Responding:  16%|█▌        | 370/2374 [00:43<03:04, 10.88it/s]
Model Responding:  16%|█▌        | 372/2374 [00:43<02:55, 11.44it/s]
Model Responding:  16%|█▌        | 374/2374 [00:43<02:49, 11.78it/s]
Model Responding:  16%|█▌        | 376/2374 [00:43<02:43, 12.23it/s]
Model Responding:  16%|█▌        | 378/2374 [00:44<02:39, 12.51it/s]
Model Responding:  16%|█▌        | 380/2374 [00:44<02:37, 12.68it/s]
Model Responding:  16%|█▌        | 382/2374 [00:44<02:36, 12.74it/s]
Model Responding:  16%|█▌        | 384/2374 [00:44<02:37, 12.60it/s]
Model Responding:  16%|█▋        | 386/2374 [00:44<02:36, 12.74it/s]
Model Responding:  16%|█▋        | 388/2374 [00:44<02:35, 12.76it/s]
Model Responding:  16%|█▋        | 390/2374 [00:44<02:33, 12.95it/s]
Model Responding:  17%|█▋        | 392/2374 [00:45<02:33, 12.95it/s]
Model Responding:  17%|█▋        | 394/2374 [00:45<02:31, 13.05it/s]
Model Responding:  17%|█▋        | 396/2374 [00:45<02:33, 12.88it/s]
Model Responding:  17%|█▋        | 398/2374 [00:45<02:33, 12.86it/s]
Model Responding:  17%|█▋        | 400/2374 [00:45<02:31, 13.02it/s]
Model Responding:  17%|█▋        | 402/2374 [00:46<05:20,  6.15it/s]
Model Responding:  17%|█▋        | 404/2374 [00:46<04:43,  6.94it/s]
Model Responding:  17%|█▋        | 405/2374 [00:46<04:38,  7.06it/s]
Model Responding:  17%|█▋        | 407/2374 [00:47<04:19,  7.58it/s]
Model Responding:  17%|█▋        | 409/2374 [00:47<03:47,  8.64it/s]
Model Responding:  17%|█▋        | 411/2374 [00:47<03:19,  9.84it/s]
Model Responding:  17%|█▋        | 413/2374 [00:47<03:02, 10.74it/s]
Model Responding:  17%|█▋        | 415/2374 [00:47<02:49, 11.58it/s]
Model Responding:  18%|█▊        | 417/2374 [00:47<02:40, 12.22it/s]
Model Responding:  18%|█▊        | 419/2374 [00:47<02:33, 12.74it/s]
Model Responding:  18%|█▊        | 421/2374 [00:48<02:28, 13.11it/s]
Model Responding:  18%|█▊        | 423/2374 [00:48<02:25, 13.38it/s]
Model Responding:  18%|█▊        | 425/2374 [00:48<02:23, 13.54it/s]
Model Responding:  18%|█▊        | 427/2374 [00:48<02:22, 13.65it/s]
Model Responding:  18%|█▊        | 429/2374 [00:48<02:21, 13.75it/s]
Model Responding:  18%|█▊        | 431/2374 [00:48<02:20, 13.82it/s]
Model Responding:  18%|█▊        | 433/2374 [00:48<02:19, 13.95it/s]
Model Responding:  18%|█▊        | 435/2374 [00:49<02:18, 14.04it/s]
Model Responding:  18%|█▊        | 437/2374 [00:49<02:17, 14.11it/s]
Model Responding:  18%|█▊        | 439/2374 [00:49<02:16, 14.19it/s]
Model Responding:  19%|█▊        | 441/2374 [00:49<02:16, 14.17it/s]
Model Responding:  19%|█▊        | 443/2374 [00:49<02:15, 14.23it/s]
Model Responding:  19%|█▊        | 445/2374 [00:49<02:15, 14.24it/s]
Model Responding:  19%|█▉        | 447/2374 [00:49<02:15, 14.24it/s]
Model Responding:  19%|█▉        | 449/2374 [00:50<02:15, 14.26it/s]
Model Responding:  19%|█▉        | 451/2374 [00:50<02:14, 14.27it/s]
Model Responding:  19%|█▉        | 453/2374 [00:50<02:14, 14.30it/s]
Model Responding:  19%|█▉        | 455/2374 [00:50<02:14, 14.24it/s]
Model Responding:  19%|█▉        | 457/2374 [00:50<02:14, 14.24it/s]
Model Responding:  19%|█▉        | 459/2374 [00:50<02:14, 14.25it/s]
Model Responding:  19%|█▉        | 461/2374 [00:50<02:13, 14.28it/s]
Model Responding:  20%|█▉        | 463/2374 [00:51<02:13, 14.29it/s]
Model Responding:  20%|█▉        | 465/2374 [00:51<02:13, 14.30it/s]
Model Responding:  20%|█▉        | 467/2374 [00:51<02:13, 14.24it/s]
Model Responding:  20%|█▉        | 469/2374 [00:51<02:23, 13.25it/s]
Model Responding:  20%|█▉        | 471/2374 [00:51<02:20, 13.53it/s]
Model Responding:  20%|█▉        | 473/2374 [00:51<02:18, 13.76it/s]
Model Responding:  20%|██        | 475/2374 [00:51<02:16, 13.92it/s]
Model Responding:  20%|██        | 477/2374 [00:52<02:15, 14.02it/s]
Model Responding:  20%|██        | 479/2374 [00:52<02:14, 14.10it/s]
Model Responding:  20%|██        | 481/2374 [00:52<02:13, 14.15it/s]
Model Responding:  20%|██        | 483/2374 [00:52<02:13, 14.14it/s]
Model Responding:  20%|██        | 485/2374 [00:52<02:13, 14.12it/s]
Model Responding:  21%|██        | 487/2374 [00:52<02:13, 14.14it/s]
Model Responding:  21%|██        | 489/2374 [00:52<02:12, 14.20it/s]
Model Responding:  21%|██        | 491/2374 [00:53<02:12, 14.24it/s]
Model Responding:  21%|██        | 493/2374 [00:53<02:11, 14.27it/s]
Model Responding:  21%|██        | 495/2374 [00:53<02:11, 14.24it/s]
Model Responding:  21%|██        | 497/2374 [00:53<02:11, 14.24it/s]
Model Responding:  21%|██        | 499/2374 [00:53<02:11, 14.24it/s]
Model Responding:  21%|██        | 501/2374 [00:53<02:11, 14.27it/s]
Model Responding:  21%|██        | 503/2374 [00:53<02:10, 14.29it/s]
Model Responding:  21%|██▏       | 505/2374 [00:53<02:10, 14.30it/s]
Model Responding:  21%|██▏       | 507/2374 [00:54<02:25, 12.81it/s]
Model Responding:  21%|██▏       | 509/2374 [00:54<02:21, 13.20it/s]
Model Responding:  22%|██▏       | 511/2374 [00:54<02:18, 13.42it/s]
Model Responding:  22%|██▏       | 513/2374 [00:54<02:18, 13.45it/s]
Model Responding:  22%|██▏       | 515/2374 [00:54<03:20,  9.29it/s]
Model Responding:  22%|██▏       | 517/2374 [00:55<03:58,  7.77it/s]
Model Responding:  22%|██▏       | 518/2374 [00:55<04:30,  6.87it/s]
Model Responding:  22%|██▏       | 519/2374 [00:55<04:28,  6.91it/s]
Model Responding:  22%|██▏       | 520/2374 [00:55<04:25,  6.99it/s]
Model Responding:  22%|██▏       | 522/2374 [00:56<04:13,  7.30it/s]
