The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:35.657[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:38.883[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:38.887[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:39.337[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:39.338[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:39.351[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:06, 377.01 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 2289.32 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:01, 1081.15 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 313.52 examples/s] 
Model Responding:   0%|          | 3/2374 [00:01<11:03,  3.58it/s]
Model Responding:   0%|          | 5/2374 [00:01<07:09,  5.52it/s]
Model Responding:   0%|          | 6/2374 [00:01<11:39,  3.39it/s]
Model Responding:   0%|          | 7/2374 [00:02<15:00,  2.63it/s]
Model Responding:   0%|          | 8/2374 [00:03<17:44,  2.22it/s]
Model Responding:   0%|          | 9/2374 [00:03<19:18,  2.04it/s]
Model Responding:   0%|          | 10/2374 [00:03<14:49,  2.66it/s]
Model Responding:   1%|          | 12/2374 [00:03<10:13,  3.85it/s]
Model Responding:   1%|          | 14/2374 [00:04<07:32,  5.21it/s]
Model Responding:   1%|          | 15/2374 [00:04<07:00,  5.61it/s]
Model Responding:   1%|          | 16/2374 [00:04<06:34,  5.98it/s]
Model Responding:   1%|          | 18/2374 [00:04<05:20,  7.35it/s]
Model Responding:   1%|          | 19/2374 [00:05<09:01,  4.35it/s]
Model Responding:   1%|          | 21/2374 [00:05<06:44,  5.82it/s]
Model Responding:   1%|          | 23/2374 [00:05<05:26,  7.21it/s]
Model Responding:   1%|          | 25/2374 [00:05<04:37,  8.46it/s]
Model Responding:   1%|          | 27/2374 [00:05<04:13,  9.25it/s]
Model Responding:   1%|          | 29/2374 [00:06<07:18,  5.35it/s]
Model Responding:   1%|▏         | 30/2374 [00:07<10:05,  3.87it/s]
Model Responding:   1%|▏         | 31/2374 [00:07<12:45,  3.06it/s]
Model Responding:   1%|▏         | 32/2374 [00:08<14:58,  2.61it/s]
Model Responding:   1%|▏         | 34/2374 [00:08<10:14,  3.81it/s]
Model Responding:   2%|▏         | 36/2374 [00:08<10:54,  3.57it/s]
Model Responding:   2%|▏         | 38/2374 [00:09<11:25,  3.41it/s]
Model Responding:   2%|▏         | 40/2374 [00:09<09:05,  4.27it/s]
Model Responding:   2%|▏         | 42/2374 [00:09<07:07,  5.45it/s]
Model Responding:   2%|▏         | 44/2374 [00:10<05:47,  6.71it/s]
Model Responding:   2%|▏         | 46/2374 [00:10<07:48,  4.97it/s]
Model Responding:   2%|▏         | 47/2374 [00:11<10:14,  3.79it/s]
Model Responding:   2%|▏         | 48/2374 [00:11<12:31,  3.10it/s]
Model Responding:   2%|▏         | 49/2374 [00:12<14:30,  2.67it/s]
Model Responding:   2%|▏         | 50/2374 [00:12<16:08,  2.40it/s]
Model Responding:   2%|▏         | 51/2374 [00:13<14:10,  2.73it/s]
Model Responding:   2%|▏         | 52/2374 [00:13<14:19,  2.70it/s]
Model Responding:   2%|▏         | 53/2374 [00:13<11:45,  3.29it/s]
Model Responding:   2%|▏         | 55/2374 [00:13<07:56,  4.87it/s]
Model Responding:   2%|▏         | 57/2374 [00:14<06:10,  6.25it/s]
Model Responding:   2%|▏         | 58/2374 [00:14<06:17,  6.14it/s]
Model Responding:   2%|▏         | 59/2374 [00:14<06:42,  5.75it/s]
Model Responding:   3%|▎         | 60/2374 [00:14<09:44,  3.96it/s]
Model Responding:   3%|▎         | 61/2374 [00:15<10:49,  3.56it/s]
Model Responding:   3%|▎         | 62/2374 [00:15<11:37,  3.31it/s]
Model Responding:   3%|▎         | 63/2374 [00:15<09:27,  4.07it/s]
Model Responding:   3%|▎         | 64/2374 [00:16<10:10,  3.78it/s]
Model Responding:   3%|▎         | 65/2374 [00:16<09:55,  3.88it/s]
Model Responding:   3%|▎         | 66/2374 [00:16<09:44,  3.95it/s]
Model Responding:   3%|▎         | 68/2374 [00:17<10:45,  3.57it/s]
Model Responding:   3%|▎         | 69/2374 [00:17<13:19,  2.88it/s]
Model Responding:   3%|▎         | 70/2374 [00:18<15:20,  2.50it/s]
Model Responding:   3%|▎         | 71/2374 [00:18<16:55,  2.27it/s]
Model Responding:   3%|▎         | 72/2374 [00:19<18:05,  2.12it/s]
Model Responding:   3%|▎         | 73/2374 [00:19<18:57,  2.02it/s]
Model Responding:   3%|▎         | 74/2374 [00:20<19:37,  1.95it/s]
Model Responding:   3%|▎         | 75/2374 [00:21<20:04,  1.91it/s]
Model Responding:   3%|▎         | 76/2374 [00:21<20:22,  1.88it/s]
Model Responding:   3%|▎         | 78/2374 [00:22<16:29,  2.32it/s]
Model Responding:   3%|▎         | 80/2374 [00:22<14:39,  2.61it/s]
Model Responding:   3%|▎         | 81/2374 [00:23<16:03,  2.38it/s]
Model Responding:   3%|▎         | 82/2374 [00:23<17:14,  2.21it/s]
Model Responding:   3%|▎         | 83/2374 [00:24<14:26,  2.64it/s]
Model Responding:   4%|▎         | 85/2374 [00:24<09:34,  3.98it/s]
Model Responding:   4%|▎         | 87/2374 [00:24<07:10,  5.31it/s]
Model Responding:   4%|▎         | 89/2374 [00:24<06:04,  6.28it/s]
Model Responding:   4%|▍         | 90/2374 [00:24<05:50,  6.52it/s]
Model Responding:   4%|▍         | 91/2374 [00:25<09:37,  3.95it/s]
Model Responding:   4%|▍         | 93/2374 [00:25<10:29,  3.62it/s]
Model Responding:   4%|▍         | 94/2374 [00:26<12:42,  2.99it/s]
Model Responding:   4%|▍         | 95/2374 [00:27<14:37,  2.60it/s]
Model Responding:   4%|▍         | 96/2374 [00:27<16:09,  2.35it/s]
Model Responding:   4%|▍         | 97/2374 [00:28<17:23,  2.18it/s]
Model Responding:   4%|▍         | 98/2374 [00:28<18:20,  2.07it/s]
Model Responding:   4%|▍         | 99/2374 [00:29<19:01,  1.99it/s]
Model Responding:   4%|▍         | 100/2374 [00:29<19:34,  1.94it/s]
Model Responding:   4%|▍         | 101/2374 [00:30<19:57,  1.90it/s]
Model Responding:   4%|▍         | 103/2374 [00:30<12:24,  3.05it/s]
Model Responding:   4%|▍         | 105/2374 [00:30<10:30,  3.60it/s]
Model Responding:   4%|▍         | 106/2374 [00:31<09:25,  4.01it/s]
Model Responding:   5%|▍         | 108/2374 [00:31<07:24,  5.10it/s]
Model Responding:   5%|▍         | 110/2374 [00:31<05:53,  6.41it/s]
Model Responding:   5%|▍         | 112/2374 [00:31<04:52,  7.73it/s]
Model Responding:   5%|▍         | 114/2374 [00:31<04:10,  9.02it/s]
Model Responding:   5%|▍         | 116/2374 [00:31<03:58,  9.45it/s]
Model Responding:   5%|▍         | 118/2374 [00:32<03:52,  9.72it/s]
Model Responding:   5%|▌         | 120/2374 [00:32<06:16,  5.98it/s]
Model Responding:   5%|▌         | 121/2374 [00:32<06:05,  6.17it/s]
Model Responding:   5%|▌         | 122/2374 [00:33<05:51,  6.40it/s]
Model Responding:   5%|▌         | 123/2374 [00:33<06:15,  6.00it/s]
Model Responding:   5%|▌         | 124/2374 [00:33<06:30,  5.76it/s]
Model Responding:   5%|▌         | 125/2374 [00:33<06:20,  5.92it/s]
Model Responding:   5%|▌         | 126/2374 [00:33<07:35,  4.94it/s]
Model Responding:   5%|▌         | 127/2374 [00:34<06:52,  5.45it/s]
Model Responding:   5%|▌         | 128/2374 [00:34<07:25,  5.04it/s]
Model Responding:   5%|▌         | 130/2374 [00:34<05:24,  6.91it/s]
Model Responding:   6%|▌         | 132/2374 [00:34<04:31,  8.26it/s]
Model Responding:   6%|▌         | 133/2374 [00:35<08:19,  4.49it/s]
Model Responding:   6%|▌         | 135/2374 [00:35<06:40,  5.60it/s]
Model Responding:   6%|▌         | 137/2374 [00:35<05:28,  6.80it/s]
Model Responding:   6%|▌         | 139/2374 [00:35<04:41,  7.94it/s]
Model Responding:   6%|▌         | 141/2374 [00:36<04:47,  7.76it/s]
Model Responding:   6%|▌         | 142/2374 [00:36<05:00,  7.44it/s]
Model Responding:   6%|▌         | 143/2374 [00:36<04:55,  7.56it/s]
Model Responding:   6%|▌         | 145/2374 [00:36<04:47,  7.76it/s]
Model Responding:   6%|▌         | 146/2374 [00:36<04:59,  7.44it/s]
Model Responding:   6%|▌         | 148/2374 [00:36<04:11,  8.84it/s]
Model Responding:   6%|▋         | 149/2374 [00:37<05:33,  6.68it/s]
Model Responding:   6%|▋         | 150/2374 [00:37<08:03,  4.60it/s]
Model Responding:   6%|▋         | 151/2374 [00:37<07:38,  4.85it/s]
Model Responding:   6%|▋         | 152/2374 [00:37<07:22,  5.02it/s]
Model Responding:   6%|▋         | 153/2374 [00:38<07:19,  5.05it/s]
Model Responding:   7%|▋         | 155/2374 [00:38<05:20,  6.93it/s]
Model Responding:   7%|▋         | 157/2374 [00:38<04:23,  8.40it/s]
Model Responding:   7%|▋         | 159/2374 [00:38<03:52,  9.51it/s]
Model Responding:   7%|▋         | 161/2374 [00:38<03:29, 10.58it/s]
Model Responding:   7%|▋         | 163/2374 [00:38<03:14, 11.39it/s]
Model Responding:   7%|▋         | 165/2374 [00:39<03:04, 12.00it/s]
Model Responding:   7%|▋         | 167/2374 [00:39<02:57, 12.41it/s]
Model Responding:   7%|▋         | 169/2374 [00:39<02:53, 12.71it/s]
Model Responding:   7%|▋         | 171/2374 [00:39<02:50, 12.93it/s]
Model Responding:   7%|▋         | 173/2374 [00:39<02:55, 12.53it/s]
Model Responding:   7%|▋         | 175/2374 [00:40<04:59,  7.35it/s]
Model Responding:   7%|▋         | 177/2374 [00:40<04:25,  8.29it/s]
Model Responding:   8%|▊         | 179/2374 [00:40<03:59,  9.17it/s]
Model Responding:   8%|▊         | 181/2374 [00:40<04:24,  8.29it/s]
Model Responding:   8%|▊         | 183/2374 [00:41<04:33,  8.01it/s]
Model Responding:   8%|▊         | 184/2374 [00:41<06:40,  5.46it/s]
Model Responding:   8%|▊         | 185/2374 [00:41<06:15,  5.82it/s]
Model Responding:   8%|▊         | 186/2374 [00:41<07:05,  5.15it/s]
Model Responding:   8%|▊         | 187/2374 [00:42<06:46,  5.37it/s]
Model Responding:   8%|▊         | 188/2374 [00:42<06:12,  5.86it/s]
Model Responding:   8%|▊         | 189/2374 [00:42<06:02,  6.02it/s]
Model Responding:   8%|▊         | 190/2374 [00:42<05:32,  6.56it/s]
Model Responding:   8%|▊         | 191/2374 [00:42<05:15,  6.92it/s]
Model Responding:   8%|▊         | 192/2374 [00:42<06:02,  6.02it/s]
Model Responding:   8%|▊         | 194/2374 [00:43<04:37,  7.87it/s]
Model Responding:   8%|▊         | 196/2374 [00:43<03:55,  9.25it/s]
Model Responding:   8%|▊         | 198/2374 [00:43<03:34, 10.13it/s]
Model Responding:   8%|▊         | 200/2374 [00:43<03:17, 10.99it/s]
Model Responding:   9%|▊         | 202/2374 [00:43<03:05, 11.68it/s]
Model Responding:   9%|▊         | 204/2374 [00:43<02:57, 12.20it/s]
Model Responding:   9%|▊         | 206/2374 [00:43<02:52, 12.55it/s]
Model Responding:   9%|▉         | 208/2374 [00:44<02:49, 12.80it/s]
Model Responding:   9%|▉         | 210/2374 [00:44<02:47, 12.95it/s]
Model Responding:   9%|▉         | 212/2374 [00:44<02:45, 13.05it/s]
Model Responding:   9%|▉         | 214/2374 [00:44<02:44, 13.12it/s]
Model Responding:   9%|▉         | 216/2374 [00:44<02:47, 12.91it/s]
Model Responding:   9%|▉         | 218/2374 [00:44<03:05, 11.61it/s]
Model Responding:   9%|▉         | 220/2374 [00:45<03:21, 10.71it/s]
Model Responding:   9%|▉         | 222/2374 [00:45<03:27, 10.39it/s]
Model Responding:   9%|▉         | 224/2374 [00:45<03:59,  8.96it/s]
Model Responding:  10%|▉         | 226/2374 [00:45<03:50,  9.31it/s]
Model Responding:  10%|▉         | 227/2374 [00:45<04:00,  8.94it/s]
Model Responding:  10%|▉         | 229/2374 [00:46<06:29,  5.51it/s]
Model Responding:  10%|▉         | 231/2374 [00:47<08:03,  4.43it/s]
Model Responding:  10%|▉         | 233/2374 [00:47<06:21,  5.62it/s]
Model Responding:  10%|▉         | 235/2374 [00:47<05:11,  6.86it/s]
Model Responding:  10%|▉         | 237/2374 [00:47<04:24,  8.07it/s]
Model Responding:  10%|█         | 239/2374 [00:47<03:54,  9.12it/s]
Model Responding:  10%|█         | 241/2374 [00:47<03:30, 10.12it/s]
Model Responding:  10%|█         | 243/2374 [00:48<03:15, 10.93it/s]
Model Responding:  10%|█         | 245/2374 [00:48<03:03, 11.60it/s]
Model Responding:  10%|█         | 247/2374 [00:48<03:22, 10.52it/s]
Model Responding:  10%|█         | 249/2374 [00:48<03:11, 11.09it/s]
Model Responding:  11%|█         | 251/2374 [00:48<03:38,  9.72it/s]
Model Responding:  11%|█         | 253/2374 [00:49<03:46,  9.37it/s]
Model Responding:  11%|█         | 255/2374 [00:49<04:06,  8.59it/s]
Model Responding:  11%|█         | 256/2374 [00:49<04:17,  8.22it/s]
Model Responding:  11%|█         | 257/2374 [00:49<04:54,  7.19it/s]
Model Responding:  11%|█         | 259/2374 [00:50<04:32,  7.75it/s]
Model Responding:  11%|█         | 260/2374 [00:50<04:41,  7.50it/s]
Model Responding:  11%|█         | 261/2374 [00:50<04:27,  7.89it/s]
Model Responding:  11%|█         | 262/2374 [00:50<05:35,  6.30it/s]
Model Responding:  11%|█         | 263/2374 [00:50<06:10,  5.70it/s]
Model Responding:  11%|█         | 265/2374 [00:51<05:38,  6.23it/s]
Model Responding:  11%|█         | 267/2374 [00:51<04:35,  7.65it/s]
Model Responding:  11%|█▏        | 269/2374 [00:51<03:58,  8.82it/s]
Model Responding:  11%|█▏        | 271/2374 [00:51<03:33,  9.85it/s]
Model Responding:  11%|█▏        | 273/2374 [00:51<03:20, 10.47it/s]
Model Responding:  12%|█▏        | 275/2374 [00:51<03:13, 10.84it/s]
Model Responding:  12%|█▏        | 277/2374 [00:52<03:07, 11.20it/s]
Model Responding:  12%|█▏        | 279/2374 [00:52<03:01, 11.57it/s]
Model Responding:  12%|█▏        | 281/2374 [00:52<02:57, 11.77it/s]
Model Responding:  12%|█▏        | 283/2374 [00:52<02:55, 11.93it/s]
Model Responding:  12%|█▏        | 285/2374 [00:52<02:53, 12.02it/s]
Model Responding:  12%|█▏        | 287/2374 [00:52<02:52, 12.11it/s]
Model Responding:  12%|█▏        | 289/2374 [00:52<02:50, 12.26it/s]
Model Responding:  12%|█▏        | 291/2374 [00:53<02:48, 12.38it/s]
Model Responding:  12%|█▏        | 293/2374 [00:53<03:00, 11.56it/s]
Model Responding:  12%|█▏        | 295/2374 [00:53<03:23, 10.22it/s]
Model Responding:  13%|█▎        | 297/2374 [00:53<03:19, 10.39it/s]
Model Responding:  13%|█▎        | 299/2374 [00:54<03:53,  8.90it/s]
Model Responding:  13%|█▎        | 300/2374 [00:54<04:23,  7.87it/s]
Model Responding:  13%|█▎        | 302/2374 [00:54<03:47,  9.11it/s]
Model Responding:  13%|█▎        | 304/2374 [00:54<03:25, 10.09it/s]
Model Responding:  13%|█▎        | 306/2374 [00:54<03:09, 10.93it/s]
Model Responding:  13%|█▎        | 308/2374 [00:55<05:36,  6.15it/s]
Model Responding:  13%|█▎        | 309/2374 [00:55<08:06,  4.24it/s]
Model Responding:  13%|█▎        | 310/2374 [00:56<10:26,  3.29it/s]
Model Responding:  13%|█▎        | 312/2374 [00:56<07:30,  4.58it/s]
Model Responding:  13%|█▎        | 314/2374 [00:56<05:47,  5.93it/s]
Model Responding:  13%|█▎        | 316/2374 [00:56<04:42,  7.27it/s]
Model Responding:  13%|█▎        | 318/2374 [00:57<04:00,  8.54it/s]
Model Responding:  13%|█▎        | 320/2374 [00:57<03:32,  9.65it/s]
Model Responding:  14%|█▎        | 322/2374 [00:57<03:13, 10.58it/s]
Model Responding:  14%|█▎        | 324/2374 [00:57<03:01, 11.32it/s]
Model Responding:  14%|█▎        | 326/2374 [00:57<02:51, 11.93it/s]
Model Responding:  14%|█▍        | 328/2374 [00:57<02:44, 12.44it/s]
Model Responding:  14%|█▍        | 330/2374 [00:57<02:39, 12.81it/s]
Model Responding:  14%|█▍        | 332/2374 [00:58<02:36, 13.08it/s]
Model Responding:  14%|█▍        | 334/2374 [00:58<02:33, 13.26it/s]
Model Responding:  14%|█▍        | 336/2374 [00:58<02:31, 13.42it/s]
Model Responding:  14%|█▍        | 338/2374 [00:58<02:30, 13.52it/s]
Model Responding:  14%|█▍        | 340/2374 [00:58<02:29, 13.60it/s]
Model Responding:  14%|█▍        | 342/2374 [00:58<02:29, 13.58it/s]
Model Responding:  14%|█▍        | 344/2374 [00:59<02:54, 11.64it/s]
Model Responding:  15%|█▍        | 346/2374 [00:59<02:56, 11.50it/s]
Model Responding:  15%|█▍        | 348/2374 [00:59<03:29,  9.66it/s]
Model Responding:  15%|█▍        | 350/2374 [00:59<04:14,  7.96it/s]
Model Responding:  15%|█▍        | 351/2374 [01:00<04:28,  7.53it/s]
Model Responding:  15%|█▍        | 352/2374 [01:00<04:21,  7.72it/s]
Model Responding:  15%|█▍        | 353/2374 [01:00<04:43,  7.12it/s]
Model Responding:  15%|█▍        | 354/2374 [01:00<05:16,  6.37it/s]
Model Responding:  15%|█▍        | 355/2374 [01:00<05:28,  6.14it/s]
Model Responding:  15%|█▍        | 356/2374 [01:00<05:55,  5.67it/s]
Model Responding:  15%|█▌        | 357/2374 [01:01<05:25,  6.21it/s]
Model Responding:  15%|█▌        | 358/2374 [01:01<05:27,  6.15it/s]
Model Responding:  15%|█▌        | 359/2374 [01:01<05:42,  5.88it/s]
Model Responding:  15%|█▌        | 360/2374 [01:01<05:52,  5.71it/s]
Model Responding:  15%|█▌        | 361/2374 [01:01<05:14,  6.40it/s]
Model Responding:  15%|█▌        | 362/2374 [01:02<06:37,  5.06it/s]
Model Responding:  15%|█▌        | 364/2374 [01:02<04:46,  7.03it/s]
Model Responding:  15%|█▌        | 366/2374 [01:02<03:56,  8.51it/s]
Model Responding:  16%|█▌        | 368/2374 [01:02<03:27,  9.65it/s]
Model Responding:  16%|█▌        | 370/2374 [01:02<03:10, 10.52it/s]
Model Responding:  16%|█▌        | 372/2374 [01:02<03:00, 11.11it/s]
Model Responding:  16%|█▌        | 374/2374 [01:02<02:55, 11.39it/s]
Model Responding:  16%|█▌        | 376/2374 [01:03<02:49, 11.81it/s]
Model Responding:  16%|█▌        | 378/2374 [01:03<02:44, 12.10it/s]
Model Responding:  16%|█▌        | 380/2374 [01:03<02:43, 12.21it/s]
Model Responding:  16%|█▌        | 382/2374 [01:03<02:42, 12.22it/s]
Model Responding:  16%|█▌        | 384/2374 [01:03<02:42, 12.26it/s]
Model Responding:  16%|█▋        | 386/2374 [01:03<02:40, 12.37it/s]
Model Responding:  16%|█▋        | 388/2374 [01:04<02:40, 12.40it/s]
Model Responding:  16%|█▋        | 390/2374 [01:04<02:37, 12.59it/s]
Model Responding:  17%|█▋        | 392/2374 [01:04<02:36, 12.67it/s]
Model Responding:  17%|█▋        | 394/2374 [01:04<02:34, 12.78it/s]
Model Responding:  17%|█▋        | 396/2374 [01:04<02:35, 12.71it/s]
Model Responding:  17%|█▋        | 398/2374 [01:04<02:35, 12.67it/s]
Model Responding:  17%|█▋        | 400/2374 [01:05<02:34, 12.80it/s]
Model Responding:  17%|█▋        | 402/2374 [01:06<07:47,  4.21it/s]
Model Responding:  17%|█▋        | 404/2374 [01:06<06:29,  5.06it/s]
Model Responding:  17%|█▋        | 405/2374 [01:06<06:08,  5.35it/s]
Model Responding:  17%|█▋        | 406/2374 [01:06<05:33,  5.89it/s]
Model Responding:  17%|█▋        | 407/2374 [01:06<05:18,  6.17it/s]
Model Responding:  17%|█▋        | 408/2374 [01:06<04:50,  6.77it/s]
Model Responding:  17%|█▋        | 409/2374 [01:07<08:30,  3.85it/s]
Model Responding:  17%|█▋        | 411/2374 [01:07<05:57,  5.50it/s]
Model Responding:  17%|█▋        | 413/2374 [01:07<04:37,  7.06it/s]
Model Responding:  17%|█▋        | 415/2374 [01:07<03:51,  8.45it/s]
Model Responding:  18%|█▊        | 417/2374 [01:08<03:24,  9.59it/s]
Model Responding:  18%|█▊        | 419/2374 [01:08<03:05, 10.55it/s]
Model Responding:  18%|█▊        | 421/2374 [01:08<02:52, 11.32it/s]
Model Responding:  18%|█▊        | 423/2374 [01:08<02:43, 11.90it/s]
Model Responding:  18%|█▊        | 425/2374 [01:09<05:05,  6.38it/s]
Model Responding:  18%|█▊        | 427/2374 [01:09<04:16,  7.60it/s]
Model Responding:  18%|█▊        | 429/2374 [01:09<03:42,  8.76it/s]
Model Responding:  18%|█▊        | 431/2374 [01:09<03:18,  9.80it/s]
Model Responding:  18%|█▊        | 433/2374 [01:09<03:01, 10.68it/s]
Model Responding:  18%|█▊        | 435/2374 [01:09<02:50, 11.40it/s]
Model Responding:  18%|█▊        | 437/2374 [01:10<02:41, 11.96it/s]
Model Responding:  18%|█▊        | 439/2374 [01:10<04:58,  6.48it/s]
Model Responding:  19%|█▊        | 441/2374 [01:10<04:12,  7.67it/s]
Model Responding:  19%|█▊        | 443/2374 [01:11<06:01,  5.34it/s]
Model Responding:  19%|█▊        | 445/2374 [01:11<04:55,  6.52it/s]
Model Responding:  19%|█▉        | 447/2374 [01:12<06:30,  4.93it/s]
Model Responding:  19%|█▉        | 449/2374 [01:12<05:16,  6.09it/s]
Model Responding:  19%|█▉        | 450/2374 [01:13<07:31,  4.26it/s]
Model Responding:  19%|█▉        | 452/2374 [01:13<05:47,  5.53it/s]
Model Responding:  19%|█▉        | 454/2374 [01:13<04:41,  6.82it/s]
Model Responding:  19%|█▉        | 456/2374 [01:13<03:57,  8.09it/s]
Model Responding:  19%|█▉        | 458/2374 [01:13<03:27,  9.22it/s]
Model Responding:  19%|█▉        | 460/2374 [01:13<03:07, 10.19it/s]
Model Responding:  19%|█▉        | 462/2374 [01:13<02:53, 11.00it/s]
Model Responding:  20%|█▉        | 464/2374 [01:14<02:43, 11.66it/s]
Model Responding:  20%|█▉        | 466/2374 [01:14<02:36, 12.15it/s]
Model Responding:  20%|█▉        | 468/2374 [01:14<02:32, 12.50it/s]
Model Responding:  20%|█▉        | 470/2374 [01:14<02:28, 12.78it/s]
Model Responding:  20%|█▉        | 472/2374 [01:14<02:26, 12.94it/s]
Model Responding:  20%|█▉        | 474/2374 [01:14<02:25, 13.09it/s]
Model Responding:  20%|██        | 476/2374 [01:14<02:23, 13.22it/s]
Model Responding:  20%|██        | 478/2374 [01:15<02:23, 13.18it/s]
Model Responding:  20%|██        | 480/2374 [01:15<02:23, 13.24it/s]
Model Responding:  20%|██        | 482/2374 [01:15<02:22, 13.30it/s]
Model Responding:  20%|██        | 484/2374 [01:15<02:21, 13.31it/s]
