The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:29:13.040[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:29:16.878[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:29:16.882[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:29:17.327[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:29:17.328[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:29:17.342[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:03, 699.76 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 3093.01 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:01, 1145.47 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 313.77 examples/s] 
Model Responding:   0%|          | 2/2374 [00:01<27:46,  1.42it/s]  
Model Responding:   0%|          | 3/2374 [00:02<22:33,  1.75it/s]
Model Responding:   0%|          | 5/2374 [00:02<11:36,  3.40it/s]
Model Responding:   0%|          | 6/2374 [00:02<09:48,  4.03it/s]
Model Responding:   0%|          | 7/2374 [00:02<13:32,  2.91it/s]
Model Responding:   0%|          | 8/2374 [00:03<16:05,  2.45it/s]
Model Responding:   0%|          | 9/2374 [00:03<13:57,  2.82it/s]
Model Responding:   0%|          | 10/2374 [00:03<12:07,  3.25it/s]
Model Responding:   1%|          | 12/2374 [00:04<08:37,  4.57it/s]
Model Responding:   1%|          | 14/2374 [00:04<06:32,  6.02it/s]
Model Responding:   1%|          | 15/2374 [00:04<06:13,  6.32it/s]
Model Responding:   1%|          | 16/2374 [00:04<05:56,  6.62it/s]
Model Responding:   1%|          | 18/2374 [00:04<04:56,  7.96it/s]
Model Responding:   1%|          | 20/2374 [00:04<04:07,  9.49it/s]
Model Responding:   1%|          | 22/2374 [00:05<03:50, 10.20it/s]
Model Responding:   1%|          | 24/2374 [00:05<03:44, 10.45it/s]
Model Responding:   1%|          | 26/2374 [00:05<03:30, 11.16it/s]
Model Responding:   1%|          | 28/2374 [00:05<03:56,  9.92it/s]
Model Responding:   1%|▏         | 30/2374 [00:06<05:30,  7.09it/s]
Model Responding:   1%|▏         | 31/2374 [00:06<06:10,  6.32it/s]
Model Responding:   1%|▏         | 32/2374 [00:06<06:41,  5.83it/s]
Model Responding:   1%|▏         | 34/2374 [00:06<05:19,  7.33it/s]
Model Responding:   2%|▏         | 36/2374 [00:06<04:25,  8.82it/s]
Model Responding:   2%|▏         | 38/2374 [00:07<03:56,  9.87it/s]
Model Responding:   2%|▏         | 40/2374 [00:07<04:14,  9.17it/s]
Model Responding:   2%|▏         | 42/2374 [00:07<03:48, 10.21it/s]
Model Responding:   2%|▏         | 44/2374 [00:07<03:29, 11.15it/s]
Model Responding:   2%|▏         | 46/2374 [00:07<03:18, 11.70it/s]
Model Responding:   2%|▏         | 48/2374 [00:07<03:07, 12.39it/s]
Model Responding:   2%|▏         | 50/2374 [00:07<02:59, 12.92it/s]
Model Responding:   2%|▏         | 52/2374 [00:08<05:29,  7.05it/s]
Model Responding:   2%|▏         | 54/2374 [00:08<05:02,  7.68it/s]
Model Responding:   2%|▏         | 56/2374 [00:08<04:27,  8.66it/s]
Model Responding:   2%|▏         | 58/2374 [00:09<04:47,  8.06it/s]
Model Responding:   2%|▏         | 59/2374 [00:09<05:20,  7.23it/s]
Model Responding:   3%|▎         | 60/2374 [00:09<05:04,  7.59it/s]
Model Responding:   3%|▎         | 61/2374 [00:09<04:55,  7.82it/s]
Model Responding:   3%|▎         | 62/2374 [00:09<04:48,  8.02it/s]
Model Responding:   3%|▎         | 64/2374 [00:09<04:10,  9.23it/s]
Model Responding:   3%|▎         | 66/2374 [00:10<03:37, 10.63it/s]
Model Responding:   3%|▎         | 68/2374 [00:10<03:17, 11.68it/s]
Model Responding:   3%|▎         | 70/2374 [00:10<03:05, 12.45it/s]
Model Responding:   3%|▎         | 72/2374 [00:10<02:57, 13.01it/s]
Model Responding:   3%|▎         | 74/2374 [00:10<02:52, 13.35it/s]
Model Responding:   3%|▎         | 76/2374 [00:10<02:49, 13.57it/s]
Model Responding:   3%|▎         | 78/2374 [00:10<02:46, 13.75it/s]
Model Responding:   3%|▎         | 80/2374 [00:11<02:45, 13.85it/s]
Model Responding:   3%|▎         | 82/2374 [00:11<02:45, 13.82it/s]
Model Responding:   4%|▎         | 84/2374 [00:11<03:18, 11.51it/s]
Model Responding:   4%|▎         | 86/2374 [00:11<03:11, 11.96it/s]
Model Responding:   4%|▎         | 88/2374 [00:12<06:36,  5.77it/s]
Model Responding:   4%|▎         | 89/2374 [00:12<06:16,  6.07it/s]
Model Responding:   4%|▍         | 90/2374 [00:12<05:59,  6.35it/s]
Model Responding:   4%|▍         | 91/2374 [00:12<05:59,  6.35it/s]
Model Responding:   4%|▍         | 93/2374 [00:12<04:41,  8.11it/s]
Model Responding:   4%|▍         | 95/2374 [00:13<03:57,  9.59it/s]
Model Responding:   4%|▍         | 97/2374 [00:13<03:30, 10.80it/s]
Model Responding:   4%|▍         | 99/2374 [00:13<03:13, 11.75it/s]
Model Responding:   4%|▍         | 101/2374 [00:13<03:02, 12.48it/s]
Model Responding:   4%|▍         | 103/2374 [00:13<03:17, 11.49it/s]
Model Responding:   4%|▍         | 105/2374 [00:14<04:28,  8.44it/s]
Model Responding:   5%|▍         | 107/2374 [00:14<04:27,  8.47it/s]
Model Responding:   5%|▍         | 108/2374 [00:14<04:29,  8.40it/s]
Model Responding:   5%|▍         | 110/2374 [00:14<04:00,  9.43it/s]
Model Responding:   5%|▍         | 112/2374 [00:14<03:36, 10.44it/s]
Model Responding:   5%|▍         | 114/2374 [00:14<03:18, 11.39it/s]
Model Responding:   5%|▍         | 116/2374 [00:15<03:32, 10.65it/s]
Model Responding:   5%|▍         | 118/2374 [00:15<03:43, 10.10it/s]
Model Responding:   5%|▌         | 120/2374 [00:15<03:23, 11.08it/s]
Model Responding:   5%|▌         | 122/2374 [00:15<03:49,  9.81it/s]
Model Responding:   5%|▌         | 124/2374 [00:16<04:46,  7.85it/s]
Model Responding:   5%|▌         | 125/2374 [00:16<04:55,  7.61it/s]
Model Responding:   5%|▌         | 126/2374 [00:16<06:01,  6.22it/s]
Model Responding:   5%|▌         | 127/2374 [00:16<05:46,  6.48it/s]
Model Responding:   5%|▌         | 128/2374 [00:16<06:32,  5.73it/s]
Model Responding:   5%|▌         | 130/2374 [00:17<05:04,  7.38it/s]
Model Responding:   6%|▌         | 132/2374 [00:17<04:19,  8.65it/s]
Model Responding:   6%|▌         | 133/2374 [00:17<04:24,  8.47it/s]
Model Responding:   6%|▌         | 134/2374 [00:17<04:26,  8.41it/s]
Model Responding:   6%|▌         | 135/2374 [00:17<04:23,  8.51it/s]
Model Responding:   6%|▌         | 136/2374 [00:17<04:25,  8.43it/s]
Model Responding:   6%|▌         | 137/2374 [00:17<04:21,  8.55it/s]
Model Responding:   6%|▌         | 139/2374 [00:17<03:45,  9.91it/s]
Model Responding:   6%|▌         | 141/2374 [00:18<04:12,  8.84it/s]
Model Responding:   6%|▌         | 142/2374 [00:18<04:50,  7.68it/s]
Model Responding:   6%|▌         | 143/2374 [00:18<05:05,  7.30it/s]
Model Responding:   6%|▌         | 145/2374 [00:18<05:06,  7.28it/s]
Model Responding:   6%|▌         | 146/2374 [00:18<05:13,  7.12it/s]
Model Responding:   6%|▌         | 148/2374 [00:19<04:16,  8.67it/s]
Model Responding:   6%|▋         | 149/2374 [00:19<05:37,  6.60it/s]
Model Responding:   6%|▋         | 150/2374 [00:19<08:10,  4.53it/s]
Model Responding:   6%|▋         | 151/2374 [00:20<07:42,  4.81it/s]
Model Responding:   6%|▋         | 152/2374 [00:20<07:24,  4.99it/s]
Model Responding:   6%|▋         | 153/2374 [00:20<07:19,  5.05it/s]
Model Responding:   7%|▋         | 155/2374 [00:20<05:18,  6.97it/s]
Model Responding:   7%|▋         | 157/2374 [00:20<04:21,  8.48it/s]
Model Responding:   7%|▋         | 159/2374 [00:20<03:49,  9.66it/s]
Model Responding:   7%|▋         | 161/2374 [00:21<03:24, 10.82it/s]
Model Responding:   7%|▋         | 163/2374 [00:21<03:29, 10.53it/s]
Model Responding:   7%|▋         | 165/2374 [00:21<03:22, 10.93it/s]
Model Responding:   7%|▋         | 167/2374 [00:21<03:06, 11.85it/s]
Model Responding:   7%|▋         | 169/2374 [00:21<02:55, 12.57it/s]
Model Responding:   7%|▋         | 171/2374 [00:21<02:47, 13.13it/s]
Model Responding:   7%|▋         | 173/2374 [00:22<03:11, 11.50it/s]
Model Responding:   7%|▋         | 175/2374 [00:22<03:21, 10.90it/s]
Model Responding:   7%|▋         | 177/2374 [00:22<03:12, 11.39it/s]
Model Responding:   8%|▊         | 179/2374 [00:22<03:04, 11.93it/s]
Model Responding:   8%|▊         | 181/2374 [00:22<03:41,  9.88it/s]
Model Responding:   8%|▊         | 183/2374 [00:23<04:00,  9.11it/s]
Model Responding:   8%|▊         | 184/2374 [00:23<06:08,  5.94it/s]
Model Responding:   8%|▊         | 185/2374 [00:23<05:46,  6.32it/s]
Model Responding:   8%|▊         | 186/2374 [00:23<06:35,  5.54it/s]
Model Responding:   8%|▊         | 187/2374 [00:24<06:21,  5.74it/s]
Model Responding:   8%|▊         | 188/2374 [00:24<05:49,  6.26it/s]
Model Responding:   8%|▊         | 189/2374 [00:24<05:39,  6.43it/s]
Model Responding:   8%|▊         | 190/2374 [00:24<05:13,  6.97it/s]
Model Responding:   8%|▊         | 191/2374 [00:24<04:59,  7.30it/s]
Model Responding:   8%|▊         | 192/2374 [00:24<05:48,  6.27it/s]
Model Responding:   8%|▊         | 194/2374 [00:24<04:26,  8.17it/s]
Model Responding:   8%|▊         | 196/2374 [00:25<03:46,  9.60it/s]
Model Responding:   8%|▊         | 198/2374 [00:25<03:27, 10.50it/s]
Model Responding:   8%|▊         | 200/2374 [00:25<03:10, 11.39it/s]
Model Responding:   9%|▊         | 202/2374 [00:25<02:59, 12.09it/s]
Model Responding:   9%|▊         | 204/2374 [00:25<02:51, 12.64it/s]
Model Responding:   9%|▊         | 206/2374 [00:25<02:46, 13.00it/s]
Model Responding:   9%|▉         | 208/2374 [00:25<02:53, 12.47it/s]
Model Responding:   9%|▉         | 210/2374 [00:26<03:09, 11.44it/s]
Model Responding:   9%|▉         | 212/2374 [00:26<03:08, 11.45it/s]
Model Responding:   9%|▉         | 214/2374 [00:26<02:58, 12.12it/s]
Model Responding:   9%|▉         | 216/2374 [00:26<03:04, 11.68it/s]
Model Responding:   9%|▉         | 218/2374 [00:26<03:14, 11.11it/s]
Model Responding:   9%|▉         | 220/2374 [00:27<03:32, 10.12it/s]
Model Responding:   9%|▉         | 222/2374 [00:27<03:32, 10.14it/s]
Model Responding:   9%|▉         | 224/2374 [00:27<04:19,  8.28it/s]
Model Responding:   9%|▉         | 225/2374 [00:27<04:21,  8.23it/s]
Model Responding:  10%|▉         | 227/2374 [00:28<04:13,  8.48it/s]
Model Responding:  10%|▉         | 229/2374 [00:28<03:40,  9.74it/s]
Model Responding:  10%|▉         | 231/2374 [00:28<03:18, 10.77it/s]
Model Responding:  10%|▉         | 233/2374 [00:28<03:04, 11.62it/s]
Model Responding:  10%|▉         | 235/2374 [00:28<02:55, 12.21it/s]
Model Responding:  10%|▉         | 237/2374 [00:28<02:48, 12.69it/s]
Model Responding:  10%|█         | 239/2374 [00:28<02:45, 12.94it/s]
Model Responding:  10%|█         | 241/2374 [00:29<02:40, 13.25it/s]
Model Responding:  10%|█         | 243/2374 [00:29<02:37, 13.50it/s]
Model Responding:  10%|█         | 245/2374 [00:29<02:36, 13.64it/s]
Model Responding:  10%|█         | 247/2374 [00:29<03:02, 11.64it/s]
Model Responding:  10%|█         | 249/2374 [00:29<02:55, 12.14it/s]
Model Responding:  11%|█         | 251/2374 [00:29<03:25, 10.32it/s]
Model Responding:  11%|█         | 253/2374 [00:30<03:34,  9.91it/s]
Model Responding:  11%|█         | 255/2374 [00:30<03:52,  9.10it/s]
Model Responding:  11%|█         | 256/2374 [00:30<04:03,  8.69it/s]
Model Responding:  11%|█         | 257/2374 [00:30<04:40,  7.55it/s]
Model Responding:  11%|█         | 259/2374 [00:30<04:17,  8.21it/s]
Model Responding:  11%|█         | 260/2374 [00:31<04:24,  7.98it/s]
Model Responding:  11%|█         | 262/2374 [00:31<05:02,  6.97it/s]
Model Responding:  11%|█         | 263/2374 [00:31<05:41,  6.19it/s]
Model Responding:  11%|█         | 265/2374 [00:31<05:20,  6.57it/s]
Model Responding:  11%|█         | 267/2374 [00:32<04:25,  7.94it/s]
Model Responding:  11%|█▏        | 269/2374 [00:32<03:49,  9.16it/s]
Model Responding:  11%|█▏        | 271/2374 [00:32<03:25, 10.22it/s]
Model Responding:  11%|█▏        | 273/2374 [00:32<03:13, 10.88it/s]
Model Responding:  12%|█▏        | 275/2374 [00:32<03:05, 11.31it/s]
Model Responding:  12%|█▏        | 277/2374 [00:32<02:58, 11.73it/s]
Model Responding:  12%|█▏        | 279/2374 [00:33<03:35,  9.70it/s]
Model Responding:  12%|█▏        | 281/2374 [00:33<03:20, 10.45it/s]
Model Responding:  12%|█▏        | 283/2374 [00:33<03:08, 11.08it/s]
Model Responding:  12%|█▏        | 285/2374 [00:33<03:00, 11.56it/s]
Model Responding:  12%|█▏        | 287/2374 [00:33<02:54, 11.93it/s]
Model Responding:  12%|█▏        | 289/2374 [00:33<02:49, 12.28it/s]
Model Responding:  12%|█▏        | 291/2374 [00:34<02:46, 12.54it/s]
Model Responding:  12%|█▏        | 293/2374 [00:34<02:55, 11.84it/s]
Model Responding:  12%|█▏        | 295/2374 [00:34<03:19, 10.42it/s]
Model Responding:  13%|█▎        | 297/2374 [00:34<03:14, 10.66it/s]
Model Responding:  13%|█▎        | 299/2374 [00:35<03:56,  8.76it/s]
Model Responding:  13%|█▎        | 300/2374 [00:35<04:25,  7.82it/s]
Model Responding:  13%|█▎        | 302/2374 [00:35<03:44,  9.21it/s]
Model Responding:  13%|█▎        | 304/2374 [00:35<03:19, 10.40it/s]
Model Responding:  13%|█▎        | 306/2374 [00:35<03:02, 11.36it/s]
Model Responding:  13%|█▎        | 308/2374 [00:35<02:50, 12.10it/s]
Model Responding:  13%|█▎        | 310/2374 [00:35<02:43, 12.64it/s]
Model Responding:  13%|█▎        | 312/2374 [00:36<02:37, 13.08it/s]
Model Responding:  13%|█▎        | 314/2374 [00:36<02:33, 13.40it/s]
Model Responding:  13%|█▎        | 316/2374 [00:36<02:30, 13.64it/s]
Model Responding:  13%|█▎        | 318/2374 [00:36<02:29, 13.80it/s]
Model Responding:  13%|█▎        | 320/2374 [00:36<02:27, 13.94it/s]
Model Responding:  14%|█▎        | 322/2374 [00:36<02:26, 14.05it/s]
Model Responding:  14%|█▎        | 324/2374 [00:36<02:25, 14.11it/s]
Model Responding:  14%|█▎        | 326/2374 [00:37<02:24, 14.15it/s]
Model Responding:  14%|█▍        | 328/2374 [00:37<02:24, 14.15it/s]
Model Responding:  14%|█▍        | 330/2374 [00:37<02:24, 14.16it/s]
Model Responding:  14%|█▍        | 332/2374 [00:37<02:25, 14.01it/s]
Model Responding:  14%|█▍        | 334/2374 [00:37<02:25, 14.03it/s]
Model Responding:  14%|█▍        | 336/2374 [00:37<02:24, 14.06it/s]
Model Responding:  14%|█▍        | 338/2374 [00:37<02:24, 14.10it/s]
Model Responding:  14%|█▍        | 340/2374 [00:38<02:24, 14.12it/s]
Model Responding:  14%|█▍        | 342/2374 [00:38<02:23, 14.13it/s]
Model Responding:  14%|█▍        | 344/2374 [00:38<02:49, 11.98it/s]
Model Responding:  15%|█▍        | 346/2374 [00:38<03:01, 11.15it/s]
Model Responding:  15%|█▍        | 348/2374 [00:38<03:33,  9.48it/s]
Model Responding:  15%|█▍        | 350/2374 [00:39<04:16,  7.89it/s]
Model Responding:  15%|█▍        | 351/2374 [00:39<04:30,  7.47it/s]
Model Responding:  15%|█▍        | 352/2374 [00:39<04:22,  7.71it/s]
Model Responding:  15%|█▍        | 353/2374 [00:39<04:45,  7.07it/s]
Model Responding:  15%|█▍        | 354/2374 [00:39<05:21,  6.29it/s]
Model Responding:  15%|█▍        | 355/2374 [00:40<05:30,  6.10it/s]
Model Responding:  15%|█▍        | 356/2374 [00:40<05:56,  5.66it/s]
Model Responding:  15%|█▌        | 357/2374 [00:40<05:24,  6.21it/s]
Model Responding:  15%|█▌        | 358/2374 [00:40<05:29,  6.12it/s]
Model Responding:  15%|█▌        | 359/2374 [00:40<05:45,  5.84it/s]
Model Responding:  15%|█▌        | 360/2374 [00:40<05:53,  5.70it/s]
Model Responding:  15%|█▌        | 361/2374 [00:41<05:14,  6.41it/s]
Model Responding:  15%|█▌        | 362/2374 [00:41<06:34,  5.10it/s]
Model Responding:  15%|█▌        | 364/2374 [00:41<04:42,  7.12it/s]
Model Responding:  15%|█▌        | 366/2374 [00:41<03:53,  8.61it/s]
Model Responding:  16%|█▌        | 368/2374 [00:41<03:25,  9.77it/s]
Model Responding:  16%|█▌        | 370/2374 [00:42<03:07, 10.68it/s]
Model Responding:  16%|█▌        | 372/2374 [00:42<02:57, 11.31it/s]
Model Responding:  16%|█▌        | 374/2374 [00:42<02:52, 11.63it/s]
Model Responding:  16%|█▌        | 376/2374 [00:42<02:45, 12.06it/s]
Model Responding:  16%|█▌        | 378/2374 [00:42<02:41, 12.38it/s]
Model Responding:  16%|█▌        | 380/2374 [00:42<02:39, 12.51it/s]
Model Responding:  16%|█▌        | 382/2374 [00:42<02:40, 12.45it/s]
Model Responding:  16%|█▌        | 384/2374 [00:43<02:39, 12.50it/s]
Model Responding:  16%|█▋        | 386/2374 [00:43<02:37, 12.61it/s]
Model Responding:  16%|█▋        | 388/2374 [00:43<02:36, 12.66it/s]
Model Responding:  16%|█▋        | 390/2374 [00:43<02:33, 12.91it/s]
Model Responding:  17%|█▋        | 392/2374 [00:43<02:32, 12.98it/s]
Model Responding:  17%|█▋        | 394/2374 [00:43<02:31, 13.09it/s]
Model Responding:  17%|█▋        | 396/2374 [00:44<02:31, 13.04it/s]
Model Responding:  17%|█▋        | 398/2374 [00:44<02:31, 13.00it/s]
Model Responding:  17%|█▋        | 400/2374 [00:44<02:30, 13.12it/s]
Model Responding:  17%|█▋        | 402/2374 [00:44<02:57, 11.10it/s]
Model Responding:  17%|█▋        | 404/2374 [00:44<03:03, 10.75it/s]
Model Responding:  17%|█▋        | 406/2374 [00:45<03:14, 10.10it/s]
Model Responding:  17%|█▋        | 408/2374 [00:45<03:20,  9.80it/s]
Model Responding:  17%|█▋        | 410/2374 [00:45<03:02, 10.78it/s]
Model Responding:  17%|█▋        | 412/2374 [00:45<02:49, 11.60it/s]
Model Responding:  17%|█▋        | 414/2374 [00:45<02:39, 12.26it/s]
Model Responding:  18%|█▊        | 416/2374 [00:45<02:33, 12.75it/s]
Model Responding:  18%|█▊        | 418/2374 [00:45<02:29, 13.09it/s]
Model Responding:  18%|█▊        | 420/2374 [00:46<02:25, 13.40it/s]
Model Responding:  18%|█▊        | 422/2374 [00:46<02:23, 13.60it/s]
Model Responding:  18%|█▊        | 424/2374 [00:46<02:21, 13.77it/s]
Model Responding:  18%|█▊        | 426/2374 [00:46<02:20, 13.89it/s]
Model Responding:  18%|█▊        | 428/2374 [00:46<02:18, 14.00it/s]
Model Responding:  18%|█▊        | 430/2374 [00:46<02:18, 14.06it/s]
Model Responding:  18%|█▊        | 432/2374 [00:46<02:17, 14.10it/s]
Model Responding:  18%|█▊        | 434/2374 [00:47<02:17, 14.12it/s]
Model Responding:  18%|█▊        | 436/2374 [00:47<02:17, 14.14it/s]
Model Responding:  18%|█▊        | 438/2374 [00:47<02:16, 14.17it/s]
Model Responding:  19%|█▊        | 440/2374 [00:47<02:16, 14.19it/s]
Model Responding:  19%|█▊        | 442/2374 [00:47<02:16, 14.17it/s]
Model Responding:  19%|█▊        | 444/2374 [00:47<02:16, 14.19it/s]
Model Responding:  19%|█▉        | 446/2374 [00:47<02:15, 14.20it/s]
Model Responding:  19%|█▉        | 448/2374 [00:48<02:15, 14.20it/s]
Model Responding:  19%|█▉        | 450/2374 [00:48<02:15, 14.21it/s]
Model Responding:  19%|█▉        | 452/2374 [00:48<02:15, 14.23it/s]
Model Responding:  19%|█▉        | 454/2374 [00:48<02:15, 14.20it/s]
Model Responding:  19%|█▉        | 456/2374 [00:48<02:15, 14.15it/s]
Model Responding:  19%|█▉        | 458/2374 [00:48<02:15, 14.18it/s]
Model Responding:  19%|█▉        | 460/2374 [00:48<02:14, 14.19it/s]
Model Responding:  19%|█▉        | 462/2374 [00:49<02:15, 14.15it/s]
Model Responding:  20%|█▉        | 464/2374 [00:49<02:15, 14.12it/s]
Model Responding:  20%|█▉        | 466/2374 [00:49<02:15, 14.08it/s]
Model Responding:  20%|█▉        | 468/2374 [00:49<02:15, 14.08it/s]
Model Responding:  20%|█▉        | 470/2374 [00:49<02:15, 14.05it/s]
Model Responding:  20%|█▉        | 472/2374 [00:49<02:15, 14.05it/s]
Model Responding:  20%|█▉        | 474/2374 [00:49<02:15, 14.04it/s]
Model Responding:  20%|██        | 476/2374 [00:50<02:15, 14.01it/s]
Model Responding:  20%|██        | 478/2374 [00:50<02:15, 13.99it/s]
Model Responding:  20%|██        | 480/2374 [00:50<02:15, 14.00it/s]
Model Responding:  20%|██        | 482/2374 [00:50<02:14, 14.02it/s]
Model Responding:  20%|██        | 484/2374 [00:50<02:14, 14.02it/s]
Model Responding:  20%|██        | 486/2374 [00:50<02:14, 14.02it/s]
Model Responding:  21%|██        | 488/2374 [00:50<02:14, 14.00it/s]
Model Responding:  21%|██        | 490/2374 [00:51<02:15, 13.93it/s]
Model Responding:  21%|██        | 492/2374 [00:51<02:14, 13.98it/s]
Model Responding:  21%|██        | 494/2374 [00:51<02:14, 13.99it/s]
Model Responding:  21%|██        | 496/2374 [00:51<02:13, 14.03it/s]
Model Responding:  21%|██        | 498/2374 [00:51<02:13, 14.00it/s]
Model Responding:  21%|██        | 500/2374 [00:51<02:14, 13.98it/s]
Model Responding:  21%|██        | 502/2374 [00:51<02:13, 13.99it/s]
Model Responding:  21%|██        | 504/2374 [00:52<02:13, 14.02it/s]
Model Responding:  21%|██▏       | 506/2374 [00:52<02:20, 13.29it/s]
Model Responding:  21%|██▏       | 508/2374 [00:52<02:24, 12.93it/s]
Model Responding:  21%|██▏       | 510/2374 [00:52<02:19, 13.36it/s]
Model Responding:  22%|██▏       | 512/2374 [00:52<02:15, 13.70it/s]
Model Responding:  22%|██▏       | 514/2374 [00:52<02:39, 11.63it/s]
Model Responding:  22%|██▏       | 516/2374 [00:53<03:25,  9.02it/s]
Model Responding:  22%|██▏       | 518/2374 [00:53<04:27,  6.94it/s]
Model Responding:  22%|██▏       | 519/2374 [00:53<04:25,  6.97it/s]
Model Responding:  22%|██▏       | 520/2374 [00:53<04:22,  7.06it/s]
Model Responding:  22%|██▏       | 522/2374 [00:54<04:14,  7.27it/s]
