The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:34:57.869[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:35:00.664[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:35:00.668[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:35:01.050[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:35:01.050[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:35:01.058[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3775.75 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1753.08 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 547.10 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 270.35 examples/s]
Model Responding:   0%|          | 5/2374 [00:01<07:14,  5.45it/s]
Model Responding:   0%|          | 6/2374 [00:01<06:24,  6.16it/s]
Model Responding:   0%|          | 7/2374 [00:01<05:48,  6.80it/s]
Model Responding:   0%|          | 8/2374 [00:01<05:37,  7.02it/s]
Model Responding:   0%|          | 9/2374 [00:01<05:26,  7.23it/s]
Model Responding:   0%|          | 10/2374 [00:01<06:36,  5.97it/s]
Model Responding:   1%|          | 12/2374 [00:02<05:40,  6.94it/s]
Model Responding:   1%|          | 14/2374 [00:02<04:47,  8.21it/s]
Model Responding:   1%|          | 16/2374 [00:02<04:24,  8.91it/s]
Model Responding:   1%|          | 18/2374 [00:02<05:02,  7.79it/s]
Model Responding:   1%|          | 20/2374 [00:02<04:19,  9.08it/s]
Model Responding:   1%|          | 22/2374 [00:03<04:00,  9.80it/s]
Model Responding:   1%|          | 24/2374 [00:03<03:41, 10.62it/s]
Model Responding:   1%|          | 26/2374 [00:03<03:29, 11.19it/s]
Model Responding:   1%|          | 28/2374 [00:03<03:33, 11.01it/s]
Model Responding:   1%|▏         | 30/2374 [00:04<05:18,  7.36it/s]
Model Responding:   1%|▏         | 31/2374 [00:04<06:04,  6.43it/s]
Model Responding:   1%|▏         | 32/2374 [00:04<06:40,  5.85it/s]
Model Responding:   1%|▏         | 34/2374 [00:04<05:19,  7.33it/s]
Model Responding:   2%|▏         | 36/2374 [00:04<04:26,  8.77it/s]
Model Responding:   2%|▏         | 38/2374 [00:05<04:00,  9.70it/s]
Model Responding:   2%|▏         | 40/2374 [00:05<04:09,  9.37it/s]
Model Responding:   2%|▏         | 42/2374 [00:05<03:46, 10.28it/s]
Model Responding:   2%|▏         | 44/2374 [00:05<03:31, 11.00it/s]
Model Responding:   2%|▏         | 46/2374 [00:05<03:23, 11.47it/s]
Model Responding:   2%|▏         | 48/2374 [00:05<03:12, 12.06it/s]
Model Responding:   2%|▏         | 50/2374 [00:06<03:05, 12.56it/s]
Model Responding:   2%|▏         | 52/2374 [00:06<05:31,  7.01it/s]
Model Responding:   2%|▏         | 54/2374 [00:06<05:05,  7.60it/s]
Model Responding:   2%|▏         | 56/2374 [00:07<04:32,  8.51it/s]
Model Responding:   2%|▏         | 58/2374 [00:07<04:40,  8.24it/s]
Model Responding:   2%|▏         | 59/2374 [00:07<05:02,  7.65it/s]
Model Responding:   3%|▎         | 60/2374 [00:07<04:52,  7.92it/s]
Model Responding:   3%|▎         | 62/2374 [00:07<04:16,  9.01it/s]
Model Responding:   3%|▎         | 63/2374 [00:07<04:14,  9.07it/s]
Model Responding:   3%|▎         | 65/2374 [00:07<03:42, 10.37it/s]
Model Responding:   3%|▎         | 67/2374 [00:08<03:23, 11.36it/s]
Model Responding:   3%|▎         | 69/2374 [00:08<03:10, 12.09it/s]
Model Responding:   3%|▎         | 71/2374 [00:08<03:02, 12.61it/s]
Model Responding:   3%|▎         | 73/2374 [00:08<02:57, 12.98it/s]
Model Responding:   3%|▎         | 75/2374 [00:08<02:53, 13.24it/s]
Model Responding:   3%|▎         | 77/2374 [00:08<02:50, 13.45it/s]
Model Responding:   3%|▎         | 79/2374 [00:08<02:48, 13.58it/s]
Model Responding:   3%|▎         | 81/2374 [00:09<02:47, 13.69it/s]
Model Responding:   3%|▎         | 83/2374 [00:09<03:16, 11.63it/s]
Model Responding:   4%|▎         | 85/2374 [00:09<03:10, 12.02it/s]
Model Responding:   4%|▎         | 87/2374 [00:09<03:09, 12.08it/s]
Model Responding:   4%|▎         | 89/2374 [00:09<03:24, 11.16it/s]
Model Responding:   4%|▍         | 91/2374 [00:10<04:39,  8.17it/s]
Model Responding:   4%|▍         | 93/2374 [00:10<04:05,  9.29it/s]
Model Responding:   4%|▍         | 95/2374 [00:10<03:41, 10.28it/s]
Model Responding:   4%|▍         | 97/2374 [00:10<03:24, 11.11it/s]
Model Responding:   4%|▍         | 99/2374 [00:10<03:12, 11.79it/s]
Model Responding:   4%|▍         | 101/2374 [00:11<03:04, 12.29it/s]
Model Responding:   4%|▍         | 103/2374 [00:11<03:10, 11.94it/s]
Model Responding:   4%|▍         | 105/2374 [00:11<04:21,  8.69it/s]
Model Responding:   5%|▍         | 107/2374 [00:11<04:23,  8.61it/s]
Model Responding:   5%|▍         | 108/2374 [00:11<04:28,  8.44it/s]
Model Responding:   5%|▍         | 110/2374 [00:12<04:01,  9.36it/s]
Model Responding:   5%|▍         | 112/2374 [00:12<03:41, 10.21it/s]
Model Responding:   5%|▍         | 114/2374 [00:12<03:24, 11.06it/s]
Model Responding:   5%|▍         | 116/2374 [00:12<03:26, 10.94it/s]
Model Responding:   5%|▍         | 118/2374 [00:12<03:29, 10.76it/s]
Model Responding:   5%|▌         | 120/2374 [00:12<03:15, 11.52it/s]
Model Responding:   5%|▌         | 122/2374 [00:13<03:45,  9.99it/s]
Model Responding:   5%|▌         | 124/2374 [00:13<04:44,  7.92it/s]
Model Responding:   5%|▌         | 125/2374 [00:13<04:54,  7.63it/s]
Model Responding:   5%|▌         | 126/2374 [00:14<06:01,  6.22it/s]
Model Responding:   5%|▌         | 127/2374 [00:14<05:47,  6.47it/s]
Model Responding:   5%|▌         | 128/2374 [00:14<06:30,  5.75it/s]
Model Responding:   5%|▌         | 130/2374 [00:14<05:03,  7.40it/s]
Model Responding:   6%|▌         | 132/2374 [00:14<04:18,  8.66it/s]
Model Responding:   6%|▌         | 134/2374 [00:14<04:01,  9.28it/s]
Model Responding:   6%|▌         | 136/2374 [00:15<03:44,  9.95it/s]
Model Responding:   6%|▌         | 138/2374 [00:15<03:32, 10.53it/s]
Model Responding:   6%|▌         | 140/2374 [00:15<03:22, 11.04it/s]
Model Responding:   6%|▌         | 142/2374 [00:15<04:06,  9.04it/s]
Model Responding:   6%|▌         | 143/2374 [00:15<04:11,  8.86it/s]
Model Responding:   6%|▌         | 145/2374 [00:16<04:19,  8.60it/s]
Model Responding:   6%|▌         | 146/2374 [00:16<04:35,  8.09it/s]
Model Responding:   6%|▌         | 148/2374 [00:16<03:58,  9.33it/s]
Model Responding:   6%|▋         | 149/2374 [00:16<05:14,  7.08it/s]
Model Responding:   6%|▋         | 150/2374 [00:17<07:42,  4.80it/s]
Model Responding:   6%|▋         | 151/2374 [00:17<07:21,  5.04it/s]
Model Responding:   6%|▋         | 152/2374 [00:17<07:09,  5.17it/s]
Model Responding:   6%|▋         | 153/2374 [00:17<07:06,  5.21it/s]
Model Responding:   7%|▋         | 155/2374 [00:17<05:10,  7.14it/s]
Model Responding:   7%|▋         | 157/2374 [00:17<04:16,  8.64it/s]
Model Responding:   7%|▋         | 159/2374 [00:18<03:48,  9.70it/s]
Model Responding:   7%|▋         | 161/2374 [00:18<03:24, 10.83it/s]
Model Responding:   7%|▋         | 163/2374 [00:18<03:08, 11.73it/s]
Model Responding:   7%|▋         | 165/2374 [00:18<02:57, 12.45it/s]
Model Responding:   7%|▋         | 167/2374 [00:18<02:50, 12.91it/s]
Model Responding:   7%|▋         | 169/2374 [00:18<02:46, 13.25it/s]
Model Responding:   7%|▋         | 171/2374 [00:19<03:14, 11.33it/s]
Model Responding:   7%|▋         | 173/2374 [00:19<03:09, 11.59it/s]
Model Responding:   7%|▋         | 175/2374 [00:19<03:23, 10.79it/s]
Model Responding:   7%|▋         | 177/2374 [00:19<03:15, 11.22it/s]
Model Responding:   8%|▊         | 179/2374 [00:19<03:06, 11.75it/s]
Model Responding:   8%|▊         | 181/2374 [00:19<03:43,  9.82it/s]
Model Responding:   8%|▊         | 183/2374 [00:20<04:02,  9.02it/s]
Model Responding:   8%|▊         | 184/2374 [00:20<06:11,  5.89it/s]
Model Responding:   8%|▊         | 185/2374 [00:20<05:50,  6.25it/s]
Model Responding:   8%|▊         | 186/2374 [00:21<06:42,  5.44it/s]
Model Responding:   8%|▊         | 187/2374 [00:21<06:28,  5.64it/s]
Model Responding:   8%|▊         | 188/2374 [00:21<05:55,  6.14it/s]
Model Responding:   8%|▊         | 189/2374 [00:21<05:46,  6.30it/s]
Model Responding:   8%|▊         | 190/2374 [00:21<05:18,  6.87it/s]
Model Responding:   8%|▊         | 191/2374 [00:21<05:03,  7.20it/s]
Model Responding:   8%|▊         | 192/2374 [00:21<05:50,  6.23it/s]
Model Responding:   8%|▊         | 194/2374 [00:22<04:29,  8.09it/s]
Model Responding:   8%|▊         | 196/2374 [00:22<03:49,  9.51it/s]
Model Responding:   8%|▊         | 198/2374 [00:22<03:29, 10.40it/s]
Model Responding:   8%|▊         | 200/2374 [00:22<03:12, 11.32it/s]
Model Responding:   9%|▊         | 202/2374 [00:22<03:00, 12.06it/s]
Model Responding:   9%|▊         | 204/2374 [00:22<02:50, 12.70it/s]
Model Responding:   9%|▊         | 206/2374 [00:23<02:45, 13.13it/s]
Model Responding:   9%|▉         | 208/2374 [00:23<02:41, 13.39it/s]
Model Responding:   9%|▉         | 210/2374 [00:23<02:40, 13.48it/s]
Model Responding:   9%|▉         | 212/2374 [00:23<02:38, 13.64it/s]
Model Responding:   9%|▉         | 214/2374 [00:23<02:37, 13.74it/s]
Model Responding:   9%|▉         | 216/2374 [00:23<02:39, 13.55it/s]
Model Responding:   9%|▉         | 218/2374 [00:23<02:56, 12.19it/s]
Model Responding:   9%|▉         | 220/2374 [00:24<03:10, 11.30it/s]
Model Responding:   9%|▉         | 222/2374 [00:24<03:17, 10.92it/s]
Model Responding:   9%|▉         | 224/2374 [00:24<03:25, 10.44it/s]
Model Responding:  10%|▉         | 226/2374 [00:24<03:22, 10.59it/s]
Model Responding:  10%|▉         | 228/2374 [00:24<03:26, 10.40it/s]
Model Responding:  10%|▉         | 230/2374 [00:25<03:10, 11.26it/s]
Model Responding:  10%|▉         | 232/2374 [00:25<02:58, 11.97it/s]
Model Responding:  10%|▉         | 234/2374 [00:25<02:50, 12.54it/s]
Model Responding:  10%|▉         | 236/2374 [00:25<02:45, 12.94it/s]
Model Responding:  10%|█         | 238/2374 [00:25<02:41, 13.22it/s]
Model Responding:  10%|█         | 240/2374 [00:25<02:39, 13.41it/s]
Model Responding:  10%|█         | 242/2374 [00:25<02:37, 13.57it/s]
Model Responding:  10%|█         | 244/2374 [00:26<02:35, 13.71it/s]
Model Responding:  10%|█         | 246/2374 [00:26<02:56, 12.04it/s]
Model Responding:  10%|█         | 248/2374 [00:26<02:52, 12.34it/s]
Model Responding:  11%|█         | 250/2374 [00:26<03:19, 10.64it/s]
Model Responding:  11%|█         | 252/2374 [00:26<03:28, 10.20it/s]
Model Responding:  11%|█         | 254/2374 [00:27<03:55,  9.00it/s]
Model Responding:  11%|█         | 256/2374 [00:27<03:55,  9.01it/s]
Model Responding:  11%|█         | 257/2374 [00:27<04:27,  7.91it/s]
Model Responding:  11%|█         | 259/2374 [00:27<04:12,  8.39it/s]
Model Responding:  11%|█         | 260/2374 [00:27<04:20,  8.11it/s]
Model Responding:  11%|█         | 262/2374 [00:28<04:56,  7.11it/s]
Model Responding:  11%|█         | 263/2374 [00:28<05:29,  6.41it/s]
Model Responding:  11%|█         | 265/2374 [00:28<05:10,  6.78it/s]
Model Responding:  11%|█         | 267/2374 [00:28<04:19,  8.12it/s]
Model Responding:  11%|█▏        | 269/2374 [00:29<03:45,  9.34it/s]
Model Responding:  11%|█▏        | 271/2374 [00:29<03:22, 10.39it/s]
Model Responding:  11%|█▏        | 273/2374 [00:29<03:10, 11.03it/s]
Model Responding:  12%|█▏        | 275/2374 [00:29<03:03, 11.41it/s]
Model Responding:  12%|█▏        | 277/2374 [00:29<02:58, 11.75it/s]
Model Responding:  12%|█▏        | 279/2374 [00:29<02:53, 12.07it/s]
Model Responding:  12%|█▏        | 281/2374 [00:30<02:50, 12.31it/s]
Model Responding:  12%|█▏        | 283/2374 [00:30<02:47, 12.52it/s]
Model Responding:  12%|█▏        | 285/2374 [00:30<02:45, 12.64it/s]
Model Responding:  12%|█▏        | 287/2374 [00:30<02:44, 12.71it/s]
Model Responding:  12%|█▏        | 289/2374 [00:30<02:43, 12.78it/s]
Model Responding:  12%|█▏        | 291/2374 [00:30<02:40, 12.96it/s]
Model Responding:  12%|█▏        | 293/2374 [00:30<02:51, 12.11it/s]
Model Responding:  12%|█▏        | 295/2374 [00:31<03:14, 10.70it/s]
Model Responding:  13%|█▎        | 297/2374 [00:31<03:10, 10.92it/s]
Model Responding:  13%|█▎        | 299/2374 [00:31<03:43,  9.29it/s]
Model Responding:  13%|█▎        | 300/2374 [00:31<04:14,  8.14it/s]
Model Responding:  13%|█▎        | 302/2374 [00:32<03:39,  9.43it/s]
Model Responding:  13%|█▎        | 304/2374 [00:32<03:17, 10.47it/s]
Model Responding:  13%|█▎        | 306/2374 [00:32<03:02, 11.32it/s]
Model Responding:  13%|█▎        | 308/2374 [00:32<02:52, 12.01it/s]
Model Responding:  13%|█▎        | 310/2374 [00:32<02:43, 12.63it/s]
Model Responding:  13%|█▎        | 312/2374 [00:32<02:38, 13.01it/s]
Model Responding:  13%|█▎        | 314/2374 [00:32<02:34, 13.30it/s]
Model Responding:  13%|█▎        | 316/2374 [00:33<02:32, 13.53it/s]
Model Responding:  13%|█▎        | 318/2374 [00:33<02:29, 13.74it/s]
Model Responding:  13%|█▎        | 320/2374 [00:33<02:27, 13.89it/s]
Model Responding:  14%|█▎        | 322/2374 [00:33<02:26, 13.98it/s]
Model Responding:  14%|█▎        | 324/2374 [00:33<02:26, 14.01it/s]
Model Responding:  14%|█▎        | 326/2374 [00:33<02:25, 14.04it/s]
Model Responding:  14%|█▍        | 328/2374 [00:33<02:24, 14.12it/s]
Model Responding:  14%|█▍        | 330/2374 [00:34<02:24, 14.16it/s]
Model Responding:  14%|█▍        | 332/2374 [00:34<02:24, 14.12it/s]
Model Responding:  14%|█▍        | 334/2374 [00:34<02:24, 14.13it/s]
Model Responding:  14%|█▍        | 336/2374 [00:34<02:23, 14.16it/s]
Model Responding:  14%|█▍        | 338/2374 [00:34<02:23, 14.19it/s]
Model Responding:  14%|█▍        | 340/2374 [00:34<02:24, 14.12it/s]
Model Responding:  14%|█▍        | 342/2374 [00:34<02:24, 14.09it/s]
Model Responding:  14%|█▍        | 344/2374 [00:35<02:51, 11.85it/s]
Model Responding:  15%|█▍        | 346/2374 [00:35<02:53, 11.68it/s]
Model Responding:  15%|█▍        | 348/2374 [00:35<03:29,  9.67it/s]
Model Responding:  15%|█▍        | 350/2374 [00:35<04:14,  7.95it/s]
Model Responding:  15%|█▍        | 351/2374 [00:36<04:28,  7.55it/s]
Model Responding:  15%|█▍        | 352/2374 [00:36<04:21,  7.75it/s]
Model Responding:  15%|█▍        | 353/2374 [00:36<04:43,  7.13it/s]
Model Responding:  15%|█▍        | 354/2374 [00:36<05:15,  6.40it/s]
Model Responding:  15%|█▍        | 355/2374 [00:36<05:25,  6.20it/s]
Model Responding:  15%|█▍        | 356/2374 [00:36<05:50,  5.76it/s]
Model Responding:  15%|█▌        | 357/2374 [00:37<05:20,  6.30it/s]
Model Responding:  15%|█▌        | 358/2374 [00:37<05:22,  6.25it/s]
Model Responding:  15%|█▌        | 359/2374 [00:37<05:36,  6.00it/s]
Model Responding:  15%|█▌        | 360/2374 [00:37<05:45,  5.83it/s]
Model Responding:  15%|█▌        | 361/2374 [00:37<05:08,  6.53it/s]
Model Responding:  15%|█▌        | 362/2374 [00:38<06:27,  5.20it/s]
Model Responding:  15%|█▌        | 364/2374 [00:38<04:38,  7.22it/s]
Model Responding:  15%|█▌        | 366/2374 [00:38<03:51,  8.66it/s]
Model Responding:  16%|█▌        | 368/2374 [00:38<03:25,  9.76it/s]
Model Responding:  16%|█▌        | 370/2374 [00:38<03:10, 10.54it/s]
Model Responding:  16%|█▌        | 372/2374 [00:38<03:00, 11.12it/s]
Model Responding:  16%|█▌        | 374/2374 [00:38<02:54, 11.44it/s]
Model Responding:  16%|█▌        | 376/2374 [00:39<02:48, 11.86it/s]
Model Responding:  16%|█▌        | 378/2374 [00:39<02:44, 12.17it/s]
Model Responding:  16%|█▌        | 380/2374 [00:39<02:43, 12.19it/s]
Model Responding:  16%|█▌        | 382/2374 [00:39<02:42, 12.22it/s]
Model Responding:  16%|█▌        | 384/2374 [00:39<02:42, 12.28it/s]
Model Responding:  16%|█▋        | 386/2374 [00:39<02:40, 12.35it/s]
Model Responding:  16%|█▋        | 388/2374 [00:40<02:40, 12.39it/s]
Model Responding:  16%|█▋        | 390/2374 [00:40<02:37, 12.61it/s]
Model Responding:  17%|█▋        | 392/2374 [00:40<02:36, 12.64it/s]
Model Responding:  17%|█▋        | 394/2374 [00:40<02:35, 12.71it/s]
Model Responding:  17%|█▋        | 396/2374 [00:40<02:36, 12.65it/s]
Model Responding:  17%|█▋        | 398/2374 [00:40<02:36, 12.59it/s]
Model Responding:  17%|█▋        | 400/2374 [00:41<02:34, 12.74it/s]
Model Responding:  17%|█▋        | 402/2374 [00:41<03:01, 10.84it/s]
Model Responding:  17%|█▋        | 404/2374 [00:41<03:07, 10.52it/s]
Model Responding:  17%|█▋        | 406/2374 [00:41<03:18,  9.90it/s]
Model Responding:  17%|█▋        | 408/2374 [00:41<03:25,  9.58it/s]
Model Responding:  17%|█▋        | 410/2374 [00:42<03:07, 10.50it/s]
Model Responding:  17%|█▋        | 412/2374 [00:42<02:54, 11.26it/s]
Model Responding:  17%|█▋        | 414/2374 [00:42<02:44, 11.90it/s]
Model Responding:  18%|█▊        | 416/2374 [00:42<02:37, 12.43it/s]
Model Responding:  18%|█▊        | 418/2374 [00:42<02:32, 12.81it/s]
Model Responding:  18%|█▊        | 420/2374 [00:42<02:28, 13.12it/s]
Model Responding:  18%|█▊        | 422/2374 [00:42<02:27, 13.27it/s]
Model Responding:  18%|█▊        | 424/2374 [00:43<02:25, 13.38it/s]
Model Responding:  18%|█▊        | 426/2374 [00:43<02:24, 13.46it/s]
Model Responding:  18%|█▊        | 428/2374 [00:43<02:24, 13.49it/s]
Model Responding:  18%|█▊        | 430/2374 [00:43<02:23, 13.57it/s]
Model Responding:  18%|█▊        | 432/2374 [00:43<02:22, 13.63it/s]
Model Responding:  18%|█▊        | 434/2374 [00:43<02:21, 13.70it/s]
Model Responding:  18%|█▊        | 436/2374 [00:43<02:21, 13.69it/s]
Model Responding:  18%|█▊        | 438/2374 [00:44<02:20, 13.76it/s]
Model Responding:  19%|█▊        | 440/2374 [00:44<02:20, 13.74it/s]
Model Responding:  19%|█▊        | 442/2374 [00:44<02:21, 13.70it/s]
Model Responding:  19%|█▊        | 444/2374 [00:44<02:21, 13.67it/s]
Model Responding:  19%|█▉        | 446/2374 [00:44<02:20, 13.71it/s]
Model Responding:  19%|█▉        | 448/2374 [00:44<02:19, 13.81it/s]
Model Responding:  19%|█▉        | 450/2374 [00:44<02:18, 13.86it/s]
Model Responding:  19%|█▉        | 452/2374 [00:45<02:19, 13.81it/s]
Model Responding:  19%|█▉        | 454/2374 [00:45<02:19, 13.80it/s]
Model Responding:  19%|█▉        | 456/2374 [00:45<02:19, 13.76it/s]
Model Responding:  19%|█▉        | 458/2374 [00:45<02:19, 13.71it/s]
Model Responding:  19%|█▉        | 460/2374 [00:45<02:19, 13.70it/s]
Model Responding:  19%|█▉        | 462/2374 [00:45<02:19, 13.74it/s]
Model Responding:  20%|█▉        | 464/2374 [00:45<02:18, 13.77it/s]
Model Responding:  20%|█▉        | 466/2374 [00:46<02:18, 13.82it/s]
Model Responding:  20%|█▉        | 468/2374 [00:46<02:17, 13.91it/s]
Model Responding:  20%|█▉        | 470/2374 [00:46<02:17, 13.88it/s]
Model Responding:  20%|█▉        | 472/2374 [00:46<02:17, 13.80it/s]
Model Responding:  20%|█▉        | 474/2374 [00:46<02:17, 13.87it/s]
Model Responding:  20%|██        | 476/2374 [00:46<02:16, 13.90it/s]
Model Responding:  20%|██        | 478/2374 [00:47<02:15, 13.97it/s]
Model Responding:  20%|██        | 480/2374 [00:47<02:15, 13.98it/s]
Model Responding:  20%|██        | 482/2374 [00:47<02:15, 13.91it/s]
Model Responding:  20%|██        | 484/2374 [00:47<02:16, 13.83it/s]
Model Responding:  20%|██        | 486/2374 [00:47<02:17, 13.76it/s]
Model Responding:  21%|██        | 488/2374 [00:47<02:17, 13.72it/s]
Model Responding:  21%|██        | 490/2374 [00:47<02:17, 13.68it/s]
Model Responding:  21%|██        | 492/2374 [00:48<02:17, 13.69it/s]
Model Responding:  21%|██        | 494/2374 [00:48<02:16, 13.72it/s]
Model Responding:  21%|██        | 496/2374 [00:48<02:16, 13.77it/s]
Model Responding:  21%|██        | 498/2374 [00:48<02:16, 13.75it/s]
Model Responding:  21%|██        | 500/2374 [00:48<02:16, 13.73it/s]
Model Responding:  21%|██        | 502/2374 [00:48<02:16, 13.69it/s]
Model Responding:  21%|██        | 504/2374 [00:48<02:16, 13.68it/s]
Model Responding:  21%|██▏       | 506/2374 [00:49<02:24, 12.93it/s]
Model Responding:  21%|██▏       | 508/2374 [00:49<02:29, 12.50it/s]
Model Responding:  21%|██▏       | 510/2374 [00:49<02:24, 12.90it/s]
Model Responding:  22%|██▏       | 512/2374 [00:49<02:20, 13.24it/s]
Model Responding:  22%|██▏       | 514/2374 [00:49<02:45, 11.25it/s]
Model Responding:  22%|██▏       | 516/2374 [00:50<03:30,  8.81it/s]
Model Responding:  22%|██▏       | 518/2374 [00:50<04:30,  6.85it/s]
Model Responding:  22%|██▏       | 519/2374 [00:50<04:28,  6.91it/s]
Model Responding:  22%|██▏       | 520/2374 [00:50<04:24,  7.01it/s]
Model Responding:  22%|██▏       | 522/2374 [00:51<04:14,  7.27it/s]
Model Responding:  22%|██▏       | 524/2374 [00:51<04:12,  7.33it/s]
Model Responding:  22%|██▏       | 525/2374 [00:51<04:26,  6.93it/s]
Model Responding:  22%|██▏       | 526/2374 [00:51<04:10,  7.38it/s]
Model Responding:  22%|██▏       | 528/2374 [00:51<03:28,  8.87it/s]
Model Responding:  22%|██▏       | 529/2374 [00:51<03:29,  8.80it/s]
Model Responding:  22%|██▏       | 531/2374 [00:52<03:36,  8.53it/s]
Model Responding:  22%|██▏       | 532/2374 [00:52<04:03,  7.56it/s]
Model Responding:  22%|██▏       | 534/2374 [00:52<03:27,  8.86it/s]
Model Responding:  23%|██▎       | 536/2374 [00:52<03:07,  9.80it/s]
