The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.795[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.725[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.155[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3542.01 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1583.41 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 488.41 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 237.73 examples/s]
Model Responding:   2%|▏         | 36/2374 [00:14<16:42,  2.33it/s]
Model Responding:   2%|▏         | 37/2374 [00:14<17:57,  2.17it/s]
Model Responding:   2%|▏         | 38/2374 [00:15<18:56,  2.06it/s]
Model Responding:   2%|▏         | 40/2374 [00:16<16:29,  2.36it/s]
Model Responding:   2%|▏         | 41/2374 [00:16<17:38,  2.20it/s]
Model Responding:   2%|▏         | 42/2374 [00:17<18:30,  2.10it/s]
Model Responding:   2%|▏         | 44/2374 [00:17<11:52,  3.27it/s]
Model Responding:   2%|▏         | 45/2374 [00:17<14:05,  2.76it/s]
Model Responding:   2%|▏         | 46/2374 [00:18<15:47,  2.46it/s]
Model Responding:   2%|▏         | 47/2374 [00:19<17:08,  2.26it/s]
Model Responding:   2%|▏         | 48/2374 [00:19<18:11,  2.13it/s]
Model Responding:   2%|▏         | 49/2374 [00:20<18:58,  2.04it/s]
Model Responding:   2%|▏         | 50/2374 [00:20<19:34,  1.98it/s]
Model Responding:   2%|▏         | 51/2374 [00:20<16:21,  2.37it/s]
Model Responding:   2%|▏         | 52/2374 [00:21<15:50,  2.44it/s]
Model Responding:   2%|▏         | 53/2374 [00:21<12:41,  3.05it/s]
Model Responding:   2%|▏         | 55/2374 [00:21<08:17,  4.66it/s]
Model Responding:   2%|▏         | 57/2374 [00:21<06:20,  6.09it/s]
Model Responding:   2%|▏         | 58/2374 [00:22<10:29,  3.68it/s]
Model Responding:   2%|▏         | 59/2374 [00:22<12:24,  3.11it/s]
Model Responding:   3%|▎         | 60/2374 [00:23<14:56,  2.58it/s]
Model Responding:   3%|▎         | 61/2374 [00:24<16:44,  2.30it/s]
Model Responding:   3%|▎         | 62/2374 [00:24<18:03,  2.13it/s]
Model Responding:   3%|▎         | 63/2374 [00:24<14:03,  2.74it/s]
Model Responding:   3%|▎         | 64/2374 [00:25<16:03,  2.40it/s]
Model Responding:   3%|▎         | 65/2374 [00:25<16:44,  2.30it/s]
Model Responding:   3%|▎         | 66/2374 [00:26<17:13,  2.23it/s]
Model Responding:   3%|▎         | 67/2374 [00:26<18:18,  2.10it/s]
Model Responding:   3%|▎         | 68/2374 [00:27<19:04,  2.01it/s]
Model Responding:   3%|▎         | 69/2374 [00:27<19:37,  1.96it/s]
Model Responding:   3%|▎         | 70/2374 [00:28<20:04,  1.91it/s]
Model Responding:   3%|▎         | 71/2374 [00:28<20:27,  1.88it/s]
Model Responding:   3%|▎         | 72/2374 [00:29<20:41,  1.85it/s]
Model Responding:   3%|▎         | 73/2374 [00:30<20:53,  1.84it/s]
Model Responding:   3%|▎         | 74/2374 [00:30<21:04,  1.82it/s]
Model Responding:   3%|▎         | 75/2374 [00:31<21:05,  1.82it/s]
Model Responding:   3%|▎         | 76/2374 [00:31<21:08,  1.81it/s]
Model Responding:   3%|▎         | 77/2374 [00:32<21:09,  1.81it/s]
Model Responding:   3%|▎         | 78/2374 [00:32<20:44,  1.84it/s]
Model Responding:   3%|▎         | 79/2374 [00:33<20:50,  1.84it/s]
Model Responding:   3%|▎         | 80/2374 [00:33<20:57,  1.82it/s]
Model Responding:   3%|▎         | 81/2374 [00:34<21:06,  1.81it/s]
Model Responding:   3%|▎         | 82/2374 [00:35<21:21,  1.79it/s]
Model Responding:   3%|▎         | 83/2374 [00:35<17:07,  2.23it/s]
Model Responding:   4%|▎         | 85/2374 [00:35<10:33,  3.61it/s]
Model Responding:   4%|▎         | 86/2374 [00:35<13:16,  2.87it/s]
Model Responding:   4%|▎         | 87/2374 [00:36<15:20,  2.49it/s]
Model Responding:   4%|▎         | 88/2374 [00:37<16:56,  2.25it/s]
Model Responding:   4%|▎         | 89/2374 [00:37<18:36,  2.05it/s]
Model Responding:   4%|▍         | 90/2374 [00:38<19:49,  1.92it/s]
Model Responding:   4%|▍         | 91/2374 [00:38<19:37,  1.94it/s]
Model Responding:   4%|▍         | 93/2374 [00:39<16:02,  2.37it/s]
Model Responding:   4%|▍         | 94/2374 [00:39<17:14,  2.20it/s]
Model Responding:   4%|▍         | 95/2374 [00:40<18:10,  2.09it/s]
Model Responding:   4%|▍         | 96/2374 [00:41<18:53,  2.01it/s]
Model Responding:   4%|▍         | 97/2374 [00:41<19:22,  1.96it/s]
Model Responding:   4%|▍         | 98/2374 [00:42<19:46,  1.92it/s]
Model Responding:   4%|▍         | 99/2374 [00:42<20:03,  1.89it/s]
Model Responding:   4%|▍         | 100/2374 [00:43<20:18,  1.87it/s]
Model Responding:   4%|▍         | 101/2374 [00:43<20:29,  1.85it/s]
Model Responding:   4%|▍         | 102/2374 [00:44<20:51,  1.81it/s]
Model Responding:   4%|▍         | 103/2374 [00:44<21:00,  1.80it/s]
Model Responding:   4%|▍         | 105/2374 [00:45<14:50,  2.55it/s]
Model Responding:   4%|▍         | 106/2374 [00:45<12:36,  3.00it/s]
Model Responding:   5%|▍         | 108/2374 [00:45<09:08,  4.13it/s]
Model Responding:   5%|▍         | 110/2374 [00:45<06:52,  5.48it/s]
Model Responding:   5%|▍         | 112/2374 [00:45<05:29,  6.87it/s]
Model Responding:   5%|▍         | 114/2374 [00:46<04:33,  8.25it/s]
Model Responding:   5%|▍         | 116/2374 [00:46<04:12,  8.95it/s]
Model Responding:   5%|▍         | 118/2374 [00:46<04:00,  9.38it/s]
Model Responding:   5%|▌         | 120/2374 [00:47<09:07,  4.12it/s]
Model Responding:   5%|▌         | 121/2374 [00:47<08:21,  4.49it/s]
Model Responding:   5%|▌         | 122/2374 [00:47<07:40,  4.89it/s]
Model Responding:   5%|▌         | 123/2374 [00:48<07:34,  4.95it/s]
Model Responding:   5%|▌         | 124/2374 [00:48<07:24,  5.06it/s]
Model Responding:   5%|▌         | 125/2374 [00:48<06:58,  5.37it/s]
Model Responding:   5%|▌         | 126/2374 [00:48<08:03,  4.64it/s]
Model Responding:   5%|▌         | 127/2374 [00:48<07:12,  5.19it/s]
Model Responding:   5%|▌         | 128/2374 [00:49<07:38,  4.90it/s]
Model Responding:   5%|▌         | 130/2374 [00:49<05:34,  6.72it/s]
Model Responding:   6%|▌         | 131/2374 [00:49<05:16,  7.09it/s]
Model Responding:   6%|▌         | 133/2374 [00:49<07:03,  5.29it/s]
Model Responding:   6%|▌         | 135/2374 [00:50<05:38,  6.62it/s]
Model Responding:   6%|▌         | 137/2374 [00:50<04:47,  7.79it/s]
Model Responding:   6%|▌         | 138/2374 [00:50<07:54,  4.71it/s]
Model Responding:   6%|▌         | 139/2374 [00:51<09:01,  4.13it/s]
Model Responding:   6%|▌         | 140/2374 [00:51<11:46,  3.16it/s]
Model Responding:   6%|▌         | 141/2374 [00:51<10:32,  3.53it/s]
Model Responding:   6%|▌         | 142/2374 [00:51<09:17,  4.00it/s]
Model Responding:   6%|▌         | 143/2374 [00:52<07:58,  4.66it/s]
Model Responding:   6%|▌         | 145/2374 [00:52<06:43,  5.52it/s]
Model Responding:   6%|▌         | 146/2374 [00:52<06:28,  5.74it/s]
Model Responding:   6%|▌         | 148/2374 [00:52<05:00,  7.41it/s]
Model Responding:   6%|▋         | 149/2374 [00:52<06:13,  5.96it/s]
Model Responding:   6%|▋         | 150/2374 [00:53<08:45,  4.23it/s]
Model Responding:   6%|▋         | 151/2374 [00:53<08:08,  4.55it/s]
Model Responding:   6%|▋         | 152/2374 [00:53<07:42,  4.80it/s]
Model Responding:   6%|▋         | 153/2374 [00:53<07:33,  4.90it/s]
Model Responding:   7%|▋         | 155/2374 [00:54<05:27,  6.78it/s]
Model Responding:   7%|▋         | 157/2374 [00:54<07:48,  4.73it/s]
Model Responding:   7%|▋         | 159/2374 [00:54<06:03,  6.09it/s]
Model Responding:   7%|▋         | 161/2374 [00:55<04:54,  7.52it/s]
Model Responding:   7%|▋         | 162/2374 [00:55<07:51,  4.70it/s]
Model Responding:   7%|▋         | 163/2374 [00:56<10:32,  3.50it/s]
Model Responding:   7%|▋         | 164/2374 [00:56<12:48,  2.88it/s]
Model Responding:   7%|▋         | 166/2374 [00:56<08:41,  4.23it/s]
Model Responding:   7%|▋         | 168/2374 [00:56<06:29,  5.67it/s]
Model Responding:   7%|▋         | 170/2374 [00:57<05:09,  7.11it/s]
Model Responding:   7%|▋         | 172/2374 [00:57<04:24,  8.34it/s]
Model Responding:   7%|▋         | 174/2374 [00:57<06:56,  5.28it/s]
Model Responding:   7%|▋         | 175/2374 [00:58<06:34,  5.58it/s]
Model Responding:   7%|▋         | 177/2374 [00:58<08:20,  4.39it/s]
Model Responding:   8%|▊         | 179/2374 [00:58<06:31,  5.60it/s]
Model Responding:   8%|▊         | 181/2374 [00:59<06:06,  5.99it/s]
Model Responding:   8%|▊         | 183/2374 [00:59<05:40,  6.43it/s]
Model Responding:   8%|▊         | 184/2374 [00:59<07:38,  4.78it/s]
Model Responding:   8%|▊         | 185/2374 [01:00<06:57,  5.24it/s]
Model Responding:   8%|▊         | 186/2374 [01:00<07:36,  4.79it/s]
Model Responding:   8%|▊         | 187/2374 [01:00<07:10,  5.08it/s]
Model Responding:   8%|▊         | 188/2374 [01:00<06:27,  5.64it/s]
Model Responding:   8%|▊         | 189/2374 [01:00<06:09,  5.91it/s]
Model Responding:   8%|▊         | 190/2374 [01:00<05:35,  6.52it/s]
Model Responding:   8%|▊         | 191/2374 [01:00<05:16,  6.90it/s]
Model Responding:   8%|▊         | 192/2374 [01:01<05:59,  6.07it/s]
Model Responding:   8%|▊         | 194/2374 [01:01<08:23,  4.33it/s]
Model Responding:   8%|▊         | 196/2374 [01:01<06:10,  5.88it/s]
Model Responding:   8%|▊         | 198/2374 [01:02<04:59,  7.28it/s]
Model Responding:   8%|▊         | 200/2374 [01:02<04:11,  8.65it/s]
Model Responding:   9%|▊         | 202/2374 [01:02<03:39,  9.88it/s]
Model Responding:   9%|▊         | 204/2374 [01:02<03:19, 10.90it/s]
Model Responding:   9%|▊         | 206/2374 [01:02<03:05, 11.71it/s]
Model Responding:   9%|▉         | 208/2374 [01:02<02:55, 12.34it/s]
Model Responding:   9%|▉         | 210/2374 [01:02<02:49, 12.79it/s]
Model Responding:   9%|▉         | 212/2374 [01:03<02:44, 13.13it/s]
Model Responding:   9%|▉         | 214/2374 [01:03<02:41, 13.39it/s]
Model Responding:   9%|▉         | 216/2374 [01:03<02:43, 13.23it/s]
Model Responding:   9%|▉         | 218/2374 [01:03<03:00, 11.94it/s]
Model Responding:   9%|▉         | 220/2374 [01:04<05:46,  6.22it/s]
Model Responding:   9%|▉         | 221/2374 [01:04<08:28,  4.23it/s]
Model Responding:   9%|▉         | 222/2374 [01:05<10:52,  3.30it/s]
Model Responding:   9%|▉         | 223/2374 [01:05<12:57,  2.76it/s]
Model Responding:   9%|▉         | 225/2374 [01:06<09:09,  3.91it/s]
Model Responding:  10%|▉         | 226/2374 [01:06<11:32,  3.10it/s]
Model Responding:  10%|▉         | 227/2374 [01:06<09:54,  3.61it/s]
Model Responding:  10%|▉         | 229/2374 [01:07<06:55,  5.16it/s]
Model Responding:  10%|▉         | 231/2374 [01:07<05:19,  6.71it/s]
Model Responding:  10%|▉         | 233/2374 [01:07<04:22,  8.16it/s]
Model Responding:  10%|▉         | 235/2374 [01:07<03:46,  9.45it/s]
Model Responding:  10%|▉         | 237/2374 [01:08<08:45,  4.07it/s]
Model Responding:  10%|█         | 239/2374 [01:08<06:49,  5.22it/s]
Model Responding:  10%|█         | 241/2374 [01:08<05:29,  6.47it/s]
Model Responding:  10%|█         | 243/2374 [01:08<04:35,  7.74it/s]
Model Responding:  10%|█         | 245/2374 [01:09<03:57,  8.95it/s]
Model Responding:  10%|█         | 247/2374 [01:09<03:56,  8.98it/s]
Model Responding:  10%|█         | 249/2374 [01:09<03:32,  9.99it/s]
Model Responding:  11%|█         | 251/2374 [01:09<03:49,  9.24it/s]
Model Responding:  11%|█         | 253/2374 [01:09<03:52,  9.13it/s]
Model Responding:  11%|█         | 255/2374 [01:10<04:07,  8.57it/s]
Model Responding:  11%|█         | 256/2374 [01:10<04:16,  8.25it/s]
Model Responding:  11%|█         | 257/2374 [01:10<04:48,  7.34it/s]
Model Responding:  11%|█         | 259/2374 [01:10<04:23,  8.02it/s]
Model Responding:  11%|█         | 260/2374 [01:10<04:30,  7.82it/s]
Model Responding:  11%|█         | 261/2374 [01:11<04:16,  8.23it/s]
Model Responding:  11%|█         | 262/2374 [01:11<05:24,  6.52it/s]
Model Responding:  11%|█         | 263/2374 [01:11<05:59,  5.87it/s]
Model Responding:  11%|█         | 265/2374 [01:11<05:32,  6.34it/s]
Model Responding:  11%|█         | 267/2374 [01:11<04:29,  7.82it/s]
Model Responding:  11%|█▏        | 269/2374 [01:12<03:51,  9.08it/s]
Model Responding:  11%|█▏        | 271/2374 [01:12<03:26, 10.17it/s]
Model Responding:  11%|█▏        | 273/2374 [01:12<03:14, 10.82it/s]
Model Responding:  12%|█▏        | 275/2374 [01:12<03:06, 11.23it/s]
Model Responding:  12%|█▏        | 277/2374 [01:12<03:00, 11.61it/s]
Model Responding:  12%|█▏        | 279/2374 [01:12<02:54, 11.99it/s]
Model Responding:  12%|█▏        | 281/2374 [01:13<05:23,  6.47it/s]
Model Responding:  12%|█▏        | 283/2374 [01:13<04:34,  7.61it/s]
Model Responding:  12%|█▏        | 285/2374 [01:14<06:30,  5.35it/s]
Model Responding:  12%|█▏        | 287/2374 [01:14<05:21,  6.49it/s]
Model Responding:  12%|█▏        | 289/2374 [01:14<04:32,  7.65it/s]
Model Responding:  12%|█▏        | 291/2374 [01:14<03:58,  8.74it/s]
Model Responding:  12%|█▏        | 293/2374 [01:14<03:47,  9.14it/s]
Model Responding:  12%|█▏        | 295/2374 [01:15<03:55,  8.83it/s]
Model Responding:  13%|█▎        | 297/2374 [01:15<03:40,  9.43it/s]
Model Responding:  13%|█▎        | 299/2374 [01:15<04:05,  8.47it/s]
Model Responding:  13%|█▎        | 300/2374 [01:15<04:31,  7.63it/s]
Model Responding:  13%|█▎        | 302/2374 [01:15<03:51,  8.96it/s]
Model Responding:  13%|█▎        | 304/2374 [01:16<03:25, 10.07it/s]
Model Responding:  13%|█▎        | 306/2374 [01:16<03:08, 10.94it/s]
Model Responding:  13%|█▎        | 308/2374 [01:16<02:57, 11.63it/s]
Model Responding:  13%|█▎        | 310/2374 [01:16<02:49, 12.17it/s]
Model Responding:  13%|█▎        | 312/2374 [01:16<02:43, 12.63it/s]
Model Responding:  13%|█▎        | 314/2374 [01:16<02:40, 12.86it/s]
Model Responding:  13%|█▎        | 316/2374 [01:17<02:37, 13.07it/s]
Model Responding:  13%|█▎        | 318/2374 [01:17<02:35, 13.25it/s]
Model Responding:  13%|█▎        | 320/2374 [01:17<02:31, 13.51it/s]
Model Responding:  14%|█▎        | 322/2374 [01:17<02:30, 13.65it/s]
Model Responding:  14%|█▎        | 324/2374 [01:18<04:54,  6.96it/s]
Model Responding:  14%|█▎        | 326/2374 [01:18<04:10,  8.18it/s]
Model Responding:  14%|█▍        | 328/2374 [01:18<03:39,  9.32it/s]
Model Responding:  14%|█▍        | 330/2374 [01:18<03:17, 10.36it/s]
Model Responding:  14%|█▍        | 332/2374 [01:18<03:01, 11.26it/s]
Model Responding:  14%|█▍        | 334/2374 [01:18<02:50, 11.98it/s]
Model Responding:  14%|█▍        | 336/2374 [01:18<02:42, 12.53it/s]
Model Responding:  14%|█▍        | 338/2374 [01:19<02:37, 12.91it/s]
Model Responding:  14%|█▍        | 340/2374 [01:19<02:34, 13.20it/s]
Model Responding:  14%|█▍        | 342/2374 [01:19<04:54,  6.89it/s]
Model Responding:  14%|█▍        | 344/2374 [01:20<04:36,  7.34it/s]
Model Responding:  15%|█▍        | 346/2374 [01:20<04:06,  8.22it/s]
Model Responding:  15%|█▍        | 348/2374 [01:20<04:18,  7.85it/s]
Model Responding:  15%|█▍        | 349/2374 [01:20<04:48,  7.03it/s]
Model Responding:  15%|█▍        | 350/2374 [01:20<04:44,  7.12it/s]
Model Responding:  15%|█▍        | 351/2374 [01:21<04:56,  6.83it/s]
Model Responding:  15%|█▍        | 352/2374 [01:21<04:41,  7.19it/s]
Model Responding:  15%|█▍        | 353/2374 [01:21<05:01,  6.71it/s]
Model Responding:  15%|█▍        | 354/2374 [01:21<05:32,  6.07it/s]
Model Responding:  15%|█▍        | 355/2374 [01:21<05:39,  5.94it/s]
Model Responding:  15%|█▍        | 356/2374 [01:21<06:01,  5.59it/s]
Model Responding:  15%|█▌        | 357/2374 [01:22<05:27,  6.15it/s]
Model Responding:  15%|█▌        | 358/2374 [01:22<05:31,  6.09it/s]
Model Responding:  15%|█▌        | 359/2374 [01:22<05:44,  5.85it/s]
Model Responding:  15%|█▌        | 360/2374 [01:22<05:55,  5.67it/s]
Model Responding:  15%|█▌        | 361/2374 [01:22<05:15,  6.39it/s]
Model Responding:  15%|█▌        | 362/2374 [01:22<06:39,  5.04it/s]
Model Responding:  15%|█▌        | 364/2374 [01:23<04:45,  7.03it/s]
Model Responding:  15%|█▌        | 366/2374 [01:23<03:55,  8.53it/s]
Model Responding:  16%|█▌        | 368/2374 [01:23<03:27,  9.68it/s]
Model Responding:  16%|█▌        | 370/2374 [01:23<03:09, 10.59it/s]
Model Responding:  16%|█▌        | 372/2374 [01:23<02:58, 11.20it/s]
Model Responding:  16%|█▌        | 374/2374 [01:23<02:55, 11.42it/s]
Model Responding:  16%|█▌        | 376/2374 [01:24<02:49, 11.77it/s]
Model Responding:  16%|█▌        | 378/2374 [01:24<02:44, 12.11it/s]
Model Responding:  16%|█▌        | 380/2374 [01:24<02:44, 12.16it/s]
Model Responding:  16%|█▌        | 382/2374 [01:24<02:43, 12.18it/s]
Model Responding:  16%|█▌        | 384/2374 [01:24<02:42, 12.25it/s]
Model Responding:  16%|█▋        | 386/2374 [01:25<03:42,  8.95it/s]
Model Responding:  16%|█▋        | 388/2374 [01:25<03:22,  9.79it/s]
Model Responding:  16%|█▋        | 390/2374 [01:25<03:07, 10.60it/s]
Model Responding:  17%|█▋        | 392/2374 [01:25<02:57, 11.15it/s]
Model Responding:  17%|█▋        | 394/2374 [01:25<02:50, 11.60it/s]
Model Responding:  17%|█▋        | 396/2374 [01:25<02:46, 11.85it/s]
Model Responding:  17%|█▋        | 398/2374 [01:26<02:44, 12.01it/s]
Model Responding:  17%|█▋        | 400/2374 [01:26<02:39, 12.35it/s]
Model Responding:  17%|█▋        | 402/2374 [01:27<07:46,  4.23it/s]
Model Responding:  17%|█▋        | 404/2374 [01:27<07:38,  4.29it/s]
Model Responding:  17%|█▋        | 405/2374 [01:28<09:49,  3.34it/s]
Model Responding:  17%|█▋        | 406/2374 [01:29<11:39,  2.81it/s]
Model Responding:  17%|█▋        | 407/2374 [01:29<12:15,  2.67it/s]
Model Responding:  17%|█▋        | 409/2374 [01:29<08:33,  3.83it/s]
Model Responding:  17%|█▋        | 411/2374 [01:29<06:20,  5.16it/s]
Model Responding:  17%|█▋        | 413/2374 [01:29<04:59,  6.55it/s]
Model Responding:  17%|█▋        | 415/2374 [01:30<04:07,  7.92it/s]
Model Responding:  18%|█▊        | 417/2374 [01:30<03:33,  9.16it/s]
Model Responding:  18%|█▊        | 419/2374 [01:30<03:11, 10.22it/s]
Model Responding:  18%|█▊        | 421/2374 [01:30<02:55, 11.11it/s]
Model Responding:  18%|█▊        | 423/2374 [01:30<02:44, 11.84it/s]
Model Responding:  18%|█▊        | 425/2374 [01:31<04:57,  6.54it/s]
Model Responding:  18%|█▊        | 427/2374 [01:31<04:09,  7.80it/s]
Model Responding:  18%|█▊        | 429/2374 [01:31<03:35,  9.01it/s]
Model Responding:  18%|█▊        | 431/2374 [01:31<03:13, 10.06it/s]
Model Responding:  18%|█▊        | 433/2374 [01:31<02:57, 10.96it/s]
Model Responding:  18%|█▊        | 435/2374 [01:31<02:46, 11.66it/s]
Model Responding:  18%|█▊        | 437/2374 [01:32<02:37, 12.28it/s]
Model Responding:  18%|█▊        | 439/2374 [01:32<04:48,  6.70it/s]
Model Responding:  19%|█▊        | 441/2374 [01:33<06:21,  5.07it/s]
Model Responding:  19%|█▊        | 443/2374 [01:33<05:08,  6.25it/s]
Model Responding:  19%|█▊        | 445/2374 [01:33<04:18,  7.47it/s]
Model Responding:  19%|█▉        | 447/2374 [01:33<03:42,  8.65it/s]
Model Responding:  19%|█▉        | 449/2374 [01:33<03:17,  9.74it/s]
Model Responding:  19%|█▉        | 451/2374 [01:34<03:00, 10.68it/s]
Model Responding:  19%|█▉        | 453/2374 [01:34<02:46, 11.52it/s]
Model Responding:  19%|█▉        | 455/2374 [01:34<02:38, 12.12it/s]
