The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:40:15.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:40:22.309[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:40:22.314[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:40:23.514[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:40:23.515[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:40:23.532[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 211.67 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 303.67 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:07, 114.05 examples/s]
Model Responding:   5%|▌         | 46/900 [00:11<04:12,  3.38it/s]
Model Responding:   5%|▌         | 47/900 [00:11<03:29,  4.08it/s]
Model Responding:   5%|▌         | 48/900 [00:11<03:10,  4.48it/s]
Model Responding:   5%|▌         | 49/900 [00:12<02:45,  5.15it/s]
Model Responding:   6%|▌         | 50/900 [00:12<02:28,  5.72it/s]
Model Responding:   6%|▌         | 51/900 [00:12<02:17,  6.16it/s]
Model Responding:   6%|▌         | 52/900 [00:12<02:09,  6.55it/s]
Model Responding:   6%|▌         | 53/900 [00:12<02:08,  6.58it/s]
Model Responding:   6%|▌         | 54/900 [00:12<02:05,  6.74it/s]
Model Responding:   6%|▌         | 55/900 [00:13<04:07,  3.41it/s]
Model Responding:   6%|▌         | 56/900 [00:13<03:33,  3.95it/s]
Model Responding:   6%|▋         | 57/900 [00:13<03:00,  4.66it/s]
Model Responding:   6%|▋         | 58/900 [00:13<02:39,  5.28it/s]
Model Responding:   7%|▋         | 59/900 [00:14<03:47,  3.70it/s]
Model Responding:   7%|▋         | 60/900 [00:14<05:20,  2.62it/s]
Model Responding:   7%|▋         | 61/900 [00:14<04:16,  3.27it/s]
Model Responding:   7%|▋         | 62/900 [00:15<05:32,  2.52it/s]
Model Responding:   7%|▋         | 63/900 [00:15<04:27,  3.13it/s]
Model Responding:   7%|▋         | 64/900 [00:15<03:37,  3.84it/s]
Model Responding:   7%|▋         | 65/900 [00:16<03:50,  3.62it/s]
Model Responding:   7%|▋         | 66/900 [00:16<03:13,  4.31it/s]
Model Responding:   7%|▋         | 67/900 [00:16<02:46,  5.01it/s]
Model Responding:   8%|▊         | 68/900 [00:16<02:28,  5.59it/s]
Model Responding:   8%|▊         | 69/900 [00:16<02:15,  6.13it/s]
Model Responding:   8%|▊         | 70/900 [00:17<04:07,  3.35it/s]
Model Responding:   8%|▊         | 71/900 [00:17<03:56,  3.50it/s]
Model Responding:   8%|▊         | 72/900 [00:17<03:17,  4.20it/s]
Model Responding:   8%|▊         | 73/900 [00:18<04:54,  2.81it/s]
Model Responding:   8%|▊         | 74/900 [00:18<05:55,  2.32it/s]
Model Responding:   8%|▊         | 75/900 [00:19<05:27,  2.52it/s]
Model Responding:   8%|▊         | 76/900 [00:19<04:20,  3.17it/s]
Model Responding:   9%|▊         | 77/900 [00:19<05:46,  2.38it/s]
Model Responding:   9%|▊         | 78/900 [00:20<06:33,  2.09it/s]
Model Responding:   9%|▉         | 79/900 [00:20<05:07,  2.67it/s]
Model Responding:   9%|▉         | 80/900 [00:21<04:50,  2.82it/s]
Model Responding:   9%|▉         | 81/900 [00:21<03:54,  3.49it/s]
Model Responding:   9%|▉         | 82/900 [00:21<03:20,  4.07it/s]
Model Responding:   9%|▉         | 83/900 [00:21<02:52,  4.73it/s]
Model Responding:   9%|▉         | 84/900 [00:22<04:30,  3.01it/s]
Model Responding:   9%|▉         | 85/900 [00:22<03:40,  3.70it/s]
Model Responding:  10%|▉         | 86/900 [00:22<03:11,  4.25it/s]
Model Responding:  10%|▉         | 87/900 [00:22<02:44,  4.94it/s]
Model Responding:  10%|▉         | 88/900 [00:22<02:30,  5.41it/s]
Model Responding:  10%|▉         | 89/900 [00:22<02:16,  5.93it/s]
Model Responding:  10%|█         | 90/900 [00:22<02:08,  6.29it/s]
Model Responding:  10%|█         | 91/900 [00:23<04:05,  3.30it/s]
Model Responding:  10%|█         | 92/900 [00:23<03:23,  3.98it/s]
Model Responding:  10%|█         | 93/900 [00:23<02:56,  4.56it/s]
Model Responding:  10%|█         | 94/900 [00:23<02:35,  5.19it/s]
Model Responding:  11%|█         | 95/900 [00:24<02:20,  5.73it/s]
Model Responding:  11%|█         | 96/900 [00:24<02:09,  6.19it/s]
Model Responding:  11%|█         | 97/900 [00:24<02:01,  6.58it/s]
Model Responding:  11%|█         | 98/900 [00:24<02:01,  6.63it/s]
Model Responding:  11%|█         | 99/900 [00:25<04:00,  3.33it/s]
Model Responding:  11%|█         | 100/900 [00:25<03:18,  4.04it/s]
Model Responding:  11%|█         | 101/900 [00:25<02:50,  4.69it/s]
Model Responding:  11%|█▏        | 102/900 [00:25<03:04,  4.32it/s]
Model Responding:  11%|█▏        | 103/900 [00:26<04:39,  2.85it/s]
Model Responding:  12%|█▏        | 104/900 [00:26<03:46,  3.52it/s]
Model Responding:  12%|█▏        | 105/900 [00:26<03:08,  4.21it/s]
Model Responding:  12%|█▏        | 106/900 [00:26<02:59,  4.43it/s]
Model Responding:  12%|█▏        | 107/900 [00:26<02:36,  5.07it/s]
Model Responding:  12%|█▏        | 108/900 [00:27<02:19,  5.67it/s]
Model Responding:  12%|█▏        | 109/900 [00:27<04:04,  3.24it/s]
Model Responding:  12%|█▏        | 110/900 [00:27<03:28,  3.80it/s]
Model Responding:  12%|█▏        | 111/900 [00:27<02:55,  4.48it/s]
Model Responding:  12%|█▏        | 112/900 [00:28<02:33,  5.15it/s]
Model Responding:  13%|█▎        | 113/900 [00:28<02:22,  5.52it/s]
Model Responding:  13%|█▎        | 114/900 [00:28<02:10,  6.03it/s]
Model Responding:  13%|█▎        | 115/900 [00:28<02:01,  6.47it/s]
Model Responding:  13%|█▎        | 116/900 [00:28<01:54,  6.84it/s]
Model Responding:  13%|█▎        | 117/900 [00:28<01:52,  6.99it/s]
Model Responding:  13%|█▎        | 118/900 [00:28<01:48,  7.20it/s]
Model Responding:  13%|█▎        | 119/900 [00:28<01:50,  7.09it/s]
Model Responding:  13%|█▎        | 120/900 [00:29<01:47,  7.28it/s]
Model Responding:  13%|█▎        | 121/900 [00:29<01:45,  7.41it/s]
Model Responding:  14%|█▎        | 122/900 [00:29<01:43,  7.51it/s]
Model Responding:  14%|█▎        | 123/900 [00:29<01:43,  7.53it/s]
Model Responding:  14%|█▍        | 124/900 [00:30<03:36,  3.59it/s]
Model Responding:  14%|█▍        | 125/900 [00:30<03:01,  4.27it/s]
Model Responding:  14%|█▍        | 126/900 [00:30<02:36,  4.96it/s]
Model Responding:  14%|█▍        | 127/900 [00:30<02:19,  5.54it/s]
Model Responding:  14%|█▍        | 128/900 [00:30<02:07,  6.05it/s]
Model Responding:  14%|█▍        | 129/900 [00:30<01:59,  6.46it/s]
Model Responding:  14%|█▍        | 130/900 [00:30<01:53,  6.76it/s]
Model Responding:  15%|█▍        | 131/900 [00:31<01:49,  7.05it/s]
Model Responding:  15%|█▍        | 132/900 [00:31<02:47,  4.58it/s]
Model Responding:  15%|█▍        | 133/900 [00:32<04:20,  2.95it/s]
Model Responding:  15%|█▍        | 134/900 [00:32<03:31,  3.63it/s]
Model Responding:  15%|█▌        | 135/900 [00:32<03:12,  3.98it/s]
Model Responding:  15%|█▌        | 136/900 [00:32<02:43,  4.67it/s]
Model Responding:  15%|█▌        | 137/900 [00:33<04:18,  2.96it/s]
Model Responding:  15%|█▌        | 138/900 [00:33<03:30,  3.62it/s]
Model Responding:  15%|█▌        | 139/900 [00:33<03:52,  3.28it/s]
Model Responding:  16%|█▌        | 140/900 [00:34<05:03,  2.51it/s]
Model Responding:  16%|█▌        | 141/900 [00:34<04:07,  3.07it/s]
Model Responding:  16%|█▌        | 142/900 [00:34<03:27,  3.65it/s]
Model Responding:  16%|█▌        | 143/900 [00:34<02:58,  4.24it/s]
Model Responding:  16%|█▌        | 144/900 [00:35<04:26,  2.83it/s]
Model Responding:  16%|█▌        | 145/900 [00:35<03:35,  3.50it/s]
Model Responding:  16%|█▌        | 146/900 [00:35<02:59,  4.20it/s]
Model Responding:  16%|█▋        | 147/900 [00:35<02:38,  4.76it/s]
Model Responding:  16%|█▋        | 148/900 [00:35<02:20,  5.37it/s]
Model Responding:  17%|█▋        | 149/900 [00:36<03:57,  3.16it/s]
Model Responding:  17%|█▋        | 150/900 [00:36<03:43,  3.36it/s]
Model Responding:  17%|█▋        | 151/900 [00:36<03:07,  3.99it/s]
Model Responding:  17%|█▋        | 152/900 [00:37<02:45,  4.52it/s]
Model Responding:  17%|█▋        | 153/900 [00:37<02:24,  5.17it/s]
Model Responding:  17%|█▋        | 154/900 [00:37<02:10,  5.72it/s]
Model Responding:  17%|█▋        | 155/900 [00:37<01:59,  6.23it/s]
Model Responding:  17%|█▋        | 156/900 [00:38<03:42,  3.34it/s]
Model Responding:  17%|█▋        | 157/900 [00:38<03:04,  4.03it/s]
Model Responding:  18%|█▊        | 158/900 [00:38<02:36,  4.73it/s]
Model Responding:  18%|█▊        | 159/900 [00:38<02:19,  5.31it/s]
Model Responding:  18%|█▊        | 160/900 [00:38<02:06,  5.83it/s]
Model Responding:  18%|█▊        | 161/900 [00:38<01:57,  6.31it/s]
Model Responding:  18%|█▊        | 162/900 [00:38<01:59,  6.15it/s]
Model Responding:  18%|█▊        | 163/900 [00:38<01:51,  6.60it/s]
Model Responding:  18%|█▊        | 164/900 [00:39<03:38,  3.36it/s]
Model Responding:  18%|█▊        | 165/900 [00:40<04:50,  2.53it/s]
Model Responding:  18%|█▊        | 166/900 [00:40<03:52,  3.15it/s]
Model Responding:  19%|█▊        | 167/900 [00:40<03:26,  3.55it/s]
Model Responding:  19%|█▊        | 168/900 [00:40<03:45,  3.24it/s]
Model Responding:  19%|█▉        | 169/900 [00:41<03:06,  3.92it/s]
Model Responding:  19%|█▉        | 170/900 [00:41<02:37,  4.63it/s]
Model Responding:  19%|█▉        | 171/900 [00:41<02:19,  5.23it/s]
Model Responding:  19%|█▉        | 172/900 [00:41<02:08,  5.65it/s]
Model Responding:  19%|█▉        | 173/900 [00:41<01:59,  6.10it/s]
Model Responding:  19%|█▉        | 174/900 [00:42<03:38,  3.32it/s]
Model Responding:  19%|█▉        | 175/900 [00:42<03:02,  3.97it/s]
Model Responding:  20%|█▉        | 176/900 [00:42<02:35,  4.65it/s]
Model Responding:  20%|█▉        | 177/900 [00:42<02:17,  5.28it/s]
Model Responding:  20%|█▉        | 178/900 [00:42<02:08,  5.61it/s]
Model Responding:  20%|█▉        | 179/900 [00:43<02:56,  4.09it/s]
Model Responding:  20%|██        | 180/900 [00:43<02:36,  4.62it/s]
Model Responding:  20%|██        | 181/900 [00:43<02:16,  5.25it/s]
Model Responding:  20%|██        | 182/900 [00:43<02:03,  5.82it/s]
Model Responding:  20%|██        | 183/900 [00:44<05:10,  2.31it/s]
Model Responding:  20%|██        | 184/900 [00:44<04:04,  2.93it/s]
Model Responding:  21%|██        | 185/900 [00:44<03:19,  3.58it/s]
Model Responding:  21%|██        | 186/900 [00:45<04:33,  2.61it/s]
Model Responding:  21%|██        | 187/900 [00:45<03:42,  3.20it/s]
Model Responding:  21%|██        | 188/900 [00:45<03:46,  3.14it/s]
Model Responding:  21%|██        | 189/900 [00:46<03:06,  3.81it/s]
Model Responding:  21%|██        | 190/900 [00:46<02:38,  4.48it/s]
Model Responding:  21%|██        | 191/900 [00:46<02:19,  5.08it/s]
Model Responding:  21%|██▏       | 192/900 [00:47<03:56,  2.99it/s]
Model Responding:  21%|██▏       | 193/900 [00:47<03:17,  3.58it/s]
Model Responding:  22%|██▏       | 194/900 [00:47<02:48,  4.19it/s]
Model Responding:  22%|██▏       | 195/900 [00:47<02:25,  4.84it/s]
Model Responding:  22%|██▏       | 196/900 [00:47<02:12,  5.30it/s]
Model Responding:  22%|██▏       | 197/900 [00:47<02:00,  5.84it/s]
Model Responding:  22%|██▏       | 198/900 [00:48<02:20,  5.01it/s]
Model Responding:  22%|██▏       | 199/900 [00:48<02:16,  5.12it/s]
Model Responding:  22%|██▏       | 200/900 [00:48<02:12,  5.30it/s]
Model Responding:  22%|██▏       | 201/900 [00:49<03:43,  3.13it/s]
Model Responding:  22%|██▏       | 202/900 [00:49<03:03,  3.81it/s]
Model Responding:  23%|██▎       | 203/900 [00:49<02:42,  4.30it/s]
Model Responding:  23%|██▎       | 204/900 [00:49<02:20,  4.95it/s]
Model Responding:  23%|██▎       | 205/900 [00:49<02:09,  5.37it/s]
Model Responding:  23%|██▎       | 206/900 [00:50<03:38,  3.17it/s]
Model Responding:  23%|██▎       | 207/900 [00:50<04:52,  2.37it/s]
Model Responding:  23%|██▎       | 208/900 [00:50<03:52,  2.98it/s]
Model Responding:  23%|██▎       | 209/900 [00:51<03:21,  3.43it/s]
Model Responding:  23%|██▎       | 210/900 [00:51<02:57,  3.89it/s]
Model Responding:  23%|██▎       | 211/900 [00:51<02:30,  4.57it/s]
Model Responding:  24%|██▎       | 212/900 [00:51<02:37,  4.37it/s]
Model Responding:  24%|██▎       | 213/900 [00:52<04:00,  2.85it/s]
Model Responding:  24%|██▍       | 214/900 [00:52<03:15,  3.51it/s]
Model Responding:  24%|██▍       | 215/900 [00:52<02:44,  4.18it/s]
Model Responding:  24%|██▍       | 216/900 [00:53<04:05,  2.79it/s]
Model Responding:  24%|██▍       | 217/900 [00:53<03:17,  3.45it/s]
Model Responding:  24%|██▍       | 218/900 [00:53<02:55,  3.89it/s]
Model Responding:  24%|██▍       | 219/900 [00:53<02:29,  4.55it/s]
Model Responding:  24%|██▍       | 220/900 [00:53<02:11,  5.16it/s]
Model Responding:  25%|██▍       | 221/900 [00:53<01:58,  5.72it/s]
Model Responding:  25%|██▍       | 222/900 [00:54<02:25,  4.68it/s]
Model Responding:  25%|██▍       | 223/900 [00:54<02:07,  5.30it/s]
Model Responding:  25%|██▍       | 224/900 [00:54<02:24,  4.67it/s]
Model Responding:  25%|██▌       | 225/900 [00:54<02:07,  5.31it/s]
Model Responding:  25%|██▌       | 226/900 [00:54<01:56,  5.80it/s]
Model Responding:  25%|██▌       | 227/900 [00:55<01:46,  6.29it/s]
Model Responding:  25%|██▌       | 228/900 [00:55<01:47,  6.24it/s]
Model Responding:  25%|██▌       | 229/900 [00:55<01:41,  6.63it/s]
Model Responding:  26%|██▌       | 230/900 [00:55<01:36,  6.94it/s]
Model Responding:  26%|██▌       | 231/900 [00:55<01:33,  7.17it/s]
Model Responding:  26%|██▌       | 232/900 [00:55<01:51,  5.97it/s]
Model Responding:  26%|██▌       | 233/900 [00:55<01:44,  6.40it/s]
Model Responding:  26%|██▌       | 234/900 [00:56<01:38,  6.73it/s]
Model Responding:  26%|██▌       | 235/900 [00:56<01:34,  7.01it/s]
Model Responding:  26%|██▌       | 236/900 [00:56<01:32,  7.21it/s]
Model Responding:  26%|██▋       | 237/900 [00:56<01:30,  7.32it/s]
Model Responding:  26%|██▋       | 238/900 [00:57<03:08,  3.52it/s]
Model Responding:  27%|██▋       | 239/900 [00:57<02:37,  4.20it/s]
Model Responding:  27%|██▋       | 240/900 [00:57<03:53,  2.83it/s]
Model Responding:  27%|██▋       | 241/900 [00:58<03:10,  3.47it/s]
Model Responding:  27%|██▋       | 242/900 [00:58<03:06,  3.53it/s]
Model Responding:  27%|██▋       | 243/900 [00:59<05:27,  2.00it/s]
Model Responding:  27%|██▋       | 244/900 [00:59<05:55,  1.85it/s]
Model Responding:  27%|██▋       | 245/900 [01:00<04:40,  2.34it/s]
Model Responding:  27%|██▋       | 246/900 [01:00<03:47,  2.87it/s]
Model Responding:  27%|██▋       | 247/900 [01:00<03:04,  3.55it/s]
Model Responding:  28%|██▊       | 248/900 [01:00<02:34,  4.23it/s]
Model Responding:  28%|██▊       | 249/900 [01:00<02:29,  4.37it/s]
Model Responding:  28%|██▊       | 250/900 [01:00<02:09,  5.03it/s]
Model Responding:  28%|██▊       | 251/900 [01:01<01:56,  5.59it/s]
Model Responding:  28%|██▊       | 252/900 [01:01<01:46,  6.08it/s]
Model Responding:  28%|██▊       | 253/900 [01:01<01:46,  6.06it/s]
Model Responding:  28%|██▊       | 254/900 [01:01<01:39,  6.51it/s]
Model Responding:  28%|██▊       | 255/900 [01:01<01:40,  6.40it/s]
Model Responding:  28%|██▊       | 256/900 [01:01<01:41,  6.36it/s]
Model Responding:  29%|██▊       | 257/900 [01:01<01:36,  6.69it/s]
Model Responding:  29%|██▊       | 258/900 [01:02<01:32,  6.96it/s]
Model Responding:  29%|██▉       | 259/900 [01:02<01:55,  5.55it/s]
Model Responding:  29%|██▉       | 260/900 [01:02<01:45,  6.08it/s]
Model Responding:  29%|██▉       | 261/900 [01:02<01:40,  6.38it/s]
Model Responding:  29%|██▉       | 262/900 [01:02<01:42,  6.25it/s]
Model Responding:  29%|██▉       | 263/900 [01:02<01:42,  6.22it/s]
Model Responding:  29%|██▉       | 264/900 [01:03<02:05,  5.06it/s]
Model Responding:  29%|██▉       | 265/900 [01:03<02:07,  4.97it/s]
Model Responding:  30%|██▉       | 266/900 [01:03<02:06,  5.00it/s]
Model Responding:  30%|██▉       | 267/900 [01:04<04:36,  2.29it/s]
Model Responding:  30%|██▉       | 268/900 [01:04<03:37,  2.91it/s]
Model Responding:  30%|██▉       | 269/900 [01:04<02:56,  3.57it/s]
Model Responding:  30%|███       | 270/900 [01:04<02:27,  4.27it/s]
Model Responding:  30%|███       | 271/900 [01:05<03:39,  2.86it/s]
Model Responding:  30%|███       | 272/900 [01:05<02:59,  3.50it/s]
Model Responding:  30%|███       | 273/900 [01:06<04:06,  2.54it/s]
Model Responding:  30%|███       | 274/900 [01:06<03:17,  3.16it/s]
Model Responding:  31%|███       | 275/900 [01:06<02:51,  3.65it/s]
Model Responding:  31%|███       | 276/900 [01:06<02:40,  3.89it/s]
Model Responding:  31%|███       | 277/900 [01:06<02:16,  4.58it/s]
Model Responding:  31%|███       | 278/900 [01:07<01:59,  5.22it/s]
