The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:36:27.317[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:36:29.924[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:36:29.927[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:36:30.295[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:36:30.296[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:36:30.306[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 4092.80 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1839.28 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 569.50 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 282.16 examples/s]
Model Responding:   0%|          | 4/2374 [00:01<18:26,  2.14it/s]
Model Responding:   0%|          | 6/2374 [00:02<15:50,  2.49it/s]
Model Responding:   0%|          | 7/2374 [00:03<17:43,  2.23it/s]
Model Responding:   0%|          | 8/2374 [00:03<19:23,  2.03it/s]
Model Responding:   0%|          | 9/2374 [00:03<16:28,  2.39it/s]
Model Responding:   0%|          | 10/2374 [00:04<14:24,  2.74it/s]
Model Responding:   1%|          | 12/2374 [00:04<09:57,  3.95it/s]
Model Responding:   1%|          | 13/2374 [00:05<12:49,  3.07it/s]
Model Responding:   1%|          | 15/2374 [00:05<09:05,  4.32it/s]
Model Responding:   1%|          | 17/2374 [00:05<10:27,  3.76it/s]
Model Responding:   1%|          | 18/2374 [00:06<10:10,  3.86it/s]
Model Responding:   1%|          | 20/2374 [00:06<07:24,  5.30it/s]
Model Responding:   1%|          | 22/2374 [00:06<06:00,  6.52it/s]
Model Responding:   1%|          | 24/2374 [00:06<04:59,  7.86it/s]
Model Responding:   1%|          | 26/2374 [00:07<07:19,  5.34it/s]
Model Responding:   1%|          | 28/2374 [00:07<06:09,  6.34it/s]
Model Responding:   1%|          | 29/2374 [00:07<06:45,  5.78it/s]
Model Responding:   1%|▏         | 30/2374 [00:07<07:11,  5.44it/s]
Model Responding:   1%|▏         | 31/2374 [00:08<07:40,  5.09it/s]
Model Responding:   1%|▏         | 32/2374 [00:08<07:57,  4.90it/s]
Model Responding:   1%|▏         | 34/2374 [00:08<05:54,  6.60it/s]
Model Responding:   2%|▏         | 36/2374 [00:08<04:44,  8.22it/s]
Model Responding:   2%|▏         | 38/2374 [00:08<04:08,  9.39it/s]
Model Responding:   2%|▏         | 40/2374 [00:08<04:12,  9.24it/s]
Model Responding:   2%|▏         | 42/2374 [00:09<06:46,  5.73it/s]
Model Responding:   2%|▏         | 44/2374 [00:09<05:32,  7.01it/s]
Model Responding:   2%|▏         | 46/2374 [00:09<04:44,  8.18it/s]
Model Responding:   2%|▏         | 48/2374 [00:10<04:07,  9.40it/s]
Model Responding:   2%|▏         | 50/2374 [00:10<06:28,  5.98it/s]
Model Responding:   2%|▏         | 51/2374 [00:11<10:43,  3.61it/s]
Model Responding:   2%|▏         | 52/2374 [00:11<11:29,  3.37it/s]
Model Responding:   2%|▏         | 53/2374 [00:11<10:00,  3.86it/s]
Model Responding:   2%|▏         | 55/2374 [00:12<07:16,  5.31it/s]
Model Responding:   2%|▏         | 57/2374 [00:12<05:50,  6.61it/s]
Model Responding:   2%|▏         | 58/2374 [00:12<06:02,  6.40it/s]
Model Responding:   2%|▏         | 59/2374 [00:12<06:28,  5.96it/s]
Model Responding:   3%|▎         | 60/2374 [00:13<08:25,  4.58it/s]
Model Responding:   3%|▎         | 61/2374 [00:13<11:45,  3.28it/s]
Model Responding:   3%|▎         | 62/2374 [00:14<14:18,  2.69it/s]
Model Responding:   3%|▎         | 63/2374 [00:14<11:24,  3.37it/s]
Model Responding:   3%|▎         | 65/2374 [00:14<07:33,  5.09it/s]
Model Responding:   3%|▎         | 67/2374 [00:14<05:41,  6.75it/s]
Model Responding:   3%|▎         | 69/2374 [00:14<04:37,  8.30it/s]
Model Responding:   3%|▎         | 71/2374 [00:14<04:00,  9.58it/s]
Model Responding:   3%|▎         | 73/2374 [00:14<03:34, 10.71it/s]
Model Responding:   3%|▎         | 75/2374 [00:15<03:18, 11.60it/s]
Model Responding:   3%|▎         | 77/2374 [00:15<03:07, 12.28it/s]
Model Responding:   3%|▎         | 79/2374 [00:15<02:59, 12.79it/s]
Model Responding:   3%|▎         | 81/2374 [00:15<02:54, 13.17it/s]
Model Responding:   3%|▎         | 83/2374 [00:15<03:21, 11.36it/s]
Model Responding:   4%|▎         | 85/2374 [00:15<03:14, 11.77it/s]
Model Responding:   4%|▎         | 87/2374 [00:17<08:37,  4.42it/s]
Model Responding:   4%|▎         | 88/2374 [00:17<08:33,  4.45it/s]
Model Responding:   4%|▎         | 89/2374 [00:17<07:48,  4.87it/s]
Model Responding:   4%|▍         | 90/2374 [00:17<11:10,  3.41it/s]
Model Responding:   4%|▍         | 91/2374 [00:18<10:54,  3.49it/s]
Model Responding:   4%|▍         | 93/2374 [00:18<07:35,  5.01it/s]
Model Responding:   4%|▍         | 95/2374 [00:18<05:47,  6.55it/s]
Model Responding:   4%|▍         | 97/2374 [00:18<04:45,  7.98it/s]
Model Responding:   4%|▍         | 99/2374 [00:18<04:05,  9.26it/s]
Model Responding:   4%|▍         | 101/2374 [00:18<03:42, 10.23it/s]
Model Responding:   4%|▍         | 103/2374 [00:20<09:20,  4.05it/s]
Model Responding:   4%|▍         | 105/2374 [00:20<08:40,  4.36it/s]
Model Responding:   4%|▍         | 106/2374 [00:20<08:03,  4.69it/s]
Model Responding:   5%|▍         | 107/2374 [00:20<07:12,  5.24it/s]
Model Responding:   5%|▍         | 108/2374 [00:20<06:39,  5.67it/s]
Model Responding:   5%|▍         | 110/2374 [00:21<05:17,  7.12it/s]
Model Responding:   5%|▍         | 112/2374 [00:21<04:25,  8.53it/s]
Model Responding:   5%|▍         | 114/2374 [00:21<03:49,  9.83it/s]
Model Responding:   5%|▍         | 116/2374 [00:21<06:13,  6.04it/s]
Model Responding:   5%|▍         | 118/2374 [00:22<05:22,  6.99it/s]
Model Responding:   5%|▌         | 120/2374 [00:22<04:31,  8.29it/s]
Model Responding:   5%|▌         | 122/2374 [00:22<04:40,  8.03it/s]
Model Responding:   5%|▌         | 123/2374 [00:22<05:10,  7.25it/s]
Model Responding:   5%|▌         | 124/2374 [00:22<05:30,  6.80it/s]
Model Responding:   5%|▌         | 125/2374 [00:23<05:33,  6.75it/s]
Model Responding:   5%|▌         | 126/2374 [00:23<06:44,  5.55it/s]
Model Responding:   5%|▌         | 127/2374 [00:23<06:16,  5.97it/s]
Model Responding:   5%|▌         | 128/2374 [00:23<06:56,  5.39it/s]
Model Responding:   5%|▌         | 130/2374 [00:23<05:11,  7.20it/s]
Model Responding:   6%|▌         | 132/2374 [00:23<04:21,  8.58it/s]
Model Responding:   6%|▌         | 133/2374 [00:24<07:57,  4.70it/s]
Model Responding:   6%|▌         | 135/2374 [00:24<06:08,  6.08it/s]
Model Responding:   6%|▌         | 137/2374 [00:24<05:05,  7.31it/s]
Model Responding:   6%|▌         | 138/2374 [00:25<08:12,  4.54it/s]
Model Responding:   6%|▌         | 139/2374 [00:26<10:57,  3.40it/s]
Model Responding:   6%|▌         | 140/2374 [00:26<13:16,  2.81it/s]
Model Responding:   6%|▌         | 141/2374 [00:26<11:38,  3.20it/s]
Model Responding:   6%|▌         | 142/2374 [00:26<10:01,  3.71it/s]
Model Responding:   6%|▌         | 143/2374 [00:27<08:30,  4.37it/s]
Model Responding:   6%|▌         | 145/2374 [00:27<10:36,  3.50it/s]
Model Responding:   6%|▌         | 146/2374 [00:28<13:38,  2.72it/s]
Model Responding:   6%|▌         | 148/2374 [00:28<09:17,  3.99it/s]
Model Responding:   6%|▋         | 149/2374 [00:28<09:38,  3.85it/s]
Model Responding:   6%|▋         | 150/2374 [00:29<11:24,  3.25it/s]
Model Responding:   6%|▋         | 151/2374 [00:29<10:08,  3.66it/s]
Model Responding:   6%|▋         | 152/2374 [00:29<09:11,  4.03it/s]
Model Responding:   6%|▋         | 153/2374 [00:29<08:37,  4.29it/s]
Model Responding:   7%|▋         | 155/2374 [00:29<06:01,  6.13it/s]
Model Responding:   7%|▋         | 157/2374 [00:30<04:48,  7.68it/s]
Model Responding:   7%|▋         | 159/2374 [00:30<04:07,  8.94it/s]
Model Responding:   7%|▋         | 161/2374 [00:30<03:37, 10.17it/s]
Model Responding:   7%|▋         | 163/2374 [00:30<03:17, 11.19it/s]
Model Responding:   7%|▋         | 165/2374 [00:30<03:04, 11.96it/s]
Model Responding:   7%|▋         | 167/2374 [00:30<02:57, 12.46it/s]
Model Responding:   7%|▋         | 169/2374 [00:31<02:51, 12.85it/s]
Model Responding:   7%|▋         | 171/2374 [00:31<02:47, 13.14it/s]
Model Responding:   7%|▋         | 173/2374 [00:31<02:51, 12.82it/s]
Model Responding:   7%|▋         | 175/2374 [00:31<04:42,  7.79it/s]
Model Responding:   7%|▋         | 177/2374 [00:31<04:11,  8.75it/s]
Model Responding:   8%|▊         | 179/2374 [00:32<03:48,  9.62it/s]
Model Responding:   8%|▊         | 181/2374 [00:32<04:16,  8.54it/s]
Model Responding:   8%|▊         | 183/2374 [00:32<04:27,  8.18it/s]
Model Responding:   8%|▊         | 184/2374 [00:33<06:31,  5.59it/s]
Model Responding:   8%|▊         | 185/2374 [00:33<06:06,  5.98it/s]
Model Responding:   8%|▊         | 186/2374 [00:33<06:52,  5.30it/s]
Model Responding:   8%|▊         | 187/2374 [00:33<06:40,  5.47it/s]
Model Responding:   8%|▊         | 188/2374 [00:33<06:05,  5.98it/s]
Model Responding:   8%|▊         | 189/2374 [00:33<05:54,  6.16it/s]
Model Responding:   8%|▊         | 190/2374 [00:34<05:24,  6.73it/s]
Model Responding:   8%|▊         | 191/2374 [00:34<05:07,  7.10it/s]
Model Responding:   8%|▊         | 192/2374 [00:34<05:54,  6.16it/s]
Model Responding:   8%|▊         | 194/2374 [00:34<04:30,  8.06it/s]
Model Responding:   8%|▊         | 196/2374 [00:34<03:51,  9.41it/s]
Model Responding:   8%|▊         | 198/2374 [00:34<03:31, 10.30it/s]
Model Responding:   8%|▊         | 200/2374 [00:35<03:13, 11.23it/s]
Model Responding:   9%|▊         | 202/2374 [00:35<03:01, 11.98it/s]
Model Responding:   9%|▊         | 204/2374 [00:35<02:53, 12.54it/s]
Model Responding:   9%|▊         | 206/2374 [00:35<02:47, 12.92it/s]
Model Responding:   9%|▉         | 208/2374 [00:36<08:03,  4.48it/s]
Model Responding:   9%|▉         | 209/2374 [00:37<10:10,  3.55it/s]
Model Responding:   9%|▉         | 210/2374 [00:37<12:06,  2.98it/s]
Model Responding:   9%|▉         | 212/2374 [00:38<11:44,  3.07it/s]
Model Responding:   9%|▉         | 214/2374 [00:38<08:34,  4.20it/s]
Model Responding:   9%|▉         | 216/2374 [00:38<06:39,  5.40it/s]
Model Responding:   9%|▉         | 218/2374 [00:38<05:42,  6.29it/s]
Model Responding:   9%|▉         | 219/2374 [00:39<08:32,  4.20it/s]
Model Responding:   9%|▉         | 220/2374 [00:39<07:31,  4.77it/s]
Model Responding:   9%|▉         | 221/2374 [00:40<10:35,  3.39it/s]
Model Responding:   9%|▉         | 222/2374 [00:40<09:58,  3.59it/s]
Model Responding:   9%|▉         | 223/2374 [00:40<09:31,  3.77it/s]
Model Responding:   9%|▉         | 225/2374 [00:40<06:50,  5.24it/s]
Model Responding:  10%|▉         | 226/2374 [00:40<07:08,  5.01it/s]
Model Responding:  10%|▉         | 227/2374 [00:41<10:46,  3.32it/s]
Model Responding:  10%|▉         | 229/2374 [00:41<07:23,  4.84it/s]
Model Responding:  10%|▉         | 231/2374 [00:41<05:35,  6.39it/s]
Model Responding:  10%|▉         | 233/2374 [00:41<04:31,  7.87it/s]
Model Responding:  10%|▉         | 235/2374 [00:42<03:52,  9.21it/s]
Model Responding:  10%|▉         | 237/2374 [00:42<03:26, 10.35it/s]
Model Responding:  10%|█         | 239/2374 [00:42<03:10, 11.20it/s]
Model Responding:  10%|█         | 241/2374 [00:42<02:58, 11.94it/s]
Model Responding:  10%|█         | 243/2374 [00:42<02:50, 12.50it/s]
Model Responding:  10%|█         | 245/2374 [00:43<05:18,  6.69it/s]
Model Responding:  10%|█         | 247/2374 [00:43<04:59,  7.09it/s]
Model Responding:  10%|█         | 249/2374 [00:43<04:17,  8.24it/s]
Model Responding:  11%|█         | 251/2374 [00:43<04:27,  7.95it/s]
Model Responding:  11%|█         | 252/2374 [00:44<04:29,  7.86it/s]
Model Responding:  11%|█         | 254/2374 [00:44<04:40,  7.56it/s]
Model Responding:  11%|█         | 256/2374 [00:44<04:25,  7.98it/s]
Model Responding:  11%|█         | 257/2374 [00:44<04:59,  7.06it/s]
Model Responding:  11%|█         | 259/2374 [00:45<04:33,  7.74it/s]
Model Responding:  11%|█         | 260/2374 [00:45<04:38,  7.60it/s]
Model Responding:  11%|█         | 261/2374 [00:45<04:23,  8.02it/s]
Model Responding:  11%|█         | 262/2374 [00:45<05:26,  6.47it/s]
Model Responding:  11%|█         | 263/2374 [00:45<06:06,  5.76it/s]
Model Responding:  11%|█         | 265/2374 [00:46<05:35,  6.29it/s]
Model Responding:  11%|█         | 267/2374 [00:46<04:30,  7.78it/s]
Model Responding:  11%|█▏        | 269/2374 [00:46<03:52,  9.04it/s]
Model Responding:  11%|█▏        | 271/2374 [00:46<03:27, 10.13it/s]
Model Responding:  11%|█▏        | 273/2374 [00:46<03:14, 10.80it/s]
Model Responding:  12%|█▏        | 275/2374 [00:46<03:07, 11.22it/s]
Model Responding:  12%|█▏        | 277/2374 [00:46<03:00, 11.64it/s]
Model Responding:  12%|█▏        | 279/2374 [00:47<02:54, 12.01it/s]
Model Responding:  12%|█▏        | 281/2374 [00:47<02:51, 12.22it/s]
Model Responding:  12%|█▏        | 283/2374 [00:47<02:48, 12.41it/s]
Model Responding:  12%|█▏        | 285/2374 [00:47<02:47, 12.49it/s]
Model Responding:  12%|█▏        | 287/2374 [00:47<02:45, 12.59it/s]
Model Responding:  12%|█▏        | 289/2374 [00:47<02:44, 12.70it/s]
Model Responding:  12%|█▏        | 291/2374 [00:48<02:42, 12.81it/s]
Model Responding:  12%|█▏        | 293/2374 [00:48<02:54, 11.95it/s]
Model Responding:  12%|█▏        | 295/2374 [00:48<03:17, 10.51it/s]
Model Responding:  13%|█▎        | 297/2374 [00:48<03:14, 10.70it/s]
Model Responding:  13%|█▎        | 299/2374 [00:49<06:13,  5.56it/s]
Model Responding:  13%|█▎        | 300/2374 [00:49<06:16,  5.51it/s]
Model Responding:  13%|█▎        | 302/2374 [00:49<04:59,  6.91it/s]
Model Responding:  13%|█▎        | 304/2374 [00:49<04:10,  8.27it/s]
Model Responding:  13%|█▎        | 306/2374 [00:50<03:37,  9.49it/s]
Model Responding:  13%|█▎        | 308/2374 [00:50<03:16, 10.54it/s]
Model Responding:  13%|█▎        | 310/2374 [00:50<03:00, 11.41it/s]
Model Responding:  13%|█▎        | 312/2374 [00:50<02:50, 12.08it/s]
Model Responding:  13%|█▎        | 314/2374 [00:50<02:43, 12.60it/s]
Model Responding:  13%|█▎        | 316/2374 [00:50<02:38, 12.99it/s]
Model Responding:  13%|█▎        | 318/2374 [00:50<02:35, 13.26it/s]
Model Responding:  13%|█▎        | 320/2374 [00:51<02:32, 13.49it/s]
Model Responding:  14%|█▎        | 322/2374 [00:51<02:30, 13.62it/s]
Model Responding:  14%|█▎        | 324/2374 [00:51<02:29, 13.74it/s]
Model Responding:  14%|█▎        | 326/2374 [00:51<04:52,  7.00it/s]
Model Responding:  14%|█▍        | 328/2374 [00:52<04:08,  8.23it/s]
Model Responding:  14%|█▍        | 330/2374 [00:52<03:37,  9.38it/s]
Model Responding:  14%|█▍        | 332/2374 [00:52<03:16, 10.40it/s]
Model Responding:  14%|█▍        | 334/2374 [00:52<03:00, 11.27it/s]
Model Responding:  14%|█▍        | 336/2374 [00:52<02:50, 11.95it/s]
Model Responding:  14%|█▍        | 338/2374 [00:52<02:42, 12.50it/s]
Model Responding:  14%|█▍        | 340/2374 [00:52<02:37, 12.89it/s]
Model Responding:  14%|█▍        | 342/2374 [00:53<02:34, 13.15it/s]
Model Responding:  14%|█▍        | 344/2374 [00:53<02:57, 11.44it/s]
Model Responding:  15%|█▍        | 346/2374 [00:53<02:57, 11.42it/s]
Model Responding:  15%|█▍        | 348/2374 [00:53<03:31,  9.59it/s]
Model Responding:  15%|█▍        | 350/2374 [00:54<04:11,  8.04it/s]
Model Responding:  15%|█▍        | 351/2374 [00:54<04:26,  7.59it/s]
Model Responding:  15%|█▍        | 352/2374 [00:54<04:19,  7.81it/s]
Model Responding:  15%|█▍        | 353/2374 [00:54<04:43,  7.14it/s]
Model Responding:  15%|█▍        | 354/2374 [00:54<05:15,  6.40it/s]
Model Responding:  15%|█▍        | 355/2374 [00:54<05:29,  6.12it/s]
Model Responding:  15%|█▍        | 356/2374 [00:55<05:56,  5.67it/s]
Model Responding:  15%|█▌        | 357/2374 [00:55<05:25,  6.20it/s]
Model Responding:  15%|█▌        | 358/2374 [00:55<05:30,  6.10it/s]
Model Responding:  15%|█▌        | 359/2374 [00:55<05:45,  5.83it/s]
Model Responding:  15%|█▌        | 360/2374 [00:55<05:55,  5.67it/s]
Model Responding:  15%|█▌        | 361/2374 [00:55<05:15,  6.37it/s]
Model Responding:  15%|█▌        | 362/2374 [00:56<06:37,  5.06it/s]
Model Responding:  15%|█▌        | 364/2374 [00:56<04:44,  7.06it/s]
Model Responding:  15%|█▌        | 366/2374 [00:56<03:55,  8.53it/s]
Model Responding:  16%|█▌        | 368/2374 [00:56<03:26,  9.70it/s]
Model Responding:  16%|█▌        | 370/2374 [00:56<03:09, 10.60it/s]
Model Responding:  16%|█▌        | 372/2374 [00:57<02:58, 11.23it/s]
Model Responding:  16%|█▌        | 374/2374 [00:57<02:53, 11.55it/s]
Model Responding:  16%|█▌        | 376/2374 [00:57<02:46, 12.00it/s]
Model Responding:  16%|█▌        | 378/2374 [00:57<02:42, 12.30it/s]
Model Responding:  16%|█▌        | 380/2374 [00:57<02:40, 12.40it/s]
Model Responding:  16%|█▌        | 382/2374 [00:57<02:40, 12.43it/s]
Model Responding:  16%|█▌        | 384/2374 [00:57<02:39, 12.46it/s]
Model Responding:  16%|█▋        | 386/2374 [00:58<02:38, 12.56it/s]
Model Responding:  16%|█▋        | 388/2374 [00:58<02:38, 12.57it/s]
Model Responding:  16%|█▋        | 390/2374 [00:58<02:35, 12.79it/s]
Model Responding:  17%|█▋        | 392/2374 [00:58<02:34, 12.82it/s]
Model Responding:  17%|█▋        | 394/2374 [00:58<02:33, 12.93it/s]
Model Responding:  17%|█▋        | 396/2374 [00:58<02:33, 12.91it/s]
Model Responding:  17%|█▋        | 398/2374 [00:59<02:33, 12.87it/s]
Model Responding:  17%|█▋        | 400/2374 [00:59<02:31, 13.01it/s]
Model Responding:  17%|█▋        | 402/2374 [01:00<05:59,  5.49it/s]
Model Responding:  17%|█▋        | 404/2374 [01:00<07:32,  4.35it/s]
Model Responding:  17%|█▋        | 405/2374 [01:01<09:45,  3.36it/s]
Model Responding:  17%|█▋        | 407/2374 [01:01<07:44,  4.23it/s]
Model Responding:  17%|█▋        | 408/2374 [01:02<09:51,  3.32it/s]
Model Responding:  17%|█▋        | 410/2374 [01:02<07:11,  4.55it/s]
Model Responding:  17%|█▋        | 412/2374 [01:02<05:33,  5.88it/s]
Model Responding:  17%|█▋        | 414/2374 [01:02<04:30,  7.24it/s]
Model Responding:  18%|█▊        | 416/2374 [01:02<03:49,  8.53it/s]
Model Responding:  18%|█▊        | 418/2374 [01:02<03:21,  9.70it/s]
Model Responding:  18%|█▊        | 420/2374 [01:03<03:02, 10.70it/s]
Model Responding:  18%|█▊        | 422/2374 [01:03<02:50, 11.48it/s]
Model Responding:  18%|█▊        | 424/2374 [01:03<02:41, 12.11it/s]
Model Responding:  18%|█▊        | 426/2374 [01:03<02:34, 12.60it/s]
Model Responding:  18%|█▊        | 428/2374 [01:03<02:30, 12.96it/s]
Model Responding:  18%|█▊        | 430/2374 [01:03<02:27, 13.21it/s]
Model Responding:  18%|█▊        | 432/2374 [01:03<02:24, 13.40it/s]
Model Responding:  18%|█▊        | 434/2374 [01:04<02:23, 13.53it/s]
Model Responding:  18%|█▊        | 436/2374 [01:04<02:22, 13.64it/s]
Model Responding:  18%|█▊        | 438/2374 [01:04<02:21, 13.72it/s]
Model Responding:  19%|█▊        | 440/2374 [01:04<02:20, 13.77it/s]
Model Responding:  19%|█▊        | 442/2374 [01:04<02:19, 13.82it/s]
Model Responding:  19%|█▊        | 444/2374 [01:04<02:19, 13.87it/s]
Model Responding:  19%|█▉        | 446/2374 [01:04<02:18, 13.91it/s]
Model Responding:  19%|█▉        | 448/2374 [01:05<02:18, 13.93it/s]
Model Responding:  19%|█▉        | 450/2374 [01:05<02:17, 13.95it/s]
Model Responding:  19%|█▉        | 452/2374 [01:05<02:17, 13.98it/s]
Model Responding:  19%|█▉        | 454/2374 [01:05<02:17, 13.97it/s]
Model Responding:  19%|█▉        | 456/2374 [01:05<02:17, 13.97it/s]
Model Responding:  19%|█▉        | 458/2374 [01:05<02:17, 13.97it/s]
Model Responding:  19%|█▉        | 460/2374 [01:05<02:17, 13.97it/s]
Model Responding:  19%|█▉        | 462/2374 [01:06<02:16, 13.98it/s]
Model Responding:  20%|█▉        | 464/2374 [01:06<02:16, 13.99it/s]
Model Responding:  20%|█▉        | 466/2374 [01:06<02:16, 14.01it/s]
Model Responding:  20%|█▉        | 468/2374 [01:06<02:16, 14.00it/s]
Model Responding:  20%|█▉        | 470/2374 [01:06<02:15, 14.00it/s]
Model Responding:  20%|█▉        | 472/2374 [01:06<02:16, 13.96it/s]
Model Responding:  20%|█▉        | 474/2374 [01:06<02:16, 13.93it/s]
Model Responding:  20%|██        | 476/2374 [01:07<02:16, 13.93it/s]
Model Responding:  20%|██        | 478/2374 [01:07<02:16, 13.87it/s]
Model Responding:  20%|██        | 480/2374 [01:07<02:16, 13.87it/s]
Model Responding:  20%|██        | 482/2374 [01:07<02:16, 13.89it/s]
Model Responding:  20%|██        | 484/2374 [01:07<02:15, 13.91it/s]
Model Responding:  20%|██        | 486/2374 [01:07<02:15, 13.91it/s]
Model Responding:  21%|██        | 488/2374 [01:07<02:15, 13.92it/s]
Model Responding:  21%|██        | 490/2374 [01:08<02:15, 13.85it/s]
Model Responding:  21%|██        | 492/2374 [01:08<02:16, 13.82it/s]
Model Responding:  21%|██        | 494/2374 [01:08<02:16, 13.80it/s]
Model Responding:  21%|██        | 496/2374 [01:08<02:15, 13.86it/s]
Model Responding:  21%|██        | 498/2374 [01:08<02:15, 13.88it/s]
Model Responding:  21%|██        | 500/2374 [01:08<02:14, 13.91it/s]
Model Responding:  21%|██        | 502/2374 [01:08<02:14, 13.93it/s]
Model Responding:  21%|██        | 504/2374 [01:09<02:14, 13.94it/s]
