The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:15:10.965[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:15:23.222[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:23.226[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:15:24.940[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:06, 336.82 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 1700.37 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:01<00:01, 742.81 examples/s] 
Generating test split:  54%|█████▍    | 1288/2374 [00:03<00:03, 319.71 examples/s]
Model Responding:   1%|          | 23/2374 [00:08<08:49,  4.44it/s]
Model Responding:   1%|          | 25/2374 [00:08<06:35,  5.94it/s]
Model Responding:   1%|          | 27/2374 [00:09<05:30,  7.10it/s]
Model Responding:   1%|          | 28/2374 [00:09<06:37,  5.90it/s]
Model Responding:   1%|          | 29/2374 [00:09<08:20,  4.69it/s]
Model Responding:   1%|▏         | 30/2374 [00:10<09:37,  4.06it/s]
Model Responding:   1%|▏         | 31/2374 [00:10<10:58,  3.56it/s]
Model Responding:   1%|▏         | 32/2374 [00:10<11:40,  3.34it/s]
Model Responding:   1%|▏         | 33/2374 [00:10<09:45,  3.99it/s]
Model Responding:   1%|▏         | 34/2374 [00:11<13:25,  2.91it/s]
Model Responding:   1%|▏         | 35/2374 [00:12<16:03,  2.43it/s]
Model Responding:   2%|▏         | 36/2374 [00:12<14:17,  2.73it/s]
Model Responding:   2%|▏         | 37/2374 [00:12<16:37,  2.34it/s]
Model Responding:   2%|▏         | 39/2374 [00:13<10:27,  3.72it/s]
Model Responding:   2%|▏         | 40/2374 [00:13<13:51,  2.81it/s]
Model Responding:   2%|▏         | 41/2374 [00:14<15:55,  2.44it/s]
Model Responding:   2%|▏         | 42/2374 [00:14<17:28,  2.22it/s]
Model Responding:   2%|▏         | 44/2374 [00:15<11:05,  3.50it/s]
Model Responding:   2%|▏         | 45/2374 [00:15<09:34,  4.06it/s]
Model Responding:   2%|▏         | 46/2374 [00:15<12:36,  3.08it/s]
Model Responding:   2%|▏         | 48/2374 [00:15<08:29,  4.56it/s]
Model Responding:   2%|▏         | 49/2374 [00:16<11:29,  3.37it/s]
Model Responding:   2%|▏         | 50/2374 [00:16<10:58,  3.53it/s]
Model Responding:   2%|▏         | 51/2374 [00:17<12:05,  3.20it/s]
Model Responding:   2%|▏         | 52/2374 [00:17<12:46,  3.03it/s]
Model Responding:   2%|▏         | 53/2374 [00:17<10:37,  3.64it/s]
Model Responding:   2%|▏         | 55/2374 [00:17<07:18,  5.28it/s]
Model Responding:   2%|▏         | 57/2374 [00:17<05:46,  6.68it/s]
Model Responding:   2%|▏         | 58/2374 [00:18<10:00,  3.85it/s]
Model Responding:   2%|▏         | 59/2374 [00:19<13:36,  2.83it/s]
Model Responding:   3%|▎         | 60/2374 [00:19<11:13,  3.44it/s]
Model Responding:   3%|▎         | 61/2374 [00:19<13:19,  2.89it/s]
Model Responding:   3%|▎         | 62/2374 [00:20<14:57,  2.58it/s]
Model Responding:   3%|▎         | 63/2374 [00:20<11:51,  3.25it/s]
Model Responding:   3%|▎         | 65/2374 [00:20<07:47,  4.93it/s]
Model Responding:   3%|▎         | 66/2374 [00:20<09:46,  3.93it/s]
Model Responding:   3%|▎         | 68/2374 [00:21<06:55,  5.55it/s]
Model Responding:   3%|▎         | 70/2374 [00:21<06:35,  5.82it/s]
Model Responding:   3%|▎         | 71/2374 [00:21<09:38,  3.98it/s]
Model Responding:   3%|▎         | 72/2374 [00:22<12:17,  3.12it/s]
Model Responding:   3%|▎         | 73/2374 [00:23<14:28,  2.65it/s]
Model Responding:   3%|▎         | 74/2374 [00:23<14:49,  2.59it/s]
Model Responding:   3%|▎         | 75/2374 [00:23<13:19,  2.88it/s]
Model Responding:   3%|▎         | 76/2374 [00:24<15:29,  2.47it/s]
Model Responding:   3%|▎         | 77/2374 [00:24<17:02,  2.25it/s]
Model Responding:   3%|▎         | 78/2374 [00:25<17:48,  2.15it/s]
Model Responding:   3%|▎         | 80/2374 [00:25<12:24,  3.08it/s]
Model Responding:   3%|▎         | 82/2374 [00:25<09:50,  3.88it/s]
Model Responding:   3%|▎         | 83/2374 [00:26<13:00,  2.93it/s]
Model Responding:   4%|▎         | 84/2374 [00:27<15:00,  2.54it/s]
Model Responding:   4%|▎         | 86/2374 [00:27<13:17,  2.87it/s]
Model Responding:   4%|▎         | 88/2374 [00:27<09:34,  3.98it/s]
Model Responding:   4%|▎         | 89/2374 [00:28<08:36,  4.42it/s]
Model Responding:   4%|▍         | 90/2374 [00:28<08:03,  4.73it/s]
Model Responding:   4%|▍         | 91/2374 [00:28<11:43,  3.24it/s]
Model Responding:   4%|▍         | 93/2374 [00:29<11:43,  3.24it/s]
Model Responding:   4%|▍         | 94/2374 [00:29<13:48,  2.75it/s]
Model Responding:   4%|▍         | 96/2374 [00:30<13:00,  2.92it/s]
Model Responding:   4%|▍         | 97/2374 [00:30<12:09,  3.12it/s]
Model Responding:   4%|▍         | 99/2374 [00:31<11:43,  3.24it/s]
Model Responding:   4%|▍         | 100/2374 [00:31<11:10,  3.39it/s]
Model Responding:   4%|▍         | 101/2374 [00:31<10:40,  3.55it/s]
Model Responding:   4%|▍         | 102/2374 [00:32<12:02,  3.14it/s]
Model Responding:   4%|▍         | 103/2374 [00:32<13:06,  2.89it/s]
Model Responding:   4%|▍         | 104/2374 [00:33<15:09,  2.50it/s]
Model Responding:   4%|▍         | 105/2374 [00:33<14:22,  2.63it/s]
Model Responding:   4%|▍         | 106/2374 [00:33<11:49,  3.20it/s]
Model Responding:   5%|▍         | 108/2374 [00:33<08:24,  4.50it/s]
Model Responding:   5%|▍         | 110/2374 [00:34<08:34,  4.40it/s]
Model Responding:   5%|▍         | 112/2374 [00:34<06:31,  5.78it/s]
Model Responding:   5%|▍         | 114/2374 [00:35<08:16,  4.55it/s]
Model Responding:   5%|▍         | 115/2374 [00:35<09:59,  3.77it/s]
Model Responding:   5%|▍         | 116/2374 [00:36<10:55,  3.45it/s]
Model Responding:   5%|▍         | 117/2374 [00:36<11:43,  3.21it/s]
Model Responding:   5%|▍         | 118/2374 [00:36<10:12,  3.68it/s]
Model Responding:   5%|▌         | 119/2374 [00:37<12:58,  2.90it/s]
Model Responding:   5%|▌         | 120/2374 [00:37<11:53,  3.16it/s]
Model Responding:   5%|▌         | 121/2374 [00:37<09:58,  3.76it/s]
Model Responding:   5%|▌         | 122/2374 [00:37<10:24,  3.60it/s]
Model Responding:   5%|▌         | 123/2374 [00:38<09:37,  3.90it/s]
Model Responding:   5%|▌         | 124/2374 [00:38<08:53,  4.22it/s]
Model Responding:   5%|▌         | 125/2374 [00:38<07:58,  4.70it/s]
Model Responding:   5%|▌         | 126/2374 [00:38<08:51,  4.23it/s]
Model Responding:   5%|▌         | 127/2374 [00:38<07:41,  4.87it/s]
Model Responding:   5%|▌         | 128/2374 [00:39<08:00,  4.68it/s]
Model Responding:   5%|▌         | 130/2374 [00:39<05:40,  6.59it/s]
Model Responding:   6%|▌         | 132/2374 [00:39<04:39,  8.03it/s]
Model Responding:   6%|▌         | 133/2374 [00:39<06:05,  6.13it/s]
Model Responding:   6%|▌         | 135/2374 [00:39<04:59,  7.48it/s]
Model Responding:   6%|▌         | 137/2374 [00:40<04:21,  8.54it/s]
Model Responding:   6%|▌         | 138/2374 [00:40<07:10,  5.19it/s]
Model Responding:   6%|▌         | 139/2374 [00:40<08:48,  4.23it/s]
Model Responding:   6%|▌         | 140/2374 [00:41<11:42,  3.18it/s]
Model Responding:   6%|▌         | 141/2374 [00:41<10:08,  3.67it/s]
Model Responding:   6%|▌         | 142/2374 [00:41<08:59,  4.14it/s]
Model Responding:   6%|▌         | 143/2374 [00:41<07:46,  4.79it/s]
Model Responding:   6%|▌         | 144/2374 [00:42<11:31,  3.23it/s]
Model Responding:   6%|▌         | 145/2374 [00:43<14:53,  2.49it/s]
Model Responding:   6%|▌         | 146/2374 [00:43<13:40,  2.72it/s]
Model Responding:   6%|▌         | 148/2374 [00:43<08:44,  4.24it/s]
Model Responding:   6%|▋         | 149/2374 [00:43<09:07,  4.06it/s]
Model Responding:   6%|▋         | 150/2374 [00:44<10:59,  3.37it/s]
Model Responding:   6%|▋         | 151/2374 [00:44<09:42,  3.82it/s]
Model Responding:   6%|▋         | 152/2374 [00:44<08:49,  4.20it/s]
Model Responding:   6%|▋         | 153/2374 [00:44<10:05,  3.67it/s]
Model Responding:   7%|▋         | 155/2374 [00:45<06:49,  5.42it/s]
Model Responding:   7%|▋         | 157/2374 [00:45<07:27,  4.95it/s]
Model Responding:   7%|▋         | 159/2374 [00:45<05:49,  6.34it/s]
Model Responding:   7%|▋         | 161/2374 [00:45<04:44,  7.79it/s]
Model Responding:   7%|▋         | 163/2374 [00:45<04:02,  9.12it/s]
Model Responding:   7%|▋         | 165/2374 [00:46<03:35, 10.27it/s]
Model Responding:   7%|▋         | 167/2374 [00:46<03:40, 10.01it/s]
Model Responding:   7%|▋         | 169/2374 [00:46<03:20, 10.97it/s]
Model Responding:   7%|▋         | 171/2374 [00:46<03:30, 10.48it/s]
Model Responding:   7%|▋         | 173/2374 [00:46<03:21, 10.93it/s]
Model Responding:   7%|▋         | 175/2374 [00:47<08:32,  4.29it/s]
Model Responding:   7%|▋         | 176/2374 [00:48<09:35,  3.82it/s]
Model Responding:   7%|▋         | 178/2374 [00:48<07:18,  5.01it/s]
Model Responding:   8%|▊         | 180/2374 [00:48<05:49,  6.27it/s]
Model Responding:   8%|▊         | 182/2374 [00:48<05:45,  6.34it/s]
Model Responding:   8%|▊         | 183/2374 [00:49<05:51,  6.24it/s]
Model Responding:   8%|▊         | 184/2374 [00:49<08:00,  4.55it/s]
Model Responding:   8%|▊         | 185/2374 [00:49<07:11,  5.08it/s]
Model Responding:   8%|▊         | 186/2374 [00:49<07:48,  4.67it/s]
Model Responding:   8%|▊         | 187/2374 [00:50<07:16,  5.01it/s]
Model Responding:   8%|▊         | 188/2374 [00:50<06:31,  5.58it/s]
Model Responding:   8%|▊         | 189/2374 [00:50<06:13,  5.85it/s]
Model Responding:   8%|▊         | 190/2374 [00:50<05:37,  6.47it/s]
Model Responding:   8%|▊         | 191/2374 [00:50<05:16,  6.91it/s]
Model Responding:   8%|▊         | 192/2374 [00:50<06:22,  5.70it/s]
Model Responding:   8%|▊         | 193/2374 [00:51<08:38,  4.21it/s]
Model Responding:   8%|▊         | 195/2374 [00:51<07:56,  4.57it/s]
Model Responding:   8%|▊         | 197/2374 [00:52<08:08,  4.45it/s]
Model Responding:   8%|▊         | 198/2374 [00:52<09:30,  3.81it/s]
Model Responding:   8%|▊         | 199/2374 [00:53<12:04,  3.00it/s]
Model Responding:   8%|▊         | 200/2374 [00:53<09:58,  3.63it/s]
Model Responding:   8%|▊         | 201/2374 [00:53<08:20,  4.34it/s]
Model Responding:   9%|▊         | 203/2374 [00:53<05:52,  6.17it/s]
Model Responding:   9%|▊         | 205/2374 [00:53<04:37,  7.81it/s]
Model Responding:   9%|▊         | 207/2374 [00:53<03:55,  9.22it/s]
Model Responding:   9%|▉         | 209/2374 [00:53<03:27, 10.41it/s]
Model Responding:   9%|▉         | 211/2374 [00:54<03:10, 11.33it/s]
Model Responding:   9%|▉         | 213/2374 [00:54<02:59, 12.01it/s]
Model Responding:   9%|▉         | 215/2374 [00:54<02:52, 12.51it/s]
Model Responding:   9%|▉         | 217/2374 [00:55<06:59,  5.14it/s]
Model Responding:   9%|▉         | 218/2374 [00:55<06:31,  5.51it/s]
Model Responding:   9%|▉         | 219/2374 [00:55<09:27,  3.80it/s]
Model Responding:   9%|▉         | 220/2374 [00:56<08:08,  4.41it/s]
Model Responding:   9%|▉         | 221/2374 [00:56<11:14,  3.19it/s]
Model Responding:   9%|▉         | 222/2374 [00:57<13:35,  2.64it/s]
Model Responding:   9%|▉         | 223/2374 [00:57<13:07,  2.73it/s]
Model Responding:   9%|▉         | 225/2374 [00:58<11:43,  3.05it/s]
Model Responding:  10%|▉         | 226/2374 [00:58<13:46,  2.60it/s]
Model Responding:  10%|▉         | 227/2374 [00:59<14:48,  2.42it/s]
Model Responding:  10%|▉         | 228/2374 [00:59<16:02,  2.23it/s]
Model Responding:  10%|▉         | 229/2374 [01:00<16:59,  2.10it/s]
Model Responding:  10%|▉         | 231/2374 [01:00<14:23,  2.48it/s]
Model Responding:  10%|▉         | 232/2374 [01:01<15:36,  2.29it/s]
Model Responding:  10%|▉         | 233/2374 [01:01<16:35,  2.15it/s]
Model Responding:  10%|▉         | 234/2374 [01:02<17:22,  2.05it/s]
Model Responding:  10%|▉         | 235/2374 [01:03<17:59,  1.98it/s]
Model Responding:  10%|▉         | 237/2374 [01:03<11:11,  3.18it/s]
Model Responding:  10%|█         | 238/2374 [01:03<12:39,  2.81it/s]
Model Responding:  10%|█         | 239/2374 [01:03<11:39,  3.05it/s]
Model Responding:  10%|█         | 241/2374 [01:04<07:49,  4.54it/s]
Model Responding:  10%|█         | 243/2374 [01:04<09:02,  3.93it/s]
Model Responding:  10%|█         | 244/2374 [01:05<10:12,  3.48it/s]
Model Responding:  10%|█         | 245/2374 [01:05<12:20,  2.88it/s]
Model Responding:  10%|█         | 246/2374 [01:05<10:30,  3.37it/s]
Model Responding:  10%|█         | 248/2374 [01:06<08:30,  4.16it/s]
Model Responding:  11%|█         | 250/2374 [01:06<06:59,  5.06it/s]
Model Responding:  11%|█         | 251/2374 [01:06<08:37,  4.10it/s]
Model Responding:  11%|█         | 252/2374 [01:07<09:06,  3.89it/s]
Model Responding:  11%|█         | 254/2374 [01:07<07:26,  4.74it/s]
Model Responding:  11%|█         | 256/2374 [01:07<06:09,  5.73it/s]
Model Responding:  11%|█         | 257/2374 [01:07<06:18,  5.60it/s]
Model Responding:  11%|█         | 259/2374 [01:07<05:19,  6.61it/s]
Model Responding:  11%|█         | 260/2374 [01:08<05:15,  6.70it/s]
Model Responding:  11%|█         | 261/2374 [01:08<04:52,  7.23it/s]
Model Responding:  11%|█         | 262/2374 [01:08<05:50,  6.03it/s]
Model Responding:  11%|█         | 263/2374 [01:08<06:19,  5.57it/s]
Model Responding:  11%|█         | 265/2374 [01:08<05:41,  6.17it/s]
Model Responding:  11%|█         | 266/2374 [01:09<06:25,  5.47it/s]
Model Responding:  11%|█▏        | 268/2374 [01:09<04:57,  7.08it/s]
Model Responding:  11%|█▏        | 270/2374 [01:09<04:07,  8.50it/s]
Model Responding:  11%|█▏        | 271/2374 [01:09<05:03,  6.94it/s]
Model Responding:  11%|█▏        | 272/2374 [01:10<08:20,  4.20it/s]
Model Responding:  12%|█▏        | 274/2374 [01:10<06:12,  5.64it/s]
Model Responding:  12%|█▏        | 276/2374 [01:10<05:00,  6.99it/s]
Model Responding:  12%|█▏        | 278/2374 [01:11<07:05,  4.92it/s]
Model Responding:  12%|█▏        | 280/2374 [01:11<05:39,  6.16it/s]
Model Responding:  12%|█▏        | 282/2374 [01:11<04:45,  7.33it/s]
Model Responding:  12%|█▏        | 284/2374 [01:11<04:12,  8.29it/s]
Model Responding:  12%|█▏        | 286/2374 [01:12<05:46,  6.03it/s]
Model Responding:  12%|█▏        | 287/2374 [01:12<05:50,  5.96it/s]
Model Responding:  12%|█▏        | 288/2374 [01:12<05:54,  5.88it/s]
Model Responding:  12%|█▏        | 289/2374 [01:12<06:00,  5.78it/s]
Model Responding:  12%|█▏        | 290/2374 [01:13<06:38,  5.23it/s]
Model Responding:  12%|█▏        | 292/2374 [01:13<05:02,  6.87it/s]
Model Responding:  12%|█▏        | 293/2374 [01:13<04:48,  7.22it/s]
Model Responding:  12%|█▏        | 294/2374 [01:13<04:35,  7.55it/s]
Model Responding:  12%|█▏        | 295/2374 [01:13<04:33,  7.61it/s]
Model Responding:  12%|█▏        | 296/2374 [01:14<08:40,  3.99it/s]
Model Responding:  13%|█▎        | 297/2374 [01:14<11:06,  3.12it/s]
Model Responding:  13%|█▎        | 298/2374 [01:14<08:56,  3.87it/s]
Model Responding:  13%|█▎        | 299/2374 [01:15<13:00,  2.66it/s]
Model Responding:  13%|█▎        | 300/2374 [01:15<11:06,  3.11it/s]
Model Responding:  13%|█▎        | 301/2374 [01:16<13:26,  2.57it/s]
Model Responding:  13%|█▎        | 302/2374 [01:16<11:56,  2.89it/s]
Model Responding:  13%|█▎        | 304/2374 [01:17<11:22,  3.03it/s]
Model Responding:  13%|█▎        | 305/2374 [01:17<13:12,  2.61it/s]
Model Responding:  13%|█▎        | 306/2374 [01:18<14:41,  2.35it/s]
Model Responding:  13%|█▎        | 307/2374 [01:18<15:50,  2.18it/s]
Model Responding:  13%|█▎        | 308/2374 [01:19<16:39,  2.07it/s]
Model Responding:  13%|█▎        | 310/2374 [01:19<13:58,  2.46it/s]
Model Responding:  13%|█▎        | 312/2374 [01:20<09:30,  3.61it/s]
Model Responding:  13%|█▎        | 313/2374 [01:20<11:30,  2.99it/s]
Model Responding:  13%|█▎        | 314/2374 [01:21<13:13,  2.60it/s]
Model Responding:  13%|█▎        | 316/2374 [01:21<12:09,  2.82it/s]
Model Responding:  13%|█▎        | 317/2374 [01:22<13:37,  2.51it/s]
Model Responding:  13%|█▎        | 318/2374 [01:22<14:48,  2.31it/s]
Model Responding:  13%|█▎        | 320/2374 [01:22<09:45,  3.51it/s]
Model Responding:  14%|█▎        | 321/2374 [01:23<11:44,  2.91it/s]
Model Responding:  14%|█▎        | 322/2374 [01:24<13:25,  2.55it/s]
Model Responding:  14%|█▎        | 324/2374 [01:24<08:54,  3.84it/s]
Model Responding:  14%|█▎        | 326/2374 [01:24<09:30,  3.59it/s]
Model Responding:  14%|█▍        | 327/2374 [01:25<11:24,  2.99it/s]
Model Responding:  14%|█▍        | 328/2374 [01:25<13:03,  2.61it/s]
Model Responding:  14%|█▍        | 330/2374 [01:26<08:51,  3.85it/s]
Model Responding:  14%|█▍        | 332/2374 [01:26<09:28,  3.59it/s]
Model Responding:  14%|█▍        | 333/2374 [01:27<11:22,  2.99it/s]
Model Responding:  14%|█▍        | 334/2374 [01:27<13:02,  2.61it/s]
Model Responding:  14%|█▍        | 336/2374 [01:28<12:04,  2.81it/s]
Model Responding:  14%|█▍        | 337/2374 [01:28<13:32,  2.51it/s]
Model Responding:  14%|█▍        | 338/2374 [01:29<14:45,  2.30it/s]
Model Responding:  14%|█▍        | 339/2374 [01:30<15:43,  2.16it/s]
Model Responding:  14%|█▍        | 341/2374 [01:30<11:23,  2.98it/s]
Model Responding:  14%|█▍        | 342/2374 [01:30<10:23,  3.26it/s]
Model Responding:  14%|█▍        | 343/2374 [01:30<10:07,  3.34it/s]
Model Responding:  14%|█▍        | 344/2374 [01:31<08:54,  3.80it/s]
Model Responding:  15%|█▍        | 346/2374 [01:31<07:36,  4.44it/s]
Model Responding:  15%|█▍        | 347/2374 [01:31<06:58,  4.84it/s]
Model Responding:  15%|█▍        | 348/2374 [01:31<06:24,  5.27it/s]
Model Responding:  15%|█▍        | 349/2374 [01:31<06:36,  5.11it/s]
Model Responding:  15%|█▍        | 350/2374 [01:32<07:34,  4.45it/s]
Model Responding:  15%|█▍        | 351/2374 [01:32<07:01,  4.80it/s]
Model Responding:  15%|█▍        | 352/2374 [01:32<06:07,  5.50it/s]
Model Responding:  15%|█▍        | 353/2374 [01:32<06:07,  5.50it/s]
Model Responding:  15%|█▍        | 354/2374 [01:32<06:22,  5.28it/s]
Model Responding:  15%|█▍        | 355/2374 [01:33<06:17,  5.35it/s]
Model Responding:  15%|█▍        | 356/2374 [01:33<06:30,  5.17it/s]
Model Responding:  15%|█▌        | 357/2374 [01:33<05:47,  5.80it/s]
Model Responding:  15%|█▌        | 358/2374 [01:33<07:25,  4.53it/s]
Model Responding:  15%|█▌        | 359/2374 [01:33<07:05,  4.73it/s]
Model Responding:  15%|█▌        | 360/2374 [01:34<06:50,  4.90it/s]
Model Responding:  15%|█▌        | 361/2374 [01:34<05:55,  5.67it/s]
Model Responding:  15%|█▌        | 362/2374 [01:34<07:05,  4.73it/s]
Model Responding:  15%|█▌        | 364/2374 [01:34<05:00,  6.70it/s]
Model Responding:  15%|█▌        | 366/2374 [01:34<05:12,  6.42it/s]
Model Responding:  16%|█▌        | 368/2374 [01:35<04:17,  7.80it/s]
Model Responding:  16%|█▌        | 370/2374 [01:35<03:42,  8.99it/s]
Model Responding:  16%|█▌        | 372/2374 [01:35<05:13,  6.40it/s]
Model Responding:  16%|█▌        | 374/2374 [01:35<04:25,  7.52it/s]
Model Responding:  16%|█▌        | 375/2374 [01:36<07:00,  4.75it/s]
Model Responding:  16%|█▌        | 376/2374 [01:36<07:45,  4.29it/s]
Model Responding:  16%|█▌        | 378/2374 [01:37<08:47,  3.78it/s]
Model Responding:  16%|█▌        | 379/2374 [01:38<10:53,  3.05it/s]
Model Responding:  16%|█▌        | 381/2374 [01:38<07:48,  4.26it/s]
Model Responding:  16%|█▌        | 383/2374 [01:38<06:00,  5.53it/s]
Model Responding:  16%|█▌        | 385/2374 [01:38<04:52,  6.80it/s]
Model Responding:  16%|█▋        | 387/2374 [01:38<04:08,  7.99it/s]
Model Responding:  16%|█▋        | 389/2374 [01:38<03:38,  9.07it/s]
Model Responding:  16%|█▋        | 391/2374 [01:38<03:19,  9.96it/s]
