The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:14:11.028[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:14:14.554[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:14:14.558[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:14:15.051[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:14:15.052[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:14:15.063[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3781.32 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1765.32 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:02, 541.54 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 265.40 examples/s]
Model Responding:   5%|▌         | 127/2374 [00:25<06:48,  5.50it/s]
Model Responding:   5%|▌         | 128/2374 [00:25<07:23,  5.06it/s]
Model Responding:   5%|▌         | 130/2374 [00:25<05:24,  6.92it/s]
Model Responding:   6%|▌         | 132/2374 [00:25<04:29,  8.33it/s]
Model Responding:   6%|▌         | 133/2374 [00:26<08:01,  4.65it/s]
Model Responding:   6%|▌         | 135/2374 [00:26<06:23,  5.83it/s]
Model Responding:   6%|▌         | 137/2374 [00:26<05:14,  7.12it/s]
Model Responding:   6%|▌         | 139/2374 [00:27<07:22,  5.05it/s]
Model Responding:   6%|▌         | 140/2374 [00:27<09:51,  3.78it/s]
Model Responding:   6%|▌         | 141/2374 [00:27<09:14,  4.02it/s]
Model Responding:   6%|▌         | 142/2374 [00:28<08:27,  4.40it/s]
Model Responding:   6%|▌         | 143/2374 [00:28<07:28,  4.97it/s]
Model Responding:   6%|▌         | 145/2374 [00:28<06:13,  5.96it/s]
Model Responding:   6%|▌         | 146/2374 [00:28<06:05,  6.10it/s]
Model Responding:   6%|▌         | 148/2374 [00:28<04:46,  7.76it/s]
Model Responding:   6%|▋         | 149/2374 [00:29<06:06,  6.07it/s]
Model Responding:   6%|▋         | 150/2374 [00:29<08:39,  4.28it/s]
Model Responding:   6%|▋         | 151/2374 [00:29<08:04,  4.59it/s]
Model Responding:   6%|▋         | 152/2374 [00:29<07:42,  4.81it/s]
Model Responding:   6%|▋         | 153/2374 [00:30<07:37,  4.86it/s]
Model Responding:   7%|▋         | 155/2374 [00:30<05:28,  6.76it/s]
Model Responding:   7%|▋         | 157/2374 [00:30<04:28,  8.27it/s]
Model Responding:   7%|▋         | 159/2374 [00:30<03:54,  9.43it/s]
Model Responding:   7%|▋         | 161/2374 [00:30<03:30, 10.53it/s]
Model Responding:   7%|▋         | 163/2374 [00:30<03:12, 11.48it/s]
Model Responding:   7%|▋         | 165/2374 [00:30<03:00, 12.24it/s]
Model Responding:   7%|▋         | 167/2374 [00:31<02:52, 12.78it/s]
Model Responding:   7%|▋         | 169/2374 [00:31<02:47, 13.15it/s]
Model Responding:   7%|▋         | 171/2374 [00:31<02:44, 13.43it/s]
Model Responding:   7%|▋         | 173/2374 [00:31<02:48, 13.03it/s]
Model Responding:   7%|▋         | 175/2374 [00:32<06:27,  5.68it/s]
Model Responding:   7%|▋         | 177/2374 [00:32<05:23,  6.79it/s]
Model Responding:   8%|▊         | 179/2374 [00:32<04:36,  7.94it/s]
Model Responding:   8%|▊         | 181/2374 [00:32<04:48,  7.60it/s]
Model Responding:   8%|▊         | 183/2374 [00:33<04:48,  7.61it/s]
Model Responding:   8%|▊         | 184/2374 [00:33<06:52,  5.30it/s]
Model Responding:   8%|▊         | 185/2374 [00:33<06:23,  5.71it/s]
Model Responding:   8%|▊         | 186/2374 [00:34<07:08,  5.11it/s]
Model Responding:   8%|▊         | 187/2374 [00:34<06:49,  5.34it/s]
Model Responding:   8%|▊         | 188/2374 [00:34<06:13,  5.85it/s]
Model Responding:   8%|▊         | 189/2374 [00:34<06:03,  6.00it/s]
Model Responding:   8%|▊         | 190/2374 [00:34<05:32,  6.58it/s]
Model Responding:   8%|▊         | 191/2374 [00:34<05:13,  6.97it/s]
Model Responding:   8%|▊         | 192/2374 [00:34<05:59,  6.07it/s]
Model Responding:   8%|▊         | 194/2374 [00:35<04:32,  8.00it/s]
Model Responding:   8%|▊         | 196/2374 [00:35<03:48,  9.52it/s]
Model Responding:   8%|▊         | 198/2374 [00:35<03:27, 10.47it/s]
Model Responding:   8%|▊         | 200/2374 [00:35<03:10, 11.40it/s]
Model Responding:   9%|▊         | 202/2374 [00:35<02:58, 12.16it/s]
Model Responding:   9%|▊         | 204/2374 [00:35<02:50, 12.76it/s]
Model Responding:   9%|▊         | 206/2374 [00:35<02:44, 13.17it/s]
Model Responding:   9%|▉         | 208/2374 [00:36<02:40, 13.48it/s]
Model Responding:   9%|▉         | 210/2374 [00:36<02:37, 13.71it/s]
Model Responding:   9%|▉         | 212/2374 [00:36<02:36, 13.82it/s]
Model Responding:   9%|▉         | 214/2374 [00:36<02:35, 13.90it/s]
Model Responding:   9%|▉         | 216/2374 [00:36<02:37, 13.68it/s]
Model Responding:   9%|▉         | 218/2374 [00:36<02:56, 12.20it/s]
Model Responding:   9%|▉         | 220/2374 [00:37<03:54,  9.20it/s]
Model Responding:   9%|▉         | 222/2374 [00:37<05:13,  6.86it/s]
Model Responding:   9%|▉         | 223/2374 [00:37<05:43,  6.27it/s]
Model Responding:   9%|▉         | 225/2374 [00:38<04:51,  7.37it/s]
Model Responding:  10%|▉         | 227/2374 [00:38<04:35,  7.80it/s]
Model Responding:  10%|▉         | 229/2374 [00:38<03:56,  9.09it/s]
Model Responding:  10%|▉         | 231/2374 [00:38<03:29, 10.24it/s]
Model Responding:  10%|▉         | 233/2374 [00:38<03:10, 11.21it/s]
Model Responding:  10%|▉         | 235/2374 [00:38<03:00, 11.86it/s]
Model Responding:  10%|▉         | 237/2374 [00:39<02:51, 12.48it/s]
Model Responding:  10%|█         | 239/2374 [00:39<02:45, 12.87it/s]
Model Responding:  10%|█         | 241/2374 [00:39<02:40, 13.25it/s]
Model Responding:  10%|█         | 243/2374 [00:39<02:37, 13.51it/s]
Model Responding:  10%|█         | 245/2374 [00:39<02:35, 13.70it/s]
Model Responding:  10%|█         | 247/2374 [00:39<02:59, 11.84it/s]
Model Responding:  10%|█         | 249/2374 [00:39<02:52, 12.30it/s]
Model Responding:  11%|█         | 251/2374 [00:40<03:24, 10.38it/s]
Model Responding:  11%|█         | 253/2374 [00:40<03:36,  9.79it/s]
Model Responding:  11%|█         | 255/2374 [00:40<03:56,  8.98it/s]
Model Responding:  11%|█         | 256/2374 [00:40<04:09,  8.48it/s]
Model Responding:  11%|█         | 257/2374 [00:41<04:42,  7.50it/s]
Model Responding:  11%|█         | 259/2374 [00:41<04:18,  8.19it/s]
Model Responding:  11%|█         | 260/2374 [00:41<04:25,  7.97it/s]
Model Responding:  11%|█         | 262/2374 [00:41<05:02,  6.97it/s]
Model Responding:  11%|█         | 263/2374 [00:41<05:36,  6.28it/s]
Model Responding:  11%|█         | 265/2374 [00:42<05:17,  6.63it/s]
Model Responding:  11%|█         | 267/2374 [00:42<04:23,  8.00it/s]
Model Responding:  11%|█▏        | 269/2374 [00:42<03:48,  9.23it/s]
Model Responding:  11%|█▏        | 271/2374 [00:42<03:24, 10.30it/s]
Model Responding:  11%|█▏        | 273/2374 [00:42<03:11, 10.95it/s]
Model Responding:  12%|█▏        | 275/2374 [00:43<03:04, 11.36it/s]
Model Responding:  12%|█▏        | 277/2374 [00:43<02:58, 11.77it/s]
Model Responding:  12%|█▏        | 279/2374 [00:43<02:53, 12.05it/s]
Model Responding:  12%|█▏        | 281/2374 [00:43<02:50, 12.28it/s]
Model Responding:  12%|█▏        | 283/2374 [00:43<02:48, 12.44it/s]
Model Responding:  12%|█▏        | 285/2374 [00:43<02:46, 12.57it/s]
Model Responding:  12%|█▏        | 287/2374 [00:43<02:43, 12.74it/s]
Model Responding:  12%|█▏        | 289/2374 [00:44<02:41, 12.93it/s]
Model Responding:  12%|█▏        | 291/2374 [00:44<02:39, 13.04it/s]
Model Responding:  12%|█▏        | 293/2374 [00:44<02:51, 12.13it/s]
Model Responding:  12%|█▏        | 295/2374 [00:44<03:15, 10.64it/s]
Model Responding:  13%|█▎        | 297/2374 [00:44<03:12, 10.80it/s]
Model Responding:  13%|█▎        | 299/2374 [00:45<03:45,  9.21it/s]
Model Responding:  13%|█▎        | 300/2374 [00:45<04:15,  8.13it/s]
Model Responding:  13%|█▎        | 302/2374 [00:45<03:37,  9.52it/s]
Model Responding:  13%|█▎        | 304/2374 [00:45<03:13, 10.69it/s]
Model Responding:  13%|█▎        | 306/2374 [00:45<02:57, 11.63it/s]
Model Responding:  13%|█▎        | 308/2374 [00:45<02:48, 12.23it/s]
Model Responding:  13%|█▎        | 310/2374 [00:46<02:41, 12.75it/s]
Model Responding:  13%|█▎        | 312/2374 [00:46<02:36, 13.22it/s]
Model Responding:  13%|█▎        | 314/2374 [00:46<02:32, 13.48it/s]
Model Responding:  13%|█▎        | 316/2374 [00:46<02:30, 13.65it/s]
Model Responding:  13%|█▎        | 318/2374 [00:46<02:29, 13.76it/s]
Model Responding:  13%|█▎        | 320/2374 [00:46<02:28, 13.85it/s]
Model Responding:  14%|█▎        | 322/2374 [00:46<02:26, 13.98it/s]
Model Responding:  14%|█▎        | 324/2374 [00:47<02:25, 14.11it/s]
Model Responding:  14%|█▎        | 326/2374 [00:47<02:24, 14.12it/s]
Model Responding:  14%|█▍        | 328/2374 [00:47<02:24, 14.11it/s]
Model Responding:  14%|█▍        | 330/2374 [00:47<02:24, 14.11it/s]
Model Responding:  14%|█▍        | 332/2374 [00:47<02:24, 14.10it/s]
Model Responding:  14%|█▍        | 334/2374 [00:47<02:24, 14.08it/s]
Model Responding:  14%|█▍        | 336/2374 [00:47<02:24, 14.08it/s]
Model Responding:  14%|█▍        | 338/2374 [00:48<02:24, 14.10it/s]
Model Responding:  14%|█▍        | 340/2374 [00:48<02:24, 14.09it/s]
Model Responding:  14%|█▍        | 342/2374 [00:48<02:24, 14.09it/s]
Model Responding:  14%|█▍        | 344/2374 [00:48<02:49, 12.01it/s]
Model Responding:  15%|█▍        | 346/2374 [00:48<02:50, 11.88it/s]
Model Responding:  15%|█▍        | 348/2374 [00:49<03:26,  9.82it/s]
Model Responding:  15%|█▍        | 350/2374 [00:49<04:07,  8.19it/s]
Model Responding:  15%|█▍        | 351/2374 [00:49<04:21,  7.75it/s]
Model Responding:  15%|█▍        | 352/2374 [00:49<04:13,  7.97it/s]
Model Responding:  15%|█▍        | 353/2374 [00:49<04:40,  7.20it/s]
Model Responding:  15%|█▍        | 354/2374 [00:50<05:12,  6.46it/s]
Model Responding:  15%|█▍        | 355/2374 [00:50<05:24,  6.21it/s]
Model Responding:  15%|█▍        | 356/2374 [00:50<05:48,  5.80it/s]
Model Responding:  15%|█▌        | 357/2374 [00:50<05:18,  6.33it/s]
Model Responding:  15%|█▌        | 358/2374 [00:50<05:22,  6.26it/s]
Model Responding:  15%|█▌        | 359/2374 [00:50<05:41,  5.91it/s]
Model Responding:  15%|█▌        | 360/2374 [00:51<05:50,  5.75it/s]
Model Responding:  15%|█▌        | 361/2374 [00:51<05:10,  6.48it/s]
Model Responding:  15%|█▌        | 362/2374 [00:51<06:33,  5.11it/s]
Model Responding:  15%|█▌        | 364/2374 [00:51<04:41,  7.14it/s]
Model Responding:  15%|█▌        | 366/2374 [00:51<03:52,  8.63it/s]
Model Responding:  16%|█▌        | 368/2374 [00:51<03:24,  9.80it/s]
Model Responding:  16%|█▌        | 370/2374 [00:52<03:06, 10.72it/s]
Model Responding:  16%|█▌        | 372/2374 [00:52<02:56, 11.33it/s]
Model Responding:  16%|█▌        | 374/2374 [00:52<02:52, 11.59it/s]
Model Responding:  16%|█▌        | 376/2374 [00:52<02:45, 12.04it/s]
Model Responding:  16%|█▌        | 378/2374 [00:52<02:41, 12.36it/s]
Model Responding:  16%|█▌        | 380/2374 [00:52<02:40, 12.44it/s]
Model Responding:  16%|█▌        | 382/2374 [00:53<02:39, 12.50it/s]
Model Responding:  16%|█▌        | 384/2374 [00:53<02:38, 12.55it/s]
Model Responding:  16%|█▋        | 386/2374 [00:53<02:36, 12.70it/s]
Model Responding:  16%|█▋        | 388/2374 [00:53<02:35, 12.79it/s]
Model Responding:  16%|█▋        | 390/2374 [00:53<02:32, 13.05it/s]
Model Responding:  17%|█▋        | 392/2374 [00:53<02:32, 13.03it/s]
Model Responding:  17%|█▋        | 394/2374 [00:53<02:31, 13.05it/s]
Model Responding:  17%|█▋        | 396/2374 [00:54<02:30, 13.11it/s]
Model Responding:  17%|█▋        | 398/2374 [00:54<02:30, 13.12it/s]
Model Responding:  17%|█▋        | 400/2374 [00:54<02:29, 13.23it/s]
Model Responding:  17%|█▋        | 402/2374 [00:55<04:57,  6.64it/s]
Model Responding:  17%|█▋        | 404/2374 [00:55<04:57,  6.62it/s]
Model Responding:  17%|█▋        | 405/2374 [00:55<04:51,  6.75it/s]
Model Responding:  17%|█▋        | 407/2374 [00:55<04:28,  7.34it/s]
Model Responding:  17%|█▋        | 409/2374 [00:55<03:53,  8.42it/s]
Model Responding:  17%|█▋        | 411/2374 [00:56<03:23,  9.66it/s]
Model Responding:  17%|█▋        | 413/2374 [00:56<03:02, 10.72it/s]
Model Responding:  17%|█▋        | 415/2374 [00:56<02:48, 11.61it/s]
Model Responding:  18%|█▊        | 417/2374 [00:56<02:39, 12.30it/s]
Model Responding:  18%|█▊        | 419/2374 [00:56<02:32, 12.83it/s]
Model Responding:  18%|█▊        | 421/2374 [00:56<02:28, 13.15it/s]
Model Responding:  18%|█▊        | 423/2374 [00:56<02:25, 13.38it/s]
Model Responding:  18%|█▊        | 425/2374 [00:56<02:22, 13.64it/s]
Model Responding:  18%|█▊        | 427/2374 [00:57<02:21, 13.81it/s]
Model Responding:  18%|█▊        | 429/2374 [00:57<02:19, 13.93it/s]
Model Responding:  18%|█▊        | 431/2374 [00:57<02:18, 14.00it/s]
Model Responding:  18%|█▊        | 433/2374 [00:57<02:18, 13.98it/s]
Model Responding:  18%|█▊        | 435/2374 [00:57<02:17, 14.07it/s]
Model Responding:  18%|█▊        | 437/2374 [00:57<02:17, 14.12it/s]
Model Responding:  18%|█▊        | 439/2374 [00:57<02:16, 14.17it/s]
Model Responding:  19%|█▊        | 441/2374 [00:58<02:16, 14.18it/s]
Model Responding:  19%|█▊        | 443/2374 [00:58<02:15, 14.20it/s]
Model Responding:  19%|█▊        | 445/2374 [00:58<02:15, 14.24it/s]
Model Responding:  19%|█▉        | 447/2374 [00:58<02:15, 14.24it/s]
Model Responding:  19%|█▉        | 449/2374 [00:58<02:15, 14.24it/s]
Model Responding:  19%|█▉        | 451/2374 [00:58<02:15, 14.20it/s]
Model Responding:  19%|█▉        | 453/2374 [00:58<02:15, 14.22it/s]
Model Responding:  19%|█▉        | 455/2374 [00:59<02:14, 14.24it/s]
Model Responding:  19%|█▉        | 457/2374 [00:59<02:14, 14.24it/s]
Model Responding:  19%|█▉        | 459/2374 [00:59<02:14, 14.22it/s]
Model Responding:  19%|█▉        | 461/2374 [00:59<02:14, 14.21it/s]
Model Responding:  20%|█▉        | 463/2374 [00:59<02:14, 14.21it/s]
Model Responding:  20%|█▉        | 465/2374 [00:59<02:13, 14.26it/s]
Model Responding:  20%|█▉        | 467/2374 [00:59<02:13, 14.28it/s]
Model Responding:  20%|█▉        | 469/2374 [01:00<02:13, 14.28it/s]
Model Responding:  20%|█▉        | 471/2374 [01:00<02:13, 14.26it/s]
Model Responding:  20%|█▉        | 473/2374 [01:00<02:13, 14.25it/s]
Model Responding:  20%|██        | 475/2374 [01:00<02:13, 14.23it/s]
Model Responding:  20%|██        | 477/2374 [01:00<02:13, 14.25it/s]
Model Responding:  20%|██        | 479/2374 [01:00<02:13, 14.24it/s]
Model Responding:  20%|██        | 481/2374 [01:00<02:13, 14.22it/s]
Model Responding:  20%|██        | 483/2374 [01:01<02:12, 14.22it/s]
Model Responding:  20%|██        | 485/2374 [01:01<02:14, 14.08it/s]
Model Responding:  21%|██        | 487/2374 [01:01<02:14, 14.05it/s]
Model Responding:  21%|██        | 489/2374 [01:01<02:13, 14.09it/s]
Model Responding:  21%|██        | 491/2374 [01:01<02:13, 14.10it/s]
Model Responding:  21%|██        | 493/2374 [01:01<02:13, 14.08it/s]
Model Responding:  21%|██        | 495/2374 [01:01<02:13, 14.12it/s]
Model Responding:  21%|██        | 497/2374 [01:02<02:12, 14.17it/s]
Model Responding:  21%|██        | 499/2374 [01:02<02:12, 14.19it/s]
Model Responding:  21%|██        | 501/2374 [01:02<02:11, 14.21it/s]
Model Responding:  21%|██        | 503/2374 [01:02<02:11, 14.20it/s]
Model Responding:  21%|██▏       | 505/2374 [01:02<02:11, 14.21it/s]
Model Responding:  21%|██▏       | 507/2374 [01:02<02:26, 12.72it/s]
