The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:15:10.965[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:15:23.222[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:23.226[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:15:24.940[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:06, 340.81 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 1708.19 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:01<00:01, 742.96 examples/s] 
Generating test split:  54%|█████▍    | 1288/2374 [00:03<00:03, 333.28 examples/s]
Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:00<29:57,  1.32it/s]
Model Responding:   0%|          | 3/2374 [00:01<17:27,  2.26it/s]
Model Responding:   0%|          | 4/2374 [00:01<19:15,  2.05it/s]
Model Responding:   0%|          | 6/2374 [00:02<16:21,  2.41it/s]
Model Responding:   0%|          | 7/2374 [00:03<18:04,  2.18it/s]
Model Responding:   0%|          | 8/2374 [00:03<19:19,  2.04it/s]
Model Responding:   0%|          | 10/2374 [00:04<13:07,  3.00it/s]
Model Responding:   0%|          | 11/2374 [00:04<15:15,  2.58it/s]
Model Responding:   1%|          | 12/2374 [00:05<17:40,  2.23it/s]
Model Responding:   1%|          | 13/2374 [00:05<18:50,  2.09it/s]
Model Responding:   1%|          | 15/2374 [00:06<16:21,  2.40it/s]
Model Responding:   1%|          | 16/2374 [00:07<17:49,  2.21it/s]
Model Responding:   1%|          | 17/2374 [00:07<18:52,  2.08it/s]
Model Responding:   1%|          | 19/2374 [00:08<16:17,  2.41it/s]
Model Responding:   1%|          | 20/2374 [00:08<17:28,  2.24it/s]
Model Responding:   1%|          | 21/2374 [00:09<15:40,  2.50it/s]
Model Responding:   1%|          | 22/2374 [00:09<17:13,  2.28it/s]
Model Responding:   1%|          | 23/2374 [00:09<13:43,  2.85it/s]
Model Responding:   1%|          | 24/2374 [00:10<15:58,  2.45it/s]
Model Responding:   1%|          | 26/2374 [00:10<10:14,  3.82it/s]
Model Responding:   1%|          | 27/2374 [00:11<13:10,  2.97it/s]
Model Responding:   1%|          | 28/2374 [00:11<11:05,  3.53it/s]
Model Responding:   1%|          | 29/2374 [00:11<09:15,  4.22it/s]
Model Responding:   1%|▏         | 31/2374 [00:11<06:55,  5.64it/s]
Model Responding:   1%|▏         | 33/2374 [00:11<05:51,  6.67it/s]
Model Responding:   1%|▏         | 34/2374 [00:12<09:12,  4.24it/s]
Model Responding:   1%|▏         | 35/2374 [00:12<12:01,  3.24it/s]
Model Responding:   2%|▏         | 36/2374 [00:13<14:21,  2.71it/s]
Model Responding:   2%|▏         | 38/2374 [00:13<11:00,  3.54it/s]
Model Responding:   2%|▏         | 40/2374 [00:14<11:59,  3.24it/s]
Model Responding:   2%|▏         | 41/2374 [00:14<10:23,  3.74it/s]
Model Responding:   2%|▏         | 42/2374 [00:14<08:59,  4.32it/s]
Model Responding:   2%|▏         | 43/2374 [00:14<07:47,  4.98it/s]
Model Responding:   2%|▏         | 44/2374 [00:14<06:50,  5.67it/s]
Model Responding:   2%|▏         | 45/2374 [00:14<06:36,  5.88it/s]
Model Responding:   2%|▏         | 46/2374 [00:15<10:47,  3.60it/s]
Model Responding:   2%|▏         | 47/2374 [00:16<13:46,  2.82it/s]
Model Responding:   2%|▏         | 48/2374 [00:16<15:55,  2.43it/s]
Model Responding:   2%|▏         | 49/2374 [00:17<17:34,  2.20it/s]
Model Responding:   2%|▏         | 50/2374 [00:17<18:41,  2.07it/s]
Model Responding:   2%|▏         | 51/2374 [00:18<21:13,  1.82it/s]
Model Responding:   2%|▏         | 52/2374 [00:19<24:42,  1.57it/s]
Model Responding:   2%|▏         | 53/2374 [00:19<24:21,  1.59it/s]
Model Responding:   2%|▏         | 54/2374 [00:20<23:30,  1.64it/s]
Model Responding:   2%|▏         | 55/2374 [00:21<22:55,  1.69it/s]
Model Responding:   2%|▏         | 56/2374 [00:21<17:26,  2.21it/s]
Model Responding:   2%|▏         | 57/2374 [00:21<13:36,  2.84it/s]
Model Responding:   2%|▏         | 58/2374 [00:21<11:57,  3.23it/s]
Model Responding:   2%|▏         | 59/2374 [00:21<10:46,  3.58it/s]
Model Responding:   3%|▎         | 60/2374 [00:21<09:10,  4.20it/s]
Model Responding:   3%|▎         | 61/2374 [00:22<12:58,  2.97it/s]
Model Responding:   3%|▎         | 62/2374 [00:22<15:42,  2.45it/s]
Model Responding:   3%|▎         | 63/2374 [00:23<12:12,  3.16it/s]
Model Responding:   3%|▎         | 64/2374 [00:23<15:01,  2.56it/s]
Model Responding:   3%|▎         | 65/2374 [00:24<16:58,  2.27it/s]
Model Responding:   3%|▎         | 66/2374 [00:24<18:12,  2.11it/s]
Model Responding:   3%|▎         | 67/2374 [00:25<19:04,  2.02it/s]
Model Responding:   3%|▎         | 68/2374 [00:25<19:39,  1.96it/s]
Model Responding:   3%|▎         | 69/2374 [00:26<20:05,  1.91it/s]
Model Responding:   3%|▎         | 70/2374 [00:26<20:27,  1.88it/s]
Model Responding:   3%|▎         | 71/2374 [00:27<20:31,  1.87it/s]
Model Responding:   3%|▎         | 72/2374 [00:28<20:43,  1.85it/s]
Model Responding:   3%|▎         | 73/2374 [00:28<20:50,  1.84it/s]
Model Responding:   3%|▎         | 74/2374 [00:29<20:53,  1.83it/s]
Model Responding:   3%|▎         | 75/2374 [00:29<20:54,  1.83it/s]
Model Responding:   3%|▎         | 76/2374 [00:30<20:54,  1.83it/s]
Model Responding:   3%|▎         | 77/2374 [00:30<20:52,  1.83it/s]
Model Responding:   3%|▎         | 78/2374 [00:31<20:50,  1.84it/s]
Model Responding:   3%|▎         | 79/2374 [00:31<20:51,  1.83it/s]
Model Responding:   3%|▎         | 80/2374 [00:32<20:49,  1.84it/s]
Model Responding:   3%|▎         | 81/2374 [00:32<20:46,  1.84it/s]
Model Responding:   3%|▎         | 82/2374 [00:33<20:42,  1.84it/s]
Model Responding:   3%|▎         | 83/2374 [00:33<16:30,  2.31it/s]
Model Responding:   4%|▎         | 85/2374 [00:33<10:12,  3.74it/s]
Model Responding:   4%|▎         | 86/2374 [00:34<12:51,  2.97it/s]
Model Responding:   4%|▎         | 87/2374 [00:34<15:00,  2.54it/s]
Model Responding:   4%|▎         | 88/2374 [00:35<16:40,  2.29it/s]
Model Responding:   4%|▎         | 89/2374 [00:36<18:22,  2.07it/s]
Model Responding:   4%|▍         | 90/2374 [00:36<19:38,  1.94it/s]
Model Responding:   4%|▍         | 91/2374 [00:37<20:32,  1.85it/s]
Model Responding:   4%|▍         | 92/2374 [00:37<20:38,  1.84it/s]
Model Responding:   4%|▍         | 93/2374 [00:38<20:40,  1.84it/s]
Model Responding:   4%|▍         | 94/2374 [00:38<20:41,  1.84it/s]
Model Responding:   4%|▍         | 95/2374 [00:39<20:40,  1.84it/s]
Model Responding:   4%|▍         | 96/2374 [00:39<20:45,  1.83it/s]
Model Responding:   4%|▍         | 97/2374 [00:40<20:45,  1.83it/s]
Model Responding:   4%|▍         | 98/2374 [00:41<20:42,  1.83it/s]
Model Responding:   4%|▍         | 99/2374 [00:41<20:39,  1.83it/s]
Model Responding:   4%|▍         | 100/2374 [00:42<20:40,  1.83it/s]
Model Responding:   4%|▍         | 101/2374 [00:42<20:45,  1.83it/s]
Model Responding:   4%|▍         | 102/2374 [00:43<20:59,  1.80it/s]
Model Responding:   4%|▍         | 103/2374 [00:43<21:08,  1.79it/s]
Model Responding:   4%|▍         | 104/2374 [00:44<21:03,  1.80it/s]
Model Responding:   4%|▍         | 105/2374 [00:45<23:41,  1.60it/s]
Model Responding:   4%|▍         | 106/2374 [00:45<23:39,  1.60it/s]
Model Responding:   5%|▍         | 107/2374 [00:46<23:00,  1.64it/s]
Model Responding:   5%|▍         | 108/2374 [00:46<17:31,  2.15it/s]
Model Responding:   5%|▍         | 109/2374 [00:47<18:34,  2.03it/s]
Model Responding:   5%|▍         | 110/2374 [00:47<19:08,  1.97it/s]
Model Responding:   5%|▍         | 111/2374 [00:48<19:38,  1.92it/s]
Model Responding:   5%|▍         | 113/2374 [00:48<11:49,  3.19it/s]
Model Responding:   5%|▍         | 115/2374 [00:48<08:30,  4.43it/s]
Model Responding:   5%|▍         | 116/2374 [00:48<09:12,  4.09it/s]
Model Responding:   5%|▍         | 117/2374 [00:49<10:41,  3.52it/s]
Model Responding:   5%|▍         | 118/2374 [00:49<09:05,  4.14it/s]
Model Responding:   5%|▌         | 119/2374 [00:49<12:04,  3.11it/s]
Model Responding:   5%|▌         | 120/2374 [00:50<14:28,  2.59it/s]
Model Responding:   5%|▌         | 121/2374 [00:51<16:49,  2.23it/s]
Model Responding:   5%|▌         | 122/2374 [00:51<18:33,  2.02it/s]
Model Responding:   5%|▌         | 123/2374 [00:52<20:25,  1.84it/s]
Model Responding:   5%|▌         | 124/2374 [00:52<21:37,  1.73it/s]
Model Responding:   5%|▌         | 125/2374 [00:53<22:12,  1.69it/s]
Model Responding:   5%|▌         | 126/2374 [00:54<20:43,  1.81it/s]
Model Responding:   5%|▌         | 127/2374 [00:54<16:01,  2.34it/s]
Model Responding:   5%|▌         | 128/2374 [00:54<19:07,  1.96it/s]
Model Responding:   5%|▌         | 129/2374 [00:55<19:34,  1.91it/s]
Model Responding:   6%|▌         | 131/2374 [00:56<15:57,  2.34it/s]
Model Responding:   6%|▌         | 132/2374 [00:56<17:04,  2.19it/s]
Model Responding:   6%|▌         | 133/2374 [00:57<18:08,  2.06it/s]
Model Responding:   6%|▌         | 134/2374 [00:57<14:28,  2.58it/s]
Model Responding:   6%|▌         | 136/2374 [00:57<13:23,  2.79it/s]
Model Responding:   6%|▌         | 138/2374 [00:58<09:24,  3.96it/s]
Model Responding:   6%|▌         | 140/2374 [00:58<07:07,  5.22it/s]
Model Responding:   6%|▌         | 141/2374 [00:58<07:05,  5.25it/s]
Model Responding:   6%|▌         | 142/2374 [00:59<09:54,  3.75it/s]
Model Responding:   6%|▌         | 143/2374 [00:59<12:52,  2.89it/s]
Model Responding:   6%|▌         | 144/2374 [01:00<14:57,  2.48it/s]
Model Responding:   6%|▌         | 145/2374 [01:00<17:07,  2.17it/s]
Model Responding:   6%|▌         | 146/2374 [01:01<18:47,  1.98it/s]
Model Responding:   6%|▌         | 147/2374 [01:01<19:12,  1.93it/s]
Model Responding:   6%|▋         | 149/2374 [01:02<17:29,  2.12it/s]
Model Responding:   6%|▋         | 150/2374 [01:03<21:23,  1.73it/s]
Model Responding:   6%|▋         | 151/2374 [01:04<22:00,  1.68it/s]
Model Responding:   6%|▋         | 152/2374 [01:04<22:35,  1.64it/s]
Model Responding:   6%|▋         | 153/2374 [01:05<23:14,  1.59it/s]
Model Responding:   6%|▋         | 154/2374 [01:05<19:11,  1.93it/s]
Model Responding:   7%|▋         | 155/2374 [01:06<16:17,  2.27it/s]
Model Responding:   7%|▋         | 156/2374 [01:06<17:25,  2.12it/s]
Model Responding:   7%|▋         | 157/2374 [01:07<18:16,  2.02it/s]
Model Responding:   7%|▋         | 159/2374 [01:07<15:12,  2.43it/s]
Model Responding:   7%|▋         | 160/2374 [01:07<12:25,  2.97it/s]
Model Responding:   7%|▋         | 161/2374 [01:08<10:12,  3.61it/s]
Model Responding:   7%|▋         | 162/2374 [01:08<11:11,  3.29it/s]
Model Responding:   7%|▋         | 163/2374 [01:08<11:56,  3.09it/s]
Model Responding:   7%|▋         | 164/2374 [01:09<12:28,  2.95it/s]
Model Responding:   7%|▋         | 165/2374 [01:09<09:59,  3.69it/s]
Model Responding:   7%|▋         | 167/2374 [01:09<06:40,  5.51it/s]
Model Responding:   7%|▋         | 169/2374 [01:09<05:06,  7.20it/s]
Model Responding:   7%|▋         | 170/2374 [01:09<07:01,  5.23it/s]
Model Responding:   7%|▋         | 171/2374 [01:10<10:15,  3.58it/s]
Model Responding:   7%|▋         | 172/2374 [01:10<08:45,  4.19it/s]
Model Responding:   7%|▋         | 173/2374 [01:11<11:51,  3.09it/s]
Model Responding:   7%|▋         | 174/2374 [01:11<09:43,  3.77it/s]
Model Responding:   7%|▋         | 175/2374 [01:11<12:55,  2.84it/s]
Model Responding:   7%|▋         | 177/2374 [01:12<12:31,  2.92it/s]
Model Responding:   7%|▋         | 178/2374 [01:13<14:30,  2.52it/s]
Model Responding:   8%|▊         | 180/2374 [01:13<13:24,  2.73it/s]
Model Responding:   8%|▊         | 181/2374 [01:14<16:17,  2.24it/s]
Model Responding:   8%|▊         | 182/2374 [01:15<17:29,  2.09it/s]
Model Responding:   8%|▊         | 183/2374 [01:15<19:11,  1.90it/s]
Model Responding:   8%|▊         | 184/2374 [01:16<23:31,  1.55it/s]
Model Responding:   8%|▊         | 185/2374 [01:17<23:07,  1.58it/s]
Model Responding:   8%|▊         | 186/2374 [01:18<24:14,  1.50it/s]
Model Responding:   8%|▊         | 187/2374 [01:18<18:53,  1.93it/s]
Model Responding:   8%|▊         | 188/2374 [01:18<19:47,  1.84it/s]
Model Responding:   8%|▊         | 189/2374 [01:19<17:22,  2.10it/s]
Model Responding:   8%|▊         | 190/2374 [01:19<18:40,  1.95it/s]
Model Responding:   8%|▊         | 191/2374 [01:19<14:27,  2.52it/s]
Model Responding:   8%|▊         | 192/2374 [01:20<17:39,  2.06it/s]
Model Responding:   8%|▊         | 193/2374 [01:21<18:20,  1.98it/s]
Model Responding:   8%|▊         | 194/2374 [01:21<18:47,  1.93it/s]
Model Responding:   8%|▊         | 195/2374 [01:22<19:06,  1.90it/s]
Model Responding:   8%|▊         | 196/2374 [01:22<19:27,  1.86it/s]
Model Responding:   8%|▊         | 197/2374 [01:23<19:32,  1.86it/s]
Model Responding:   8%|▊         | 198/2374 [01:23<19:41,  1.84it/s]
Model Responding:   8%|▊         | 199/2374 [01:24<19:38,  1.85it/s]
Model Responding:   8%|▊         | 200/2374 [01:24<19:37,  1.85it/s]
Model Responding:   8%|▊         | 201/2374 [01:25<19:36,  1.85it/s]
Model Responding:   9%|▊         | 203/2374 [01:25<11:44,  3.08it/s]
Model Responding:   9%|▊         | 205/2374 [01:25<08:05,  4.47it/s]
Model Responding:   9%|▊         | 206/2374 [01:26<10:38,  3.40it/s]
Model Responding:   9%|▊         | 207/2374 [01:26<12:46,  2.83it/s]
Model Responding:   9%|▉         | 208/2374 [01:27<13:14,  2.73it/s]
Model Responding:   9%|▉         | 209/2374 [01:27<13:38,  2.65it/s]
Model Responding:   9%|▉         | 210/2374 [01:28<13:56,  2.59it/s]
Model Responding:   9%|▉         | 211/2374 [01:28<11:04,  3.25it/s]
Model Responding:   9%|▉         | 212/2374 [01:28<08:59,  4.01it/s]
Model Responding:   9%|▉         | 213/2374 [01:28<07:29,  4.81it/s]
Model Responding:   9%|▉         | 215/2374 [01:28<05:15,  6.84it/s]
Model Responding:   9%|▉         | 216/2374 [01:28<05:00,  7.19it/s]
Model Responding:   9%|▉         | 217/2374 [01:29<08:53,  4.05it/s]
Model Responding:   9%|▉         | 218/2374 [01:29<07:39,  4.69it/s]
Model Responding:   9%|▉         | 219/2374 [01:29<06:35,  5.45it/s]
Model Responding:   9%|▉         | 220/2374 [01:29<05:45,  6.24it/s]
Model Responding:   9%|▉         | 221/2374 [01:29<05:53,  6.09it/s]
Model Responding:   9%|▉         | 222/2374 [01:29<05:50,  6.14it/s]
Model Responding:   9%|▉         | 223/2374 [01:30<05:49,  6.16it/s]
Model Responding:   9%|▉         | 225/2374 [01:30<04:54,  7.29it/s]
Model Responding:  10%|▉         | 226/2374 [01:30<08:41,  4.12it/s]
Model Responding:  10%|▉         | 227/2374 [01:31<12:02,  2.97it/s]
Model Responding:  10%|▉         | 228/2374 [01:31<10:07,  3.53it/s]
Model Responding:  10%|▉         | 229/2374 [01:32<12:47,  2.79it/s]
Model Responding:  10%|▉         | 230/2374 [01:32<14:41,  2.43it/s]
Model Responding:  10%|▉         | 231/2374 [01:33<16:04,  2.22it/s]
Model Responding:  10%|▉         | 232/2374 [01:33<17:03,  2.09it/s]
Model Responding:  10%|▉         | 233/2374 [01:34<17:46,  2.01it/s]
Model Responding:  10%|▉         | 234/2374 [01:34<18:17,  1.95it/s]
Model Responding:  10%|▉         | 235/2374 [01:34<13:58,  2.55it/s]
Model Responding:  10%|▉         | 236/2374 [01:35<15:37,  2.28it/s]
Model Responding:  10%|▉         | 237/2374 [01:36<16:49,  2.12it/s]
Model Responding:  10%|█         | 239/2374 [01:36<10:17,  3.46it/s]
Model Responding:  10%|█         | 240/2374 [01:36<12:32,  2.84it/s]
Model Responding:  10%|█         | 241/2374 [01:37<14:18,  2.49it/s]
Model Responding:  10%|█         | 242/2374 [01:37<15:40,  2.27it/s]
Model Responding:  10%|█         | 243/2374 [01:38<16:41,  2.13it/s]
Model Responding:  10%|█         | 244/2374 [01:38<17:26,  2.03it/s]
Model Responding:  10%|█         | 246/2374 [01:39<11:19,  3.13it/s]
Model Responding:  10%|█         | 248/2374 [01:39<11:14,  3.15it/s]
Model Responding:  10%|█         | 249/2374 [01:40<13:02,  2.71it/s]
Model Responding:  11%|█         | 250/2374 [01:40<15:24,  2.30it/s]
Model Responding:  11%|█         | 251/2374 [01:41<16:27,  2.15it/s]
Model Responding:  11%|█         | 252/2374 [01:42<17:47,  1.99it/s]
Model Responding:  11%|█         | 253/2374 [01:42<18:21,  1.93it/s]
Model Responding:  11%|█         | 254/2374 [01:42<15:00,  2.35it/s]
Model Responding:  11%|█         | 255/2374 [01:43<16:13,  2.18it/s]
Model Responding:  11%|█         | 256/2374 [01:44<17:46,  1.99it/s]
Model Responding:  11%|█         | 257/2374 [01:44<19:26,  1.82it/s]
Model Responding:  11%|█         | 258/2374 [01:45<19:23,  1.82it/s]
Model Responding:  11%|█         | 259/2374 [01:45<19:56,  1.77it/s]
Model Responding:  11%|█         | 260/2374 [01:46<20:23,  1.73it/s]
Model Responding:  11%|█         | 261/2374 [01:47<20:17,  1.74it/s]
Model Responding:  11%|█         | 262/2374 [01:47<21:49,  1.61it/s]
Model Responding:  11%|█         | 263/2374 [01:48<22:35,  1.56it/s]
Model Responding:  11%|█         | 264/2374 [01:48<21:38,  1.63it/s]
Model Responding:  11%|█         | 265/2374 [01:49<22:10,  1.59it/s]
Model Responding:  11%|█         | 266/2374 [01:50<21:20,  1.65it/s]
Model Responding:  11%|█         | 267/2374 [01:50<20:42,  1.70it/s]
Model Responding:  11%|█▏        | 268/2374 [01:51<20:15,  1.73it/s]
Model Responding:  11%|█▏        | 269/2374 [01:51<19:57,  1.76it/s]
Model Responding:  11%|█▏        | 270/2374 [01:52<19:45,  1.77it/s]
Model Responding:  11%|█▏        | 271/2374 [01:52<19:41,  1.78it/s]
Model Responding:  11%|█▏        | 273/2374 [01:53<15:48,  2.22it/s]
Model Responding:  12%|█▏        | 274/2374 [01:54<16:47,  2.08it/s]
Model Responding:  12%|█▏        | 276/2374 [01:54<14:29,  2.41it/s]
Model Responding:  12%|█▏        | 278/2374 [01:55<13:15,  2.64it/s]
Model Responding:  12%|█▏        | 279/2374 [01:56<14:33,  2.40it/s]
Model Responding:  12%|█▏        | 280/2374 [01:56<13:41,  2.55it/s]
Model Responding:  12%|█▏        | 281/2374 [01:56<15:03,  2.32it/s]
Model Responding:  12%|█▏        | 282/2374 [01:57<16:06,  2.17it/s]
Model Responding:  12%|█▏        | 283/2374 [01:57<16:55,  2.06it/s]
Model Responding:  12%|█▏        | 284/2374 [01:58<17:32,  1.99it/s]
Model Responding:  12%|█▏        | 285/2374 [01:58<16:16,  2.14it/s]
Model Responding:  12%|█▏        | 287/2374 [01:59<13:49,  2.52it/s]
Model Responding:  12%|█▏        | 288/2374 [02:00<15:08,  2.30it/s]
Model Responding:  12%|█▏        | 289/2374 [02:00<16:14,  2.14it/s]
Model Responding:  12%|█▏        | 290/2374 [02:00<14:32,  2.39it/s]
Model Responding:  12%|█▏        | 291/2374 [02:01<15:57,  2.18it/s]
Model Responding:  12%|█▏        | 292/2374 [02:02<17:00,  2.04it/s]
Model Responding:  12%|█▏        | 293/2374 [02:02<13:15,  2.62it/s]
Model Responding:  12%|█▏        | 294/2374 [02:02<10:31,  3.30it/s]
Model Responding:  12%|█▏        | 295/2374 [02:02<08:43,  3.97it/s]
Model Responding:  13%|█▎        | 297/2374 [02:02<06:08,  5.64it/s]
Model Responding:  13%|█▎        | 298/2374 [02:02<05:29,  6.30it/s]
Model Responding:  13%|█▎        | 299/2374 [02:03<10:05,  3.43it/s]
Model Responding:  13%|█▎        | 300/2374 [02:04<13:35,  2.54it/s]
Model Responding:  13%|█▎        | 302/2374 [02:04<08:43,  3.95it/s]
Model Responding:  13%|█▎        | 303/2374 [02:04<11:08,  3.10it/s]
Model Responding:  13%|█▎        | 305/2374 [02:05<10:55,  3.16it/s]
Model Responding:  13%|█▎        | 306/2374 [02:05<12:40,  2.72it/s]
Model Responding:  13%|█▎        | 307/2374 [02:06<14:09,  2.43it/s]
Model Responding:  13%|█▎        | 309/2374 [02:07<12:41,  2.71it/s]
Model Responding:  13%|█▎        | 310/2374 [02:07<14:03,  2.45it/s]
Model Responding:  13%|█▎        | 312/2374 [02:07<09:29,  3.62it/s]
Model Responding:  13%|█▎        | 313/2374 [02:08<11:31,  2.98it/s]
Model Responding:  13%|█▎        | 314/2374 [02:08<13:14,  2.59it/s]
Model Responding:  13%|█▎        | 316/2374 [02:08<08:52,  3.87it/s]
Model Responding:  13%|█▎        | 317/2374 [02:09<11:04,  3.10it/s]
Model Responding:  13%|█▎        | 318/2374 [02:10<12:58,  2.64it/s]
Model Responding:  13%|█▎        | 319/2374 [02:10<10:35,  3.24it/s]
Model Responding:  13%|█▎        | 320/2374 [02:10<08:42,  3.93it/s]
Model Responding:  14%|█▎        | 321/2374 [02:10<07:18,  4.68it/s]
Model Responding:  14%|█▎        | 322/2374 [02:10<06:15,  5.47it/s]
Model Responding:  14%|█▎        | 323/2374 [02:10<05:29,  6.23it/s]
Model Responding:  14%|█▎        | 324/2374 [02:11<09:21,  3.65it/s]
Model Responding:  14%|█▎        | 325/2374 [02:11<12:07,  2.82it/s]
Model Responding:  14%|█▎        | 326/2374 [02:12<14:03,  2.43it/s]
Model Responding:  14%|█▍        | 327/2374 [02:12<15:26,  2.21it/s]
Model Responding:  14%|█▍        | 328/2374 [02:13<16:25,  2.08it/s]
Model Responding:  14%|█▍        | 329/2374 [02:13<17:05,  1.99it/s]
Model Responding:  14%|█▍        | 330/2374 [02:14<17:35,  1.94it/s]
Model Responding:  14%|█▍        | 331/2374 [02:14<17:53,  1.90it/s]
Model Responding:  14%|█▍        | 332/2374 [02:15<18:06,  1.88it/s]
Model Responding:  14%|█▍        | 333/2374 [02:16<18:15,  1.86it/s]
Model Responding:  14%|█▍        | 334/2374 [02:16<18:21,  1.85it/s]
