The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.188[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.199[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3615.37 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1725.28 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:02, 528.47 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 262.32 examples/s]
Model Responding:   0%|          | 5/2374 [00:05<26:58,  1.46it/s]
Model Responding:   0%|          | 6/2374 [00:05<25:54,  1.52it/s]
Model Responding:   0%|          | 7/2374 [00:05<20:19,  1.94it/s]
Model Responding:   0%|          | 8/2374 [00:06<16:01,  2.46it/s]
Model Responding:   0%|          | 10/2374 [00:06<10:33,  3.73it/s]
Model Responding:   1%|          | 12/2374 [00:06<11:55,  3.30it/s]
Model Responding:   1%|          | 13/2374 [00:07<14:05,  2.79it/s]
Model Responding:   1%|          | 15/2374 [00:08<13:42,  2.87it/s]
Model Responding:   1%|          | 16/2374 [00:08<15:32,  2.53it/s]
Model Responding:   1%|          | 17/2374 [00:09<16:53,  2.33it/s]
Model Responding:   1%|          | 19/2374 [00:09<15:02,  2.61it/s]
Model Responding:   1%|          | 20/2374 [00:10<16:17,  2.41it/s]
Model Responding:   1%|          | 22/2374 [00:10<11:11,  3.50it/s]
Model Responding:   1%|          | 24/2374 [00:10<08:12,  4.77it/s]
Model Responding:   1%|          | 26/2374 [00:10<06:26,  6.08it/s]
Model Responding:   1%|          | 28/2374 [00:11<06:57,  5.62it/s]
Model Responding:   1%|          | 29/2374 [00:11<06:23,  6.11it/s]
Model Responding:   1%|▏         | 31/2374 [00:12<08:35,  4.55it/s]
Model Responding:   1%|▏         | 32/2374 [00:12<11:07,  3.51it/s]
Model Responding:   1%|▏         | 34/2374 [00:12<08:08,  4.79it/s]
Model Responding:   2%|▏         | 36/2374 [00:13<09:20,  4.17it/s]
Model Responding:   2%|▏         | 38/2374 [00:13<07:16,  5.36it/s]
Model Responding:   2%|▏         | 40/2374 [00:14<09:17,  4.19it/s]
Model Responding:   2%|▏         | 42/2374 [00:14<07:17,  5.33it/s]
Model Responding:   2%|▏         | 44/2374 [00:14<05:53,  6.59it/s]
Model Responding:   2%|▏         | 46/2374 [00:15<08:02,  4.83it/s]
Model Responding:   2%|▏         | 47/2374 [00:15<10:22,  3.74it/s]
Model Responding:   2%|▏         | 48/2374 [00:16<12:37,  3.07it/s]
Model Responding:   2%|▏         | 49/2374 [00:16<14:30,  2.67it/s]
Model Responding:   2%|▏         | 50/2374 [00:17<16:09,  2.40it/s]
Model Responding:   2%|▏         | 51/2374 [00:17<14:06,  2.74it/s]
Model Responding:   2%|▏         | 52/2374 [00:17<14:15,  2.72it/s]
Model Responding:   2%|▏         | 53/2374 [00:18<11:40,  3.31it/s]
Model Responding:   2%|▏         | 55/2374 [00:18<07:52,  4.91it/s]
Model Responding:   2%|▏         | 57/2374 [00:18<06:05,  6.35it/s]
Model Responding:   2%|▏         | 58/2374 [00:19<10:14,  3.77it/s]
Model Responding:   2%|▏         | 59/2374 [00:19<09:25,  4.09it/s]
Model Responding:   3%|▎         | 60/2374 [00:19<12:46,  3.02it/s]
Model Responding:   3%|▎         | 61/2374 [00:19<10:38,  3.62it/s]
Model Responding:   3%|▎         | 62/2374 [00:20<08:57,  4.31it/s]
Model Responding:   3%|▎         | 63/2374 [00:20<07:31,  5.12it/s]
Model Responding:   3%|▎         | 64/2374 [00:20<11:23,  3.38it/s]
Model Responding:   3%|▎         | 65/2374 [00:21<14:13,  2.71it/s]
Model Responding:   3%|▎         | 66/2374 [00:21<16:09,  2.38it/s]
Model Responding:   3%|▎         | 67/2374 [00:22<17:37,  2.18it/s]
Model Responding:   3%|▎         | 68/2374 [00:22<18:39,  2.06it/s]
Model Responding:   3%|▎         | 69/2374 [00:23<19:20,  1.99it/s]
Model Responding:   3%|▎         | 70/2374 [00:24<19:51,  1.93it/s]
Model Responding:   3%|▎         | 71/2374 [00:24<20:09,  1.90it/s]
Model Responding:   3%|▎         | 72/2374 [00:25<20:24,  1.88it/s]
Model Responding:   3%|▎         | 73/2374 [00:25<20:30,  1.87it/s]
Model Responding:   3%|▎         | 74/2374 [00:26<20:39,  1.86it/s]
Model Responding:   3%|▎         | 75/2374 [00:26<20:42,  1.85it/s]
Model Responding:   3%|▎         | 76/2374 [00:27<20:58,  1.83it/s]
Model Responding:   3%|▎         | 77/2374 [00:27<20:56,  1.83it/s]
Model Responding:   3%|▎         | 78/2374 [00:28<21:06,  1.81it/s]
Model Responding:   3%|▎         | 79/2374 [00:28<21:04,  1.81it/s]
Model Responding:   3%|▎         | 80/2374 [00:29<20:59,  1.82it/s]
Model Responding:   3%|▎         | 81/2374 [00:30<20:58,  1.82it/s]
Model Responding:   3%|▎         | 82/2374 [00:30<20:53,  1.83it/s]
Model Responding:   3%|▎         | 83/2374 [00:30<16:26,  2.32it/s]
Model Responding:   4%|▎         | 85/2374 [00:31<14:22,  2.65it/s]
Model Responding:   4%|▎         | 87/2374 [00:32<13:30,  2.82it/s]
Model Responding:   4%|▎         | 88/2374 [00:32<15:07,  2.52it/s]
Model Responding:   4%|▎         | 89/2374 [00:33<18:06,  2.10it/s]
Model Responding:   4%|▍         | 90/2374 [00:33<15:11,  2.51it/s]
Model Responding:   4%|▍         | 91/2374 [00:33<12:25,  3.06it/s]
Model Responding:   4%|▍         | 92/2374 [00:34<14:34,  2.61it/s]
Model Responding:   4%|▍         | 93/2374 [00:34<16:06,  2.36it/s]
Model Responding:   4%|▍         | 94/2374 [00:35<17:15,  2.20it/s]
Model Responding:   4%|▍         | 95/2374 [00:35<18:05,  2.10it/s]
Model Responding:   4%|▍         | 96/2374 [00:36<18:40,  2.03it/s]
Model Responding:   4%|▍         | 97/2374 [00:36<19:11,  1.98it/s]
Model Responding:   4%|▍         | 98/2374 [00:37<19:29,  1.95it/s]
Model Responding:   4%|▍         | 99/2374 [00:37<19:39,  1.93it/s]
Model Responding:   4%|▍         | 100/2374 [00:38<19:46,  1.92it/s]
Model Responding:   4%|▍         | 101/2374 [00:38<19:51,  1.91it/s]
Model Responding:   4%|▍         | 103/2374 [00:39<12:10,  3.11it/s]
Model Responding:   4%|▍         | 105/2374 [00:39<10:23,  3.64it/s]
Model Responding:   4%|▍         | 106/2374 [00:39<09:21,  4.04it/s]
Model Responding:   5%|▍         | 108/2374 [00:39<07:20,  5.15it/s]
Model Responding:   5%|▍         | 110/2374 [00:40<05:48,  6.50it/s]
Model Responding:   5%|▍         | 112/2374 [00:40<07:42,  4.89it/s]
Model Responding:   5%|▍         | 114/2374 [00:40<06:03,  6.22it/s]
Model Responding:   5%|▍         | 115/2374 [00:40<05:41,  6.62it/s]
Model Responding:   5%|▍         | 116/2374 [00:41<08:12,  4.58it/s]
Model Responding:   5%|▍         | 117/2374 [00:41<10:55,  3.44it/s]
Model Responding:   5%|▍         | 118/2374 [00:41<09:17,  4.04it/s]
Model Responding:   5%|▌         | 119/2374 [00:42<12:04,  3.11it/s]
Model Responding:   5%|▌         | 121/2374 [00:42<08:30,  4.41it/s]
Model Responding:   5%|▌         | 122/2374 [00:42<07:38,  4.91it/s]
Model Responding:   5%|▌         | 123/2374 [00:43<07:30,  4.99it/s]
Model Responding:   5%|▌         | 124/2374 [00:43<07:19,  5.12it/s]
Model Responding:   5%|▌         | 125/2374 [00:43<06:51,  5.47it/s]
Model Responding:   5%|▌         | 126/2374 [00:43<07:58,  4.70it/s]
Model Responding:   5%|▌         | 127/2374 [00:43<07:09,  5.24it/s]
Model Responding:   5%|▌         | 128/2374 [00:44<07:37,  4.91it/s]
Model Responding:   5%|▌         | 130/2374 [00:44<05:26,  6.88it/s]
Model Responding:   6%|▌         | 132/2374 [00:44<04:26,  8.41it/s]
Model Responding:   6%|▌         | 133/2374 [00:44<04:29,  8.32it/s]
Model Responding:   6%|▌         | 135/2374 [00:44<03:56,  9.47it/s]
Model Responding:   6%|▌         | 137/2374 [00:44<03:37, 10.29it/s]
Model Responding:   6%|▌         | 139/2374 [00:45<06:17,  5.92it/s]
Model Responding:   6%|▌         | 140/2374 [00:45<09:00,  4.13it/s]
Model Responding:   6%|▌         | 141/2374 [00:46<08:35,  4.33it/s]
Model Responding:   6%|▌         | 142/2374 [00:46<11:17,  3.30it/s]
Model Responding:   6%|▌         | 143/2374 [00:47<14:06,  2.63it/s]
Model Responding:   6%|▌         | 145/2374 [00:47<10:04,  3.69it/s]
Model Responding:   6%|▌         | 146/2374 [00:47<09:04,  4.09it/s]
Model Responding:   6%|▌         | 148/2374 [00:47<06:36,  5.61it/s]
Model Responding:   6%|▋         | 149/2374 [00:48<07:31,  4.92it/s]
Model Responding:   6%|▋         | 150/2374 [00:48<09:48,  3.78it/s]
Model Responding:   6%|▋         | 151/2374 [00:48<08:57,  4.14it/s]
Model Responding:   6%|▋         | 152/2374 [00:48<08:24,  4.40it/s]
Model Responding:   6%|▋         | 153/2374 [00:49<08:05,  4.57it/s]
Model Responding:   7%|▋         | 155/2374 [00:49<05:44,  6.43it/s]
Model Responding:   7%|▋         | 157/2374 [00:49<04:36,  8.01it/s]
Model Responding:   7%|▋         | 159/2374 [00:49<03:58,  9.28it/s]
Model Responding:   7%|▋         | 161/2374 [00:50<09:15,  3.98it/s]
Model Responding:   7%|▋         | 162/2374 [00:51<11:16,  3.27it/s]
Model Responding:   7%|▋         | 163/2374 [00:51<13:02,  2.83it/s]
Model Responding:   7%|▋         | 164/2374 [00:52<14:33,  2.53it/s]
Model Responding:   7%|▋         | 165/2374 [00:52<14:14,  2.58it/s]
Model Responding:   7%|▋         | 166/2374 [00:53<15:37,  2.36it/s]
Model Responding:   7%|▋         | 167/2374 [00:53<16:39,  2.21it/s]
Model Responding:   7%|▋         | 168/2374 [00:54<17:27,  2.11it/s]
Model Responding:   7%|▋         | 169/2374 [00:54<18:01,  2.04it/s]
Model Responding:   7%|▋         | 171/2374 [00:54<11:03,  3.32it/s]
Model Responding:   7%|▋         | 172/2374 [00:55<12:37,  2.91it/s]
Model Responding:   7%|▋         | 173/2374 [00:55<14:26,  2.54it/s]
Model Responding:   7%|▋         | 174/2374 [00:55<11:39,  3.15it/s]
Model Responding:   7%|▋         | 176/2374 [00:56<08:21,  4.39it/s]
Model Responding:   7%|▋         | 177/2374 [00:56<10:58,  3.34it/s]
Model Responding:   8%|▊         | 179/2374 [00:56<07:39,  4.77it/s]
Model Responding:   8%|▊         | 181/2374 [00:57<06:47,  5.38it/s]
Model Responding:   8%|▊         | 183/2374 [00:57<06:04,  6.01it/s]
Model Responding:   8%|▊         | 184/2374 [00:57<08:09,  4.48it/s]
Model Responding:   8%|▊         | 185/2374 [00:58<07:18,  4.99it/s]
Model Responding:   8%|▊         | 186/2374 [00:58<07:51,  4.64it/s]
Model Responding:   8%|▊         | 187/2374 [00:58<07:18,  4.99it/s]
Model Responding:   8%|▊         | 188/2374 [00:58<06:31,  5.58it/s]
Model Responding:   8%|▊         | 189/2374 [00:58<06:12,  5.87it/s]
Model Responding:   8%|▊         | 190/2374 [00:58<05:35,  6.51it/s]
Model Responding:   8%|▊         | 191/2374 [00:58<05:14,  6.94it/s]
Model Responding:   8%|▊         | 192/2374 [00:59<05:59,  6.07it/s]
Model Responding:   8%|▊         | 194/2374 [00:59<04:30,  8.07it/s]
Model Responding:   8%|▊         | 196/2374 [00:59<03:47,  9.57it/s]
Model Responding:   8%|▊         | 198/2374 [00:59<03:26, 10.55it/s]
Model Responding:   8%|▊         | 200/2374 [00:59<03:08, 11.52it/s]
Model Responding:   9%|▊         | 202/2374 [01:00<05:39,  6.40it/s]
Model Responding:   9%|▊         | 203/2374 [01:00<08:12,  4.41it/s]
Model Responding:   9%|▊         | 204/2374 [01:01<10:31,  3.44it/s]
Model Responding:   9%|▊         | 205/2374 [01:01<12:41,  2.85it/s]
Model Responding:   9%|▊         | 206/2374 [01:02<14:27,  2.50it/s]
Model Responding:   9%|▊         | 207/2374 [01:03<15:53,  2.27it/s]
Model Responding:   9%|▉         | 208/2374 [01:03<16:54,  2.13it/s]
Model Responding:   9%|▉         | 209/2374 [01:04<17:45,  2.03it/s]
Model Responding:   9%|▉         | 210/2374 [01:04<18:19,  1.97it/s]
Model Responding:   9%|▉         | 211/2374 [01:05<18:45,  1.92it/s]
Model Responding:   9%|▉         | 212/2374 [01:05<18:58,  1.90it/s]
Model Responding:   9%|▉         | 213/2374 [01:06<19:03,  1.89it/s]
Model Responding:   9%|▉         | 214/2374 [01:06<19:07,  1.88it/s]
Model Responding:   9%|▉         | 215/2374 [01:07<19:10,  1.88it/s]
Model Responding:   9%|▉         | 217/2374 [01:07<11:40,  3.08it/s]
Model Responding:   9%|▉         | 218/2374 [01:07<10:08,  3.54it/s]
Model Responding:   9%|▉         | 219/2374 [01:07<08:28,  4.24it/s]
Model Responding:   9%|▉         | 220/2374 [01:07<07:29,  4.79it/s]
Model Responding:   9%|▉         | 221/2374 [01:08<06:25,  5.58it/s]
Model Responding:   9%|▉         | 223/2374 [01:08<05:00,  7.16it/s]
Model Responding:   9%|▉         | 225/2374 [01:08<04:29,  7.97it/s]
Model Responding:  10%|▉         | 227/2374 [01:08<04:17,  8.35it/s]
Model Responding:  10%|▉         | 229/2374 [01:08<03:42,  9.65it/s]
Model Responding:  10%|▉         | 231/2374 [01:08<03:21, 10.63it/s]
Model Responding:  10%|▉         | 233/2374 [01:09<03:06, 11.49it/s]
Model Responding:  10%|▉         | 235/2374 [01:09<02:55, 12.16it/s]
Model Responding:  10%|▉         | 237/2374 [01:10<08:03,  4.42it/s]
Model Responding:  10%|█         | 239/2374 [01:10<06:23,  5.57it/s]
Model Responding:  10%|█         | 241/2374 [01:10<05:12,  6.82it/s]
Model Responding:  10%|█         | 243/2374 [01:10<04:24,  8.07it/s]
Model Responding:  10%|█         | 245/2374 [01:10<03:51,  9.18it/s]
Model Responding:  10%|█         | 247/2374 [01:11<03:53,  9.12it/s]
Model Responding:  10%|█         | 249/2374 [01:11<03:30, 10.09it/s]
Model Responding:  11%|█         | 251/2374 [01:11<03:48,  9.28it/s]
Model Responding:  11%|█         | 253/2374 [01:11<03:51,  9.16it/s]
Model Responding:  11%|█         | 255/2374 [01:12<04:07,  8.55it/s]
Model Responding:  11%|█         | 256/2374 [01:12<04:17,  8.23it/s]
Model Responding:  11%|█         | 257/2374 [01:12<04:49,  7.31it/s]
Model Responding:  11%|█         | 259/2374 [01:12<04:24,  7.99it/s]
Model Responding:  11%|█         | 260/2374 [01:12<04:32,  7.77it/s]
Model Responding:  11%|█         | 261/2374 [01:12<04:18,  8.17it/s]
Model Responding:  11%|█         | 262/2374 [01:13<05:30,  6.39it/s]
Model Responding:  11%|█         | 263/2374 [01:13<06:03,  5.81it/s]
Model Responding:  11%|█         | 265/2374 [01:13<05:29,  6.41it/s]
Model Responding:  11%|█         | 267/2374 [01:13<04:25,  7.95it/s]
Model Responding:  11%|█▏        | 269/2374 [01:13<03:48,  9.21it/s]
Model Responding:  11%|█▏        | 271/2374 [01:14<03:23, 10.34it/s]
Model Responding:  11%|█▏        | 273/2374 [01:14<03:10, 11.02it/s]
Model Responding:  12%|█▏        | 275/2374 [01:14<03:02, 11.50it/s]
Model Responding:  12%|█▏        | 277/2374 [01:14<02:55, 11.97it/s]
Model Responding:  12%|█▏        | 279/2374 [01:14<02:49, 12.38it/s]
Model Responding:  12%|█▏        | 281/2374 [01:14<02:46, 12.60it/s]
Model Responding:  12%|█▏        | 283/2374 [01:14<02:45, 12.63it/s]
Model Responding:  12%|█▏        | 285/2374 [01:15<02:42, 12.83it/s]
Model Responding:  12%|█▏        | 287/2374 [01:15<02:40, 13.02it/s]
Model Responding:  12%|█▏        | 289/2374 [01:15<02:37, 13.23it/s]
Model Responding:  12%|█▏        | 291/2374 [01:15<02:35, 13.37it/s]
Model Responding:  12%|█▏        | 293/2374 [01:15<02:48, 12.35it/s]
Model Responding:  12%|█▏        | 295/2374 [01:15<03:14, 10.69it/s]
Model Responding:  13%|█▎        | 297/2374 [01:16<03:10, 10.93it/s]
Model Responding:  13%|█▎        | 299/2374 [01:16<03:51,  8.96it/s]
Model Responding:  13%|█▎        | 300/2374 [01:16<04:19,  7.98it/s]
Model Responding:  13%|█▎        | 302/2374 [01:16<03:40,  9.40it/s]
Model Responding:  13%|█▎        | 304/2374 [01:16<03:15, 10.57it/s]
Model Responding:  13%|█▎        | 306/2374 [01:17<02:59, 11.54it/s]
Model Responding:  13%|█▎        | 308/2374 [01:17<02:47, 12.31it/s]
Model Responding:  13%|█▎        | 310/2374 [01:17<02:39, 12.91it/s]
Model Responding:  13%|█▎        | 312/2374 [01:17<02:34, 13.33it/s]
Model Responding:  13%|█▎        | 314/2374 [01:17<02:30, 13.67it/s]
Model Responding:  13%|█▎        | 316/2374 [01:17<02:27, 13.94it/s]
Model Responding:  13%|█▎        | 318/2374 [01:17<02:26, 14.05it/s]
Model Responding:  13%|█▎        | 320/2374 [01:18<02:24, 14.19it/s]
Model Responding:  14%|█▎        | 322/2374 [01:18<02:23, 14.30it/s]
Model Responding:  14%|█▎        | 324/2374 [01:18<04:43,  7.23it/s]
Model Responding:  14%|█▎        | 326/2374 [01:19<06:22,  5.35it/s]
Model Responding:  14%|█▍        | 328/2374 [01:19<05:09,  6.60it/s]
Model Responding:  14%|█▍        | 330/2374 [01:19<04:18,  7.90it/s]
Model Responding:  14%|█▍        | 332/2374 [01:19<03:42,  9.16it/s]
Model Responding:  14%|█▍        | 334/2374 [01:19<03:18, 10.26it/s]
Model Responding:  14%|█▍        | 336/2374 [01:20<03:01, 11.22it/s]
Model Responding:  14%|█▍        | 338/2374 [01:20<02:49, 12.04it/s]
Model Responding:  14%|█▍        | 340/2374 [01:20<02:40, 12.69it/s]
Model Responding:  14%|█▍        | 342/2374 [01:20<02:34, 13.19it/s]
Model Responding:  14%|█▍        | 344/2374 [01:20<02:56, 11.53it/s]
Model Responding:  15%|█▍        | 346/2374 [01:20<02:54, 11.59it/s]
Model Responding:  15%|█▍        | 348/2374 [01:21<03:27,  9.75it/s]
Model Responding:  15%|█▍        | 350/2374 [01:21<04:08,  8.13it/s]
Model Responding:  15%|█▍        | 351/2374 [01:21<04:24,  7.66it/s]
Model Responding:  15%|█▍        | 352/2374 [01:21<04:16,  7.89it/s]
Model Responding:  15%|█▍        | 353/2374 [01:21<04:41,  7.19it/s]
Model Responding:  15%|█▍        | 354/2374 [01:22<05:14,  6.42it/s]
Model Responding:  15%|█▍        | 355/2374 [01:22<05:26,  6.19it/s]
Model Responding:  15%|█▍        | 356/2374 [01:22<05:50,  5.76it/s]
Model Responding:  15%|█▌        | 357/2374 [01:22<05:20,  6.30it/s]
Model Responding:  15%|█▌        | 358/2374 [01:22<05:24,  6.22it/s]
Model Responding:  15%|█▌        | 359/2374 [01:23<05:43,  5.87it/s]
Model Responding:  15%|█▌        | 360/2374 [01:23<05:53,  5.69it/s]
Model Responding:  15%|█▌        | 361/2374 [01:23<05:14,  6.40it/s]
Model Responding:  15%|█▌        | 362/2374 [01:23<06:35,  5.09it/s]
Model Responding:  15%|█▌        | 364/2374 [01:23<04:43,  7.09it/s]
Model Responding:  15%|█▌        | 366/2374 [01:23<03:55,  8.52it/s]
Model Responding:  16%|█▌        | 368/2374 [01:24<03:26,  9.71it/s]
Model Responding:  16%|█▌        | 370/2374 [01:24<03:08, 10.65it/s]
Model Responding:  16%|█▌        | 372/2374 [01:24<02:57, 11.28it/s]
Model Responding:  16%|█▌        | 374/2374 [01:24<02:52, 11.63it/s]
Model Responding:  16%|█▌        | 376/2374 [01:24<02:45, 12.08it/s]
Model Responding:  16%|█▌        | 378/2374 [01:24<02:40, 12.41it/s]
Model Responding:  16%|█▌        | 380/2374 [01:25<02:40, 12.39it/s]
Model Responding:  16%|█▌        | 382/2374 [01:25<02:39, 12.48it/s]
Model Responding:  16%|█▌        | 384/2374 [01:25<02:38, 12.58it/s]
Model Responding:  16%|█▋        | 386/2374 [01:25<02:36, 12.68it/s]
Model Responding:  16%|█▋        | 388/2374 [01:26<04:59,  6.63it/s]
Model Responding:  16%|█▋        | 389/2374 [01:26<07:17,  4.53it/s]
Model Responding:  16%|█▋        | 391/2374 [01:26<05:41,  5.81it/s]
Model Responding:  17%|█▋        | 393/2374 [01:26<04:40,  7.06it/s]
Model Responding:  17%|█▋        | 395/2374 [01:27<04:01,  8.21it/s]
Model Responding:  17%|█▋        | 397/2374 [01:27<03:33,  9.24it/s]
Model Responding:  17%|█▋        | 399/2374 [01:27<03:14, 10.16it/s]
Model Responding:  17%|█▋        | 401/2374 [01:28<05:36,  5.87it/s]
Model Responding:  17%|█▋        | 402/2374 [01:28<05:19,  6.17it/s]
Model Responding:  17%|█▋        | 404/2374 [01:28<04:37,  7.11it/s]
Model Responding:  17%|█▋        | 405/2374 [01:28<05:35,  5.88it/s]
Model Responding:  17%|█▋        | 407/2374 [01:28<04:52,  6.73it/s]
Model Responding:  17%|█▋        | 409/2374 [01:29<04:06,  7.97it/s]
Model Responding:  17%|█▋        | 411/2374 [01:29<03:30,  9.33it/s]
Model Responding:  17%|█▋        | 413/2374 [01:29<03:06, 10.51it/s]
Model Responding:  17%|█▋        | 415/2374 [01:29<02:50, 11.49it/s]
Model Responding:  18%|█▊        | 417/2374 [01:29<02:39, 12.27it/s]
Model Responding:  18%|█▊        | 419/2374 [01:29<02:32, 12.86it/s]
Model Responding:  18%|█▊        | 421/2374 [01:29<02:27, 13.23it/s]
Model Responding:  18%|█▊        | 423/2374 [01:30<02:23, 13.59it/s]
Model Responding:  18%|█▊        | 425/2374 [01:30<02:20, 13.83it/s]
Model Responding:  18%|█▊        | 427/2374 [01:30<02:18, 14.04it/s]
Model Responding:  18%|█▊        | 429/2374 [01:30<02:17, 14.19it/s]
Model Responding:  18%|█▊        | 431/2374 [01:30<02:15, 14.30it/s]
Model Responding:  18%|█▊        | 433/2374 [01:30<02:15, 14.36it/s]
Model Responding:  18%|█▊        | 435/2374 [01:30<02:15, 14.35it/s]
Model Responding:  18%|█▊        | 437/2374 [01:31<02:14, 14.43it/s]
Model Responding:  18%|█▊        | 439/2374 [01:31<02:13, 14.48it/s]
Model Responding:  19%|█▊        | 441/2374 [01:31<02:13, 14.50it/s]
Model Responding:  19%|█▊        | 443/2374 [01:31<02:12, 14.54it/s]
Model Responding:  19%|█▊        | 445/2374 [01:31<02:12, 14.55it/s]
Model Responding:  19%|█▉        | 447/2374 [01:31<02:12, 14.55it/s]
Model Responding:  19%|█▉        | 449/2374 [01:31<02:12, 14.50it/s]
