The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:41:13.619[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:41:17.899[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:41:17.903[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:41:18.382[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:41:18.382[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:41:18.396[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:03, 654.52 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 3170.15 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:01, 1184.99 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 306.13 examples/s] 
Model Responding:   3%|▎         | 77/2374 [00:19<08:30,  4.50it/s]
Model Responding:   3%|▎         | 78/2374 [00:20<12:06,  3.16it/s]
Model Responding:   3%|▎         | 80/2374 [00:20<09:14,  4.14it/s]
Model Responding:   3%|▎         | 81/2374 [00:20<09:11,  4.15it/s]
Model Responding:   3%|▎         | 82/2374 [00:21<08:49,  4.33it/s]
Model Responding:   3%|▎         | 83/2374 [00:21<08:04,  4.72it/s]
Model Responding:   4%|▎         | 85/2374 [00:21<05:48,  6.56it/s]
Model Responding:   4%|▎         | 86/2374 [00:21<05:46,  6.61it/s]
Model Responding:   4%|▎         | 87/2374 [00:22<09:36,  3.96it/s]
Model Responding:   4%|▎         | 88/2374 [00:22<11:56,  3.19it/s]
Model Responding:   4%|▎         | 89/2374 [00:23<14:53,  2.56it/s]
Model Responding:   4%|▍         | 90/2374 [00:23<16:43,  2.28it/s]
Model Responding:   4%|▍         | 91/2374 [00:23<14:01,  2.71it/s]
Model Responding:   4%|▍         | 92/2374 [00:23<11:05,  3.43it/s]
Model Responding:   4%|▍         | 93/2374 [00:24<10:28,  3.63it/s]
Model Responding:   4%|▍         | 94/2374 [00:24<13:26,  2.83it/s]
Model Responding:   4%|▍         | 95/2374 [00:25<15:31,  2.45it/s]
Model Responding:   4%|▍         | 96/2374 [00:25<17:01,  2.23it/s]
Model Responding:   4%|▍         | 97/2374 [00:26<14:37,  2.59it/s]
Model Responding:   4%|▍         | 98/2374 [00:26<16:21,  2.32it/s]
Model Responding:   4%|▍         | 99/2374 [00:26<14:09,  2.68it/s]
Model Responding:   4%|▍         | 100/2374 [00:27<12:14,  3.10it/s]
Model Responding:   4%|▍         | 101/2374 [00:27<10:53,  3.48it/s]
Model Responding:   4%|▍         | 102/2374 [00:27<10:07,  3.74it/s]
Model Responding:   4%|▍         | 103/2374 [00:27<09:35,  3.95it/s]
Model Responding:   4%|▍         | 104/2374 [00:28<12:51,  2.94it/s]
Model Responding:   4%|▍         | 105/2374 [00:28<13:03,  2.89it/s]
Model Responding:   4%|▍         | 106/2374 [00:28<10:57,  3.45it/s]
Model Responding:   5%|▍         | 107/2374 [00:28<08:48,  4.29it/s]
Model Responding:   5%|▍         | 108/2374 [00:28<07:40,  4.92it/s]
Model Responding:   5%|▍         | 110/2374 [00:29<09:43,  3.88it/s]
Model Responding:   5%|▍         | 112/2374 [00:29<06:58,  5.41it/s]
Model Responding:   5%|▍         | 114/2374 [00:29<05:24,  6.96it/s]
Model Responding:   5%|▍         | 115/2374 [00:30<05:09,  7.30it/s]
Model Responding:   5%|▍         | 117/2374 [00:30<04:14,  8.87it/s]
Model Responding:   5%|▌         | 119/2374 [00:30<07:03,  5.33it/s]
Model Responding:   5%|▌         | 121/2374 [00:31<05:57,  6.29it/s]
Model Responding:   5%|▌         | 122/2374 [00:31<05:44,  6.53it/s]
Model Responding:   5%|▌         | 123/2374 [00:31<06:14,  6.00it/s]
Model Responding:   5%|▌         | 124/2374 [00:31<06:34,  5.71it/s]
Model Responding:   5%|▌         | 125/2374 [00:31<06:21,  5.89it/s]
Model Responding:   5%|▌         | 126/2374 [00:32<07:58,  4.70it/s]
Model Responding:   5%|▌         | 127/2374 [00:32<07:14,  5.17it/s]
Model Responding:   5%|▌         | 128/2374 [00:32<08:20,  4.49it/s]
Model Responding:   5%|▌         | 130/2374 [00:32<05:57,  6.28it/s]
Model Responding:   6%|▌         | 132/2374 [00:32<04:48,  7.77it/s]
Model Responding:   6%|▌         | 133/2374 [00:33<05:53,  6.33it/s]
Model Responding:   6%|▌         | 134/2374 [00:33<05:34,  6.69it/s]
Model Responding:   6%|▌         | 135/2374 [00:33<05:14,  7.11it/s]
Model Responding:   6%|▌         | 136/2374 [00:33<05:03,  7.37it/s]
Model Responding:   6%|▌         | 138/2374 [00:33<04:41,  7.94it/s]
Model Responding:   6%|▌         | 139/2374 [00:34<06:38,  5.61it/s]
Model Responding:   6%|▌         | 140/2374 [00:34<10:06,  3.68it/s]
Model Responding:   6%|▌         | 141/2374 [00:34<08:56,  4.16it/s]
Model Responding:   6%|▌         | 142/2374 [00:34<08:02,  4.63it/s]
Model Responding:   6%|▌         | 143/2374 [00:34<07:01,  5.29it/s]
Model Responding:   6%|▌         | 145/2374 [00:35<07:00,  5.30it/s]
Model Responding:   6%|▌         | 146/2374 [00:35<10:53,  3.41it/s]
Model Responding:   6%|▌         | 147/2374 [00:36<09:24,  3.94it/s]
Model Responding:   6%|▋         | 149/2374 [00:36<08:49,  4.21it/s]
Model Responding:   6%|▋         | 150/2374 [00:37<10:42,  3.46it/s]
Model Responding:   6%|▋         | 151/2374 [00:37<09:40,  3.83it/s]
Model Responding:   6%|▋         | 152/2374 [00:37<08:52,  4.18it/s]
Model Responding:   6%|▋         | 153/2374 [00:37<08:33,  4.33it/s]
Model Responding:   7%|▋         | 155/2374 [00:37<06:00,  6.16it/s]
Model Responding:   7%|▋         | 156/2374 [00:38<09:20,  3.95it/s]
Model Responding:   7%|▋         | 157/2374 [00:38<12:07,  3.05it/s]
Model Responding:   7%|▋         | 159/2374 [00:38<08:14,  4.48it/s]
Model Responding:   7%|▋         | 161/2374 [00:39<06:07,  6.02it/s]
Model Responding:   7%|▋         | 163/2374 [00:39<04:53,  7.54it/s]
Model Responding:   7%|▋         | 165/2374 [00:39<04:07,  8.93it/s]
Model Responding:   7%|▋         | 167/2374 [00:39<03:38, 10.11it/s]
Model Responding:   7%|▋         | 169/2374 [00:39<03:18, 11.09it/s]
Model Responding:   7%|▋         | 171/2374 [00:39<03:05, 11.86it/s]
Model Responding:   7%|▋         | 173/2374 [00:39<03:03, 11.98it/s]
Model Responding:   7%|▋         | 175/2374 [00:40<04:14,  8.65it/s]
Model Responding:   7%|▋         | 177/2374 [00:40<03:50,  9.51it/s]
Model Responding:   8%|▊         | 179/2374 [00:40<03:31, 10.37it/s]
Model Responding:   8%|▊         | 181/2374 [00:40<04:01,  9.08it/s]
Model Responding:   8%|▊         | 183/2374 [00:41<04:14,  8.62it/s]
Model Responding:   8%|▊         | 184/2374 [00:41<06:24,  5.69it/s]
Model Responding:   8%|▊         | 185/2374 [00:41<06:03,  6.02it/s]
Model Responding:   8%|▊         | 186/2374 [00:42<07:14,  5.03it/s]
Model Responding:   8%|▊         | 187/2374 [00:42<07:01,  5.19it/s]
Model Responding:   8%|▊         | 188/2374 [00:42<06:25,  5.67it/s]
Model Responding:   8%|▊         | 189/2374 [00:42<06:10,  5.90it/s]
Model Responding:   8%|▊         | 190/2374 [00:42<05:36,  6.49it/s]
Model Responding:   8%|▊         | 191/2374 [00:42<05:17,  6.87it/s]
Model Responding:   8%|▊         | 192/2374 [00:43<06:12,  5.85it/s]
Model Responding:   8%|▊         | 194/2374 [00:43<04:40,  7.78it/s]
Model Responding:   8%|▊         | 196/2374 [00:43<03:54,  9.27it/s]
Model Responding:   8%|▊         | 198/2374 [00:43<03:31, 10.28it/s]
Model Responding:   8%|▊         | 200/2374 [00:43<03:13, 11.25it/s]
Model Responding:   9%|▊         | 202/2374 [00:43<03:00, 12.04it/s]
Model Responding:   9%|▊         | 204/2374 [00:43<02:51, 12.64it/s]
Model Responding:   9%|▊         | 206/2374 [00:44<02:46, 13.05it/s]
Model Responding:   9%|▉         | 208/2374 [00:44<02:43, 13.29it/s]
Model Responding:   9%|▉         | 210/2374 [00:44<02:40, 13.47it/s]
Model Responding:   9%|▉         | 212/2374 [00:44<02:38, 13.66it/s]
Model Responding:   9%|▉         | 214/2374 [00:44<02:36, 13.79it/s]
Model Responding:   9%|▉         | 216/2374 [00:44<02:38, 13.59it/s]
Model Responding:   9%|▉         | 218/2374 [00:44<02:56, 12.25it/s]
Model Responding:   9%|▉         | 220/2374 [00:45<05:41,  6.31it/s]
Model Responding:   9%|▉         | 221/2374 [00:45<05:20,  6.71it/s]
Model Responding:   9%|▉         | 222/2374 [00:45<05:24,  6.63it/s]
Model Responding:   9%|▉         | 223/2374 [00:46<05:27,  6.56it/s]
Model Responding:   9%|▉         | 225/2374 [00:46<04:33,  7.85it/s]
Model Responding:  10%|▉         | 226/2374 [00:46<05:19,  6.72it/s]
Model Responding:  10%|▉         | 227/2374 [00:46<05:09,  6.94it/s]
Model Responding:  10%|▉         | 229/2374 [00:46<04:05,  8.72it/s]
Model Responding:  10%|▉         | 230/2374 [00:47<05:05,  7.02it/s]
Model Responding:  10%|▉         | 231/2374 [00:47<08:32,  4.19it/s]
Model Responding:  10%|▉         | 233/2374 [00:47<06:04,  5.88it/s]
Model Responding:  10%|▉         | 235/2374 [00:47<04:45,  7.49it/s]
Model Responding:  10%|▉         | 237/2374 [00:47<03:59,  8.94it/s]
Model Responding:  10%|█         | 239/2374 [00:48<03:31, 10.12it/s]
Model Responding:  10%|█         | 241/2374 [00:49<08:33,  4.15it/s]
Model Responding:  10%|█         | 242/2374 [00:49<10:32,  3.37it/s]
Model Responding:  10%|█         | 243/2374 [00:50<12:21,  2.87it/s]
Model Responding:  10%|█         | 245/2374 [00:50<08:39,  4.10it/s]
Model Responding:  10%|█         | 246/2374 [00:50<07:52,  4.50it/s]
Model Responding:  10%|█         | 248/2374 [00:50<05:55,  5.99it/s]
Model Responding:  11%|█         | 250/2374 [00:50<05:23,  6.56it/s]
Model Responding:  11%|█         | 252/2374 [00:51<04:48,  7.34it/s]
Model Responding:  11%|█         | 254/2374 [00:51<04:49,  7.33it/s]
Model Responding:  11%|█         | 256/2374 [00:51<04:31,  7.80it/s]
Model Responding:  11%|█         | 257/2374 [00:51<05:09,  6.83it/s]
Model Responding:  11%|█         | 259/2374 [00:52<04:40,  7.53it/s]
Model Responding:  11%|█         | 260/2374 [00:52<04:43,  7.46it/s]
Model Responding:  11%|█         | 262/2374 [00:52<05:31,  6.37it/s]
Model Responding:  11%|█         | 263/2374 [00:52<06:11,  5.69it/s]
Model Responding:  11%|█         | 265/2374 [00:53<05:48,  6.05it/s]
Model Responding:  11%|█         | 267/2374 [00:53<04:45,  7.38it/s]
Model Responding:  11%|█▏        | 269/2374 [00:53<04:05,  8.59it/s]
Model Responding:  11%|█▏        | 271/2374 [00:53<03:38,  9.64it/s]
Model Responding:  11%|█▏        | 273/2374 [00:53<03:23, 10.34it/s]
Model Responding:  12%|█▏        | 275/2374 [00:53<03:13, 10.82it/s]
Model Responding:  12%|█▏        | 277/2374 [00:54<03:04, 11.37it/s]
Model Responding:  12%|█▏        | 279/2374 [00:54<02:56, 11.86it/s]
Model Responding:  12%|█▏        | 281/2374 [00:54<02:52, 12.16it/s]
Model Responding:  12%|█▏        | 283/2374 [00:54<02:48, 12.40it/s]
Model Responding:  12%|█▏        | 285/2374 [00:54<02:46, 12.57it/s]
Model Responding:  12%|█▏        | 287/2374 [00:54<02:43, 12.75it/s]
Model Responding:  12%|█▏        | 289/2374 [00:55<02:41, 12.92it/s]
Model Responding:  12%|█▏        | 291/2374 [00:55<02:39, 13.06it/s]
Model Responding:  12%|█▏        | 293/2374 [00:55<05:17,  6.56it/s]
Model Responding:  12%|█▏        | 295/2374 [00:56<04:56,  7.02it/s]
Model Responding:  13%|█▎        | 297/2374 [00:56<04:21,  7.95it/s]
Model Responding:  13%|█▎        | 299/2374 [00:56<04:32,  7.62it/s]
Model Responding:  13%|█▎        | 300/2374 [00:56<04:52,  7.08it/s]
Model Responding:  13%|█▎        | 302/2374 [00:56<04:03,  8.50it/s]
Model Responding:  13%|█▎        | 303/2374 [00:57<04:52,  7.09it/s]
Model Responding:  13%|█▎        | 305/2374 [00:57<03:59,  8.62it/s]
Model Responding:  13%|█▎        | 307/2374 [00:57<03:28,  9.93it/s]
Model Responding:  13%|█▎        | 309/2374 [00:58<05:45,  5.98it/s]
Model Responding:  13%|█▎        | 311/2374 [00:58<05:36,  6.12it/s]
Model Responding:  13%|█▎        | 312/2374 [00:58<06:06,  5.63it/s]
Model Responding:  13%|█▎        | 314/2374 [00:58<04:52,  7.05it/s]
Model Responding:  13%|█▎        | 316/2374 [00:58<04:03,  8.44it/s]
Model Responding:  13%|█▎        | 318/2374 [00:59<03:32,  9.68it/s]
Model Responding:  13%|█▎        | 320/2374 [00:59<03:11, 10.75it/s]
Model Responding:  14%|█▎        | 322/2374 [00:59<02:56, 11.62it/s]
Model Responding:  14%|█▎        | 324/2374 [00:59<02:46, 12.30it/s]
Model Responding:  14%|█▎        | 326/2374 [01:00<05:05,  6.69it/s]
Model Responding:  14%|█▍        | 328/2374 [01:00<04:16,  7.97it/s]
Model Responding:  14%|█▍        | 330/2374 [01:01<08:33,  3.98it/s]
Model Responding:  14%|█▍        | 331/2374 [01:01<10:18,  3.30it/s]
Model Responding:  14%|█▍        | 333/2374 [01:01<07:38,  4.45it/s]
Model Responding:  14%|█▍        | 335/2374 [01:02<08:32,  3.98it/s]
Model Responding:  14%|█▍        | 337/2374 [01:02<07:19,  4.64it/s]
Model Responding:  14%|█▍        | 339/2374 [01:03<08:16,  4.10it/s]
Model Responding:  14%|█▍        | 341/2374 [01:03<06:28,  5.24it/s]
Model Responding:  14%|█▍        | 343/2374 [01:03<05:13,  6.48it/s]
Model Responding:  15%|█▍        | 345/2374 [01:03<04:49,  7.02it/s]
Model Responding:  15%|█▍        | 346/2374 [01:04<04:34,  7.39it/s]
Model Responding:  15%|█▍        | 347/2374 [01:04<04:38,  7.28it/s]
Model Responding:  15%|█▍        | 348/2374 [01:04<04:39,  7.24it/s]
Model Responding:  15%|█▍        | 349/2374 [01:04<05:30,  6.14it/s]
Model Responding:  15%|█▍        | 350/2374 [01:04<05:19,  6.33it/s]
Model Responding:  15%|█▍        | 351/2374 [01:04<05:26,  6.20it/s]
Model Responding:  15%|█▍        | 352/2374 [01:05<05:00,  6.73it/s]
Model Responding:  15%|█▍        | 353/2374 [01:05<05:27,  6.18it/s]
Model Responding:  15%|█▍        | 354/2374 [01:05<06:08,  5.48it/s]
Model Responding:  15%|█▍        | 355/2374 [01:05<06:21,  5.29it/s]
Model Responding:  15%|█▍        | 356/2374 [01:05<06:43,  5.01it/s]
Model Responding:  15%|█▌        | 357/2374 [01:06<05:59,  5.62it/s]
Model Responding:  15%|█▌        | 358/2374 [01:06<05:58,  5.63it/s]
Model Responding:  15%|█▌        | 359/2374 [01:06<06:15,  5.36it/s]
Model Responding:  15%|█▌        | 360/2374 [01:06<06:17,  5.34it/s]
Model Responding:  15%|█▌        | 361/2374 [01:06<05:34,  6.02it/s]
Model Responding:  15%|█▌        | 362/2374 [01:07<07:29,  4.47it/s]
Model Responding:  15%|█▌        | 364/2374 [01:07<05:13,  6.42it/s]
Model Responding:  15%|█▌        | 366/2374 [01:07<04:10,  8.02it/s]
Model Responding:  16%|█▌        | 368/2374 [01:07<03:35,  9.31it/s]
Model Responding:  16%|█▌        | 370/2374 [01:07<03:13, 10.34it/s]
Model Responding:  16%|█▌        | 372/2374 [01:07<03:00, 11.09it/s]
Model Responding:  16%|█▌        | 374/2374 [01:07<02:53, 11.50it/s]
Model Responding:  16%|█▌        | 376/2374 [01:08<02:46, 11.99it/s]
Model Responding:  16%|█▌        | 378/2374 [01:08<02:41, 12.34it/s]
Model Responding:  16%|█▌        | 380/2374 [01:08<02:39, 12.52it/s]
Model Responding:  16%|█▌        | 382/2374 [01:08<02:38, 12.59it/s]
Model Responding:  16%|█▌        | 384/2374 [01:08<02:37, 12.66it/s]
Model Responding:  16%|█▋        | 386/2374 [01:08<02:35, 12.75it/s]
Model Responding:  16%|█▋        | 388/2374 [01:09<02:35, 12.78it/s]
Model Responding:  16%|█▋        | 390/2374 [01:09<02:32, 12.97it/s]
Model Responding:  17%|█▋        | 392/2374 [01:09<02:32, 13.02it/s]
Model Responding:  17%|█▋        | 394/2374 [01:09<02:30, 13.14it/s]
Model Responding:  17%|█▋        | 396/2374 [01:09<02:30, 13.11it/s]
Model Responding:  17%|█▋        | 398/2374 [01:09<02:30, 13.09it/s]
Model Responding:  17%|█▋        | 400/2374 [01:09<02:29, 13.20it/s]
Model Responding:  17%|█▋        | 402/2374 [01:10<04:55,  6.67it/s]
Model Responding:  17%|█▋        | 404/2374 [01:11<07:34,  4.34it/s]
Model Responding:  17%|█▋        | 405/2374 [01:11<06:58,  4.70it/s]
Model Responding:  17%|█▋        | 407/2374 [01:11<05:50,  5.62it/s]
Model Responding:  17%|█▋        | 408/2374 [01:12<06:08,  5.34it/s]
Model Responding:  17%|█▋        | 410/2374 [01:12<04:46,  6.85it/s]
Model Responding:  17%|█▋        | 412/2374 [01:12<03:56,  8.29it/s]
Model Responding:  17%|█▋        | 414/2374 [01:12<03:24,  9.58it/s]
Model Responding:  18%|█▊        | 416/2374 [01:12<03:03, 10.68it/s]
Model Responding:  18%|█▊        | 418/2374 [01:12<02:49, 11.57it/s]
Model Responding:  18%|█▊        | 420/2374 [01:12<02:39, 12.27it/s]
Model Responding:  18%|█▊        | 422/2374 [01:13<02:32, 12.79it/s]
Model Responding:  18%|█▊        | 424/2374 [01:13<02:28, 13.16it/s]
Model Responding:  18%|█▊        | 426/2374 [01:13<02:25, 13.35it/s]
Model Responding:  18%|█▊        | 428/2374 [01:13<02:23, 13.56it/s]
Model Responding:  18%|█▊        | 430/2374 [01:13<02:21, 13.73it/s]
Model Responding:  18%|█▊        | 432/2374 [01:13<02:20, 13.87it/s]
Model Responding:  18%|█▊        | 434/2374 [01:13<02:48, 11.51it/s]
Model Responding:  18%|█▊        | 436/2374 [01:14<03:18,  9.78it/s]
Model Responding:  18%|█▊        | 438/2374 [01:14<02:59, 10.78it/s]
Model Responding:  19%|█▊        | 440/2374 [01:14<02:46, 11.62it/s]
Model Responding:  19%|█▊        | 442/2374 [01:14<02:37, 12.28it/s]
Model Responding:  19%|█▊        | 444/2374 [01:15<04:48,  6.70it/s]
Model Responding:  19%|█▉        | 446/2374 [01:15<06:22,  5.04it/s]
Model Responding:  19%|█▉        | 448/2374 [01:16<05:08,  6.24it/s]
Model Responding:  19%|█▉        | 449/2374 [01:16<05:12,  6.17it/s]
Model Responding:  19%|█▉        | 451/2374 [01:16<04:12,  7.61it/s]
