The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:15:10.965[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:15:23.222[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:23.226[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:15:24.940[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:06, 356.44 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 1751.23 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:01<00:01, 748.91 examples/s] 
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:03, 334.50 examples/s]
Model Responding:   6%|▌         | 145/2374 [00:19<05:02,  7.38it/s]
Model Responding:   6%|▌         | 146/2374 [00:19<05:10,  7.17it/s]
Model Responding:   6%|▌         | 148/2374 [00:19<04:17,  8.63it/s]
Model Responding:   6%|▋         | 149/2374 [00:19<05:38,  6.58it/s]
Model Responding:   6%|▋         | 150/2374 [00:20<08:07,  4.56it/s]
Model Responding:   6%|▋         | 151/2374 [00:20<07:39,  4.84it/s]
Model Responding:   6%|▋         | 152/2374 [00:20<07:23,  5.01it/s]
Model Responding:   6%|▋         | 153/2374 [00:20<07:21,  5.03it/s]
Model Responding:   7%|▋         | 155/2374 [00:20<05:21,  6.90it/s]
Model Responding:   7%|▋         | 157/2374 [00:20<04:25,  8.36it/s]
Model Responding:   7%|▋         | 159/2374 [00:21<03:53,  9.48it/s]
Model Responding:   7%|▋         | 161/2374 [00:21<03:30, 10.53it/s]
Model Responding:   7%|▋         | 163/2374 [00:21<03:13, 11.41it/s]
Model Responding:   7%|▋         | 165/2374 [00:21<03:03, 12.06it/s]
Model Responding:   7%|▋         | 167/2374 [00:21<02:56, 12.52it/s]
Model Responding:   7%|▋         | 169/2374 [00:21<02:51, 12.86it/s]
Model Responding:   7%|▋         | 171/2374 [00:21<02:48, 13.10it/s]
Model Responding:   7%|▋         | 173/2374 [00:22<02:54, 12.65it/s]
Model Responding:   7%|▋         | 175/2374 [00:22<03:12, 11.41it/s]
Model Responding:   7%|▋         | 177/2374 [00:22<03:09, 11.59it/s]
Model Responding:   8%|▊         | 179/2374 [00:22<03:04, 11.87it/s]
Model Responding:   8%|▊         | 181/2374 [00:22<03:43,  9.79it/s]
Model Responding:   8%|▊         | 183/2374 [00:23<04:02,  9.04it/s]
Model Responding:   8%|▊         | 184/2374 [00:23<06:13,  5.87it/s]
Model Responding:   8%|▊         | 185/2374 [00:23<05:51,  6.22it/s]
Model Responding:   8%|▊         | 186/2374 [00:24<06:41,  5.45it/s]
Model Responding:   8%|▊         | 187/2374 [00:24<06:27,  5.65it/s]
Model Responding:   8%|▊         | 188/2374 [00:24<05:57,  6.12it/s]
Model Responding:   8%|▊         | 189/2374 [00:24<05:47,  6.29it/s]
Model Responding:   8%|▊         | 190/2374 [00:24<05:21,  6.79it/s]
Model Responding:   8%|▊         | 191/2374 [00:24<05:05,  7.14it/s]
Model Responding:   8%|▊         | 192/2374 [00:24<05:50,  6.22it/s]
Model Responding:   8%|▊         | 194/2374 [00:25<04:28,  8.13it/s]
Model Responding:   8%|▊         | 196/2374 [00:25<03:48,  9.53it/s]
Model Responding:   8%|▊         | 198/2374 [00:25<03:29, 10.40it/s]
Model Responding:   8%|▊         | 200/2374 [00:25<03:13, 11.24it/s]
Model Responding:   9%|▊         | 202/2374 [00:25<03:02, 11.93it/s]
Model Responding:   9%|▊         | 204/2374 [00:25<02:54, 12.46it/s]
Model Responding:   9%|▊         | 206/2374 [00:25<02:49, 12.83it/s]
Model Responding:   9%|▉         | 208/2374 [00:26<02:45, 13.08it/s]
Model Responding:   9%|▉         | 210/2374 [00:26<02:42, 13.28it/s]
Model Responding:   9%|▉         | 212/2374 [00:26<02:41, 13.41it/s]
Model Responding:   9%|▉         | 214/2374 [00:26<02:40, 13.45it/s]
Model Responding:   9%|▉         | 216/2374 [00:26<02:43, 13.20it/s]
Model Responding:   9%|▉         | 218/2374 [00:26<03:01, 11.91it/s]
Model Responding:   9%|▉         | 220/2374 [00:27<03:14, 11.07it/s]
Model Responding:   9%|▉         | 222/2374 [00:27<03:20, 10.72it/s]
Model Responding:   9%|▉         | 224/2374 [00:27<03:18, 10.81it/s]
Model Responding:  10%|▉         | 226/2374 [00:27<03:19, 10.79it/s]
Model Responding:  10%|▉         | 228/2374 [00:27<03:24, 10.50it/s]
Model Responding:  10%|▉         | 230/2374 [00:28<03:08, 11.35it/s]
Model Responding:  10%|▉         | 232/2374 [00:28<02:59, 11.97it/s]
Model Responding:  10%|▉         | 234/2374 [00:28<02:52, 12.43it/s]
Model Responding:  10%|▉         | 236/2374 [00:28<02:47, 12.80it/s]
Model Responding:  10%|█         | 238/2374 [00:28<02:43, 13.08it/s]
Model Responding:  10%|█         | 240/2374 [00:28<02:40, 13.26it/s]
Model Responding:  10%|█         | 242/2374 [00:28<02:38, 13.48it/s]
Model Responding:  10%|█         | 244/2374 [00:29<02:36, 13.65it/s]
Model Responding:  10%|█         | 246/2374 [00:29<03:02, 11.67it/s]
Model Responding:  10%|█         | 248/2374 [00:29<02:56, 12.04it/s]
Model Responding:  11%|█         | 250/2374 [00:29<03:24, 10.40it/s]
Model Responding:  11%|█         | 252/2374 [00:29<03:30, 10.08it/s]
Model Responding:  11%|█         | 254/2374 [00:30<03:55,  9.02it/s]
Model Responding:  11%|█         | 256/2374 [00:30<03:55,  9.01it/s]
Model Responding:  11%|█         | 257/2374 [00:30<04:25,  7.98it/s]
Model Responding:  11%|█         | 259/2374 [00:30<04:10,  8.44it/s]
Model Responding:  11%|█         | 260/2374 [00:30<04:19,  8.15it/s]
Model Responding:  11%|█         | 261/2374 [00:31<04:09,  8.47it/s]
Model Responding:  11%|█         | 262/2374 [00:31<05:17,  6.66it/s]
Model Responding:  11%|█         | 263/2374 [00:31<05:52,  5.99it/s]
Model Responding:  11%|█         | 265/2374 [00:31<05:25,  6.48it/s]
Model Responding:  11%|█         | 267/2374 [00:31<04:25,  7.93it/s]
Model Responding:  11%|█▏        | 269/2374 [00:32<03:50,  9.14it/s]
Model Responding:  11%|█▏        | 271/2374 [00:32<03:25, 10.21it/s]
Model Responding:  11%|█▏        | 273/2374 [00:32<03:13, 10.83it/s]
Model Responding:  12%|█▏        | 275/2374 [00:32<03:06, 11.24it/s]
Model Responding:  12%|█▏        | 277/2374 [00:32<03:00, 11.62it/s]
Model Responding:  12%|█▏        | 279/2374 [00:32<02:54, 11.99it/s]
Model Responding:  12%|█▏        | 281/2374 [00:33<02:51, 12.18it/s]
Model Responding:  12%|█▏        | 283/2374 [00:33<02:50, 12.29it/s]
Model Responding:  12%|█▏        | 285/2374 [00:33<02:49, 12.36it/s]
Model Responding:  12%|█▏        | 287/2374 [00:33<02:47, 12.46it/s]
Model Responding:  12%|█▏        | 289/2374 [00:33<02:45, 12.63it/s]
Model Responding:  12%|█▏        | 291/2374 [00:33<02:43, 12.76it/s]
Model Responding:  12%|█▏        | 293/2374 [00:34<02:54, 11.95it/s]
Model Responding:  12%|█▏        | 295/2374 [00:34<03:16, 10.57it/s]
Model Responding:  13%|█▎        | 297/2374 [00:34<03:12, 10.78it/s]
Model Responding:  13%|█▎        | 299/2374 [00:34<03:45,  9.19it/s]
Model Responding:  13%|█▎        | 300/2374 [00:34<04:14,  8.14it/s]
Model Responding:  13%|█▎        | 302/2374 [00:35<03:38,  9.48it/s]
Model Responding:  13%|█▎        | 304/2374 [00:35<03:15, 10.57it/s]
Model Responding:  13%|█▎        | 306/2374 [00:35<03:01, 11.38it/s]
Model Responding:  13%|█▎        | 308/2374 [00:35<02:51, 12.07it/s]
Model Responding:  13%|█▎        | 310/2374 [00:35<02:43, 12.59it/s]
Model Responding:  13%|█▎        | 312/2374 [00:35<02:38, 12.97it/s]
Model Responding:  13%|█▎        | 314/2374 [00:35<02:35, 13.25it/s]
Model Responding:  13%|█▎        | 316/2374 [00:36<02:32, 13.47it/s]
Model Responding:  13%|█▎        | 318/2374 [00:36<02:30, 13.62it/s]
Model Responding:  13%|█▎        | 320/2374 [00:36<02:30, 13.69it/s]
Model Responding:  14%|█▎        | 322/2374 [00:36<02:29, 13.76it/s]
Model Responding:  14%|█▎        | 324/2374 [00:36<02:28, 13.80it/s]
Model Responding:  14%|█▎        | 326/2374 [00:36<02:28, 13.83it/s]
Model Responding:  14%|█▍        | 328/2374 [00:36<02:27, 13.83it/s]
Model Responding:  14%|█▍        | 330/2374 [00:37<02:28, 13.80it/s]
Model Responding:  14%|█▍        | 332/2374 [00:37<02:28, 13.76it/s]
Model Responding:  14%|█▍        | 334/2374 [00:37<02:28, 13.78it/s]
Model Responding:  14%|█▍        | 336/2374 [00:37<02:27, 13.84it/s]
Model Responding:  14%|█▍        | 338/2374 [00:37<02:27, 13.81it/s]
Model Responding:  14%|█▍        | 340/2374 [00:37<02:27, 13.80it/s]
Model Responding:  14%|█▍        | 342/2374 [00:37<02:27, 13.81it/s]
Model Responding:  14%|█▍        | 344/2374 [00:38<02:54, 11.60it/s]
Model Responding:  15%|█▍        | 346/2374 [00:38<02:56, 11.52it/s]
Model Responding:  15%|█▍        | 348/2374 [00:38<03:32,  9.51it/s]
Model Responding:  15%|█▍        | 350/2374 [00:39<04:17,  7.87it/s]
Model Responding:  15%|█▍        | 351/2374 [00:39<04:29,  7.50it/s]
Model Responding:  15%|█▍        | 352/2374 [00:39<04:21,  7.73it/s]
Model Responding:  15%|█▍        | 353/2374 [00:39<04:43,  7.12it/s]
Model Responding:  15%|█▍        | 354/2374 [00:39<05:19,  6.32it/s]
Model Responding:  15%|█▍        | 355/2374 [00:39<05:31,  6.10it/s]
Model Responding:  15%|█▍        | 356/2374 [00:40<05:54,  5.70it/s]
Model Responding:  15%|█▌        | 357/2374 [00:40<05:22,  6.25it/s]
Model Responding:  15%|█▌        | 358/2374 [00:40<05:25,  6.19it/s]
Model Responding:  15%|█▌        | 359/2374 [00:40<05:39,  5.94it/s]
Model Responding:  15%|█▌        | 360/2374 [00:40<05:49,  5.77it/s]
Model Responding:  15%|█▌        | 361/2374 [00:40<05:11,  6.46it/s]
Model Responding:  15%|█▌        | 362/2374 [00:41<06:35,  5.08it/s]
Model Responding:  15%|█▌        | 364/2374 [00:41<04:44,  7.07it/s]
Model Responding:  15%|█▌        | 366/2374 [00:41<03:54,  8.55it/s]
Model Responding:  16%|█▌        | 368/2374 [00:41<03:27,  9.69it/s]
Model Responding:  16%|█▌        | 370/2374 [00:41<03:09, 10.58it/s]
Model Responding:  16%|█▌        | 372/2374 [00:41<02:59, 11.17it/s]
Model Responding:  16%|█▌        | 374/2374 [00:42<02:54, 11.47it/s]
Model Responding:  16%|█▌        | 376/2374 [00:42<02:49, 11.77it/s]
Model Responding:  16%|█▌        | 378/2374 [00:42<02:44, 12.13it/s]
Model Responding:  16%|█▌        | 380/2374 [00:42<02:42, 12.27it/s]
Model Responding:  16%|█▌        | 382/2374 [00:42<02:41, 12.32it/s]
Model Responding:  16%|█▌        | 384/2374 [00:42<02:40, 12.38it/s]
Model Responding:  16%|█▋        | 386/2374 [00:43<02:39, 12.50it/s]
Model Responding:  16%|█▋        | 388/2374 [00:43<02:38, 12.51it/s]
Model Responding:  16%|█▋        | 390/2374 [00:43<02:35, 12.72it/s]
Model Responding:  17%|█▋        | 392/2374 [00:43<02:35, 12.77it/s]
Model Responding:  17%|█▋        | 394/2374 [00:43<02:33, 12.87it/s]
Model Responding:  17%|█▋        | 396/2374 [00:43<02:34, 12.84it/s]
Model Responding:  17%|█▋        | 398/2374 [00:43<02:34, 12.81it/s]
Model Responding:  17%|█▋        | 400/2374 [00:44<02:32, 12.92it/s]
Model Responding:  17%|█▋        | 402/2374 [00:44<04:19,  7.59it/s]
Model Responding:  17%|█▋        | 404/2374 [00:44<04:01,  8.17it/s]
Model Responding:  17%|█▋        | 406/2374 [00:45<03:55,  8.36it/s]
Model Responding:  17%|█▋        | 407/2374 [00:45<03:58,  8.25it/s]
Model Responding:  17%|█▋        | 409/2374 [00:45<03:32,  9.24it/s]
Model Responding:  17%|█▋        | 411/2374 [00:45<03:08, 10.39it/s]
Model Responding:  17%|█▋        | 413/2374 [00:45<02:53, 11.31it/s]
Model Responding:  17%|█▋        | 415/2374 [00:45<02:43, 12.02it/s]
Model Responding:  18%|█▊        | 417/2374 [00:45<02:36, 12.54it/s]
Model Responding:  18%|█▊        | 419/2374 [00:46<02:30, 12.97it/s]
Model Responding:  18%|█▊        | 421/2374 [00:46<02:27, 13.25it/s]
Model Responding:  18%|█▊        | 423/2374 [00:46<02:25, 13.43it/s]
Model Responding:  18%|█▊        | 425/2374 [00:46<02:23, 13.57it/s]
Model Responding:  18%|█▊        | 427/2374 [00:46<02:22, 13.69it/s]
Model Responding:  18%|█▊        | 429/2374 [00:46<02:21, 13.75it/s]
Model Responding:  18%|█▊        | 431/2374 [00:46<02:21, 13.77it/s]
Model Responding:  18%|█▊        | 433/2374 [00:47<02:20, 13.80it/s]
Model Responding:  18%|█▊        | 435/2374 [00:47<02:20, 13.83it/s]
Model Responding:  18%|█▊        | 437/2374 [00:47<02:19, 13.84it/s]
Model Responding:  18%|█▊        | 439/2374 [00:47<02:19, 13.87it/s]
Model Responding:  19%|█▊        | 441/2374 [00:47<02:19, 13.86it/s]
Model Responding:  19%|█▊        | 443/2374 [00:47<02:19, 13.88it/s]
Model Responding:  19%|█▊        | 445/2374 [00:47<02:18, 13.90it/s]
Model Responding:  19%|█▉        | 447/2374 [00:48<02:18, 13.93it/s]
Model Responding:  19%|█▉        | 449/2374 [00:48<02:18, 13.93it/s]
Model Responding:  19%|█▉        | 451/2374 [00:48<02:18, 13.92it/s]
Model Responding:  19%|█▉        | 453/2374 [00:48<02:17, 13.96it/s]
Model Responding:  19%|█▉        | 455/2374 [00:48<02:17, 13.97it/s]
Model Responding:  19%|█▉        | 457/2374 [00:48<02:17, 13.99it/s]
Model Responding:  19%|█▉        | 459/2374 [00:48<02:16, 13.98it/s]
Model Responding:  19%|█▉        | 461/2374 [00:49<02:16, 14.00it/s]
Model Responding:  20%|█▉        | 463/2374 [00:49<02:16, 14.02it/s]
Model Responding:  20%|█▉        | 465/2374 [00:49<02:16, 14.03it/s]
Model Responding:  20%|█▉        | 467/2374 [00:49<02:15, 14.03it/s]
Model Responding:  20%|█▉        | 469/2374 [00:49<02:15, 14.02it/s]
Model Responding:  20%|█▉        | 471/2374 [00:49<02:15, 14.02it/s]
Model Responding:  20%|█▉        | 473/2374 [00:49<02:15, 14.01it/s]
Model Responding:  20%|██        | 475/2374 [00:50<02:15, 14.01it/s]
Model Responding:  20%|██        | 477/2374 [00:50<02:15, 13.97it/s]
Model Responding:  20%|██        | 479/2374 [00:50<02:15, 13.98it/s]
Model Responding:  20%|██        | 481/2374 [00:50<02:15, 13.99it/s]
Model Responding:  20%|██        | 483/2374 [00:50<02:15, 13.99it/s]
Model Responding:  20%|██        | 485/2374 [00:50<02:15, 13.97it/s]
Model Responding:  21%|██        | 487/2374 [00:50<02:15, 13.90it/s]
Model Responding:  21%|██        | 489/2374 [00:51<02:15, 13.90it/s]
Model Responding:  21%|██        | 491/2374 [00:51<02:15, 13.93it/s]
Model Responding:  21%|██        | 493/2374 [00:51<02:14, 13.94it/s]
Model Responding:  21%|██        | 495/2374 [00:51<02:14, 13.94it/s]
Model Responding:  21%|██        | 497/2374 [00:51<02:14, 13.93it/s]
Model Responding:  21%|██        | 499/2374 [00:51<02:14, 13.89it/s]
Model Responding:  21%|██        | 501/2374 [00:51<02:14, 13.88it/s]
Model Responding:  21%|██        | 503/2374 [00:52<02:15, 13.83it/s]
Model Responding:  21%|██▏       | 505/2374 [00:52<02:15, 13.81it/s]
Model Responding:  21%|██▏       | 507/2374 [00:52<02:30, 12.41it/s]
Model Responding:  21%|██▏       | 509/2374 [00:52<02:25, 12.78it/s]
Model Responding:  22%|██▏       | 511/2374 [00:52<02:22, 13.06it/s]
Model Responding:  22%|██▏       | 513/2374 [00:52<02:22, 13.06it/s]
Model Responding:  22%|██▏       | 515/2374 [00:53<03:23,  9.13it/s]
Model Responding:  22%|██▏       | 517/2374 [00:53<04:02,  7.67it/s]
Model Responding:  22%|██▏       | 518/2374 [00:53<04:28,  6.91it/s]
Model Responding:  22%|██▏       | 519/2374 [00:53<04:26,  6.97it/s]
Model Responding:  22%|██▏       | 520/2374 [00:54<04:22,  7.05it/s]
Model Responding:  22%|██▏       | 522/2374 [00:54<04:14,  7.28it/s]
Model Responding:  22%|██▏       | 524/2374 [00:54<04:11,  7.35it/s]
Model Responding:  22%|██▏       | 525/2374 [00:54<04:27,  6.90it/s]
Model Responding:  22%|██▏       | 526/2374 [00:54<04:10,  7.37it/s]
Model Responding:  22%|██▏       | 528/2374 [00:55<03:28,  8.86it/s]
Model Responding:  22%|██▏       | 529/2374 [00:55<03:29,  8.82it/s]
Model Responding:  22%|██▏       | 531/2374 [00:55<03:35,  8.54it/s]
Model Responding:  22%|██▏       | 532/2374 [00:55<04:03,  7.58it/s]
