The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.198[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3443.51 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1544.29 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 490.19 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 234.50 examples/s]
Model Responding:   2%|▏         | 57/2374 [00:32<21:50,  1.77it/s]
Model Responding:   2%|▏         | 58/2374 [00:32<22:53,  1.69it/s]
Model Responding:   2%|▏         | 59/2374 [00:33<23:33,  1.64it/s]
Model Responding:   3%|▎         | 60/2374 [00:34<23:10,  1.66it/s]
Model Responding:   3%|▎         | 61/2374 [00:34<22:39,  1.70it/s]
Model Responding:   3%|▎         | 62/2374 [00:35<22:15,  1.73it/s]
Model Responding:   3%|▎         | 63/2374 [00:35<17:53,  2.15it/s]
Model Responding:   3%|▎         | 64/2374 [00:35<18:49,  2.05it/s]
Model Responding:   3%|▎         | 65/2374 [00:36<19:35,  1.96it/s]
Model Responding:   3%|▎         | 66/2374 [00:37<20:04,  1.92it/s]
Model Responding:   3%|▎         | 67/2374 [00:37<20:25,  1.88it/s]
Model Responding:   3%|▎         | 68/2374 [00:38<20:37,  1.86it/s]
Model Responding:   3%|▎         | 69/2374 [00:38<20:49,  1.84it/s]
Model Responding:   3%|▎         | 70/2374 [00:39<20:58,  1.83it/s]
Model Responding:   3%|▎         | 71/2374 [00:39<21:05,  1.82it/s]
Model Responding:   3%|▎         | 72/2374 [00:40<21:03,  1.82it/s]
Model Responding:   3%|▎         | 73/2374 [00:40<21:08,  1.81it/s]
Model Responding:   3%|▎         | 74/2374 [00:41<17:33,  2.18it/s]
Model Responding:   3%|▎         | 75/2374 [00:41<18:40,  2.05it/s]
Model Responding:   3%|▎         | 76/2374 [00:42<17:05,  2.24it/s]
Model Responding:   3%|▎         | 77/2374 [00:42<18:22,  2.08it/s]
Model Responding:   3%|▎         | 78/2374 [00:43<19:14,  1.99it/s]
Model Responding:   3%|▎         | 79/2374 [00:43<19:46,  1.93it/s]
Model Responding:   3%|▎         | 80/2374 [00:44<20:04,  1.90it/s]
Model Responding:   3%|▎         | 81/2374 [00:44<20:44,  1.84it/s]
Model Responding:   3%|▎         | 82/2374 [00:45<21:02,  1.82it/s]
Model Responding:   3%|▎         | 83/2374 [00:46<22:15,  1.71it/s]
Model Responding:   4%|▎         | 84/2374 [00:46<22:01,  1.73it/s]
Model Responding:   4%|▎         | 85/2374 [00:47<21:51,  1.75it/s]
Model Responding:   4%|▎         | 86/2374 [00:47<21:49,  1.75it/s]
Model Responding:   4%|▎         | 87/2374 [00:48<21:35,  1.77it/s]
Model Responding:   4%|▎         | 88/2374 [00:48<21:23,  1.78it/s]
Model Responding:   4%|▎         | 89/2374 [00:49<21:49,  1.74it/s]
Model Responding:   4%|▍         | 90/2374 [00:50<22:18,  1.71it/s]
Model Responding:   4%|▍         | 91/2374 [00:50<22:33,  1.69it/s]
Model Responding:   4%|▍         | 92/2374 [00:51<21:56,  1.73it/s]
Model Responding:   4%|▍         | 93/2374 [00:51<21:37,  1.76it/s]
Model Responding:   4%|▍         | 94/2374 [00:52<21:18,  1.78it/s]
Model Responding:   4%|▍         | 95/2374 [00:52<21:02,  1.81it/s]
Model Responding:   4%|▍         | 96/2374 [00:53<20:47,  1.83it/s]
Model Responding:   4%|▍         | 97/2374 [00:53<20:39,  1.84it/s]
Model Responding:   4%|▍         | 98/2374 [00:54<20:34,  1.84it/s]
Model Responding:   4%|▍         | 99/2374 [00:54<20:29,  1.85it/s]
Model Responding:   4%|▍         | 100/2374 [00:55<20:27,  1.85it/s]
Model Responding:   4%|▍         | 101/2374 [00:55<17:00,  2.23it/s]
Model Responding:   4%|▍         | 102/2374 [00:56<18:11,  2.08it/s]
Model Responding:   4%|▍         | 103/2374 [00:56<19:03,  1.99it/s]
Model Responding:   4%|▍         | 104/2374 [00:57<19:29,  1.94it/s]
Model Responding:   4%|▍         | 105/2374 [00:58<22:29,  1.68it/s]
Model Responding:   4%|▍         | 106/2374 [00:58<22:44,  1.66it/s]
Model Responding:   5%|▍         | 107/2374 [00:59<22:17,  1.69it/s]
Model Responding:   5%|▍         | 108/2374 [00:59<22:21,  1.69it/s]
Model Responding:   5%|▍         | 109/2374 [01:00<21:56,  1.72it/s]
Model Responding:   5%|▍         | 110/2374 [01:01<21:28,  1.76it/s]
Model Responding:   5%|▍         | 111/2374 [01:01<21:14,  1.78it/s]
Model Responding:   5%|▍         | 112/2374 [01:02<20:09,  1.87it/s]
Model Responding:   5%|▍         | 113/2374 [01:02<20:10,  1.87it/s]
Model Responding:   5%|▍         | 114/2374 [01:03<20:14,  1.86it/s]
Model Responding:   5%|▍         | 115/2374 [01:03<20:48,  1.81it/s]
Model Responding:   5%|▍         | 116/2374 [01:04<20:45,  1.81it/s]
Model Responding:   5%|▍         | 117/2374 [01:04<20:41,  1.82it/s]
Model Responding:   5%|▍         | 118/2374 [01:05<21:16,  1.77it/s]
Model Responding:   5%|▌         | 119/2374 [01:05<21:03,  1.79it/s]
Model Responding:   5%|▌         | 120/2374 [01:06<20:48,  1.80it/s]
Model Responding:   5%|▌         | 121/2374 [01:07<21:20,  1.76it/s]
Model Responding:   5%|▌         | 122/2374 [01:07<21:42,  1.73it/s]
Model Responding:   5%|▌         | 123/2374 [01:08<22:42,  1.65it/s]
Model Responding:   5%|▌         | 124/2374 [01:09<23:12,  1.62it/s]
Model Responding:   5%|▌         | 125/2374 [01:09<23:12,  1.61it/s]
Model Responding:   5%|▌         | 126/2374 [01:10<24:40,  1.52it/s]
Model Responding:   5%|▌         | 127/2374 [01:11<23:57,  1.56it/s]
Model Responding:   5%|▌         | 128/2374 [01:11<24:38,  1.52it/s]
Model Responding:   5%|▌         | 129/2374 [01:12<23:20,  1.60it/s]
Model Responding:   5%|▌         | 130/2374 [01:12<22:24,  1.67it/s]
Model Responding:   6%|▌         | 131/2374 [01:13<18:26,  2.03it/s]
Model Responding:   6%|▌         | 132/2374 [01:13<19:02,  1.96it/s]
Model Responding:   6%|▌         | 133/2374 [01:13<17:00,  2.20it/s]
Model Responding:   6%|▌         | 134/2374 [01:14<18:09,  2.06it/s]
Model Responding:   6%|▌         | 135/2374 [01:15<18:53,  1.98it/s]
Model Responding:   6%|▌         | 136/2374 [01:15<19:30,  1.91it/s]
Model Responding:   6%|▌         | 137/2374 [01:15<17:57,  2.08it/s]
Model Responding:   6%|▌         | 138/2374 [01:16<18:45,  1.99it/s]
Model Responding:   6%|▌         | 139/2374 [01:17<19:22,  1.92it/s]
Model Responding:   6%|▌         | 140/2374 [01:17<19:46,  1.88it/s]
Model Responding:   6%|▌         | 141/2374 [01:18<20:54,  1.78it/s]
Model Responding:   6%|▌         | 142/2374 [01:18<21:42,  1.71it/s]
Model Responding:   6%|▌         | 143/2374 [01:19<21:54,  1.70it/s]
Model Responding:   6%|▌         | 144/2374 [01:20<21:39,  1.72it/s]
Model Responding:   6%|▌         | 145/2374 [01:20<22:11,  1.67it/s]
Model Responding:   6%|▌         | 146/2374 [01:21<20:43,  1.79it/s]
Model Responding:   6%|▌         | 147/2374 [01:21<20:43,  1.79it/s]
Model Responding:   6%|▌         | 148/2374 [01:22<20:47,  1.79it/s]
Model Responding:   6%|▋         | 149/2374 [01:23<22:58,  1.61it/s]
Model Responding:   6%|▋         | 150/2374 [01:24<26:21,  1.41it/s]
Model Responding:   6%|▋         | 151/2374 [01:24<25:36,  1.45it/s]
Model Responding:   6%|▋         | 152/2374 [01:25<25:09,  1.47it/s]
Model Responding:   6%|▋         | 153/2374 [01:25<25:03,  1.48it/s]
Model Responding:   6%|▋         | 154/2374 [01:26<23:36,  1.57it/s]
Model Responding:   7%|▋         | 155/2374 [01:27<22:36,  1.64it/s]
Model Responding:   7%|▋         | 156/2374 [01:27<21:57,  1.68it/s]
Model Responding:   7%|▋         | 157/2374 [01:28<21:42,  1.70it/s]
Model Responding:   7%|▋         | 158/2374 [01:28<21:21,  1.73it/s]
Model Responding:   7%|▋         | 159/2374 [01:29<19:20,  1.91it/s]
Model Responding:   7%|▋         | 160/2374 [01:29<19:36,  1.88it/s]
Model Responding:   7%|▋         | 161/2374 [01:30<19:43,  1.87it/s]
Model Responding:   7%|▋         | 162/2374 [01:30<19:48,  1.86it/s]
Model Responding:   7%|▋         | 163/2374 [01:31<19:53,  1.85it/s]
Model Responding:   7%|▋         | 164/2374 [01:31<19:56,  1.85it/s]
Model Responding:   7%|▋         | 165/2374 [01:32<19:59,  1.84it/s]
Model Responding:   7%|▋         | 166/2374 [01:32<20:00,  1.84it/s]
Model Responding:   7%|▋         | 167/2374 [01:33<20:09,  1.82it/s]
Model Responding:   7%|▋         | 168/2374 [01:34<20:09,  1.82it/s]
Model Responding:   7%|▋         | 169/2374 [01:34<20:11,  1.82it/s]
Model Responding:   7%|▋         | 170/2374 [01:35<20:08,  1.82it/s]
Model Responding:   7%|▋         | 171/2374 [01:35<20:07,  1.82it/s]
Model Responding:   7%|▋         | 172/2374 [01:36<20:06,  1.82it/s]
Model Responding:   7%|▋         | 173/2374 [01:36<20:06,  1.82it/s]
Model Responding:   7%|▋         | 174/2374 [01:37<20:28,  1.79it/s]
Model Responding:   7%|▋         | 175/2374 [01:37<20:38,  1.78it/s]
Model Responding:   7%|▋         | 176/2374 [01:38<20:41,  1.77it/s]
Model Responding:   7%|▋         | 177/2374 [01:39<20:30,  1.79it/s]
Model Responding:   7%|▋         | 178/2374 [01:39<20:23,  1.79it/s]
Model Responding:   8%|▊         | 179/2374 [01:40<20:20,  1.80it/s]
Model Responding:   8%|▊         | 180/2374 [01:40<20:16,  1.80it/s]
Model Responding:   8%|▊         | 181/2374 [01:41<21:58,  1.66it/s]
Model Responding:   8%|▊         | 182/2374 [01:42<21:35,  1.69it/s]
Model Responding:   8%|▊         | 183/2374 [01:42<22:10,  1.65it/s]
Model Responding:   8%|▊         | 184/2374 [01:43<25:44,  1.42it/s]
Model Responding:   8%|▊         | 185/2374 [01:44<24:27,  1.49it/s]
Model Responding:   8%|▊         | 186/2374 [01:44<25:14,  1.44it/s]
Model Responding:   8%|▊         | 187/2374 [01:45<24:34,  1.48it/s]
Model Responding:   8%|▊         | 188/2374 [01:46<23:35,  1.54it/s]
Model Responding:   8%|▊         | 189/2374 [01:46<23:20,  1.56it/s]
Model Responding:   8%|▊         | 190/2374 [01:47<22:42,  1.60it/s]
Model Responding:   8%|▊         | 191/2374 [01:47<22:21,  1.63it/s]
Model Responding:   8%|▊         | 192/2374 [01:48<23:08,  1.57it/s]
Model Responding:   8%|▊         | 193/2374 [01:49<22:19,  1.63it/s]
Model Responding:   8%|▊         | 194/2374 [01:49<21:41,  1.68it/s]
Model Responding:   8%|▊         | 195/2374 [01:50<21:14,  1.71it/s]
Model Responding:   8%|▊         | 196/2374 [01:50<20:53,  1.74it/s]
Model Responding:   8%|▊         | 197/2374 [01:51<20:42,  1.75it/s]
Model Responding:   8%|▊         | 198/2374 [01:52<20:43,  1.75it/s]
Model Responding:   8%|▊         | 199/2374 [01:52<20:37,  1.76it/s]
Model Responding:   8%|▊         | 200/2374 [01:53<20:31,  1.77it/s]
Model Responding:   8%|▊         | 201/2374 [01:53<20:19,  1.78it/s]
Model Responding:   9%|▊         | 202/2374 [01:54<20:06,  1.80it/s]
Model Responding:   9%|▊         | 203/2374 [01:54<19:54,  1.82it/s]
Model Responding:   9%|▊         | 204/2374 [01:55<19:48,  1.83it/s]
Model Responding:   9%|▊         | 205/2374 [01:55<19:43,  1.83it/s]
Model Responding:   9%|▊         | 206/2374 [01:56<19:40,  1.84it/s]
Model Responding:   9%|▊         | 207/2374 [01:56<19:39,  1.84it/s]
Model Responding:   9%|▉         | 208/2374 [01:57<19:39,  1.84it/s]
Model Responding:   9%|▉         | 209/2374 [01:58<19:39,  1.84it/s]
Model Responding:   9%|▉         | 210/2374 [01:58<19:40,  1.83it/s]
Model Responding:   9%|▉         | 211/2374 [01:59<19:38,  1.83it/s]
Model Responding:   9%|▉         | 212/2374 [01:59<19:15,  1.87it/s]
Model Responding:   9%|▉         | 213/2374 [02:00<19:18,  1.87it/s]
Model Responding:   9%|▉         | 214/2374 [02:00<19:19,  1.86it/s]
Model Responding:   9%|▉         | 215/2374 [02:01<19:21,  1.86it/s]
Model Responding:   9%|▉         | 216/2374 [02:01<19:29,  1.84it/s]
Model Responding:   9%|▉         | 217/2374 [02:02<19:31,  1.84it/s]
Model Responding:   9%|▉         | 218/2374 [02:02<19:58,  1.80it/s]
Model Responding:   9%|▉         | 219/2374 [02:03<20:07,  1.79it/s]
Model Responding:   9%|▉         | 220/2374 [02:04<20:10,  1.78it/s]
Model Responding:   9%|▉         | 221/2374 [02:04<20:15,  1.77it/s]
Model Responding:   9%|▉         | 222/2374 [02:05<20:10,  1.78it/s]
Model Responding:   9%|▉         | 223/2374 [02:05<16:10,  2.22it/s]
Model Responding:   9%|▉         | 224/2374 [02:05<17:13,  2.08it/s]
Model Responding:   9%|▉         | 225/2374 [02:06<18:02,  1.99it/s]
Model Responding:  10%|▉         | 226/2374 [02:07<18:36,  1.92it/s]
Model Responding:  10%|▉         | 227/2374 [02:07<19:23,  1.85it/s]
Model Responding:  10%|▉         | 228/2374 [02:08<19:19,  1.85it/s]
Model Responding:  10%|▉         | 229/2374 [02:08<19:15,  1.86it/s]
Model Responding:  10%|▉         | 230/2374 [02:09<19:14,  1.86it/s]
Model Responding:  10%|▉         | 231/2374 [02:09<19:17,  1.85it/s]
Model Responding:  10%|▉         | 232/2374 [02:10<19:19,  1.85it/s]
Model Responding:  10%|▉         | 233/2374 [02:10<19:20,  1.85it/s]
Model Responding:  10%|▉         | 234/2374 [02:11<19:18,  1.85it/s]
Model Responding:  10%|▉         | 235/2374 [02:11<19:17,  1.85it/s]
Model Responding:  10%|▉         | 236/2374 [02:12<19:14,  1.85it/s]
Model Responding:  10%|▉         | 237/2374 [02:13<19:12,  1.85it/s]
Model Responding:  10%|█         | 238/2374 [02:13<19:11,  1.85it/s]
Model Responding:  10%|█         | 239/2374 [02:14<19:11,  1.85it/s]
Model Responding:  10%|█         | 240/2374 [02:14<18:05,  1.97it/s]
Model Responding:  10%|█         | 241/2374 [02:15<18:24,  1.93it/s]
Model Responding:  10%|█         | 242/2374 [02:15<14:42,  2.42it/s]
Model Responding:  10%|█         | 243/2374 [02:15<15:59,  2.22it/s]
Model Responding:  10%|█         | 244/2374 [02:16<16:51,  2.11it/s]
Model Responding:  10%|█         | 245/2374 [02:16<17:27,  2.03it/s]
Model Responding:  10%|█         | 246/2374 [02:17<18:40,  1.90it/s]
Model Responding:  10%|█         | 247/2374 [02:18<18:49,  1.88it/s]
Model Responding:  10%|█         | 248/2374 [02:18<18:50,  1.88it/s]
Model Responding:  10%|█         | 249/2374 [02:19<18:52,  1.88it/s]
Model Responding:  11%|█         | 250/2374 [02:19<19:59,  1.77it/s]
Model Responding:  11%|█         | 251/2374 [02:20<19:45,  1.79it/s]
Model Responding:  11%|█         | 252/2374 [02:20<20:10,  1.75it/s]
Model Responding:  11%|█         | 253/2374 [02:21<20:04,  1.76it/s]
Model Responding:  11%|█         | 254/2374 [02:22<21:01,  1.68it/s]
Model Responding:  11%|█         | 255/2374 [02:22<20:26,  1.73it/s]
Model Responding:  11%|█         | 256/2374 [02:23<20:42,  1.70it/s]
Model Responding:  11%|█         | 257/2374 [02:23<21:29,  1.64it/s]
Model Responding:  11%|█         | 258/2374 [02:24<20:48,  1.70it/s]
Model Responding:  11%|█         | 259/2374 [02:25<20:55,  1.68it/s]
Model Responding:  11%|█         | 260/2374 [02:25<21:04,  1.67it/s]
Model Responding:  11%|█         | 261/2374 [02:26<20:47,  1.69it/s]
Model Responding:  11%|█         | 262/2374 [02:26<20:05,  1.75it/s]
Model Responding:  11%|█         | 263/2374 [02:27<21:23,  1.64it/s]
Model Responding:  11%|█         | 264/2374 [02:27<20:42,  1.70it/s]
Model Responding:  11%|█         | 265/2374 [02:28<21:28,  1.64it/s]
Model Responding:  11%|█         | 266/2374 [02:29<20:46,  1.69it/s]
Model Responding:  11%|█         | 267/2374 [02:29<20:19,  1.73it/s]
Model Responding:  11%|█▏        | 268/2374 [02:30<19:55,  1.76it/s]
Model Responding:  11%|█▏        | 269/2374 [02:30<19:38,  1.79it/s]
Model Responding:  11%|█▏        | 270/2374 [02:31<19:25,  1.80it/s]
Model Responding:  11%|█▏        | 271/2374 [02:31<19:16,  1.82it/s]
Model Responding:  11%|█▏        | 272/2374 [02:32<19:09,  1.83it/s]
Model Responding:  11%|█▏        | 273/2374 [02:32<19:08,  1.83it/s]
Model Responding:  12%|█▏        | 274/2374 [02:33<19:07,  1.83it/s]
Model Responding:  12%|█▏        | 275/2374 [02:34<19:04,  1.83it/s]
Model Responding:  12%|█▏        | 276/2374 [02:34<19:02,  1.84it/s]
Model Responding:  12%|█▏        | 277/2374 [02:35<18:59,  1.84it/s]
Model Responding:  12%|█▏        | 278/2374 [02:35<18:57,  1.84it/s]
Model Responding:  12%|█▏        | 279/2374 [02:36<18:57,  1.84it/s]
Model Responding:  12%|█▏        | 280/2374 [02:36<18:58,  1.84it/s]
Model Responding:  12%|█▏        | 281/2374 [02:37<19:13,  1.81it/s]
Model Responding:  12%|█▏        | 282/2374 [02:37<19:25,  1.79it/s]
Model Responding:  12%|█▏        | 283/2374 [02:38<19:27,  1.79it/s]
Model Responding:  12%|█▏        | 284/2374 [02:39<19:26,  1.79it/s]
Model Responding:  12%|█▏        | 285/2374 [02:39<19:20,  1.80it/s]
Model Responding:  12%|█▏        | 286/2374 [02:40<19:20,  1.80it/s]
Model Responding:  12%|█▏        | 287/2374 [02:40<19:11,  1.81it/s]
Model Responding:  12%|█▏        | 288/2374 [02:41<19:08,  1.82it/s]
Model Responding:  12%|█▏        | 289/2374 [02:41<19:05,  1.82it/s]
Model Responding:  12%|█▏        | 290/2374 [02:42<19:03,  1.82it/s]
Model Responding:  12%|█▏        | 291/2374 [02:42<19:02,  1.82it/s]
Model Responding:  12%|█▏        | 292/2374 [02:43<19:01,  1.82it/s]
Model Responding:  12%|█▏        | 293/2374 [02:43<18:40,  1.86it/s]
Model Responding:  12%|█▏        | 294/2374 [02:44<19:08,  1.81it/s]
Model Responding:  12%|█▏        | 295/2374 [02:45<19:40,  1.76it/s]
Model Responding:  12%|█▏        | 296/2374 [02:45<19:51,  1.74it/s]
Model Responding:  13%|█▎        | 297/2374 [02:46<19:59,  1.73it/s]
Model Responding:  13%|█▎        | 298/2374 [02:46<20:08,  1.72it/s]
