The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.796[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.725[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.157[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3574.26 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1546.81 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 487.22 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 240.50 examples/s]
Model Responding:   0%|          | 6/2374 [00:04<25:06,  1.57it/s]
Model Responding:   0%|          | 7/2374 [00:04<24:49,  1.59it/s]
Model Responding:   0%|          | 8/2374 [00:05<24:47,  1.59it/s]
Model Responding:   0%|          | 9/2374 [00:06<24:19,  1.62it/s]
Model Responding:   0%|          | 10/2374 [00:06<24:51,  1.58it/s]
Model Responding:   0%|          | 11/2374 [00:07<24:09,  1.63it/s]
Model Responding:   1%|          | 12/2374 [00:07<24:37,  1.60it/s]
Model Responding:   1%|          | 13/2374 [00:08<23:39,  1.66it/s]
Model Responding:   1%|          | 14/2374 [00:08<21:25,  1.84it/s]
Model Responding:   1%|          | 15/2374 [00:09<21:57,  1.79it/s]
Model Responding:   1%|          | 16/2374 [00:10<22:18,  1.76it/s]
Model Responding:   1%|          | 17/2374 [00:10<21:56,  1.79it/s]
Model Responding:   1%|          | 18/2374 [00:11<22:24,  1.75it/s]
Model Responding:   1%|          | 19/2374 [00:11<22:28,  1.75it/s]
Model Responding:   1%|          | 20/2374 [00:12<22:24,  1.75it/s]
Model Responding:   1%|          | 21/2374 [00:12<22:38,  1.73it/s]
Model Responding:   1%|          | 22/2374 [00:13<17:41,  2.21it/s]
Model Responding:   1%|          | 23/2374 [00:13<19:07,  2.05it/s]
Model Responding:   1%|          | 24/2374 [00:14<18:00,  2.18it/s]
Model Responding:   1%|          | 25/2374 [00:14<16:27,  2.38it/s]
Model Responding:   1%|          | 26/2374 [00:14<15:22,  2.55it/s]
Model Responding:   1%|          | 27/2374 [00:14<12:45,  3.06it/s]
Model Responding:   1%|          | 29/2374 [00:15<13:13,  2.95it/s]
Model Responding:   1%|▏         | 30/2374 [00:16<15:40,  2.49it/s]
Model Responding:   1%|▏         | 31/2374 [00:16<17:44,  2.20it/s]
Model Responding:   1%|▏         | 32/2374 [00:17<19:07,  2.04it/s]
Model Responding:   1%|▏         | 33/2374 [00:18<20:03,  1.95it/s]
Model Responding:   1%|▏         | 34/2374 [00:18<20:38,  1.89it/s]
Model Responding:   1%|▏         | 35/2374 [00:18<17:06,  2.28it/s]
Model Responding:   2%|▏         | 36/2374 [00:19<18:35,  2.10it/s]
Model Responding:   2%|▏         | 37/2374 [00:19<19:45,  1.97it/s]
Model Responding:   2%|▏         | 38/2374 [00:20<20:35,  1.89it/s]
Model Responding:   2%|▏         | 39/2374 [00:21<21:06,  1.84it/s]
Model Responding:   2%|▏         | 40/2374 [00:21<22:12,  1.75it/s]
Model Responding:   2%|▏         | 41/2374 [00:22<22:08,  1.76it/s]
Model Responding:   2%|▏         | 42/2374 [00:22<22:06,  1.76it/s]
Model Responding:   2%|▏         | 43/2374 [00:23<22:02,  1.76it/s]
Model Responding:   2%|▏         | 44/2374 [00:24<21:58,  1.77it/s]
Model Responding:   2%|▏         | 45/2374 [00:24<22:03,  1.76it/s]
Model Responding:   2%|▏         | 46/2374 [00:25<21:58,  1.77it/s]
Model Responding:   2%|▏         | 47/2374 [00:25<22:02,  1.76it/s]
Model Responding:   2%|▏         | 48/2374 [00:26<22:00,  1.76it/s]
Model Responding:   2%|▏         | 49/2374 [00:26<17:54,  2.16it/s]
Model Responding:   2%|▏         | 50/2374 [00:27<19:07,  2.03it/s]
Model Responding:   2%|▏         | 51/2374 [00:27<20:29,  1.89it/s]
Model Responding:   2%|▏         | 52/2374 [00:28<24:28,  1.58it/s]
Model Responding:   2%|▏         | 53/2374 [00:29<24:25,  1.58it/s]
Model Responding:   2%|▏         | 54/2374 [00:29<23:43,  1.63it/s]
Model Responding:   2%|▏         | 55/2374 [00:30<23:17,  1.66it/s]
Model Responding:   2%|▏         | 56/2374 [00:30<23:04,  1.67it/s]
Model Responding:   2%|▏         | 57/2374 [00:31<22:54,  1.69it/s]
Model Responding:   2%|▏         | 58/2374 [00:32<23:51,  1.62it/s]
Model Responding:   2%|▏         | 59/2374 [00:32<24:33,  1.57it/s]
Model Responding:   3%|▎         | 60/2374 [00:33<24:10,  1.60it/s]
Model Responding:   3%|▎         | 61/2374 [00:34<23:34,  1.64it/s]
Model Responding:   3%|▎         | 62/2374 [00:34<23:09,  1.66it/s]
Model Responding:   3%|▎         | 63/2374 [00:35<23:02,  1.67it/s]
Model Responding:   3%|▎         | 64/2374 [00:35<21:27,  1.79it/s]
Model Responding:   3%|▎         | 65/2374 [00:36<21:31,  1.79it/s]
Model Responding:   3%|▎         | 66/2374 [00:36<20:46,  1.85it/s]
Model Responding:   3%|▎         | 67/2374 [00:37<21:04,  1.82it/s]
Model Responding:   3%|▎         | 68/2374 [00:37<21:18,  1.80it/s]
Model Responding:   3%|▎         | 69/2374 [00:38<21:29,  1.79it/s]
Model Responding:   3%|▎         | 70/2374 [00:38<21:37,  1.78it/s]
Model Responding:   3%|▎         | 71/2374 [00:39<21:39,  1.77it/s]
Model Responding:   3%|▎         | 72/2374 [00:40<21:45,  1.76it/s]
Model Responding:   3%|▎         | 73/2374 [00:40<21:46,  1.76it/s]
Model Responding:   3%|▎         | 74/2374 [00:41<21:45,  1.76it/s]
Model Responding:   3%|▎         | 75/2374 [00:41<21:44,  1.76it/s]
Model Responding:   3%|▎         | 76/2374 [00:42<21:43,  1.76it/s]
Model Responding:   3%|▎         | 77/2374 [00:42<19:21,  1.98it/s]
Model Responding:   3%|▎         | 78/2374 [00:43<19:47,  1.93it/s]
Model Responding:   3%|▎         | 79/2374 [00:43<20:22,  1.88it/s]
Model Responding:   3%|▎         | 80/2374 [00:44<20:49,  1.84it/s]
Model Responding:   3%|▎         | 81/2374 [00:45<21:09,  1.81it/s]
Model Responding:   3%|▎         | 82/2374 [00:45<21:18,  1.79it/s]
Model Responding:   3%|▎         | 83/2374 [00:46<19:47,  1.93it/s]
Model Responding:   4%|▎         | 85/2374 [00:46<14:32,  2.62it/s]
Model Responding:   4%|▎         | 86/2374 [00:47<16:24,  2.32it/s]
Model Responding:   4%|▎         | 87/2374 [00:47<17:51,  2.13it/s]
Model Responding:   4%|▎         | 88/2374 [00:48<18:58,  2.01it/s]
Model Responding:   4%|▎         | 89/2374 [00:48<20:18,  1.88it/s]
Model Responding:   4%|▍         | 90/2374 [00:49<21:18,  1.79it/s]
Model Responding:   4%|▍         | 91/2374 [00:50<21:58,  1.73it/s]
Model Responding:   4%|▍         | 92/2374 [00:50<21:46,  1.75it/s]
Model Responding:   4%|▍         | 93/2374 [00:51<21:41,  1.75it/s]
Model Responding:   4%|▍         | 94/2374 [00:51<21:36,  1.76it/s]
Model Responding:   4%|▍         | 95/2374 [00:52<21:33,  1.76it/s]
Model Responding:   4%|▍         | 96/2374 [00:52<21:29,  1.77it/s]
Model Responding:   4%|▍         | 97/2374 [00:53<21:27,  1.77it/s]
Model Responding:   4%|▍         | 98/2374 [00:54<21:26,  1.77it/s]
Model Responding:   4%|▍         | 99/2374 [00:54<21:24,  1.77it/s]
Model Responding:   4%|▍         | 100/2374 [00:55<21:23,  1.77it/s]
Model Responding:   4%|▍         | 101/2374 [00:55<21:27,  1.77it/s]
Model Responding:   4%|▍         | 102/2374 [00:56<21:43,  1.74it/s]
Model Responding:   4%|▍         | 103/2374 [00:56<21:51,  1.73it/s]
Model Responding:   4%|▍         | 104/2374 [00:57<21:48,  1.73it/s]
Model Responding:   4%|▍         | 105/2374 [00:57<19:46,  1.91it/s]
Model Responding:   4%|▍         | 106/2374 [00:58<21:15,  1.78it/s]
Model Responding:   5%|▍         | 107/2374 [00:58<16:47,  2.25it/s]
Model Responding:   5%|▍         | 108/2374 [00:59<18:54,  2.00it/s]
Model Responding:   5%|▍         | 109/2374 [00:59<19:54,  1.90it/s]
Model Responding:   5%|▍         | 110/2374 [01:00<20:30,  1.84it/s]
Model Responding:   5%|▍         | 111/2374 [01:00<15:42,  2.40it/s]
Model Responding:   5%|▍         | 112/2374 [01:01<17:26,  2.16it/s]
Model Responding:   5%|▍         | 113/2374 [01:01<18:38,  2.02it/s]
Model Responding:   5%|▍         | 114/2374 [01:02<19:28,  1.93it/s]
Model Responding:   5%|▍         | 115/2374 [01:02<19:46,  1.90it/s]
Model Responding:   5%|▍         | 116/2374 [01:03<20:16,  1.86it/s]
Model Responding:   5%|▍         | 117/2374 [01:04<20:37,  1.82it/s]
Model Responding:   5%|▍         | 118/2374 [01:04<18:35,  2.02it/s]
Model Responding:   5%|▌         | 119/2374 [01:04<17:02,  2.21it/s]
Model Responding:   5%|▌         | 120/2374 [01:05<18:19,  2.05it/s]
Model Responding:   5%|▌         | 121/2374 [01:05<19:53,  1.89it/s]
Model Responding:   5%|▌         | 122/2374 [01:06<20:58,  1.79it/s]
Model Responding:   5%|▌         | 123/2374 [01:07<22:30,  1.67it/s]
Model Responding:   5%|▌         | 124/2374 [01:07<17:51,  2.10it/s]
Model Responding:   5%|▌         | 125/2374 [01:08<19:48,  1.89it/s]
Model Responding:   5%|▌         | 126/2374 [01:08<22:42,  1.65it/s]
Model Responding:   5%|▌         | 127/2374 [01:09<22:56,  1.63it/s]
Model Responding:   5%|▌         | 128/2374 [01:10<24:13,  1.55it/s]
Model Responding:   5%|▌         | 129/2374 [01:10<23:24,  1.60it/s]
Model Responding:   5%|▌         | 130/2374 [01:11<22:46,  1.64it/s]
Model Responding:   6%|▌         | 131/2374 [01:11<19:38,  1.90it/s]
Model Responding:   6%|▌         | 132/2374 [01:12<20:12,  1.85it/s]
Model Responding:   6%|▌         | 133/2374 [01:12<20:44,  1.80it/s]
Model Responding:   6%|▌         | 134/2374 [01:13<16:21,  2.28it/s]
Model Responding:   6%|▌         | 135/2374 [01:13<13:10,  2.83it/s]
Model Responding:   6%|▌         | 136/2374 [01:13<11:02,  3.38it/s]
Model Responding:   6%|▌         | 137/2374 [01:13<09:27,  3.94it/s]
Model Responding:   6%|▌         | 138/2374 [01:14<13:01,  2.86it/s]
Model Responding:   6%|▌         | 139/2374 [01:14<15:31,  2.40it/s]
Model Responding:   6%|▌         | 140/2374 [01:15<17:16,  2.16it/s]
Model Responding:   6%|▌         | 141/2374 [01:15<14:13,  2.62it/s]
Model Responding:   6%|▌         | 142/2374 [01:16<17:14,  2.16it/s]
Model Responding:   6%|▌         | 143/2374 [01:16<19:00,  1.96it/s]
Model Responding:   6%|▌         | 144/2374 [01:17<19:53,  1.87it/s]
Model Responding:   6%|▌         | 145/2374 [01:17<21:15,  1.75it/s]
Model Responding:   6%|▌         | 146/2374 [01:18<22:10,  1.67it/s]
Model Responding:   6%|▌         | 147/2374 [01:19<21:53,  1.70it/s]
Model Responding:   6%|▌         | 148/2374 [01:19<21:52,  1.70it/s]
Model Responding:   6%|▋         | 149/2374 [01:20<24:01,  1.54it/s]
Model Responding:   6%|▋         | 150/2374 [01:21<27:28,  1.35it/s]
Model Responding:   6%|▋         | 151/2374 [01:22<26:42,  1.39it/s]
Model Responding:   6%|▋         | 152/2374 [01:22<26:13,  1.41it/s]
Model Responding:   6%|▋         | 153/2374 [01:23<20:32,  1.80it/s]
Model Responding:   7%|▋         | 155/2374 [01:23<13:01,  2.84it/s]
Model Responding:   7%|▋         | 156/2374 [01:23<15:06,  2.45it/s]
Model Responding:   7%|▋         | 157/2374 [01:24<16:43,  2.21it/s]
Model Responding:   7%|▋         | 158/2374 [01:24<17:38,  2.09it/s]
Model Responding:   7%|▋         | 159/2374 [01:25<18:41,  1.97it/s]
Model Responding:   7%|▋         | 160/2374 [01:25<16:44,  2.20it/s]
Model Responding:   7%|▋         | 161/2374 [01:26<15:19,  2.41it/s]
Model Responding:   7%|▋         | 162/2374 [01:26<16:57,  2.17it/s]
Model Responding:   7%|▋         | 163/2374 [01:27<18:06,  2.04it/s]
Model Responding:   7%|▋         | 164/2374 [01:27<18:54,  1.95it/s]
Model Responding:   7%|▋         | 165/2374 [01:28<19:28,  1.89it/s]
Model Responding:   7%|▋         | 166/2374 [01:29<19:54,  1.85it/s]
Model Responding:   7%|▋         | 167/2374 [01:29<20:14,  1.82it/s]
Model Responding:   7%|▋         | 168/2374 [01:30<20:27,  1.80it/s]
Model Responding:   7%|▋         | 169/2374 [01:30<20:33,  1.79it/s]
Model Responding:   7%|▋         | 170/2374 [01:31<20:38,  1.78it/s]
Model Responding:   7%|▋         | 171/2374 [01:31<20:42,  1.77it/s]
Model Responding:   7%|▋         | 172/2374 [01:32<18:56,  1.94it/s]
Model Responding:   7%|▋         | 173/2374 [01:32<19:36,  1.87it/s]
Model Responding:   7%|▋         | 174/2374 [01:33<20:24,  1.80it/s]
Model Responding:   7%|▋         | 175/2374 [01:33<16:12,  2.26it/s]
Model Responding:   7%|▋         | 176/2374 [01:34<17:45,  2.06it/s]
Model Responding:   7%|▋         | 177/2374 [01:34<16:41,  2.19it/s]
Model Responding:   7%|▋         | 178/2374 [01:34<13:22,  2.74it/s]
Model Responding:   8%|▊         | 179/2374 [01:35<15:36,  2.34it/s]
Model Responding:   8%|▊         | 181/2374 [01:36<15:04,  2.42it/s]
Model Responding:   8%|▊         | 182/2374 [01:36<16:37,  2.20it/s]
Model Responding:   8%|▊         | 183/2374 [01:37<18:36,  1.96it/s]
Model Responding:   8%|▊         | 184/2374 [01:38<22:50,  1.60it/s]
Model Responding:   8%|▊         | 185/2374 [01:38<17:43,  2.06it/s]
Model Responding:   8%|▊         | 186/2374 [01:39<20:33,  1.77it/s]
Model Responding:   8%|▊         | 187/2374 [01:39<21:35,  1.69it/s]
Model Responding:   8%|▊         | 188/2374 [01:39<16:34,  2.20it/s]
Model Responding:   8%|▊         | 189/2374 [01:40<13:18,  2.74it/s]
Model Responding:   8%|▊         | 190/2374 [01:40<15:53,  2.29it/s]
Model Responding:   8%|▊         | 191/2374 [01:40<12:30,  2.91it/s]
Model Responding:   8%|▊         | 192/2374 [01:41<16:30,  2.20it/s]
Model Responding:   8%|▊         | 194/2374 [01:42<14:21,  2.53it/s]
Model Responding:   8%|▊         | 195/2374 [01:42<15:57,  2.28it/s]
Model Responding:   8%|▊         | 196/2374 [01:43<17:15,  2.10it/s]
Model Responding:   8%|▊         | 197/2374 [01:43<18:11,  1.99it/s]
Model Responding:   8%|▊         | 198/2374 [01:44<18:59,  1.91it/s]
Model Responding:   8%|▊         | 200/2374 [01:45<15:47,  2.29it/s]
Model Responding:   8%|▊         | 201/2374 [01:45<16:57,  2.14it/s]
Model Responding:   9%|▊         | 202/2374 [01:46<17:53,  2.02it/s]
Model Responding:   9%|▊         | 203/2374 [01:46<18:35,  1.95it/s]
Model Responding:   9%|▊         | 204/2374 [01:47<19:04,  1.90it/s]
Model Responding:   9%|▊         | 205/2374 [01:48<19:33,  1.85it/s]
Model Responding:   9%|▊         | 206/2374 [01:48<19:48,  1.82it/s]
Model Responding:   9%|▊         | 207/2374 [01:49<19:58,  1.81it/s]
Model Responding:   9%|▉         | 208/2374 [01:49<20:07,  1.79it/s]
Model Responding:   9%|▉         | 209/2374 [01:50<20:11,  1.79it/s]
Model Responding:   9%|▉         | 210/2374 [01:50<20:11,  1.79it/s]
Model Responding:   9%|▉         | 211/2374 [01:51<20:14,  1.78it/s]
Model Responding:   9%|▉         | 212/2374 [01:51<16:53,  2.13it/s]
Model Responding:   9%|▉         | 213/2374 [01:51<14:32,  2.48it/s]
Model Responding:   9%|▉         | 214/2374 [01:52<16:18,  2.21it/s]
Model Responding:   9%|▉         | 215/2374 [01:53<17:33,  2.05it/s]
Model Responding:   9%|▉         | 216/2374 [01:53<17:21,  2.07it/s]
Model Responding:   9%|▉         | 217/2374 [01:54<18:23,  1.96it/s]
Model Responding:   9%|▉         | 218/2374 [01:54<19:30,  1.84it/s]
Model Responding:   9%|▉         | 219/2374 [01:55<18:59,  1.89it/s]
Model Responding:   9%|▉         | 220/2374 [01:55<17:04,  2.10it/s]
Model Responding:   9%|▉         | 221/2374 [01:56<18:23,  1.95it/s]
Model Responding:   9%|▉         | 222/2374 [01:56<19:20,  1.85it/s]
Model Responding:   9%|▉         | 223/2374 [01:57<19:51,  1.81it/s]
Model Responding:   9%|▉         | 224/2374 [01:57<20:12,  1.77it/s]
Model Responding:   9%|▉         | 225/2374 [01:58<20:25,  1.75it/s]
Model Responding:  10%|▉         | 226/2374 [01:59<20:33,  1.74it/s]
Model Responding:  10%|▉         | 227/2374 [01:59<21:04,  1.70it/s]
Model Responding:  10%|▉         | 228/2374 [02:00<20:51,  1.71it/s]
Model Responding:  10%|▉         | 229/2374 [02:00<20:40,  1.73it/s]
Model Responding:  10%|▉         | 230/2374 [02:01<20:33,  1.74it/s]
Model Responding:  10%|▉         | 231/2374 [02:02<20:27,  1.75it/s]
Model Responding:  10%|▉         | 232/2374 [02:02<20:25,  1.75it/s]
Model Responding:  10%|▉         | 233/2374 [02:03<20:23,  1.75it/s]
Model Responding:  10%|▉         | 234/2374 [02:03<20:21,  1.75it/s]
Model Responding:  10%|▉         | 235/2374 [02:04<20:18,  1.76it/s]
Model Responding:  10%|▉         | 236/2374 [02:04<19:09,  1.86it/s]
Model Responding:  10%|▉         | 237/2374 [02:05<19:26,  1.83it/s]
Model Responding:  10%|█         | 238/2374 [02:05<19:39,  1.81it/s]
Model Responding:  10%|█         | 239/2374 [02:06<19:49,  1.80it/s]
Model Responding:  10%|█         | 240/2374 [02:07<19:54,  1.79it/s]
Model Responding:  10%|█         | 241/2374 [02:07<19:57,  1.78it/s]
Model Responding:  10%|█         | 242/2374 [02:07<18:10,  1.95it/s]
Model Responding:  10%|█         | 243/2374 [02:08<18:45,  1.89it/s]
Model Responding:  10%|█         | 244/2374 [02:08<17:24,  2.04it/s]
Model Responding:  10%|█         | 245/2374 [02:09<18:12,  1.95it/s]
Model Responding:  10%|█         | 246/2374 [02:10<19:38,  1.81it/s]
Model Responding:  10%|█         | 247/2374 [02:10<19:53,  1.78it/s]
Model Responding:  10%|█         | 248/2374 [02:10<15:28,  2.29it/s]
Model Responding:  10%|█         | 249/2374 [02:11<12:02,  2.94it/s]
Model Responding:  11%|█         | 250/2374 [02:11<15:36,  2.27it/s]
Model Responding:  11%|█         | 252/2374 [02:11<10:29,  3.37it/s]
Model Responding:  11%|█         | 253/2374 [02:12<09:22,  3.77it/s]
Model Responding:  11%|█         | 254/2374 [02:12<13:12,  2.67it/s]
Model Responding:  11%|█         | 255/2374 [02:13<15:07,  2.34it/s]
Model Responding:  11%|█         | 256/2374 [02:13<13:00,  2.71it/s]
Model Responding:  11%|█         | 257/2374 [02:14<16:20,  2.16it/s]
Model Responding:  11%|█         | 258/2374 [02:14<13:09,  2.68it/s]
Model Responding:  11%|█         | 259/2374 [02:14<15:03,  2.34it/s]
Model Responding:  11%|█         | 260/2374 [02:15<12:05,  2.91it/s]
Model Responding:  11%|█         | 261/2374 [02:15<14:43,  2.39it/s]
Model Responding:  11%|█         | 262/2374 [02:15<13:01,  2.70it/s]
Model Responding:  11%|█         | 263/2374 [02:16<16:38,  2.11it/s]
Model Responding:  11%|█         | 264/2374 [02:17<17:39,  1.99it/s]
Model Responding:  11%|█         | 265/2374 [02:17<19:40,  1.79it/s]
Model Responding:  11%|█         | 266/2374 [02:18<19:48,  1.77it/s]
Model Responding:  11%|█         | 267/2374 [02:19<19:53,  1.77it/s]
Model Responding:  11%|█▏        | 268/2374 [02:19<19:57,  1.76it/s]
Model Responding:  11%|█▏        | 269/2374 [02:20<20:02,  1.75it/s]
Model Responding:  11%|█▏        | 270/2374 [02:20<20:03,  1.75it/s]
Model Responding:  11%|█▏        | 271/2374 [02:21<20:02,  1.75it/s]
Model Responding:  11%|█▏        | 272/2374 [02:21<20:04,  1.75it/s]
Model Responding:  12%|█▏        | 274/2374 [02:22<16:09,  2.17it/s]
Model Responding:  12%|█▏        | 276/2374 [02:23<14:17,  2.45it/s]
Model Responding:  12%|█▏        | 277/2374 [02:23<15:31,  2.25it/s]
Model Responding:  12%|█▏        | 279/2374 [02:24<13:54,  2.51it/s]
Model Responding:  12%|█▏        | 280/2374 [02:25<15:11,  2.30it/s]
Model Responding:  12%|█▏        | 281/2374 [02:25<16:19,  2.14it/s]
Model Responding:  12%|█▏        | 283/2374 [02:26<14:18,  2.44it/s]
Model Responding:  12%|█▏        | 284/2374 [02:26<15:33,  2.24it/s]
Model Responding:  12%|█▏        | 285/2374 [02:27<16:35,  2.10it/s]
Model Responding:  12%|█▏        | 286/2374 [02:28<17:29,  1.99it/s]
Model Responding:  12%|█▏        | 287/2374 [02:28<18:02,  1.93it/s]
Model Responding:  12%|█▏        | 288/2374 [02:29<18:30,  1.88it/s]
Model Responding:  12%|█▏        | 289/2374 [02:29<18:50,  1.84it/s]
Model Responding:  12%|█▏        | 290/2374 [02:29<14:32,  2.39it/s]
Model Responding:  12%|█▏        | 291/2374 [02:30<16:05,  2.16it/s]
Model Responding:  12%|█▏        | 292/2374 [02:30<13:37,  2.55it/s]
Model Responding:  12%|█▏        | 293/2374 [02:31<15:51,  2.19it/s]
Model Responding:  12%|█▏        | 294/2374 [02:31<17:25,  1.99it/s]
Model Responding:  12%|█▏        | 295/2374 [02:32<18:38,  1.86it/s]
Model Responding:  12%|█▏        | 296/2374 [02:33<19:06,  1.81it/s]
Model Responding:  13%|█▎        | 297/2374 [02:33<19:27,  1.78it/s]
Model Responding:  13%|█▎        | 298/2374 [02:34<19:48,  1.75it/s]
Model Responding:  13%|█▎        | 299/2374 [02:34<20:55,  1.65it/s]
Model Responding:  13%|█▎        | 300/2374 [02:35<21:46,  1.59it/s]
Model Responding:  13%|█▎        | 301/2374 [02:36<21:09,  1.63it/s]
Model Responding:  13%|█▎        | 302/2374 [02:36<20:39,  1.67it/s]
Model Responding:  13%|█▎        | 303/2374 [02:37<20:21,  1.70it/s]
Model Responding:  13%|█▎        | 304/2374 [02:37<20:09,  1.71it/s]
Model Responding:  13%|█▎        | 305/2374 [02:38<20:02,  1.72it/s]
Model Responding:  13%|█▎        | 306/2374 [02:39<19:52,  1.73it/s]
Model Responding:  13%|█▎        | 307/2374 [02:39<19:46,  1.74it/s]
Model Responding:  13%|█▎        | 308/2374 [02:40<19:39,  1.75it/s]
Model Responding:  13%|█▎        | 309/2374 [02:40<19:37,  1.75it/s]
