The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:48:42.808[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:48:45.469[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:45.472[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:45.848[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:48:45.848[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:48:45.860[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 471.38 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 658.93 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:05, 143.09 examples/s]
Generating test split:  80%|████████  | 8400/10500 [00:08<00:00, 3105.91 examples/s]
Generating test split:  87%|████████▋ | 9100/10500 [00:08<00:00, 3143.59 examples/s]
Generating test split:  95%|█████████▌| 10000/10500 [00:08<00:00, 3895.95 examples/s]
Generating test split: 100%|██████████| 10500/10500 [00:09<00:00, 1140.71 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.71s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:49<00:55, 27.64s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [01:04<00:21, 21.60s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 15.76s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 17.70s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 00:50:12.912[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mmmu_val on rank 0...[0m

  0%|          | 0/900 [00:00<?, ?it/s]
100%|██████████| 900/900 [00:00<00:00, 11573.69it/s]
[32m2025-06-13 00:50:12.991[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/900 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/900 [00:01<29:36,  1.98s/it]
Model Responding:   0%|          | 2/900 [00:02<18:15,  1.22s/it]
Model Responding:   0%|          | 3/900 [00:02<11:01,  1.36it/s]
Model Responding:   0%|          | 4/900 [00:03<10:40,  1.40it/s]
Model Responding:   1%|          | 5/900 [00:04<11:19,  1.32it/s]
Model Responding:   1%|          | 6/900 [00:05<10:55,  1.36it/s]
Model Responding:   1%|          | 7/900 [00:05<10:48,  1.38it/s]
Model Responding:   1%|          | 8/900 [00:06<10:42,  1.39it/s]
Model Responding:   1%|          | 9/900 [00:07<10:37,  1.40it/s]
Model Responding:   1%|          | 10/900 [00:07<10:32,  1.41it/s]
Model Responding:   1%|          | 11/900 [00:08<10:28,  1.41it/s]
Model Responding:   1%|▏         | 12/900 [00:09<10:19,  1.43it/s]
Model Responding:   1%|▏         | 13/900 [00:09<10:20,  1.43it/s]
Model Responding:   2%|▏         | 14/900 [00:10<10:10,  1.45it/s]
Model Responding:   2%|▏         | 15/900 [00:11<10:06,  1.46it/s]
Model Responding:   2%|▏         | 16/900 [00:11<07:59,  1.84it/s]
Model Responding:   2%|▏         | 17/900 [00:12<08:31,  1.73it/s]
Model Responding:   2%|▏         | 18/900 [00:12<08:52,  1.66it/s]
Model Responding:   2%|▏         | 19/900 [00:13<09:17,  1.58it/s]
Model Responding:   2%|▏         | 20/900 [00:14<09:42,  1.51it/s]
Model Responding:   2%|▏         | 21/900 [00:15<11:11,  1.31it/s]
Model Responding:   2%|▏         | 22/900 [00:15<11:05,  1.32it/s]
Model Responding:   3%|▎         | 23/900 [00:16<08:30,  1.72it/s]
Model Responding:   3%|▎         | 24/900 [00:16<08:54,  1.64it/s]
Model Responding:   3%|▎         | 25/900 [00:17<09:05,  1.60it/s]
Model Responding:   3%|▎         | 26/900 [00:18<09:16,  1.57it/s]
Model Responding:   3%|▎         | 27/900 [00:18<09:23,  1.55it/s]
Model Responding:   3%|▎         | 28/900 [00:19<09:27,  1.54it/s]
Model Responding:   3%|▎         | 29/900 [00:20<09:54,  1.46it/s]
Model Responding:   3%|▎         | 30/900 [00:20<09:46,  1.48it/s]
Model Responding:   3%|▎         | 31/900 [00:21<09:45,  1.49it/s]
Model Responding:   4%|▎         | 32/900 [00:22<09:37,  1.50it/s]
Model Responding:   4%|▎         | 33/900 [00:22<09:33,  1.51it/s]
Model Responding:   4%|▍         | 34/900 [00:23<09:33,  1.51it/s]
Model Responding:   4%|▍         | 35/900 [00:24<09:31,  1.51it/s]
Model Responding:   4%|▍         | 36/900 [00:24<09:28,  1.52it/s]
Model Responding:   4%|▍         | 37/900 [00:25<09:37,  1.50it/s]
Model Responding:   4%|▍         | 38/900 [00:26<09:46,  1.47it/s]
Model Responding:   4%|▍         | 39/900 [00:26<09:40,  1.48it/s]
Model Responding:   4%|▍         | 40/900 [00:27<09:41,  1.48it/s]
Model Responding:   5%|▍         | 41/900 [00:28<09:38,  1.49it/s]
Model Responding:   5%|▍         | 42/900 [00:28<09:43,  1.47it/s]
Model Responding:   5%|▍         | 43/900 [00:29<09:37,  1.49it/s]
Model Responding:   5%|▍         | 44/900 [00:30<09:31,  1.50it/s]
Model Responding:   5%|▌         | 45/900 [00:30<09:26,  1.51it/s]
Model Responding:   5%|▌         | 46/900 [00:31<09:33,  1.49it/s]
Model Responding:   5%|▌         | 47/900 [00:32<09:28,  1.50it/s]
Model Responding:   5%|▌         | 48/900 [00:32<09:33,  1.48it/s]
Model Responding:   5%|▌         | 49/900 [00:33<09:26,  1.50it/s]
Model Responding:   6%|▌         | 50/900 [00:34<09:23,  1.51it/s]
Model Responding:   6%|▌         | 51/900 [00:34<09:24,  1.50it/s]
Model Responding:   6%|▌         | 52/900 [00:35<09:20,  1.51it/s]
Model Responding:   6%|▌         | 53/900 [00:36<09:25,  1.50it/s]
Model Responding:   6%|▌         | 54/900 [00:36<09:28,  1.49it/s]
Model Responding:   6%|▌         | 55/900 [00:37<09:29,  1.48it/s]
Model Responding:   6%|▌         | 56/900 [00:38<09:32,  1.48it/s]
Model Responding:   6%|▋         | 57/900 [00:38<09:24,  1.49it/s]
Model Responding:   6%|▋         | 58/900 [00:39<09:20,  1.50it/s]
Model Responding:   7%|▋         | 59/900 [00:40<10:45,  1.30it/s]
Model Responding:   7%|▋         | 60/900 [00:41<10:25,  1.34it/s]
Model Responding:   7%|▋         | 61/900 [00:41<10:02,  1.39it/s]
Model Responding:   7%|▋         | 62/900 [00:42<09:44,  1.43it/s]
Model Responding:   7%|▋         | 63/900 [00:43<09:37,  1.45it/s]
Model Responding:   7%|▋         | 64/900 [00:43<09:26,  1.48it/s]
Model Responding:   7%|▋         | 65/900 [00:44<09:23,  1.48it/s]
Model Responding:   7%|▋         | 66/900 [00:45<09:08,  1.52it/s]
Model Responding:   7%|▋         | 67/900 [00:45<09:06,  1.53it/s]
Model Responding:   8%|▊         | 68/900 [00:46<09:05,  1.53it/s]
Model Responding:   8%|▊         | 69/900 [00:47<09:04,  1.53it/s]
Model Responding:   8%|▊         | 70/900 [00:47<09:02,  1.53it/s]
Model Responding:   8%|▊         | 71/900 [00:48<09:32,  1.45it/s]
Model Responding:   8%|▊         | 72/900 [00:49<09:22,  1.47it/s]
Model Responding:   8%|▊         | 73/900 [00:49<09:22,  1.47it/s]
Model Responding:   8%|▊         | 74/900 [00:50<09:16,  1.48it/s]
Model Responding:   8%|▊         | 75/900 [00:51<09:15,  1.49it/s]
Model Responding:   8%|▊         | 76/900 [00:51<09:08,  1.50it/s]
Model Responding:   9%|▊         | 77/900 [00:52<09:22,  1.46it/s]
Model Responding:   9%|▊         | 78/900 [00:53<09:15,  1.48it/s]
Model Responding:   9%|▉         | 79/900 [00:53<09:09,  1.49it/s]
Model Responding:   9%|▉         | 80/900 [00:54<09:06,  1.50it/s]
Model Responding:   9%|▉         | 81/900 [00:55<09:02,  1.51it/s]
Model Responding:   9%|▉         | 82/900 [00:55<09:04,  1.50it/s]
Model Responding:   9%|▉         | 83/900 [00:56<09:01,  1.51it/s]
Model Responding:   9%|▉         | 84/900 [00:57<09:05,  1.50it/s]
Model Responding:   9%|▉         | 85/900 [00:57<09:00,  1.51it/s]
Model Responding:  10%|▉         | 86/900 [00:58<09:03,  1.50it/s]
Model Responding:  10%|▉         | 87/900 [00:59<08:58,  1.51it/s]
Model Responding:  10%|▉         | 88/900 [00:59<08:59,  1.50it/s]
Model Responding:  10%|▉         | 89/900 [01:00<08:58,  1.51it/s]
Model Responding:  10%|█         | 90/900 [01:01<08:57,  1.51it/s]
Model Responding:  10%|█         | 91/900 [01:01<08:54,  1.51it/s]
Model Responding:  10%|█         | 92/900 [01:02<08:52,  1.52it/s]
Model Responding:  10%|█         | 93/900 [01:03<08:53,  1.51it/s]
Model Responding:  10%|█         | 94/900 [01:03<08:52,  1.51it/s]
Model Responding:  11%|█         | 95/900 [01:04<08:49,  1.52it/s]
Model Responding:  11%|█         | 96/900 [01:05<08:52,  1.51it/s]
Model Responding:  11%|█         | 97/900 [01:05<08:50,  1.51it/s]
Model Responding:  11%|█         | 98/900 [01:06<08:55,  1.50it/s]
Model Responding:  11%|█         | 99/900 [01:07<08:54,  1.50it/s]
Model Responding:  11%|█         | 100/900 [01:07<08:48,  1.51it/s]
Model Responding:  11%|█         | 101/900 [01:08<08:46,  1.52it/s]
Model Responding:  11%|█▏        | 102/900 [01:09<09:17,  1.43it/s]
Model Responding:  11%|█▏        | 103/900 [01:09<09:12,  1.44it/s]
Model Responding:  12%|█▏        | 104/900 [01:10<09:04,  1.46it/s]
Model Responding:  12%|█▏        | 105/900 [01:11<09:05,  1.46it/s]
Model Responding:  12%|█▏        | 106/900 [01:12<09:16,  1.43it/s]
Model Responding:  12%|█▏        | 107/900 [01:12<09:05,  1.45it/s]
Model Responding:  12%|█▏        | 108/900 [01:13<08:59,  1.47it/s]
Model Responding:  12%|█▏        | 109/900 [01:14<08:54,  1.48it/s]
Model Responding:  12%|█▏        | 110/900 [01:14<08:57,  1.47it/s]
Model Responding:  12%|█▏        | 111/900 [01:15<08:51,  1.49it/s]
Model Responding:  12%|█▏        | 112/900 [01:16<08:46,  1.50it/s]
Model Responding:  13%|█▎        | 113/900 [01:16<08:49,  1.49it/s]
Model Responding:  13%|█▎        | 114/900 [01:17<08:44,  1.50it/s]
Model Responding:  13%|█▎        | 115/900 [01:17<08:17,  1.58it/s]
Model Responding:  13%|█▎        | 116/900 [01:18<08:26,  1.55it/s]
Model Responding:  13%|█▎        | 117/900 [01:19<08:37,  1.51it/s]
Model Responding:  13%|█▎        | 118/900 [01:19<08:38,  1.51it/s]
Model Responding:  13%|█▎        | 119/900 [01:20<08:41,  1.50it/s]
Model Responding:  13%|█▎        | 120/900 [01:21<08:38,  1.50it/s]
Model Responding:  13%|█▎        | 121/900 [01:21<07:43,  1.68it/s]
Model Responding:  14%|█▎        | 122/900 [01:22<07:55,  1.64it/s]
Model Responding:  14%|█▎        | 123/900 [01:23<08:07,  1.60it/s]
Model Responding:  14%|█▍        | 124/900 [01:23<08:15,  1.57it/s]
Model Responding:  14%|█▍        | 125/900 [01:24<08:20,  1.55it/s]
Model Responding:  14%|█▍        | 126/900 [01:25<08:21,  1.54it/s]
Model Responding:  14%|█▍        | 127/900 [01:25<08:23,  1.53it/s]
Model Responding:  14%|█▍        | 128/900 [01:26<08:28,  1.52it/s]
Model Responding:  14%|█▍        | 129/900 [01:27<08:28,  1.52it/s]
Model Responding:  14%|█▍        | 130/900 [01:27<08:30,  1.51it/s]
Model Responding:  15%|█▍        | 131/900 [01:28<08:27,  1.51it/s]
Model Responding:  15%|█▍        | 132/900 [01:29<09:29,  1.35it/s]
Model Responding:  15%|█▍        | 133/900 [01:29<08:27,  1.51it/s]
Model Responding:  15%|█▍        | 134/900 [01:30<07:44,  1.65it/s]
Model Responding:  15%|█▌        | 135/900 [01:30<08:03,  1.58it/s]
Model Responding:  15%|█▌        | 136/900 [01:31<08:09,  1.56it/s]
Model Responding:  15%|█▌        | 137/900 [01:32<08:12,  1.55it/s]
Model Responding:  15%|█▌        | 138/900 [01:32<08:14,  1.54it/s]
Model Responding:  15%|█▌        | 139/900 [01:33<08:16,  1.53it/s]
Model Responding:  16%|█▌        | 140/900 [01:34<08:15,  1.53it/s]
Model Responding:  16%|█▌        | 141/900 [01:34<08:21,  1.51it/s]
Model Responding:  16%|█▌        | 142/900 [01:35<08:25,  1.50it/s]
Model Responding:  16%|█▌        | 143/900 [01:36<08:28,  1.49it/s]
Model Responding:  16%|█▌        | 144/900 [01:36<08:27,  1.49it/s]
Model Responding:  16%|█▌        | 145/900 [01:37<08:29,  1.48it/s]
Model Responding:  16%|█▌        | 146/900 [01:38<08:23,  1.50it/s]
Model Responding:  16%|█▋        | 147/900 [01:38<08:24,  1.49it/s]
Model Responding:  16%|█▋        | 148/900 [01:39<08:20,  1.50it/s]
Model Responding:  17%|█▋        | 149/900 [01:40<08:19,  1.50it/s]
Model Responding:  17%|█▋        | 150/900 [01:40<06:55,  1.80it/s]
Model Responding:  17%|█▋        | 151/900 [01:41<06:57,  1.79it/s]
Model Responding:  17%|█▋        | 152/900 [01:41<07:25,  1.68it/s]
Model Responding:  17%|█▋        | 153/900 [01:42<07:38,  1.63it/s]
Model Responding:  17%|█▋        | 154/900 [01:43<07:49,  1.59it/s]
Model Responding:  17%|█▋        | 155/900 [01:43<07:55,  1.57it/s]
Model Responding:  17%|█▋        | 156/900 [01:44<07:56,  1.56it/s]
Model Responding:  17%|█▋        | 157/900 [01:45<08:01,  1.54it/s]
Model Responding:  18%|█▊        | 158/900 [01:45<08:02,  1.54it/s]
Model Responding:  18%|█▊        | 159/900 [01:46<08:06,  1.52it/s]
Model Responding:  18%|█▊        | 160/900 [01:47<08:06,  1.52it/s]
Model Responding:  18%|█▊        | 161/900 [01:47<07:23,  1.67it/s]
Model Responding:  18%|█▊        | 162/900 [01:47<06:30,  1.89it/s]
Model Responding:  18%|█▊        | 163/900 [01:48<06:57,  1.76it/s]
Model Responding:  18%|█▊        | 164/900 [01:49<07:20,  1.67it/s]
Model Responding:  18%|█▊        | 165/900 [01:49<07:32,  1.62it/s]
Model Responding:  18%|█▊        | 166/900 [01:50<07:41,  1.59it/s]
Model Responding:  19%|█▊        | 167/900 [01:51<07:48,  1.57it/s]
Model Responding:  19%|█▊        | 168/900 [01:52<08:44,  1.40it/s]
Model Responding:  19%|█▉        | 169/900 [01:52<08:31,  1.43it/s]
Model Responding:  19%|█▉        | 170/900 [01:53<08:22,  1.45it/s]
Model Responding:  19%|█▉        | 171/900 [01:54<08:17,  1.46it/s]
Model Responding:  19%|█▉        | 172/900 [01:54<08:15,  1.47it/s]
Model Responding:  19%|█▉        | 173/900 [01:55<08:14,  1.47it/s]
Model Responding:  19%|█▉        | 174/900 [01:55<07:19,  1.65it/s]
Model Responding:  19%|█▉        | 175/900 [01:56<07:31,  1.61it/s]
Model Responding:  20%|█▉        | 176/900 [01:57<07:38,  1.58it/s]
Model Responding:  20%|█▉        | 177/900 [01:57<07:43,  1.56it/s]
Model Responding:  20%|█▉        | 178/900 [01:58<07:49,  1.54it/s]
Model Responding:  20%|█▉        | 179/900 [01:59<08:49,  1.36it/s]
Model Responding:  20%|██        | 180/900 [02:00<08:37,  1.39it/s]
Model Responding:  20%|██        | 181/900 [02:00<08:24,  1.43it/s]
Model Responding:  20%|██        | 182/900 [02:01<08:12,  1.46it/s]
Model Responding:  20%|██        | 183/900 [02:03<11:28,  1.04it/s]
Model Responding:  20%|██        | 184/900 [02:03<10:21,  1.15it/s]
Model Responding:  21%|██        | 185/900 [02:04<09:34,  1.24it/s]
Model Responding:  21%|██        | 186/900 [02:05<09:02,  1.32it/s]
Model Responding:  21%|██        | 187/900 [02:05<08:44,  1.36it/s]
Model Responding:  21%|██        | 188/900 [02:06<09:07,  1.30it/s]
Model Responding:  21%|██        | 189/900 [02:07<08:42,  1.36it/s]
Model Responding:  21%|██        | 190/900 [02:07<08:25,  1.40it/s]
Model Responding:  21%|██        | 191/900 [02:08<08:14,  1.43it/s]
Model Responding:  21%|██▏       | 192/900 [02:09<08:13,  1.44it/s]
Model Responding:  21%|██▏       | 193/900 [02:09<08:06,  1.45it/s]
Model Responding:  22%|██▏       | 194/900 [02:10<08:05,  1.45it/s]
Model Responding:  22%|██▏       | 195/900 [02:11<08:01,  1.47it/s]
Model Responding:  22%|██▏       | 196/900 [02:11<08:00,  1.47it/s]
Model Responding:  22%|██▏       | 197/900 [02:12<07:54,  1.48it/s]
Model Responding:  22%|██▏       | 198/900 [02:13<08:18,  1.41it/s]
Model Responding:  22%|██▏       | 199/900 [02:14<08:21,  1.40it/s]
Model Responding:  22%|██▏       | 200/900 [02:14<08:17,  1.41it/s]
Model Responding:  22%|██▏       | 201/900 [02:15<08:06,  1.44it/s]
Model Responding:  22%|██▏       | 202/900 [02:16<08:02,  1.45it/s]
Model Responding:  23%|██▎       | 203/900 [02:16<08:00,  1.45it/s]
Model Responding:  23%|██▎       | 204/900 [02:17<07:51,  1.48it/s]
Model Responding:  23%|██▎       | 205/900 [02:18<07:51,  1.47it/s]
Model Responding:  23%|██▎       | 206/900 [02:18<07:51,  1.47it/s]
Model Responding:  23%|██▎       | 207/900 [02:19<06:00,  1.92it/s]
Model Responding:  23%|██▎       | 208/900 [02:19<06:28,  1.78it/s]
Model Responding:  23%|██▎       | 209/900 [02:20<07:00,  1.64it/s]
Model Responding:  23%|██▎       | 210/900 [02:21<07:21,  1.56it/s]
Model Responding:  23%|██▎       | 211/900 [02:21<07:25,  1.55it/s]
Model Responding:  24%|██▎       | 212/900 [02:22<07:54,  1.45it/s]
Model Responding:  24%|██▎       | 213/900 [02:23<07:48,  1.47it/s]
Model Responding:  24%|██▍       | 214/900 [02:23<07:45,  1.47it/s]
Model Responding:  24%|██▍       | 215/900 [02:24<07:45,  1.47it/s]
Model Responding:  24%|██▍       | 216/900 [02:24<05:46,  1.97it/s]
Model Responding:  24%|██▍       | 217/900 [02:25<06:20,  1.80it/s]
Model Responding:  24%|██▍       | 218/900 [02:26<06:54,  1.65it/s]
Model Responding:  24%|██▍       | 219/900 [02:26<06:13,  1.82it/s]
Model Responding:  24%|██▍       | 220/900 [02:27<06:38,  1.71it/s]
Model Responding:  25%|██▍       | 221/900 [02:27<06:54,  1.64it/s]
Model Responding:  25%|██▍       | 222/900 [02:28<07:10,  1.58it/s]
Model Responding:  25%|██▍       | 223/900 [02:29<07:20,  1.54it/s]
Model Responding:  25%|██▍       | 224/900 [02:29<07:20,  1.53it/s]
Model Responding:  25%|██▌       | 225/900 [02:30<07:20,  1.53it/s]
Model Responding:  25%|██▌       | 226/900 [02:31<07:22,  1.52it/s]
Model Responding:  25%|██▌       | 227/900 [02:31<07:21,  1.53it/s]
Model Responding:  25%|██▌       | 228/900 [02:32<07:26,  1.51it/s]
Model Responding:  25%|██▌       | 229/900 [02:33<07:23,  1.51it/s]
Model Responding:  26%|██▌       | 230/900 [02:33<07:23,  1.51it/s]
Model Responding:  26%|██▌       | 231/900 [02:34<07:24,  1.51it/s]
Model Responding:  26%|██▌       | 232/900 [02:35<07:23,  1.51it/s]
Model Responding:  26%|██▌       | 234/900 [02:35<05:54,  1.88it/s]
Model Responding:  26%|██▌       | 235/900 [02:36<06:17,  1.76it/s]
Model Responding:  26%|██▌       | 236/900 [02:37<06:23,  1.73it/s]
Model Responding:  26%|██▋       | 237/900 [02:37<06:37,  1.67it/s]
Model Responding:  26%|██▋       | 238/900 [02:38<06:48,  1.62it/s]
Model Responding:  27%|██▋       | 239/900 [02:38<05:59,  1.84it/s]
Model Responding:  27%|██▋       | 240/900 [02:39<06:21,  1.73it/s]
Model Responding:  27%|██▋       | 241/900 [02:40<06:36,  1.66it/s]
Model Responding:  27%|██▋       | 242/900 [02:41<07:15,  1.51it/s]
Model Responding:  27%|██▋       | 243/900 [02:42<10:16,  1.07it/s]
Model Responding:  27%|██▋       | 244/900 [02:43<09:25,  1.16it/s]
Model Responding:  27%|██▋       | 245/900 [02:44<08:55,  1.22it/s]
Model Responding:  27%|██▋       | 246/900 [02:44<08:23,  1.30it/s]
Model Responding:  27%|██▋       | 247/900 [02:45<07:59,  1.36it/s]
Model Responding:  28%|██▊       | 248/900 [02:45<07:11,  1.51it/s]
Model Responding:  28%|██▊       | 249/900 [02:46<06:36,  1.64it/s]
Model Responding:  28%|██▊       | 250/900 [02:46<06:45,  1.60it/s]
Model Responding:  28%|██▊       | 251/900 [02:47<06:54,  1.57it/s]
Model Responding:  28%|██▊       | 252/900 [02:48<07:00,  1.54it/s]
Model Responding:  28%|██▊       | 253/900 [02:48<07:02,  1.53it/s]
Model Responding:  28%|██▊       | 254/900 [02:49<07:04,  1.52it/s]
Model Responding:  28%|██▊       | 255/900 [02:50<07:14,  1.49it/s]
Model Responding:  28%|██▊       | 256/900 [02:51<07:19,  1.46it/s]
Model Responding:  29%|██▊       | 257/900 [02:51<07:14,  1.48it/s]
Model Responding:  29%|██▊       | 258/900 [02:52<07:12,  1.48it/s]
Model Responding:  29%|██▉       | 259/900 [02:53<07:09,  1.49it/s]
Model Responding:  29%|██▉       | 260/900 [02:53<07:03,  1.51it/s]
Model Responding:  29%|██▉       | 261/900 [02:54<07:04,  1.51it/s]
Model Responding:  29%|██▉       | 262/900 [02:55<07:03,  1.51it/s]
Model Responding:  29%|██▉       | 263/900 [02:55<06:54,  1.54it/s]
Model Responding:  29%|██▉       | 264/900 [02:56<07:24,  1.43it/s]
Model Responding:  29%|██▉       | 265/900 [02:57<07:29,  1.41it/s]
Model Responding:  30%|██▉       | 266/900 [02:57<07:31,  1.40it/s]
Model Responding:  30%|██▉       | 267/900 [02:59<10:12,  1.03it/s]
Model Responding:  30%|██▉       | 268/900 [03:00<09:12,  1.14it/s]
Model Responding:  30%|██▉       | 269/900 [03:00<08:32,  1.23it/s]
Model Responding:  30%|███       | 270/900 [03:01<08:04,  1.30it/s]
Model Responding:  30%|███       | 271/900 [03:01<07:13,  1.45it/s]
Model Responding:  30%|███       | 272/900 [03:02<07:07,  1.47it/s]
Model Responding:  30%|███       | 273/900 [03:03<07:04,  1.48it/s]
Model Responding:  30%|███       | 274/900 [03:03<06:59,  1.49it/s]
Model Responding:  31%|███       | 275/900 [03:04<07:03,  1.48it/s]
Model Responding:  31%|███       | 276/900 [03:05<06:35,  1.58it/s]
Model Responding:  31%|███       | 277/900 [03:05<06:38,  1.56it/s]
Model Responding:  31%|███       | 278/900 [03:06<06:40,  1.55it/s]
Model Responding:  31%|███       | 279/900 [03:07<06:41,  1.55it/s]
Model Responding:  31%|███       | 280/900 [03:07<06:42,  1.54it/s]
