The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.199[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3352.79 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1517.10 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 485.53 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 236.77 examples/s]
Model Responding:   0%|          | 3/2374 [00:01<12:35,  3.14it/s]
Model Responding:   0%|          | 4/2374 [00:01<09:52,  4.00it/s]
Model Responding:   0%|          | 6/2374 [00:01<11:43,  3.36it/s]
Model Responding:   0%|          | 7/2374 [00:02<09:48,  4.02it/s]
Model Responding:   0%|          | 8/2374 [00:02<11:58,  3.29it/s]
Model Responding:   0%|          | 10/2374 [00:02<10:16,  3.84it/s]
Model Responding:   1%|          | 12/2374 [00:03<08:04,  4.87it/s]
Model Responding:   1%|          | 13/2374 [00:03<11:14,  3.50it/s]
Model Responding:   1%|          | 15/2374 [00:03<08:24,  4.68it/s]
Model Responding:   1%|          | 17/2374 [00:04<10:06,  3.89it/s]
Model Responding:   1%|          | 18/2374 [00:05<12:45,  3.08it/s]
Model Responding:   1%|          | 20/2374 [00:05<09:09,  4.28it/s]
Model Responding:   1%|          | 22/2374 [00:05<07:11,  5.45it/s]
Model Responding:   1%|          | 24/2374 [00:05<05:49,  6.72it/s]
Model Responding:   1%|          | 26/2374 [00:05<04:58,  7.86it/s]
Model Responding:   1%|          | 28/2374 [00:06<04:35,  8.50it/s]
Model Responding:   1%|▏         | 30/2374 [00:07<10:29,  3.72it/s]
Model Responding:   1%|▏         | 31/2374 [00:07<12:53,  3.03it/s]
Model Responding:   1%|▏         | 32/2374 [00:08<15:03,  2.59it/s]
Model Responding:   1%|▏         | 34/2374 [00:08<10:38,  3.66it/s]
Model Responding:   2%|▏         | 36/2374 [00:08<07:57,  4.90it/s]
Model Responding:   2%|▏         | 38/2374 [00:08<06:22,  6.11it/s]
Model Responding:   2%|▏         | 39/2374 [00:09<09:28,  4.11it/s]
Model Responding:   2%|▏         | 40/2374 [00:09<08:38,  4.50it/s]
Model Responding:   2%|▏         | 42/2374 [00:09<06:46,  5.74it/s]
Model Responding:   2%|▏         | 44/2374 [00:09<05:24,  7.18it/s]
Model Responding:   2%|▏         | 46/2374 [00:10<04:38,  8.37it/s]
Model Responding:   2%|▏         | 48/2374 [00:10<04:03,  9.57it/s]
Model Responding:   2%|▏         | 50/2374 [00:10<03:40, 10.56it/s]
Model Responding:   2%|▏         | 52/2374 [00:11<06:07,  6.32it/s]
Model Responding:   2%|▏         | 53/2374 [00:11<09:22,  4.12it/s]
Model Responding:   2%|▏         | 55/2374 [00:11<07:15,  5.33it/s]
Model Responding:   2%|▏         | 56/2374 [00:12<10:13,  3.78it/s]
Model Responding:   2%|▏         | 57/2374 [00:12<09:34,  4.04it/s]
Model Responding:   2%|▏         | 58/2374 [00:12<08:53,  4.34it/s]
Model Responding:   2%|▏         | 59/2374 [00:12<08:21,  4.61it/s]
Model Responding:   3%|▎         | 60/2374 [00:13<07:19,  5.27it/s]
Model Responding:   3%|▎         | 62/2374 [00:13<05:37,  6.84it/s]
Model Responding:   3%|▎         | 63/2374 [00:13<05:15,  7.32it/s]
Model Responding:   3%|▎         | 65/2374 [00:13<04:17,  8.96it/s]
Model Responding:   3%|▎         | 67/2374 [00:13<03:47, 10.15it/s]
Model Responding:   3%|▎         | 69/2374 [00:13<03:28, 11.04it/s]
Model Responding:   3%|▎         | 71/2374 [00:13<03:17, 11.68it/s]
Model Responding:   3%|▎         | 73/2374 [00:14<03:09, 12.16it/s]
Model Responding:   3%|▎         | 75/2374 [00:14<03:03, 12.50it/s]
Model Responding:   3%|▎         | 77/2374 [00:14<02:59, 12.77it/s]
Model Responding:   3%|▎         | 79/2374 [00:14<02:57, 12.96it/s]
Model Responding:   3%|▎         | 81/2374 [00:14<02:55, 13.04it/s]
Model Responding:   3%|▎         | 83/2374 [00:14<03:26, 11.10it/s]
Model Responding:   4%|▎         | 85/2374 [00:15<03:20, 11.41it/s]
Model Responding:   4%|▎         | 87/2374 [00:16<09:00,  4.23it/s]
Model Responding:   4%|▎         | 88/2374 [00:16<09:09,  4.16it/s]
Model Responding:   4%|▎         | 89/2374 [00:16<08:17,  4.59it/s]
Model Responding:   4%|▍         | 90/2374 [00:17<11:49,  3.22it/s]
Model Responding:   4%|▍         | 91/2374 [00:17<10:08,  3.75it/s]
Model Responding:   4%|▍         | 93/2374 [00:17<07:07,  5.33it/s]
Model Responding:   4%|▍         | 95/2374 [00:17<05:31,  6.86it/s]
Model Responding:   4%|▍         | 97/2374 [00:17<04:35,  8.27it/s]
Model Responding:   4%|▍         | 99/2374 [00:18<03:59,  9.50it/s]
Model Responding:   4%|▍         | 101/2374 [00:18<03:36, 10.50it/s]
Model Responding:   4%|▍         | 103/2374 [00:18<03:57,  9.56it/s]
Model Responding:   4%|▍         | 105/2374 [00:18<04:57,  7.64it/s]
Model Responding:   4%|▍         | 106/2374 [00:19<08:24,  4.49it/s]
Model Responding:   5%|▍         | 108/2374 [00:19<06:59,  5.41it/s]
Model Responding:   5%|▍         | 110/2374 [00:19<05:44,  6.56it/s]
Model Responding:   5%|▍         | 112/2374 [00:19<04:51,  7.77it/s]
Model Responding:   5%|▍         | 114/2374 [00:20<04:12,  8.96it/s]
Model Responding:   5%|▍         | 116/2374 [00:20<04:00,  9.40it/s]
Model Responding:   5%|▍         | 118/2374 [00:20<03:53,  9.64it/s]
Model Responding:   5%|▌         | 120/2374 [00:20<04:33,  8.23it/s]
Model Responding:   5%|▌         | 121/2374 [00:21<07:54,  4.75it/s]
Model Responding:   5%|▌         | 122/2374 [00:21<07:19,  5.12it/s]
Model Responding:   5%|▌         | 123/2374 [00:21<07:22,  5.09it/s]
Model Responding:   5%|▌         | 124/2374 [00:21<07:16,  5.15it/s]
Model Responding:   5%|▌         | 125/2374 [00:22<06:52,  5.45it/s]
Model Responding:   5%|▌         | 126/2374 [00:22<07:53,  4.75it/s]
Model Responding:   5%|▌         | 127/2374 [00:22<07:07,  5.25it/s]
Model Responding:   5%|▌         | 128/2374 [00:23<12:15,  3.06it/s]
Model Responding:   5%|▌         | 130/2374 [00:23<08:07,  4.60it/s]
Model Responding:   6%|▌         | 132/2374 [00:23<06:11,  6.03it/s]
Model Responding:   6%|▌         | 133/2374 [00:24<09:41,  3.85it/s]
Model Responding:   6%|▌         | 135/2374 [00:24<07:30,  4.97it/s]
Model Responding:   6%|▌         | 137/2374 [00:24<06:00,  6.20it/s]
Model Responding:   6%|▌         | 138/2374 [00:25<09:06,  4.09it/s]
Model Responding:   6%|▌         | 140/2374 [00:25<06:56,  5.37it/s]
Model Responding:   6%|▌         | 141/2374 [00:25<06:41,  5.56it/s]
Model Responding:   6%|▌         | 142/2374 [00:25<06:29,  5.73it/s]
Model Responding:   6%|▌         | 143/2374 [00:25<06:02,  6.16it/s]
Model Responding:   6%|▌         | 144/2374 [00:25<05:43,  6.50it/s]
Model Responding:   6%|▌         | 145/2374 [00:26<06:04,  6.11it/s]
Model Responding:   6%|▌         | 146/2374 [00:26<05:59,  6.19it/s]
Model Responding:   6%|▌         | 147/2374 [00:26<10:16,  3.61it/s]
Model Responding:   6%|▌         | 148/2374 [00:27<13:28,  2.75it/s]
Model Responding:   6%|▋         | 149/2374 [00:27<12:36,  2.94it/s]
Model Responding:   6%|▋         | 150/2374 [00:28<13:54,  2.67it/s]
Model Responding:   6%|▋         | 151/2374 [00:28<11:43,  3.16it/s]
Model Responding:   6%|▋         | 152/2374 [00:28<15:38,  2.37it/s]
Model Responding:   6%|▋         | 153/2374 [00:29<13:09,  2.81it/s]
Model Responding:   6%|▋         | 154/2374 [00:29<15:25,  2.40it/s]
Model Responding:   7%|▋         | 156/2374 [00:29<09:38,  3.83it/s]
Model Responding:   7%|▋         | 158/2374 [00:30<07:01,  5.26it/s]
Model Responding:   7%|▋         | 160/2374 [00:30<05:31,  6.68it/s]
Model Responding:   7%|▋         | 162/2374 [00:30<04:34,  8.06it/s]
Model Responding:   7%|▋         | 164/2374 [00:30<03:58,  9.25it/s]
Model Responding:   7%|▋         | 166/2374 [00:30<03:35, 10.26it/s]
Model Responding:   7%|▋         | 168/2374 [00:30<03:19, 11.04it/s]
Model Responding:   7%|▋         | 170/2374 [00:30<03:08, 11.68it/s]
Model Responding:   7%|▋         | 172/2374 [00:31<03:04, 11.92it/s]
Model Responding:   7%|▋         | 174/2374 [00:31<03:15, 11.25it/s]
Model Responding:   7%|▋         | 176/2374 [00:31<03:22, 10.87it/s]
Model Responding:   7%|▋         | 178/2374 [00:32<05:55,  6.18it/s]
Model Responding:   8%|▊         | 180/2374 [00:32<04:59,  7.32it/s]
Model Responding:   8%|▊         | 182/2374 [00:32<05:13,  6.99it/s]
Model Responding:   8%|▊         | 183/2374 [00:32<05:28,  6.68it/s]
Model Responding:   8%|▊         | 184/2374 [00:33<07:50,  4.66it/s]
Model Responding:   8%|▊         | 185/2374 [00:33<07:05,  5.14it/s]
Model Responding:   8%|▊         | 186/2374 [00:33<07:43,  4.72it/s]
Model Responding:   8%|▊         | 187/2374 [00:33<07:16,  5.01it/s]
Model Responding:   8%|▊         | 188/2374 [00:34<09:00,  4.04it/s]
Model Responding:   8%|▊         | 189/2374 [00:34<10:54,  3.34it/s]
Model Responding:   8%|▊         | 190/2374 [00:35<14:12,  2.56it/s]
Model Responding:   8%|▊         | 191/2374 [00:35<16:36,  2.19it/s]
Model Responding:   8%|▊         | 192/2374 [00:36<14:06,  2.58it/s]
Model Responding:   8%|▊         | 194/2374 [00:36<09:05,  3.99it/s]
Model Responding:   8%|▊         | 196/2374 [00:36<10:10,  3.57it/s]
Model Responding:   8%|▊         | 198/2374 [00:37<07:37,  4.76it/s]
Model Responding:   8%|▊         | 200/2374 [00:37<05:58,  6.06it/s]
Model Responding:   9%|▊         | 202/2374 [00:37<04:55,  7.36it/s]
Model Responding:   9%|▊         | 204/2374 [00:37<04:13,  8.58it/s]
Model Responding:   9%|▊         | 206/2374 [00:37<03:45,  9.62it/s]
Model Responding:   9%|▉         | 208/2374 [00:37<03:25, 10.52it/s]
Model Responding:   9%|▉         | 210/2374 [00:37<03:12, 11.25it/s]
Model Responding:   9%|▉         | 212/2374 [00:38<03:03, 11.81it/s]
Model Responding:   9%|▉         | 214/2374 [00:38<02:56, 12.24it/s]
Model Responding:   9%|▉         | 216/2374 [00:38<05:36,  6.42it/s]
Model Responding:   9%|▉         | 217/2374 [00:39<08:16,  4.34it/s]
Model Responding:   9%|▉         | 218/2374 [00:39<07:31,  4.77it/s]
Model Responding:   9%|▉         | 219/2374 [00:39<06:43,  5.34it/s]
Model Responding:   9%|▉         | 220/2374 [00:39<06:00,  5.98it/s]
Model Responding:   9%|▉         | 221/2374 [00:39<05:28,  6.55it/s]
Model Responding:   9%|▉         | 223/2374 [00:40<04:37,  7.74it/s]
Model Responding:   9%|▉         | 225/2374 [00:40<04:08,  8.63it/s]
Model Responding:  10%|▉         | 227/2374 [00:40<04:06,  8.70it/s]
Model Responding:  10%|▉         | 229/2374 [00:40<03:37,  9.87it/s]
Model Responding:  10%|▉         | 231/2374 [00:40<03:18, 10.77it/s]
Model Responding:  10%|▉         | 233/2374 [00:41<03:06, 11.48it/s]
Model Responding:  10%|▉         | 235/2374 [00:41<02:58, 11.99it/s]
Model Responding:  10%|▉         | 237/2374 [00:41<03:15, 10.91it/s]
Model Responding:  10%|█         | 239/2374 [00:41<03:06, 11.48it/s]
Model Responding:  10%|█         | 241/2374 [00:41<02:58, 11.98it/s]
Model Responding:  10%|█         | 243/2374 [00:41<02:52, 12.36it/s]
Model Responding:  10%|█         | 245/2374 [00:42<05:27,  6.50it/s]
Model Responding:  10%|█         | 246/2374 [00:43<08:33,  4.15it/s]
Model Responding:  10%|█         | 247/2374 [00:43<10:58,  3.23it/s]
Model Responding:  10%|█         | 249/2374 [00:43<07:57,  4.45it/s]
Model Responding:  11%|█         | 250/2374 [00:44<07:38,  4.64it/s]
Model Responding:  11%|█         | 252/2374 [00:44<06:13,  5.68it/s]
Model Responding:  11%|█         | 254/2374 [00:44<05:51,  6.04it/s]
Model Responding:  11%|█         | 255/2374 [00:45<08:45,  4.04it/s]
Model Responding:  11%|█         | 256/2374 [00:45<07:56,  4.44it/s]
Model Responding:  11%|█         | 257/2374 [00:45<07:42,  4.57it/s]
Model Responding:  11%|█         | 258/2374 [00:46<10:54,  3.23it/s]
Model Responding:  11%|█         | 259/2374 [00:46<13:59,  2.52it/s]
Model Responding:  11%|█         | 260/2374 [00:46<11:30,  3.06it/s]
Model Responding:  11%|█         | 261/2374 [00:46<09:16,  3.80it/s]
Model Responding:  11%|█         | 262/2374 [00:47<09:11,  3.83it/s]
Model Responding:  11%|█         | 263/2374 [00:47<13:47,  2.55it/s]
Model Responding:  11%|█         | 264/2374 [00:48<15:39,  2.25it/s]
Model Responding:  11%|█         | 265/2374 [00:49<18:14,  1.93it/s]
Model Responding:  11%|█         | 267/2374 [00:49<11:12,  3.13it/s]
Model Responding:  11%|█▏        | 269/2374 [00:49<07:53,  4.45it/s]
Model Responding:  11%|█▏        | 270/2374 [00:50<10:34,  3.31it/s]
Model Responding:  11%|█▏        | 272/2374 [00:50<07:34,  4.63it/s]
Model Responding:  12%|█▏        | 274/2374 [00:50<05:56,  5.90it/s]
Model Responding:  12%|█▏        | 276/2374 [00:50<04:54,  7.12it/s]
Model Responding:  12%|█▏        | 278/2374 [00:50<04:13,  8.25it/s]
Model Responding:  12%|█▏        | 280/2374 [00:50<03:48,  9.17it/s]
Model Responding:  12%|█▏        | 282/2374 [00:51<03:31,  9.91it/s]
Model Responding:  12%|█▏        | 284/2374 [00:51<03:19, 10.49it/s]
Model Responding:  12%|█▏        | 286/2374 [00:51<03:10, 10.94it/s]
Model Responding:  12%|█▏        | 288/2374 [00:52<08:23,  4.15it/s]
Model Responding:  12%|█▏        | 289/2374 [00:53<10:33,  3.29it/s]
Model Responding:  12%|█▏        | 291/2374 [00:53<07:57,  4.37it/s]
Model Responding:  12%|█▏        | 293/2374 [00:53<06:31,  5.32it/s]
Model Responding:  12%|█▏        | 294/2374 [00:53<06:03,  5.72it/s]
Model Responding:  12%|█▏        | 295/2374 [00:53<05:45,  6.02it/s]
Model Responding:  13%|█▎        | 297/2374 [00:53<04:48,  7.20it/s]
Model Responding:  13%|█▎        | 298/2374 [00:54<04:35,  7.54it/s]
Model Responding:  13%|█▎        | 299/2374 [00:54<08:38,  4.01it/s]
Model Responding:  13%|█▎        | 300/2374 [00:55<12:16,  2.82it/s]
Model Responding:  13%|█▎        | 302/2374 [00:55<08:14,  4.19it/s]
Model Responding:  13%|█▎        | 304/2374 [00:55<06:07,  5.63it/s]
Model Responding:  13%|█▎        | 306/2374 [00:55<04:53,  7.04it/s]
Model Responding:  13%|█▎        | 308/2374 [00:55<04:07,  8.35it/s]
Model Responding:  13%|█▎        | 310/2374 [00:56<03:37,  9.50it/s]
Model Responding:  13%|█▎        | 312/2374 [00:56<03:17, 10.46it/s]
Model Responding:  13%|█▎        | 314/2374 [00:56<03:04, 11.14it/s]
Model Responding:  13%|█▎        | 316/2374 [00:56<02:55, 11.75it/s]
Model Responding:  13%|█▎        | 318/2374 [00:56<02:48, 12.21it/s]
Model Responding:  13%|█▎        | 320/2374 [00:56<02:43, 12.54it/s]
Model Responding:  14%|█▎        | 322/2374 [00:57<02:40, 12.75it/s]
Model Responding:  14%|█▎        | 324/2374 [00:57<02:38, 12.95it/s]
Model Responding:  14%|█▎        | 326/2374 [00:57<02:36, 13.06it/s]
Model Responding:  14%|█▍        | 328/2374 [00:57<02:35, 13.16it/s]
Model Responding:  14%|█▍        | 330/2374 [00:57<02:34, 13.22it/s]
Model Responding:  14%|█▍        | 332/2374 [00:57<02:33, 13.29it/s]
Model Responding:  14%|█▍        | 334/2374 [00:57<02:32, 13.35it/s]
Model Responding:  14%|█▍        | 336/2374 [00:58<02:32, 13.38it/s]
Model Responding:  14%|█▍        | 338/2374 [00:58<02:32, 13.37it/s]
Model Responding:  14%|█▍        | 340/2374 [00:58<02:31, 13.38it/s]
Model Responding:  14%|█▍        | 342/2374 [00:58<03:25,  9.90it/s]
Model Responding:  14%|█▍        | 344/2374 [00:58<03:34,  9.47it/s]
Model Responding:  15%|█▍        | 346/2374 [00:59<05:54,  5.72it/s]
Model Responding:  15%|█▍        | 347/2374 [00:59<05:43,  5.89it/s]
Model Responding:  15%|█▍        | 348/2374 [01:00<08:55,  3.78it/s]
Model Responding:  15%|█▍        | 349/2374 [01:01<12:19,  2.74it/s]
Model Responding:  15%|█▍        | 350/2374 [01:01<10:26,  3.23it/s]
Model Responding:  15%|█▍        | 351/2374 [01:01<09:13,  3.65it/s]
Model Responding:  15%|█▍        | 352/2374 [01:02<12:17,  2.74it/s]
Model Responding:  15%|█▍        | 353/2374 [01:02<10:36,  3.17it/s]
Model Responding:  15%|█▍        | 354/2374 [01:02<09:38,  3.49it/s]
Model Responding:  15%|█▍        | 355/2374 [01:02<08:39,  3.89it/s]
Model Responding:  15%|█▍        | 356/2374 [01:02<08:14,  4.08it/s]
Model Responding:  15%|█▌        | 357/2374 [01:03<09:29,  3.54it/s]
Model Responding:  15%|█▌        | 358/2374 [01:03<13:15,  2.53it/s]
Model Responding:  15%|█▌        | 359/2374 [01:04<11:11,  3.00it/s]
Model Responding:  15%|█▌        | 360/2374 [01:04<12:13,  2.75it/s]
Model Responding:  15%|█▌        | 361/2374 [01:04<09:41,  3.46it/s]
Model Responding:  15%|█▌        | 362/2374 [01:04<09:47,  3.43it/s]
Model Responding:  15%|█▌        | 364/2374 [01:05<06:28,  5.17it/s]
Model Responding:  15%|█▌        | 366/2374 [01:05<04:59,  6.71it/s]
Model Responding:  16%|█▌        | 368/2374 [01:05<04:09,  8.04it/s]
Model Responding:  16%|█▌        | 370/2374 [01:06<06:26,  5.18it/s]
Model Responding:  16%|█▌        | 371/2374 [01:06<08:57,  3.73it/s]
Model Responding:  16%|█▌        | 373/2374 [01:06<06:43,  4.96it/s]
Model Responding:  16%|█▌        | 375/2374 [01:06<05:22,  6.21it/s]
Model Responding:  16%|█▌        | 377/2374 [01:07<04:30,  7.39it/s]
Model Responding:  16%|█▌        | 379/2374 [01:07<03:55,  8.45it/s]
Model Responding:  16%|█▌        | 381/2374 [01:07<03:34,  9.31it/s]
Model Responding:  16%|█▌        | 383/2374 [01:07<03:18, 10.03it/s]
Model Responding:  16%|█▌        | 385/2374 [01:07<03:07, 10.62it/s]
Model Responding:  16%|█▋        | 387/2374 [01:07<02:59, 11.08it/s]
Model Responding:  16%|█▋        | 389/2374 [01:08<06:26,  5.14it/s]
Model Responding:  16%|█▋        | 391/2374 [01:08<05:17,  6.25it/s]
Model Responding:  17%|█▋        | 393/2374 [01:09<04:28,  7.37it/s]
Model Responding:  17%|█▋        | 395/2374 [01:09<03:56,  8.39it/s]
Model Responding:  17%|█▋        | 397/2374 [01:09<03:33,  9.25it/s]
Model Responding:  17%|█▋        | 399/2374 [01:09<03:16, 10.03it/s]
Model Responding:  17%|█▋        | 401/2374 [01:09<03:59,  8.23it/s]
Model Responding:  17%|█▋        | 403/2374 [01:10<03:47,  8.68it/s]
Model Responding:  17%|█▋        | 404/2374 [01:10<03:53,  8.43it/s]
Model Responding:  17%|█▋        | 405/2374 [01:10<05:38,  5.82it/s]
Model Responding:  17%|█▋        | 407/2374 [01:10<04:56,  6.62it/s]
Model Responding:  17%|█▋        | 409/2374 [01:11<04:12,  7.79it/s]
Model Responding:  17%|█▋        | 411/2374 [01:11<03:37,  9.01it/s]
Model Responding:  17%|█▋        | 413/2374 [01:11<03:15, 10.03it/s]
Model Responding:  17%|█▋        | 415/2374 [01:11<03:00, 10.85it/s]
Model Responding:  18%|█▊        | 417/2374 [01:11<02:49, 11.51it/s]
Model Responding:  18%|█▊        | 419/2374 [01:11<02:42, 12.03it/s]
Model Responding:  18%|█▊        | 421/2374 [01:11<02:37, 12.39it/s]
Model Responding:  18%|█▊        | 423/2374 [01:12<02:34, 12.65it/s]
Model Responding:  18%|█▊        | 425/2374 [01:12<02:31, 12.85it/s]
Model Responding:  18%|█▊        | 427/2374 [01:12<02:30, 12.97it/s]
Model Responding:  18%|█▊        | 429/2374 [01:12<02:29, 13.05it/s]
Model Responding:  18%|█▊        | 431/2374 [01:12<02:28, 13.10it/s]
Model Responding:  18%|█▊        | 433/2374 [01:12<02:27, 13.15it/s]
Model Responding:  18%|█▊        | 435/2374 [01:13<02:27, 13.19it/s]
Model Responding:  18%|█▊        | 437/2374 [01:13<02:26, 13.20it/s]
Model Responding:  18%|█▊        | 439/2374 [01:13<02:26, 13.19it/s]
Model Responding:  19%|█▊        | 441/2374 [01:13<02:26, 13.23it/s]
Model Responding:  19%|█▊        | 443/2374 [01:13<02:25, 13.26it/s]
Model Responding:  19%|█▊        | 445/2374 [01:13<02:25, 13.29it/s]
Model Responding:  19%|█▉        | 447/2374 [01:13<02:25, 13.27it/s]
Model Responding:  19%|█▉        | 449/2374 [01:14<02:25, 13.27it/s]
Model Responding:  19%|█▉        | 451/2374 [01:14<02:25, 13.26it/s]
Model Responding:  19%|█▉        | 453/2374 [01:14<02:24, 13.31it/s]
Model Responding:  19%|█▉        | 455/2374 [01:14<02:24, 13.28it/s]
Model Responding:  19%|█▉        | 457/2374 [01:14<02:24, 13.27it/s]
Model Responding:  19%|█▉        | 459/2374 [01:14<02:24, 13.25it/s]
Model Responding:  19%|█▉        | 461/2374 [01:14<02:24, 13.26it/s]
Model Responding:  20%|█▉        | 463/2374 [01:15<02:24, 13.27it/s]
Model Responding:  20%|█▉        | 465/2374 [01:15<02:23, 13.30it/s]
Model Responding:  20%|█▉        | 467/2374 [01:15<02:23, 13.27it/s]
Model Responding:  20%|█▉        | 469/2374 [01:15<02:43, 11.67it/s]
Model Responding:  20%|█▉        | 471/2374 [01:15<02:36, 12.14it/s]
Model Responding:  20%|█▉        | 473/2374 [01:15<02:32, 12.49it/s]
Model Responding:  20%|██        | 475/2374 [01:16<02:29, 12.74it/s]
Model Responding:  20%|██        | 477/2374 [01:16<02:26, 12.93it/s]
Model Responding:  20%|██        | 479/2374 [01:16<02:24, 13.07it/s]
Model Responding:  20%|██        | 481/2374 [01:16<02:23, 13.17it/s]
Model Responding:  20%|██        | 483/2374 [01:16<02:23, 13.21it/s]
Model Responding:  20%|██        | 485/2374 [01:16<02:22, 13.24it/s]
Model Responding:  21%|██        | 487/2374 [01:16<02:21, 13.30it/s]
