The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:20:06.900[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:20:10.462[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:20:10.465[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:20:10.871[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:20:10.872[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:20:10.881[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  25%|██▌       | 594/2374 [00:00<00:00, 4934.49 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:00, 1720.22 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 438.72 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:03<00:02, 292.33 examples/s]
Model Responding:   0%|          | 6/2374 [00:02<12:04,  3.27it/s]
Model Responding:   0%|          | 7/2374 [00:02<14:46,  2.67it/s]
Model Responding:   0%|          | 8/2374 [00:03<14:19,  2.75it/s]
Model Responding:   0%|          | 9/2374 [00:03<14:40,  2.68it/s]
Model Responding:   0%|          | 11/2374 [00:03<09:46,  4.03it/s]
Model Responding:   1%|          | 12/2374 [00:04<11:40,  3.37it/s]
Model Responding:   1%|          | 14/2374 [00:04<12:04,  3.26it/s]
Model Responding:   1%|          | 15/2374 [00:05<14:19,  2.74it/s]
Model Responding:   1%|          | 16/2374 [00:05<16:14,  2.42it/s]
Model Responding:   1%|          | 17/2374 [00:06<16:36,  2.37it/s]
Model Responding:   1%|          | 18/2374 [00:06<15:40,  2.51it/s]
Model Responding:   1%|          | 19/2374 [00:07<17:11,  2.28it/s]
Model Responding:   1%|          | 20/2374 [00:07<18:22,  2.13it/s]
Model Responding:   1%|          | 22/2374 [00:07<12:33,  3.12it/s]
Model Responding:   1%|          | 23/2374 [00:08<14:40,  2.67it/s]
Model Responding:   1%|          | 24/2374 [00:09<16:23,  2.39it/s]
Model Responding:   1%|          | 26/2374 [00:09<10:45,  3.63it/s]
Model Responding:   1%|          | 27/2374 [00:09<13:24,  2.92it/s]
Model Responding:   1%|          | 28/2374 [00:10<15:33,  2.51it/s]
Model Responding:   1%|          | 29/2374 [00:10<15:38,  2.50it/s]
Model Responding:   1%|▏         | 30/2374 [00:11<15:33,  2.51it/s]
Model Responding:   1%|▏         | 31/2374 [00:11<15:17,  2.55it/s]
Model Responding:   1%|▏         | 32/2374 [00:11<14:54,  2.62it/s]
Model Responding:   1%|▏         | 33/2374 [00:12<16:47,  2.32it/s]
Model Responding:   1%|▏         | 34/2374 [00:12<17:59,  2.17it/s]
Model Responding:   1%|▏         | 35/2374 [00:13<18:55,  2.06it/s]
Model Responding:   2%|▏         | 36/2374 [00:14<19:35,  1.99it/s]
Model Responding:   2%|▏         | 38/2374 [00:14<11:59,  3.25it/s]
Model Responding:   2%|▏         | 40/2374 [00:14<12:34,  3.09it/s]
Model Responding:   2%|▏         | 42/2374 [00:15<09:04,  4.28it/s]
Model Responding:   2%|▏         | 44/2374 [00:15<06:55,  5.60it/s]
Model Responding:   2%|▏         | 46/2374 [00:15<08:36,  4.50it/s]
Model Responding:   2%|▏         | 47/2374 [00:16<10:58,  3.54it/s]
Model Responding:   2%|▏         | 48/2374 [00:16<13:09,  2.95it/s]
Model Responding:   2%|▏         | 49/2374 [00:17<15:00,  2.58it/s]
Model Responding:   2%|▏         | 50/2374 [00:17<16:27,  2.35it/s]
Model Responding:   2%|▏         | 51/2374 [00:18<14:14,  2.72it/s]
Model Responding:   2%|▏         | 52/2374 [00:18<14:16,  2.71it/s]
Model Responding:   2%|▏         | 53/2374 [00:18<11:38,  3.32it/s]
Model Responding:   2%|▏         | 55/2374 [00:19<11:47,  3.28it/s]
Model Responding:   2%|▏         | 56/2374 [00:19<14:06,  2.74it/s]
Model Responding:   2%|▏         | 58/2374 [00:20<14:05,  2.74it/s]
Model Responding:   2%|▏         | 59/2374 [00:21<16:31,  2.34it/s]
Model Responding:   3%|▎         | 60/2374 [00:21<17:53,  2.16it/s]
Model Responding:   3%|▎         | 61/2374 [00:22<18:45,  2.06it/s]
Model Responding:   3%|▎         | 62/2374 [00:22<19:28,  1.98it/s]
Model Responding:   3%|▎         | 63/2374 [00:23<19:47,  1.95it/s]
Model Responding:   3%|▎         | 64/2374 [00:23<20:03,  1.92it/s]
Model Responding:   3%|▎         | 65/2374 [00:24<20:16,  1.90it/s]
Model Responding:   3%|▎         | 66/2374 [00:25<20:23,  1.89it/s]
Model Responding:   3%|▎         | 67/2374 [00:25<20:31,  1.87it/s]
Model Responding:   3%|▎         | 68/2374 [00:26<20:36,  1.86it/s]
Model Responding:   3%|▎         | 69/2374 [00:26<20:38,  1.86it/s]
Model Responding:   3%|▎         | 70/2374 [00:27<20:38,  1.86it/s]
Model Responding:   3%|▎         | 71/2374 [00:27<20:41,  1.86it/s]
Model Responding:   3%|▎         | 72/2374 [00:28<20:40,  1.86it/s]
Model Responding:   3%|▎         | 73/2374 [00:28<20:39,  1.86it/s]
Model Responding:   3%|▎         | 74/2374 [00:29<20:39,  1.86it/s]
Model Responding:   3%|▎         | 75/2374 [00:29<20:41,  1.85it/s]
Model Responding:   3%|▎         | 76/2374 [00:30<20:40,  1.85it/s]
Model Responding:   3%|▎         | 77/2374 [00:31<20:38,  1.85it/s]
Model Responding:   3%|▎         | 78/2374 [00:31<20:40,  1.85it/s]
Model Responding:   3%|▎         | 79/2374 [00:32<20:39,  1.85it/s]
Model Responding:   3%|▎         | 80/2374 [00:32<20:42,  1.85it/s]
Model Responding:   3%|▎         | 81/2374 [00:33<20:41,  1.85it/s]
Model Responding:   3%|▎         | 82/2374 [00:33<20:40,  1.85it/s]
Model Responding:   3%|▎         | 83/2374 [00:34<19:36,  1.95it/s]
Model Responding:   4%|▎         | 85/2374 [00:34<11:52,  3.21it/s]
Model Responding:   4%|▎         | 87/2374 [00:34<11:54,  3.20it/s]
Model Responding:   4%|▎         | 88/2374 [00:35<13:53,  2.74it/s]
Model Responding:   4%|▎         | 89/2374 [00:36<15:59,  2.38it/s]
Model Responding:   4%|▍         | 90/2374 [00:36<17:44,  2.15it/s]
Model Responding:   4%|▍         | 91/2374 [00:36<16:00,  2.38it/s]
Model Responding:   4%|▍         | 92/2374 [00:37<17:16,  2.20it/s]
Model Responding:   4%|▍         | 93/2374 [00:38<18:13,  2.09it/s]
Model Responding:   4%|▍         | 94/2374 [00:38<18:53,  2.01it/s]
Model Responding:   4%|▍         | 95/2374 [00:39<19:24,  1.96it/s]
Model Responding:   4%|▍         | 96/2374 [00:39<19:46,  1.92it/s]
Model Responding:   4%|▍         | 97/2374 [00:40<19:59,  1.90it/s]
Model Responding:   4%|▍         | 98/2374 [00:40<20:06,  1.89it/s]
Model Responding:   4%|▍         | 99/2374 [00:41<20:11,  1.88it/s]
Model Responding:   4%|▍         | 100/2374 [00:41<20:13,  1.87it/s]
Model Responding:   4%|▍         | 101/2374 [00:42<20:17,  1.87it/s]
Model Responding:   4%|▍         | 102/2374 [00:42<20:31,  1.84it/s]
Model Responding:   4%|▍         | 103/2374 [00:43<20:42,  1.83it/s]
Model Responding:   4%|▍         | 104/2374 [00:44<20:38,  1.83it/s]
Model Responding:   4%|▍         | 105/2374 [00:44<18:07,  2.09it/s]
Model Responding:   4%|▍         | 106/2374 [00:44<14:24,  2.62it/s]
Model Responding:   5%|▍         | 108/2374 [00:44<09:41,  3.90it/s]
Model Responding:   5%|▍         | 110/2374 [00:44<07:03,  5.35it/s]
Model Responding:   5%|▍         | 111/2374 [00:45<08:07,  4.64it/s]
Model Responding:   5%|▍         | 113/2374 [00:45<06:01,  6.26it/s]
Model Responding:   5%|▍         | 115/2374 [00:46<08:14,  4.56it/s]
Model Responding:   5%|▍         | 117/2374 [00:46<06:22,  5.91it/s]
Model Responding:   5%|▍         | 118/2374 [00:46<08:11,  4.59it/s]
Model Responding:   5%|▌         | 119/2374 [00:47<10:48,  3.48it/s]
Model Responding:   5%|▌         | 120/2374 [00:47<13:02,  2.88it/s]
Model Responding:   5%|▌         | 121/2374 [00:48<15:25,  2.44it/s]
Model Responding:   5%|▌         | 122/2374 [00:48<12:37,  2.97it/s]
Model Responding:   5%|▌         | 123/2374 [00:48<11:07,  3.37it/s]
Model Responding:   5%|▌         | 124/2374 [00:48<12:00,  3.12it/s]
Model Responding:   5%|▌         | 125/2374 [00:49<10:10,  3.68it/s]
Model Responding:   5%|▌         | 126/2374 [00:49<10:22,  3.61it/s]
Model Responding:   5%|▌         | 127/2374 [00:49<08:47,  4.26it/s]
Model Responding:   5%|▌         | 128/2374 [00:49<08:47,  4.26it/s]
Model Responding:   5%|▌         | 130/2374 [00:50<10:02,  3.72it/s]
Model Responding:   6%|▌         | 132/2374 [00:51<10:42,  3.49it/s]
Model Responding:   6%|▌         | 133/2374 [00:51<12:57,  2.88it/s]
Model Responding:   6%|▌         | 134/2374 [00:52<14:48,  2.52it/s]
Model Responding:   6%|▌         | 135/2374 [00:52<16:16,  2.29it/s]
Model Responding:   6%|▌         | 137/2374 [00:53<14:25,  2.59it/s]
Model Responding:   6%|▌         | 139/2374 [00:53<13:24,  2.78it/s]
Model Responding:   6%|▌         | 141/2374 [00:54<13:18,  2.80it/s]
Model Responding:   6%|▌         | 142/2374 [00:55<15:19,  2.43it/s]
Model Responding:   6%|▌         | 143/2374 [00:55<16:47,  2.21it/s]
Model Responding:   6%|▌         | 144/2374 [00:56<17:44,  2.09it/s]
Model Responding:   6%|▌         | 145/2374 [00:57<19:06,  1.94it/s]
Model Responding:   6%|▌         | 146/2374 [00:57<20:12,  1.84it/s]
Model Responding:   6%|▌         | 147/2374 [00:58<20:12,  1.84it/s]
Model Responding:   6%|▋         | 149/2374 [00:58<14:15,  2.60it/s]
Model Responding:   6%|▋         | 150/2374 [00:59<14:44,  2.51it/s]
Model Responding:   6%|▋         | 151/2374 [00:59<12:35,  2.94it/s]
Model Responding:   6%|▋         | 152/2374 [00:59<10:58,  3.37it/s]
Model Responding:   6%|▋         | 153/2374 [00:59<09:55,  3.73it/s]
Model Responding:   6%|▋         | 154/2374 [00:59<09:18,  3.98it/s]
Model Responding:   7%|▋         | 156/2374 [00:59<06:24,  5.77it/s]
Model Responding:   7%|▋         | 158/2374 [01:00<05:04,  7.29it/s]
Model Responding:   7%|▋         | 160/2374 [01:00<04:13,  8.72it/s]
Model Responding:   7%|▋         | 162/2374 [01:00<06:34,  5.60it/s]
Model Responding:   7%|▋         | 163/2374 [01:01<09:09,  4.02it/s]
Model Responding:   7%|▋         | 164/2374 [01:01<11:29,  3.21it/s]
Model Responding:   7%|▋         | 165/2374 [01:02<13:29,  2.73it/s]
Model Responding:   7%|▋         | 167/2374 [01:02<09:07,  4.03it/s]
Model Responding:   7%|▋         | 169/2374 [01:02<06:44,  5.45it/s]
Model Responding:   7%|▋         | 170/2374 [01:03<09:26,  3.89it/s]
Model Responding:   7%|▋         | 171/2374 [01:03<11:49,  3.11it/s]
Model Responding:   7%|▋         | 172/2374 [01:04<13:50,  2.65it/s]
Model Responding:   7%|▋         | 173/2374 [01:04<15:30,  2.36it/s]
Model Responding:   7%|▋         | 174/2374 [01:05<17:04,  2.15it/s]
Model Responding:   7%|▋         | 175/2374 [01:05<14:01,  2.61it/s]
Model Responding:   7%|▋         | 177/2374 [01:06<12:57,  2.83it/s]
Model Responding:   8%|▊         | 179/2374 [01:06<09:02,  4.05it/s]
Model Responding:   8%|▊         | 181/2374 [01:06<07:38,  4.79it/s]
Model Responding:   8%|▊         | 183/2374 [01:07<06:38,  5.50it/s]
Model Responding:   8%|▊         | 184/2374 [01:07<11:50,  3.08it/s]
Model Responding:   8%|▊         | 185/2374 [01:08<13:56,  2.62it/s]
Model Responding:   8%|▊         | 186/2374 [01:08<12:55,  2.82it/s]
Model Responding:   8%|▊         | 187/2374 [01:08<11:08,  3.27it/s]
Model Responding:   8%|▊         | 188/2374 [01:09<13:55,  2.62it/s]
Model Responding:   8%|▊         | 189/2374 [01:09<11:35,  3.14it/s]
Model Responding:   8%|▊         | 190/2374 [01:09<09:30,  3.83it/s]
Model Responding:   8%|▊         | 191/2374 [01:09<08:01,  4.53it/s]
Model Responding:   8%|▊         | 192/2374 [01:10<07:55,  4.59it/s]
Model Responding:   8%|▊         | 194/2374 [01:10<09:29,  3.83it/s]
Model Responding:   8%|▊         | 196/2374 [01:10<06:50,  5.31it/s]
Model Responding:   8%|▊         | 197/2374 [01:11<09:42,  3.74it/s]
Model Responding:   8%|▊         | 198/2374 [01:12<12:15,  2.96it/s]
Model Responding:   8%|▊         | 199/2374 [01:12<14:13,  2.55it/s]
Model Responding:   8%|▊         | 201/2374 [01:12<09:19,  3.88it/s]
Model Responding:   9%|▊         | 203/2374 [01:12<06:47,  5.33it/s]
Model Responding:   9%|▊         | 205/2374 [01:13<05:18,  6.80it/s]
Model Responding:   9%|▊         | 207/2374 [01:13<04:24,  8.18it/s]
Model Responding:   9%|▉         | 209/2374 [01:13<03:49,  9.43it/s]
Model Responding:   9%|▉         | 211/2374 [01:13<03:25, 10.51it/s]
Model Responding:   9%|▉         | 213/2374 [01:14<05:48,  6.20it/s]
Model Responding:   9%|▉         | 215/2374 [01:14<04:48,  7.47it/s]
Model Responding:   9%|▉         | 217/2374 [01:15<09:24,  3.82it/s]
Model Responding:   9%|▉         | 218/2374 [01:15<08:30,  4.22it/s]
Model Responding:   9%|▉         | 219/2374 [01:16<10:59,  3.27it/s]
Model Responding:   9%|▉         | 220/2374 [01:16<11:31,  3.12it/s]
Model Responding:   9%|▉         | 221/2374 [01:16<10:13,  3.51it/s]
Model Responding:   9%|▉         | 222/2374 [01:16<08:46,  4.09it/s]
Model Responding:   9%|▉         | 223/2374 [01:16<07:38,  4.69it/s]
Model Responding:   9%|▉         | 224/2374 [01:17<07:23,  4.85it/s]
Model Responding:  10%|▉         | 226/2374 [01:17<06:22,  5.62it/s]
Model Responding:  10%|▉         | 227/2374 [01:17<05:57,  6.01it/s]
Model Responding:  10%|▉         | 229/2374 [01:17<04:33,  7.85it/s]
Model Responding:  10%|▉         | 230/2374 [01:17<04:38,  7.71it/s]
Model Responding:  10%|▉         | 232/2374 [01:18<07:04,  5.05it/s]
Model Responding:  10%|▉         | 234/2374 [01:18<05:26,  6.56it/s]
Model Responding:  10%|▉         | 235/2374 [01:18<07:58,  4.47it/s]
Model Responding:  10%|▉         | 236/2374 [01:19<10:30,  3.39it/s]
Model Responding:  10%|▉         | 237/2374 [01:19<08:51,  4.02it/s]
Model Responding:  10%|█         | 239/2374 [01:19<06:16,  5.67it/s]
Model Responding:  10%|█         | 241/2374 [01:19<04:52,  7.28it/s]
Model Responding:  10%|█         | 243/2374 [01:20<04:03,  8.74it/s]
Model Responding:  10%|█         | 245/2374 [01:20<03:56,  8.99it/s]
Model Responding:  10%|█         | 247/2374 [01:20<03:56,  9.00it/s]
Model Responding:  10%|█         | 249/2374 [01:21<07:15,  4.88it/s]
Model Responding:  11%|█         | 250/2374 [01:21<07:03,  5.02it/s]
Model Responding:  11%|█         | 251/2374 [01:21<07:37,  4.64it/s]
Model Responding:  11%|█         | 252/2374 [01:21<06:56,  5.09it/s]
Model Responding:  11%|█         | 253/2374 [01:22<10:06,  3.50it/s]
Model Responding:  11%|█         | 254/2374 [01:22<09:10,  3.85it/s]
Model Responding:  11%|█         | 255/2374 [01:23<10:37,  3.33it/s]
Model Responding:  11%|█         | 256/2374 [01:23<09:03,  3.90it/s]
Model Responding:  11%|█         | 257/2374 [01:23<08:23,  4.20it/s]
Model Responding:  11%|█         | 259/2374 [01:24<09:55,  3.55it/s]
Model Responding:  11%|█         | 260/2374 [01:24<08:43,  4.04it/s]
Model Responding:  11%|█         | 262/2374 [01:24<11:00,  3.20it/s]
Model Responding:  11%|█         | 263/2374 [01:25<10:19,  3.41it/s]
Model Responding:  11%|█         | 265/2374 [01:25<08:07,  4.33it/s]
Model Responding:  11%|█         | 266/2374 [01:26<10:30,  3.34it/s]
Model Responding:  11%|█         | 267/2374 [01:26<12:32,  2.80it/s]
Model Responding:  11%|█▏        | 269/2374 [01:26<08:33,  4.10it/s]
Model Responding:  11%|█▏        | 270/2374 [01:27<10:56,  3.21it/s]
Model Responding:  11%|█▏        | 272/2374 [01:27<07:41,  4.56it/s]
Model Responding:  12%|█▏        | 274/2374 [01:27<05:56,  5.89it/s]
Model Responding:  12%|█▏        | 276/2374 [01:27<04:52,  7.18it/s]
Model Responding:  12%|█▏        | 278/2374 [01:28<06:49,  5.12it/s]
Model Responding:  12%|█▏        | 280/2374 [01:28<08:06,  4.31it/s]
Model Responding:  12%|█▏        | 282/2374 [01:29<06:25,  5.42it/s]
Model Responding:  12%|█▏        | 284/2374 [01:29<05:17,  6.58it/s]
Model Responding:  12%|█▏        | 285/2374 [01:29<07:43,  4.50it/s]
Model Responding:  12%|█▏        | 286/2374 [01:30<10:05,  3.45it/s]
Model Responding:  12%|█▏        | 287/2374 [01:30<12:05,  2.88it/s]
Model Responding:  12%|█▏        | 288/2374 [01:31<13:46,  2.52it/s]
Model Responding:  12%|█▏        | 289/2374 [01:32<15:07,  2.30it/s]
Model Responding:  12%|█▏        | 290/2374 [01:32<16:11,  2.15it/s]
Model Responding:  12%|█▏        | 291/2374 [01:33<17:01,  2.04it/s]
Model Responding:  12%|█▏        | 292/2374 [01:33<17:34,  1.97it/s]
Model Responding:  12%|█▏        | 293/2374 [01:34<18:19,  1.89it/s]
Model Responding:  12%|█▏        | 294/2374 [01:34<18:56,  1.83it/s]
Model Responding:  12%|█▏        | 295/2374 [01:35<19:30,  1.78it/s]
Model Responding:  12%|█▏        | 296/2374 [01:36<19:27,  1.78it/s]
Model Responding:  13%|█▎        | 297/2374 [01:36<19:23,  1.78it/s]
Model Responding:  13%|█▎        | 298/2374 [01:37<19:07,  1.81it/s]
Model Responding:  13%|█▎        | 299/2374 [01:37<20:14,  1.71it/s]
Model Responding:  13%|█▎        | 300/2374 [01:38<21:03,  1.64it/s]
Model Responding:  13%|█▎        | 302/2374 [01:38<12:30,  2.76it/s]
Model Responding:  13%|█▎        | 303/2374 [01:38<10:35,  3.26it/s]
Model Responding:  13%|█▎        | 305/2374 [01:38<07:41,  4.48it/s]
Model Responding:  13%|█▎        | 306/2374 [01:39<06:45,  5.10it/s]
Model Responding:  13%|█▎        | 308/2374 [01:39<05:03,  6.80it/s]
Model Responding:  13%|█▎        | 310/2374 [01:39<04:08,  8.32it/s]
Model Responding:  13%|█▎        | 312/2374 [01:39<04:20,  7.91it/s]
Model Responding:  13%|█▎        | 314/2374 [01:39<04:05,  8.39it/s]
Model Responding:  13%|█▎        | 315/2374 [01:40<06:49,  5.03it/s]
Model Responding:  13%|█▎        | 317/2374 [01:40<08:04,  4.24it/s]
Model Responding:  13%|█▎        | 319/2374 [01:41<08:52,  3.86it/s]
Model Responding:  13%|█▎        | 320/2374 [01:42<10:42,  3.20it/s]
Model Responding:  14%|█▎        | 321/2374 [01:42<12:23,  2.76it/s]
Model Responding:  14%|█▎        | 322/2374 [01:43<13:48,  2.48it/s]
Model Responding:  14%|█▎        | 323/2374 [01:43<14:58,  2.28it/s]
Model Responding:  14%|█▎        | 324/2374 [01:44<15:52,  2.15it/s]
Model Responding:  14%|█▎        | 326/2374 [01:44<10:04,  3.39it/s]
Model Responding:  14%|█▍        | 328/2374 [01:44<07:08,  4.77it/s]
Model Responding:  14%|█▍        | 330/2374 [01:44<05:28,  6.22it/s]
Model Responding:  14%|█▍        | 332/2374 [01:44<04:26,  7.66it/s]
Model Responding:  14%|█▍        | 334/2374 [01:45<04:30,  7.55it/s]
Model Responding:  14%|█▍        | 336/2374 [01:45<04:11,  8.11it/s]
Model Responding:  14%|█▍        | 337/2374 [01:45<04:03,  8.35it/s]
Model Responding:  14%|█▍        | 339/2374 [01:45<03:28,  9.76it/s]
Model Responding:  14%|█▍        | 341/2374 [01:46<08:18,  4.08it/s]
Model Responding:  14%|█▍        | 342/2374 [01:47<10:10,  3.33it/s]
Model Responding:  14%|█▍        | 344/2374 [01:47<07:55,  4.27it/s]
Model Responding:  15%|█▍        | 346/2374 [01:47<06:15,  5.40it/s]
Model Responding:  15%|█▍        | 347/2374 [01:47<06:01,  5.60it/s]
Model Responding:  15%|█▍        | 348/2374 [01:47<05:46,  5.84it/s]
Model Responding:  15%|█▍        | 349/2374 [01:48<06:09,  5.48it/s]
Model Responding:  15%|█▍        | 350/2374 [01:48<05:43,  5.89it/s]
Model Responding:  15%|█▍        | 351/2374 [01:48<05:39,  5.96it/s]
Model Responding:  15%|█▍        | 352/2374 [01:48<05:08,  6.55it/s]
Model Responding:  15%|█▍        | 353/2374 [01:48<05:22,  6.26it/s]
Model Responding:  15%|█▍        | 354/2374 [01:49<10:22,  3.25it/s]
Model Responding:  15%|█▍        | 355/2374 [01:49<09:06,  3.70it/s]
Model Responding:  15%|█▍        | 356/2374 [01:49<08:27,  3.97it/s]
Model Responding:  15%|█▌        | 357/2374 [01:49<07:08,  4.71it/s]
Model Responding:  15%|█▌        | 358/2374 [01:50<06:38,  5.06it/s]
Model Responding:  15%|█▌        | 359/2374 [01:50<06:30,  5.17it/s]
Model Responding:  15%|█▌        | 360/2374 [01:50<06:26,  5.21it/s]
Model Responding:  15%|█▌        | 361/2374 [01:50<10:17,  3.26it/s]
Model Responding:  15%|█▌        | 362/2374 [01:51<14:47,  2.27it/s]
Model Responding:  15%|█▌        | 364/2374 [01:51<09:05,  3.68it/s]
Model Responding:  15%|█▌        | 366/2374 [01:52<06:30,  5.15it/s]
Model Responding:  15%|█▌        | 367/2374 [01:52<06:21,  5.25it/s]
Model Responding:  16%|█▌        | 369/2374 [01:52<07:53,  4.23it/s]
Model Responding:  16%|█▌        | 371/2374 [01:52<05:58,  5.58it/s]
Model Responding:  16%|█▌        | 373/2374 [01:53<07:26,  4.48it/s]
Model Responding:  16%|█▌        | 374/2374 [01:54<08:53,  3.75it/s]
Model Responding:  16%|█▌        | 376/2374 [01:54<06:36,  5.04it/s]
Model Responding:  16%|█▌        | 377/2374 [01:54<06:54,  4.82it/s]
Model Responding:  16%|█▌        | 379/2374 [01:54<05:18,  6.26it/s]
Model Responding:  16%|█▌        | 381/2374 [01:54<04:23,  7.57it/s]
Model Responding:  16%|█▌        | 383/2374 [01:54<03:47,  8.76it/s]
Model Responding:  16%|█▌        | 385/2374 [01:55<05:51,  5.66it/s]
Model Responding:  16%|█▋        | 386/2374 [01:56<08:05,  4.09it/s]
Model Responding:  16%|█▋        | 387/2374 [01:56<10:09,  3.26it/s]
Model Responding:  16%|█▋        | 388/2374 [01:57<11:57,  2.77it/s]
Model Responding:  16%|█▋        | 389/2374 [01:57<13:26,  2.46it/s]
Model Responding:  16%|█▋        | 390/2374 [01:58<14:37,  2.26it/s]
Model Responding:  16%|█▋        | 391/2374 [01:58<15:30,  2.13it/s]
Model Responding:  17%|█▋        | 392/2374 [01:59<16:09,  2.04it/s]
Model Responding:  17%|█▋        | 393/2374 [01:59<16:36,  1.99it/s]
