The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:45:24.756[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:45:27.494[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:45:27.498[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:45:27.872[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:45:27.873[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:45:27.881[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  25%|██▌       | 594/2374 [00:00<00:00, 4740.42 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:00, 1649.50 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 427.62 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:03<00:02, 282.99 examples/s]
Model Responding:   2%|▏         | 57/2374 [00:13<07:16,  5.30it/s]
Model Responding:   2%|▏         | 58/2374 [00:14<09:38,  4.00it/s]
Model Responding:   2%|▏         | 59/2374 [00:14<09:20,  4.13it/s]
Model Responding:   3%|▎         | 60/2374 [00:15<12:59,  2.97it/s]
Model Responding:   3%|▎         | 62/2374 [00:15<12:38,  3.05it/s]
Model Responding:   3%|▎         | 63/2374 [00:15<10:42,  3.60it/s]
Model Responding:   3%|▎         | 64/2374 [00:16<11:14,  3.43it/s]
Model Responding:   3%|▎         | 65/2374 [00:16<11:43,  3.28it/s]
Model Responding:   3%|▎         | 66/2374 [00:16<12:03,  3.19it/s]
Model Responding:   3%|▎         | 68/2374 [00:17<12:25,  3.09it/s]
Model Responding:   3%|▎         | 69/2374 [00:18<14:52,  2.58it/s]
Model Responding:   3%|▎         | 70/2374 [00:18<16:48,  2.28it/s]
Model Responding:   3%|▎         | 71/2374 [00:19<18:12,  2.11it/s]
Model Responding:   3%|▎         | 72/2374 [00:19<19:18,  1.99it/s]
Model Responding:   3%|▎         | 73/2374 [00:20<20:02,  1.91it/s]
Model Responding:   3%|▎         | 74/2374 [00:20<20:35,  1.86it/s]
Model Responding:   3%|▎         | 75/2374 [00:21<21:07,  1.81it/s]
Model Responding:   3%|▎         | 76/2374 [00:22<21:04,  1.82it/s]
Model Responding:   3%|▎         | 77/2374 [00:22<21:16,  1.80it/s]
Model Responding:   3%|▎         | 78/2374 [00:23<21:13,  1.80it/s]
Model Responding:   3%|▎         | 80/2374 [00:23<17:12,  2.22it/s]
Model Responding:   3%|▎         | 81/2374 [00:24<18:18,  2.09it/s]
Model Responding:   3%|▎         | 82/2374 [00:24<19:06,  2.00it/s]
Model Responding:   3%|▎         | 83/2374 [00:25<15:44,  2.43it/s]
Model Responding:   4%|▎         | 85/2374 [00:25<10:08,  3.76it/s]
Model Responding:   4%|▎         | 87/2374 [00:25<10:57,  3.48it/s]
Model Responding:   4%|▎         | 88/2374 [00:26<13:14,  2.88it/s]
Model Responding:   4%|▎         | 89/2374 [00:27<15:42,  2.42it/s]
Model Responding:   4%|▍         | 90/2374 [00:27<13:01,  2.92it/s]
Model Responding:   4%|▍         | 91/2374 [00:27<11:56,  3.19it/s]
Model Responding:   4%|▍         | 93/2374 [00:28<11:57,  3.18it/s]
Model Responding:   4%|▍         | 94/2374 [00:28<13:59,  2.72it/s]
Model Responding:   4%|▍         | 95/2374 [00:29<15:51,  2.40it/s]
Model Responding:   4%|▍         | 96/2374 [00:29<17:20,  2.19it/s]
Model Responding:   4%|▍         | 97/2374 [00:30<18:39,  2.03it/s]
Model Responding:   4%|▍         | 98/2374 [00:30<19:21,  1.96it/s]
Model Responding:   4%|▍         | 99/2374 [00:31<19:43,  1.92it/s]
Model Responding:   4%|▍         | 100/2374 [00:32<19:54,  1.90it/s]
Model Responding:   4%|▍         | 101/2374 [00:32<20:04,  1.89it/s]
Model Responding:   4%|▍         | 103/2374 [00:32<12:24,  3.05it/s]
Model Responding:   4%|▍         | 104/2374 [00:33<14:29,  2.61it/s]
Model Responding:   4%|▍         | 105/2374 [00:33<14:06,  2.68it/s]
Model Responding:   4%|▍         | 106/2374 [00:33<11:52,  3.18it/s]
Model Responding:   5%|▍         | 108/2374 [00:34<08:33,  4.41it/s]
Model Responding:   5%|▍         | 109/2374 [00:34<11:44,  3.22it/s]
Model Responding:   5%|▍         | 111/2374 [00:34<08:13,  4.58it/s]
Model Responding:   5%|▍         | 113/2374 [00:34<06:16,  6.01it/s]
Model Responding:   5%|▍         | 115/2374 [00:35<05:23,  6.99it/s]
Model Responding:   5%|▍         | 117/2374 [00:35<04:32,  8.27it/s]
Model Responding:   5%|▌         | 119/2374 [00:35<07:04,  5.32it/s]
Model Responding:   5%|▌         | 120/2374 [00:36<09:41,  3.88it/s]
Model Responding:   5%|▌         | 121/2374 [00:36<08:45,  4.29it/s]
Model Responding:   5%|▌         | 122/2374 [00:37<12:12,  3.07it/s]
Model Responding:   5%|▌         | 123/2374 [00:37<11:01,  3.40it/s]
Model Responding:   5%|▌         | 124/2374 [00:37<09:58,  3.76it/s]
Model Responding:   5%|▌         | 125/2374 [00:37<08:51,  4.23it/s]
Model Responding:   5%|▌         | 126/2374 [00:38<09:35,  3.90it/s]
Model Responding:   5%|▌         | 127/2374 [00:38<13:25,  2.79it/s]
Model Responding:   5%|▌         | 128/2374 [00:39<17:31,  2.14it/s]
Model Responding:   5%|▌         | 130/2374 [00:39<10:59,  3.40it/s]
Model Responding:   6%|▌         | 132/2374 [00:39<07:54,  4.72it/s]
Model Responding:   6%|▌         | 134/2374 [00:39<06:21,  5.87it/s]
Model Responding:   6%|▌         | 135/2374 [00:40<05:58,  6.24it/s]
Model Responding:   6%|▌         | 137/2374 [00:40<05:00,  7.44it/s]
Model Responding:   6%|▌         | 139/2374 [00:40<04:22,  8.51it/s]
Model Responding:   6%|▌         | 141/2374 [00:40<04:38,  8.01it/s]
Model Responding:   6%|▌         | 142/2374 [00:40<04:55,  7.55it/s]
Model Responding:   6%|▌         | 143/2374 [00:41<04:53,  7.60it/s]
Model Responding:   6%|▌         | 145/2374 [00:41<04:52,  7.61it/s]
Model Responding:   6%|▌         | 146/2374 [00:41<05:06,  7.27it/s]
Model Responding:   6%|▌         | 148/2374 [00:41<04:18,  8.60it/s]
Model Responding:   6%|▋         | 149/2374 [00:41<05:41,  6.52it/s]
Model Responding:   6%|▋         | 150/2374 [00:42<12:35,  2.94it/s]
Model Responding:   6%|▋         | 151/2374 [00:43<11:05,  3.34it/s]
Model Responding:   6%|▋         | 152/2374 [00:43<09:57,  3.72it/s]
Model Responding:   6%|▋         | 153/2374 [00:43<09:14,  4.00it/s]
Model Responding:   7%|▋         | 155/2374 [00:43<06:28,  5.71it/s]
Model Responding:   7%|▋         | 157/2374 [00:43<05:08,  7.18it/s]
Model Responding:   7%|▋         | 159/2374 [00:43<04:24,  8.39it/s]
Model Responding:   7%|▋         | 161/2374 [00:44<03:51,  9.58it/s]
Model Responding:   7%|▋         | 163/2374 [00:44<03:29, 10.55it/s]
Model Responding:   7%|▋         | 165/2374 [00:44<03:15, 11.31it/s]
Model Responding:   7%|▋         | 167/2374 [00:44<03:06, 11.85it/s]
Model Responding:   7%|▋         | 169/2374 [00:44<02:59, 12.26it/s]
Model Responding:   7%|▋         | 171/2374 [00:44<02:54, 12.60it/s]
Model Responding:   7%|▋         | 173/2374 [00:44<02:58, 12.33it/s]
Model Responding:   7%|▋         | 175/2374 [00:45<05:58,  6.13it/s]
Model Responding:   7%|▋         | 177/2374 [00:45<05:06,  7.17it/s]
Model Responding:   8%|▊         | 179/2374 [00:46<04:27,  8.20it/s]
Model Responding:   8%|▊         | 181/2374 [00:46<04:44,  7.72it/s]
Model Responding:   8%|▊         | 183/2374 [00:46<04:47,  7.63it/s]
Model Responding:   8%|▊         | 184/2374 [00:47<06:53,  5.29it/s]
Model Responding:   8%|▊         | 185/2374 [00:47<06:25,  5.68it/s]
Model Responding:   8%|▊         | 186/2374 [00:47<07:13,  5.05it/s]
Model Responding:   8%|▊         | 187/2374 [00:47<06:53,  5.29it/s]
Model Responding:   8%|▊         | 188/2374 [00:47<06:17,  5.79it/s]
Model Responding:   8%|▊         | 189/2374 [00:47<06:05,  5.98it/s]
Model Responding:   8%|▊         | 190/2374 [00:47<05:34,  6.52it/s]
Model Responding:   8%|▊         | 191/2374 [00:48<05:17,  6.87it/s]
Model Responding:   8%|▊         | 192/2374 [00:48<06:03,  6.00it/s]
Model Responding:   8%|▊         | 194/2374 [00:48<04:37,  7.84it/s]
Model Responding:   8%|▊         | 196/2374 [00:48<03:56,  9.22it/s]
Model Responding:   8%|▊         | 198/2374 [00:48<03:36, 10.04it/s]
Model Responding:   8%|▊         | 200/2374 [00:48<03:19, 10.89it/s]
Model Responding:   9%|▊         | 202/2374 [00:49<03:07, 11.60it/s]
Model Responding:   9%|▊         | 204/2374 [00:49<02:58, 12.15it/s]
Model Responding:   9%|▊         | 206/2374 [00:49<02:54, 12.44it/s]
Model Responding:   9%|▉         | 208/2374 [00:49<02:50, 12.71it/s]
Model Responding:   9%|▉         | 210/2374 [00:49<02:47, 12.94it/s]
Model Responding:   9%|▉         | 212/2374 [00:49<02:45, 13.10it/s]
Model Responding:   9%|▉         | 214/2374 [00:50<02:44, 13.16it/s]
Model Responding:   9%|▉         | 216/2374 [00:50<02:46, 12.97it/s]
Model Responding:   9%|▉         | 218/2374 [00:50<03:04, 11.70it/s]
Model Responding:   9%|▉         | 220/2374 [00:50<03:18, 10.84it/s]
Model Responding:   9%|▉         | 222/2374 [00:50<03:59,  8.99it/s]
Model Responding:   9%|▉         | 223/2374 [00:51<05:52,  6.10it/s]
Model Responding:   9%|▉         | 225/2374 [00:51<05:00,  7.14it/s]
Model Responding:  10%|▉         | 227/2374 [00:51<04:43,  7.57it/s]
Model Responding:  10%|▉         | 228/2374 [00:52<07:39,  4.67it/s]
Model Responding:  10%|▉         | 229/2374 [00:52<10:21,  3.45it/s]
Model Responding:  10%|▉         | 230/2374 [00:53<12:26,  2.87it/s]
Model Responding:  10%|▉         | 231/2374 [00:53<14:27,  2.47it/s]
Model Responding:  10%|▉         | 232/2374 [00:54<15:54,  2.24it/s]
Model Responding:  10%|▉         | 233/2374 [00:55<16:57,  2.10it/s]
Model Responding:  10%|▉         | 234/2374 [00:55<17:51,  2.00it/s]
Model Responding:  10%|▉         | 235/2374 [00:56<18:30,  1.93it/s]
Model Responding:  10%|▉         | 237/2374 [00:56<11:23,  3.13it/s]
Model Responding:  10%|█         | 239/2374 [00:56<07:59,  4.45it/s]
Model Responding:  10%|█         | 240/2374 [00:57<10:34,  3.36it/s]
Model Responding:  10%|█         | 241/2374 [00:57<12:48,  2.77it/s]
Model Responding:  10%|█         | 242/2374 [00:58<14:32,  2.44it/s]
Model Responding:  10%|█         | 243/2374 [00:58<15:59,  2.22it/s]
Model Responding:  10%|█         | 245/2374 [00:58<10:13,  3.47it/s]
Model Responding:  10%|█         | 246/2374 [00:59<09:02,  3.93it/s]
Model Responding:  10%|█         | 247/2374 [00:59<11:39,  3.04it/s]
Model Responding:  10%|█         | 249/2374 [00:59<07:55,  4.47it/s]
Model Responding:  11%|█         | 250/2374 [00:59<07:31,  4.70it/s]
Model Responding:  11%|█         | 252/2374 [01:00<06:02,  5.86it/s]
Model Responding:  11%|█         | 254/2374 [01:00<05:39,  6.25it/s]
Model Responding:  11%|█         | 256/2374 [01:00<05:03,  6.97it/s]
Model Responding:  11%|█         | 257/2374 [01:00<05:25,  6.50it/s]
Model Responding:  11%|█         | 259/2374 [01:01<04:49,  7.31it/s]
Model Responding:  11%|█         | 260/2374 [01:01<04:50,  7.27it/s]
Model Responding:  11%|█         | 261/2374 [01:01<04:33,  7.73it/s]
Model Responding:  11%|█         | 262/2374 [01:01<05:36,  6.28it/s]
Model Responding:  11%|█         | 263/2374 [01:01<06:08,  5.74it/s]
Model Responding:  11%|█         | 265/2374 [01:02<05:34,  6.30it/s]
Model Responding:  11%|█         | 267/2374 [01:02<04:31,  7.75it/s]
Model Responding:  11%|█▏        | 269/2374 [01:02<03:53,  9.00it/s]
Model Responding:  11%|█▏        | 271/2374 [01:02<03:28, 10.07it/s]
Model Responding:  11%|█▏        | 273/2374 [01:02<03:16, 10.69it/s]
Model Responding:  12%|█▏        | 275/2374 [01:02<03:09, 11.09it/s]
Model Responding:  12%|█▏        | 277/2374 [01:03<03:02, 11.49it/s]
Model Responding:  12%|█▏        | 279/2374 [01:03<02:56, 11.87it/s]
Model Responding:  12%|█▏        | 281/2374 [01:03<02:53, 12.03it/s]
Model Responding:  12%|█▏        | 283/2374 [01:03<02:51, 12.20it/s]
Model Responding:  12%|█▏        | 285/2374 [01:04<05:20,  6.52it/s]
Model Responding:  12%|█▏        | 287/2374 [01:04<04:33,  7.63it/s]
Model Responding:  12%|█▏        | 289/2374 [01:04<04:00,  8.66it/s]
Model Responding:  12%|█▏        | 291/2374 [01:04<03:37,  9.59it/s]
Model Responding:  12%|█▏        | 293/2374 [01:04<03:33,  9.74it/s]
Model Responding:  12%|█▏        | 295/2374 [01:05<03:45,  9.22it/s]
Model Responding:  13%|█▎        | 297/2374 [01:05<03:32,  9.78it/s]
Model Responding:  13%|█▎        | 299/2374 [01:05<03:59,  8.67it/s]
Model Responding:  13%|█▎        | 300/2374 [01:05<04:26,  7.80it/s]
Model Responding:  13%|█▎        | 301/2374 [01:06<07:16,  4.75it/s]
Model Responding:  13%|█▎        | 302/2374 [01:06<09:48,  3.52it/s]
Model Responding:  13%|█▎        | 304/2374 [01:07<10:05,  3.42it/s]
Model Responding:  13%|█▎        | 306/2374 [01:08<10:14,  3.36it/s]
Model Responding:  13%|█▎        | 307/2374 [01:08<11:57,  2.88it/s]
Model Responding:  13%|█▎        | 308/2374 [01:09<13:25,  2.56it/s]
Model Responding:  13%|█▎        | 309/2374 [01:09<14:39,  2.35it/s]
Model Responding:  13%|█▎        | 310/2374 [01:10<15:41,  2.19it/s]
Model Responding:  13%|█▎        | 312/2374 [01:10<10:04,  3.41it/s]
Model Responding:  13%|█▎        | 313/2374 [01:10<12:05,  2.84it/s]
Model Responding:  13%|█▎        | 315/2374 [01:11<11:28,  2.99it/s]
Model Responding:  13%|█▎        | 316/2374 [01:12<13:03,  2.63it/s]
Model Responding:  13%|█▎        | 317/2374 [01:12<14:25,  2.38it/s]
Model Responding:  13%|█▎        | 318/2374 [01:13<15:31,  2.21it/s]
Model Responding:  13%|█▎        | 319/2374 [01:13<16:21,  2.09it/s]
Model Responding:  13%|█▎        | 320/2374 [01:14<17:13,  1.99it/s]
Model Responding:  14%|█▎        | 321/2374 [01:14<15:30,  2.21it/s]
Model Responding:  14%|█▎        | 322/2374 [01:14<14:14,  2.40it/s]
Model Responding:  14%|█▎        | 323/2374 [01:15<15:48,  2.16it/s]
Model Responding:  14%|█▎        | 325/2374 [01:15<09:47,  3.49it/s]
Model Responding:  14%|█▎        | 326/2374 [01:16<12:10,  2.80it/s]
Model Responding:  14%|█▍        | 328/2374 [01:16<08:13,  4.15it/s]
Model Responding:  14%|█▍        | 329/2374 [01:16<10:43,  3.18it/s]
Model Responding:  14%|█▍        | 330/2374 [01:17<12:49,  2.66it/s]
Model Responding:  14%|█▍        | 331/2374 [01:18<14:32,  2.34it/s]
Model Responding:  14%|█▍        | 332/2374 [01:18<15:35,  2.18it/s]
Model Responding:  14%|█▍        | 334/2374 [01:18<09:53,  3.44it/s]
Model Responding:  14%|█▍        | 335/2374 [01:19<12:04,  2.82it/s]
Model Responding:  14%|█▍        | 337/2374 [01:19<08:12,  4.14it/s]
Model Responding:  14%|█▍        | 338/2374 [01:20<10:40,  3.18it/s]
Model Responding:  14%|█▍        | 339/2374 [01:20<12:46,  2.65it/s]
Model Responding:  14%|█▍        | 341/2374 [01:21<12:02,  2.81it/s]
Model Responding:  14%|█▍        | 343/2374 [01:21<08:32,  3.96it/s]
Model Responding:  14%|█▍        | 344/2374 [01:21<07:58,  4.24it/s]
Model Responding:  15%|█▍        | 345/2374 [01:22<10:34,  3.20it/s]
Model Responding:  15%|█▍        | 346/2374 [01:22<08:51,  3.81it/s]
Model Responding:  15%|█▍        | 347/2374 [01:22<07:52,  4.29it/s]
Model Responding:  15%|█▍        | 348/2374 [01:22<07:05,  4.76it/s]
Model Responding:  15%|█▍        | 349/2374 [01:23<11:50,  2.85it/s]
Model Responding:  15%|█▍        | 350/2374 [01:23<09:47,  3.45it/s]
Model Responding:  15%|█▍        | 351/2374 [01:23<08:37,  3.91it/s]
Model Responding:  15%|█▍        | 352/2374 [01:23<07:18,  4.61it/s]
Model Responding:  15%|█▍        | 353/2374 [01:23<07:04,  4.77it/s]
Model Responding:  15%|█▍        | 354/2374 [01:24<07:09,  4.70it/s]
Model Responding:  15%|█▍        | 355/2374 [01:24<06:53,  4.88it/s]
Model Responding:  15%|█▍        | 356/2374 [01:24<06:59,  4.81it/s]
Model Responding:  15%|█▌        | 357/2374 [01:24<06:09,  5.46it/s]
Model Responding:  15%|█▌        | 358/2374 [01:24<06:01,  5.57it/s]
Model Responding:  15%|█▌        | 359/2374 [01:24<06:15,  5.37it/s]
Model Responding:  15%|█▌        | 360/2374 [01:25<06:20,  5.29it/s]
Model Responding:  15%|█▌        | 361/2374 [01:25<05:35,  6.01it/s]
Model Responding:  15%|█▌        | 362/2374 [01:26<11:57,  2.81it/s]
Model Responding:  15%|█▌        | 364/2374 [01:26<07:39,  4.37it/s]
Model Responding:  15%|█▌        | 366/2374 [01:26<05:43,  5.85it/s]
Model Responding:  16%|█▌        | 368/2374 [01:26<04:38,  7.21it/s]
Model Responding:  16%|█▌        | 370/2374 [01:26<03:58,  8.41it/s]
Model Responding:  16%|█▌        | 372/2374 [01:26<03:33,  9.37it/s]
Model Responding:  16%|█▌        | 374/2374 [01:27<03:19, 10.01it/s]
Model Responding:  16%|█▌        | 376/2374 [01:27<03:07, 10.65it/s]
Model Responding:  16%|█▌        | 378/2374 [01:27<02:59, 11.13it/s]
Model Responding:  16%|█▌        | 380/2374 [01:27<02:54, 11.40it/s]
Model Responding:  16%|█▌        | 382/2374 [01:27<02:52, 11.55it/s]
Model Responding:  16%|█▌        | 384/2374 [01:28<05:19,  6.23it/s]
Model Responding:  16%|█▋        | 386/2374 [01:28<04:31,  7.31it/s]
Model Responding:  16%|█▋        | 388/2374 [01:28<03:59,  8.29it/s]
Model Responding:  16%|█▋        | 390/2374 [01:28<03:34,  9.25it/s]
Model Responding:  17%|█▋        | 392/2374 [01:29<03:19,  9.95it/s]
Model Responding:  17%|█▋        | 394/2374 [01:29<03:06, 10.62it/s]
Model Responding:  17%|█▋        | 396/2374 [01:29<02:59, 10.99it/s]
Model Responding:  17%|█▋        | 398/2374 [01:29<02:56, 11.23it/s]
Model Responding:  17%|█▋        | 400/2374 [01:29<02:51, 11.49it/s]
Model Responding:  17%|█▋        | 402/2374 [01:30<05:46,  5.69it/s]
Model Responding:  17%|█▋        | 404/2374 [01:30<05:04,  6.46it/s]
Model Responding:  17%|█▋        | 405/2374 [01:30<04:58,  6.60it/s]
Model Responding:  17%|█▋        | 406/2374 [01:30<04:37,  7.08it/s]
Model Responding:  17%|█▋        | 407/2374 [01:31<04:33,  7.19it/s]
Model Responding:  17%|█▋        | 409/2374 [01:31<07:03,  4.64it/s]
Model Responding:  17%|█▋        | 410/2374 [01:32<09:36,  3.41it/s]
Model Responding:  17%|█▋        | 412/2374 [01:32<09:54,  3.30it/s]
Model Responding:  17%|█▋        | 414/2374 [01:33<10:08,  3.22it/s]
Model Responding:  18%|█▊        | 416/2374 [01:34<10:18,  3.17it/s]
Model Responding:  18%|█▊        | 417/2374 [01:34<11:52,  2.75it/s]
Model Responding:  18%|█▊        | 418/2374 [01:35<13:16,  2.46it/s]
Model Responding:  18%|█▊        | 420/2374 [01:35<09:07,  3.57it/s]
Model Responding:  18%|█▊        | 421/2374 [01:36<11:05,  2.94it/s]
Model Responding:  18%|█▊        | 422/2374 [01:36<12:46,  2.55it/s]
Model Responding:  18%|█▊        | 423/2374 [01:37<14:09,  2.30it/s]
Model Responding:  18%|█▊        | 424/2374 [01:37<15:18,  2.12it/s]
Model Responding:  18%|█▊        | 426/2374 [01:37<09:46,  3.32it/s]
Model Responding:  18%|█▊        | 428/2374 [01:38<09:59,  3.25it/s]
Model Responding:  18%|█▊        | 430/2374 [01:39<10:03,  3.22it/s]
Model Responding:  18%|█▊        | 432/2374 [01:39<09:59,  3.24it/s]
Model Responding:  18%|█▊        | 434/2374 [01:39<07:31,  4.30it/s]
