The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:26.200[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:28.975[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:28.979[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:29.404[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:29.405[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:29.419[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3765.73 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1769.70 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 546.09 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 267.19 examples/s]
Model Responding:   1%|          | 15/2374 [00:02<04:38,  8.47it/s]
Model Responding:   1%|          | 16/2374 [00:02<04:45,  8.25it/s]
Model Responding:   1%|          | 18/2374 [00:02<04:19,  9.07it/s]
Model Responding:   1%|          | 20/2374 [00:02<03:48, 10.29it/s]
Model Responding:   1%|          | 22/2374 [00:03<03:40, 10.66it/s]
Model Responding:   1%|          | 24/2374 [00:03<03:29, 11.24it/s]
Model Responding:   1%|          | 26/2374 [00:03<03:22, 11.57it/s]
Model Responding:   1%|          | 28/2374 [00:03<03:44, 10.44it/s]
Model Responding:   1%|▏         | 30/2374 [00:04<04:42,  8.28it/s]
Model Responding:   1%|▏         | 31/2374 [00:04<05:11,  7.53it/s]
Model Responding:   1%|▏         | 32/2374 [00:04<05:29,  7.10it/s]
Model Responding:   1%|▏         | 34/2374 [00:04<04:37,  8.43it/s]
Model Responding:   2%|▏         | 36/2374 [00:04<04:03,  9.61it/s]
Model Responding:   2%|▏         | 38/2374 [00:04<04:13,  9.22it/s]
Model Responding:   2%|▏         | 40/2374 [00:05<04:18,  9.02it/s]
Model Responding:   2%|▏         | 42/2374 [00:05<03:55,  9.92it/s]
Model Responding:   2%|▏         | 44/2374 [00:05<03:36, 10.74it/s]
Model Responding:   2%|▏         | 46/2374 [00:05<04:04,  9.50it/s]
Model Responding:   2%|▏         | 48/2374 [00:05<03:42, 10.45it/s]
Model Responding:   2%|▏         | 50/2374 [00:06<03:26, 11.24it/s]
Model Responding:   2%|▏         | 52/2374 [00:06<05:55,  6.54it/s]
Model Responding:   2%|▏         | 53/2374 [00:06<06:00,  6.43it/s]
Model Responding:   2%|▏         | 55/2374 [00:07<05:02,  7.66it/s]
Model Responding:   2%|▏         | 57/2374 [00:07<04:31,  8.53it/s]
Model Responding:   2%|▏         | 58/2374 [00:07<05:13,  7.38it/s]
Model Responding:   2%|▏         | 59/2374 [00:07<05:52,  6.56it/s]
Model Responding:   3%|▎         | 60/2374 [00:07<05:32,  6.95it/s]
Model Responding:   3%|▎         | 61/2374 [00:07<05:22,  7.17it/s]
Model Responding:   3%|▎         | 63/2374 [00:08<04:43,  8.16it/s]
Model Responding:   3%|▎         | 65/2374 [00:08<04:01,  9.56it/s]
Model Responding:   3%|▎         | 67/2374 [00:08<03:36, 10.63it/s]
Model Responding:   3%|▎         | 69/2374 [00:08<03:20, 11.48it/s]
Model Responding:   3%|▎         | 71/2374 [00:08<03:10, 12.12it/s]
Model Responding:   3%|▎         | 73/2374 [00:08<03:02, 12.61it/s]
Model Responding:   3%|▎         | 75/2374 [00:08<02:57, 12.95it/s]
Model Responding:   3%|▎         | 77/2374 [00:09<02:55, 13.09it/s]
Model Responding:   3%|▎         | 79/2374 [00:09<02:53, 13.26it/s]
Model Responding:   3%|▎         | 81/2374 [00:09<02:51, 13.35it/s]
Model Responding:   3%|▎         | 83/2374 [00:09<03:22, 11.33it/s]
Model Responding:   4%|▎         | 85/2374 [00:09<03:15, 11.72it/s]
Model Responding:   4%|▎         | 87/2374 [00:09<03:27, 11.00it/s]
Model Responding:   4%|▎         | 89/2374 [00:10<04:03,  9.37it/s]
Model Responding:   4%|▍         | 91/2374 [00:10<04:32,  8.39it/s]
Model Responding:   4%|▍         | 93/2374 [00:10<04:00,  9.50it/s]
Model Responding:   4%|▍         | 95/2374 [00:10<03:37, 10.48it/s]
Model Responding:   4%|▍         | 97/2374 [00:10<03:21, 11.31it/s]
Model Responding:   4%|▍         | 99/2374 [00:11<03:09, 12.00it/s]
Model Responding:   4%|▍         | 101/2374 [00:11<03:01, 12.50it/s]
Model Responding:   4%|▍         | 103/2374 [00:11<03:09, 12.01it/s]
Model Responding:   4%|▍         | 105/2374 [00:11<04:23,  8.63it/s]
Model Responding:   5%|▍         | 107/2374 [00:12<04:28,  8.45it/s]
Model Responding:   5%|▍         | 108/2374 [00:12<04:32,  8.33it/s]
Model Responding:   5%|▍         | 110/2374 [00:12<04:05,  9.24it/s]
Model Responding:   5%|▍         | 112/2374 [00:12<03:42, 10.17it/s]
Model Responding:   5%|▍         | 114/2374 [00:12<03:23, 11.11it/s]
Model Responding:   5%|▍         | 116/2374 [00:12<03:25, 10.96it/s]
Model Responding:   5%|▍         | 118/2374 [00:13<03:42, 10.15it/s]
Model Responding:   5%|▌         | 120/2374 [00:13<03:24, 11.03it/s]
Model Responding:   5%|▌         | 122/2374 [00:13<03:57,  9.49it/s]
Model Responding:   5%|▌         | 124/2374 [00:13<04:56,  7.58it/s]
Model Responding:   5%|▌         | 125/2374 [00:14<05:06,  7.34it/s]
Model Responding:   5%|▌         | 126/2374 [00:14<06:14,  6.00it/s]
Model Responding:   5%|▌         | 127/2374 [00:14<05:59,  6.24it/s]
Model Responding:   5%|▌         | 128/2374 [00:14<06:43,  5.57it/s]
Model Responding:   5%|▌         | 130/2374 [00:14<05:12,  7.18it/s]
Model Responding:   6%|▌         | 132/2374 [00:15<04:27,  8.37it/s]
Model Responding:   6%|▌         | 133/2374 [00:15<04:35,  8.12it/s]
Model Responding:   6%|▌         | 134/2374 [00:15<04:38,  8.04it/s]
Model Responding:   6%|▌         | 135/2374 [00:15<04:35,  8.13it/s]
Model Responding:   6%|▌         | 136/2374 [00:15<04:38,  8.05it/s]
Model Responding:   6%|▌         | 137/2374 [00:15<04:35,  8.13it/s]
Model Responding:   6%|▌         | 139/2374 [00:15<03:57,  9.40it/s]
Model Responding:   6%|▌         | 141/2374 [00:16<04:25,  8.41it/s]
Model Responding:   6%|▌         | 142/2374 [00:16<05:03,  7.35it/s]
Model Responding:   6%|▌         | 143/2374 [00:16<05:15,  7.08it/s]
Model Responding:   6%|▌         | 145/2374 [00:16<04:59,  7.43it/s]
Model Responding:   6%|▌         | 146/2374 [00:16<05:10,  7.17it/s]
Model Responding:   6%|▌         | 148/2374 [00:17<04:18,  8.60it/s]
Model Responding:   6%|▋         | 149/2374 [00:17<05:43,  6.47it/s]
Model Responding:   6%|▋         | 150/2374 [00:17<08:30,  4.36it/s]
Model Responding:   6%|▋         | 151/2374 [00:18<08:00,  4.63it/s]
Model Responding:   6%|▋         | 152/2374 [00:18<07:41,  4.82it/s]
Model Responding:   6%|▋         | 153/2374 [00:18<07:36,  4.86it/s]
Model Responding:   7%|▋         | 155/2374 [00:18<05:33,  6.66it/s]
Model Responding:   7%|▋         | 157/2374 [00:18<04:33,  8.10it/s]
Model Responding:   7%|▋         | 159/2374 [00:18<03:59,  9.23it/s]
Model Responding:   7%|▋         | 161/2374 [00:19<03:34, 10.32it/s]
Model Responding:   7%|▋         | 163/2374 [00:19<03:17, 11.21it/s]
Model Responding:   7%|▋         | 165/2374 [00:19<03:05, 11.88it/s]
Model Responding:   7%|▋         | 167/2374 [00:19<02:58, 12.33it/s]
Model Responding:   7%|▋         | 169/2374 [00:19<02:53, 12.68it/s]
Model Responding:   7%|▋         | 171/2374 [00:19<02:52, 12.76it/s]
Model Responding:   7%|▋         | 173/2374 [00:20<03:20, 10.96it/s]
Model Responding:   7%|▋         | 175/2374 [00:20<03:33, 10.29it/s]
Model Responding:   7%|▋         | 177/2374 [00:20<03:25, 10.69it/s]
Model Responding:   8%|▊         | 179/2374 [00:20<03:17, 11.13it/s]
Model Responding:   8%|▊         | 181/2374 [00:20<04:00,  9.13it/s]
Model Responding:   8%|▊         | 183/2374 [00:21<04:15,  8.56it/s]
Model Responding:   8%|▊         | 184/2374 [00:21<06:26,  5.67it/s]
Model Responding:   8%|▊         | 185/2374 [00:21<06:02,  6.04it/s]
Model Responding:   8%|▊         | 186/2374 [00:21<06:54,  5.28it/s]
Model Responding:   8%|▊         | 187/2374 [00:22<06:39,  5.47it/s]
Model Responding:   8%|▊         | 188/2374 [00:22<06:05,  5.98it/s]
Model Responding:   8%|▊         | 189/2374 [00:22<05:57,  6.11it/s]
Model Responding:   8%|▊         | 190/2374 [00:22<05:28,  6.65it/s]
Model Responding:   8%|▊         | 191/2374 [00:22<05:11,  7.00it/s]
Model Responding:   8%|▊         | 192/2374 [00:22<05:59,  6.07it/s]
Model Responding:   8%|▊         | 194/2374 [00:23<04:35,  7.91it/s]
Model Responding:   8%|▊         | 196/2374 [00:23<03:54,  9.31it/s]
Model Responding:   8%|▊         | 198/2374 [00:23<03:33, 10.20it/s]
Model Responding:   8%|▊         | 200/2374 [00:23<03:16, 11.06it/s]
Model Responding:   9%|▊         | 202/2374 [00:23<03:04, 11.75it/s]
Model Responding:   9%|▊         | 204/2374 [00:23<02:56, 12.28it/s]
Model Responding:   9%|▊         | 206/2374 [00:23<02:51, 12.67it/s]
Model Responding:   9%|▉         | 208/2374 [00:24<02:47, 12.96it/s]
Model Responding:   9%|▉         | 210/2374 [00:24<02:44, 13.17it/s]
Model Responding:   9%|▉         | 212/2374 [00:24<02:43, 13.20it/s]
Model Responding:   9%|▉         | 214/2374 [00:24<02:41, 13.35it/s]
Model Responding:   9%|▉         | 216/2374 [00:24<02:45, 13.06it/s]
Model Responding:   9%|▉         | 218/2374 [00:24<03:03, 11.74it/s]
Model Responding:   9%|▉         | 220/2374 [00:25<03:17, 10.92it/s]
Model Responding:   9%|▉         | 222/2374 [00:25<03:26, 10.40it/s]
Model Responding:   9%|▉         | 224/2374 [00:25<03:24, 10.50it/s]
Model Responding:  10%|▉         | 226/2374 [00:25<03:24, 10.48it/s]
Model Responding:  10%|▉         | 228/2374 [00:25<03:30, 10.21it/s]
Model Responding:  10%|▉         | 230/2374 [00:26<03:16, 10.93it/s]
Model Responding:  10%|▉         | 232/2374 [00:26<03:04, 11.60it/s]
Model Responding:  10%|▉         | 234/2374 [00:26<02:59, 11.95it/s]
Model Responding:  10%|▉         | 236/2374 [00:26<02:53, 12.30it/s]
Model Responding:  10%|█         | 238/2374 [00:26<02:49, 12.60it/s]
Model Responding:  10%|█         | 240/2374 [00:26<02:46, 12.81it/s]
Model Responding:  10%|█         | 242/2374 [00:26<02:43, 13.03it/s]
Model Responding:  10%|█         | 244/2374 [00:27<02:41, 13.19it/s]
Model Responding:  10%|█         | 246/2374 [00:27<03:06, 11.40it/s]
Model Responding:  10%|█         | 248/2374 [00:27<03:01, 11.69it/s]
Model Responding:  11%|█         | 250/2374 [00:27<03:32,  9.99it/s]
Model Responding:  11%|█         | 252/2374 [00:28<03:39,  9.68it/s]
Model Responding:  11%|█         | 254/2374 [00:28<04:05,  8.63it/s]
Model Responding:  11%|█         | 255/2374 [00:28<04:16,  8.25it/s]
Model Responding:  11%|█         | 256/2374 [00:28<04:28,  7.89it/s]
Model Responding:  11%|█         | 257/2374 [00:28<05:12,  6.77it/s]
Model Responding:  11%|█         | 259/2374 [00:29<04:39,  7.57it/s]
Model Responding:  11%|█         | 260/2374 [00:29<04:47,  7.36it/s]
Model Responding:  11%|█         | 261/2374 [00:29<04:30,  7.81it/s]
Model Responding:  11%|█         | 262/2374 [00:29<05:52,  5.99it/s]
Model Responding:  11%|█         | 263/2374 [00:29<06:26,  5.46it/s]
Model Responding:  11%|█         | 265/2374 [00:30<05:49,  6.04it/s]
Model Responding:  11%|█         | 267/2374 [00:30<04:39,  7.55it/s]
Model Responding:  11%|█▏        | 269/2374 [00:30<03:59,  8.80it/s]
Model Responding:  11%|█▏        | 271/2374 [00:30<03:35,  9.74it/s]
Model Responding:  11%|█▏        | 273/2374 [00:30<03:21, 10.40it/s]
Model Responding:  12%|█▏        | 275/2374 [00:30<03:14, 10.82it/s]
Model Responding:  12%|█▏        | 277/2374 [00:31<03:07, 11.20it/s]
Model Responding:  12%|█▏        | 279/2374 [00:31<03:01, 11.57it/s]
Model Responding:  12%|█▏        | 281/2374 [00:31<02:56, 11.83it/s]
Model Responding:  12%|█▏        | 283/2374 [00:31<02:54, 11.98it/s]
Model Responding:  12%|█▏        | 285/2374 [00:31<02:52, 12.08it/s]
Model Responding:  12%|█▏        | 287/2374 [00:31<02:50, 12.21it/s]
Model Responding:  12%|█▏        | 289/2374 [00:32<02:48, 12.39it/s]
Model Responding:  12%|█▏        | 291/2374 [00:32<02:46, 12.48it/s]
Model Responding:  12%|█▏        | 293/2374 [00:32<03:31,  9.86it/s]
Model Responding:  12%|█▏        | 295/2374 [00:32<03:44,  9.27it/s]
Model Responding:  13%|█▎        | 297/2374 [00:32<03:33,  9.72it/s]
Model Responding:  13%|█▎        | 299/2374 [00:33<04:03,  8.52it/s]
Model Responding:  13%|█▎        | 300/2374 [00:33<04:32,  7.62it/s]
Model Responding:  13%|█▎        | 302/2374 [00:33<03:52,  8.90it/s]
Model Responding:  13%|█▎        | 304/2374 [00:33<03:27,  9.96it/s]
Model Responding:  13%|█▎        | 306/2374 [00:33<03:11, 10.82it/s]
Model Responding:  13%|█▎        | 308/2374 [00:34<02:59, 11.48it/s]
Model Responding:  13%|█▎        | 310/2374 [00:34<02:53, 11.91it/s]
Model Responding:  13%|█▎        | 312/2374 [00:34<02:47, 12.31it/s]
Model Responding:  13%|█▎        | 314/2374 [00:34<02:43, 12.59it/s]
Model Responding:  13%|█▎        | 316/2374 [00:34<02:40, 12.81it/s]
Model Responding:  13%|█▎        | 318/2374 [00:34<02:38, 12.98it/s]
Model Responding:  13%|█▎        | 320/2374 [00:34<02:37, 13.04it/s]
Model Responding:  14%|█▎        | 322/2374 [00:35<02:36, 13.09it/s]
Model Responding:  14%|█▎        | 324/2374 [00:35<02:36, 13.08it/s]
Model Responding:  14%|█▎        | 326/2374 [00:35<02:46, 12.28it/s]
Model Responding:  14%|█▍        | 328/2374 [00:35<02:41, 12.64it/s]
Model Responding:  14%|█▍        | 330/2374 [00:35<02:38, 12.92it/s]
Model Responding:  14%|█▍        | 332/2374 [00:35<02:35, 13.12it/s]
Model Responding:  14%|█▍        | 334/2374 [00:35<02:33, 13.26it/s]
Model Responding:  14%|█▍        | 336/2374 [00:36<02:32, 13.37it/s]
Model Responding:  14%|█▍        | 338/2374 [00:36<02:31, 13.46it/s]
Model Responding:  14%|█▍        | 340/2374 [00:36<02:31, 13.46it/s]
Model Responding:  14%|█▍        | 342/2374 [00:36<02:31, 13.38it/s]
Model Responding:  14%|█▍        | 344/2374 [00:36<03:00, 11.27it/s]
Model Responding:  15%|█▍        | 346/2374 [00:37<03:04, 11.00it/s]
Model Responding:  15%|█▍        | 348/2374 [00:37<03:37,  9.31it/s]
Model Responding:  15%|█▍        | 350/2374 [00:37<04:19,  7.80it/s]
Model Responding:  15%|█▍        | 351/2374 [00:37<04:33,  7.41it/s]
Model Responding:  15%|█▍        | 352/2374 [00:37<04:25,  7.61it/s]
Model Responding:  15%|█▍        | 353/2374 [00:38<04:48,  7.01it/s]
Model Responding:  15%|█▍        | 354/2374 [00:38<05:21,  6.29it/s]
Model Responding:  15%|█▍        | 355/2374 [00:38<05:37,  5.99it/s]
Model Responding:  15%|█▍        | 356/2374 [00:38<06:03,  5.55it/s]
Model Responding:  15%|█▌        | 357/2374 [00:38<05:32,  6.07it/s]
Model Responding:  15%|█▌        | 358/2374 [00:39<05:34,  6.03it/s]
Model Responding:  15%|█▌        | 359/2374 [00:39<05:49,  5.76it/s]
Model Responding:  15%|█▌        | 360/2374 [00:39<05:59,  5.60it/s]
Model Responding:  15%|█▌        | 361/2374 [00:39<05:20,  6.28it/s]
Model Responding:  15%|█▌        | 362/2374 [00:39<06:45,  4.96it/s]
Model Responding:  15%|█▌        | 364/2374 [00:40<04:51,  6.89it/s]
Model Responding:  15%|█▌        | 366/2374 [00:40<04:02,  8.27it/s]
Model Responding:  16%|█▌        | 368/2374 [00:40<03:34,  9.34it/s]
Model Responding:  16%|█▌        | 370/2374 [00:40<03:18, 10.12it/s]
Model Responding:  16%|█▌        | 372/2374 [00:40<03:07, 10.67it/s]
Model Responding:  16%|█▌        | 374/2374 [00:40<03:02, 10.98it/s]
Model Responding:  16%|█▌        | 376/2374 [00:41<02:56, 11.35it/s]
Model Responding:  16%|█▌        | 378/2374 [00:41<02:52, 11.59it/s]
Model Responding:  16%|█▌        | 380/2374 [00:41<02:50, 11.72it/s]
Model Responding:  16%|█▌        | 382/2374 [00:41<02:49, 11.75it/s]
Model Responding:  16%|█▌        | 384/2374 [00:41<02:48, 11.79it/s]
Model Responding:  16%|█▋        | 386/2374 [00:41<02:47, 11.89it/s]
Model Responding:  16%|█▋        | 388/2374 [00:42<02:46, 11.91it/s]
Model Responding:  16%|█▋        | 390/2374 [00:42<02:44, 12.10it/s]
Model Responding:  17%|█▋        | 392/2374 [00:42<02:44, 12.08it/s]
Model Responding:  17%|█▋        | 394/2374 [00:42<02:42, 12.16it/s]
Model Responding:  17%|█▋        | 396/2374 [00:42<02:42, 12.15it/s]
Model Responding:  17%|█▋        | 398/2374 [00:42<02:41, 12.23it/s]
Model Responding:  17%|█▋        | 400/2374 [00:42<02:39, 12.37it/s]
Model Responding:  17%|█▋        | 402/2374 [00:43<03:07, 10.51it/s]
Model Responding:  17%|█▋        | 404/2374 [00:43<03:43,  8.80it/s]
Model Responding:  17%|█▋        | 405/2374 [00:43<04:03,  8.10it/s]
Model Responding:  17%|█▋        | 406/2374 [00:43<04:07,  7.96it/s]
Model Responding:  17%|█▋        | 407/2374 [00:44<04:24,  7.44it/s]
Model Responding:  17%|█▋        | 409/2374 [00:44<03:44,  8.76it/s]
Model Responding:  17%|█▋        | 411/2374 [00:44<03:14, 10.11it/s]
Model Responding:  17%|█▋        | 413/2374 [00:44<02:57, 11.04it/s]
Model Responding:  17%|█▋        | 415/2374 [00:44<02:45, 11.87it/s]
Model Responding:  18%|█▊        | 417/2374 [00:44<02:36, 12.49it/s]
Model Responding:  18%|█▊        | 419/2374 [00:44<02:31, 12.93it/s]
Model Responding:  18%|█▊        | 421/2374 [00:45<02:27, 13.25it/s]
Model Responding:  18%|█▊        | 423/2374 [00:45<02:24, 13.48it/s]
Model Responding:  18%|█▊        | 425/2374 [00:45<02:23, 13.61it/s]
Model Responding:  18%|█▊        | 427/2374 [00:45<02:23, 13.54it/s]
Model Responding:  18%|█▊        | 429/2374 [00:45<02:22, 13.66it/s]
Model Responding:  18%|█▊        | 431/2374 [00:45<02:21, 13.77it/s]
Model Responding:  18%|█▊        | 433/2374 [00:45<02:20, 13.80it/s]
Model Responding:  18%|█▊        | 435/2374 [00:46<02:20, 13.83it/s]
Model Responding:  18%|█▊        | 437/2374 [00:46<02:20, 13.80it/s]
Model Responding:  18%|█▊        | 439/2374 [00:46<02:20, 13.75it/s]
Model Responding:  19%|█▊        | 441/2374 [00:46<02:22, 13.59it/s]
Model Responding:  19%|█▊        | 443/2374 [00:46<02:21, 13.68it/s]
Model Responding:  19%|█▊        | 445/2374 [00:46<02:20, 13.76it/s]
Model Responding:  19%|█▉        | 447/2374 [00:46<02:19, 13.82it/s]
Model Responding:  19%|█▉        | 449/2374 [00:47<02:18, 13.91it/s]
Model Responding:  19%|█▉        | 451/2374 [00:47<02:17, 13.95it/s]
Model Responding:  19%|█▉        | 453/2374 [00:47<02:16, 14.03it/s]
Model Responding:  19%|█▉        | 455/2374 [00:47<02:18, 13.86it/s]
Model Responding:  19%|█▉        | 457/2374 [00:47<02:17, 13.95it/s]
Model Responding:  19%|█▉        | 459/2374 [00:47<02:16, 13.99it/s]
Model Responding:  19%|█▉        | 461/2374 [00:47<02:18, 13.82it/s]
Model Responding:  20%|█▉        | 463/2374 [00:48<02:19, 13.69it/s]
Model Responding:  20%|█▉        | 465/2374 [00:48<02:19, 13.64it/s]
Model Responding:  20%|█▉        | 467/2374 [00:48<02:20, 13.57it/s]
Model Responding:  20%|█▉        | 469/2374 [00:48<02:30, 12.69it/s]
Model Responding:  20%|█▉        | 471/2374 [00:48<02:25, 13.06it/s]
Model Responding:  20%|█▉        | 473/2374 [00:48<02:22, 13.33it/s]
Model Responding:  20%|██        | 475/2374 [00:48<02:20, 13.55it/s]
Model Responding:  20%|██        | 477/2374 [00:49<02:19, 13.64it/s]
Model Responding:  20%|██        | 479/2374 [00:49<02:17, 13.73it/s]
Model Responding:  20%|██        | 481/2374 [00:49<02:19, 13.57it/s]
Model Responding:  20%|██        | 483/2374 [00:49<02:18, 13.66it/s]
Model Responding:  20%|██        | 485/2374 [00:49<02:18, 13.68it/s]
Model Responding:  21%|██        | 487/2374 [00:49<02:16, 13.78it/s]
Model Responding:  21%|██        | 489/2374 [00:49<02:16, 13.82it/s]
Model Responding:  21%|██        | 491/2374 [00:50<02:15, 13.86it/s]
Model Responding:  21%|██        | 493/2374 [00:50<02:16, 13.80it/s]
Model Responding:  21%|██        | 495/2374 [00:50<02:17, 13.67it/s]
Model Responding:  21%|██        | 497/2374 [00:50<02:16, 13.74it/s]
Model Responding:  21%|██        | 499/2374 [00:50<02:16, 13.74it/s]
Model Responding:  21%|██        | 501/2374 [00:50<02:17, 13.62it/s]
Model Responding:  21%|██        | 503/2374 [00:51<02:18, 13.51it/s]
Model Responding:  21%|██▏       | 505/2374 [00:51<02:18, 13.49it/s]
Model Responding:  21%|██▏       | 507/2374 [00:51<02:34, 12.10it/s]
Model Responding:  21%|██▏       | 509/2374 [00:51<02:30, 12.41it/s]
Model Responding:  22%|██▏       | 511/2374 [00:51<02:26, 12.69it/s]
Model Responding:  22%|██▏       | 513/2374 [00:51<02:26, 12.73it/s]
Model Responding:  22%|██▏       | 515/2374 [00:52<03:28,  8.90it/s]
Model Responding:  22%|██▏       | 517/2374 [00:52<04:08,  7.46it/s]
Model Responding:  22%|██▏       | 518/2374 [00:52<04:36,  6.72it/s]
Model Responding:  22%|██▏       | 519/2374 [00:52<04:31,  6.82it/s]
Model Responding:  22%|██▏       | 520/2374 [00:53<04:28,  6.92it/s]
Model Responding:  22%|██▏       | 522/2374 [00:53<04:17,  7.20it/s]
