The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:02.413[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:06.013[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:06.017[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:06.494[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:06.495[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:06.507[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3550.01 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1676.39 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 450.86 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:04, 214.24 examples/s]
Model Responding:   1%|▏         | 30/2374 [00:04<04:49,  8.10it/s]
Model Responding:   1%|▏         | 31/2374 [00:04<05:40,  6.88it/s]
Model Responding:   1%|▏         | 32/2374 [00:05<06:21,  6.14it/s]
Model Responding:   1%|▏         | 34/2374 [00:05<06:22,  6.11it/s]
Model Responding:   1%|▏         | 35/2374 [00:05<09:32,  4.09it/s]
Model Responding:   2%|▏         | 36/2374 [00:06<08:16,  4.71it/s]
Model Responding:   2%|▏         | 37/2374 [00:06<07:17,  5.34it/s]
Model Responding:   2%|▏         | 38/2374 [00:06<06:31,  5.97it/s]
Model Responding:   2%|▏         | 40/2374 [00:06<05:53,  6.60it/s]
Model Responding:   2%|▏         | 42/2374 [00:06<04:45,  8.16it/s]
Model Responding:   2%|▏         | 44/2374 [00:06<04:04,  9.52it/s]
Model Responding:   2%|▏         | 46/2374 [00:07<07:03,  5.50it/s]
Model Responding:   2%|▏         | 47/2374 [00:07<06:29,  5.98it/s]
Model Responding:   2%|▏         | 48/2374 [00:07<07:06,  5.45it/s]
Model Responding:   2%|▏         | 50/2374 [00:08<05:41,  6.80it/s]
Model Responding:   2%|▏         | 51/2374 [00:08<06:14,  6.20it/s]
Model Responding:   2%|▏         | 52/2374 [00:08<08:11,  4.72it/s]
Model Responding:   2%|▏         | 53/2374 [00:08<07:24,  5.23it/s]
Model Responding:   2%|▏         | 55/2374 [00:08<05:35,  6.92it/s]
Model Responding:   2%|▏         | 57/2374 [00:09<04:45,  8.13it/s]
Model Responding:   2%|▏         | 58/2374 [00:09<05:26,  7.09it/s]
Model Responding:   2%|▏         | 59/2374 [00:09<06:04,  6.35it/s]
Model Responding:   3%|▎         | 60/2374 [00:09<05:36,  6.88it/s]
Model Responding:   3%|▎         | 61/2374 [00:09<05:19,  7.24it/s]
Model Responding:   3%|▎         | 62/2374 [00:09<05:06,  7.55it/s]
Model Responding:   3%|▎         | 63/2374 [00:09<04:48,  8.02it/s]
Model Responding:   3%|▎         | 64/2374 [00:10<04:35,  8.38it/s]
Model Responding:   3%|▎         | 65/2374 [00:10<04:26,  8.67it/s]
Model Responding:   3%|▎         | 66/2374 [00:10<04:19,  8.88it/s]
Model Responding:   3%|▎         | 67/2374 [00:10<04:15,  9.04it/s]
Model Responding:   3%|▎         | 68/2374 [00:10<04:12,  9.12it/s]
Model Responding:   3%|▎         | 69/2374 [00:10<04:10,  9.21it/s]
Model Responding:   3%|▎         | 70/2374 [00:10<04:07,  9.32it/s]
Model Responding:   3%|▎         | 71/2374 [00:10<04:05,  9.39it/s]
Model Responding:   3%|▎         | 72/2374 [00:10<04:06,  9.35it/s]
Model Responding:   3%|▎         | 73/2374 [00:11<09:08,  4.19it/s]
Model Responding:   3%|▎         | 74/2374 [00:11<12:36,  3.04it/s]
Model Responding:   3%|▎         | 75/2374 [00:12<15:07,  2.53it/s]
Model Responding:   3%|▎         | 76/2374 [00:12<11:46,  3.25it/s]
Model Responding:   3%|▎         | 77/2374 [00:12<09:25,  4.06it/s]
Model Responding:   3%|▎         | 78/2374 [00:12<07:46,  4.92it/s]
Model Responding:   3%|▎         | 79/2374 [00:13<11:38,  3.29it/s]
Model Responding:   3%|▎         | 80/2374 [00:13<09:24,  4.07it/s]
Model Responding:   3%|▎         | 81/2374 [00:14<12:45,  2.99it/s]
Model Responding:   3%|▎         | 82/2374 [00:14<10:07,  3.78it/s]
Model Responding:   3%|▎         | 83/2374 [00:14<09:08,  4.17it/s]
Model Responding:   4%|▎         | 85/2374 [00:14<06:17,  6.06it/s]
Model Responding:   4%|▎         | 87/2374 [00:14<05:02,  7.55it/s]
Model Responding:   4%|▎         | 89/2374 [00:14<04:38,  8.20it/s]
Model Responding:   4%|▍         | 90/2374 [00:14<04:40,  8.13it/s]
Model Responding:   4%|▍         | 91/2374 [00:15<08:52,  4.29it/s]
Model Responding:   4%|▍         | 92/2374 [00:15<07:41,  4.95it/s]
Model Responding:   4%|▍         | 93/2374 [00:15<06:44,  5.64it/s]
Model Responding:   4%|▍         | 94/2374 [00:16<10:33,  3.60it/s]
Model Responding:   4%|▍         | 95/2374 [00:16<08:47,  4.32it/s]
Model Responding:   4%|▍         | 96/2374 [00:17<12:12,  3.11it/s]
Model Responding:   4%|▍         | 97/2374 [00:17<09:50,  3.86it/s]
Model Responding:   4%|▍         | 98/2374 [00:17<08:07,  4.67it/s]
Model Responding:   4%|▍         | 99/2374 [00:17<06:53,  5.50it/s]
Model Responding:   4%|▍         | 100/2374 [00:17<06:05,  6.22it/s]
Model Responding:   4%|▍         | 101/2374 [00:17<05:28,  6.92it/s]
Model Responding:   4%|▍         | 103/2374 [00:17<04:28,  8.46it/s]
Model Responding:   4%|▍         | 105/2374 [00:18<05:39,  6.67it/s]
Model Responding:   4%|▍         | 106/2374 [00:18<05:39,  6.67it/s]
Model Responding:   5%|▍         | 108/2374 [00:18<05:06,  7.40it/s]
Model Responding:   5%|▍         | 110/2374 [00:18<04:23,  8.59it/s]
Model Responding:   5%|▍         | 112/2374 [00:18<03:52,  9.72it/s]
Model Responding:   5%|▍         | 114/2374 [00:18<03:29, 10.78it/s]
Model Responding:   5%|▍         | 116/2374 [00:19<03:41, 10.20it/s]
Model Responding:   5%|▍         | 118/2374 [00:19<03:51,  9.74it/s]
Model Responding:   5%|▌         | 120/2374 [00:19<03:42, 10.15it/s]
Model Responding:   5%|▌         | 122/2374 [00:19<04:06,  9.14it/s]
Model Responding:   5%|▌         | 123/2374 [00:20<04:41,  8.00it/s]
Model Responding:   5%|▌         | 124/2374 [00:20<05:07,  7.32it/s]
Model Responding:   5%|▌         | 125/2374 [00:20<05:15,  7.12it/s]
Model Responding:   5%|▌         | 126/2374 [00:20<06:38,  5.64it/s]
Model Responding:   5%|▌         | 127/2374 [00:20<06:13,  6.01it/s]
Model Responding:   5%|▌         | 128/2374 [00:21<06:53,  5.43it/s]
Model Responding:   5%|▌         | 130/2374 [00:21<05:10,  7.23it/s]
Model Responding:   6%|▌         | 132/2374 [00:21<04:23,  8.52it/s]
Model Responding:   6%|▌         | 133/2374 [00:21<04:29,  8.31it/s]
Model Responding:   6%|▌         | 134/2374 [00:21<04:31,  8.26it/s]
Model Responding:   6%|▌         | 135/2374 [00:21<04:28,  8.35it/s]
Model Responding:   6%|▌         | 136/2374 [00:21<04:30,  8.27it/s]
Model Responding:   6%|▌         | 138/2374 [00:22<04:08,  9.00it/s]
Model Responding:   6%|▌         | 140/2374 [00:22<03:42, 10.02it/s]
Model Responding:   6%|▌         | 141/2374 [00:22<04:27,  8.35it/s]
Model Responding:   6%|▌         | 142/2374 [00:22<04:48,  7.72it/s]
Model Responding:   6%|▌         | 143/2374 [00:22<05:04,  7.33it/s]
Model Responding:   6%|▌         | 144/2374 [00:22<04:57,  7.49it/s]
Model Responding:   6%|▌         | 145/2374 [00:22<05:10,  7.18it/s]
Model Responding:   6%|▌         | 146/2374 [00:23<05:20,  6.95it/s]
Model Responding:   6%|▌         | 148/2374 [00:23<04:14,  8.74it/s]
Model Responding:   6%|▋         | 149/2374 [00:23<05:47,  6.40it/s]
Model Responding:   6%|▋         | 150/2374 [00:24<08:31,  4.35it/s]
Model Responding:   6%|▋         | 151/2374 [00:24<07:56,  4.67it/s]
Model Responding:   6%|▋         | 152/2374 [00:24<07:33,  4.90it/s]
Model Responding:   6%|▋         | 153/2374 [00:24<07:30,  4.93it/s]
Model Responding:   7%|▋         | 155/2374 [00:24<05:23,  6.85it/s]
Model Responding:   7%|▋         | 157/2374 [00:24<04:25,  8.37it/s]
Model Responding:   7%|▋         | 159/2374 [00:25<03:52,  9.52it/s]
Model Responding:   7%|▋         | 161/2374 [00:25<03:27, 10.65it/s]
Model Responding:   7%|▋         | 163/2374 [00:25<03:11, 11.54it/s]
Model Responding:   7%|▋         | 165/2374 [00:25<03:02, 12.08it/s]
Model Responding:   7%|▋         | 167/2374 [00:25<02:55, 12.58it/s]
Model Responding:   7%|▋         | 169/2374 [00:25<02:50, 12.93it/s]
Model Responding:   7%|▋         | 171/2374 [00:25<02:46, 13.20it/s]
Model Responding:   7%|▋         | 173/2374 [00:26<03:14, 11.34it/s]
Model Responding:   7%|▋         | 175/2374 [00:26<06:17,  5.82it/s]
Model Responding:   7%|▋         | 176/2374 [00:27<06:00,  6.10it/s]
Model Responding:   7%|▋         | 178/2374 [00:27<04:55,  7.44it/s]
Model Responding:   8%|▊         | 180/2374 [00:27<04:13,  8.66it/s]
Model Responding:   8%|▊         | 182/2374 [00:27<04:40,  7.81it/s]
Model Responding:   8%|▊         | 183/2374 [00:27<04:57,  7.37it/s]
Model Responding:   8%|▊         | 184/2374 [00:28<07:21,  4.96it/s]
Model Responding:   8%|▊         | 185/2374 [00:28<06:44,  5.41it/s]
Model Responding:   8%|▊         | 186/2374 [00:28<07:27,  4.89it/s]
Model Responding:   8%|▊         | 187/2374 [00:28<07:00,  5.20it/s]
Model Responding:   8%|▊         | 188/2374 [00:28<06:18,  5.77it/s]
Model Responding:   8%|▊         | 189/2374 [00:29<06:03,  6.00it/s]
Model Responding:   8%|▊         | 190/2374 [00:29<05:30,  6.61it/s]
Model Responding:   8%|▊         | 191/2374 [00:29<05:12,  6.98it/s]
Model Responding:   8%|▊         | 192/2374 [00:29<06:02,  6.02it/s]
Model Responding:   8%|▊         | 194/2374 [00:29<04:34,  7.94it/s]
Model Responding:   8%|▊         | 196/2374 [00:29<03:51,  9.40it/s]
Model Responding:   8%|▊         | 198/2374 [00:30<03:32, 10.26it/s]
Model Responding:   8%|▊         | 200/2374 [00:30<03:14, 11.19it/s]
Model Responding:   9%|▊         | 202/2374 [00:30<03:02, 11.91it/s]
Model Responding:   9%|▊         | 204/2374 [00:30<02:56, 12.28it/s]
Model Responding:   9%|▊         | 206/2374 [00:30<02:50, 12.71it/s]
Model Responding:   9%|▉         | 208/2374 [00:30<02:46, 13.03it/s]
Model Responding:   9%|▉         | 210/2374 [00:30<02:43, 13.26it/s]
Model Responding:   9%|▉         | 212/2374 [00:31<02:40, 13.45it/s]
Model Responding:   9%|▉         | 214/2374 [00:31<02:39, 13.57it/s]
Model Responding:   9%|▉         | 216/2374 [00:31<02:41, 13.35it/s]
Model Responding:   9%|▉         | 218/2374 [00:31<03:01, 11.90it/s]
Model Responding:   9%|▉         | 220/2374 [00:31<03:14, 11.10it/s]
Model Responding:   9%|▉         | 222/2374 [00:31<03:19, 10.77it/s]
Model Responding:   9%|▉         | 224/2374 [00:32<06:04,  5.90it/s]
Model Responding:   9%|▉         | 225/2374 [00:32<05:48,  6.17it/s]
Model Responding:  10%|▉         | 227/2374 [00:32<05:12,  6.87it/s]
Model Responding:  10%|▉         | 229/2374 [00:33<04:21,  8.21it/s]
Model Responding:  10%|▉         | 231/2374 [00:33<03:47,  9.43it/s]
Model Responding:  10%|▉         | 233/2374 [00:33<03:26, 10.39it/s]
Model Responding:  10%|▉         | 235/2374 [00:33<03:09, 11.27it/s]
Model Responding:  10%|▉         | 237/2374 [00:33<02:58, 11.97it/s]
Model Responding:  10%|█         | 239/2374 [00:33<02:51, 12.42it/s]
Model Responding:  10%|█         | 241/2374 [00:34<02:46, 12.83it/s]
Model Responding:  10%|█         | 243/2374 [00:34<02:42, 13.11it/s]
Model Responding:  10%|█         | 245/2374 [00:34<02:39, 13.34it/s]
Model Responding:  10%|█         | 247/2374 [00:34<03:04, 11.53it/s]
Model Responding:  10%|█         | 249/2374 [00:34<02:56, 12.01it/s]
Model Responding:  11%|█         | 251/2374 [00:34<03:25, 10.32it/s]
Model Responding:  11%|█         | 253/2374 [00:35<03:35,  9.84it/s]
Model Responding:  11%|█         | 255/2374 [00:35<04:19,  8.18it/s]
Model Responding:  11%|█         | 256/2374 [00:35<04:26,  7.94it/s]
Model Responding:  11%|█         | 257/2374 [00:35<04:57,  7.11it/s]
Model Responding:  11%|█         | 259/2374 [00:36<04:30,  7.82it/s]
Model Responding:  11%|█         | 260/2374 [00:36<04:36,  7.65it/s]
Model Responding:  11%|█         | 261/2374 [00:36<04:22,  8.05it/s]
Model Responding:  11%|█         | 262/2374 [00:36<05:32,  6.35it/s]
Model Responding:  11%|█         | 263/2374 [00:36<06:06,  5.76it/s]
Model Responding:  11%|█         | 265/2374 [00:37<05:32,  6.34it/s]
Model Responding:  11%|█         | 267/2374 [00:37<04:29,  7.82it/s]
Model Responding:  11%|█▏        | 269/2374 [00:37<03:51,  9.09it/s]
Model Responding:  11%|█▏        | 271/2374 [00:37<03:28, 10.08it/s]
Model Responding:  11%|█▏        | 273/2374 [00:37<03:15, 10.74it/s]
Model Responding:  12%|█▏        | 275/2374 [00:37<03:07, 11.18it/s]
Model Responding:  12%|█▏        | 277/2374 [00:37<03:00, 11.61it/s]
Model Responding:  12%|█▏        | 279/2374 [00:38<02:54, 12.00it/s]
Model Responding:  12%|█▏        | 281/2374 [00:38<02:51, 12.20it/s]
Model Responding:  12%|█▏        | 283/2374 [00:38<02:50, 12.24it/s]
Model Responding:  12%|█▏        | 285/2374 [00:38<02:49, 12.31it/s]
Model Responding:  12%|█▏        | 287/2374 [00:38<02:58, 11.72it/s]
Model Responding:  12%|█▏        | 289/2374 [00:39<03:13, 10.78it/s]
Model Responding:  12%|█▏        | 291/2374 [00:39<03:02, 11.40it/s]
Model Responding:  12%|█▏        | 293/2374 [00:39<03:09, 10.96it/s]
Model Responding:  12%|█▏        | 295/2374 [00:39<03:27, 10.01it/s]
Model Responding:  13%|█▎        | 297/2374 [00:39<03:20, 10.34it/s]
Model Responding:  13%|█▎        | 299/2374 [00:40<04:02,  8.57it/s]
Model Responding:  13%|█▎        | 300/2374 [00:40<04:29,  7.70it/s]
Model Responding:  13%|█▎        | 302/2374 [00:40<03:51,  8.96it/s]
Model Responding:  13%|█▎        | 304/2374 [00:40<03:23, 10.15it/s]
Model Responding:  13%|█▎        | 306/2374 [00:40<03:06, 11.10it/s]
Model Responding:  13%|█▎        | 308/2374 [00:40<02:54, 11.85it/s]
Model Responding:  13%|█▎        | 310/2374 [00:41<02:46, 12.41it/s]
Model Responding:  13%|█▎        | 312/2374 [00:41<02:40, 12.84it/s]
Model Responding:  13%|█▎        | 314/2374 [00:41<02:36, 13.18it/s]
Model Responding:  13%|█▎        | 316/2374 [00:41<02:37, 13.10it/s]
Model Responding:  13%|█▎        | 318/2374 [00:41<02:34, 13.32it/s]
Model Responding:  13%|█▎        | 320/2374 [00:41<02:32, 13.50it/s]
Model Responding:  14%|█▎        | 322/2374 [00:41<02:30, 13.63it/s]
Model Responding:  14%|█▎        | 324/2374 [00:42<02:29, 13.71it/s]
Model Responding:  14%|█▎        | 326/2374 [00:42<02:28, 13.78it/s]
Model Responding:  14%|█▍        | 328/2374 [00:42<02:27, 13.83it/s]
Model Responding:  14%|█▍        | 330/2374 [00:42<02:29, 13.68it/s]
Model Responding:  14%|█▍        | 332/2374 [00:42<02:28, 13.76it/s]
Model Responding:  14%|█▍        | 334/2374 [00:42<02:27, 13.80it/s]
Model Responding:  14%|█▍        | 336/2374 [00:42<02:27, 13.85it/s]
Model Responding:  14%|█▍        | 338/2374 [00:43<02:26, 13.89it/s]
Model Responding:  14%|█▍        | 340/2374 [00:43<02:26, 13.90it/s]
Model Responding:  14%|█▍        | 342/2374 [00:43<02:27, 13.82it/s]
Model Responding:  14%|█▍        | 344/2374 [00:43<02:53, 11.71it/s]
Model Responding:  15%|█▍        | 346/2374 [00:43<02:55, 11.57it/s]
Model Responding:  15%|█▍        | 348/2374 [00:44<03:28,  9.70it/s]
Model Responding:  15%|█▍        | 350/2374 [00:44<04:11,  8.05it/s]
Model Responding:  15%|█▍        | 351/2374 [00:44<04:39,  7.23it/s]
Model Responding:  15%|█▍        | 352/2374 [00:44<04:30,  7.48it/s]
Model Responding:  15%|█▍        | 353/2374 [00:44<04:50,  6.96it/s]
Model Responding:  15%|█▍        | 354/2374 [00:45<05:21,  6.29it/s]
Model Responding:  15%|█▍        | 355/2374 [00:45<05:32,  6.07it/s]
Model Responding:  15%|█▍        | 356/2374 [00:45<06:00,  5.60it/s]
Model Responding:  15%|█▌        | 357/2374 [00:45<05:28,  6.13it/s]
Model Responding:  15%|█▌        | 358/2374 [00:45<05:30,  6.10it/s]
Model Responding:  15%|█▌        | 359/2374 [00:45<05:43,  5.86it/s]
Model Responding:  15%|█▌        | 360/2374 [00:46<05:53,  5.70it/s]
Model Responding:  15%|█▌        | 361/2374 [00:46<05:14,  6.39it/s]
Model Responding:  15%|█▌        | 362/2374 [00:46<06:39,  5.04it/s]
Model Responding:  15%|█▌        | 364/2374 [00:46<04:46,  7.01it/s]
Model Responding:  15%|█▌        | 366/2374 [00:46<03:56,  8.49it/s]
Model Responding:  16%|█▌        | 368/2374 [00:47<03:28,  9.63it/s]
Model Responding:  16%|█▌        | 370/2374 [00:47<03:10, 10.54it/s]
Model Responding:  16%|█▌        | 372/2374 [00:47<02:59, 11.15it/s]
Model Responding:  16%|█▌        | 374/2374 [00:47<02:55, 11.37it/s]
Model Responding:  16%|█▌        | 376/2374 [00:47<02:49, 11.82it/s]
Model Responding:  16%|█▌        | 378/2374 [00:47<02:44, 12.16it/s]
Model Responding:  16%|█▌        | 380/2374 [00:48<02:42, 12.30it/s]
Model Responding:  16%|█▌        | 382/2374 [00:48<02:41, 12.35it/s]
Model Responding:  16%|█▌        | 384/2374 [00:48<02:40, 12.42it/s]
Model Responding:  16%|█▋        | 386/2374 [00:48<02:40, 12.39it/s]
Model Responding:  16%|█▋        | 388/2374 [00:48<02:39, 12.45it/s]
Model Responding:  16%|█▋        | 390/2374 [00:48<02:36, 12.64it/s]
Model Responding:  17%|█▋        | 392/2374 [00:48<02:36, 12.70it/s]
Model Responding:  17%|█▋        | 394/2374 [00:49<02:34, 12.85it/s]
Model Responding:  17%|█▋        | 396/2374 [00:49<02:34, 12.81it/s]
Model Responding:  17%|█▋        | 398/2374 [00:49<02:34, 12.76it/s]
Model Responding:  17%|█▋        | 400/2374 [00:49<02:33, 12.89it/s]
Model Responding:  17%|█▋        | 402/2374 [00:50<04:21,  7.54it/s]
Model Responding:  17%|█▋        | 404/2374 [00:50<04:03,  8.10it/s]
Model Responding:  17%|█▋        | 406/2374 [00:50<04:09,  7.87it/s]
Model Responding:  17%|█▋        | 407/2374 [00:50<04:10,  7.86it/s]
Model Responding:  17%|█▋        | 409/2374 [00:50<03:40,  8.91it/s]
Model Responding:  17%|█▋        | 411/2374 [00:51<03:14, 10.07it/s]
Model Responding:  17%|█▋        | 413/2374 [00:51<02:58, 11.01it/s]
Model Responding:  17%|█▋        | 415/2374 [00:51<02:46, 11.74it/s]
Model Responding:  18%|█▊        | 417/2374 [00:51<02:38, 12.33it/s]
Model Responding:  18%|█▊        | 419/2374 [00:51<02:32, 12.79it/s]
Model Responding:  18%|█▊        | 421/2374 [00:51<02:29, 13.10it/s]
Model Responding:  18%|█▊        | 423/2374 [00:51<02:26, 13.36it/s]
Model Responding:  18%|█▊        | 425/2374 [00:52<02:23, 13.55it/s]
Model Responding:  18%|█▊        | 427/2374 [00:52<02:22, 13.68it/s]
Model Responding:  18%|█▊        | 429/2374 [00:52<02:21, 13.77it/s]
Model Responding:  18%|█▊        | 431/2374 [00:52<02:20, 13.78it/s]
Model Responding:  18%|█▊        | 433/2374 [00:52<02:20, 13.83it/s]
Model Responding:  18%|█▊        | 435/2374 [00:52<02:20, 13.82it/s]
Model Responding:  18%|█▊        | 437/2374 [00:52<02:19, 13.84it/s]
Model Responding:  18%|█▊        | 439/2374 [00:53<02:20, 13.79it/s]
Model Responding:  19%|█▊        | 441/2374 [00:53<02:20, 13.79it/s]
Model Responding:  19%|█▊        | 443/2374 [00:53<02:19, 13.82it/s]
Model Responding:  19%|█▊        | 445/2374 [00:53<02:19, 13.78it/s]
Model Responding:  19%|█▉        | 447/2374 [00:53<02:19, 13.80it/s]
Model Responding:  19%|█▉        | 449/2374 [00:53<02:19, 13.82it/s]
Model Responding:  19%|█▉        | 451/2374 [00:53<02:18, 13.86it/s]
Model Responding:  19%|█▉        | 453/2374 [00:54<02:17, 13.94it/s]
Model Responding:  19%|█▉        | 455/2374 [00:54<02:17, 13.92it/s]
Model Responding:  19%|█▉        | 457/2374 [00:54<02:17, 13.92it/s]
Model Responding:  19%|█▉        | 459/2374 [00:54<02:19, 13.78it/s]
Model Responding:  19%|█▉        | 461/2374 [00:54<02:18, 13.83it/s]
Model Responding:  20%|█▉        | 463/2374 [00:54<02:18, 13.85it/s]
Model Responding:  20%|█▉        | 465/2374 [00:54<02:17, 13.89it/s]
Model Responding:  20%|█▉        | 467/2374 [00:55<02:16, 13.92it/s]
Model Responding:  20%|█▉        | 469/2374 [00:55<02:16, 13.96it/s]
Model Responding:  20%|█▉        | 471/2374 [00:55<02:16, 13.95it/s]
Model Responding:  20%|█▉        | 473/2374 [00:55<02:17, 13.79it/s]
Model Responding:  20%|██        | 475/2374 [00:55<02:17, 13.82it/s]
Model Responding:  20%|██        | 477/2374 [00:55<02:16, 13.89it/s]
