The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:19:41.842[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:19:44.657[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:19:44.661[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:19:45.057[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:19:45.058[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:19:45.066[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3719.40 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1777.32 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 549.33 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 273.06 examples/s]
Model Responding:   3%|▎         | 61/2374 [00:25<16:19,  2.36it/s]
Model Responding:   3%|▎         | 62/2374 [00:26<17:45,  2.17it/s]
Model Responding:   3%|▎         | 63/2374 [00:26<13:52,  2.78it/s]
Model Responding:   3%|▎         | 64/2374 [00:27<15:58,  2.41it/s]
Model Responding:   3%|▎         | 65/2374 [00:27<16:43,  2.30it/s]
Model Responding:   3%|▎         | 66/2374 [00:28<18:02,  2.13it/s]
Model Responding:   3%|▎         | 68/2374 [00:28<15:17,  2.51it/s]
Model Responding:   3%|▎         | 69/2374 [00:29<16:47,  2.29it/s]
Model Responding:   3%|▎         | 70/2374 [00:29<17:59,  2.14it/s]
Model Responding:   3%|▎         | 71/2374 [00:30<18:52,  2.03it/s]
Model Responding:   3%|▎         | 72/2374 [00:30<19:33,  1.96it/s]
Model Responding:   3%|▎         | 73/2374 [00:31<20:00,  1.92it/s]
Model Responding:   3%|▎         | 74/2374 [00:32<20:17,  1.89it/s]
Model Responding:   3%|▎         | 75/2374 [00:32<20:31,  1.87it/s]
Model Responding:   3%|▎         | 76/2374 [00:33<20:44,  1.85it/s]
Model Responding:   3%|▎         | 77/2374 [00:33<20:53,  1.83it/s]
Model Responding:   3%|▎         | 78/2374 [00:34<20:59,  1.82it/s]
Model Responding:   3%|▎         | 79/2374 [00:34<21:02,  1.82it/s]
Model Responding:   3%|▎         | 80/2374 [00:35<21:04,  1.81it/s]
Model Responding:   3%|▎         | 81/2374 [00:35<17:55,  2.13it/s]
Model Responding:   3%|▎         | 82/2374 [00:35<15:41,  2.43it/s]
Model Responding:   3%|▎         | 83/2374 [00:36<12:51,  2.97it/s]
Model Responding:   4%|▎         | 85/2374 [00:36<12:22,  3.08it/s]
Model Responding:   4%|▎         | 86/2374 [00:37<14:32,  2.62it/s]
Model Responding:   4%|▎         | 87/2374 [00:37<16:14,  2.35it/s]
Model Responding:   4%|▎         | 88/2374 [00:38<17:32,  2.17it/s]
Model Responding:   4%|▎         | 89/2374 [00:38<14:00,  2.72it/s]
Model Responding:   4%|▍         | 90/2374 [00:39<16:30,  2.31it/s]
Model Responding:   4%|▍         | 91/2374 [00:39<18:19,  2.08it/s]
Model Responding:   4%|▍         | 93/2374 [00:40<15:20,  2.48it/s]
Model Responding:   4%|▍         | 94/2374 [00:40<16:40,  2.28it/s]
Model Responding:   4%|▍         | 95/2374 [00:41<17:40,  2.15it/s]
Model Responding:   4%|▍         | 96/2374 [00:41<18:28,  2.06it/s]
Model Responding:   4%|▍         | 97/2374 [00:42<19:03,  1.99it/s]
Model Responding:   4%|▍         | 98/2374 [00:43<19:31,  1.94it/s]
Model Responding:   4%|▍         | 99/2374 [00:43<19:48,  1.91it/s]
Model Responding:   4%|▍         | 100/2374 [00:44<20:01,  1.89it/s]
Model Responding:   4%|▍         | 101/2374 [00:44<20:09,  1.88it/s]
Model Responding:   4%|▍         | 102/2374 [00:45<20:25,  1.85it/s]
Model Responding:   4%|▍         | 103/2374 [00:45<20:37,  1.84it/s]
Model Responding:   4%|▍         | 105/2374 [00:46<14:44,  2.57it/s]
Model Responding:   4%|▍         | 106/2374 [00:46<12:31,  3.02it/s]
Model Responding:   5%|▍         | 108/2374 [00:46<09:05,  4.15it/s]
Model Responding:   5%|▍         | 110/2374 [00:46<08:01,  4.70it/s]
Model Responding:   5%|▍         | 112/2374 [00:47<09:17,  4.05it/s]
Model Responding:   5%|▍         | 114/2374 [00:47<07:06,  5.30it/s]
Model Responding:   5%|▍         | 115/2374 [00:47<06:33,  5.75it/s]
Model Responding:   5%|▍         | 117/2374 [00:47<05:11,  7.24it/s]
Model Responding:   5%|▍         | 118/2374 [00:48<05:02,  7.45it/s]
Model Responding:   5%|▌         | 119/2374 [00:48<08:26,  4.45it/s]
Model Responding:   5%|▌         | 120/2374 [00:49<11:18,  3.32it/s]
Model Responding:   5%|▌         | 121/2374 [00:49<09:40,  3.88it/s]
Model Responding:   5%|▌         | 122/2374 [00:49<08:23,  4.47it/s]
Model Responding:   5%|▌         | 123/2374 [00:49<08:03,  4.66it/s]
Model Responding:   5%|▌         | 124/2374 [00:49<07:40,  4.88it/s]
Model Responding:   5%|▌         | 125/2374 [00:49<07:05,  5.29it/s]
Model Responding:   5%|▌         | 126/2374 [00:50<08:12,  4.56it/s]
Model Responding:   5%|▌         | 127/2374 [00:50<07:15,  5.16it/s]
Model Responding:   5%|▌         | 128/2374 [00:50<07:43,  4.84it/s]
Model Responding:   5%|▌         | 130/2374 [00:50<05:31,  6.77it/s]
Model Responding:   6%|▌         | 131/2374 [00:51<07:59,  4.68it/s]
Model Responding:   6%|▌         | 133/2374 [00:51<09:40,  3.86it/s]
Model Responding:   6%|▌         | 135/2374 [00:51<07:15,  5.14it/s]
Model Responding:   6%|▌         | 137/2374 [00:52<05:51,  6.36it/s]
Model Responding:   6%|▌         | 138/2374 [00:52<08:49,  4.22it/s]
Model Responding:   6%|▌         | 139/2374 [00:52<09:13,  4.04it/s]
Model Responding:   6%|▌         | 140/2374 [00:53<09:34,  3.89it/s]
Model Responding:   6%|▌         | 141/2374 [00:53<08:54,  4.18it/s]
Model Responding:   6%|▌         | 142/2374 [00:54<12:47,  2.91it/s]
Model Responding:   6%|▌         | 143/2374 [00:54<15:24,  2.41it/s]
Model Responding:   6%|▌         | 144/2374 [00:55<16:59,  2.19it/s]
Model Responding:   6%|▌         | 145/2374 [00:55<14:06,  2.63it/s]
Model Responding:   6%|▌         | 146/2374 [00:56<16:42,  2.22it/s]
Model Responding:   6%|▌         | 148/2374 [00:56<10:24,  3.56it/s]
Model Responding:   6%|▋         | 149/2374 [00:56<10:25,  3.56it/s]
Model Responding:   6%|▋         | 150/2374 [00:56<12:00,  3.08it/s]
Model Responding:   6%|▋         | 151/2374 [00:57<10:27,  3.54it/s]
Model Responding:   6%|▋         | 152/2374 [00:57<09:24,  3.93it/s]
Model Responding:   6%|▋         | 153/2374 [00:57<08:44,  4.23it/s]
Model Responding:   7%|▋         | 155/2374 [00:57<06:03,  6.11it/s]
Model Responding:   7%|▋         | 156/2374 [00:58<09:26,  3.91it/s]
Model Responding:   7%|▋         | 157/2374 [00:58<12:14,  3.02it/s]
Model Responding:   7%|▋         | 159/2374 [00:58<08:16,  4.46it/s]
Model Responding:   7%|▋         | 160/2374 [00:59<10:58,  3.36it/s]
Model Responding:   7%|▋         | 161/2374 [00:59<13:12,  2.79it/s]
Model Responding:   7%|▋         | 162/2374 [01:00<14:56,  2.47it/s]
Model Responding:   7%|▋         | 163/2374 [01:01<16:17,  2.26it/s]
Model Responding:   7%|▋         | 164/2374 [01:01<17:19,  2.13it/s]
Model Responding:   7%|▋         | 165/2374 [01:02<18:10,  2.03it/s]
Model Responding:   7%|▋         | 166/2374 [01:02<18:48,  1.96it/s]
Model Responding:   7%|▋         | 167/2374 [01:03<19:15,  1.91it/s]
Model Responding:   7%|▋         | 168/2374 [01:03<19:33,  1.88it/s]
Model Responding:   7%|▋         | 169/2374 [01:04<19:41,  1.87it/s]
Model Responding:   7%|▋         | 171/2374 [01:04<11:51,  3.10it/s]
Model Responding:   7%|▋         | 173/2374 [01:04<08:20,  4.40it/s]
Model Responding:   7%|▋         | 174/2374 [01:05<11:12,  3.27it/s]
Model Responding:   7%|▋         | 175/2374 [01:05<13:30,  2.71it/s]
Model Responding:   7%|▋         | 176/2374 [01:05<11:14,  3.26it/s]
Model Responding:   7%|▋         | 177/2374 [01:06<13:29,  2.71it/s]
Model Responding:   8%|▊         | 179/2374 [01:06<08:53,  4.12it/s]
Model Responding:   8%|▊         | 181/2374 [01:06<07:27,  4.90it/s]
Model Responding:   8%|▊         | 182/2374 [01:07<10:13,  3.57it/s]
Model Responding:   8%|▊         | 183/2374 [01:07<09:15,  3.95it/s]
Model Responding:   8%|▊         | 184/2374 [01:08<11:01,  3.31it/s]
Model Responding:   8%|▊         | 185/2374 [01:08<09:16,  3.93it/s]
Model Responding:   8%|▊         | 186/2374 [01:08<09:22,  3.89it/s]
Model Responding:   8%|▊         | 187/2374 [01:08<08:21,  4.36it/s]
Model Responding:   8%|▊         | 188/2374 [01:08<07:12,  5.06it/s]
Model Responding:   8%|▊         | 189/2374 [01:08<06:39,  5.47it/s]
Model Responding:   8%|▊         | 190/2374 [01:08<05:53,  6.17it/s]
Model Responding:   8%|▊         | 191/2374 [01:09<05:26,  6.69it/s]
Model Responding:   8%|▊         | 192/2374 [01:09<06:07,  5.94it/s]
Model Responding:   8%|▊         | 194/2374 [01:09<08:27,  4.29it/s]
Model Responding:   8%|▊         | 196/2374 [01:10<06:11,  5.86it/s]
Model Responding:   8%|▊         | 198/2374 [01:10<04:59,  7.27it/s]
Model Responding:   8%|▊         | 200/2374 [01:10<07:04,  5.12it/s]
Model Responding:   8%|▊         | 201/2374 [01:11<09:30,  3.81it/s]
Model Responding:   9%|▊         | 202/2374 [01:11<09:50,  3.68it/s]
Model Responding:   9%|▊         | 203/2374 [01:12<10:06,  3.58it/s]
Model Responding:   9%|▊         | 204/2374 [01:12<10:20,  3.50it/s]
Model Responding:   9%|▊         | 205/2374 [01:12<10:30,  3.44it/s]
Model Responding:   9%|▊         | 206/2374 [01:13<12:58,  2.79it/s]
Model Responding:   9%|▉         | 208/2374 [01:13<10:14,  3.53it/s]
Model Responding:   9%|▉         | 209/2374 [01:13<10:24,  3.47it/s]
Model Responding:   9%|▉         | 210/2374 [01:14<10:32,  3.42it/s]
Model Responding:   9%|▉         | 211/2374 [01:14<10:19,  3.49it/s]
Model Responding:   9%|▉         | 212/2374 [01:14<12:48,  2.81it/s]
Model Responding:   9%|▉         | 213/2374 [01:15<12:17,  2.93it/s]
Model Responding:   9%|▉         | 215/2374 [01:15<07:55,  4.54it/s]
Model Responding:   9%|▉         | 217/2374 [01:15<05:58,  6.01it/s]
Model Responding:   9%|▉         | 218/2374 [01:15<05:37,  6.38it/s]
Model Responding:   9%|▉         | 219/2374 [01:16<09:10,  3.92it/s]
Model Responding:   9%|▉         | 220/2374 [01:16<07:45,  4.63it/s]
Model Responding:   9%|▉         | 221/2374 [01:16<11:08,  3.22it/s]
Model Responding:   9%|▉         | 222/2374 [01:17<13:34,  2.64it/s]
Model Responding:   9%|▉         | 223/2374 [01:18<15:03,  2.38it/s]
Model Responding:   9%|▉         | 224/2374 [01:18<16:24,  2.18it/s]
Model Responding:  10%|▉         | 226/2374 [01:19<14:15,  2.51it/s]
Model Responding:  10%|▉         | 227/2374 [01:19<15:58,  2.24it/s]
Model Responding:  10%|▉         | 229/2374 [01:19<10:26,  3.42it/s]
Model Responding:  10%|▉         | 231/2374 [01:20<10:35,  3.37it/s]
Model Responding:  10%|▉         | 233/2374 [01:20<07:47,  4.58it/s]
Model Responding:  10%|▉         | 235/2374 [01:20<06:02,  5.90it/s]
Model Responding:  10%|▉         | 236/2374 [01:21<08:32,  4.17it/s]
Model Responding:  10%|▉         | 237/2374 [01:21<10:50,  3.29it/s]
Model Responding:  10%|█         | 239/2374 [01:22<07:42,  4.62it/s]
Model Responding:  10%|█         | 240/2374 [01:22<10:09,  3.50it/s]
Model Responding:  10%|█         | 241/2374 [01:23<12:15,  2.90it/s]
Model Responding:  10%|█         | 243/2374 [01:23<10:58,  3.24it/s]
Model Responding:  10%|█         | 244/2374 [01:24<12:46,  2.78it/s]
Model Responding:  10%|█         | 245/2374 [01:24<14:18,  2.48it/s]
Model Responding:  10%|█         | 246/2374 [01:24<11:55,  2.97it/s]
Model Responding:  10%|█         | 248/2374 [01:25<08:02,  4.41it/s]
Model Responding:  11%|█         | 250/2374 [01:25<06:42,  5.28it/s]
Model Responding:  11%|█         | 252/2374 [01:25<05:40,  6.23it/s]
Model Responding:  11%|█         | 254/2374 [01:25<05:25,  6.51it/s]
Model Responding:  11%|█         | 256/2374 [01:26<04:55,  7.17it/s]
Model Responding:  11%|█         | 257/2374 [01:26<05:18,  6.64it/s]
Model Responding:  11%|█         | 259/2374 [01:26<04:43,  7.46it/s]
Model Responding:  11%|█         | 260/2374 [01:26<04:45,  7.40it/s]
Model Responding:  11%|█         | 262/2374 [01:26<05:16,  6.68it/s]
Model Responding:  11%|█         | 263/2374 [01:27<05:47,  6.08it/s]
Model Responding:  11%|█         | 265/2374 [01:27<05:25,  6.48it/s]
Model Responding:  11%|█         | 267/2374 [01:27<04:29,  7.82it/s]
Model Responding:  11%|█▏        | 269/2374 [01:27<03:54,  8.98it/s]
Model Responding:  11%|█▏        | 271/2374 [01:27<03:28, 10.06it/s]
Model Responding:  11%|█▏        | 273/2374 [01:28<03:15, 10.74it/s]
Model Responding:  12%|█▏        | 275/2374 [01:28<03:07, 11.22it/s]
Model Responding:  12%|█▏        | 277/2374 [01:28<05:30,  6.35it/s]
Model Responding:  12%|█▏        | 279/2374 [01:29<06:46,  5.15it/s]
Model Responding:  12%|█▏        | 280/2374 [01:29<08:57,  3.90it/s]
Model Responding:  12%|█▏        | 281/2374 [01:30<11:04,  3.15it/s]
Model Responding:  12%|█▏        | 282/2374 [01:31<12:55,  2.70it/s]
Model Responding:  12%|█▏        | 284/2374 [01:31<08:58,  3.88it/s]
Model Responding:  12%|█▏        | 285/2374 [01:31<11:11,  3.11it/s]
Model Responding:  12%|█▏        | 287/2374 [01:31<07:54,  4.40it/s]
Model Responding:  12%|█▏        | 289/2374 [01:32<06:02,  5.76it/s]
Model Responding:  12%|█▏        | 291/2374 [01:32<04:53,  7.11it/s]
Model Responding:  12%|█▏        | 293/2374 [01:32<04:22,  7.93it/s]
Model Responding:  12%|█▏        | 295/2374 [01:32<04:17,  8.06it/s]
Model Responding:  13%|█▎        | 297/2374 [01:32<03:54,  8.85it/s]
Model Responding:  13%|█▎        | 299/2374 [01:33<06:47,  5.10it/s]
Model Responding:  13%|█▎        | 300/2374 [01:33<06:45,  5.12it/s]
Model Responding:  13%|█▎        | 302/2374 [01:33<05:16,  6.54it/s]
Model Responding:  13%|█▎        | 304/2374 [01:34<06:59,  4.94it/s]
Model Responding:  13%|█▎        | 306/2374 [01:34<05:32,  6.22it/s]
Model Responding:  13%|█▎        | 308/2374 [01:35<07:06,  4.85it/s]
Model Responding:  13%|█▎        | 310/2374 [01:35<05:39,  6.08it/s]
Model Responding:  13%|█▎        | 311/2374 [01:35<07:59,  4.30it/s]
Model Responding:  13%|█▎        | 312/2374 [01:36<10:09,  3.38it/s]
Model Responding:  13%|█▎        | 313/2374 [01:37<12:06,  2.84it/s]
Model Responding:  13%|█▎        | 315/2374 [01:37<08:18,  4.13it/s]
Model Responding:  13%|█▎        | 317/2374 [01:37<06:11,  5.54it/s]
Model Responding:  13%|█▎        | 318/2374 [01:37<08:43,  3.93it/s]
Model Responding:  13%|█▎        | 320/2374 [01:37<06:24,  5.34it/s]
Model Responding:  14%|█▎        | 322/2374 [01:38<05:02,  6.78it/s]
Model Responding:  14%|█▎        | 324/2374 [01:38<06:48,  5.02it/s]
Model Responding:  14%|█▎        | 325/2374 [01:39<09:02,  3.78it/s]
Model Responding:  14%|█▎        | 326/2374 [01:39<11:01,  3.09it/s]
Model Responding:  14%|█▍        | 327/2374 [01:40<10:52,  3.13it/s]
Model Responding:  14%|█▍        | 328/2374 [01:40<12:47,  2.67it/s]
Model Responding:  14%|█▍        | 329/2374 [01:40<10:21,  3.29it/s]
Model Responding:  14%|█▍        | 330/2374 [01:40<08:30,  4.01it/s]
Model Responding:  14%|█▍        | 332/2374 [01:41<09:20,  3.65it/s]
Model Responding:  14%|█▍        | 333/2374 [01:42<11:29,  2.96it/s]
Model Responding:  14%|█▍        | 334/2374 [01:42<13:15,  2.57it/s]
Model Responding:  14%|█▍        | 335/2374 [01:43<14:36,  2.33it/s]
Model Responding:  14%|█▍        | 336/2374 [01:43<15:39,  2.17it/s]
Model Responding:  14%|█▍        | 338/2374 [01:44<13:18,  2.55it/s]
Model Responding:  14%|█▍        | 339/2374 [01:44<10:57,  3.09it/s]
Model Responding:  14%|█▍        | 341/2374 [01:44<10:44,  3.15it/s]
Model Responding:  14%|█▍        | 343/2374 [01:45<10:35,  3.20it/s]
Model Responding:  14%|█▍        | 344/2374 [01:45<09:32,  3.55it/s]
Model Responding:  15%|█▍        | 346/2374 [01:45<07:05,  4.77it/s]
Model Responding:  15%|█▍        | 347/2374 [01:46<06:40,  5.06it/s]
Model Responding:  15%|█▍        | 348/2374 [01:46<06:16,  5.38it/s]
Model Responding:  15%|█▍        | 349/2374 [01:46<06:38,  5.08it/s]
Model Responding:  15%|█▍        | 350/2374 [01:46<06:06,  5.52it/s]
Model Responding:  15%|█▍        | 351/2374 [01:46<05:57,  5.66it/s]
Model Responding:  15%|█▍        | 352/2374 [01:46<05:21,  6.29it/s]
Model Responding:  15%|█▍        | 353/2374 [01:47<05:33,  6.07it/s]
Model Responding:  15%|█▍        | 354/2374 [01:47<06:02,  5.57it/s]
Model Responding:  15%|█▍        | 355/2374 [01:47<06:01,  5.58it/s]
Model Responding:  15%|█▍        | 356/2374 [01:47<06:19,  5.32it/s]
Model Responding:  15%|█▌        | 357/2374 [01:47<05:39,  5.94it/s]
Model Responding:  15%|█▌        | 358/2374 [01:47<05:38,  5.96it/s]
Model Responding:  15%|█▌        | 359/2374 [01:48<05:49,  5.77it/s]
Model Responding:  15%|█▌        | 360/2374 [01:48<05:58,  5.62it/s]
Model Responding:  15%|█▌        | 361/2374 [01:48<05:19,  6.31it/s]
Model Responding:  15%|█▌        | 362/2374 [01:48<06:42,  5.00it/s]
Model Responding:  15%|█▌        | 364/2374 [01:48<04:44,  7.06it/s]
Model Responding:  15%|█▌        | 366/2374 [01:49<03:53,  8.59it/s]
Model Responding:  16%|█▌        | 368/2374 [01:49<03:25,  9.76it/s]
Model Responding:  16%|█▌        | 370/2374 [01:49<03:08, 10.64it/s]
Model Responding:  16%|█▌        | 372/2374 [01:49<02:57, 11.25it/s]
Model Responding:  16%|█▌        | 374/2374 [01:49<02:53, 11.54it/s]
Model Responding:  16%|█▌        | 376/2374 [01:49<02:46, 11.99it/s]
Model Responding:  16%|█▌        | 378/2374 [01:49<02:41, 12.33it/s]
Model Responding:  16%|█▌        | 380/2374 [01:50<02:40, 12.43it/s]
Model Responding:  16%|█▌        | 382/2374 [01:50<05:44,  5.79it/s]
Model Responding:  16%|█▌        | 383/2374 [01:51<07:58,  4.16it/s]
Model Responding:  16%|█▌        | 385/2374 [01:52<08:45,  3.79it/s]
Model Responding:  16%|█▋        | 387/2374 [01:52<06:43,  4.92it/s]
Model Responding:  16%|█▋        | 389/2374 [01:52<05:23,  6.14it/s]
Model Responding:  16%|█▋        | 391/2374 [01:52<04:29,  7.36it/s]
