The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.796[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.725[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.157[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3647.47 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1597.86 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 485.30 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 239.77 examples/s]
Model Responding:   0%|          | 3/2374 [00:02<32:35,  1.21it/s]
Model Responding:   0%|          | 4/2374 [00:03<29:00,  1.36it/s]
Model Responding:   0%|          | 6/2374 [00:04<21:02,  1.88it/s]
Model Responding:   0%|          | 7/2374 [00:04<22:03,  1.79it/s]
Model Responding:   0%|          | 8/2374 [00:05<22:59,  1.71it/s]
Model Responding:   0%|          | 9/2374 [00:06<23:10,  1.70it/s]
Model Responding:   0%|          | 10/2374 [00:06<23:24,  1.68it/s]
Model Responding:   0%|          | 11/2374 [00:07<23:24,  1.68it/s]
Model Responding:   1%|          | 12/2374 [00:07<24:10,  1.63it/s]
Model Responding:   1%|          | 13/2374 [00:08<23:54,  1.65it/s]
Model Responding:   1%|          | 14/2374 [00:09<23:43,  1.66it/s]
Model Responding:   1%|          | 15/2374 [00:09<23:39,  1.66it/s]
Model Responding:   1%|          | 16/2374 [00:10<23:33,  1.67it/s]
Model Responding:   1%|          | 17/2374 [00:10<23:18,  1.68it/s]
Model Responding:   1%|          | 18/2374 [00:11<23:23,  1.68it/s]
Model Responding:   1%|          | 19/2374 [00:11<23:05,  1.70it/s]
Model Responding:   1%|          | 20/2374 [00:12<22:52,  1.71it/s]
Model Responding:   1%|          | 22/2374 [00:12<13:54,  2.82it/s]
Model Responding:   1%|          | 24/2374 [00:12<09:35,  4.08it/s]
Model Responding:   1%|          | 25/2374 [00:13<12:27,  3.14it/s]
Model Responding:   1%|          | 26/2374 [00:14<14:52,  2.63it/s]
Model Responding:   1%|          | 27/2374 [00:14<17:00,  2.30it/s]
Model Responding:   1%|          | 28/2374 [00:15<18:38,  2.10it/s]
Model Responding:   1%|          | 29/2374 [00:15<20:01,  1.95it/s]
Model Responding:   1%|▏         | 30/2374 [00:16<20:54,  1.87it/s]
Model Responding:   1%|▏         | 31/2374 [00:17<21:41,  1.80it/s]
Model Responding:   1%|▏         | 32/2374 [00:17<22:04,  1.77it/s]
Model Responding:   1%|▏         | 33/2374 [00:18<22:15,  1.75it/s]
Model Responding:   1%|▏         | 34/2374 [00:18<22:16,  1.75it/s]
Model Responding:   1%|▏         | 35/2374 [00:19<22:16,  1.75it/s]
Model Responding:   2%|▏         | 36/2374 [00:19<22:14,  1.75it/s]
Model Responding:   2%|▏         | 37/2374 [00:20<22:18,  1.75it/s]
Model Responding:   2%|▏         | 38/2374 [00:21<22:26,  1.73it/s]
Model Responding:   2%|▏         | 39/2374 [00:21<22:32,  1.73it/s]
Model Responding:   2%|▏         | 40/2374 [00:22<23:26,  1.66it/s]
Model Responding:   2%|▏         | 41/2374 [00:22<23:11,  1.68it/s]
Model Responding:   2%|▏         | 42/2374 [00:23<22:59,  1.69it/s]
Model Responding:   2%|▏         | 43/2374 [00:24<22:48,  1.70it/s]
Model Responding:   2%|▏         | 44/2374 [00:24<22:42,  1.71it/s]
Model Responding:   2%|▏         | 45/2374 [00:25<22:46,  1.70it/s]
Model Responding:   2%|▏         | 46/2374 [00:25<22:41,  1.71it/s]
Model Responding:   2%|▏         | 47/2374 [00:26<22:35,  1.72it/s]
Model Responding:   2%|▏         | 48/2374 [00:26<22:28,  1.72it/s]
Model Responding:   2%|▏         | 49/2374 [00:27<22:23,  1.73it/s]
Model Responding:   2%|▏         | 50/2374 [00:28<22:21,  1.73it/s]
Model Responding:   2%|▏         | 51/2374 [00:28<24:05,  1.61it/s]
Model Responding:   2%|▏         | 52/2374 [00:29<21:24,  1.81it/s]
Model Responding:   2%|▏         | 53/2374 [00:29<16:59,  2.28it/s]
Model Responding:   2%|▏         | 54/2374 [00:30<18:46,  2.06it/s]
Model Responding:   2%|▏         | 55/2374 [00:30<14:33,  2.65it/s]
Model Responding:   2%|▏         | 56/2374 [00:30<17:16,  2.24it/s]
Model Responding:   2%|▏         | 57/2374 [00:31<18:57,  2.04it/s]
Model Responding:   2%|▏         | 58/2374 [00:32<21:09,  1.82it/s]
Model Responding:   2%|▏         | 59/2374 [00:32<22:38,  1.70it/s]
Model Responding:   3%|▎         | 60/2374 [00:33<22:59,  1.68it/s]
Model Responding:   3%|▎         | 61/2374 [00:33<23:00,  1.68it/s]
Model Responding:   3%|▎         | 62/2374 [00:34<23:04,  1.67it/s]
Model Responding:   3%|▎         | 63/2374 [00:34<18:40,  2.06it/s]
Model Responding:   3%|▎         | 64/2374 [00:35<19:48,  1.94it/s]
Model Responding:   3%|▎         | 65/2374 [00:35<20:36,  1.87it/s]
Model Responding:   3%|▎         | 66/2374 [00:36<21:04,  1.82it/s]
Model Responding:   3%|▎         | 67/2374 [00:37<21:24,  1.80it/s]
Model Responding:   3%|▎         | 68/2374 [00:37<21:38,  1.78it/s]
Model Responding:   3%|▎         | 69/2374 [00:38<21:46,  1.76it/s]
Model Responding:   3%|▎         | 70/2374 [00:38<21:50,  1.76it/s]
Model Responding:   3%|▎         | 71/2374 [00:39<21:56,  1.75it/s]
Model Responding:   3%|▎         | 72/2374 [00:39<21:57,  1.75it/s]
Model Responding:   3%|▎         | 73/2374 [00:40<21:59,  1.74it/s]
Model Responding:   3%|▎         | 74/2374 [00:41<21:58,  1.74it/s]
Model Responding:   3%|▎         | 75/2374 [00:41<21:56,  1.75it/s]
Model Responding:   3%|▎         | 76/2374 [00:42<21:54,  1.75it/s]
Model Responding:   3%|▎         | 77/2374 [00:42<21:59,  1.74it/s]
Model Responding:   3%|▎         | 78/2374 [00:43<22:03,  1.74it/s]
Model Responding:   3%|▎         | 79/2374 [00:43<22:06,  1.73it/s]
Model Responding:   3%|▎         | 80/2374 [00:44<22:12,  1.72it/s]
Model Responding:   3%|▎         | 81/2374 [00:45<22:08,  1.73it/s]
Model Responding:   3%|▎         | 82/2374 [00:45<22:11,  1.72it/s]
Model Responding:   3%|▎         | 83/2374 [00:45<17:25,  2.19it/s]
Model Responding:   4%|▎         | 85/2374 [00:46<15:09,  2.52it/s]
Model Responding:   4%|▎         | 86/2374 [00:47<16:52,  2.26it/s]
Model Responding:   4%|▎         | 87/2374 [00:47<18:16,  2.09it/s]
Model Responding:   4%|▎         | 88/2374 [00:48<19:23,  1.97it/s]
Model Responding:   4%|▎         | 89/2374 [00:48<20:39,  1.84it/s]
Model Responding:   4%|▍         | 90/2374 [00:49<21:37,  1.76it/s]
Model Responding:   4%|▍         | 91/2374 [00:50<22:08,  1.72it/s]
Model Responding:   4%|▍         | 92/2374 [00:50<21:56,  1.73it/s]
Model Responding:   4%|▍         | 93/2374 [00:51<21:42,  1.75it/s]
Model Responding:   4%|▍         | 94/2374 [00:51<21:33,  1.76it/s]
Model Responding:   4%|▍         | 95/2374 [00:52<21:25,  1.77it/s]
Model Responding:   4%|▍         | 96/2374 [00:52<21:21,  1.78it/s]
Model Responding:   4%|▍         | 97/2374 [00:53<21:22,  1.78it/s]
Model Responding:   4%|▍         | 98/2374 [00:54<21:20,  1.78it/s]
Model Responding:   4%|▍         | 99/2374 [00:54<21:17,  1.78it/s]
Model Responding:   4%|▍         | 100/2374 [00:55<21:13,  1.79it/s]
Model Responding:   4%|▍         | 101/2374 [00:55<21:14,  1.78it/s]
Model Responding:   4%|▍         | 102/2374 [00:56<21:29,  1.76it/s]
Model Responding:   4%|▍         | 103/2374 [00:56<21:38,  1.75it/s]
Model Responding:   4%|▍         | 104/2374 [00:57<21:31,  1.76it/s]
Model Responding:   4%|▍         | 105/2374 [00:57<18:33,  2.04it/s]
Model Responding:   4%|▍         | 106/2374 [00:57<14:35,  2.59it/s]
Model Responding:   5%|▍         | 108/2374 [00:58<09:48,  3.85it/s]
Model Responding:   5%|▍         | 109/2374 [00:58<12:48,  2.95it/s]
Model Responding:   5%|▍         | 110/2374 [00:59<15:01,  2.51it/s]
Model Responding:   5%|▍         | 112/2374 [00:59<13:47,  2.73it/s]
Model Responding:   5%|▍         | 114/2374 [01:00<09:36,  3.92it/s]
Model Responding:   5%|▍         | 115/2374 [01:00<12:25,  3.03it/s]
Model Responding:   5%|▍         | 116/2374 [01:01<14:29,  2.60it/s]
Model Responding:   5%|▍         | 117/2374 [01:01<16:07,  2.33it/s]
Model Responding:   5%|▍         | 118/2374 [01:02<17:51,  2.10it/s]
Model Responding:   5%|▌         | 119/2374 [01:03<18:42,  2.01it/s]
Model Responding:   5%|▌         | 120/2374 [01:03<19:20,  1.94it/s]
Model Responding:   5%|▌         | 121/2374 [01:03<15:23,  2.44it/s]
Model Responding:   5%|▌         | 122/2374 [01:03<12:28,  3.01it/s]
Model Responding:   5%|▌         | 123/2374 [01:04<16:30,  2.27it/s]
Model Responding:   5%|▌         | 124/2374 [01:04<13:48,  2.72it/s]
Model Responding:   5%|▌         | 125/2374 [01:04<11:24,  3.28it/s]
Model Responding:   5%|▌         | 126/2374 [01:05<11:14,  3.33it/s]
Model Responding:   5%|▌         | 127/2374 [01:05<09:23,  3.99it/s]
Model Responding:   5%|▌         | 128/2374 [01:06<14:42,  2.55it/s]
Model Responding:   5%|▌         | 129/2374 [01:06<16:39,  2.25it/s]
Model Responding:   5%|▌         | 130/2374 [01:07<17:57,  2.08it/s]
Model Responding:   6%|▌         | 131/2374 [01:07<18:56,  1.97it/s]
Model Responding:   6%|▌         | 133/2374 [01:08<15:58,  2.34it/s]
Model Responding:   6%|▌         | 134/2374 [01:08<13:11,  2.83it/s]
Model Responding:   6%|▌         | 135/2374 [01:08<10:53,  3.43it/s]
Model Responding:   6%|▌         | 136/2374 [01:08<09:12,  4.05it/s]
Model Responding:   6%|▌         | 137/2374 [01:08<07:51,  4.74it/s]
Model Responding:   6%|▌         | 138/2374 [01:09<11:39,  3.20it/s]
Model Responding:   6%|▌         | 139/2374 [01:10<14:25,  2.58it/s]
Model Responding:   6%|▌         | 140/2374 [01:10<16:24,  2.27it/s]
Model Responding:   6%|▌         | 141/2374 [01:10<13:40,  2.72it/s]
Model Responding:   6%|▌         | 142/2374 [01:11<16:48,  2.21it/s]
Model Responding:   6%|▌         | 143/2374 [01:12<18:37,  2.00it/s]
Model Responding:   6%|▌         | 144/2374 [01:12<19:30,  1.91it/s]
Model Responding:   6%|▌         | 145/2374 [01:13<20:52,  1.78it/s]
Model Responding:   6%|▌         | 146/2374 [01:13<21:46,  1.71it/s]
Model Responding:   6%|▌         | 147/2374 [01:14<21:30,  1.73it/s]
Model Responding:   6%|▌         | 148/2374 [01:15<21:28,  1.73it/s]
Model Responding:   6%|▋         | 149/2374 [01:15<23:41,  1.57it/s]
Model Responding:   6%|▋         | 150/2374 [01:16<21:36,  1.72it/s]
Model Responding:   6%|▋         | 151/2374 [01:17<22:37,  1.64it/s]
Model Responding:   6%|▋         | 152/2374 [01:17<23:24,  1.58it/s]
Model Responding:   6%|▋         | 153/2374 [01:17<18:32,  2.00it/s]
Model Responding:   7%|▋         | 155/2374 [01:18<11:18,  3.27it/s]
Model Responding:   7%|▋         | 156/2374 [01:18<13:45,  2.69it/s]
Model Responding:   7%|▋         | 157/2374 [01:19<15:44,  2.35it/s]
Model Responding:   7%|▋         | 158/2374 [01:19<17:15,  2.14it/s]
Model Responding:   7%|▋         | 160/2374 [01:19<10:57,  3.37it/s]
Model Responding:   7%|▋         | 162/2374 [01:20<07:47,  4.73it/s]
Model Responding:   7%|▋         | 164/2374 [01:20<05:59,  6.14it/s]
Model Responding:   7%|▋         | 166/2374 [01:20<07:58,  4.62it/s]
Model Responding:   7%|▋         | 167/2374 [01:21<10:29,  3.51it/s]
Model Responding:   7%|▋         | 168/2374 [01:22<12:45,  2.88it/s]
Model Responding:   7%|▋         | 169/2374 [01:22<14:44,  2.49it/s]
Model Responding:   7%|▋         | 170/2374 [01:23<16:22,  2.24it/s]
Model Responding:   7%|▋         | 171/2374 [01:23<17:37,  2.08it/s]
Model Responding:   7%|▋         | 173/2374 [01:23<11:40,  3.14it/s]
Model Responding:   7%|▋         | 174/2374 [01:24<14:15,  2.57it/s]
Model Responding:   7%|▋         | 175/2374 [01:25<16:15,  2.25it/s]
Model Responding:   7%|▋         | 176/2374 [01:25<17:44,  2.07it/s]
Model Responding:   7%|▋         | 177/2374 [01:25<13:59,  2.62it/s]
Model Responding:   8%|▊         | 179/2374 [01:26<09:10,  3.99it/s]
Model Responding:   8%|▊         | 181/2374 [01:26<07:41,  4.76it/s]
Model Responding:   8%|▊         | 182/2374 [01:26<10:41,  3.42it/s]
Model Responding:   8%|▊         | 183/2374 [01:27<09:39,  3.78it/s]
Model Responding:   8%|▊         | 184/2374 [01:27<11:25,  3.19it/s]
Model Responding:   8%|▊         | 185/2374 [01:27<09:36,  3.79it/s]
Model Responding:   8%|▊         | 186/2374 [01:27<09:44,  3.75it/s]
Model Responding:   8%|▊         | 187/2374 [01:28<08:39,  4.21it/s]
Model Responding:   8%|▊         | 188/2374 [01:28<07:29,  4.86it/s]
Model Responding:   8%|▊         | 189/2374 [01:28<06:55,  5.26it/s]
Model Responding:   8%|▊         | 190/2374 [01:29<11:28,  3.17it/s]
Model Responding:   8%|▊         | 191/2374 [01:29<09:26,  3.85it/s]
Model Responding:   8%|▊         | 192/2374 [01:29<09:01,  4.03it/s]
Model Responding:   8%|▊         | 194/2374 [01:30<10:25,  3.48it/s]
Model Responding:   8%|▊         | 196/2374 [01:30<11:02,  3.29it/s]
Model Responding:   8%|▊         | 198/2374 [01:30<08:07,  4.46it/s]
Model Responding:   8%|▊         | 200/2374 [01:31<09:23,  3.86it/s]
Model Responding:   8%|▊         | 201/2374 [01:32<11:36,  3.12it/s]
Model Responding:   9%|▊         | 202/2374 [01:32<13:35,  2.66it/s]
Model Responding:   9%|▊         | 203/2374 [01:33<15:15,  2.37it/s]
Model Responding:   9%|▊         | 204/2374 [01:33<16:39,  2.17it/s]
Model Responding:   9%|▊         | 205/2374 [01:34<17:46,  2.03it/s]
Model Responding:   9%|▊         | 207/2374 [01:34<11:16,  3.20it/s]
Model Responding:   9%|▉         | 209/2374 [01:34<07:58,  4.52it/s]
Model Responding:   9%|▉         | 211/2374 [01:34<06:06,  5.89it/s]
Model Responding:   9%|▉         | 213/2374 [01:34<04:57,  7.25it/s]
Model Responding:   9%|▉         | 215/2374 [01:35<04:25,  8.13it/s]
Model Responding:   9%|▉         | 217/2374 [01:36<09:36,  3.74it/s]
Model Responding:   9%|▉         | 218/2374 [01:36<11:56,  3.01it/s]
Model Responding:   9%|▉         | 219/2374 [01:37<13:57,  2.57it/s]
Model Responding:   9%|▉         | 220/2374 [01:38<15:40,  2.29it/s]
Model Responding:   9%|▉         | 221/2374 [01:38<17:09,  2.09it/s]
Model Responding:   9%|▉         | 222/2374 [01:39<18:20,  1.96it/s]
Model Responding:   9%|▉         | 223/2374 [01:39<19:08,  1.87it/s]
Model Responding:   9%|▉         | 224/2374 [01:40<19:55,  1.80it/s]
Model Responding:   9%|▉         | 225/2374 [01:41<20:42,  1.73it/s]
Model Responding:  10%|▉         | 226/2374 [01:41<21:08,  1.69it/s]
Model Responding:  10%|▉         | 227/2374 [01:42<21:46,  1.64it/s]
Model Responding:  10%|▉         | 228/2374 [01:42<16:34,  2.16it/s]
Model Responding:  10%|▉         | 229/2374 [01:43<17:47,  2.01it/s]
Model Responding:  10%|▉         | 230/2374 [01:43<18:37,  1.92it/s]
Model Responding:  10%|▉         | 231/2374 [01:44<19:11,  1.86it/s]
Model Responding:  10%|▉         | 232/2374 [01:44<19:49,  1.80it/s]
Model Responding:  10%|▉         | 233/2374 [01:45<20:04,  1.78it/s]
Model Responding:  10%|▉         | 234/2374 [01:46<20:14,  1.76it/s]
Model Responding:  10%|▉         | 236/2374 [01:46<16:16,  2.19it/s]
Model Responding:  10%|▉         | 237/2374 [01:47<14:49,  2.40it/s]
Model Responding:  10%|█         | 239/2374 [01:47<09:49,  3.62it/s]
Model Responding:  10%|█         | 240/2374 [01:47<12:20,  2.88it/s]
Model Responding:  10%|█         | 241/2374 [01:48<14:22,  2.47it/s]
Model Responding:  10%|█         | 242/2374 [01:48<15:58,  2.22it/s]
Model Responding:  10%|█         | 243/2374 [01:49<17:11,  2.07it/s]
Model Responding:  10%|█         | 244/2374 [01:49<13:31,  2.63it/s]
Model Responding:  10%|█         | 245/2374 [01:50<15:29,  2.29it/s]
Model Responding:  10%|█         | 246/2374 [01:50<17:31,  2.02it/s]
Model Responding:  10%|█         | 247/2374 [01:51<18:19,  1.93it/s]
Model Responding:  10%|█         | 249/2374 [01:51<11:14,  3.15it/s]
Model Responding:  11%|█         | 250/2374 [01:51<10:03,  3.52it/s]
Model Responding:  11%|█         | 252/2374 [01:51<07:30,  4.71it/s]
Model Responding:  11%|█         | 254/2374 [01:52<06:36,  5.35it/s]
Model Responding:  11%|█         | 256/2374 [01:52<05:42,  6.19it/s]
Model Responding:  11%|█         | 257/2374 [01:53<09:23,  3.76it/s]
Model Responding:  11%|█         | 259/2374 [01:53<10:27,  3.37it/s]
Model Responding:  11%|█         | 260/2374 [01:53<09:19,  3.78it/s]
Model Responding:  11%|█         | 261/2374 [01:54<08:01,  4.39it/s]
Model Responding:  11%|█         | 262/2374 [01:54<12:26,  2.83it/s]
Model Responding:  11%|█         | 263/2374 [01:55<11:13,  3.14it/s]
Model Responding:  11%|█         | 265/2374 [01:55<08:31,  4.12it/s]
Model Responding:  11%|█         | 266/2374 [01:55<11:10,  3.14it/s]
Model Responding:  11%|█         | 267/2374 [01:56<13:20,  2.63it/s]
Model Responding:  11%|█▏        | 268/2374 [01:57<15:04,  2.33it/s]
Model Responding:  11%|█▏        | 269/2374 [01:57<16:20,  2.15it/s]
Model Responding:  11%|█▏        | 270/2374 [01:58<17:16,  2.03it/s]
Model Responding:  11%|█▏        | 271/2374 [01:58<17:57,  1.95it/s]
Model Responding:  11%|█▏        | 272/2374 [01:59<18:26,  1.90it/s]
Model Responding:  11%|█▏        | 273/2374 [01:59<18:51,  1.86it/s]
Model Responding:  12%|█▏        | 274/2374 [02:00<19:10,  1.83it/s]
Model Responding:  12%|█▏        | 275/2374 [02:00<19:22,  1.81it/s]
Model Responding:  12%|█▏        | 276/2374 [02:01<19:34,  1.79it/s]
Model Responding:  12%|█▏        | 277/2374 [02:02<19:36,  1.78it/s]
Model Responding:  12%|█▏        | 279/2374 [02:02<15:50,  2.20it/s]
Model Responding:  12%|█▏        | 281/2374 [02:03<14:04,  2.48it/s]
Model Responding:  12%|█▏        | 282/2374 [02:04<15:22,  2.27it/s]
Model Responding:  12%|█▏        | 283/2374 [02:04<16:31,  2.11it/s]
Model Responding:  12%|█▏        | 284/2374 [02:05<17:24,  2.00it/s]
Model Responding:  12%|█▏        | 285/2374 [02:05<18:05,  1.92it/s]
Model Responding:  12%|█▏        | 286/2374 [02:06<18:40,  1.86it/s]
Model Responding:  12%|█▏        | 287/2374 [02:06<18:56,  1.84it/s]
Model Responding:  12%|█▏        | 288/2374 [02:07<19:08,  1.82it/s]
Model Responding:  12%|█▏        | 289/2374 [02:08<19:17,  1.80it/s]
Model Responding:  12%|█▏        | 291/2374 [02:08<11:45,  2.95it/s]
Model Responding:  12%|█▏        | 293/2374 [02:08<11:51,  2.92it/s]
Model Responding:  12%|█▏        | 294/2374 [02:09<13:50,  2.50it/s]
Model Responding:  12%|█▏        | 295/2374 [02:10<15:39,  2.21it/s]
Model Responding:  12%|█▏        | 296/2374 [02:10<16:45,  2.07it/s]
Model Responding:  13%|█▎        | 297/2374 [02:11<17:36,  1.97it/s]
Model Responding:  13%|█▎        | 298/2374 [02:11<18:21,  1.88it/s]
Model Responding:  13%|█▎        | 299/2374 [02:12<19:51,  1.74it/s]
Model Responding:  13%|█▎        | 300/2374 [02:13<20:57,  1.65it/s]
Model Responding:  13%|█▎        | 301/2374 [02:13<15:57,  2.17it/s]
Model Responding:  13%|█▎        | 302/2374 [02:13<12:22,  2.79it/s]
Model Responding:  13%|█▎        | 303/2374 [02:13<14:25,  2.39it/s]
Model Responding:  13%|█▎        | 304/2374 [02:14<15:55,  2.17it/s]
Model Responding:  13%|█▎        | 305/2374 [02:15<16:58,  2.03it/s]
Model Responding:  13%|█▎        | 306/2374 [02:15<13:01,  2.65it/s]
Model Responding:  13%|█▎        | 307/2374 [02:15<10:14,  3.37it/s]
Model Responding:  13%|█▎        | 308/2374 [02:15<12:55,  2.66it/s]
Model Responding:  13%|█▎        | 309/2374 [02:16<14:50,  2.32it/s]
Model Responding:  13%|█▎        | 310/2374 [02:17<16:09,  2.13it/s]
Model Responding:  13%|█▎        | 311/2374 [02:17<17:04,  2.01it/s]
Model Responding:  13%|█▎        | 312/2374 [02:18<17:43,  1.94it/s]
Model Responding:  13%|█▎        | 313/2374 [02:18<18:07,  1.90it/s]
Model Responding:  13%|█▎        | 315/2374 [02:19<14:43,  2.33it/s]
Model Responding:  13%|█▎        | 316/2374 [02:19<11:58,  2.86it/s]
Model Responding:  13%|█▎        | 318/2374 [02:20<11:28,  2.98it/s]
Model Responding:  13%|█▎        | 320/2374 [02:20<08:08,  4.21it/s]
Model Responding:  14%|█▎        | 322/2374 [02:20<06:10,  5.53it/s]
Model Responding:  14%|█▎        | 324/2374 [02:20<04:57,  6.88it/s]
Model Responding:  14%|█▎        | 326/2374 [02:21<09:27,  3.61it/s]
Model Responding:  14%|█▍        | 327/2374 [02:21<08:23,  4.07it/s]
Model Responding:  14%|█▍        | 328/2374 [02:22<10:37,  3.21it/s]
Model Responding:  14%|█▍        | 329/2374 [02:22<12:35,  2.71it/s]
Model Responding:  14%|█▍        | 330/2374 [02:23<14:10,  2.40it/s]
Model Responding:  14%|█▍        | 331/2374 [02:23<11:26,  2.98it/s]
Model Responding:  14%|█▍        | 332/2374 [02:23<09:19,  3.65it/s]
Model Responding:  14%|█▍        | 333/2374 [02:24<12:02,  2.82it/s]
Model Responding:  14%|█▍        | 334/2374 [02:24<14:02,  2.42it/s]
Model Responding:  14%|█▍        | 335/2374 [02:24<11:02,  3.08it/s]
Model Responding:  14%|█▍        | 336/2374 [02:24<08:53,  3.82it/s]
Model Responding:  14%|█▍        | 337/2374 [02:25<07:21,  4.61it/s]
Model Responding:  14%|█▍        | 338/2374 [02:25<06:16,  5.41it/s]
Model Responding:  14%|█▍        | 339/2374 [02:25<10:01,  3.38it/s]
Model Responding:  14%|█▍        | 340/2374 [02:26<12:42,  2.67it/s]
Model Responding:  14%|█▍        | 341/2374 [02:26<14:36,  2.32it/s]
