The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:48:42.808[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:48:45.468[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:45.471[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:45.847[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:48:45.847[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:48:45.860[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 465.99 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 655.70 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:05, 144.90 examples/s]
100%|██████████| 900/900 [00:00<00:00, 11319.47it/s]
[32m2025-06-13 00:50:37.341[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/900 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/900 [00:01<29:27,  1.97s/it]
Model Responding:   0%|          | 2/900 [00:02<18:06,  1.21s/it]
Model Responding:   0%|          | 3/900 [00:03<14:06,  1.06it/s]
Model Responding:   0%|          | 4/900 [00:03<10:22,  1.44it/s]
Model Responding:   1%|          | 5/900 [00:04<11:00,  1.35it/s]
Model Responding:   1%|          | 6/900 [00:05<10:37,  1.40it/s]
Model Responding:   1%|          | 7/900 [00:05<09:16,  1.61it/s]
Model Responding:   1%|          | 8/900 [00:06<09:36,  1.55it/s]
Model Responding:   1%|          | 9/900 [00:06<08:36,  1.73it/s]
Model Responding:   1%|          | 10/900 [00:07<09:02,  1.64it/s]
Model Responding:   1%|          | 11/900 [00:07<07:52,  1.88it/s]
Model Responding:   1%|▏         | 12/900 [00:07<06:07,  2.42it/s]
Model Responding:   1%|▏         | 13/900 [00:08<07:15,  2.04it/s]
Model Responding:   2%|▏         | 14/900 [00:08<06:47,  2.18it/s]
Model Responding:   2%|▏         | 15/900 [00:09<07:33,  1.95it/s]
Model Responding:   2%|▏         | 16/900 [00:09<06:31,  2.26it/s]
Model Responding:   2%|▏         | 17/900 [00:10<07:24,  1.99it/s]
Model Responding:   2%|▏         | 18/900 [00:10<06:34,  2.23it/s]
Model Responding:   2%|▏         | 19/900 [00:11<07:33,  1.94it/s]
Model Responding:   2%|▏         | 20/900 [00:11<07:00,  2.09it/s]
Model Responding:   2%|▏         | 21/900 [00:12<09:16,  1.58it/s]
Model Responding:   2%|▏         | 22/900 [00:13<09:41,  1.51it/s]
Model Responding:   3%|▎         | 23/900 [00:14<09:36,  1.52it/s]
Model Responding:   3%|▎         | 24/900 [00:14<09:39,  1.51it/s]
Model Responding:   3%|▎         | 25/900 [00:15<09:35,  1.52it/s]
Model Responding:   3%|▎         | 26/900 [00:16<09:32,  1.53it/s]
Model Responding:   3%|▎         | 27/900 [00:16<07:55,  1.84it/s]
Model Responding:   3%|▎         | 28/900 [00:16<06:55,  2.10it/s]
Model Responding:   3%|▎         | 29/900 [00:17<08:06,  1.79it/s]
Model Responding:   3%|▎         | 30/900 [00:18<08:27,  1.72it/s]
Model Responding:   3%|▎         | 31/900 [00:18<08:42,  1.66it/s]
Model Responding:   4%|▎         | 32/900 [00:19<08:51,  1.63it/s]
Model Responding:   4%|▎         | 33/900 [00:19<07:32,  1.91it/s]
Model Responding:   4%|▍         | 34/900 [00:20<08:05,  1.79it/s]
Model Responding:   4%|▍         | 35/900 [00:21<08:27,  1.71it/s]
Model Responding:   4%|▍         | 36/900 [00:21<08:40,  1.66it/s]
Model Responding:   4%|▍         | 37/900 [00:21<07:29,  1.92it/s]
Model Responding:   4%|▍         | 38/900 [00:22<08:09,  1.76it/s]
Model Responding:   4%|▍         | 39/900 [00:23<08:29,  1.69it/s]
Model Responding:   4%|▍         | 40/900 [00:23<06:57,  2.06it/s]
Model Responding:   5%|▍         | 41/900 [00:24<07:40,  1.87it/s]
Model Responding:   5%|▍         | 42/900 [00:24<07:45,  1.84it/s]
Model Responding:   5%|▍         | 43/900 [00:25<07:05,  2.02it/s]
Model Responding:   5%|▍         | 44/900 [00:25<07:40,  1.86it/s]
Model Responding:   5%|▌         | 45/900 [00:26<08:06,  1.76it/s]
Model Responding:   5%|▌         | 46/900 [00:26<07:13,  1.97it/s]
Model Responding:   5%|▌         | 47/900 [00:27<07:46,  1.83it/s]
Model Responding:   5%|▌         | 48/900 [00:28<08:25,  1.68it/s]
Model Responding:   5%|▌         | 49/900 [00:28<08:36,  1.65it/s]
Model Responding:   6%|▌         | 50/900 [00:29<08:45,  1.62it/s]
Model Responding:   6%|▌         | 51/900 [00:29<07:47,  1.82it/s]
Model Responding:   6%|▌         | 52/900 [00:30<06:38,  2.13it/s]
Model Responding:   6%|▌         | 53/900 [00:30<07:09,  1.97it/s]
Model Responding:   6%|▌         | 54/900 [00:31<07:27,  1.89it/s]
Model Responding:   6%|▌         | 55/900 [00:31<06:39,  2.11it/s]
Model Responding:   6%|▌         | 56/900 [00:31<05:58,  2.36it/s]
Model Responding:   6%|▋         | 57/900 [00:32<05:18,  2.64it/s]
Model Responding:   6%|▋         | 58/900 [00:32<05:02,  2.78it/s]
Model Responding:   7%|▋         | 59/900 [00:33<07:18,  1.92it/s]
Model Responding:   7%|▋         | 60/900 [00:34<07:55,  1.77it/s]
Model Responding:   7%|▋         | 61/900 [00:34<08:13,  1.70it/s]
Model Responding:   7%|▋         | 62/900 [00:35<08:26,  1.65it/s]
Model Responding:   7%|▋         | 63/900 [00:36<08:39,  1.61it/s]
Model Responding:   7%|▋         | 64/900 [00:36<07:23,  1.88it/s]
Model Responding:   7%|▋         | 65/900 [00:37<07:54,  1.76it/s]
Model Responding:   7%|▋         | 66/900 [00:37<08:11,  1.70it/s]
Model Responding:   7%|▋         | 67/900 [00:38<08:24,  1.65it/s]
Model Responding:   8%|▊         | 68/900 [00:38<08:32,  1.62it/s]
Model Responding:   8%|▊         | 69/900 [00:39<08:37,  1.60it/s]
Model Responding:   8%|▊         | 70/900 [00:40<08:40,  1.59it/s]
Model Responding:   8%|▊         | 71/900 [00:40<09:15,  1.49it/s]
Model Responding:   8%|▊         | 72/900 [00:41<09:08,  1.51it/s]
Model Responding:   8%|▊         | 73/900 [00:42<09:11,  1.50it/s]
Model Responding:   8%|▊         | 74/900 [00:42<09:04,  1.52it/s]
Model Responding:   8%|▊         | 75/900 [00:43<09:02,  1.52it/s]
Model Responding:   8%|▊         | 76/900 [00:44<08:55,  1.54it/s]
Model Responding:   9%|▊         | 77/900 [00:44<07:36,  1.80it/s]
Model Responding:   9%|▊         | 78/900 [00:45<07:57,  1.72it/s]
Model Responding:   9%|▉         | 79/900 [00:45<08:13,  1.66it/s]
Model Responding:   9%|▉         | 80/900 [00:46<08:25,  1.62it/s]
Model Responding:   9%|▉         | 81/900 [00:47<08:32,  1.60it/s]
Model Responding:   9%|▉         | 82/900 [00:47<07:11,  1.89it/s]
Model Responding:   9%|▉         | 83/900 [00:48<07:40,  1.77it/s]
Model Responding:   9%|▉         | 84/900 [00:48<07:59,  1.70it/s]
Model Responding:   9%|▉         | 85/900 [00:49<08:13,  1.65it/s]
Model Responding:  10%|▉         | 86/900 [00:50<08:27,  1.60it/s]
Model Responding:  10%|▉         | 87/900 [00:50<08:30,  1.59it/s]
Model Responding:  10%|▉         | 88/900 [00:51<08:35,  1.58it/s]
Model Responding:  10%|▉         | 89/900 [00:51<08:35,  1.57it/s]
Model Responding:  10%|█         | 90/900 [00:52<08:37,  1.57it/s]
Model Responding:  10%|█         | 91/900 [00:53<08:39,  1.56it/s]
Model Responding:  10%|█         | 92/900 [00:53<06:35,  2.04it/s]
Model Responding:  10%|█         | 93/900 [00:54<07:15,  1.85it/s]
Model Responding:  10%|█         | 94/900 [00:54<07:44,  1.74it/s]
Model Responding:  11%|█         | 95/900 [00:55<08:01,  1.67it/s]
Model Responding:  11%|█         | 96/900 [00:55<07:01,  1.91it/s]
Model Responding:  11%|█         | 97/900 [00:56<07:30,  1.78it/s]
Model Responding:  11%|█         | 98/900 [00:57<07:54,  1.69it/s]
Model Responding:  11%|█         | 99/900 [00:57<08:10,  1.63it/s]
Model Responding:  11%|█         | 100/900 [00:58<08:16,  1.61it/s]
Model Responding:  11%|█         | 101/900 [00:58<08:22,  1.59it/s]
Model Responding:  11%|█▏        | 102/900 [00:59<09:02,  1.47it/s]
Model Responding:  11%|█▏        | 103/900 [01:00<08:54,  1.49it/s]
Model Responding:  12%|█▏        | 104/900 [01:01<08:46,  1.51it/s]
Model Responding:  12%|█▏        | 105/900 [01:01<08:43,  1.52it/s]
Model Responding:  12%|█▏        | 106/900 [01:02<08:56,  1.48it/s]
Model Responding:  12%|█▏        | 107/900 [01:02<07:21,  1.80it/s]
Model Responding:  12%|█▏        | 108/900 [01:03<07:39,  1.72it/s]
Model Responding:  12%|█▏        | 109/900 [01:03<06:28,  2.04it/s]
Model Responding:  12%|█▏        | 110/900 [01:03<05:09,  2.56it/s]
Model Responding:  12%|█▏        | 111/900 [01:04<04:58,  2.65it/s]
Model Responding:  12%|█▏        | 112/900 [01:04<06:01,  2.18it/s]
Model Responding:  13%|█▎        | 113/900 [01:05<06:50,  1.92it/s]
Model Responding:  13%|█▎        | 114/900 [01:06<07:20,  1.78it/s]
Model Responding:  13%|█▎        | 115/900 [01:06<06:13,  2.10it/s]
Model Responding:  13%|█▎        | 116/900 [01:07<06:51,  1.91it/s]
Model Responding:  13%|█▎        | 117/900 [01:07<07:20,  1.78it/s]
Model Responding:  13%|█▎        | 118/900 [01:07<06:12,  2.10it/s]
Model Responding:  13%|█▎        | 119/900 [01:08<06:55,  1.88it/s]
Model Responding:  13%|█▎        | 120/900 [01:09<06:46,  1.92it/s]
Model Responding:  13%|█▎        | 121/900 [01:09<07:05,  1.83it/s]
Model Responding:  14%|█▎        | 122/900 [01:10<06:27,  2.01it/s]
Model Responding:  14%|█▎        | 123/900 [01:10<06:59,  1.85it/s]
Model Responding:  14%|█▍        | 124/900 [01:11<07:22,  1.75it/s]
Model Responding:  14%|█▍        | 125/900 [01:12<07:38,  1.69it/s]
Model Responding:  14%|█▍        | 126/900 [01:12<07:51,  1.64it/s]
Model Responding:  14%|█▍        | 127/900 [01:12<06:38,  1.94it/s]
Model Responding:  14%|█▍        | 128/900 [01:13<07:07,  1.80it/s]
Model Responding:  14%|█▍        | 129/900 [01:14<07:27,  1.72it/s]
Model Responding:  14%|█▍        | 130/900 [01:14<07:25,  1.73it/s]
Model Responding:  15%|█▍        | 131/900 [01:15<07:37,  1.68it/s]
Model Responding:  15%|█▍        | 132/900 [01:16<08:53,  1.44it/s]
Model Responding:  15%|█▍        | 133/900 [01:17<08:42,  1.47it/s]
Model Responding:  15%|█▍        | 134/900 [01:17<08:34,  1.49it/s]
Model Responding:  15%|█▌        | 135/900 [01:18<08:36,  1.48it/s]
Model Responding:  15%|█▌        | 136/900 [01:18<07:29,  1.70it/s]
Model Responding:  15%|█▌        | 137/900 [01:19<07:40,  1.66it/s]
Model Responding:  15%|█▌        | 138/900 [01:20<07:46,  1.63it/s]
Model Responding:  15%|█▌        | 139/900 [01:20<07:52,  1.61it/s]
Model Responding:  16%|█▌        | 140/900 [01:21<07:56,  1.60it/s]
Model Responding:  16%|█▌        | 141/900 [01:21<08:05,  1.56it/s]
Model Responding:  16%|█▌        | 142/900 [01:22<08:10,  1.54it/s]
Model Responding:  16%|█▌        | 143/900 [01:23<08:11,  1.54it/s]
Model Responding:  16%|█▌        | 144/900 [01:23<08:08,  1.55it/s]
Model Responding:  16%|█▌        | 145/900 [01:24<07:09,  1.76it/s]
Model Responding:  16%|█▌        | 146/900 [01:24<07:25,  1.69it/s]
Model Responding:  16%|█▋        | 147/900 [01:25<07:39,  1.64it/s]
Model Responding:  16%|█▋        | 148/900 [01:26<07:45,  1.62it/s]
Model Responding:  17%|█▋        | 149/900 [01:26<05:55,  2.11it/s]
Model Responding:  17%|█▋        | 150/900 [01:26<05:49,  2.14it/s]
Model Responding:  17%|█▋        | 151/900 [01:27<06:33,  1.90it/s]
Model Responding:  17%|█▋        | 152/900 [01:28<07:04,  1.76it/s]
Model Responding:  17%|█▋        | 153/900 [01:28<05:26,  2.29it/s]
Model Responding:  17%|█▋        | 154/900 [01:28<05:56,  2.09it/s]
Model Responding:  17%|█▋        | 155/900 [01:29<06:32,  1.90it/s]
Model Responding:  17%|█▋        | 156/900 [01:30<06:59,  1.78it/s]
Model Responding:  17%|█▋        | 157/900 [01:30<06:03,  2.04it/s]
Model Responding:  18%|█▊        | 158/900 [01:31<06:40,  1.85it/s]
Model Responding:  18%|█▊        | 159/900 [01:31<07:04,  1.75it/s]
Model Responding:  18%|█▊        | 160/900 [01:32<07:19,  1.69it/s]
Model Responding:  18%|█▊        | 161/900 [01:33<07:28,  1.65it/s]
Model Responding:  18%|█▊        | 162/900 [01:33<06:42,  1.83it/s]
Model Responding:  18%|█▊        | 163/900 [01:34<07:00,  1.75it/s]
Model Responding:  18%|█▊        | 164/900 [01:34<07:17,  1.68it/s]
Model Responding:  18%|█▊        | 165/900 [01:34<05:35,  2.19it/s]
Model Responding:  18%|█▊        | 166/900 [01:35<05:05,  2.40it/s]
Model Responding:  19%|█▊        | 167/900 [01:35<04:50,  2.52it/s]
Model Responding:  19%|█▊        | 168/900 [01:36<06:41,  1.82it/s]
Model Responding:  19%|█▉        | 169/900 [01:37<07:01,  1.74it/s]
Model Responding:  19%|█▉        | 170/900 [01:37<07:15,  1.68it/s]
Model Responding:  19%|█▉        | 171/900 [01:38<07:28,  1.63it/s]
Model Responding:  19%|█▉        | 172/900 [01:39<07:35,  1.60it/s]
Model Responding:  19%|█▉        | 173/900 [01:39<07:38,  1.58it/s]
Model Responding:  19%|█▉        | 174/900 [01:39<06:21,  1.90it/s]
Model Responding:  19%|█▉        | 175/900 [01:40<06:48,  1.77it/s]
Model Responding:  20%|█▉        | 176/900 [01:41<07:08,  1.69it/s]
Model Responding:  20%|█▉        | 177/900 [01:41<07:18,  1.65it/s]
Model Responding:  20%|█▉        | 178/900 [01:42<07:30,  1.60it/s]
Model Responding:  20%|█▉        | 179/900 [01:43<08:38,  1.39it/s]
Model Responding:  20%|██        | 180/900 [01:44<08:25,  1.42it/s]
Model Responding:  20%|██        | 181/900 [01:44<08:16,  1.45it/s]
Model Responding:  20%|██        | 182/900 [01:45<08:05,  1.48it/s]
Model Responding:  20%|██        | 183/900 [01:47<11:19,  1.06it/s]
Model Responding:  20%|██        | 184/900 [01:47<09:02,  1.32it/s]
Model Responding:  21%|██        | 185/900 [01:47<07:35,  1.57it/s]
Model Responding:  21%|██        | 186/900 [01:48<07:35,  1.57it/s]
Model Responding:  21%|██        | 187/900 [01:49<07:39,  1.55it/s]
Model Responding:  21%|██        | 188/900 [01:49<08:23,  1.41it/s]
Model Responding:  21%|██        | 189/900 [01:50<06:59,  1.69it/s]
Model Responding:  21%|██        | 190/900 [01:50<07:10,  1.65it/s]
Model Responding:  21%|██        | 191/900 [01:51<07:18,  1.62it/s]
Model Responding:  21%|██▏       | 192/900 [01:52<07:29,  1.58it/s]
Model Responding:  21%|██▏       | 193/900 [01:52<06:39,  1.77it/s]
Model Responding:  22%|██▏       | 194/900 [01:53<06:57,  1.69it/s]
Model Responding:  22%|██▏       | 195/900 [01:53<05:51,  2.01it/s]
Model Responding:  22%|██▏       | 196/900 [01:54<06:25,  1.83it/s]
Model Responding:  22%|██▏       | 197/900 [01:54<06:46,  1.73it/s]
Model Responding:  22%|██▏       | 198/900 [01:55<07:25,  1.57it/s]
Model Responding:  22%|██▏       | 199/900 [01:56<07:36,  1.53it/s]
Model Responding:  22%|██▏       | 200/900 [01:56<07:41,  1.52it/s]
Model Responding:  22%|██▏       | 201/900 [01:57<07:37,  1.53it/s]
Model Responding:  22%|██▏       | 202/900 [01:58<07:33,  1.54it/s]
Model Responding:  23%|██▎       | 203/900 [01:58<07:35,  1.53it/s]
Model Responding:  23%|██▎       | 204/900 [01:59<06:46,  1.71it/s]
Model Responding:  23%|██▎       | 205/900 [02:00<07:05,  1.63it/s]
Model Responding:  23%|██▎       | 206/900 [02:00<05:33,  2.08it/s]
Model Responding:  23%|██▎       | 207/900 [02:00<06:18,  1.83it/s]
Model Responding:  23%|██▎       | 208/900 [02:01<06:40,  1.73it/s]
Model Responding:  23%|██▎       | 209/900 [02:01<05:57,  1.93it/s]
Model Responding:  23%|██▎       | 210/900 [02:02<06:33,  1.75it/s]
Model Responding:  23%|██▎       | 211/900 [02:02<05:32,  2.07it/s]
Model Responding:  24%|██▎       | 212/900 [02:03<06:33,  1.75it/s]
Model Responding:  24%|██▎       | 213/900 [02:04<06:49,  1.68it/s]
Model Responding:  24%|██▍       | 214/900 [02:04<07:03,  1.62it/s]
Model Responding:  24%|██▍       | 215/900 [02:05<07:08,  1.60it/s]
Model Responding:  24%|██▍       | 216/900 [02:06<07:11,  1.59it/s]
Model Responding:  24%|██▍       | 217/900 [02:06<07:14,  1.57it/s]
Model Responding:  24%|██▍       | 218/900 [02:07<07:27,  1.53it/s]
Model Responding:  24%|██▍       | 219/900 [02:08<07:23,  1.53it/s]
Model Responding:  24%|██▍       | 220/900 [02:08<07:22,  1.54it/s]
Model Responding:  25%|██▍       | 221/900 [02:09<06:06,  1.85it/s]
Model Responding:  25%|██▍       | 222/900 [02:09<06:38,  1.70it/s]
Model Responding:  25%|██▍       | 223/900 [02:10<06:52,  1.64it/s]
Model Responding:  25%|██▍       | 224/900 [02:11<06:58,  1.61it/s]
Model Responding:  25%|██▌       | 225/900 [02:11<07:04,  1.59it/s]
Model Responding:  25%|██▌       | 226/900 [02:12<07:14,  1.55it/s]
Model Responding:  25%|██▌       | 227/900 [02:12<05:59,  1.87it/s]
Model Responding:  25%|██▌       | 228/900 [02:13<05:14,  2.14it/s]
Model Responding:  25%|██▌       | 229/900 [02:13<04:43,  2.37it/s]
Model Responding:  26%|██▌       | 230/900 [02:14<05:29,  2.03it/s]
Model Responding:  26%|██▌       | 231/900 [02:14<06:00,  1.86it/s]
Model Responding:  26%|██▌       | 232/900 [02:14<05:00,  2.22it/s]
Model Responding:  26%|██▌       | 233/900 [02:15<05:39,  1.96it/s]
Model Responding:  26%|██▌       | 234/900 [02:16<06:07,  1.81it/s]
Model Responding:  26%|██▌       | 235/900 [02:16<06:30,  1.70it/s]
Model Responding:  26%|██▌       | 236/900 [02:17<06:44,  1.64it/s]
Model Responding:  26%|██▋       | 237/900 [02:18<06:54,  1.60it/s]
Model Responding:  26%|██▋       | 238/900 [02:18<05:52,  1.88it/s]
Model Responding:  27%|██▋       | 239/900 [02:18<05:12,  2.12it/s]
Model Responding:  27%|██▋       | 240/900 [02:19<05:46,  1.91it/s]
Model Responding:  27%|██▋       | 241/900 [02:19<05:04,  2.16it/s]
Model Responding:  27%|██▋       | 242/900 [02:20<06:11,  1.77it/s]
Model Responding:  27%|██▋       | 243/900 [02:22<09:32,  1.15it/s]
Model Responding:  27%|██▋       | 244/900 [02:22<07:12,  1.52it/s]
Model Responding:  27%|██▋       | 245/900 [02:23<07:20,  1.49it/s]
Model Responding:  27%|██▋       | 246/900 [02:23<06:04,  1.79it/s]
Model Responding:  27%|██▋       | 247/900 [02:24<06:22,  1.71it/s]
Model Responding:  28%|██▊       | 248/900 [02:24<06:34,  1.65it/s]
Model Responding:  28%|██▊       | 249/900 [02:25<05:54,  1.83it/s]
Model Responding:  28%|██▊       | 250/900 [02:25<06:13,  1.74it/s]
Model Responding:  28%|██▊       | 251/900 [02:26<06:27,  1.67it/s]
Model Responding:  28%|██▊       | 252/900 [02:27<06:35,  1.64it/s]
Model Responding:  28%|██▊       | 253/900 [02:27<06:42,  1.61it/s]
Model Responding:  28%|██▊       | 254/900 [02:28<06:45,  1.59it/s]
Model Responding:  28%|██▊       | 255/900 [02:29<06:53,  1.56it/s]
Model Responding:  28%|██▊       | 256/900 [02:29<06:57,  1.54it/s]
Model Responding:  29%|██▊       | 257/900 [02:30<06:54,  1.55it/s]
Model Responding:  29%|██▊       | 258/900 [02:30<05:44,  1.87it/s]
Model Responding:  29%|██▉       | 259/900 [02:31<06:03,  1.76it/s]
Model Responding:  29%|██▉       | 260/900 [02:31<06:16,  1.70it/s]
Model Responding:  29%|██▉       | 261/900 [02:32<06:27,  1.65it/s]
Model Responding:  29%|██▉       | 262/900 [02:32<05:38,  1.89it/s]
Model Responding:  29%|██▉       | 263/900 [02:33<05:57,  1.78it/s]
Model Responding:  29%|██▉       | 264/900 [02:34<06:43,  1.58it/s]
Model Responding:  29%|██▉       | 265/900 [02:35<07:02,  1.50it/s]
Model Responding:  30%|██▉       | 266/900 [02:35<07:12,  1.47it/s]
Model Responding:  30%|██▉       | 267/900 [02:36<08:21,  1.26it/s]
Model Responding:  30%|██▉       | 268/900 [02:37<07:53,  1.33it/s]
Model Responding:  30%|██▉       | 269/900 [02:37<06:53,  1.53it/s]
Model Responding:  30%|███       | 270/900 [02:38<06:51,  1.53it/s]
Model Responding:  30%|███       | 271/900 [02:39<06:49,  1.53it/s]
Model Responding:  30%|███       | 272/900 [02:39<05:13,  2.01it/s]
Model Responding:  30%|███       | 273/900 [02:40<05:42,  1.83it/s]
Model Responding:  30%|███       | 274/900 [02:40<06:03,  1.72it/s]
Model Responding:  31%|███       | 275/900 [02:41<06:24,  1.63it/s]
Model Responding:  31%|███       | 276/900 [02:41<05:58,  1.74it/s]
Model Responding:  31%|███       | 277/900 [02:42<06:12,  1.67it/s]
