The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:30:29.953[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:30:33.318[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:30:33.322[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:30:33.797[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:30:33.797[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:30:33.807[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:03, 677.22 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 2214.34 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:01, 1102.31 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 394.29 examples/s]
Model Responding:   0%|          | 3/2374 [00:01<17:16,  2.29it/s]
Model Responding:   0%|          | 4/2374 [00:01<19:00,  2.08it/s]
Model Responding:   0%|          | 6/2374 [00:02<16:02,  2.46it/s]
Model Responding:   0%|          | 7/2374 [00:03<17:49,  2.21it/s]
Model Responding:   0%|          | 8/2374 [00:03<19:26,  2.03it/s]
Model Responding:   0%|          | 9/2374 [00:04<20:15,  1.95it/s]
Model Responding:   0%|          | 10/2374 [00:04<20:51,  1.89it/s]
Model Responding:   1%|          | 12/2374 [00:05<17:41,  2.22it/s]
Model Responding:   1%|          | 13/2374 [00:06<18:21,  2.14it/s]
Model Responding:   1%|          | 15/2374 [00:06<12:34,  3.13it/s]
Model Responding:   1%|          | 16/2374 [00:06<10:53,  3.61it/s]
Model Responding:   1%|          | 17/2374 [00:07<13:30,  2.91it/s]
Model Responding:   1%|          | 19/2374 [00:07<13:06,  2.99it/s]
Model Responding:   1%|          | 20/2374 [00:08<14:57,  2.62it/s]
Model Responding:   1%|          | 22/2374 [00:08<10:20,  3.79it/s]
Model Responding:   1%|          | 24/2374 [00:09<10:59,  3.56it/s]
Model Responding:   1%|          | 25/2374 [00:09<13:10,  2.97it/s]
Model Responding:   1%|          | 26/2374 [00:10<15:03,  2.60it/s]
Model Responding:   1%|          | 27/2374 [00:10<16:07,  2.43it/s]
Model Responding:   1%|          | 28/2374 [00:11<17:38,  2.22it/s]
Model Responding:   1%|          | 29/2374 [00:11<18:13,  2.14it/s]
Model Responding:   1%|▏         | 30/2374 [00:12<18:31,  2.11it/s]
Model Responding:   1%|▏         | 31/2374 [00:12<19:39,  1.99it/s]
Model Responding:   1%|▏         | 32/2374 [00:13<20:21,  1.92it/s]
Model Responding:   1%|▏         | 34/2374 [00:13<16:40,  2.34it/s]
Model Responding:   1%|▏         | 35/2374 [00:14<17:48,  2.19it/s]
Model Responding:   2%|▏         | 36/2374 [00:15<18:40,  2.09it/s]
Model Responding:   2%|▏         | 38/2374 [00:15<12:03,  3.23it/s]
Model Responding:   2%|▏         | 40/2374 [00:15<12:33,  3.10it/s]
Model Responding:   2%|▏         | 41/2374 [00:16<14:24,  2.70it/s]
Model Responding:   2%|▏         | 42/2374 [00:17<16:00,  2.43it/s]
Model Responding:   2%|▏         | 44/2374 [00:17<10:43,  3.62it/s]
Model Responding:   2%|▏         | 45/2374 [00:17<09:20,  4.16it/s]
Model Responding:   2%|▏         | 46/2374 [00:17<12:09,  3.19it/s]
Model Responding:   2%|▏         | 47/2374 [00:18<14:29,  2.68it/s]
Model Responding:   2%|▏         | 48/2374 [00:18<16:18,  2.38it/s]
Model Responding:   2%|▏         | 49/2374 [00:19<17:37,  2.20it/s]
Model Responding:   2%|▏         | 50/2374 [00:20<18:36,  2.08it/s]
Model Responding:   2%|▏         | 51/2374 [00:20<16:43,  2.32it/s]
Model Responding:   2%|▏         | 52/2374 [00:20<16:01,  2.42it/s]
Model Responding:   2%|▏         | 53/2374 [00:20<12:46,  3.03it/s]
Model Responding:   2%|▏         | 55/2374 [00:21<12:28,  3.10it/s]
Model Responding:   2%|▏         | 57/2374 [00:21<08:49,  4.37it/s]
Model Responding:   2%|▏         | 58/2374 [00:21<08:37,  4.48it/s]
Model Responding:   2%|▏         | 59/2374 [00:22<12:06,  3.18it/s]
Model Responding:   3%|▎         | 60/2374 [00:22<12:41,  3.04it/s]
Model Responding:   3%|▎         | 62/2374 [00:22<08:40,  4.44it/s]
Model Responding:   3%|▎         | 64/2374 [00:23<10:03,  3.83it/s]
Model Responding:   3%|▎         | 65/2374 [00:24<12:20,  3.12it/s]
Model Responding:   3%|▎         | 66/2374 [00:24<14:20,  2.68it/s]
Model Responding:   3%|▎         | 67/2374 [00:25<16:07,  2.38it/s]
Model Responding:   3%|▎         | 68/2374 [00:25<17:21,  2.21it/s]
Model Responding:   3%|▎         | 69/2374 [00:26<18:18,  2.10it/s]
Model Responding:   3%|▎         | 70/2374 [00:26<19:00,  2.02it/s]
Model Responding:   3%|▎         | 72/2374 [00:27<15:46,  2.43it/s]
Model Responding:   3%|▎         | 73/2374 [00:28<17:01,  2.25it/s]
Model Responding:   3%|▎         | 74/2374 [00:28<17:58,  2.13it/s]
Model Responding:   3%|▎         | 75/2374 [00:29<18:44,  2.04it/s]
Model Responding:   3%|▎         | 76/2374 [00:29<19:17,  1.99it/s]
Model Responding:   3%|▎         | 77/2374 [00:30<19:43,  1.94it/s]
Model Responding:   3%|▎         | 78/2374 [00:30<20:00,  1.91it/s]
Model Responding:   3%|▎         | 79/2374 [00:31<20:13,  1.89it/s]
Model Responding:   3%|▎         | 80/2374 [00:31<20:21,  1.88it/s]
Model Responding:   3%|▎         | 81/2374 [00:32<20:28,  1.87it/s]
Model Responding:   3%|▎         | 82/2374 [00:32<20:32,  1.86it/s]
Model Responding:   3%|▎         | 83/2374 [00:33<16:18,  2.34it/s]
Model Responding:   4%|▎         | 85/2374 [00:33<10:07,  3.77it/s]
Model Responding:   4%|▎         | 86/2374 [00:33<12:51,  2.96it/s]
Model Responding:   4%|▎         | 87/2374 [00:34<14:59,  2.54it/s]
Model Responding:   4%|▎         | 88/2374 [00:34<16:38,  2.29it/s]
Model Responding:   4%|▎         | 89/2374 [00:35<13:20,  2.85it/s]
Model Responding:   4%|▍         | 90/2374 [00:35<16:05,  2.36it/s]
Model Responding:   4%|▍         | 91/2374 [00:36<18:01,  2.11it/s]
Model Responding:   4%|▍         | 93/2374 [00:36<15:06,  2.52it/s]
Model Responding:   4%|▍         | 94/2374 [00:37<16:28,  2.31it/s]
Model Responding:   4%|▍         | 95/2374 [00:37<17:32,  2.17it/s]
Model Responding:   4%|▍         | 96/2374 [00:38<18:20,  2.07it/s]
Model Responding:   4%|▍         | 97/2374 [00:39<18:57,  2.00it/s]
Model Responding:   4%|▍         | 98/2374 [00:39<19:24,  1.95it/s]
Model Responding:   4%|▍         | 99/2374 [00:40<19:44,  1.92it/s]
Model Responding:   4%|▍         | 100/2374 [00:40<20:02,  1.89it/s]
Model Responding:   4%|▍         | 101/2374 [00:41<20:13,  1.87it/s]
Model Responding:   4%|▍         | 102/2374 [00:41<20:29,  1.85it/s]
Model Responding:   4%|▍         | 103/2374 [00:42<20:39,  1.83it/s]
Model Responding:   4%|▍         | 104/2374 [00:42<20:37,  1.83it/s]
Model Responding:   4%|▍         | 105/2374 [00:43<18:14,  2.07it/s]
Model Responding:   4%|▍         | 106/2374 [00:43<14:29,  2.61it/s]
Model Responding:   5%|▍         | 108/2374 [00:43<09:42,  3.89it/s]
Model Responding:   5%|▍         | 110/2374 [00:43<07:03,  5.34it/s]
Model Responding:   5%|▍         | 112/2374 [00:44<08:44,  4.31it/s]
Model Responding:   5%|▍         | 114/2374 [00:44<06:40,  5.65it/s]
Model Responding:   5%|▍         | 115/2374 [00:44<06:10,  6.09it/s]
Model Responding:   5%|▍         | 116/2374 [00:45<09:17,  4.05it/s]
Model Responding:   5%|▍         | 118/2374 [00:45<07:05,  5.30it/s]
Model Responding:   5%|▌         | 119/2374 [00:45<09:58,  3.77it/s]
Model Responding:   5%|▌         | 121/2374 [00:46<07:37,  4.92it/s]
Model Responding:   5%|▌         | 122/2374 [00:46<07:02,  5.33it/s]
Model Responding:   5%|▌         | 123/2374 [00:46<07:04,  5.30it/s]
Model Responding:   5%|▌         | 124/2374 [00:46<06:59,  5.37it/s]
Model Responding:   5%|▌         | 125/2374 [00:46<06:37,  5.66it/s]
Model Responding:   5%|▌         | 126/2374 [00:47<07:45,  4.83it/s]
Model Responding:   5%|▌         | 127/2374 [00:47<06:57,  5.38it/s]
Model Responding:   5%|▌         | 128/2374 [00:47<07:29,  5.00it/s]
Model Responding:   5%|▌         | 130/2374 [00:47<05:25,  6.90it/s]
Model Responding:   6%|▌         | 132/2374 [00:47<04:28,  8.35it/s]
Model Responding:   6%|▌         | 133/2374 [00:48<08:08,  4.59it/s]
Model Responding:   6%|▌         | 135/2374 [00:48<06:13,  5.99it/s]
Model Responding:   6%|▌         | 137/2374 [00:48<05:08,  7.26it/s]
Model Responding:   6%|▌         | 138/2374 [00:49<08:15,  4.51it/s]
Model Responding:   6%|▌         | 139/2374 [00:49<11:01,  3.38it/s]
Model Responding:   6%|▌         | 140/2374 [00:50<13:22,  2.78it/s]
Model Responding:   6%|▌         | 141/2374 [00:50<11:43,  3.18it/s]
Model Responding:   6%|▌         | 142/2374 [00:50<13:30,  2.75it/s]
Model Responding:   6%|▌         | 143/2374 [00:51<15:54,  2.34it/s]
Model Responding:   6%|▌         | 144/2374 [00:52<17:19,  2.15it/s]
Model Responding:   6%|▌         | 145/2374 [00:52<18:59,  1.96it/s]
Model Responding:   6%|▌         | 146/2374 [00:53<20:11,  1.84it/s]
Model Responding:   6%|▌         | 148/2374 [00:53<12:17,  3.02it/s]
Model Responding:   6%|▋         | 149/2374 [00:53<11:45,  3.15it/s]
Model Responding:   6%|▋         | 150/2374 [00:54<12:59,  2.85it/s]
Model Responding:   6%|▋         | 151/2374 [00:54<11:09,  3.32it/s]
Model Responding:   6%|▋         | 152/2374 [00:54<09:52,  3.75it/s]
Model Responding:   6%|▋         | 153/2374 [00:54<09:03,  4.08it/s]
Model Responding:   7%|▋         | 155/2374 [00:54<06:13,  5.94it/s]
Model Responding:   7%|▋         | 157/2374 [00:55<08:17,  4.45it/s]
Model Responding:   7%|▋         | 159/2374 [00:55<06:21,  5.81it/s]
Model Responding:   7%|▋         | 160/2374 [00:56<09:10,  4.02it/s]
Model Responding:   7%|▋         | 161/2374 [00:56<11:37,  3.17it/s]
Model Responding:   7%|▋         | 162/2374 [00:57<13:39,  2.70it/s]
Model Responding:   7%|▋         | 163/2374 [00:57<15:17,  2.41it/s]
Model Responding:   7%|▋         | 164/2374 [00:58<16:34,  2.22it/s]
Model Responding:   7%|▋         | 165/2374 [00:58<17:30,  2.10it/s]
Model Responding:   7%|▋         | 166/2374 [00:59<18:12,  2.02it/s]
Model Responding:   7%|▋         | 167/2374 [01:00<18:42,  1.97it/s]
Model Responding:   7%|▋         | 168/2374 [01:00<19:06,  1.92it/s]
Model Responding:   7%|▋         | 169/2374 [01:01<19:20,  1.90it/s]
Model Responding:   7%|▋         | 171/2374 [01:01<15:38,  2.35it/s]
Model Responding:   7%|▋         | 173/2374 [01:01<10:40,  3.44it/s]
Model Responding:   7%|▋         | 174/2374 [01:02<13:01,  2.81it/s]
Model Responding:   7%|▋         | 175/2374 [01:03<14:55,  2.46it/s]
Model Responding:   7%|▋         | 176/2374 [01:03<12:17,  2.98it/s]
Model Responding:   7%|▋         | 177/2374 [01:03<14:18,  2.56it/s]
Model Responding:   8%|▊         | 179/2374 [01:03<09:21,  3.91it/s]
Model Responding:   8%|▊         | 181/2374 [01:04<07:45,  4.71it/s]
Model Responding:   8%|▊         | 183/2374 [01:04<06:40,  5.47it/s]
Model Responding:   8%|▊         | 184/2374 [01:04<08:34,  4.25it/s]
Model Responding:   8%|▊         | 185/2374 [01:05<07:38,  4.77it/s]
Model Responding:   8%|▊         | 186/2374 [01:05<08:07,  4.49it/s]
Model Responding:   8%|▊         | 187/2374 [01:05<07:29,  4.87it/s]
Model Responding:   8%|▊         | 188/2374 [01:05<06:38,  5.48it/s]
Model Responding:   8%|▊         | 189/2374 [01:05<06:16,  5.80it/s]
Model Responding:   8%|▊         | 190/2374 [01:05<05:38,  6.45it/s]
Model Responding:   8%|▊         | 191/2374 [01:05<05:16,  6.90it/s]
Model Responding:   8%|▊         | 192/2374 [01:06<05:59,  6.07it/s]
Model Responding:   8%|▊         | 194/2374 [01:06<04:32,  8.01it/s]
Model Responding:   8%|▊         | 196/2374 [01:06<03:48,  9.52it/s]
Model Responding:   8%|▊         | 198/2374 [01:06<03:28, 10.44it/s]
Model Responding:   8%|▊         | 200/2374 [01:07<06:06,  5.93it/s]
Model Responding:   8%|▊         | 201/2374 [01:07<08:44,  4.14it/s]
Model Responding:   9%|▊         | 202/2374 [01:08<11:07,  3.25it/s]
Model Responding:   9%|▊         | 203/2374 [01:08<13:07,  2.76it/s]
Model Responding:   9%|▊         | 204/2374 [01:09<14:46,  2.45it/s]
Model Responding:   9%|▊         | 205/2374 [01:09<16:02,  2.25it/s]
Model Responding:   9%|▊         | 206/2374 [01:10<17:01,  2.12it/s]
Model Responding:   9%|▊         | 207/2374 [01:11<17:44,  2.04it/s]
Model Responding:   9%|▉         | 208/2374 [01:11<18:15,  1.98it/s]
Model Responding:   9%|▉         | 209/2374 [01:12<18:36,  1.94it/s]
Model Responding:   9%|▉         | 210/2374 [01:12<18:51,  1.91it/s]
Model Responding:   9%|▉         | 211/2374 [01:13<19:02,  1.89it/s]
Model Responding:   9%|▉         | 212/2374 [01:13<19:11,  1.88it/s]
Model Responding:   9%|▉         | 213/2374 [01:14<19:18,  1.87it/s]
Model Responding:   9%|▉         | 215/2374 [01:14<11:36,  3.10it/s]
Model Responding:   9%|▉         | 217/2374 [01:14<08:09,  4.41it/s]
Model Responding:   9%|▉         | 218/2374 [01:14<07:18,  4.92it/s]
Model Responding:   9%|▉         | 219/2374 [01:15<10:30,  3.42it/s]
Model Responding:   9%|▉         | 220/2374 [01:15<08:45,  4.10it/s]
Model Responding:   9%|▉         | 221/2374 [01:15<11:55,  3.01it/s]
Model Responding:   9%|▉         | 222/2374 [01:16<14:12,  2.53it/s]
Model Responding:   9%|▉         | 223/2374 [01:17<15:53,  2.26it/s]
Model Responding:   9%|▉         | 225/2374 [01:17<10:29,  3.41it/s]
Model Responding:  10%|▉         | 226/2374 [01:17<12:49,  2.79it/s]
Model Responding:  10%|▉         | 227/2374 [01:18<15:05,  2.37it/s]
Model Responding:  10%|▉         | 229/2374 [01:18<09:47,  3.65it/s]
Model Responding:  10%|▉         | 230/2374 [01:19<12:01,  2.97it/s]
Model Responding:  10%|▉         | 232/2374 [01:19<08:13,  4.34it/s]
Model Responding:  10%|▉         | 234/2374 [01:19<06:09,  5.79it/s]
Model Responding:  10%|▉         | 236/2374 [01:20<07:47,  4.57it/s]
Model Responding:  10%|▉         | 237/2374 [01:20<10:02,  3.54it/s]
Model Responding:  10%|█         | 239/2374 [01:20<07:21,  4.83it/s]
Model Responding:  10%|█         | 240/2374 [01:21<09:47,  3.63it/s]
Model Responding:  10%|█         | 241/2374 [01:21<11:55,  2.98it/s]
Model Responding:  10%|█         | 242/2374 [01:22<13:42,  2.59it/s]
Model Responding:  10%|█         | 244/2374 [01:22<09:06,  3.90it/s]
Model Responding:  10%|█         | 246/2374 [01:22<07:07,  4.98it/s]
Model Responding:  10%|█         | 248/2374 [01:22<05:36,  6.32it/s]
Model Responding:  11%|█         | 250/2374 [01:23<05:12,  6.79it/s]
Model Responding:  11%|█         | 252/2374 [01:23<04:44,  7.46it/s]
Model Responding:  11%|█         | 254/2374 [01:23<04:46,  7.40it/s]
Model Responding:  11%|█         | 256/2374 [01:23<04:28,  7.89it/s]
Model Responding:  11%|█         | 257/2374 [01:24<04:53,  7.20it/s]
Model Responding:  11%|█         | 259/2374 [01:24<04:27,  7.89it/s]
Model Responding:  11%|█         | 260/2374 [01:24<04:33,  7.73it/s]
Model Responding:  11%|█         | 262/2374 [01:24<05:07,  6.87it/s]
Model Responding:  11%|█         | 263/2374 [01:24<05:37,  6.26it/s]
Model Responding:  11%|█         | 265/2374 [01:25<05:18,  6.62it/s]
Model Responding:  11%|█         | 267/2374 [01:25<04:24,  7.97it/s]
Model Responding:  11%|█▏        | 269/2374 [01:25<03:50,  9.15it/s]
Model Responding:  11%|█▏        | 271/2374 [01:25<03:25, 10.21it/s]
Model Responding:  11%|█▏        | 273/2374 [01:25<03:12, 10.89it/s]
Model Responding:  12%|█▏        | 275/2374 [01:25<03:05, 11.34it/s]
Model Responding:  12%|█▏        | 277/2374 [01:26<05:29,  6.36it/s]
Model Responding:  12%|█▏        | 279/2374 [01:26<04:37,  7.54it/s]
Model Responding:  12%|█▏        | 281/2374 [01:26<04:02,  8.63it/s]
Model Responding:  12%|█▏        | 283/2374 [01:27<03:38,  9.58it/s]
Model Responding:  12%|█▏        | 285/2374 [01:27<03:21, 10.37it/s]
Model Responding:  12%|█▏        | 287/2374 [01:27<03:08, 11.05it/s]
Model Responding:  12%|█▏        | 289/2374 [01:27<02:59, 11.61it/s]
Model Responding:  12%|█▏        | 291/2374 [01:27<02:53, 11.98it/s]
Model Responding:  12%|█▏        | 293/2374 [01:28<05:29,  6.31it/s]
Model Responding:  12%|█▏        | 294/2374 [01:28<05:13,  6.64it/s]
Model Responding:  12%|█▏        | 295/2374 [01:28<05:02,  6.87it/s]
Model Responding:  13%|█▎        | 297/2374 [01:28<04:18,  8.05it/s]
Model Responding:  13%|█▎        | 299/2374 [01:29<07:19,  4.73it/s]
Model Responding:  13%|█▎        | 300/2374 [01:30<10:21,  3.34it/s]
Model Responding:  13%|█▎        | 302/2374 [01:30<07:30,  4.60it/s]
Model Responding:  13%|█▎        | 304/2374 [01:30<05:46,  5.97it/s]
Model Responding:  13%|█▎        | 306/2374 [01:30<04:41,  7.35it/s]
Model Responding:  13%|█▎        | 308/2374 [01:31<06:33,  5.25it/s]
Model Responding:  13%|█▎        | 309/2374 [01:31<08:47,  3.91it/s]
Model Responding:  13%|█▎        | 311/2374 [01:31<06:36,  5.21it/s]
Model Responding:  13%|█▎        | 313/2374 [01:32<07:53,  4.35it/s]
Model Responding:  13%|█▎        | 315/2374 [01:32<06:08,  5.59it/s]
Model Responding:  13%|█▎        | 317/2374 [01:32<04:58,  6.90it/s]
Model Responding:  13%|█▎        | 319/2374 [01:33<06:40,  5.13it/s]
Model Responding:  14%|█▎        | 321/2374 [01:33<05:21,  6.38it/s]
Model Responding:  14%|█▎        | 323/2374 [01:33<04:27,  7.67it/s]
Model Responding:  14%|█▎        | 325/2374 [01:34<06:16,  5.45it/s]
Model Responding:  14%|█▍        | 327/2374 [01:34<07:31,  4.53it/s]
Model Responding:  14%|█▍        | 329/2374 [01:35<05:58,  5.70it/s]
Model Responding:  14%|█▍        | 330/2374 [01:35<08:11,  4.16it/s]
Model Responding:  14%|█▍        | 331/2374 [01:36<10:15,  3.32it/s]
Model Responding:  14%|█▍        | 333/2374 [01:36<07:23,  4.61it/s]
Model Responding:  14%|█▍        | 335/2374 [01:36<08:24,  4.04it/s]
Model Responding:  14%|█▍        | 337/2374 [01:37<06:25,  5.28it/s]
Model Responding:  14%|█▍        | 339/2374 [01:37<07:41,  4.41it/s]
Model Responding:  14%|█▍        | 341/2374 [01:37<06:03,  5.60it/s]
Model Responding:  14%|█▍        | 343/2374 [01:37<04:56,  6.85it/s]
Model Responding:  15%|█▍        | 345/2374 [01:38<04:39,  7.27it/s]
Model Responding:  15%|█▍        | 346/2374 [01:38<04:26,  7.60it/s]
Model Responding:  15%|█▍        | 347/2374 [01:38<04:31,  7.46it/s]
Model Responding:  15%|█▍        | 348/2374 [01:38<04:34,  7.39it/s]
Model Responding:  15%|█▍        | 349/2374 [01:38<05:12,  6.49it/s]
Model Responding:  15%|█▍        | 350/2374 [01:38<04:59,  6.77it/s]
Model Responding:  15%|█▍        | 351/2374 [01:39<05:06,  6.60it/s]
Model Responding:  15%|█▍        | 352/2374 [01:39<04:44,  7.10it/s]
Model Responding:  15%|█▍        | 353/2374 [01:39<05:06,  6.60it/s]
Model Responding:  15%|█▍        | 354/2374 [01:39<05:40,  5.93it/s]
Model Responding:  15%|█▍        | 355/2374 [01:39<05:44,  5.86it/s]
Model Responding:  15%|█▍        | 356/2374 [01:39<06:05,  5.53it/s]
Model Responding:  15%|█▌        | 357/2374 [01:40<05:28,  6.13it/s]
Model Responding:  15%|█▌        | 358/2374 [01:40<05:27,  6.15it/s]
Model Responding:  15%|█▌        | 359/2374 [01:40<05:52,  5.72it/s]
Model Responding:  15%|█▌        | 360/2374 [01:40<05:57,  5.63it/s]
Model Responding:  15%|█▌        | 361/2374 [01:40<05:16,  6.37it/s]
Model Responding:  15%|█▌        | 362/2374 [01:41<06:35,  5.08it/s]
Model Responding:  15%|█▌        | 364/2374 [01:41<08:19,  4.03it/s]
Model Responding:  15%|█▌        | 366/2374 [01:41<06:02,  5.54it/s]
Model Responding:  16%|█▌        | 368/2374 [01:41<04:46,  6.99it/s]
Model Responding:  16%|█▌        | 370/2374 [01:42<04:00,  8.33it/s]
Model Responding:  16%|█▌        | 372/2374 [01:42<03:31,  9.45it/s]
Model Responding:  16%|█▌        | 374/2374 [01:42<03:15, 10.25it/s]
Model Responding:  16%|█▌        | 376/2374 [01:43<05:28,  6.09it/s]
Model Responding:  16%|█▌        | 378/2374 [01:43<04:33,  7.30it/s]
Model Responding:  16%|█▌        | 380/2374 [01:43<03:56,  8.42it/s]
Model Responding:  16%|█▌        | 382/2374 [01:43<03:32,  9.38it/s]
Model Responding:  16%|█▌        | 384/2374 [01:43<03:14, 10.22it/s]
Model Responding:  16%|█▋        | 386/2374 [01:43<03:02, 10.92it/s]
Model Responding:  16%|█▋        | 388/2374 [01:44<05:13,  6.33it/s]
Model Responding:  16%|█▋        | 389/2374 [01:44<07:30,  4.41it/s]
Model Responding:  16%|█▋        | 391/2374 [01:45<05:49,  5.68it/s]
Model Responding:  17%|█▋        | 393/2374 [01:45<04:43,  6.98it/s]
Model Responding:  17%|█▋        | 395/2374 [01:45<04:01,  8.19it/s]
Model Responding:  17%|█▋        | 397/2374 [01:45<03:33,  9.25it/s]
Model Responding:  17%|█▋        | 399/2374 [01:45<03:14, 10.18it/s]
Model Responding:  17%|█▋        | 401/2374 [01:46<05:38,  5.83it/s]
Model Responding:  17%|█▋        | 402/2374 [01:46<08:07,  4.05it/s]
Model Responding:  17%|█▋        | 404/2374 [01:47<09:05,  3.61it/s]
Model Responding:  17%|█▋        | 405/2374 [01:48<11:12,  2.93it/s]
Model Responding:  17%|█▋        | 407/2374 [01:48<08:30,  3.85it/s]
Model Responding:  17%|█▋        | 408/2374 [01:49<10:39,  3.07it/s]
Model Responding:  17%|█▋        | 410/2374 [01:49<07:37,  4.30it/s]
Model Responding:  17%|█▋        | 412/2374 [01:49<05:47,  5.65it/s]
Model Responding:  17%|█▋        | 414/2374 [01:49<04:38,  7.04it/s]
