The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:02.534[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:06.130[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:06.134[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:06.677[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:06.678[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:06.689[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:02, 821.73 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 3204.34 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:01, 1120.66 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 271.13 examples/s] 
Model Responding:   3%|▎         | 69/2374 [00:08<03:11, 12.06it/s]
Model Responding:   3%|▎         | 71/2374 [00:08<03:00, 12.77it/s]
Model Responding:   3%|▎         | 73/2374 [00:09<02:53, 13.27it/s]
Model Responding:   3%|▎         | 75/2374 [00:09<02:48, 13.61it/s]
Model Responding:   3%|▎         | 77/2374 [00:09<02:45, 13.84it/s]
Model Responding:   3%|▎         | 79/2374 [00:09<02:43, 14.00it/s]
Model Responding:   3%|▎         | 81/2374 [00:09<02:42, 14.11it/s]
Model Responding:   3%|▎         | 83/2374 [00:09<03:13, 11.84it/s]
Model Responding:   4%|▎         | 85/2374 [00:10<03:08, 12.17it/s]
Model Responding:   4%|▎         | 87/2374 [00:10<03:06, 12.28it/s]
Model Responding:   4%|▎         | 89/2374 [00:10<03:19, 11.46it/s]
Model Responding:   4%|▍         | 91/2374 [00:10<04:06,  9.28it/s]
Model Responding:   4%|▍         | 93/2374 [00:10<03:40, 10.36it/s]
Model Responding:   4%|▍         | 95/2374 [00:10<03:19, 11.40it/s]
Model Responding:   4%|▍         | 97/2374 [00:11<03:05, 12.27it/s]
Model Responding:   4%|▍         | 99/2374 [00:11<02:55, 12.96it/s]
Model Responding:   4%|▍         | 101/2374 [00:11<02:48, 13.49it/s]
Model Responding:   4%|▍         | 103/2374 [00:11<02:55, 12.92it/s]
Model Responding:   4%|▍         | 105/2374 [00:11<04:12,  8.98it/s]
Model Responding:   5%|▍         | 107/2374 [00:12<04:18,  8.77it/s]
Model Responding:   5%|▍         | 109/2374 [00:12<04:13,  8.92it/s]
Model Responding:   5%|▍         | 111/2374 [00:12<03:49,  9.87it/s]
Model Responding:   5%|▍         | 113/2374 [00:12<03:28, 10.85it/s]
Model Responding:   5%|▍         | 115/2374 [00:12<03:27, 10.87it/s]
Model Responding:   5%|▍         | 117/2374 [00:13<03:13, 11.66it/s]
Model Responding:   5%|▌         | 119/2374 [00:13<03:19, 11.29it/s]
Model Responding:   5%|▌         | 121/2374 [00:13<03:29, 10.75it/s]
Model Responding:   5%|▌         | 123/2374 [00:13<04:25,  8.49it/s]
Model Responding:   5%|▌         | 124/2374 [00:13<04:52,  7.69it/s]
Model Responding:   5%|▌         | 125/2374 [00:14<05:00,  7.48it/s]
Model Responding:   5%|▌         | 126/2374 [00:14<06:14,  6.00it/s]
Model Responding:   5%|▌         | 127/2374 [00:14<05:56,  6.30it/s]
Model Responding:   5%|▌         | 128/2374 [00:14<06:41,  5.59it/s]
Model Responding:   5%|▌         | 130/2374 [00:14<05:05,  7.34it/s]
Model Responding:   6%|▌         | 132/2374 [00:15<04:18,  8.67it/s]
Model Responding:   6%|▌         | 134/2374 [00:15<04:12,  8.85it/s]
Model Responding:   6%|▌         | 136/2374 [00:15<03:53,  9.59it/s]
Model Responding:   6%|▌         | 138/2374 [00:15<03:36, 10.35it/s]
Model Responding:   6%|▌         | 140/2374 [00:15<03:24, 10.92it/s]
Model Responding:   6%|▌         | 142/2374 [00:16<04:20,  8.58it/s]
Model Responding:   6%|▌         | 143/2374 [00:16<04:22,  8.50it/s]
Model Responding:   6%|▌         | 145/2374 [00:16<04:26,  8.36it/s]
Model Responding:   6%|▌         | 146/2374 [00:16<04:41,  7.90it/s]
Model Responding:   6%|▌         | 148/2374 [00:16<04:02,  9.19it/s]
Model Responding:   6%|▋         | 149/2374 [00:17<05:29,  6.76it/s]
Model Responding:   6%|▋         | 150/2374 [00:17<08:16,  4.48it/s]
Model Responding:   6%|▋         | 151/2374 [00:17<07:54,  4.69it/s]
Model Responding:   6%|▋         | 152/2374 [00:17<07:36,  4.87it/s]
Model Responding:   6%|▋         | 153/2374 [00:18<07:30,  4.93it/s]
Model Responding:   7%|▋         | 155/2374 [00:18<05:27,  6.77it/s]
Model Responding:   7%|▋         | 157/2374 [00:18<04:29,  8.23it/s]
Model Responding:   7%|▋         | 159/2374 [00:18<03:56,  9.36it/s]
Model Responding:   7%|▋         | 161/2374 [00:18<03:31, 10.47it/s]
Model Responding:   7%|▋         | 163/2374 [00:18<03:12, 11.49it/s]
Model Responding:   7%|▋         | 165/2374 [00:19<03:00, 12.24it/s]
Model Responding:   7%|▋         | 167/2374 [00:19<02:52, 12.76it/s]
Model Responding:   7%|▋         | 169/2374 [00:19<02:47, 13.13it/s]
Model Responding:   7%|▋         | 171/2374 [00:19<02:42, 13.55it/s]
Model Responding:   7%|▋         | 173/2374 [00:19<02:47, 13.12it/s]
Model Responding:   7%|▋         | 175/2374 [00:19<03:09, 11.61it/s]
Model Responding:   7%|▋         | 177/2374 [00:20<03:09, 11.61it/s]
Model Responding:   8%|▊         | 179/2374 [00:20<03:07, 11.72it/s]
Model Responding:   8%|▊         | 181/2374 [00:20<03:51,  9.48it/s]
Model Responding:   8%|▊         | 183/2374 [00:20<04:09,  8.79it/s]
Model Responding:   8%|▊         | 184/2374 [00:21<06:19,  5.77it/s]
Model Responding:   8%|▊         | 185/2374 [00:21<05:56,  6.14it/s]
Model Responding:   8%|▊         | 186/2374 [00:21<06:46,  5.38it/s]
Model Responding:   8%|▊         | 187/2374 [00:21<06:35,  5.53it/s]
Model Responding:   8%|▊         | 188/2374 [00:21<06:02,  6.03it/s]
Model Responding:   8%|▊         | 189/2374 [00:22<05:52,  6.21it/s]
Model Responding:   8%|▊         | 190/2374 [00:22<05:22,  6.77it/s]
Model Responding:   8%|▊         | 191/2374 [00:22<05:07,  7.11it/s]
Model Responding:   8%|▊         | 192/2374 [00:22<05:52,  6.19it/s]
Model Responding:   8%|▊         | 194/2374 [00:22<04:29,  8.10it/s]
Model Responding:   8%|▊         | 196/2374 [00:22<03:47,  9.57it/s]
Model Responding:   8%|▊         | 198/2374 [00:22<03:27, 10.50it/s]
Model Responding:   8%|▊         | 200/2374 [00:23<03:10, 11.43it/s]
Model Responding:   9%|▊         | 202/2374 [00:23<02:58, 12.16it/s]
Model Responding:   9%|▊         | 204/2374 [00:23<02:50, 12.73it/s]
Model Responding:   9%|▊         | 206/2374 [00:23<02:45, 13.08it/s]
Model Responding:   9%|▉         | 208/2374 [00:23<02:43, 13.27it/s]
Model Responding:   9%|▉         | 210/2374 [00:23<02:40, 13.51it/s]
Model Responding:   9%|▉         | 212/2374 [00:23<02:37, 13.73it/s]
Model Responding:   9%|▉         | 214/2374 [00:24<02:36, 13.83it/s]
Model Responding:   9%|▉         | 216/2374 [00:24<02:38, 13.59it/s]
Model Responding:   9%|▉         | 218/2374 [00:24<02:58, 12.08it/s]
Model Responding:   9%|▉         | 220/2374 [00:24<03:12, 11.18it/s]
Model Responding:   9%|▉         | 222/2374 [00:24<03:41,  9.71it/s]
Model Responding:   9%|▉         | 224/2374 [00:25<03:33, 10.09it/s]
Model Responding:  10%|▉         | 226/2374 [00:25<03:28, 10.30it/s]
Model Responding:  10%|▉         | 228/2374 [00:25<03:30, 10.17it/s]
Model Responding:  10%|▉         | 230/2374 [00:25<03:13, 11.06it/s]
Model Responding:  10%|▉         | 232/2374 [00:25<03:01, 11.82it/s]
Model Responding:  10%|▉         | 234/2374 [00:25<02:51, 12.49it/s]
Model Responding:  10%|▉         | 236/2374 [00:26<02:43, 13.09it/s]
Model Responding:  10%|█         | 238/2374 [00:26<02:38, 13.48it/s]
Model Responding:  10%|█         | 240/2374 [00:26<02:34, 13.77it/s]
Model Responding:  10%|█         | 242/2374 [00:26<02:31, 14.03it/s]
Model Responding:  10%|█         | 244/2374 [00:26<02:29, 14.24it/s]
Model Responding:  10%|█         | 246/2374 [00:26<02:52, 12.33it/s]
Model Responding:  10%|█         | 248/2374 [00:26<02:47, 12.68it/s]
Model Responding:  11%|█         | 250/2374 [00:27<03:15, 10.89it/s]
Model Responding:  11%|█         | 252/2374 [00:27<03:23, 10.43it/s]
Model Responding:  11%|█         | 254/2374 [00:27<03:47,  9.30it/s]
Model Responding:  11%|█         | 256/2374 [00:27<03:48,  9.28it/s]
Model Responding:  11%|█         | 257/2374 [00:28<04:20,  8.14it/s]
Model Responding:  11%|█         | 259/2374 [00:28<04:04,  8.64it/s]
Model Responding:  11%|█         | 260/2374 [00:28<04:14,  8.32it/s]
Model Responding:  11%|█         | 261/2374 [00:28<04:05,  8.60it/s]
Model Responding:  11%|█         | 262/2374 [00:28<05:13,  6.74it/s]
Model Responding:  11%|█         | 263/2374 [00:29<05:49,  6.05it/s]
Model Responding:  11%|█         | 265/2374 [00:29<05:22,  6.53it/s]
Model Responding:  11%|█         | 267/2374 [00:29<04:22,  8.02it/s]
Model Responding:  11%|█▏        | 269/2374 [00:29<03:47,  9.26it/s]
Model Responding:  11%|█▏        | 271/2374 [00:29<03:23, 10.34it/s]
Model Responding:  11%|█▏        | 273/2374 [00:29<03:11, 10.99it/s]
Model Responding:  12%|█▏        | 275/2374 [00:30<03:03, 11.41it/s]
Model Responding:  12%|█▏        | 277/2374 [00:30<02:58, 11.74it/s]
Model Responding:  12%|█▏        | 279/2374 [00:30<02:54, 12.01it/s]
Model Responding:  12%|█▏        | 281/2374 [00:30<02:49, 12.32it/s]
Model Responding:  12%|█▏        | 283/2374 [00:30<02:45, 12.63it/s]
Model Responding:  12%|█▏        | 285/2374 [00:30<02:44, 12.72it/s]
Model Responding:  12%|█▏        | 287/2374 [00:30<02:40, 12.98it/s]
Model Responding:  12%|█▏        | 289/2374 [00:31<02:39, 13.08it/s]
Model Responding:  12%|█▏        | 291/2374 [00:31<02:37, 13.23it/s]
Model Responding:  12%|█▏        | 293/2374 [00:31<02:47, 12.42it/s]
Model Responding:  12%|█▏        | 295/2374 [00:31<03:09, 10.95it/s]
Model Responding:  13%|█▎        | 297/2374 [00:31<03:07, 11.09it/s]
Model Responding:  13%|█▎        | 299/2374 [00:32<03:38,  9.48it/s]
Model Responding:  13%|█▎        | 301/2374 [00:32<03:51,  8.94it/s]
Model Responding:  13%|█▎        | 303/2374 [00:32<03:24, 10.14it/s]
Model Responding:  13%|█▎        | 305/2374 [00:32<03:05, 11.18it/s]
Model Responding:  13%|█▎        | 307/2374 [00:32<02:53, 11.91it/s]
Model Responding:  13%|█▎        | 309/2374 [00:32<02:43, 12.62it/s]
Model Responding:  13%|█▎        | 311/2374 [00:33<02:36, 13.18it/s]
Model Responding:  13%|█▎        | 313/2374 [00:33<02:33, 13.39it/s]
Model Responding:  13%|█▎        | 315/2374 [00:33<02:30, 13.68it/s]
Model Responding:  13%|█▎        | 317/2374 [00:33<02:27, 13.90it/s]
Model Responding:  13%|█▎        | 319/2374 [00:33<02:25, 14.11it/s]
Model Responding:  14%|█▎        | 321/2374 [00:33<02:25, 14.11it/s]
Model Responding:  14%|█▎        | 323/2374 [00:33<02:23, 14.28it/s]
Model Responding:  14%|█▎        | 325/2374 [00:34<02:22, 14.40it/s]
Model Responding:  14%|█▍        | 327/2374 [00:34<02:21, 14.50it/s]
Model Responding:  14%|█▍        | 329/2374 [00:34<02:20, 14.55it/s]
Model Responding:  14%|█▍        | 331/2374 [00:34<02:20, 14.58it/s]
Model Responding:  14%|█▍        | 333/2374 [00:34<02:19, 14.62it/s]
Model Responding:  14%|█▍        | 335/2374 [00:34<02:19, 14.64it/s]
Model Responding:  14%|█▍        | 337/2374 [00:34<02:20, 14.47it/s]
Model Responding:  14%|█▍        | 339/2374 [00:35<02:20, 14.52it/s]
Model Responding:  14%|█▍        | 341/2374 [00:35<02:20, 14.52it/s]
Model Responding:  14%|█▍        | 343/2374 [00:35<02:19, 14.56it/s]
Model Responding:  15%|█▍        | 345/2374 [00:35<02:46, 12.21it/s]
Model Responding:  15%|█▍        | 347/2374 [00:35<03:08, 10.75it/s]
Model Responding:  15%|█▍        | 349/2374 [00:36<03:58,  8.50it/s]
Model Responding:  15%|█▍        | 350/2374 [00:36<04:01,  8.39it/s]
Model Responding:  15%|█▍        | 351/2374 [00:36<04:17,  7.84it/s]
Model Responding:  15%|█▍        | 352/2374 [00:36<04:10,  8.07it/s]
Model Responding:  15%|█▍        | 353/2374 [00:36<04:36,  7.31it/s]
Model Responding:  15%|█▍        | 354/2374 [00:36<05:13,  6.44it/s]
Model Responding:  15%|█▍        | 355/2374 [00:37<05:25,  6.21it/s]
Model Responding:  15%|█▍        | 356/2374 [00:37<05:50,  5.76it/s]
Model Responding:  15%|█▌        | 357/2374 [00:37<05:19,  6.31it/s]
Model Responding:  15%|█▌        | 358/2374 [00:37<05:21,  6.27it/s]
Model Responding:  15%|█▌        | 359/2374 [00:37<05:35,  6.00it/s]
Model Responding:  15%|█▌        | 360/2374 [00:37<05:49,  5.77it/s]
Model Responding:  15%|█▌        | 361/2374 [00:38<05:09,  6.51it/s]
Model Responding:  15%|█▌        | 362/2374 [00:38<06:29,  5.17it/s]
Model Responding:  15%|█▌        | 364/2374 [00:38<04:36,  7.26it/s]
Model Responding:  15%|█▌        | 366/2374 [00:38<03:47,  8.83it/s]
Model Responding:  16%|█▌        | 368/2374 [00:38<03:21,  9.96it/s]
Model Responding:  16%|█▌        | 370/2374 [00:38<03:03, 10.95it/s]
Model Responding:  16%|█▌        | 372/2374 [00:39<02:52, 11.59it/s]
Model Responding:  16%|█▌        | 374/2374 [00:39<02:49, 11.82it/s]
Model Responding:  16%|█▌        | 376/2374 [00:39<02:43, 12.21it/s]
Model Responding:  16%|█▌        | 378/2374 [00:39<02:39, 12.49it/s]
Model Responding:  16%|█▌        | 380/2374 [00:39<02:39, 12.54it/s]
Model Responding:  16%|█▌        | 382/2374 [00:39<02:38, 12.57it/s]
Model Responding:  16%|█▌        | 384/2374 [00:40<02:37, 12.64it/s]
Model Responding:  16%|█▋        | 386/2374 [00:40<02:35, 12.76it/s]
Model Responding:  16%|█▋        | 388/2374 [00:40<02:35, 12.78it/s]
Model Responding:  16%|█▋        | 390/2374 [00:40<02:32, 12.97it/s]
Model Responding:  17%|█▋        | 392/2374 [00:40<02:32, 12.98it/s]
Model Responding:  17%|█▋        | 394/2374 [00:40<02:31, 13.06it/s]
Model Responding:  17%|█▋        | 396/2374 [00:40<02:31, 13.04it/s]
Model Responding:  17%|█▋        | 398/2374 [00:41<02:31, 13.03it/s]
Model Responding:  17%|█▋        | 400/2374 [00:41<02:30, 13.15it/s]
Model Responding:  17%|█▋        | 402/2374 [00:41<02:56, 11.16it/s]
Model Responding:  17%|█▋        | 404/2374 [00:41<03:01, 10.88it/s]
Model Responding:  17%|█▋        | 406/2374 [00:41<03:13, 10.18it/s]
Model Responding:  17%|█▋        | 408/2374 [00:42<03:17,  9.95it/s]
Model Responding:  17%|█▋        | 410/2374 [00:42<02:58, 11.01it/s]
Model Responding:  17%|█▋        | 412/2374 [00:42<02:44, 11.91it/s]
Model Responding:  17%|█▋        | 414/2374 [00:42<02:35, 12.64it/s]
Model Responding:  18%|█▊        | 416/2374 [00:42<02:28, 13.21it/s]
Model Responding:  18%|█▊        | 418/2374 [00:42<02:25, 13.48it/s]
Model Responding:  18%|█▊        | 420/2374 [00:42<02:21, 13.82it/s]
Model Responding:  18%|█▊        | 422/2374 [00:43<02:18, 14.07it/s]
Model Responding:  18%|█▊        | 424/2374 [00:43<02:16, 14.25it/s]
Model Responding:  18%|█▊        | 426/2374 [00:43<02:15, 14.39it/s]
Model Responding:  18%|█▊        | 428/2374 [00:43<02:14, 14.49it/s]
Model Responding:  18%|█▊        | 430/2374 [00:43<02:13, 14.55it/s]
Model Responding:  18%|█▊        | 432/2374 [00:43<02:12, 14.61it/s]
Model Responding:  18%|█▊        | 434/2374 [00:43<02:14, 14.44it/s]
Model Responding:  18%|█▊        | 436/2374 [00:44<02:13, 14.51it/s]
Model Responding:  18%|█▊        | 438/2374 [00:44<02:12, 14.57it/s]
Model Responding:  19%|█▊        | 440/2374 [00:44<02:12, 14.62it/s]
Model Responding:  19%|█▊        | 442/2374 [00:44<02:11, 14.65it/s]
Model Responding:  19%|█▊        | 444/2374 [00:44<02:11, 14.68it/s]
Model Responding:  19%|█▉        | 446/2374 [00:44<02:11, 14.71it/s]
Model Responding:  19%|█▉        | 448/2374 [00:44<02:12, 14.53it/s]
Model Responding:  19%|█▉        | 450/2374 [00:44<02:11, 14.61it/s]
Model Responding:  19%|█▉        | 452/2374 [00:45<02:11, 14.63it/s]
Model Responding:  19%|█▉        | 454/2374 [00:45<02:10, 14.66it/s]
Model Responding:  19%|█▉        | 456/2374 [00:45<02:10, 14.69it/s]
Model Responding:  19%|█▉        | 458/2374 [00:45<02:10, 14.70it/s]
Model Responding:  19%|█▉        | 460/2374 [00:45<02:10, 14.72it/s]
Model Responding:  19%|█▉        | 462/2374 [00:45<02:11, 14.54it/s]
Model Responding:  20%|█▉        | 464/2374 [00:45<02:10, 14.62it/s]
Model Responding:  20%|█▉        | 466/2374 [00:46<02:10, 14.66it/s]
Model Responding:  20%|█▉        | 468/2374 [00:46<02:09, 14.66it/s]
Model Responding:  20%|█▉        | 470/2374 [00:46<02:09, 14.69it/s]
Model Responding:  20%|█▉        | 472/2374 [00:46<02:09, 14.69it/s]
Model Responding:  20%|█▉        | 474/2374 [00:46<02:09, 14.71it/s]
Model Responding:  20%|██        | 476/2374 [00:46<02:10, 14.52it/s]
Model Responding:  20%|██        | 478/2374 [00:46<02:09, 14.59it/s]
Model Responding:  20%|██        | 480/2374 [00:47<02:09, 14.63it/s]
Model Responding:  20%|██        | 482/2374 [00:47<02:09, 14.64it/s]
Model Responding:  20%|██        | 484/2374 [00:47<02:09, 14.63it/s]
Model Responding:  20%|██        | 486/2374 [00:47<02:08, 14.64it/s]
Model Responding:  21%|██        | 488/2374 [00:47<02:08, 14.65it/s]
Model Responding:  21%|██        | 490/2374 [00:47<02:08, 14.68it/s]
Model Responding:  21%|██        | 492/2374 [00:47<02:11, 14.33it/s]
Model Responding:  21%|██        | 494/2374 [00:48<02:11, 14.27it/s]
Model Responding:  21%|██        | 496/2374 [00:48<02:12, 14.22it/s]
Model Responding:  21%|██        | 498/2374 [00:48<02:12, 14.17it/s]
Model Responding:  21%|██        | 500/2374 [00:48<02:13, 14.00it/s]
Model Responding:  21%|██        | 502/2374 [00:48<02:14, 13.93it/s]
Model Responding:  21%|██        | 504/2374 [00:48<02:14, 13.94it/s]
Model Responding:  21%|██▏       | 506/2374 [00:48<02:21, 13.22it/s]
Model Responding:  21%|██▏       | 508/2374 [00:49<02:25, 12.78it/s]
Model Responding:  21%|██▏       | 510/2374 [00:49<02:21, 13.14it/s]
Model Responding:  22%|██▏       | 512/2374 [00:49<02:18, 13.44it/s]
Model Responding:  22%|██▏       | 514/2374 [00:49<02:43, 11.38it/s]
Model Responding:  22%|██▏       | 516/2374 [00:49<03:29,  8.85it/s]
Model Responding:  22%|██▏       | 518/2374 [00:50<04:29,  6.88it/s]
Model Responding:  22%|██▏       | 519/2374 [00:50<04:28,  6.92it/s]
Model Responding:  22%|██▏       | 520/2374 [00:50<04:24,  7.00it/s]
Model Responding:  22%|██▏       | 522/2374 [00:50<04:17,  7.19it/s]
Model Responding:  22%|██▏       | 524/2374 [00:51<04:17,  7.18it/s]
Model Responding:  22%|██▏       | 525/2374 [00:51<04:31,  6.82it/s]
Model Responding:  22%|██▏       | 526/2374 [00:51<04:12,  7.32it/s]
Model Responding:  22%|██▏       | 528/2374 [00:51<03:29,  8.83it/s]
Model Responding:  22%|██▏       | 529/2374 [00:51<03:30,  8.78it/s]
Model Responding:  22%|██▏       | 531/2374 [00:51<03:36,  8.50it/s]
Model Responding:  22%|██▏       | 532/2374 [00:52<04:04,  7.55it/s]
Model Responding:  22%|██▏       | 534/2374 [00:52<03:26,  8.90it/s]
