The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:40:58.066[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:41:00.962[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:41:00.965[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:41:01.343[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:41:01.343[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:41:01.351[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3751.20 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1788.99 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 449.98 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:04, 212.19 examples/s]
Model Responding:   0%|          | 3/2374 [00:01<11:58,  3.30it/s]
Model Responding:   0%|          | 5/2374 [00:01<07:30,  5.26it/s]
Model Responding:   0%|          | 6/2374 [00:01<11:46,  3.35it/s]
Model Responding:   0%|          | 7/2374 [00:02<15:00,  2.63it/s]
Model Responding:   0%|          | 8/2374 [00:02<13:47,  2.86it/s]
Model Responding:   0%|          | 9/2374 [00:02<12:43,  3.10it/s]
Model Responding:   0%|          | 10/2374 [00:03<11:24,  3.45it/s]
Model Responding:   1%|          | 12/2374 [00:03<08:18,  4.74it/s]
Model Responding:   1%|          | 14/2374 [00:03<06:23,  6.15it/s]
Model Responding:   1%|          | 15/2374 [00:03<06:06,  6.44it/s]
Model Responding:   1%|          | 16/2374 [00:03<05:53,  6.68it/s]
Model Responding:   1%|          | 17/2374 [00:04<10:03,  3.91it/s]
Model Responding:   1%|          | 18/2374 [00:04<09:29,  4.13it/s]
Model Responding:   1%|          | 19/2374 [00:05<12:57,  3.03it/s]
Model Responding:   1%|          | 21/2374 [00:05<08:39,  4.53it/s]
Model Responding:   1%|          | 23/2374 [00:05<06:29,  6.03it/s]
Model Responding:   1%|          | 25/2374 [00:05<05:16,  7.42it/s]
Model Responding:   1%|          | 27/2374 [00:05<04:52,  8.03it/s]
Model Responding:   1%|          | 28/2374 [00:06<04:54,  7.96it/s]
Model Responding:   1%|          | 29/2374 [00:06<05:37,  6.94it/s]
Model Responding:   1%|▏         | 30/2374 [00:06<06:07,  6.38it/s]
Model Responding:   1%|▏         | 31/2374 [00:06<06:59,  5.58it/s]
Model Responding:   1%|▏         | 32/2374 [00:06<07:32,  5.17it/s]
Model Responding:   1%|▏         | 34/2374 [00:07<05:36,  6.95it/s]
Model Responding:   2%|▏         | 36/2374 [00:07<08:10,  4.77it/s]
Model Responding:   2%|▏         | 38/2374 [00:07<06:23,  6.09it/s]
Model Responding:   2%|▏         | 40/2374 [00:08<05:42,  6.82it/s]
Model Responding:   2%|▏         | 42/2374 [00:08<04:49,  8.06it/s]
Model Responding:   2%|▏         | 44/2374 [00:08<04:13,  9.18it/s]
Model Responding:   2%|▏         | 46/2374 [00:09<06:49,  5.69it/s]
Model Responding:   2%|▏         | 47/2374 [00:09<09:32,  4.06it/s]
Model Responding:   2%|▏         | 48/2374 [00:10<12:04,  3.21it/s]
Model Responding:   2%|▏         | 50/2374 [00:10<10:54,  3.55it/s]
Model Responding:   2%|▏         | 51/2374 [00:10<10:15,  3.77it/s]
Model Responding:   2%|▏         | 52/2374 [00:11<11:14,  3.44it/s]
Model Responding:   2%|▏         | 53/2374 [00:11<09:42,  3.99it/s]
Model Responding:   2%|▏         | 55/2374 [00:11<06:57,  5.55it/s]
Model Responding:   2%|▏         | 57/2374 [00:11<05:36,  6.89it/s]
Model Responding:   2%|▏         | 58/2374 [00:11<06:06,  6.31it/s]
Model Responding:   2%|▏         | 59/2374 [00:12<06:33,  5.89it/s]
Model Responding:   3%|▎         | 60/2374 [00:12<08:56,  4.32it/s]
Model Responding:   3%|▎         | 62/2374 [00:12<06:34,  5.87it/s]
Model Responding:   3%|▎         | 63/2374 [00:12<05:58,  6.45it/s]
Model Responding:   3%|▎         | 65/2374 [00:13<06:32,  5.88it/s]
Model Responding:   3%|▎         | 66/2374 [00:13<07:45,  4.96it/s]
Model Responding:   3%|▎         | 68/2374 [00:13<05:49,  6.59it/s]
Model Responding:   3%|▎         | 70/2374 [00:13<06:23,  6.01it/s]
Model Responding:   3%|▎         | 71/2374 [00:14<09:25,  4.08it/s]
Model Responding:   3%|▎         | 73/2374 [00:15<10:23,  3.69it/s]
Model Responding:   3%|▎         | 74/2374 [00:15<12:39,  3.03it/s]
Model Responding:   3%|▎         | 76/2374 [00:15<08:57,  4.27it/s]
Model Responding:   3%|▎         | 78/2374 [00:16<06:48,  5.63it/s]
Model Responding:   3%|▎         | 80/2374 [00:16<05:27,  7.01it/s]
Model Responding:   3%|▎         | 82/2374 [00:16<07:32,  5.06it/s]
Model Responding:   3%|▎         | 83/2374 [00:16<07:17,  5.23it/s]
Model Responding:   4%|▎         | 85/2374 [00:17<05:46,  6.61it/s]
Model Responding:   4%|▎         | 87/2374 [00:17<07:59,  4.77it/s]
Model Responding:   4%|▎         | 88/2374 [00:18<10:38,  3.58it/s]
Model Responding:   4%|▎         | 89/2374 [00:18<09:24,  4.05it/s]
Model Responding:   4%|▍         | 90/2374 [00:18<08:20,  4.56it/s]
Model Responding:   4%|▍         | 91/2374 [00:18<08:28,  4.49it/s]
Model Responding:   4%|▍         | 93/2374 [00:18<06:05,  6.24it/s]
Model Responding:   4%|▍         | 95/2374 [00:19<04:50,  7.84it/s]
Model Responding:   4%|▍         | 97/2374 [00:19<04:07,  9.21it/s]
Model Responding:   4%|▍         | 99/2374 [00:19<03:39, 10.34it/s]
Model Responding:   4%|▍         | 101/2374 [00:20<06:21,  5.96it/s]
Model Responding:   4%|▍         | 103/2374 [00:20<05:24,  7.00it/s]
Model Responding:   4%|▍         | 104/2374 [00:20<05:10,  7.32it/s]
Model Responding:   4%|▍         | 105/2374 [00:20<06:32,  5.79it/s]
Model Responding:   4%|▍         | 106/2374 [00:20<06:14,  6.05it/s]
Model Responding:   5%|▍         | 108/2374 [00:21<05:26,  6.93it/s]
Model Responding:   5%|▍         | 110/2374 [00:21<04:36,  8.18it/s]
Model Responding:   5%|▍         | 112/2374 [00:21<04:02,  9.34it/s]
Model Responding:   5%|▍         | 114/2374 [00:21<03:37, 10.40it/s]
Model Responding:   5%|▍         | 116/2374 [00:21<03:35, 10.46it/s]
Model Responding:   5%|▍         | 118/2374 [00:21<03:36, 10.44it/s]
Model Responding:   5%|▌         | 120/2374 [00:22<06:10,  6.08it/s]
Model Responding:   5%|▌         | 121/2374 [00:22<05:56,  6.31it/s]
Model Responding:   5%|▌         | 122/2374 [00:22<05:44,  6.54it/s]
Model Responding:   5%|▌         | 123/2374 [00:22<06:04,  6.18it/s]
Model Responding:   5%|▌         | 124/2374 [00:23<06:14,  6.00it/s]
Model Responding:   5%|▌         | 125/2374 [00:23<06:06,  6.14it/s]
Model Responding:   5%|▌         | 126/2374 [00:23<07:17,  5.13it/s]
Model Responding:   5%|▌         | 127/2374 [00:23<06:38,  5.63it/s]
Model Responding:   5%|▌         | 128/2374 [00:23<07:17,  5.14it/s]
Model Responding:   5%|▌         | 130/2374 [00:24<05:21,  6.98it/s]
Model Responding:   6%|▌         | 132/2374 [00:24<04:28,  8.35it/s]
Model Responding:   6%|▌         | 133/2374 [00:24<05:42,  6.54it/s]
Model Responding:   6%|▌         | 135/2374 [00:24<04:46,  7.83it/s]
Model Responding:   6%|▌         | 136/2374 [00:24<04:45,  7.85it/s]
Model Responding:   6%|▌         | 138/2374 [00:24<04:07,  9.05it/s]
Model Responding:   6%|▌         | 139/2374 [00:25<07:49,  4.76it/s]
Model Responding:   6%|▌         | 140/2374 [00:26<10:56,  3.40it/s]
Model Responding:   6%|▌         | 141/2374 [00:26<09:57,  3.74it/s]
Model Responding:   6%|▌         | 142/2374 [00:26<08:52,  4.19it/s]
Model Responding:   6%|▌         | 143/2374 [00:26<07:43,  4.81it/s]
Model Responding:   6%|▌         | 145/2374 [00:26<06:21,  5.84it/s]
Model Responding:   6%|▌         | 146/2374 [00:27<06:12,  5.98it/s]
Model Responding:   6%|▌         | 148/2374 [00:27<04:52,  7.61it/s]
Model Responding:   6%|▋         | 149/2374 [00:27<06:06,  6.06it/s]
Model Responding:   6%|▋         | 150/2374 [00:27<08:36,  4.30it/s]
Model Responding:   6%|▋         | 151/2374 [00:28<08:01,  4.61it/s]
Model Responding:   6%|▋         | 152/2374 [00:28<07:38,  4.84it/s]
Model Responding:   6%|▋         | 153/2374 [00:28<07:32,  4.91it/s]
Model Responding:   7%|▋         | 155/2374 [00:28<05:27,  6.77it/s]
Model Responding:   7%|▋         | 157/2374 [00:28<04:29,  8.24it/s]
Model Responding:   7%|▋         | 159/2374 [00:28<03:57,  9.34it/s]
Model Responding:   7%|▋         | 161/2374 [00:29<03:32, 10.43it/s]
Model Responding:   7%|▋         | 163/2374 [00:29<03:15, 11.30it/s]
Model Responding:   7%|▋         | 165/2374 [00:29<03:04, 11.95it/s]
Model Responding:   7%|▋         | 167/2374 [00:29<02:58, 12.39it/s]
Model Responding:   7%|▋         | 169/2374 [00:29<02:53, 12.71it/s]
Model Responding:   7%|▋         | 171/2374 [00:29<02:50, 12.94it/s]
Model Responding:   7%|▋         | 173/2374 [00:29<02:54, 12.59it/s]
Model Responding:   7%|▋         | 175/2374 [00:30<06:31,  5.61it/s]
Model Responding:   7%|▋         | 177/2374 [00:30<05:28,  6.68it/s]
Model Responding:   8%|▊         | 179/2374 [00:31<04:42,  7.77it/s]
Model Responding:   8%|▊         | 181/2374 [00:31<04:52,  7.50it/s]
Model Responding:   8%|▊         | 183/2374 [00:31<04:51,  7.53it/s]
Model Responding:   8%|▊         | 184/2374 [00:32<06:52,  5.31it/s]
Model Responding:   8%|▊         | 185/2374 [00:32<06:24,  5.70it/s]
Model Responding:   8%|▊         | 186/2374 [00:32<07:08,  5.10it/s]
Model Responding:   8%|▊         | 187/2374 [00:32<06:50,  5.33it/s]
Model Responding:   8%|▊         | 188/2374 [00:32<06:14,  5.84it/s]
Model Responding:   8%|▊         | 189/2374 [00:32<06:07,  5.95it/s]
Model Responding:   8%|▊         | 190/2374 [00:33<05:34,  6.54it/s]
Model Responding:   8%|▊         | 191/2374 [00:33<05:15,  6.92it/s]
Model Responding:   8%|▊         | 192/2374 [00:33<05:59,  6.06it/s]
Model Responding:   8%|▊         | 194/2374 [00:33<04:35,  7.92it/s]
Model Responding:   8%|▊         | 196/2374 [00:33<03:53,  9.33it/s]
Model Responding:   8%|▊         | 198/2374 [00:33<03:32, 10.22it/s]
Model Responding:   8%|▊         | 200/2374 [00:34<03:15, 11.10it/s]
Model Responding:   9%|▊         | 202/2374 [00:34<03:04, 11.80it/s]
Model Responding:   9%|▊         | 204/2374 [00:34<02:55, 12.36it/s]
Model Responding:   9%|▊         | 206/2374 [00:34<02:49, 12.76it/s]
Model Responding:   9%|▉         | 208/2374 [00:34<02:46, 13.05it/s]
Model Responding:   9%|▉         | 210/2374 [00:34<02:43, 13.26it/s]
Model Responding:   9%|▉         | 212/2374 [00:34<02:41, 13.40it/s]
Model Responding:   9%|▉         | 214/2374 [00:35<02:41, 13.41it/s]
Model Responding:   9%|▉         | 216/2374 [00:35<02:43, 13.21it/s]
Model Responding:   9%|▉         | 218/2374 [00:35<03:00, 11.92it/s]
Model Responding:   9%|▉         | 220/2374 [00:35<03:47,  9.47it/s]
Model Responding:   9%|▉         | 222/2374 [00:36<04:16,  8.38it/s]
Model Responding:   9%|▉         | 223/2374 [00:36<04:46,  7.51it/s]
Model Responding:   9%|▉         | 225/2374 [00:36<04:15,  8.42it/s]
Model Responding:  10%|▉         | 227/2374 [00:36<04:09,  8.59it/s]
Model Responding:  10%|▉         | 229/2374 [00:36<03:40,  9.72it/s]
Model Responding:  10%|▉         | 231/2374 [00:36<03:20, 10.68it/s]
Model Responding:  10%|▉         | 233/2374 [00:37<03:06, 11.46it/s]
Model Responding:  10%|▉         | 235/2374 [00:37<02:57, 12.08it/s]
Model Responding:  10%|▉         | 237/2374 [00:37<02:51, 12.46it/s]
Model Responding:  10%|█         | 239/2374 [00:37<02:47, 12.74it/s]
Model Responding:  10%|█         | 241/2374 [00:37<02:43, 13.02it/s]
Model Responding:  10%|█         | 243/2374 [00:37<02:41, 13.21it/s]
Model Responding:  10%|█         | 245/2374 [00:37<02:39, 13.37it/s]
Model Responding:  10%|█         | 247/2374 [00:38<03:06, 11.40it/s]
Model Responding:  10%|█         | 249/2374 [00:38<02:58, 11.89it/s]
Model Responding:  11%|█         | 251/2374 [00:38<03:29, 10.13it/s]
Model Responding:  11%|█         | 253/2374 [00:38<03:38,  9.71it/s]
Model Responding:  11%|█         | 255/2374 [00:39<03:58,  8.90it/s]
Model Responding:  11%|█         | 256/2374 [00:39<04:10,  8.45it/s]
Model Responding:  11%|█         | 257/2374 [00:39<04:50,  7.28it/s]
Model Responding:  11%|█         | 259/2374 [00:39<04:28,  7.88it/s]
Model Responding:  11%|█         | 260/2374 [00:39<04:34,  7.70it/s]
Model Responding:  11%|█         | 261/2374 [00:39<04:23,  8.03it/s]
Model Responding:  11%|█         | 262/2374 [00:40<05:28,  6.42it/s]
Model Responding:  11%|█         | 263/2374 [00:40<06:05,  5.77it/s]
Model Responding:  11%|█         | 265/2374 [00:40<05:33,  6.32it/s]
Model Responding:  11%|█         | 267/2374 [00:40<04:30,  7.79it/s]
Model Responding:  11%|█▏        | 269/2374 [00:40<03:54,  8.97it/s]
Model Responding:  11%|█▏        | 271/2374 [00:41<03:29, 10.04it/s]
Model Responding:  11%|█▏        | 273/2374 [00:41<03:17, 10.66it/s]
Model Responding:  12%|█▏        | 275/2374 [00:41<03:09, 11.07it/s]
Model Responding:  12%|█▏        | 277/2374 [00:41<03:02, 11.47it/s]
Model Responding:  12%|█▏        | 279/2374 [00:41<02:58, 11.71it/s]
Model Responding:  12%|█▏        | 281/2374 [00:41<02:55, 11.92it/s]
Model Responding:  12%|█▏        | 283/2374 [00:42<02:53, 12.08it/s]
Model Responding:  12%|█▏        | 285/2374 [00:42<02:50, 12.24it/s]
Model Responding:  12%|█▏        | 287/2374 [00:42<02:49, 12.28it/s]
Model Responding:  12%|█▏        | 289/2374 [00:42<02:47, 12.46it/s]
Model Responding:  12%|█▏        | 291/2374 [00:42<02:45, 12.62it/s]
Model Responding:  12%|█▏        | 293/2374 [00:42<02:56, 11.82it/s]
Model Responding:  12%|█▏        | 295/2374 [00:43<03:18, 10.46it/s]
Model Responding:  13%|█▎        | 297/2374 [00:43<03:14, 10.67it/s]
Model Responding:  13%|█▎        | 299/2374 [00:43<03:47,  9.13it/s]
Model Responding:  13%|█▎        | 300/2374 [00:43<04:17,  8.05it/s]
Model Responding:  13%|█▎        | 302/2374 [00:43<03:42,  9.30it/s]
Model Responding:  13%|█▎        | 304/2374 [00:44<03:20, 10.33it/s]
Model Responding:  13%|█▎        | 306/2374 [00:44<03:05, 11.17it/s]
Model Responding:  13%|█▎        | 308/2374 [00:44<02:54, 11.82it/s]
Model Responding:  13%|█▎        | 310/2374 [00:44<02:47, 12.32it/s]
Model Responding:  13%|█▎        | 312/2374 [00:44<02:42, 12.68it/s]
Model Responding:  13%|█▎        | 314/2374 [00:44<02:39, 12.94it/s]
Model Responding:  13%|█▎        | 316/2374 [00:45<02:36, 13.13it/s]
Model Responding:  13%|█▎        | 318/2374 [00:45<02:35, 13.26it/s]
Model Responding:  13%|█▎        | 320/2374 [00:45<02:33, 13.36it/s]
Model Responding:  14%|█▎        | 322/2374 [00:45<02:32, 13.45it/s]
Model Responding:  14%|█▎        | 324/2374 [00:45<02:31, 13.57it/s]
Model Responding:  14%|█▎        | 326/2374 [00:45<02:30, 13.62it/s]
Model Responding:  14%|█▍        | 328/2374 [00:45<02:29, 13.66it/s]
Model Responding:  14%|█▍        | 330/2374 [00:46<02:29, 13.69it/s]
Model Responding:  14%|█▍        | 332/2374 [00:46<02:29, 13.69it/s]
Model Responding:  14%|█▍        | 334/2374 [00:46<02:28, 13.71it/s]
Model Responding:  14%|█▍        | 336/2374 [00:46<02:28, 13.73it/s]
Model Responding:  14%|█▍        | 338/2374 [00:46<02:28, 13.76it/s]
Model Responding:  14%|█▍        | 340/2374 [00:46<02:28, 13.73it/s]
Model Responding:  14%|█▍        | 342/2374 [00:46<02:27, 13.74it/s]
Model Responding:  14%|█▍        | 344/2374 [00:47<02:53, 11.70it/s]
Model Responding:  15%|█▍        | 346/2374 [00:47<02:55, 11.54it/s]
Model Responding:  15%|█▍        | 348/2374 [00:47<03:30,  9.63it/s]
Model Responding:  15%|█▍        | 350/2374 [00:47<04:10,  8.07it/s]
Model Responding:  15%|█▍        | 351/2374 [00:48<04:25,  7.62it/s]
Model Responding:  15%|█▍        | 352/2374 [00:48<04:18,  7.82it/s]
Model Responding:  15%|█▍        | 353/2374 [00:48<04:41,  7.18it/s]
Model Responding:  15%|█▍        | 354/2374 [00:48<05:14,  6.42it/s]
Model Responding:  15%|█▍        | 355/2374 [00:48<05:25,  6.19it/s]
Model Responding:  15%|█▍        | 356/2374 [00:49<05:51,  5.74it/s]
Model Responding:  15%|█▌        | 357/2374 [00:49<05:22,  6.25it/s]
Model Responding:  15%|█▌        | 358/2374 [00:49<05:25,  6.19it/s]
Model Responding:  15%|█▌        | 359/2374 [00:49<05:41,  5.90it/s]
Model Responding:  15%|█▌        | 360/2374 [00:49<05:51,  5.73it/s]
Model Responding:  15%|█▌        | 361/2374 [00:49<05:13,  6.42it/s]
Model Responding:  15%|█▌        | 362/2374 [00:50<06:34,  5.10it/s]
Model Responding:  15%|█▌        | 364/2374 [00:50<04:43,  7.08it/s]
Model Responding:  15%|█▌        | 366/2374 [00:50<03:54,  8.56it/s]
Model Responding:  16%|█▌        | 368/2374 [00:50<03:26,  9.70it/s]
Model Responding:  16%|█▌        | 370/2374 [00:50<03:09, 10.58it/s]
Model Responding:  16%|█▌        | 372/2374 [00:50<02:58, 11.19it/s]
Model Responding:  16%|█▌        | 374/2374 [00:51<02:54, 11.48it/s]
Model Responding:  16%|█▌        | 376/2374 [00:51<02:47, 11.90it/s]
Model Responding:  16%|█▌        | 378/2374 [00:51<02:43, 12.18it/s]
Model Responding:  16%|█▌        | 380/2374 [00:51<02:41, 12.32it/s]
Model Responding:  16%|█▌        | 382/2374 [00:51<02:41, 12.32it/s]
Model Responding:  16%|█▌        | 384/2374 [00:51<02:41, 12.34it/s]
Model Responding:  16%|█▋        | 386/2374 [00:51<02:39, 12.44it/s]
Model Responding:  16%|█▋        | 388/2374 [00:52<02:39, 12.45it/s]
Model Responding:  16%|█▋        | 390/2374 [00:52<02:37, 12.64it/s]
Model Responding:  17%|█▋        | 392/2374 [00:52<02:36, 12.66it/s]
Model Responding:  17%|█▋        | 394/2374 [00:52<02:35, 12.77it/s]
Model Responding:  17%|█▋        | 396/2374 [00:52<02:34, 12.76it/s]
Model Responding:  17%|█▋        | 398/2374 [00:52<02:35, 12.73it/s]
Model Responding:  17%|█▋        | 400/2374 [00:53<02:33, 12.85it/s]
Model Responding:  17%|█▋        | 402/2374 [00:53<04:22,  7.51it/s]
Model Responding:  17%|█▋        | 404/2374 [00:53<04:03,  8.08it/s]
Model Responding:  17%|█▋        | 406/2374 [00:54<03:58,  8.26it/s]
Model Responding:  17%|█▋        | 407/2374 [00:54<04:00,  8.18it/s]
Model Responding:  17%|█▋        | 409/2374 [00:54<03:34,  9.16it/s]
Model Responding:  17%|█▋        | 411/2374 [00:54<03:11, 10.27it/s]
Model Responding:  17%|█▋        | 413/2374 [00:54<02:55, 11.16it/s]
Model Responding:  17%|█▋        | 415/2374 [00:54<02:45, 11.87it/s]
Model Responding:  18%|█▊        | 417/2374 [00:54<02:37, 12.40it/s]
Model Responding:  18%|█▊        | 419/2374 [00:55<02:32, 12.78it/s]
Model Responding:  18%|█▊        | 421/2374 [00:55<02:29, 13.06it/s]
Model Responding:  18%|█▊        | 423/2374 [00:55<02:27, 13.24it/s]
Model Responding:  18%|█▊        | 425/2374 [00:55<02:26, 13.35it/s]
Model Responding:  18%|█▊        | 427/2374 [00:55<02:25, 13.41it/s]
Model Responding:  18%|█▊        | 429/2374 [00:55<02:24, 13.47it/s]
Model Responding:  18%|█▊        | 431/2374 [00:55<02:23, 13.50it/s]
Model Responding:  18%|█▊        | 433/2374 [00:56<02:23, 13.52it/s]
Model Responding:  18%|█▊        | 435/2374 [00:56<02:33, 12.64it/s]
Model Responding:  18%|█▊        | 437/2374 [00:56<02:29, 12.92it/s]
Model Responding:  18%|█▊        | 439/2374 [00:56<02:27, 13.12it/s]
Model Responding:  19%|█▊        | 441/2374 [00:56<02:25, 13.25it/s]
Model Responding:  19%|█▊        | 443/2374 [00:56<02:24, 13.37it/s]
Model Responding:  19%|█▊        | 445/2374 [00:56<02:23, 13.44it/s]
Model Responding:  19%|█▉        | 447/2374 [00:57<02:32, 12.61it/s]
Model Responding:  19%|█▉        | 449/2374 [00:57<02:29, 12.88it/s]
Model Responding:  19%|█▉        | 451/2374 [00:57<02:26, 13.10it/s]
Model Responding:  19%|█▉        | 453/2374 [00:57<02:24, 13.31it/s]
Model Responding:  19%|█▉        | 455/2374 [00:57<02:23, 13.38it/s]
Model Responding:  19%|█▉        | 457/2374 [00:57<02:22, 13.45it/s]
Model Responding:  19%|█▉        | 459/2374 [00:58<02:21, 13.50it/s]
Model Responding:  19%|█▉        | 461/2374 [00:58<02:21, 13.53it/s]
Model Responding:  20%|█▉        | 463/2374 [00:58<02:20, 13.56it/s]
Model Responding:  20%|█▉        | 465/2374 [00:58<02:20, 13.59it/s]
Model Responding:  20%|█▉        | 467/2374 [00:58<02:20, 13.59it/s]
Model Responding:  20%|█▉        | 469/2374 [00:58<02:19, 13.61it/s]
Model Responding:  20%|█▉        | 471/2374 [00:58<02:20, 13.59it/s]
Model Responding:  20%|█▉        | 473/2374 [00:59<02:19, 13.61it/s]
Model Responding:  20%|██        | 475/2374 [00:59<02:19, 13.60it/s]
Model Responding:  20%|██        | 477/2374 [00:59<02:19, 13.60it/s]
Model Responding:  20%|██        | 479/2374 [00:59<02:19, 13.61it/s]
Model Responding:  20%|██        | 481/2374 [00:59<02:18, 13.65it/s]
Model Responding:  20%|██        | 483/2374 [00:59<02:18, 13.67it/s]
Model Responding:  20%|██        | 485/2374 [00:59<02:18, 13.69it/s]
Model Responding:  21%|██        | 487/2374 [01:00<02:17, 13.71it/s]
Model Responding:  21%|██        | 489/2374 [01:00<02:17, 13.71it/s]
Model Responding:  21%|██        | 491/2374 [01:00<02:17, 13.73it/s]
Model Responding:  21%|██        | 493/2374 [01:00<02:16, 13.73it/s]
Model Responding:  21%|██        | 495/2374 [01:00<02:16, 13.77it/s]
Model Responding:  21%|██        | 497/2374 [01:00<02:16, 13.76it/s]
Model Responding:  21%|██        | 499/2374 [01:01<02:25, 12.85it/s]
Model Responding:  21%|██        | 501/2374 [01:01<02:22, 13.11it/s]
