The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:20:23.255[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:20:27.297[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:20:27.302[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:20:27.804[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:20:27.804[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:20:27.822[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:03, 600.59 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 2995.21 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:01, 1156.86 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 304.70 examples/s] 
Model Responding:   0%|          | 2/2374 [00:02<38:34,  1.03it/s]  
Model Responding:   0%|          | 3/2374 [00:02<32:43,  1.21it/s]
Model Responding:   0%|          | 4/2374 [00:03<29:59,  1.32it/s]
Model Responding:   0%|          | 5/2374 [00:03<21:05,  1.87it/s]
Model Responding:   0%|          | 6/2374 [00:04<23:01,  1.71it/s]
Model Responding:   0%|          | 7/2374 [00:05<24:14,  1.63it/s]
Model Responding:   0%|          | 8/2374 [00:05<25:19,  1.56it/s]
Model Responding:   0%|          | 9/2374 [00:06<25:38,  1.54it/s]
Model Responding:   0%|          | 10/2374 [00:07<25:53,  1.52it/s]
Model Responding:   0%|          | 11/2374 [00:07<19:40,  2.00it/s]
Model Responding:   1%|          | 12/2374 [00:07<16:12,  2.43it/s]
Model Responding:   1%|          | 14/2374 [00:07<10:55,  3.60it/s]
Model Responding:   1%|          | 15/2374 [00:07<09:40,  4.06it/s]
Model Responding:   1%|          | 16/2374 [00:08<08:40,  4.53it/s]
Model Responding:   1%|          | 17/2374 [00:08<13:17,  2.96it/s]
Model Responding:   1%|          | 18/2374 [00:08<11:13,  3.50it/s]
Model Responding:   1%|          | 19/2374 [00:08<09:24,  4.18it/s]
Model Responding:   1%|          | 20/2374 [00:09<08:04,  4.86it/s]
Model Responding:   1%|          | 21/2374 [00:09<07:21,  5.33it/s]
Model Responding:   1%|          | 22/2374 [00:09<06:42,  5.84it/s]
Model Responding:   1%|          | 23/2374 [00:09<06:12,  6.31it/s]
Model Responding:   1%|          | 25/2374 [00:09<04:58,  7.87it/s]
Model Responding:   1%|          | 27/2374 [00:09<04:50,  8.09it/s]
Model Responding:   1%|          | 28/2374 [00:10<05:01,  7.78it/s]
Model Responding:   1%|          | 29/2374 [00:10<10:08,  3.85it/s]
Model Responding:   1%|▏         | 30/2374 [00:11<14:08,  2.76it/s]
Model Responding:   1%|▏         | 31/2374 [00:12<17:23,  2.24it/s]
Model Responding:   1%|▏         | 32/2374 [00:12<19:42,  1.98it/s]
Model Responding:   1%|▏         | 33/2374 [00:12<15:37,  2.50it/s]
Model Responding:   1%|▏         | 34/2374 [00:12<12:30,  3.12it/s]
Model Responding:   1%|▏         | 35/2374 [00:13<10:15,  3.80it/s]
Model Responding:   2%|▏         | 36/2374 [00:13<08:39,  4.50it/s]
Model Responding:   2%|▏         | 37/2374 [00:13<07:35,  5.13it/s]
Model Responding:   2%|▏         | 38/2374 [00:13<06:52,  5.67it/s]
Model Responding:   2%|▏         | 39/2374 [00:14<12:22,  3.15it/s]
Model Responding:   2%|▏         | 40/2374 [00:14<10:55,  3.56it/s]
Model Responding:   2%|▏         | 41/2374 [00:14<15:08,  2.57it/s]
Model Responding:   2%|▏         | 42/2374 [00:15<18:06,  2.15it/s]
Model Responding:   2%|▏         | 44/2374 [00:15<11:16,  3.44it/s]
Model Responding:   2%|▏         | 46/2374 [00:16<10:18,  3.76it/s]
Model Responding:   2%|▏         | 47/2374 [00:16<09:05,  4.27it/s]
Model Responding:   2%|▏         | 48/2374 [00:16<10:16,  3.77it/s]
Model Responding:   2%|▏         | 49/2374 [00:16<08:52,  4.37it/s]
Model Responding:   2%|▏         | 50/2374 [00:17<11:58,  3.23it/s]
Model Responding:   2%|▏         | 51/2374 [00:17<11:03,  3.50it/s]
Model Responding:   2%|▏         | 52/2374 [00:18<12:09,  3.18it/s]
Model Responding:   2%|▏         | 53/2374 [00:18<10:40,  3.62it/s]
Model Responding:   2%|▏         | 55/2374 [00:18<07:48,  4.95it/s]
Model Responding:   2%|▏         | 57/2374 [00:18<06:13,  6.21it/s]
Model Responding:   2%|▏         | 58/2374 [00:18<06:45,  5.71it/s]
Model Responding:   2%|▏         | 59/2374 [00:19<07:13,  5.34it/s]
Model Responding:   3%|▎         | 60/2374 [00:19<12:01,  3.21it/s]
Model Responding:   3%|▎         | 61/2374 [00:19<10:12,  3.77it/s]
Model Responding:   3%|▎         | 62/2374 [00:20<08:50,  4.36it/s]
Model Responding:   3%|▎         | 63/2374 [00:20<07:34,  5.08it/s]
Model Responding:   3%|▎         | 64/2374 [00:20<06:45,  5.69it/s]
Model Responding:   3%|▎         | 65/2374 [00:20<06:10,  6.23it/s]
Model Responding:   3%|▎         | 66/2374 [00:20<05:45,  6.68it/s]
Model Responding:   3%|▎         | 67/2374 [00:20<05:27,  7.04it/s]
Model Responding:   3%|▎         | 68/2374 [00:20<05:14,  7.33it/s]
Model Responding:   3%|▎         | 69/2374 [00:20<05:05,  7.55it/s]
Model Responding:   3%|▎         | 70/2374 [00:20<04:59,  7.70it/s]
Model Responding:   3%|▎         | 71/2374 [00:21<04:54,  7.82it/s]
Model Responding:   3%|▎         | 72/2374 [00:21<04:51,  7.90it/s]
Model Responding:   3%|▎         | 73/2374 [00:21<04:48,  7.97it/s]
Model Responding:   3%|▎         | 74/2374 [00:21<04:47,  8.01it/s]
Model Responding:   3%|▎         | 75/2374 [00:21<04:45,  8.04it/s]
Model Responding:   3%|▎         | 76/2374 [00:21<04:44,  8.07it/s]
Model Responding:   3%|▎         | 77/2374 [00:21<04:44,  8.09it/s]
Model Responding:   3%|▎         | 78/2374 [00:21<04:43,  8.10it/s]
Model Responding:   3%|▎         | 79/2374 [00:22<04:43,  8.11it/s]
Model Responding:   3%|▎         | 80/2374 [00:22<04:42,  8.11it/s]
Model Responding:   3%|▎         | 81/2374 [00:22<04:42,  8.11it/s]
Model Responding:   3%|▎         | 82/2374 [00:22<04:42,  8.11it/s]
Model Responding:   3%|▎         | 83/2374 [00:22<05:46,  6.61it/s]
Model Responding:   4%|▎         | 85/2374 [00:22<04:42,  8.12it/s]
Model Responding:   4%|▎         | 87/2374 [00:23<08:29,  4.49it/s]
Model Responding:   4%|▎         | 88/2374 [00:24<12:05,  3.15it/s]
Model Responding:   4%|▎         | 89/2374 [00:24<10:27,  3.64it/s]
Model Responding:   4%|▍         | 90/2374 [00:24<09:32,  3.99it/s]
Model Responding:   4%|▍         | 91/2374 [00:25<14:04,  2.70it/s]
Model Responding:   4%|▍         | 93/2374 [00:25<09:40,  3.93it/s]
Model Responding:   4%|▍         | 94/2374 [00:25<08:30,  4.47it/s]
Model Responding:   4%|▍         | 96/2374 [00:25<06:39,  5.70it/s]
Model Responding:   4%|▍         | 97/2374 [00:25<06:13,  6.10it/s]
Model Responding:   4%|▍         | 98/2374 [00:26<05:50,  6.49it/s]
Model Responding:   4%|▍         | 99/2374 [00:26<05:35,  6.79it/s]
Model Responding:   4%|▍         | 100/2374 [00:26<05:20,  7.10it/s]
Model Responding:   4%|▍         | 102/2374 [00:26<04:51,  7.81it/s]
Model Responding:   4%|▍         | 103/2374 [00:27<09:36,  3.94it/s]
Model Responding:   4%|▍         | 104/2374 [00:27<08:22,  4.51it/s]
Model Responding:   4%|▍         | 105/2374 [00:27<10:02,  3.77it/s]
Model Responding:   4%|▍         | 106/2374 [00:27<09:00,  4.20it/s]
Model Responding:   5%|▍         | 107/2374 [00:28<08:01,  4.71it/s]
Model Responding:   5%|▍         | 108/2374 [00:28<07:38,  4.95it/s]
Model Responding:   5%|▍         | 109/2374 [00:28<06:56,  5.43it/s]
Model Responding:   5%|▍         | 110/2374 [00:28<12:03,  3.13it/s]
Model Responding:   5%|▍         | 111/2374 [00:29<09:58,  3.78it/s]
Model Responding:   5%|▍         | 113/2374 [00:29<06:52,  5.49it/s]
Model Responding:   5%|▍         | 115/2374 [00:29<05:46,  6.52it/s]
Model Responding:   5%|▍         | 116/2374 [00:30<09:12,  4.08it/s]
Model Responding:   5%|▍         | 117/2374 [00:30<12:04,  3.11it/s]
Model Responding:   5%|▍         | 118/2374 [00:30<10:15,  3.67it/s]
Model Responding:   5%|▌         | 119/2374 [00:30<08:45,  4.29it/s]
Model Responding:   5%|▌         | 120/2374 [00:31<07:37,  4.92it/s]
Model Responding:   5%|▌         | 121/2374 [00:31<06:59,  5.37it/s]
Model Responding:   5%|▌         | 122/2374 [00:31<06:56,  5.40it/s]
Model Responding:   5%|▌         | 123/2374 [00:31<07:09,  5.24it/s]
Model Responding:   5%|▌         | 124/2374 [00:31<07:36,  4.93it/s]
Model Responding:   5%|▌         | 125/2374 [00:31<07:09,  5.24it/s]
Model Responding:   5%|▌         | 126/2374 [00:32<08:47,  4.26it/s]
Model Responding:   5%|▌         | 127/2374 [00:32<07:48,  4.80it/s]
Model Responding:   5%|▌         | 128/2374 [00:32<08:39,  4.32it/s]
Model Responding:   5%|▌         | 130/2374 [00:33<11:04,  3.38it/s]
Model Responding:   6%|▌         | 131/2374 [00:33<09:34,  3.90it/s]
Model Responding:   6%|▌         | 132/2374 [00:33<08:23,  4.46it/s]
Model Responding:   6%|▌         | 133/2374 [00:33<07:36,  4.91it/s]
Model Responding:   6%|▌         | 134/2374 [00:34<06:58,  5.36it/s]
Model Responding:   6%|▌         | 135/2374 [00:34<06:23,  5.83it/s]
Model Responding:   6%|▌         | 136/2374 [00:34<06:04,  6.14it/s]
Model Responding:   6%|▌         | 137/2374 [00:34<05:44,  6.48it/s]
Model Responding:   6%|▌         | 139/2374 [00:35<09:27,  3.94it/s]
Model Responding:   6%|▌         | 140/2374 [00:35<13:05,  2.84it/s]
Model Responding:   6%|▌         | 141/2374 [00:36<11:40,  3.19it/s]
Model Responding:   6%|▌         | 142/2374 [00:36<10:38,  3.50it/s]
Model Responding:   6%|▌         | 143/2374 [00:36<09:04,  4.09it/s]
Model Responding:   6%|▌         | 144/2374 [00:36<07:35,  4.89it/s]
Model Responding:   6%|▌         | 145/2374 [00:37<13:09,  2.82it/s]
Model Responding:   6%|▌         | 146/2374 [00:37<17:15,  2.15it/s]
Model Responding:   6%|▌         | 147/2374 [00:38<13:32,  2.74it/s]
Model Responding:   6%|▋         | 149/2374 [00:39<15:24,  2.41it/s]
Model Responding:   6%|▋         | 150/2374 [00:39<15:45,  2.35it/s]
Model Responding:   6%|▋         | 151/2374 [00:39<13:25,  2.76it/s]
Model Responding:   6%|▋         | 152/2374 [00:39<11:41,  3.17it/s]
Model Responding:   6%|▋         | 153/2374 [00:40<10:34,  3.50it/s]
Model Responding:   6%|▋         | 154/2374 [00:40<08:53,  4.16it/s]
Model Responding:   7%|▋         | 155/2374 [00:40<07:41,  4.81it/s]
Model Responding:   7%|▋         | 156/2374 [00:40<12:25,  2.97it/s]
Model Responding:   7%|▋         | 157/2374 [00:41<15:52,  2.33it/s]
Model Responding:   7%|▋         | 159/2374 [00:41<10:29,  3.52it/s]
Model Responding:   7%|▋         | 161/2374 [00:42<07:36,  4.85it/s]
Model Responding:   7%|▋         | 163/2374 [00:42<05:58,  6.17it/s]
Model Responding:   7%|▋         | 165/2374 [00:42<04:59,  7.38it/s]
Model Responding:   7%|▋         | 167/2374 [00:42<04:22,  8.41it/s]
Model Responding:   7%|▋         | 169/2374 [00:42<03:58,  9.26it/s]
Model Responding:   7%|▋         | 171/2374 [00:42<03:42,  9.91it/s]
Model Responding:   7%|▋         | 173/2374 [00:43<03:38, 10.08it/s]
Model Responding:   7%|▋         | 175/2374 [00:43<07:13,  5.08it/s]
Model Responding:   7%|▋         | 176/2374 [00:44<06:52,  5.32it/s]
Model Responding:   7%|▋         | 177/2374 [00:44<06:24,  5.72it/s]
Model Responding:   8%|▊         | 179/2374 [00:44<05:16,  6.93it/s]
Model Responding:   8%|▊         | 181/2374 [00:44<05:23,  6.79it/s]
Model Responding:   8%|▊         | 182/2374 [00:45<09:09,  3.99it/s]
Model Responding:   8%|▊         | 183/2374 [00:45<08:55,  4.09it/s]
Model Responding:   8%|▊         | 184/2374 [00:45<10:46,  3.39it/s]
Model Responding:   8%|▊         | 185/2374 [00:46<09:16,  3.93it/s]
Model Responding:   8%|▊         | 186/2374 [00:46<09:27,  3.86it/s]
Model Responding:   8%|▊         | 187/2374 [00:46<08:32,  4.27it/s]
Model Responding:   8%|▊         | 188/2374 [00:46<07:29,  4.86it/s]
Model Responding:   8%|▊         | 189/2374 [00:46<07:00,  5.20it/s]
Model Responding:   8%|▊         | 190/2374 [00:46<06:19,  5.76it/s]
Model Responding:   8%|▊         | 191/2374 [00:47<06:18,  5.76it/s]
Model Responding:   8%|▊         | 192/2374 [00:47<07:21,  4.94it/s]
Model Responding:   8%|▊         | 194/2374 [00:47<05:31,  6.57it/s]
Model Responding:   8%|▊         | 196/2374 [00:47<04:38,  7.82it/s]
Model Responding:   8%|▊         | 197/2374 [00:47<04:38,  7.82it/s]
Model Responding:   8%|▊         | 198/2374 [00:48<04:42,  7.69it/s]
Model Responding:   8%|▊         | 199/2374 [00:48<04:41,  7.71it/s]
Model Responding:   8%|▊         | 201/2374 [00:48<04:00,  9.05it/s]
Model Responding:   9%|▊         | 203/2374 [00:48<03:38,  9.93it/s]
Model Responding:   9%|▊         | 205/2374 [00:48<03:25, 10.54it/s]
Model Responding:   9%|▊         | 207/2374 [00:48<03:18, 10.93it/s]
Model Responding:   9%|▉         | 209/2374 [00:49<03:12, 11.24it/s]
Model Responding:   9%|▉         | 211/2374 [00:49<03:09, 11.44it/s]
Model Responding:   9%|▉         | 213/2374 [00:49<03:06, 11.56it/s]
Model Responding:   9%|▉         | 215/2374 [00:49<03:05, 11.65it/s]
Model Responding:   9%|▉         | 217/2374 [00:49<03:23, 10.59it/s]
Model Responding:   9%|▉         | 219/2374 [00:50<06:47,  5.29it/s]
Model Responding:   9%|▉         | 220/2374 [00:50<06:33,  5.48it/s]
Model Responding:   9%|▉         | 221/2374 [00:51<10:09,  3.53it/s]
Model Responding:   9%|▉         | 222/2374 [00:52<13:12,  2.72it/s]
Model Responding:   9%|▉         | 223/2374 [00:52<15:47,  2.27it/s]
Model Responding:   9%|▉         | 224/2374 [00:52<12:38,  2.83it/s]
Model Responding:   9%|▉         | 225/2374 [00:52<10:15,  3.49it/s]
Model Responding:  10%|▉         | 226/2374 [00:53<13:58,  2.56it/s]
Model Responding:  10%|▉         | 227/2374 [00:53<11:27,  3.13it/s]
Model Responding:  10%|▉         | 229/2374 [00:53<07:59,  4.47it/s]
Model Responding:  10%|▉         | 231/2374 [00:54<06:02,  5.91it/s]
Model Responding:  10%|▉         | 232/2374 [00:54<05:41,  6.27it/s]
Model Responding:  10%|▉         | 234/2374 [00:54<04:39,  7.66it/s]
Model Responding:  10%|▉         | 236/2374 [00:54<04:04,  8.76it/s]
Model Responding:  10%|█         | 238/2374 [00:54<03:57,  9.01it/s]
Model Responding:  10%|█         | 240/2374 [00:55<06:52,  5.18it/s]
Model Responding:  10%|█         | 241/2374 [00:56<09:51,  3.60it/s]
Model Responding:  10%|█         | 242/2374 [00:56<08:42,  4.08it/s]
Model Responding:  10%|█         | 244/2374 [00:56<06:32,  5.42it/s]
Model Responding:  10%|█         | 246/2374 [00:56<05:44,  6.18it/s]
Model Responding:  10%|█         | 248/2374 [00:56<04:52,  7.26it/s]
Model Responding:  11%|█         | 250/2374 [00:57<04:53,  7.24it/s]
Model Responding:  11%|█         | 252/2374 [00:57<04:40,  7.57it/s]
Model Responding:  11%|█         | 253/2374 [00:57<04:29,  7.87it/s]
Model Responding:  11%|█         | 254/2374 [00:57<05:01,  7.04it/s]
Model Responding:  11%|█         | 256/2374 [00:57<04:46,  7.40it/s]
Model Responding:  11%|█         | 257/2374 [00:58<05:17,  6.67it/s]
Model Responding:  11%|█         | 258/2374 [00:58<05:07,  6.89it/s]
Model Responding:  11%|█         | 259/2374 [00:58<05:06,  6.91it/s]
Model Responding:  11%|█         | 260/2374 [00:58<05:32,  6.36it/s]
Model Responding:  11%|█         | 261/2374 [00:58<05:05,  6.91it/s]
Model Responding:  11%|█         | 262/2374 [00:58<06:14,  5.64it/s]
Model Responding:  11%|█         | 263/2374 [00:59<06:43,  5.24it/s]
Model Responding:  11%|█         | 265/2374 [00:59<06:20,  5.54it/s]
Model Responding:  11%|█         | 267/2374 [00:59<05:06,  6.88it/s]
Model Responding:  11%|█▏        | 269/2374 [00:59<04:24,  7.96it/s]
Model Responding:  11%|█▏        | 271/2374 [01:00<03:56,  8.88it/s]
Model Responding:  11%|█▏        | 273/2374 [01:00<06:53,  5.08it/s]
Model Responding:  12%|█▏        | 275/2374 [01:01<08:51,  3.95it/s]
Model Responding:  12%|█▏        | 277/2374 [01:01<07:05,  4.93it/s]
Model Responding:  12%|█▏        | 278/2374 [01:01<06:37,  5.27it/s]
Model Responding:  12%|█▏        | 279/2374 [01:02<06:11,  5.64it/s]
Model Responding:  12%|█▏        | 280/2374 [01:02<05:48,  6.01it/s]
Model Responding:  12%|█▏        | 281/2374 [01:02<05:32,  6.29it/s]
Model Responding:  12%|█▏        | 282/2374 [01:02<05:17,  6.58it/s]
Model Responding:  12%|█▏        | 284/2374 [01:02<04:42,  7.39it/s]
Model Responding:  12%|█▏        | 286/2374 [01:02<04:24,  7.90it/s]
Model Responding:  12%|█▏        | 287/2374 [01:03<04:23,  7.92it/s]
Model Responding:  12%|█▏        | 288/2374 [01:03<04:23,  7.91it/s]
Model Responding:  12%|█▏        | 289/2374 [01:03<04:25,  7.86it/s]
Model Responding:  12%|█▏        | 290/2374 [01:03<04:24,  7.87it/s]
Model Responding:  12%|█▏        | 291/2374 [01:03<04:26,  7.82it/s]
Model Responding:  12%|█▏        | 292/2374 [01:03<04:27,  7.78it/s]
Model Responding:  12%|█▏        | 293/2374 [01:03<04:26,  7.81it/s]
Model Responding:  12%|█▏        | 294/2374 [01:03<04:25,  7.84it/s]
Model Responding:  12%|█▏        | 295/2374 [01:04<04:54,  7.05it/s]
Model Responding:  12%|█▏        | 296/2374 [01:04<04:32,  7.63it/s]
Model Responding:  13%|█▎        | 297/2374 [01:04<04:13,  8.19it/s]
Model Responding:  13%|█▎        | 298/2374 [01:04<04:33,  7.60it/s]
Model Responding:  13%|█▎        | 299/2374 [01:04<05:16,  6.56it/s]
Model Responding:  13%|█▎        | 300/2374 [01:04<05:46,  5.98it/s]
Model Responding:  13%|█▎        | 301/2374 [01:04<05:18,  6.51it/s]
Model Responding:  13%|█▎        | 302/2374 [01:05<04:59,  6.91it/s]
Model Responding:  13%|█▎        | 304/2374 [01:05<04:20,  7.93it/s]
Model Responding:  13%|█▎        | 306/2374 [01:05<04:02,  8.52it/s]
Model Responding:  13%|█▎        | 307/2374 [01:05<04:06,  8.40it/s]
Model Responding:  13%|█▎        | 309/2374 [01:05<03:38,  9.46it/s]
Model Responding:  13%|█▎        | 310/2374 [01:05<03:46,  9.11it/s]
Model Responding:  13%|█▎        | 312/2374 [01:06<03:26, 10.00it/s]
Model Responding:  13%|█▎        | 313/2374 [01:06<03:36,  9.51it/s]
Model Responding:  13%|█▎        | 315/2374 [01:06<03:19, 10.30it/s]
Model Responding:  13%|█▎        | 317/2374 [01:06<03:39,  9.38it/s]
Model Responding:  13%|█▎        | 318/2374 [01:06<03:46,  9.06it/s]
Model Responding:  13%|█▎        | 320/2374 [01:06<03:26,  9.93it/s]
Model Responding:  14%|█▎        | 322/2374 [01:07<03:15, 10.50it/s]
Model Responding:  14%|█▎        | 324/2374 [01:07<03:21, 10.18it/s]
Model Responding:  14%|█▎        | 326/2374 [01:08<06:17,  5.43it/s]
Model Responding:  14%|█▍        | 328/2374 [01:08<05:13,  6.53it/s]
Model Responding:  14%|█▍        | 329/2374 [01:08<08:17,  4.11it/s]
Model Responding:  14%|█▍        | 330/2374 [01:09<10:16,  3.31it/s]
Model Responding:  14%|█▍        | 331/2374 [01:09<11:59,  2.84it/s]
Model Responding:  14%|█▍        | 332/2374 [01:10<10:05,  3.37it/s]
Model Responding:  14%|█▍        | 333/2374 [01:10<13:09,  2.58it/s]
Model Responding:  14%|█▍        | 334/2374 [01:11<15:30,  2.19it/s]
Model Responding:  14%|█▍        | 336/2374 [01:11<09:59,  3.40it/s]
Model Responding:  14%|█▍        | 337/2374 [01:11<08:36,  3.94it/s]
Model Responding:  14%|█▍        | 339/2374 [01:12<10:06,  3.36it/s]
Model Responding:  14%|█▍        | 340/2374 [01:12<08:46,  3.86it/s]
Model Responding:  14%|█▍        | 341/2374 [01:12<07:40,  4.42it/s]
Model Responding:  14%|█▍        | 342/2374 [01:12<06:46,  5.00it/s]
Model Responding:  14%|█▍        | 343/2374 [01:12<06:04,  5.57it/s]
Model Responding:  14%|█▍        | 344/2374 [01:12<06:00,  5.63it/s]
Model Responding:  15%|█▍        | 346/2374 [01:13<04:51,  6.95it/s]
Model Responding:  15%|█▍        | 347/2374 [01:13<04:59,  6.76it/s]
Model Responding:  15%|█▍        | 348/2374 [01:13<05:22,  6.28it/s]
Model Responding:  15%|█▍        | 349/2374 [01:13<06:18,  5.35it/s]
Model Responding:  15%|█▍        | 350/2374 [01:13<05:54,  5.72it/s]
Model Responding:  15%|█▍        | 351/2374 [01:14<05:54,  5.70it/s]
Model Responding:  15%|█▍        | 352/2374 [01:14<05:26,  6.20it/s]
Model Responding:  15%|█▍        | 353/2374 [01:14<05:44,  5.87it/s]
Model Responding:  15%|█▍        | 354/2374 [01:14<06:12,  5.42it/s]
Model Responding:  15%|█▍        | 355/2374 [01:14<06:16,  5.36it/s]
Model Responding:  15%|█▍        | 356/2374 [01:15<06:37,  5.07it/s]
Model Responding:  15%|█▌        | 357/2374 [01:15<05:59,  5.60it/s]
Model Responding:  15%|█▌        | 358/2374 [01:15<05:58,  5.62it/s]
Model Responding:  15%|█▌        | 359/2374 [01:15<06:11,  5.42it/s]
Model Responding:  15%|█▌        | 360/2374 [01:15<06:21,  5.28it/s]
Model Responding:  15%|█▌        | 361/2374 [01:15<05:40,  5.91it/s]
Model Responding:  15%|█▌        | 362/2374 [01:16<07:02,  4.77it/s]
Model Responding:  15%|█▌        | 364/2374 [01:16<05:09,  6.50it/s]
Model Responding:  15%|█▌        | 366/2374 [01:16<04:18,  7.75it/s]
Model Responding:  16%|█▌        | 368/2374 [01:16<03:50,  8.69it/s]
Model Responding:  16%|█▌        | 370/2374 [01:16<03:33,  9.39it/s]
Model Responding:  16%|█▌        | 372/2374 [01:17<03:23,  9.84it/s]
