The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:26.200[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:28.975[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:28.979[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:29.405[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:29.405[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:29.419[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3772.50 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1792.71 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 554.62 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 271.35 examples/s]
Model Responding:   4%|▍         | 95/2374 [00:31<06:31,  5.82it/s]
Model Responding:   4%|▍         | 96/2374 [00:31<05:46,  6.57it/s]
Model Responding:   4%|▍         | 97/2374 [00:31<05:15,  7.22it/s]
Model Responding:   4%|▍         | 98/2374 [00:31<04:53,  7.76it/s]
Model Responding:   4%|▍         | 99/2374 [00:31<04:37,  8.18it/s]
Model Responding:   4%|▍         | 100/2374 [00:31<04:26,  8.52it/s]
Model Responding:   4%|▍         | 101/2374 [00:31<04:19,  8.77it/s]
Model Responding:   4%|▍         | 102/2374 [00:31<04:25,  8.56it/s]
Model Responding:   4%|▍         | 103/2374 [00:32<04:29,  8.44it/s]
Model Responding:   4%|▍         | 104/2374 [00:32<04:21,  8.69it/s]
Model Responding:   4%|▍         | 105/2374 [00:32<11:48,  3.20it/s]
Model Responding:   4%|▍         | 106/2374 [00:33<15:22,  2.46it/s]
Model Responding:   5%|▍         | 107/2374 [00:34<17:19,  2.18it/s]
Model Responding:   5%|▍         | 108/2374 [00:34<18:58,  1.99it/s]
Model Responding:   5%|▍         | 109/2374 [00:35<19:41,  1.92it/s]
Model Responding:   5%|▍         | 110/2374 [00:35<16:32,  2.28it/s]
Model Responding:   5%|▍         | 111/2374 [00:36<17:48,  2.12it/s]
Model Responding:   5%|▍         | 113/2374 [00:36<10:50,  3.48it/s]
Model Responding:   5%|▍         | 115/2374 [00:36<08:09,  4.62it/s]
Model Responding:   5%|▍         | 116/2374 [00:36<07:13,  5.20it/s]
Model Responding:   5%|▍         | 117/2374 [00:36<06:27,  5.83it/s]
Model Responding:   5%|▍         | 118/2374 [00:36<06:15,  6.00it/s]
Model Responding:   5%|▌         | 119/2374 [00:37<05:38,  6.66it/s]
Model Responding:   5%|▌         | 120/2374 [00:37<09:44,  3.86it/s]
Model Responding:   5%|▌         | 121/2374 [00:38<13:25,  2.80it/s]
Model Responding:   5%|▌         | 122/2374 [00:38<16:07,  2.33it/s]
Model Responding:   5%|▌         | 123/2374 [00:39<18:20,  2.05it/s]
Model Responding:   5%|▌         | 124/2374 [00:40<20:11,  1.86it/s]
Model Responding:   5%|▌         | 125/2374 [00:40<21:05,  1.78it/s]
Model Responding:   5%|▌         | 126/2374 [00:41<18:37,  2.01it/s]
Model Responding:   5%|▌         | 127/2374 [00:41<19:54,  1.88it/s]
Model Responding:   5%|▌         | 128/2374 [00:42<21:59,  1.70it/s]
Model Responding:   5%|▌         | 129/2374 [00:42<21:43,  1.72it/s]
Model Responding:   5%|▌         | 130/2374 [00:43<21:24,  1.75it/s]
Model Responding:   6%|▌         | 131/2374 [00:43<17:49,  2.10it/s]
Model Responding:   6%|▌         | 132/2374 [00:43<15:20,  2.44it/s]
Model Responding:   6%|▌         | 133/2374 [00:44<12:13,  3.06it/s]
Model Responding:   6%|▌         | 134/2374 [00:44<09:58,  3.74it/s]
Model Responding:   6%|▌         | 135/2374 [00:44<13:16,  2.81it/s]
Model Responding:   6%|▌         | 136/2374 [00:44<11:27,  3.26it/s]
Model Responding:   6%|▌         | 137/2374 [00:45<09:18,  4.00it/s]
Model Responding:   6%|▌         | 138/2374 [00:45<07:49,  4.76it/s]
Model Responding:   6%|▌         | 139/2374 [00:45<07:55,  4.70it/s]
Model Responding:   6%|▌         | 140/2374 [00:45<08:00,  4.65it/s]
Model Responding:   6%|▌         | 141/2374 [00:45<09:04,  4.10it/s]
Model Responding:   6%|▌         | 142/2374 [00:46<10:46,  3.45it/s]
Model Responding:   6%|▌         | 143/2374 [00:46<14:18,  2.60it/s]
Model Responding:   6%|▌         | 144/2374 [00:47<11:25,  3.25it/s]
Model Responding:   6%|▌         | 145/2374 [00:47<10:05,  3.68it/s]
Model Responding:   6%|▌         | 146/2374 [00:47<09:09,  4.06it/s]
Model Responding:   6%|▌         | 147/2374 [00:48<12:30,  2.97it/s]
Model Responding:   6%|▌         | 148/2374 [00:48<14:58,  2.48it/s]
Model Responding:   6%|▋         | 149/2374 [00:49<18:50,  1.97it/s]
Model Responding:   6%|▋         | 150/2374 [00:50<23:43,  1.56it/s]
Model Responding:   6%|▋         | 151/2374 [00:50<23:58,  1.55it/s]
Model Responding:   6%|▋         | 152/2374 [00:51<24:03,  1.54it/s]
Model Responding:   6%|▋         | 153/2374 [00:52<24:14,  1.53it/s]
Model Responding:   6%|▋         | 154/2374 [00:52<23:00,  1.61it/s]
Model Responding:   7%|▋         | 155/2374 [00:53<22:14,  1.66it/s]
Model Responding:   7%|▋         | 156/2374 [00:53<18:18,  2.02it/s]
Model Responding:   7%|▋         | 157/2374 [00:54<18:59,  1.94it/s]
Model Responding:   7%|▋         | 158/2374 [00:54<14:34,  2.53it/s]
Model Responding:   7%|▋         | 159/2374 [00:54<16:20,  2.26it/s]
Model Responding:   7%|▋         | 160/2374 [00:55<17:29,  2.11it/s]
Model Responding:   7%|▋         | 161/2374 [00:55<18:18,  2.01it/s]
Model Responding:   7%|▋         | 162/2374 [00:56<18:53,  1.95it/s]
Model Responding:   7%|▋         | 163/2374 [00:57<19:25,  1.90it/s]
Model Responding:   7%|▋         | 164/2374 [00:57<19:44,  1.87it/s]
Model Responding:   7%|▋         | 165/2374 [00:58<19:57,  1.84it/s]
Model Responding:   7%|▋         | 166/2374 [00:58<20:07,  1.83it/s]
Model Responding:   7%|▋         | 167/2374 [00:59<20:12,  1.82it/s]
Model Responding:   7%|▋         | 168/2374 [00:59<20:13,  1.82it/s]
Model Responding:   7%|▋         | 169/2374 [01:00<20:13,  1.82it/s]
Model Responding:   7%|▋         | 170/2374 [01:00<20:11,  1.82it/s]
Model Responding:   7%|▋         | 171/2374 [01:01<20:10,  1.82it/s]
Model Responding:   7%|▋         | 172/2374 [01:01<15:24,  2.38it/s]
Model Responding:   7%|▋         | 173/2374 [01:01<13:32,  2.71it/s]
Model Responding:   7%|▋         | 174/2374 [01:01<11:04,  3.31it/s]
Model Responding:   7%|▋         | 175/2374 [01:02<09:14,  3.97it/s]
Model Responding:   7%|▋         | 176/2374 [01:02<07:51,  4.66it/s]
Model Responding:   7%|▋         | 177/2374 [01:02<11:32,  3.17it/s]
Model Responding:   7%|▋         | 178/2374 [01:03<14:10,  2.58it/s]
Model Responding:   8%|▊         | 179/2374 [01:03<15:56,  2.30it/s]
Model Responding:   8%|▊         | 180/2374 [01:04<15:15,  2.40it/s]
Model Responding:   8%|▊         | 181/2374 [01:04<17:28,  2.09it/s]
Model Responding:   8%|▊         | 182/2374 [01:05<18:24,  1.99it/s]
Model Responding:   8%|▊         | 183/2374 [01:05<15:07,  2.41it/s]
Model Responding:   8%|▊         | 184/2374 [01:06<20:38,  1.77it/s]
Model Responding:   8%|▊         | 185/2374 [01:07<20:57,  1.74it/s]
Model Responding:   8%|▊         | 186/2374 [01:07<22:44,  1.60it/s]
Model Responding:   8%|▊         | 187/2374 [01:08<22:47,  1.60it/s]
Model Responding:   8%|▊         | 188/2374 [01:09<21:43,  1.68it/s]
Model Responding:   8%|▊         | 189/2374 [01:09<21:59,  1.66it/s]
Model Responding:   8%|▊         | 190/2374 [01:10<21:50,  1.67it/s]
Model Responding:   8%|▊         | 191/2374 [01:10<21:47,  1.67it/s]
Model Responding:   8%|▊         | 192/2374 [01:11<20:53,  1.74it/s]
Model Responding:   8%|▊         | 193/2374 [01:11<17:19,  2.10it/s]
Model Responding:   8%|▊         | 194/2374 [01:12<18:07,  2.01it/s]
Model Responding:   8%|▊         | 195/2374 [01:12<18:38,  1.95it/s]
Model Responding:   8%|▊         | 196/2374 [01:13<19:02,  1.91it/s]
Model Responding:   8%|▊         | 197/2374 [01:13<19:16,  1.88it/s]
Model Responding:   8%|▊         | 198/2374 [01:14<19:32,  1.86it/s]
Model Responding:   8%|▊         | 199/2374 [01:14<19:38,  1.85it/s]
Model Responding:   8%|▊         | 200/2374 [01:15<19:44,  1.84it/s]
Model Responding:   8%|▊         | 201/2374 [01:16<19:43,  1.84it/s]
Model Responding:   9%|▊         | 202/2374 [01:16<19:41,  1.84it/s]
Model Responding:   9%|▊         | 203/2374 [01:17<19:40,  1.84it/s]
Model Responding:   9%|▊         | 204/2374 [01:17<19:38,  1.84it/s]
Model Responding:   9%|▊         | 205/2374 [01:18<19:38,  1.84it/s]
Model Responding:   9%|▊         | 206/2374 [01:18<19:38,  1.84it/s]
Model Responding:   9%|▊         | 207/2374 [01:19<19:42,  1.83it/s]
Model Responding:   9%|▉         | 208/2374 [01:19<19:44,  1.83it/s]
Model Responding:   9%|▉         | 209/2374 [01:20<19:48,  1.82it/s]
Model Responding:   9%|▉         | 210/2374 [01:20<19:51,  1.82it/s]
Model Responding:   9%|▉         | 211/2374 [01:21<19:53,  1.81it/s]
Model Responding:   9%|▉         | 212/2374 [01:22<19:52,  1.81it/s]
Model Responding:   9%|▉         | 213/2374 [01:22<19:53,  1.81it/s]
Model Responding:   9%|▉         | 214/2374 [01:23<19:50,  1.81it/s]
Model Responding:   9%|▉         | 215/2374 [01:23<19:49,  1.82it/s]
Model Responding:   9%|▉         | 216/2374 [01:23<15:07,  2.38it/s]
Model Responding:   9%|▉         | 217/2374 [01:23<11:50,  3.04it/s]
Model Responding:   9%|▉         | 218/2374 [01:24<09:58,  3.60it/s]
Model Responding:   9%|▉         | 219/2374 [01:24<08:29,  4.23it/s]
Model Responding:   9%|▉         | 220/2374 [01:24<07:24,  4.85it/s]
Model Responding:   9%|▉         | 221/2374 [01:24<11:24,  3.15it/s]
Model Responding:   9%|▉         | 222/2374 [01:25<09:20,  3.84it/s]
Model Responding:   9%|▉         | 223/2374 [01:25<12:38,  2.84it/s]
Model Responding:   9%|▉         | 224/2374 [01:25<10:09,  3.53it/s]
Model Responding:   9%|▉         | 225/2374 [01:25<08:28,  4.23it/s]
Model Responding:  10%|▉         | 226/2374 [01:26<07:17,  4.91it/s]
Model Responding:  10%|▉         | 227/2374 [01:26<06:52,  5.21it/s]
Model Responding:  10%|▉         | 228/2374 [01:26<10:41,  3.35it/s]
Model Responding:  10%|▉         | 229/2374 [01:27<13:25,  2.66it/s]
Model Responding:  10%|▉         | 230/2374 [01:27<15:18,  2.33it/s]
Model Responding:  10%|▉         | 231/2374 [01:28<16:35,  2.15it/s]
Model Responding:  10%|▉         | 232/2374 [01:28<12:45,  2.80it/s]
Model Responding:  10%|▉         | 233/2374 [01:29<14:50,  2.40it/s]
Model Responding:  10%|▉         | 234/2374 [01:29<16:15,  2.19it/s]
Model Responding:  10%|▉         | 235/2374 [01:30<17:13,  2.07it/s]
Model Responding:  10%|▉         | 236/2374 [01:30<17:53,  1.99it/s]
Model Responding:  10%|▉         | 237/2374 [01:31<18:21,  1.94it/s]
Model Responding:  10%|█         | 238/2374 [01:31<14:00,  2.54it/s]
Model Responding:  10%|█         | 240/2374 [01:31<12:37,  2.82it/s]
Model Responding:  10%|█         | 241/2374 [01:32<14:18,  2.48it/s]
Model Responding:  10%|█         | 242/2374 [01:33<15:38,  2.27it/s]
Model Responding:  10%|█         | 243/2374 [01:33<12:25,  2.86it/s]
Model Responding:  10%|█         | 244/2374 [01:33<11:20,  3.13it/s]
Model Responding:  10%|█         | 245/2374 [01:33<09:10,  3.86it/s]
Model Responding:  10%|█         | 246/2374 [01:34<11:26,  3.10it/s]
Model Responding:  10%|█         | 247/2374 [01:34<13:53,  2.55it/s]
Model Responding:  10%|█         | 248/2374 [01:35<15:32,  2.28it/s]
Model Responding:  10%|█         | 249/2374 [01:35<13:30,  2.62it/s]
Model Responding:  11%|█         | 250/2374 [01:36<16:22,  2.16it/s]
Model Responding:  11%|█         | 251/2374 [01:36<17:21,  2.04it/s]
Model Responding:  11%|█         | 252/2374 [01:37<18:33,  1.91it/s]
Model Responding:  11%|█         | 253/2374 [01:37<18:59,  1.86it/s]
Model Responding:  11%|█         | 254/2374 [01:38<20:16,  1.74it/s]
Model Responding:  11%|█         | 255/2374 [01:38<20:05,  1.76it/s]
Model Responding:  11%|█         | 256/2374 [01:39<20:39,  1.71it/s]
Model Responding:  11%|█         | 257/2374 [01:40<21:40,  1.63it/s]
Model Responding:  11%|█         | 258/2374 [01:40<21:01,  1.68it/s]
Model Responding:  11%|█         | 259/2374 [01:41<21:12,  1.66it/s]
Model Responding:  11%|█         | 260/2374 [01:42<21:24,  1.65it/s]
Model Responding:  11%|█         | 261/2374 [01:42<21:05,  1.67it/s]
Model Responding:  11%|█         | 262/2374 [01:43<22:29,  1.57it/s]
Model Responding:  11%|█         | 263/2374 [01:44<23:04,  1.52it/s]
Model Responding:  11%|█         | 264/2374 [01:44<22:00,  1.60it/s]
Model Responding:  11%|█         | 265/2374 [01:45<22:02,  1.60it/s]
Model Responding:  11%|█         | 266/2374 [01:45<21:16,  1.65it/s]
Model Responding:  11%|█         | 267/2374 [01:46<20:39,  1.70it/s]
Model Responding:  11%|█▏        | 268/2374 [01:46<18:49,  1.87it/s]
Model Responding:  11%|█▏        | 269/2374 [01:47<18:58,  1.85it/s]
Model Responding:  11%|█▏        | 270/2374 [01:47<17:37,  1.99it/s]
Model Responding:  11%|█▏        | 271/2374 [01:48<18:05,  1.94it/s]
Model Responding:  11%|█▏        | 272/2374 [01:48<15:16,  2.29it/s]
Model Responding:  11%|█▏        | 273/2374 [01:48<13:20,  2.63it/s]
Model Responding:  12%|█▏        | 274/2374 [01:48<10:55,  3.20it/s]
Model Responding:  12%|█▏        | 275/2374 [01:49<13:30,  2.59it/s]
Model Responding:  12%|█▏        | 276/2374 [01:49<11:00,  3.18it/s]
Model Responding:  12%|█▏        | 277/2374 [01:50<13:32,  2.58it/s]
Model Responding:  12%|█▏        | 278/2374 [01:50<13:52,  2.52it/s]
Model Responding:  12%|█▏        | 279/2374 [01:51<14:27,  2.41it/s]
Model Responding:  12%|█▏        | 280/2374 [01:51<12:44,  2.74it/s]
Model Responding:  12%|█▏        | 281/2374 [01:51<14:47,  2.36it/s]
Model Responding:  12%|█▏        | 282/2374 [01:52<12:58,  2.69it/s]
Model Responding:  12%|█▏        | 283/2374 [01:52<11:43,  2.97it/s]
Model Responding:  12%|█▏        | 284/2374 [01:52<10:52,  3.20it/s]
Model Responding:  12%|█▏        | 285/2374 [01:53<13:26,  2.59it/s]
Model Responding:  12%|█▏        | 286/2374 [01:53<15:18,  2.27it/s]
Model Responding:  12%|█▏        | 287/2374 [01:54<14:39,  2.37it/s]
Model Responding:  12%|█▏        | 288/2374 [01:54<14:15,  2.44it/s]
Model Responding:  12%|█▏        | 289/2374 [01:54<14:04,  2.47it/s]
Model Responding:  12%|█▏        | 290/2374 [01:55<15:38,  2.22it/s]
Model Responding:  12%|█▏        | 291/2374 [01:56<16:48,  2.07it/s]
Model Responding:  12%|█▏        | 292/2374 [01:56<17:37,  1.97it/s]
Model Responding:  12%|█▏        | 293/2374 [01:56<13:54,  2.50it/s]
Model Responding:  12%|█▏        | 294/2374 [01:56<11:19,  3.06it/s]
Model Responding:  12%|█▏        | 295/2374 [01:57<09:37,  3.60it/s]
Model Responding:  12%|█▏        | 296/2374 [01:57<08:01,  4.31it/s]
Model Responding:  13%|█▎        | 297/2374 [01:57<06:54,  5.01it/s]
Model Responding:  13%|█▎        | 298/2374 [01:57<06:15,  5.53it/s]
Model Responding:  13%|█▎        | 299/2374 [01:57<06:43,  5.14it/s]
Model Responding:  13%|█▎        | 300/2374 [01:57<07:02,  4.90it/s]
Model Responding:  13%|█▎        | 301/2374 [01:58<10:37,  3.25it/s]
Model Responding:  13%|█▎        | 303/2374 [01:58<07:08,  4.83it/s]
Model Responding:  13%|█▎        | 304/2374 [01:59<09:29,  3.64it/s]
Model Responding:  13%|█▎        | 305/2374 [01:59<11:57,  2.88it/s]
