The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:45.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:55.854[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:55.858[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:57.125[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:57.126[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:57.185[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:15, 148.23 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:01, 1146.44 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:01<00:01, 848.27 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 302.77 examples/s]
Model Responding:   2%|▏         | 40/2374 [00:12<16:43,  2.32it/s]
Model Responding:   2%|▏         | 42/2374 [00:12<11:26,  3.40it/s]
Model Responding:   2%|▏         | 44/2374 [00:12<08:25,  4.61it/s]
Model Responding:   2%|▏         | 45/2374 [00:12<11:15,  3.45it/s]
Model Responding:   2%|▏         | 46/2374 [00:13<13:37,  2.85it/s]
Model Responding:   2%|▏         | 47/2374 [00:14<15:40,  2.48it/s]
Model Responding:   2%|▏         | 48/2374 [00:14<17:19,  2.24it/s]
Model Responding:   2%|▏         | 49/2374 [00:15<18:36,  2.08it/s]
Model Responding:   2%|▏         | 50/2374 [00:15<19:33,  1.98it/s]
Model Responding:   2%|▏         | 51/2374 [00:16<16:25,  2.36it/s]
Model Responding:   2%|▏         | 52/2374 [00:16<15:53,  2.44it/s]
Model Responding:   2%|▏         | 53/2374 [00:16<12:45,  3.03it/s]
Model Responding:   2%|▏         | 55/2374 [00:16<08:26,  4.58it/s]
Model Responding:   2%|▏         | 57/2374 [00:16<06:28,  5.96it/s]
Model Responding:   2%|▏         | 58/2374 [00:17<10:41,  3.61it/s]
Model Responding:   2%|▏         | 59/2374 [00:18<13:15,  2.91it/s]
Model Responding:   3%|▎         | 60/2374 [00:18<16:00,  2.41it/s]
Model Responding:   3%|▎         | 61/2374 [00:19<17:49,  2.16it/s]
Model Responding:   3%|▎         | 62/2374 [00:19<19:08,  2.01it/s]
Model Responding:   3%|▎         | 63/2374 [00:20<14:53,  2.59it/s]
Model Responding:   3%|▎         | 64/2374 [00:20<14:12,  2.71it/s]
Model Responding:   3%|▎         | 65/2374 [00:20<13:42,  2.81it/s]
Model Responding:   3%|▎         | 66/2374 [00:21<13:24,  2.87it/s]
Model Responding:   3%|▎         | 67/2374 [00:21<16:10,  2.38it/s]
Model Responding:   3%|▎         | 68/2374 [00:22<17:54,  2.15it/s]
Model Responding:   3%|▎         | 69/2374 [00:22<18:21,  2.09it/s]
Model Responding:   3%|▎         | 70/2374 [00:23<19:08,  2.01it/s]
Model Responding:   3%|▎         | 71/2374 [00:23<19:17,  1.99it/s]
Model Responding:   3%|▎         | 72/2374 [00:24<20:07,  1.91it/s]
Model Responding:   3%|▎         | 73/2374 [00:24<20:44,  1.85it/s]
Model Responding:   3%|▎         | 74/2374 [00:25<21:10,  1.81it/s]
Model Responding:   3%|▎         | 75/2374 [00:26<21:27,  1.79it/s]
Model Responding:   3%|▎         | 76/2374 [00:26<21:34,  1.77it/s]
Model Responding:   3%|▎         | 77/2374 [00:27<21:27,  1.78it/s]
Model Responding:   3%|▎         | 78/2374 [00:27<21:29,  1.78it/s]
Model Responding:   3%|▎         | 79/2374 [00:28<21:33,  1.77it/s]
Model Responding:   3%|▎         | 80/2374 [00:28<21:35,  1.77it/s]
Model Responding:   3%|▎         | 81/2374 [00:29<21:42,  1.76it/s]
Model Responding:   3%|▎         | 82/2374 [00:30<21:47,  1.75it/s]
Model Responding:   3%|▎         | 83/2374 [00:30<17:15,  2.21it/s]
Model Responding:   4%|▎         | 85/2374 [00:30<10:41,  3.57it/s]
Model Responding:   4%|▎         | 87/2374 [00:30<07:43,  4.94it/s]
Model Responding:   4%|▎         | 89/2374 [00:30<06:25,  5.93it/s]
Model Responding:   4%|▍         | 90/2374 [00:30<06:09,  6.18it/s]
Model Responding:   4%|▍         | 91/2374 [00:31<10:14,  3.71it/s]
Model Responding:   4%|▍         | 93/2374 [00:32<10:58,  3.47it/s]
Model Responding:   4%|▍         | 94/2374 [00:32<13:18,  2.86it/s]
Model Responding:   4%|▍         | 95/2374 [00:33<14:43,  2.58it/s]
Model Responding:   4%|▍         | 96/2374 [00:33<16:24,  2.31it/s]
Model Responding:   4%|▍         | 97/2374 [00:34<17:45,  2.14it/s]
Model Responding:   4%|▍         | 98/2374 [00:34<18:45,  2.02it/s]
Model Responding:   4%|▍         | 99/2374 [00:35<19:29,  1.94it/s]
Model Responding:   4%|▍         | 100/2374 [00:36<20:04,  1.89it/s]
Model Responding:   4%|▍         | 101/2374 [00:36<20:27,  1.85it/s]
Model Responding:   4%|▍         | 102/2374 [00:37<20:55,  1.81it/s]
Model Responding:   4%|▍         | 103/2374 [00:37<21:14,  1.78it/s]
Model Responding:   4%|▍         | 105/2374 [00:38<15:02,  2.51it/s]
Model Responding:   4%|▍         | 106/2374 [00:38<12:45,  2.96it/s]
Model Responding:   5%|▍         | 108/2374 [00:38<09:18,  4.06it/s]
Model Responding:   5%|▍         | 110/2374 [00:38<07:01,  5.37it/s]
Model Responding:   5%|▍         | 112/2374 [00:38<05:35,  6.75it/s]
Model Responding:   5%|▍         | 114/2374 [00:39<04:39,  8.08it/s]
Model Responding:   5%|▍         | 116/2374 [00:39<04:17,  8.75it/s]
Model Responding:   5%|▍         | 118/2374 [00:39<04:07,  9.10it/s]
Model Responding:   5%|▌         | 120/2374 [00:40<08:42,  4.31it/s]
Model Responding:   5%|▌         | 121/2374 [00:40<08:01,  4.67it/s]
Model Responding:   5%|▌         | 122/2374 [00:40<07:24,  5.07it/s]
Model Responding:   5%|▌         | 123/2374 [00:40<07:23,  5.07it/s]
Model Responding:   5%|▌         | 124/2374 [00:41<07:17,  5.14it/s]
Model Responding:   5%|▌         | 125/2374 [00:41<06:53,  5.44it/s]
Model Responding:   5%|▌         | 126/2374 [00:41<07:56,  4.71it/s]
Model Responding:   5%|▌         | 127/2374 [00:41<07:42,  4.86it/s]
Model Responding:   5%|▌         | 128/2374 [00:41<07:59,  4.68it/s]
Model Responding:   5%|▌         | 130/2374 [00:42<05:43,  6.53it/s]
Model Responding:   6%|▌         | 132/2374 [00:42<04:41,  7.96it/s]
Model Responding:   6%|▌         | 133/2374 [00:42<08:27,  4.42it/s]
Model Responding:   6%|▌         | 135/2374 [00:43<06:46,  5.50it/s]
Model Responding:   6%|▌         | 137/2374 [00:43<05:33,  6.71it/s]
Model Responding:   6%|▌         | 139/2374 [00:43<07:46,  4.79it/s]
Model Responding:   6%|▌         | 140/2374 [00:44<10:27,  3.56it/s]
Model Responding:   6%|▌         | 141/2374 [00:44<09:44,  3.82it/s]
Model Responding:   6%|▌         | 142/2374 [00:44<08:51,  4.20it/s]
Model Responding:   6%|▌         | 143/2374 [00:44<07:49,  4.76it/s]
Model Responding:   6%|▌         | 145/2374 [00:45<06:28,  5.74it/s]
Model Responding:   6%|▌         | 146/2374 [00:45<06:18,  5.88it/s]
Model Responding:   6%|▌         | 148/2374 [00:45<04:58,  7.47it/s]
Model Responding:   6%|▋         | 149/2374 [00:45<06:12,  5.97it/s]
Model Responding:   6%|▋         | 150/2374 [00:46<08:39,  4.28it/s]
Model Responding:   6%|▋         | 151/2374 [00:46<08:05,  4.58it/s]
Model Responding:   6%|▋         | 152/2374 [00:46<07:42,  4.80it/s]
Model Responding:   6%|▋         | 153/2374 [00:46<07:35,  4.88it/s]
Model Responding:   7%|▋         | 155/2374 [00:46<05:29,  6.74it/s]
Model Responding:   7%|▋         | 157/2374 [00:47<04:30,  8.21it/s]
Model Responding:   7%|▋         | 159/2374 [00:47<03:57,  9.34it/s]
Model Responding:   7%|▋         | 161/2374 [00:47<03:31, 10.45it/s]
Model Responding:   7%|▋         | 163/2374 [00:47<03:14, 11.36it/s]
Model Responding:   7%|▋         | 165/2374 [00:47<03:03, 12.03it/s]
Model Responding:   7%|▋         | 167/2374 [00:47<02:56, 12.48it/s]
Model Responding:   7%|▋         | 169/2374 [00:48<02:51, 12.83it/s]
Model Responding:   7%|▋         | 171/2374 [00:48<02:48, 13.06it/s]
Model Responding:   7%|▋         | 173/2374 [00:48<02:53, 12.67it/s]
Model Responding:   7%|▋         | 175/2374 [00:49<08:33,  4.28it/s]
Model Responding:   7%|▋         | 177/2374 [00:49<06:55,  5.29it/s]
Model Responding:   8%|▊         | 179/2374 [00:49<05:43,  6.39it/s]
Model Responding:   8%|▊         | 181/2374 [00:50<05:35,  6.53it/s]
Model Responding:   8%|▊         | 183/2374 [00:50<05:21,  6.82it/s]
Model Responding:   8%|▊         | 184/2374 [00:50<07:17,  5.00it/s]
Model Responding:   8%|▊         | 185/2374 [00:50<06:42,  5.44it/s]
Model Responding:   8%|▊         | 186/2374 [00:51<07:23,  4.93it/s]
Model Responding:   8%|▊         | 187/2374 [00:51<07:00,  5.20it/s]
Model Responding:   8%|▊         | 188/2374 [00:51<06:21,  5.73it/s]
Model Responding:   8%|▊         | 189/2374 [00:51<06:06,  5.96it/s]
Model Responding:   8%|▊         | 190/2374 [00:51<05:34,  6.52it/s]
Model Responding:   8%|▊         | 191/2374 [00:51<05:16,  6.90it/s]
Model Responding:   8%|▊         | 192/2374 [00:52<05:59,  6.07it/s]
Model Responding:   8%|▊         | 194/2374 [00:52<08:30,  4.27it/s]
Model Responding:   8%|▊         | 196/2374 [00:52<06:15,  5.80it/s]
Model Responding:   8%|▊         | 198/2374 [00:53<05:03,  7.16it/s]
Model Responding:   8%|▊         | 200/2374 [00:53<04:15,  8.52it/s]
Model Responding:   9%|▊         | 202/2374 [00:53<03:44,  9.69it/s]
Model Responding:   9%|▊         | 204/2374 [00:53<03:22, 10.70it/s]
Model Responding:   9%|▊         | 206/2374 [00:53<03:08, 11.49it/s]
Model Responding:   9%|▉         | 208/2374 [00:53<02:59, 12.07it/s]
Model Responding:   9%|▉         | 210/2374 [00:53<02:55, 12.36it/s]
Model Responding:   9%|▉         | 212/2374 [00:54<02:51, 12.57it/s]
Model Responding:   9%|▉         | 214/2374 [00:54<02:49, 12.76it/s]
Model Responding:   9%|▉         | 216/2374 [00:54<02:49, 12.71it/s]
Model Responding:   9%|▉         | 218/2374 [00:54<03:06, 11.54it/s]
Model Responding:   9%|▉         | 220/2374 [00:54<03:19, 10.81it/s]
Model Responding:   9%|▉         | 222/2374 [00:55<03:27, 10.39it/s]
Model Responding:   9%|▉         | 224/2374 [00:55<03:26, 10.42it/s]
Model Responding:  10%|▉         | 226/2374 [00:55<03:27, 10.33it/s]
Model Responding:  10%|▉         | 228/2374 [00:55<03:31, 10.13it/s]
Model Responding:  10%|▉         | 230/2374 [00:56<05:52,  6.07it/s]
Model Responding:  10%|▉         | 232/2374 [00:56<04:55,  7.25it/s]
Model Responding:  10%|▉         | 233/2374 [00:57<07:36,  4.69it/s]
Model Responding:  10%|▉         | 235/2374 [00:57<05:56,  5.99it/s]
Model Responding:  10%|▉         | 237/2374 [00:57<04:51,  7.32it/s]
Model Responding:  10%|█         | 239/2374 [00:57<04:09,  8.56it/s]
Model Responding:  10%|█         | 241/2374 [00:57<03:39,  9.70it/s]
Model Responding:  10%|█         | 243/2374 [00:57<03:19, 10.67it/s]
Model Responding:  10%|█         | 245/2374 [00:57<03:06, 11.42it/s]
Model Responding:  10%|█         | 247/2374 [00:58<03:22, 10.49it/s]
Model Responding:  10%|█         | 249/2374 [00:58<03:10, 11.18it/s]
Model Responding:  11%|█         | 251/2374 [00:58<03:35,  9.86it/s]
Model Responding:  11%|█         | 253/2374 [00:58<03:42,  9.55it/s]
Model Responding:  11%|█         | 255/2374 [00:59<04:00,  8.81it/s]
Model Responding:  11%|█         | 256/2374 [00:59<04:12,  8.40it/s]
Model Responding:  11%|█         | 257/2374 [00:59<04:46,  7.40it/s]
Model Responding:  11%|█         | 259/2374 [00:59<04:24,  7.98it/s]
Model Responding:  11%|█         | 260/2374 [00:59<04:31,  7.78it/s]
Model Responding:  11%|█         | 261/2374 [00:59<04:18,  8.18it/s]
Model Responding:  11%|█         | 262/2374 [01:00<05:28,  6.43it/s]
Model Responding:  11%|█         | 263/2374 [01:00<06:02,  5.82it/s]
Model Responding:  11%|█         | 265/2374 [01:00<05:32,  6.35it/s]
Model Responding:  11%|█         | 267/2374 [01:00<04:29,  7.82it/s]
Model Responding:  11%|█▏        | 269/2374 [01:00<03:53,  9.00it/s]
Model Responding:  11%|█▏        | 271/2374 [01:01<03:29, 10.05it/s]
Model Responding:  11%|█▏        | 273/2374 [01:01<03:17, 10.63it/s]
Model Responding:  12%|█▏        | 275/2374 [01:01<03:10, 11.05it/s]
Model Responding:  12%|█▏        | 277/2374 [01:01<03:03, 11.44it/s]
Model Responding:  12%|█▏        | 279/2374 [01:01<02:57, 11.79it/s]
Model Responding:  12%|█▏        | 281/2374 [01:01<02:55, 11.91it/s]
Model Responding:  12%|█▏        | 283/2374 [01:02<02:53, 12.03it/s]
Model Responding:  12%|█▏        | 285/2374 [01:02<05:25,  6.42it/s]
Model Responding:  12%|█▏        | 287/2374 [01:02<04:37,  7.53it/s]
Model Responding:  12%|█▏        | 289/2374 [01:02<04:02,  8.58it/s]
Model Responding:  12%|█▏        | 291/2374 [01:03<03:38,  9.51it/s]
Model Responding:  12%|█▏        | 293/2374 [01:03<03:35,  9.68it/s]
Model Responding:  12%|█▏        | 295/2374 [01:03<03:46,  9.16it/s]
Model Responding:  13%|█▎        | 297/2374 [01:03<03:36,  9.59it/s]
Model Responding:  13%|█▎        | 299/2374 [01:04<04:03,  8.52it/s]
Model Responding:  13%|█▎        | 300/2374 [01:04<04:30,  7.67it/s]
Model Responding:  13%|█▎        | 301/2374 [01:04<07:38,  4.52it/s]
Model Responding:  13%|█▎        | 302/2374 [01:05<10:22,  3.33it/s]
Model Responding:  13%|█▎        | 304/2374 [01:05<07:18,  4.72it/s]
Model Responding:  13%|█▎        | 306/2374 [01:05<05:37,  6.13it/s]
Model Responding:  13%|█▎        | 307/2374 [01:06<08:32,  4.03it/s]
Model Responding:  13%|█▎        | 309/2374 [01:06<09:26,  3.65it/s]
Model Responding:  13%|█▎        | 310/2374 [01:07<11:30,  2.99it/s]
Model Responding:  13%|█▎        | 312/2374 [01:07<08:10,  4.21it/s]
Model Responding:  13%|█▎        | 314/2374 [01:07<06:13,  5.52it/s]
Model Responding:  13%|█▎        | 316/2374 [01:07<05:00,  6.85it/s]
Model Responding:  13%|█▎        | 318/2374 [01:08<06:57,  4.92it/s]
Model Responding:  13%|█▎        | 320/2374 [01:08<05:34,  6.14it/s]
Model Responding:  14%|█▎        | 322/2374 [01:08<04:38,  7.38it/s]
Model Responding:  14%|█▎        | 324/2374 [01:09<03:59,  8.57it/s]
Model Responding:  14%|█▎        | 326/2374 [01:09<03:32,  9.63it/s]
Model Responding:  14%|█▍        | 328/2374 [01:09<03:14, 10.52it/s]
Model Responding:  14%|█▍        | 330/2374 [01:09<03:01, 11.28it/s]
Model Responding:  14%|█▍        | 332/2374 [01:09<02:51, 11.94it/s]
Model Responding:  14%|█▍        | 334/2374 [01:09<02:44, 12.43it/s]
Model Responding:  14%|█▍        | 336/2374 [01:09<02:40, 12.73it/s]
Model Responding:  14%|█▍        | 338/2374 [01:10<02:36, 13.02it/s]
Model Responding:  14%|█▍        | 340/2374 [01:10<05:02,  6.73it/s]
Model Responding:  14%|█▍        | 342/2374 [01:11<07:25,  4.56it/s]
Model Responding:  14%|█▍        | 344/2374 [01:11<06:22,  5.30it/s]
Model Responding:  15%|█▍        | 346/2374 [01:11<05:22,  6.29it/s]
Model Responding:  15%|█▍        | 347/2374 [01:12<05:17,  6.38it/s]
Model Responding:  15%|█▍        | 348/2374 [01:12<05:10,  6.52it/s]
Model Responding:  15%|█▍        | 349/2374 [01:12<05:37,  5.99it/s]
Model Responding:  15%|█▍        | 350/2374 [01:12<05:21,  6.30it/s]
Model Responding:  15%|█▍        | 351/2374 [01:12<05:25,  6.22it/s]
Model Responding:  15%|█▍        | 352/2374 [01:12<05:00,  6.74it/s]
Model Responding:  15%|█▍        | 353/2374 [01:12<05:19,  6.33it/s]
Model Responding:  15%|█▍        | 354/2374 [01:13<05:49,  5.78it/s]
Model Responding:  15%|█▍        | 355/2374 [01:13<05:54,  5.70it/s]
Model Responding:  15%|█▍        | 356/2374 [01:13<06:14,  5.39it/s]
Model Responding:  15%|█▌        | 357/2374 [01:13<05:38,  5.96it/s]
Model Responding:  15%|█▌        | 358/2374 [01:13<05:38,  5.96it/s]
Model Responding:  15%|█▌        | 359/2374 [01:14<05:51,  5.74it/s]
Model Responding:  15%|█▌        | 360/2374 [01:14<06:00,  5.58it/s]
Model Responding:  15%|█▌        | 361/2374 [01:14<05:20,  6.28it/s]
Model Responding:  15%|█▌        | 362/2374 [01:14<06:44,  4.98it/s]
Model Responding:  15%|█▌        | 364/2374 [01:14<04:49,  6.93it/s]
Model Responding:  15%|█▌        | 366/2374 [01:15<04:01,  8.30it/s]
Model Responding:  16%|█▌        | 368/2374 [01:15<03:33,  9.40it/s]
Model Responding:  16%|█▌        | 370/2374 [01:15<03:14, 10.28it/s]
Model Responding:  16%|█▌        | 372/2374 [01:15<03:04, 10.85it/s]
Model Responding:  16%|█▌        | 374/2374 [01:15<02:58, 11.18it/s]
Model Responding:  16%|█▌        | 376/2374 [01:15<02:52, 11.59it/s]
Model Responding:  16%|█▌        | 378/2374 [01:15<02:47, 11.95it/s]
Model Responding:  16%|█▌        | 380/2374 [01:16<02:44, 12.12it/s]
Model Responding:  16%|█▌        | 382/2374 [01:16<02:44, 12.11it/s]
Model Responding:  16%|█▌        | 384/2374 [01:16<02:45, 12.04it/s]
Model Responding:  16%|█▋        | 386/2374 [01:16<02:43, 12.16it/s]
Model Responding:  16%|█▋        | 388/2374 [01:16<02:42, 12.21it/s]
Model Responding:  16%|█▋        | 390/2374 [01:16<02:39, 12.40it/s]
Model Responding:  17%|█▋        | 392/2374 [01:17<02:38, 12.51it/s]
Model Responding:  17%|█▋        | 394/2374 [01:17<02:36, 12.67it/s]
Model Responding:  17%|█▋        | 396/2374 [01:17<02:37, 12.60it/s]
Model Responding:  17%|█▋        | 398/2374 [01:17<02:37, 12.56it/s]
Model Responding:  17%|█▋        | 400/2374 [01:17<02:35, 12.70it/s]
Model Responding:  17%|█▋        | 402/2374 [01:18<05:29,  5.98it/s]
Model Responding:  17%|█▋        | 404/2374 [01:19<06:55,  4.74it/s]
Model Responding:  17%|█▋        | 405/2374 [01:19<09:18,  3.52it/s]
Model Responding:  17%|█▋        | 406/2374 [01:20<11:18,  2.90it/s]
Model Responding:  17%|█▋        | 407/2374 [01:20<09:43,  3.37it/s]
Model Responding:  17%|█▋        | 409/2374 [01:21<10:07,  3.24it/s]
Model Responding:  17%|█▋        | 411/2374 [01:21<07:21,  4.45it/s]
Model Responding:  17%|█▋        | 413/2374 [01:21<05:40,  5.75it/s]
Model Responding:  17%|█▋        | 415/2374 [01:21<04:36,  7.08it/s]
Model Responding:  18%|█▊        | 417/2374 [01:21<03:54,  8.35it/s]
Model Responding:  18%|█▊        | 419/2374 [01:22<05:54,  5.51it/s]
Model Responding:  18%|█▊        | 421/2374 [01:22<04:49,  6.74it/s]
Model Responding:  18%|█▊        | 423/2374 [01:23<06:31,  4.99it/s]
Model Responding:  18%|█▊        | 424/2374 [01:23<08:37,  3.76it/s]
Model Responding:  18%|█▊        | 426/2374 [01:23<06:32,  4.97it/s]
Model Responding:  18%|█▊        | 428/2374 [01:23<05:11,  6.24it/s]
Model Responding:  18%|█▊        | 430/2374 [01:24<04:18,  7.52it/s]
Model Responding:  18%|█▊        | 432/2374 [01:24<06:10,  5.24it/s]
Model Responding:  18%|█▊        | 434/2374 [01:24<05:00,  6.45it/s]
Model Responding:  18%|█▊        | 436/2374 [01:25<06:37,  4.88it/s]
Model Responding:  18%|█▊        | 437/2374 [01:26<08:42,  3.70it/s]
Model Responding:  18%|█▊        | 438/2374 [01:26<10:39,  3.03it/s]
Model Responding:  19%|█▊        | 440/2374 [01:26<07:36,  4.24it/s]
Model Responding:  19%|█▊        | 441/2374 [01:27<09:48,  3.28it/s]
Model Responding:  19%|█▊        | 443/2374 [01:27<07:02,  4.57it/s]
Model Responding:  19%|█▊        | 445/2374 [01:27<05:25,  5.93it/s]
Model Responding:  19%|█▉        | 447/2374 [01:27<04:25,  7.26it/s]
Model Responding:  19%|█▉        | 449/2374 [01:27<03:46,  8.51it/s]
Model Responding:  19%|█▉        | 451/2374 [01:28<05:47,  5.53it/s]
Model Responding:  19%|█▉        | 453/2374 [01:28<04:44,  6.75it/s]
Model Responding:  19%|█▉        | 455/2374 [01:28<04:01,  7.95it/s]
Model Responding:  19%|█▉        | 457/2374 [01:29<03:31,  9.06it/s]
Model Responding:  19%|█▉        | 459/2374 [01:29<03:10, 10.03it/s]
Model Responding:  19%|█▉        | 461/2374 [01:29<02:56, 10.84it/s]
Model Responding:  20%|█▉        | 463/2374 [01:29<02:46, 11.49it/s]
