The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:01.324[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:04.813[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:04.818[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:05.345[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:05.345[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:05.357[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:02, 774.74 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 2647.59 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:01, 989.36 examples/s] 
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 383.22 examples/s]
Model Responding:   1%|          | 24/2374 [00:08<15:03,  2.60it/s]
Model Responding:   1%|          | 25/2374 [00:08<16:54,  2.32it/s]
Model Responding:   1%|          | 26/2374 [00:09<18:20,  2.13it/s]
Model Responding:   1%|          | 27/2374 [00:09<16:56,  2.31it/s]
Model Responding:   1%|          | 28/2374 [00:10<15:52,  2.46it/s]
Model Responding:   1%|          | 29/2374 [00:10<16:49,  2.32it/s]
Model Responding:   1%|▏         | 30/2374 [00:11<17:18,  2.26it/s]
Model Responding:   1%|▏         | 31/2374 [00:11<17:50,  2.19it/s]
Model Responding:   1%|▏         | 32/2374 [00:12<18:01,  2.17it/s]
Model Responding:   1%|▏         | 34/2374 [00:12<11:09,  3.49it/s]
Model Responding:   1%|▏         | 35/2374 [00:12<10:49,  3.60it/s]
Model Responding:   2%|▏         | 36/2374 [00:12<10:29,  3.72it/s]
Model Responding:   2%|▏         | 38/2374 [00:12<07:19,  5.31it/s]
Model Responding:   2%|▏         | 40/2374 [00:13<06:12,  6.27it/s]
Model Responding:   2%|▏         | 41/2374 [00:13<09:35,  4.06it/s]
Model Responding:   2%|▏         | 43/2374 [00:14<10:37,  3.66it/s]
Model Responding:   2%|▏         | 44/2374 [00:14<13:00,  2.98it/s]
Model Responding:   2%|▏         | 45/2374 [00:14<11:02,  3.52it/s]
Model Responding:   2%|▏         | 46/2374 [00:15<10:39,  3.64it/s]
Model Responding:   2%|▏         | 48/2374 [00:15<11:17,  3.43it/s]
Model Responding:   2%|▏         | 50/2374 [00:16<11:40,  3.32it/s]
Model Responding:   2%|▏         | 51/2374 [00:16<11:00,  3.52it/s]
Model Responding:   2%|▏         | 52/2374 [00:17<11:49,  3.27it/s]
Model Responding:   2%|▏         | 53/2374 [00:17<10:12,  3.79it/s]
Model Responding:   2%|▏         | 55/2374 [00:17<07:16,  5.32it/s]
Model Responding:   2%|▏         | 56/2374 [00:17<10:43,  3.60it/s]
Model Responding:   2%|▏         | 58/2374 [00:18<08:29,  4.55it/s]
Model Responding:   2%|▏         | 59/2374 [00:18<08:10,  4.72it/s]
Model Responding:   3%|▎         | 60/2374 [00:18<07:13,  5.34it/s]
Model Responding:   3%|▎         | 61/2374 [00:18<06:33,  5.88it/s]
Model Responding:   3%|▎         | 63/2374 [00:18<05:19,  7.24it/s]
Model Responding:   3%|▎         | 64/2374 [00:19<06:16,  6.13it/s]
Model Responding:   3%|▎         | 65/2374 [00:19<07:03,  5.45it/s]
Model Responding:   3%|▎         | 67/2374 [00:19<09:11,  4.18it/s]
Model Responding:   3%|▎         | 68/2374 [00:20<12:03,  3.19it/s]
Model Responding:   3%|▎         | 70/2374 [00:20<08:23,  4.58it/s]
Model Responding:   3%|▎         | 72/2374 [00:20<06:21,  6.04it/s]
Model Responding:   3%|▎         | 74/2374 [00:20<05:07,  7.47it/s]
Model Responding:   3%|▎         | 76/2374 [00:21<05:26,  7.04it/s]
Model Responding:   3%|▎         | 77/2374 [00:21<06:13,  6.14it/s]
Model Responding:   3%|▎         | 78/2374 [00:22<09:27,  4.05it/s]
Model Responding:   3%|▎         | 79/2374 [00:22<12:16,  3.11it/s]
Model Responding:   3%|▎         | 80/2374 [00:23<14:33,  2.63it/s]
Model Responding:   3%|▎         | 81/2374 [00:23<16:22,  2.33it/s]
Model Responding:   3%|▎         | 82/2374 [00:24<17:45,  2.15it/s]
Model Responding:   3%|▎         | 83/2374 [00:24<14:34,  2.62it/s]
Model Responding:   4%|▎         | 85/2374 [00:25<13:31,  2.82it/s]
Model Responding:   4%|▎         | 86/2374 [00:25<15:32,  2.45it/s]
Model Responding:   4%|▎         | 87/2374 [00:26<17:10,  2.22it/s]
Model Responding:   4%|▎         | 88/2374 [00:26<18:26,  2.07it/s]
Model Responding:   4%|▎         | 89/2374 [00:26<14:42,  2.59it/s]
Model Responding:   4%|▍         | 90/2374 [00:27<17:13,  2.21it/s]
Model Responding:   4%|▍         | 91/2374 [00:28<18:58,  2.00it/s]
Model Responding:   4%|▍         | 93/2374 [00:28<15:50,  2.40it/s]
Model Responding:   4%|▍         | 94/2374 [00:29<17:11,  2.21it/s]
Model Responding:   4%|▍         | 95/2374 [00:29<18:12,  2.09it/s]
Model Responding:   4%|▍         | 96/2374 [00:30<19:03,  1.99it/s]
Model Responding:   4%|▍         | 97/2374 [00:31<19:38,  1.93it/s]
Model Responding:   4%|▍         | 99/2374 [00:31<16:15,  2.33it/s]
Model Responding:   4%|▍         | 100/2374 [00:31<14:35,  2.60it/s]
Model Responding:   4%|▍         | 101/2374 [00:32<16:19,  2.32it/s]
Model Responding:   4%|▍         | 102/2374 [00:33<17:41,  2.14it/s]
Model Responding:   4%|▍         | 103/2374 [00:33<18:51,  2.01it/s]
Model Responding:   4%|▍         | 105/2374 [00:34<13:42,  2.76it/s]
Model Responding:   4%|▍         | 106/2374 [00:34<11:41,  3.23it/s]
Model Responding:   5%|▍         | 108/2374 [00:34<08:43,  4.33it/s]
Model Responding:   5%|▍         | 110/2374 [00:34<06:40,  5.65it/s]
Model Responding:   5%|▍         | 112/2374 [00:35<08:32,  4.42it/s]
Model Responding:   5%|▍         | 114/2374 [00:35<06:37,  5.68it/s]
Model Responding:   5%|▍         | 115/2374 [00:35<06:13,  6.05it/s]
Model Responding:   5%|▍         | 116/2374 [00:35<08:49,  4.26it/s]
Model Responding:   5%|▍         | 117/2374 [00:36<11:07,  3.38it/s]
Model Responding:   5%|▍         | 118/2374 [00:36<09:27,  3.97it/s]
Model Responding:   5%|▌         | 120/2374 [00:36<06:39,  5.64it/s]
Model Responding:   5%|▌         | 121/2374 [00:36<06:16,  5.98it/s]
Model Responding:   5%|▌         | 122/2374 [00:36<05:57,  6.30it/s]
Model Responding:   5%|▌         | 123/2374 [00:37<06:20,  5.91it/s]
Model Responding:   5%|▌         | 124/2374 [00:37<06:32,  5.74it/s]
Model Responding:   5%|▌         | 125/2374 [00:37<06:19,  5.92it/s]
Model Responding:   5%|▌         | 126/2374 [00:37<07:33,  4.96it/s]
Model Responding:   5%|▌         | 127/2374 [00:37<06:49,  5.49it/s]
Model Responding:   5%|▌         | 128/2374 [00:38<07:24,  5.05it/s]
Model Responding:   5%|▌         | 130/2374 [00:38<05:23,  6.93it/s]
Model Responding:   6%|▌         | 132/2374 [00:38<04:31,  8.27it/s]
Model Responding:   6%|▌         | 133/2374 [00:39<08:17,  4.51it/s]
Model Responding:   6%|▌         | 135/2374 [00:39<06:19,  5.89it/s]
Model Responding:   6%|▌         | 137/2374 [00:39<05:16,  7.07it/s]
Model Responding:   6%|▌         | 138/2374 [00:40<08:28,  4.40it/s]
Model Responding:   6%|▌         | 139/2374 [00:40<11:22,  3.28it/s]
Model Responding:   6%|▌         | 140/2374 [00:41<13:43,  2.71it/s]
Model Responding:   6%|▌         | 141/2374 [00:41<12:01,  3.10it/s]
Model Responding:   6%|▌         | 142/2374 [00:41<14:14,  2.61it/s]
Model Responding:   6%|▌         | 143/2374 [00:42<16:37,  2.24it/s]
Model Responding:   6%|▌         | 145/2374 [00:42<11:19,  3.28it/s]
Model Responding:   6%|▌         | 146/2374 [00:42<09:59,  3.72it/s]
Model Responding:   6%|▌         | 148/2374 [00:43<07:06,  5.21it/s]
Model Responding:   6%|▋         | 149/2374 [00:43<07:55,  4.68it/s]
Model Responding:   6%|▋         | 150/2374 [00:43<10:17,  3.60it/s]
Model Responding:   6%|▋         | 151/2374 [00:44<09:17,  3.98it/s]
Model Responding:   6%|▋         | 152/2374 [00:44<08:36,  4.30it/s]
Model Responding:   6%|▋         | 153/2374 [00:44<08:16,  4.47it/s]
Model Responding:   7%|▋         | 155/2374 [00:44<05:52,  6.30it/s]
Model Responding:   7%|▋         | 157/2374 [00:44<04:43,  7.82it/s]
Model Responding:   7%|▋         | 159/2374 [00:44<04:05,  9.02it/s]
Model Responding:   7%|▋         | 161/2374 [00:45<09:41,  3.81it/s]
Model Responding:   7%|▋         | 162/2374 [00:46<11:51,  3.11it/s]
Model Responding:   7%|▋         | 163/2374 [00:47<13:45,  2.68it/s]
Model Responding:   7%|▋         | 164/2374 [00:47<15:24,  2.39it/s]
Model Responding:   7%|▋         | 165/2374 [00:48<16:42,  2.20it/s]
Model Responding:   7%|▋         | 166/2374 [00:48<17:46,  2.07it/s]
Model Responding:   7%|▋         | 167/2374 [00:49<18:32,  1.98it/s]
Model Responding:   7%|▋         | 168/2374 [00:49<19:10,  1.92it/s]
Model Responding:   7%|▋         | 169/2374 [00:50<19:38,  1.87it/s]
Model Responding:   7%|▋         | 171/2374 [00:51<15:59,  2.29it/s]
Model Responding:   7%|▋         | 173/2374 [00:51<10:56,  3.36it/s]
Model Responding:   7%|▋         | 174/2374 [00:51<13:24,  2.73it/s]
Model Responding:   7%|▋         | 175/2374 [00:52<15:25,  2.38it/s]
Model Responding:   7%|▋         | 176/2374 [00:52<12:42,  2.88it/s]
Model Responding:   7%|▋         | 177/2374 [00:53<14:43,  2.49it/s]
Model Responding:   8%|▊         | 179/2374 [00:53<09:37,  3.80it/s]
Model Responding:   8%|▊         | 181/2374 [00:53<07:56,  4.60it/s]
Model Responding:   8%|▊         | 183/2374 [00:53<06:50,  5.33it/s]
Model Responding:   8%|▊         | 184/2374 [00:54<08:46,  4.16it/s]
Model Responding:   8%|▊         | 185/2374 [00:54<07:50,  4.65it/s]
Model Responding:   8%|▊         | 186/2374 [00:54<08:16,  4.40it/s]
Model Responding:   8%|▊         | 187/2374 [00:54<07:37,  4.78it/s]
Model Responding:   8%|▊         | 188/2374 [00:55<06:45,  5.39it/s]
Model Responding:   8%|▊         | 189/2374 [00:55<06:23,  5.70it/s]
Model Responding:   8%|▊         | 190/2374 [00:55<05:45,  6.33it/s]
Model Responding:   8%|▊         | 191/2374 [00:55<05:24,  6.72it/s]
Model Responding:   8%|▊         | 192/2374 [00:55<06:06,  5.95it/s]
Model Responding:   8%|▊         | 194/2374 [00:55<04:37,  7.85it/s]
Model Responding:   8%|▊         | 196/2374 [00:55<03:53,  9.31it/s]
Model Responding:   8%|▊         | 198/2374 [00:56<03:32, 10.25it/s]
Model Responding:   8%|▊         | 200/2374 [00:56<06:14,  5.81it/s]
Model Responding:   8%|▊         | 201/2374 [00:57<08:55,  4.05it/s]
Model Responding:   9%|▊         | 202/2374 [00:57<11:21,  3.19it/s]
Model Responding:   9%|▊         | 203/2374 [00:58<13:23,  2.70it/s]
Model Responding:   9%|▊         | 204/2374 [00:58<15:01,  2.41it/s]
Model Responding:   9%|▊         | 205/2374 [00:59<16:20,  2.21it/s]
Model Responding:   9%|▊         | 206/2374 [01:00<17:24,  2.08it/s]
Model Responding:   9%|▊         | 207/2374 [01:00<18:09,  1.99it/s]
Model Responding:   9%|▉         | 208/2374 [01:01<18:44,  1.93it/s]
Model Responding:   9%|▉         | 209/2374 [01:01<19:06,  1.89it/s]
Model Responding:   9%|▉         | 210/2374 [01:02<19:21,  1.86it/s]
Model Responding:   9%|▉         | 211/2374 [01:02<19:31,  1.85it/s]
Model Responding:   9%|▉         | 212/2374 [01:03<19:37,  1.84it/s]
Model Responding:   9%|▉         | 213/2374 [01:03<19:45,  1.82it/s]
Model Responding:   9%|▉         | 214/2374 [01:04<19:49,  1.82it/s]
Model Responding:   9%|▉         | 215/2374 [01:04<17:38,  2.04it/s]
Model Responding:   9%|▉         | 217/2374 [01:05<10:52,  3.31it/s]
Model Responding:   9%|▉         | 218/2374 [01:05<09:16,  3.87it/s]
Model Responding:   9%|▉         | 219/2374 [01:05<12:22,  2.90it/s]
Model Responding:   9%|▉         | 220/2374 [01:05<10:00,  3.59it/s]
Model Responding:   9%|▉         | 221/2374 [01:06<12:25,  2.89it/s]
Model Responding:   9%|▉         | 223/2374 [01:06<08:23,  4.27it/s]
Model Responding:   9%|▉         | 225/2374 [01:06<06:38,  5.39it/s]
Model Responding:  10%|▉         | 227/2374 [01:06<05:41,  6.28it/s]
Model Responding:  10%|▉         | 229/2374 [01:07<04:39,  7.69it/s]
Model Responding:  10%|▉         | 231/2374 [01:07<03:58,  8.99it/s]
Model Responding:  10%|▉         | 233/2374 [01:07<03:31, 10.10it/s]
Model Responding:  10%|▉         | 235/2374 [01:07<03:14, 11.02it/s]
Model Responding:  10%|▉         | 237/2374 [01:08<08:19,  4.28it/s]
Model Responding:  10%|█         | 239/2374 [01:08<06:34,  5.42it/s]
Model Responding:  10%|█         | 241/2374 [01:08<05:21,  6.64it/s]
Model Responding:  10%|█         | 243/2374 [01:09<04:30,  7.88it/s]
Model Responding:  10%|█         | 245/2374 [01:09<03:54,  9.06it/s]
Model Responding:  10%|█         | 247/2374 [01:09<04:01,  8.80it/s]
Model Responding:  10%|█         | 249/2374 [01:09<03:38,  9.74it/s]
Model Responding:  11%|█         | 251/2374 [01:09<03:57,  8.93it/s]
Model Responding:  11%|█         | 253/2374 [01:10<04:00,  8.82it/s]
Model Responding:  11%|█         | 254/2374 [01:10<04:29,  7.88it/s]
Model Responding:  11%|█         | 256/2374 [01:10<04:17,  8.21it/s]
Model Responding:  11%|█         | 257/2374 [01:10<04:57,  7.12it/s]
Model Responding:  11%|█         | 259/2374 [01:10<04:30,  7.81it/s]
Model Responding:  11%|█         | 260/2374 [01:11<04:36,  7.63it/s]
Model Responding:  11%|█         | 261/2374 [01:11<04:22,  8.04it/s]
Model Responding:  11%|█         | 262/2374 [01:11<05:30,  6.39it/s]
Model Responding:  11%|█         | 263/2374 [01:11<06:07,  5.74it/s]
Model Responding:  11%|█         | 265/2374 [01:11<05:35,  6.28it/s]
Model Responding:  11%|█         | 267/2374 [01:12<04:31,  7.75it/s]
Model Responding:  11%|█▏        | 269/2374 [01:12<03:54,  8.98it/s]
Model Responding:  11%|█▏        | 271/2374 [01:12<03:29, 10.04it/s]
Model Responding:  11%|█▏        | 273/2374 [01:12<03:16, 10.67it/s]
Model Responding:  12%|█▏        | 275/2374 [01:12<03:08, 11.12it/s]
Model Responding:  12%|█▏        | 277/2374 [01:12<03:01, 11.54it/s]
Model Responding:  12%|█▏        | 279/2374 [01:13<02:56, 11.90it/s]
Model Responding:  12%|█▏        | 281/2374 [01:13<02:52, 12.11it/s]
Model Responding:  12%|█▏        | 283/2374 [01:13<02:51, 12.22it/s]
Model Responding:  12%|█▏        | 285/2374 [01:13<02:48, 12.36it/s]
Model Responding:  12%|█▏        | 287/2374 [01:13<02:46, 12.52it/s]
Model Responding:  12%|█▏        | 289/2374 [01:13<02:44, 12.68it/s]
Model Responding:  12%|█▏        | 291/2374 [01:14<02:42, 12.81it/s]
Model Responding:  12%|█▏        | 293/2374 [01:14<02:54, 11.95it/s]
Model Responding:  12%|█▏        | 295/2374 [01:14<03:18, 10.50it/s]
Model Responding:  13%|█▎        | 297/2374 [01:14<03:14, 10.69it/s]
Model Responding:  13%|█▎        | 299/2374 [01:14<03:46,  9.17it/s]
Model Responding:  13%|█▎        | 300/2374 [01:15<04:16,  8.09it/s]
Model Responding:  13%|█▎        | 302/2374 [01:15<03:41,  9.36it/s]
Model Responding:  13%|█▎        | 304/2374 [01:15<03:18, 10.44it/s]
Model Responding:  13%|█▎        | 306/2374 [01:15<03:02, 11.33it/s]
Model Responding:  13%|█▎        | 308/2374 [01:15<02:51, 12.03it/s]
Model Responding:  13%|█▎        | 310/2374 [01:15<02:44, 12.54it/s]
Model Responding:  13%|█▎        | 312/2374 [01:16<02:39, 12.94it/s]
Model Responding:  13%|█▎        | 314/2374 [01:16<02:35, 13.24it/s]
Model Responding:  13%|█▎        | 316/2374 [01:16<02:33, 13.45it/s]
Model Responding:  13%|█▎        | 318/2374 [01:16<02:31, 13.56it/s]
Model Responding:  13%|█▎        | 320/2374 [01:16<02:29, 13.70it/s]
Model Responding:  14%|█▎        | 322/2374 [01:16<02:28, 13.80it/s]
Model Responding:  14%|█▎        | 324/2374 [01:17<04:54,  6.97it/s]
Model Responding:  14%|█▎        | 326/2374 [01:17<04:10,  8.19it/s]
Model Responding:  14%|█▍        | 328/2374 [01:17<03:38,  9.36it/s]
Model Responding:  14%|█▍        | 330/2374 [01:17<03:16, 10.39it/s]
Model Responding:  14%|█▍        | 332/2374 [01:17<03:01, 11.27it/s]
Model Responding:  14%|█▍        | 334/2374 [01:18<02:50, 11.97it/s]
Model Responding:  14%|█▍        | 336/2374 [01:18<02:42, 12.52it/s]
Model Responding:  14%|█▍        | 338/2374 [01:18<02:37, 12.94it/s]
Model Responding:  14%|█▍        | 340/2374 [01:18<02:34, 13.19it/s]
Model Responding:  14%|█▍        | 342/2374 [01:18<02:31, 13.41it/s]
Model Responding:  14%|█▍        | 344/2374 [01:18<02:55, 11.56it/s]
Model Responding:  15%|█▍        | 346/2374 [01:19<02:57, 11.42it/s]
Model Responding:  15%|█▍        | 348/2374 [01:19<03:31,  9.60it/s]
Model Responding:  15%|█▍        | 350/2374 [01:19<04:13,  7.98it/s]
Model Responding:  15%|█▍        | 351/2374 [01:19<04:27,  7.56it/s]
Model Responding:  15%|█▍        | 352/2374 [01:19<04:20,  7.77it/s]
Model Responding:  15%|█▍        | 353/2374 [01:20<04:42,  7.16it/s]
Model Responding:  15%|█▍        | 354/2374 [01:20<05:14,  6.42it/s]
Model Responding:  15%|█▍        | 355/2374 [01:20<05:27,  6.16it/s]
Model Responding:  15%|█▍        | 356/2374 [01:20<05:52,  5.73it/s]
Model Responding:  15%|█▌        | 357/2374 [01:20<05:22,  6.25it/s]
Model Responding:  15%|█▌        | 358/2374 [01:21<05:25,  6.19it/s]
Model Responding:  15%|█▌        | 359/2374 [01:21<05:41,  5.91it/s]
Model Responding:  15%|█▌        | 360/2374 [01:21<05:52,  5.71it/s]
Model Responding:  15%|█▌        | 361/2374 [01:21<05:14,  6.40it/s]
Model Responding:  15%|█▌        | 362/2374 [01:21<06:39,  5.04it/s]
Model Responding:  15%|█▌        | 364/2374 [01:21<04:45,  7.03it/s]
Model Responding:  15%|█▌        | 366/2374 [01:22<03:55,  8.53it/s]
Model Responding:  16%|█▌        | 368/2374 [01:22<03:27,  9.67it/s]
Model Responding:  16%|█▌        | 370/2374 [01:22<03:10, 10.54it/s]
Model Responding:  16%|█▌        | 372/2374 [01:22<02:59, 11.17it/s]
Model Responding:  16%|█▌        | 374/2374 [01:22<02:54, 11.48it/s]
Model Responding:  16%|█▌        | 376/2374 [01:22<02:48, 11.87it/s]
Model Responding:  16%|█▌        | 378/2374 [01:23<02:44, 12.16it/s]
Model Responding:  16%|█▌        | 380/2374 [01:23<02:41, 12.31it/s]
Model Responding:  16%|█▌        | 382/2374 [01:23<02:41, 12.30it/s]
Model Responding:  16%|█▌        | 384/2374 [01:23<02:41, 12.35it/s]
Model Responding:  16%|█▋        | 386/2374 [01:23<02:39, 12.45it/s]
Model Responding:  16%|█▋        | 388/2374 [01:23<02:39, 12.47it/s]
Model Responding:  16%|█▋        | 390/2374 [01:24<02:36, 12.67it/s]
Model Responding:  17%|█▋        | 392/2374 [01:24<02:35, 12.72it/s]
Model Responding:  17%|█▋        | 394/2374 [01:24<02:34, 12.82it/s]
Model Responding:  17%|█▋        | 396/2374 [01:24<02:34, 12.79it/s]
Model Responding:  17%|█▋        | 398/2374 [01:24<02:34, 12.82it/s]
Model Responding:  17%|█▋        | 400/2374 [01:24<02:32, 12.97it/s]
Model Responding:  17%|█▋        | 402/2374 [01:25<07:46,  4.23it/s]
Model Responding:  17%|█▋        | 404/2374 [01:26<07:08,  4.60it/s]
Model Responding:  17%|█▋        | 405/2374 [01:26<09:26,  3.47it/s]
Model Responding:  17%|█▋        | 407/2374 [01:27<09:01,  3.63it/s]
Model Responding:  17%|█▋        | 409/2374 [01:27<06:58,  4.70it/s]
Model Responding:  17%|█▋        | 411/2374 [01:27<05:30,  5.93it/s]
Model Responding:  17%|█▋        | 413/2374 [01:27<04:31,  7.22it/s]
Model Responding:  17%|█▋        | 415/2374 [01:28<03:50,  8.49it/s]
Model Responding:  18%|█▊        | 417/2374 [01:28<03:23,  9.63it/s]
Model Responding:  18%|█▊        | 419/2374 [01:28<03:03, 10.63it/s]
Model Responding:  18%|█▊        | 421/2374 [01:28<02:50, 11.44it/s]
Model Responding:  18%|█▊        | 423/2374 [01:28<02:41, 12.10it/s]
Model Responding:  18%|█▊        | 425/2374 [01:28<02:34, 12.58it/s]
Model Responding:  18%|█▊        | 427/2374 [01:28<02:31, 12.87it/s]
Model Responding:  18%|█▊        | 429/2374 [01:29<02:28, 13.14it/s]
Model Responding:  18%|█▊        | 431/2374 [01:29<02:25, 13.34it/s]
Model Responding:  18%|█▊        | 433/2374 [01:29<02:24, 13.48it/s]
Model Responding:  18%|█▊        | 435/2374 [01:29<02:23, 13.52it/s]
Model Responding:  18%|█▊        | 437/2374 [01:29<02:22, 13.63it/s]
Model Responding:  18%|█▊        | 439/2374 [01:29<02:21, 13.68it/s]
Model Responding:  19%|█▊        | 441/2374 [01:29<02:20, 13.72it/s]
Model Responding:  19%|█▊        | 443/2374 [01:30<02:20, 13.76it/s]
Model Responding:  19%|█▊        | 445/2374 [01:30<02:20, 13.78it/s]
Model Responding:  19%|█▉        | 447/2374 [01:30<02:20, 13.75it/s]
