The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.796[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.725[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.157[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3222.80 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1515.37 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 461.98 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 239.15 examples/s]
Model Responding:   3%|▎         | 80/2374 [00:11<04:09,  9.19it/s]
Model Responding:   3%|▎         | 81/2374 [00:11<04:10,  9.15it/s]
Model Responding:   3%|▎         | 82/2374 [00:11<04:11,  9.12it/s]
Model Responding:   3%|▎         | 83/2374 [00:11<05:16,  7.23it/s]
Model Responding:   4%|▎         | 84/2374 [00:11<05:04,  7.53it/s]
Model Responding:   4%|▎         | 86/2374 [00:12<04:28,  8.51it/s]
Model Responding:   4%|▎         | 87/2374 [00:12<04:30,  8.45it/s]
Model Responding:   4%|▎         | 88/2374 [00:12<04:29,  8.49it/s]
Model Responding:   4%|▎         | 89/2374 [00:12<05:01,  7.58it/s]
Model Responding:   4%|▍         | 90/2374 [00:12<06:06,  6.22it/s]
Model Responding:   4%|▍         | 91/2374 [00:12<06:07,  6.22it/s]
Model Responding:   4%|▍         | 92/2374 [00:12<05:29,  6.93it/s]
Model Responding:   4%|▍         | 93/2374 [00:13<05:02,  7.54it/s]
Model Responding:   4%|▍         | 94/2374 [00:13<04:44,  8.03it/s]
Model Responding:   4%|▍         | 95/2374 [00:13<04:35,  8.27it/s]
Model Responding:   4%|▍         | 96/2374 [00:13<04:29,  8.46it/s]
Model Responding:   4%|▍         | 97/2374 [00:13<04:25,  8.57it/s]
Model Responding:   4%|▍         | 98/2374 [00:13<04:20,  8.73it/s]
Model Responding:   4%|▍         | 99/2374 [00:13<04:17,  8.82it/s]
Model Responding:   4%|▍         | 100/2374 [00:13<04:16,  8.87it/s]
Model Responding:   4%|▍         | 101/2374 [00:13<04:16,  8.86it/s]
Model Responding:   4%|▍         | 102/2374 [00:14<04:28,  8.47it/s]
Model Responding:   4%|▍         | 103/2374 [00:14<04:32,  8.32it/s]
Model Responding:   4%|▍         | 104/2374 [00:14<04:30,  8.40it/s]
Model Responding:   4%|▍         | 105/2374 [00:14<07:35,  4.99it/s]
Model Responding:   4%|▍         | 106/2374 [00:14<07:31,  5.02it/s]
Model Responding:   5%|▍         | 107/2374 [00:15<06:49,  5.54it/s]
Model Responding:   5%|▍         | 108/2374 [00:15<06:42,  5.62it/s]
Model Responding:   5%|▍         | 109/2374 [00:15<06:09,  6.13it/s]
Model Responding:   5%|▍         | 110/2374 [00:15<05:37,  6.70it/s]
Model Responding:   5%|▍         | 111/2374 [00:15<05:19,  7.09it/s]
Model Responding:   5%|▍         | 113/2374 [00:15<04:11,  8.99it/s]
Model Responding:   5%|▍         | 115/2374 [00:15<04:15,  8.85it/s]
Model Responding:   5%|▍         | 116/2374 [00:16<04:15,  8.85it/s]
Model Responding:   5%|▍         | 117/2374 [00:16<04:15,  8.84it/s]
Model Responding:   5%|▍         | 118/2374 [00:16<04:43,  7.95it/s]
Model Responding:   5%|▌         | 119/2374 [00:16<04:36,  8.16it/s]
Model Responding:   5%|▌         | 120/2374 [00:16<04:36,  8.17it/s]
Model Responding:   5%|▌         | 121/2374 [00:16<05:16,  7.12it/s]
Model Responding:   5%|▌         | 122/2374 [00:16<05:40,  6.61it/s]
Model Responding:   5%|▌         | 123/2374 [00:17<06:40,  5.62it/s]
Model Responding:   5%|▌         | 124/2374 [00:17<07:11,  5.21it/s]
Model Responding:   5%|▌         | 125/2374 [00:17<07:14,  5.18it/s]
Model Responding:   5%|▌         | 126/2374 [00:17<08:53,  4.21it/s]
Model Responding:   5%|▌         | 127/2374 [00:18<08:12,  4.56it/s]
Model Responding:   5%|▌         | 128/2374 [00:18<08:56,  4.19it/s]
Model Responding:   5%|▌         | 129/2374 [00:18<07:38,  4.90it/s]
Model Responding:   5%|▌         | 130/2374 [00:18<06:39,  5.61it/s]
Model Responding:   6%|▌         | 131/2374 [00:18<06:00,  6.22it/s]
Model Responding:   6%|▌         | 132/2374 [00:18<05:36,  6.67it/s]
Model Responding:   6%|▌         | 133/2374 [00:19<05:27,  6.85it/s]
Model Responding:   6%|▌         | 134/2374 [00:19<05:17,  7.07it/s]
Model Responding:   6%|▌         | 135/2374 [00:19<05:04,  7.37it/s]
Model Responding:   6%|▌         | 136/2374 [00:19<05:01,  7.42it/s]
Model Responding:   6%|▌         | 137/2374 [00:19<04:53,  7.62it/s]
Model Responding:   6%|▌         | 138/2374 [00:19<04:47,  7.77it/s]
Model Responding:   6%|▌         | 139/2374 [00:19<04:43,  7.89it/s]
Model Responding:   6%|▌         | 140/2374 [00:19<04:40,  7.97it/s]
Model Responding:   6%|▌         | 141/2374 [00:20<05:27,  6.82it/s]
Model Responding:   6%|▌         | 142/2374 [00:20<06:00,  6.19it/s]
Model Responding:   6%|▌         | 143/2374 [00:20<06:01,  6.17it/s]
Model Responding:   6%|▌         | 144/2374 [00:20<05:41,  6.53it/s]
Model Responding:   6%|▌         | 145/2374 [00:20<06:11,  5.99it/s]
Model Responding:   6%|▌         | 146/2374 [00:20<06:32,  5.68it/s]
Model Responding:   6%|▌         | 147/2374 [00:21<05:50,  6.35it/s]
Model Responding:   6%|▌         | 148/2374 [00:21<05:28,  6.78it/s]
Model Responding:   6%|▋         | 149/2374 [00:21<07:33,  4.90it/s]
Model Responding:   6%|▋         | 150/2374 [00:22<10:58,  3.38it/s]
Model Responding:   6%|▋         | 151/2374 [00:22<10:02,  3.69it/s]
Model Responding:   6%|▋         | 152/2374 [00:22<09:36,  3.85it/s]
Model Responding:   6%|▋         | 153/2374 [00:23<13:09,  2.81it/s]
Model Responding:   6%|▋         | 154/2374 [00:23<10:30,  3.52it/s]
Model Responding:   7%|▋         | 155/2374 [00:23<08:42,  4.25it/s]
Model Responding:   7%|▋         | 156/2374 [00:23<07:24,  4.99it/s]
Model Responding:   7%|▋         | 157/2374 [00:23<06:33,  5.63it/s]
Model Responding:   7%|▋         | 158/2374 [00:23<05:56,  6.22it/s]
Model Responding:   7%|▋         | 159/2374 [00:23<05:28,  6.74it/s]
Model Responding:   7%|▋         | 161/2374 [00:23<04:15,  8.66it/s]
Model Responding:   7%|▋         | 163/2374 [00:24<03:39, 10.05it/s]
Model Responding:   7%|▋         | 165/2374 [00:24<03:21, 10.96it/s]
Model Responding:   7%|▋         | 167/2374 [00:24<03:11, 11.51it/s]
Model Responding:   7%|▋         | 169/2374 [00:24<03:04, 11.95it/s]
Model Responding:   7%|▋         | 171/2374 [00:24<02:58, 12.34it/s]
Model Responding:   7%|▋         | 173/2374 [00:24<03:29, 10.52it/s]
Model Responding:   7%|▋         | 175/2374 [00:25<04:04,  8.98it/s]
Model Responding:   7%|▋         | 176/2374 [00:25<04:14,  8.64it/s]
Model Responding:   7%|▋         | 177/2374 [00:25<04:13,  8.67it/s]
Model Responding:   7%|▋         | 178/2374 [00:25<05:46,  6.33it/s]
Model Responding:   8%|▊         | 179/2374 [00:25<05:25,  6.75it/s]
Model Responding:   8%|▊         | 180/2374 [00:26<05:06,  7.16it/s]
Model Responding:   8%|▊         | 181/2374 [00:26<06:17,  5.81it/s]
Model Responding:   8%|▊         | 182/2374 [00:26<05:33,  6.57it/s]
Model Responding:   8%|▊         | 183/2374 [00:26<06:14,  5.85it/s]
Model Responding:   8%|▊         | 184/2374 [00:27<11:47,  3.10it/s]
Model Responding:   8%|▊         | 185/2374 [00:27<10:01,  3.64it/s]
Model Responding:   8%|▊         | 186/2374 [00:27<10:24,  3.50it/s]
Model Responding:   8%|▊         | 187/2374 [00:28<09:24,  3.87it/s]
Model Responding:   8%|▊         | 188/2374 [00:28<08:19,  4.38it/s]
Model Responding:   8%|▊         | 189/2374 [00:28<07:30,  4.85it/s]
Model Responding:   8%|▊         | 190/2374 [00:28<06:53,  5.28it/s]
Model Responding:   8%|▊         | 191/2374 [00:29<11:25,  3.18it/s]
Model Responding:   8%|▊         | 192/2374 [00:29<10:41,  3.40it/s]
Model Responding:   8%|▊         | 193/2374 [00:29<08:42,  4.17it/s]
Model Responding:   8%|▊         | 194/2374 [00:29<07:22,  4.92it/s]
Model Responding:   8%|▊         | 195/2374 [00:29<07:26,  4.88it/s]
Model Responding:   8%|▊         | 196/2374 [00:29<07:08,  5.08it/s]
Model Responding:   8%|▊         | 197/2374 [00:30<06:11,  5.85it/s]
Model Responding:   8%|▊         | 198/2374 [00:30<05:38,  6.44it/s]
Model Responding:   8%|▊         | 199/2374 [00:30<05:08,  7.06it/s]
Model Responding:   8%|▊         | 201/2374 [00:30<03:57,  9.15it/s]
Model Responding:   9%|▊         | 203/2374 [00:30<03:27, 10.45it/s]
Model Responding:   9%|▊         | 205/2374 [00:30<03:09, 11.47it/s]
Model Responding:   9%|▊         | 207/2374 [00:30<02:58, 12.15it/s]
Model Responding:   9%|▉         | 209/2374 [00:31<02:53, 12.49it/s]
Model Responding:   9%|▉         | 211/2374 [00:31<02:49, 12.76it/s]
Model Responding:   9%|▉         | 213/2374 [00:31<02:48, 12.86it/s]
Model Responding:   9%|▉         | 215/2374 [00:31<02:46, 12.93it/s]
Model Responding:   9%|▉         | 217/2374 [00:31<03:18, 10.88it/s]
Model Responding:   9%|▉         | 219/2374 [00:32<04:00,  8.95it/s]
Model Responding:   9%|▉         | 220/2374 [00:32<04:12,  8.51it/s]
Model Responding:   9%|▉         | 221/2374 [00:32<04:26,  8.08it/s]
Model Responding:   9%|▉         | 222/2374 [00:32<04:30,  7.96it/s]
Model Responding:   9%|▉         | 223/2374 [00:32<04:34,  7.82it/s]
Model Responding:   9%|▉         | 224/2374 [00:32<04:38,  7.72it/s]
Model Responding:   9%|▉         | 225/2374 [00:32<04:44,  7.55it/s]
Model Responding:  10%|▉         | 226/2374 [00:33<04:48,  7.44it/s]
Model Responding:  10%|▉         | 227/2374 [00:33<05:12,  6.86it/s]
Model Responding:  10%|▉         | 228/2374 [00:33<04:50,  7.38it/s]
Model Responding:  10%|▉         | 230/2374 [00:33<03:54,  9.14it/s]
Model Responding:  10%|▉         | 232/2374 [00:33<03:28, 10.26it/s]
Model Responding:  10%|▉         | 234/2374 [00:33<03:11, 11.15it/s]
Model Responding:  10%|▉         | 236/2374 [00:33<03:27, 10.28it/s]
Model Responding:  10%|█         | 238/2374 [00:34<03:37,  9.84it/s]
Model Responding:  10%|█         | 240/2374 [00:34<03:31, 10.10it/s]
Model Responding:  10%|█         | 242/2374 [00:34<03:40,  9.65it/s]
Model Responding:  10%|█         | 243/2374 [00:34<03:44,  9.51it/s]
Model Responding:  10%|█         | 244/2374 [00:34<03:46,  9.40it/s]
Model Responding:  10%|█         | 245/2374 [00:34<03:47,  9.35it/s]
Model Responding:  10%|█         | 246/2374 [00:35<04:27,  7.97it/s]
Model Responding:  10%|█         | 247/2374 [00:35<04:24,  8.04it/s]
Model Responding:  10%|█         | 248/2374 [00:35<04:18,  8.24it/s]
Model Responding:  10%|█         | 249/2374 [00:35<04:14,  8.35it/s]
Model Responding:  11%|█         | 250/2374 [00:35<05:17,  6.69it/s]
Model Responding:  11%|█         | 251/2374 [00:35<04:58,  7.10it/s]
Model Responding:  11%|█         | 252/2374 [00:35<05:19,  6.64it/s]
Model Responding:  11%|█         | 253/2374 [00:36<05:05,  6.94it/s]
Model Responding:  11%|█         | 254/2374 [00:36<05:58,  5.91it/s]
Model Responding:  11%|█         | 255/2374 [00:36<05:28,  6.45it/s]
Model Responding:  11%|█         | 256/2374 [00:36<05:47,  6.09it/s]
Model Responding:  11%|█         | 257/2374 [00:36<06:35,  5.35it/s]
Model Responding:  11%|█         | 258/2374 [00:37<05:51,  6.03it/s]
Model Responding:  11%|█         | 259/2374 [00:37<05:55,  5.95it/s]
Model Responding:  11%|█         | 260/2374 [00:37<06:01,  5.85it/s]
Model Responding:  11%|█         | 261/2374 [00:37<05:41,  6.19it/s]
Model Responding:  11%|█         | 262/2374 [00:37<07:06,  4.95it/s]
Model Responding:  11%|█         | 263/2374 [00:38<12:29,  2.82it/s]
Model Responding:  11%|█         | 264/2374 [00:38<09:57,  3.53it/s]
Model Responding:  11%|█         | 265/2374 [00:38<09:21,  3.75it/s]
Model Responding:  11%|█         | 266/2374 [00:39<08:30,  4.13it/s]
Model Responding:  11%|█         | 267/2374 [00:39<07:09,  4.90it/s]
Model Responding:  11%|█▏        | 268/2374 [00:39<06:15,  5.61it/s]
Model Responding:  11%|█▏        | 269/2374 [00:39<05:33,  6.32it/s]
Model Responding:  11%|█▏        | 270/2374 [00:39<05:03,  6.92it/s]
Model Responding:  11%|█▏        | 271/2374 [00:39<04:43,  7.41it/s]
Model Responding:  11%|█▏        | 272/2374 [00:39<04:31,  7.73it/s]
Model Responding:  11%|█▏        | 273/2374 [00:39<04:25,  7.90it/s]
Model Responding:  12%|█▏        | 274/2374 [00:39<04:22,  8.00it/s]
Model Responding:  12%|█▏        | 275/2374 [00:40<04:17,  8.15it/s]
Model Responding:  12%|█▏        | 276/2374 [00:40<04:14,  8.24it/s]
Model Responding:  12%|█▏        | 277/2374 [00:40<04:11,  8.35it/s]
Model Responding:  12%|█▏        | 279/2374 [00:40<03:52,  9.00it/s]
Model Responding:  12%|█▏        | 280/2374 [00:40<03:55,  8.90it/s]
Model Responding:  12%|█▏        | 281/2374 [00:40<03:57,  8.82it/s]
Model Responding:  12%|█▏        | 282/2374 [00:40<03:57,  8.82it/s]
Model Responding:  12%|█▏        | 283/2374 [00:40<03:56,  8.83it/s]
Model Responding:  12%|█▏        | 284/2374 [00:41<03:58,  8.76it/s]
Model Responding:  12%|█▏        | 286/2374 [00:41<03:26, 10.11it/s]
Model Responding:  12%|█▏        | 287/2374 [00:41<03:30,  9.93it/s]
Model Responding:  12%|█▏        | 288/2374 [00:41<03:35,  9.69it/s]
Model Responding:  12%|█▏        | 289/2374 [00:41<03:43,  9.34it/s]
Model Responding:  12%|█▏        | 290/2374 [00:41<03:44,  9.30it/s]
Model Responding:  12%|█▏        | 291/2374 [00:41<03:46,  9.21it/s]
Model Responding:  12%|█▏        | 292/2374 [00:41<03:52,  8.94it/s]
Model Responding:  12%|█▏        | 293/2374 [00:42<04:14,  8.17it/s]
Model Responding:  12%|█▏        | 294/2374 [00:42<04:29,  7.71it/s]
Model Responding:  12%|█▏        | 295/2374 [00:42<04:48,  7.21it/s]
Model Responding:  12%|█▏        | 296/2374 [00:42<04:41,  7.39it/s]
Model Responding:  13%|█▎        | 297/2374 [00:42<04:33,  7.59it/s]
Model Responding:  13%|█▎        | 298/2374 [00:42<04:35,  7.53it/s]
Model Responding:  13%|█▎        | 299/2374 [00:42<05:32,  6.24it/s]
Model Responding:  13%|█▎        | 300/2374 [00:43<06:09,  5.61it/s]
Model Responding:  13%|█▎        | 302/2374 [00:43<04:43,  7.31it/s]
Model Responding:  13%|█▎        | 303/2374 [00:43<04:27,  7.75it/s]
Model Responding:  13%|█▎        | 305/2374 [00:43<03:54,  8.83it/s]
Model Responding:  13%|█▎        | 307/2374 [00:43<03:21, 10.26it/s]
Model Responding:  13%|█▎        | 309/2374 [00:43<03:02, 11.31it/s]
Model Responding:  13%|█▎        | 311/2374 [00:44<03:02, 11.32it/s]
Model Responding:  13%|█▎        | 313/2374 [00:44<03:01, 11.35it/s]
Model Responding:  13%|█▎        | 315/2374 [00:44<02:50, 12.10it/s]
Model Responding:  13%|█▎        | 317/2374 [00:44<02:44, 12.49it/s]
Model Responding:  13%|█▎        | 319/2374 [00:44<02:49, 12.11it/s]
Model Responding:  14%|█▎        | 321/2374 [00:44<03:04, 11.12it/s]
Model Responding:  14%|█▎        | 323/2374 [00:45<03:04, 11.09it/s]
Model Responding:  14%|█▎        | 325/2374 [00:45<03:16, 10.42it/s]
Model Responding:  14%|█▍        | 327/2374 [00:45<03:25,  9.97it/s]
Model Responding:  14%|█▍        | 329/2374 [00:45<03:21, 10.15it/s]
Model Responding:  14%|█▍        | 331/2374 [00:45<03:08, 10.84it/s]
Model Responding:  14%|█▍        | 333/2374 [00:46<03:19, 10.24it/s]
Model Responding:  14%|█▍        | 335/2374 [00:46<03:31,  9.65it/s]
Model Responding:  14%|█▍        | 337/2374 [00:46<03:24,  9.96it/s]
Model Responding:  14%|█▍        | 339/2374 [00:46<03:19, 10.22it/s]
Model Responding:  14%|█▍        | 341/2374 [00:47<03:25,  9.91it/s]
Model Responding:  14%|█▍        | 343/2374 [00:47<03:17, 10.27it/s]
Model Responding:  15%|█▍        | 345/2374 [00:47<03:52,  8.72it/s]
Model Responding:  15%|█▍        | 346/2374 [00:47<04:02,  8.37it/s]
Model Responding:  15%|█▍        | 347/2374 [00:47<04:27,  7.58it/s]
Model Responding:  15%|█▍        | 348/2374 [00:47<04:48,  7.03it/s]
Model Responding:  15%|█▍        | 349/2374 [00:48<05:42,  5.91it/s]
Model Responding:  15%|█▍        | 350/2374 [00:48<05:43,  5.90it/s]
Model Responding:  15%|█▍        | 351/2374 [00:48<06:03,  5.56it/s]
Model Responding:  15%|█▍        | 352/2374 [00:48<05:47,  5.82it/s]
Model Responding:  15%|█▍        | 353/2374 [00:49<06:16,  5.37it/s]
Model Responding:  15%|█▍        | 354/2374 [00:49<06:52,  4.89it/s]
Model Responding:  15%|█▍        | 355/2374 [00:49<07:01,  4.79it/s]
Model Responding:  15%|█▍        | 356/2374 [00:49<07:25,  4.53it/s]
