The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:40:15.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:40:22.309[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:40:22.314[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:40:23.514[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:40:23.515[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:40:23.533[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 326.87 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 456.73 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:07, 112.81 examples/s]
Model Responding:   1%|▏         | 13/900 [00:04<02:43,  5.41it/s]
Model Responding:   2%|▏         | 14/900 [00:04<02:30,  5.90it/s]
Model Responding:   2%|▏         | 15/900 [00:05<02:19,  6.33it/s]
Model Responding:   2%|▏         | 16/900 [00:05<02:22,  6.22it/s]
Model Responding:   2%|▏         | 17/900 [00:05<02:13,  6.63it/s]
Model Responding:   2%|▏         | 18/900 [00:05<02:07,  6.94it/s]
Model Responding:   2%|▏         | 19/900 [00:05<02:13,  6.62it/s]
Model Responding:   2%|▏         | 20/900 [00:05<02:27,  5.96it/s]
Model Responding:   2%|▏         | 21/900 [00:06<03:51,  3.79it/s]
Model Responding:   2%|▏         | 22/900 [00:06<03:40,  3.98it/s]
Model Responding:   3%|▎         | 23/900 [00:06<03:07,  4.67it/s]
Model Responding:   3%|▎         | 24/900 [00:06<02:54,  5.02it/s]
Model Responding:   3%|▎         | 25/900 [00:07<02:36,  5.61it/s]
Model Responding:   3%|▎         | 26/900 [00:07<02:25,  5.99it/s]
Model Responding:   3%|▎         | 27/900 [00:07<02:18,  6.31it/s]
Model Responding:   3%|▎         | 28/900 [00:07<02:11,  6.62it/s]
Model Responding:   3%|▎         | 29/900 [00:07<02:34,  5.62it/s]
Model Responding:   3%|▎         | 30/900 [00:07<02:22,  6.09it/s]
Model Responding:   3%|▎         | 31/900 [00:07<02:16,  6.39it/s]
Model Responding:   4%|▎         | 32/900 [00:08<02:08,  6.75it/s]
Model Responding:   4%|▎         | 33/900 [00:08<02:03,  7.00it/s]
Model Responding:   4%|▍         | 34/900 [00:08<02:01,  7.13it/s]
Model Responding:   4%|▍         | 35/900 [00:08<01:58,  7.31it/s]
Model Responding:   4%|▍         | 36/900 [00:08<02:58,  4.83it/s]
Model Responding:   4%|▍         | 37/900 [00:08<02:43,  5.26it/s]
Model Responding:   4%|▍         | 38/900 [00:09<02:38,  5.43it/s]
Model Responding:   4%|▍         | 39/900 [00:09<02:23,  5.98it/s]
Model Responding:   4%|▍         | 40/900 [00:09<02:29,  5.75it/s]
Model Responding:   5%|▍         | 41/900 [00:09<02:17,  6.23it/s]
Model Responding:   5%|▍         | 42/900 [00:09<02:15,  6.33it/s]
Model Responding:   5%|▍         | 43/900 [00:09<02:08,  6.68it/s]
Model Responding:   5%|▍         | 44/900 [00:10<02:02,  7.00it/s]
Model Responding:   5%|▌         | 45/900 [00:10<01:58,  7.19it/s]
Model Responding:   5%|▌         | 46/900 [00:10<02:08,  6.64it/s]
Model Responding:   5%|▌         | 47/900 [00:10<02:04,  6.87it/s]
Model Responding:   5%|▌         | 48/900 [00:10<02:12,  6.41it/s]
Model Responding:   5%|▌         | 49/900 [00:10<02:04,  6.82it/s]
Model Responding:   6%|▌         | 50/900 [00:10<01:59,  7.10it/s]
Model Responding:   6%|▌         | 51/900 [00:11<01:58,  7.18it/s]
Model Responding:   6%|▌         | 52/900 [00:11<01:56,  7.26it/s]
Model Responding:   6%|▌         | 53/900 [00:11<02:00,  7.01it/s]
Model Responding:   6%|▌         | 54/900 [00:11<02:01,  6.99it/s]
Model Responding:   6%|▌         | 55/900 [00:11<02:04,  6.81it/s]
Model Responding:   6%|▌         | 56/900 [00:11<02:08,  6.59it/s]
Model Responding:   6%|▋         | 57/900 [00:11<02:00,  6.98it/s]
Model Responding:   6%|▋         | 58/900 [00:12<01:56,  7.22it/s]
Model Responding:   7%|▋         | 59/900 [00:12<03:16,  4.29it/s]
Model Responding:   7%|▋         | 60/900 [00:13<04:57,  2.82it/s]
Model Responding:   7%|▋         | 61/900 [00:13<03:59,  3.50it/s]
Model Responding:   7%|▋         | 62/900 [00:13<04:20,  3.21it/s]
Model Responding:   7%|▋         | 63/900 [00:13<03:38,  3.83it/s]
Model Responding:   7%|▋         | 64/900 [00:13<03:04,  4.53it/s]
Model Responding:   7%|▋         | 65/900 [00:14<03:11,  4.36it/s]
Model Responding:   7%|▋         | 66/900 [00:14<02:46,  5.02it/s]
Model Responding:   7%|▋         | 67/900 [00:14<02:27,  5.66it/s]
Model Responding:   8%|▊         | 68/900 [00:14<02:14,  6.17it/s]
Model Responding:   8%|▊         | 69/900 [00:14<02:05,  6.62it/s]
Model Responding:   8%|▊         | 70/900 [00:14<01:58,  6.98it/s]
Model Responding:   8%|▊         | 71/900 [00:15<02:25,  5.70it/s]
Model Responding:   8%|▊         | 72/900 [00:15<02:13,  6.20it/s]
Model Responding:   8%|▊         | 73/900 [00:15<02:12,  6.24it/s]
Model Responding:   8%|▊         | 74/900 [00:15<02:04,  6.64it/s]
Model Responding:   8%|▊         | 75/900 [00:15<02:45,  5.00it/s]
Model Responding:   8%|▊         | 76/900 [00:15<02:25,  5.65it/s]
Model Responding:   9%|▊         | 77/900 [00:16<02:27,  5.60it/s]
Model Responding:   9%|▊         | 78/900 [00:16<02:14,  6.13it/s]
Model Responding:   9%|▉         | 79/900 [00:16<02:05,  6.57it/s]
Model Responding:   9%|▉         | 80/900 [00:16<02:23,  5.70it/s]
Model Responding:   9%|▉         | 81/900 [00:16<02:11,  6.21it/s]
Model Responding:   9%|▉         | 82/900 [00:16<02:08,  6.37it/s]
Model Responding:   9%|▉         | 83/900 [00:16<02:01,  6.72it/s]
Model Responding:   9%|▉         | 84/900 [00:17<01:56,  7.03it/s]
Model Responding:   9%|▉         | 85/900 [00:17<01:51,  7.33it/s]
Model Responding:  10%|▉         | 86/900 [00:17<01:55,  7.07it/s]
Model Responding:  10%|▉         | 87/900 [00:17<01:51,  7.30it/s]
Model Responding:  10%|▉         | 88/900 [00:17<01:51,  7.30it/s]
Model Responding:  10%|▉         | 89/900 [00:17<01:48,  7.49it/s]
Model Responding:  10%|█         | 90/900 [00:18<03:42,  3.65it/s]
Model Responding:  10%|█         | 91/900 [00:18<05:05,  2.65it/s]
Model Responding:  10%|█         | 92/900 [00:19<04:04,  3.30it/s]
Model Responding:  10%|█         | 93/900 [00:19<03:24,  3.95it/s]
Model Responding:  10%|█         | 94/900 [00:19<02:53,  4.66it/s]
Model Responding:  11%|█         | 95/900 [00:19<03:19,  4.03it/s]
Model Responding:  11%|█         | 96/900 [00:19<02:49,  4.74it/s]
Model Responding:  11%|█         | 97/900 [00:19<02:28,  5.41it/s]
Model Responding:  11%|█         | 98/900 [00:20<02:50,  4.69it/s]
Model Responding:  11%|█         | 99/900 [00:20<02:34,  5.18it/s]
Model Responding:  11%|█         | 100/900 [00:20<02:17,  5.82it/s]
Model Responding:  11%|█         | 101/900 [00:20<02:06,  6.30it/s]
Model Responding:  11%|█▏        | 102/900 [00:20<02:34,  5.18it/s]
Model Responding:  11%|█▏        | 103/900 [00:20<02:20,  5.66it/s]
Model Responding:  12%|█▏        | 104/900 [00:21<02:07,  6.22it/s]
Model Responding:  12%|█▏        | 105/900 [00:21<01:58,  6.70it/s]
Model Responding:  12%|█▏        | 106/900 [00:21<02:09,  6.12it/s]
Model Responding:  12%|█▏        | 107/900 [00:21<02:00,  6.56it/s]
Model Responding:  12%|█▏        | 108/900 [00:21<01:53,  6.98it/s]
Model Responding:  12%|█▏        | 109/900 [00:21<01:48,  7.28it/s]
Model Responding:  12%|█▏        | 110/900 [00:21<01:51,  7.06it/s]
Model Responding:  12%|█▏        | 111/900 [00:22<01:48,  7.30it/s]
Model Responding:  12%|█▏        | 112/900 [00:22<01:44,  7.52it/s]
Model Responding:  13%|█▎        | 113/900 [00:22<01:48,  7.25it/s]
Model Responding:  13%|█▎        | 114/900 [00:22<01:45,  7.44it/s]
Model Responding:  13%|█▎        | 115/900 [00:22<01:43,  7.55it/s]
Model Responding:  13%|█▎        | 116/900 [00:22<01:41,  7.74it/s]
Model Responding:  13%|█▎        | 117/900 [00:22<01:41,  7.72it/s]
Model Responding:  13%|█▎        | 118/900 [00:22<01:39,  7.83it/s]
Model Responding:  13%|█▎        | 119/900 [00:23<01:42,  7.59it/s]
Model Responding:  13%|█▎        | 120/900 [00:23<01:41,  7.72it/s]
Model Responding:  13%|█▎        | 121/900 [00:23<01:39,  7.80it/s]
Model Responding:  14%|█▎        | 122/900 [00:23<01:38,  7.87it/s]
Model Responding:  14%|█▎        | 123/900 [00:23<01:39,  7.83it/s]
Model Responding:  14%|█▍        | 124/900 [00:23<01:38,  7.86it/s]
Model Responding:  14%|█▍        | 125/900 [00:23<01:38,  7.88it/s]
Model Responding:  14%|█▍        | 126/900 [00:24<01:37,  7.96it/s]
Model Responding:  14%|█▍        | 127/900 [00:24<01:37,  7.97it/s]
Model Responding:  14%|█▍        | 128/900 [00:24<01:36,  7.99it/s]
Model Responding:  14%|█▍        | 129/900 [00:24<01:37,  7.93it/s]
Model Responding:  14%|█▍        | 130/900 [00:24<01:37,  7.88it/s]
Model Responding:  15%|█▍        | 131/900 [00:24<01:36,  7.94it/s]
Model Responding:  15%|█▍        | 132/900 [00:25<02:38,  4.84it/s]
Model Responding:  15%|█▍        | 133/900 [00:25<02:27,  5.21it/s]
Model Responding:  15%|█▍        | 134/900 [00:25<02:11,  5.81it/s]
Model Responding:  15%|█▌        | 135/900 [00:25<02:24,  5.30it/s]
Model Responding:  15%|█▌        | 136/900 [00:25<02:09,  5.90it/s]
Model Responding:  15%|█▌        | 137/900 [00:25<01:59,  6.39it/s]
Model Responding:  15%|█▌        | 138/900 [00:25<01:52,  6.80it/s]
Model Responding:  15%|█▌        | 139/900 [00:26<02:25,  5.25it/s]
Model Responding:  16%|█▌        | 140/900 [00:26<02:09,  5.86it/s]
Model Responding:  16%|█▌        | 141/900 [00:26<02:04,  6.07it/s]
Model Responding:  16%|█▌        | 142/900 [00:26<02:02,  6.21it/s]
Model Responding:  16%|█▌        | 143/900 [00:26<01:57,  6.44it/s]
Model Responding:  16%|█▌        | 144/900 [00:26<01:51,  6.76it/s]
Model Responding:  16%|█▌        | 145/900 [00:27<01:46,  7.10it/s]
Model Responding:  16%|█▌        | 146/900 [00:27<01:42,  7.37it/s]
Model Responding:  16%|█▋        | 147/900 [00:27<01:42,  7.31it/s]
Model Responding:  16%|█▋        | 148/900 [00:27<01:40,  7.46it/s]
Model Responding:  17%|█▋        | 149/900 [00:27<01:37,  7.67it/s]
Model Responding:  17%|█▋        | 150/900 [00:27<02:04,  6.00it/s]
Model Responding:  17%|█▋        | 151/900 [00:27<01:58,  6.30it/s]
Model Responding:  17%|█▋        | 152/900 [00:28<01:56,  6.40it/s]
Model Responding:  17%|█▋        | 153/900 [00:28<01:49,  6.83it/s]
Model Responding:  17%|█▋        | 154/900 [00:28<01:44,  7.12it/s]
Model Responding:  17%|█▋        | 155/900 [00:28<01:40,  7.40it/s]
Model Responding:  17%|█▋        | 156/900 [00:28<01:38,  7.57it/s]
Model Responding:  17%|█▋        | 157/900 [00:28<01:36,  7.67it/s]
Model Responding:  18%|█▊        | 158/900 [00:28<01:35,  7.79it/s]
Model Responding:  18%|█▊        | 159/900 [00:28<01:36,  7.71it/s]
Model Responding:  18%|█▊        | 160/900 [00:29<01:35,  7.74it/s]
Model Responding:  18%|█▊        | 161/900 [00:29<01:34,  7.81it/s]
Model Responding:  18%|█▊        | 162/900 [00:29<01:43,  7.13it/s]
Model Responding:  18%|█▊        | 163/900 [00:29<01:39,  7.41it/s]
Model Responding:  18%|█▊        | 164/900 [00:29<01:39,  7.41it/s]
Model Responding:  18%|█▊        | 165/900 [00:29<01:36,  7.60it/s]
Model Responding:  18%|█▊        | 166/900 [00:29<01:36,  7.64it/s]
Model Responding:  19%|█▊        | 167/900 [00:30<01:49,  6.67it/s]
Model Responding:  19%|█▊        | 168/900 [00:30<02:36,  4.68it/s]
Model Responding:  19%|█▉        | 169/900 [00:30<02:17,  5.32it/s]
Model Responding:  19%|█▉        | 170/900 [00:30<02:03,  5.92it/s]
Model Responding:  19%|█▉        | 171/900 [00:30<01:54,  6.36it/s]
Model Responding:  19%|█▉        | 172/900 [00:30<01:50,  6.59it/s]
Model Responding:  19%|█▉        | 173/900 [00:31<01:45,  6.90it/s]
Model Responding:  19%|█▉        | 174/900 [00:31<01:41,  7.17it/s]
Model Responding:  19%|█▉        | 175/900 [00:31<01:39,  7.26it/s]
Model Responding:  20%|█▉        | 176/900 [00:31<01:37,  7.46it/s]
Model Responding:  20%|█▉        | 177/900 [00:31<01:34,  7.62it/s]
Model Responding:  20%|█▉        | 178/900 [00:31<01:38,  7.36it/s]
Model Responding:  20%|█▉        | 179/900 [00:32<02:42,  4.43it/s]
Model Responding:  20%|██        | 180/900 [00:32<02:24,  4.99it/s]
Model Responding:  20%|██        | 181/900 [00:32<02:07,  5.65it/s]
Model Responding:  20%|██        | 182/900 [00:32<01:55,  6.21it/s]
Model Responding:  20%|██        | 183/900 [00:33<05:02,  2.37it/s]
Model Responding:  20%|██        | 184/900 [00:33<03:57,  3.02it/s]
Model Responding:  21%|██        | 185/900 [00:33<03:13,  3.70it/s]
Model Responding:  21%|██        | 186/900 [00:33<02:42,  4.40it/s]
Model Responding:  21%|██        | 187/900 [00:34<02:22,  4.99it/s]
Model Responding:  21%|██        | 188/900 [00:34<03:47,  3.14it/s]
Model Responding:  21%|██        | 189/900 [00:34<03:05,  3.82it/s]
Model Responding:  21%|██        | 190/900 [00:34<02:37,  4.51it/s]
Model Responding:  21%|██        | 191/900 [00:35<02:18,  5.13it/s]
Model Responding:  21%|██▏       | 192/900 [00:35<02:08,  5.52it/s]
Model Responding:  21%|██▏       | 193/900 [00:35<01:59,  5.91it/s]
Model Responding:  22%|██▏       | 194/900 [00:35<01:53,  6.23it/s]
Model Responding:  22%|██▏       | 195/900 [00:35<01:46,  6.65it/s]
Model Responding:  22%|██▏       | 196/900 [00:36<02:34,  4.55it/s]
Model Responding:  22%|██▏       | 197/900 [00:36<02:14,  5.22it/s]
Model Responding:  22%|██▏       | 198/900 [00:36<02:28,  4.71it/s]
Model Responding:  22%|██▏       | 199/900 [00:36<02:21,  4.94it/s]
Model Responding:  22%|██▏       | 200/900 [00:36<02:36,  4.47it/s]
Model Responding:  22%|██▏       | 201/900 [00:37<02:15,  5.14it/s]
Model Responding:  22%|██▏       | 202/900 [00:37<02:01,  5.74it/s]
Model Responding:  23%|██▎       | 203/900 [00:37<01:56,  5.99it/s]
Model Responding:  23%|██▎       | 204/900 [00:37<01:47,  6.48it/s]
Model Responding:  23%|██▎       | 205/900 [00:37<01:45,  6.62it/s]
Model Responding:  23%|██▎       | 206/900 [00:37<01:39,  6.98it/s]
Model Responding:  23%|██▎       | 207/900 [00:38<03:24,  3.39it/s]
Model Responding:  23%|██▎       | 208/900 [00:38<02:50,  4.07it/s]
Model Responding:  23%|██▎       | 209/900 [00:38<02:37,  4.39it/s]
Model Responding:  23%|██▎       | 210/900 [00:38<02:26,  4.72it/s]
Model Responding:  23%|██▎       | 211/900 [00:38<02:08,  5.36it/s]
Model Responding:  24%|██▎       | 212/900 [00:39<02:21,  4.86it/s]
Model Responding:  24%|██▎       | 213/900 [00:39<02:05,  5.47it/s]
Model Responding:  24%|██▍       | 214/900 [00:39<01:54,  5.98it/s]
Model Responding:  24%|██▍       | 215/900 [00:39<01:47,  6.39it/s]
Model Responding:  24%|██▍       | 216/900 [00:39<01:40,  6.81it/s]
Model Responding:  24%|██▍       | 217/900 [00:39<01:36,  7.11it/s]
Model Responding:  24%|██▍       | 218/900 [00:40<01:43,  6.60it/s]
Model Responding:  24%|██▍       | 219/900 [00:40<01:38,  6.92it/s]
Model Responding:  24%|██▍       | 220/900 [00:40<01:34,  7.17it/s]
Model Responding:  25%|██▍       | 221/900 [00:40<01:31,  7.41it/s]
Model Responding:  25%|██▍       | 222/900 [00:40<02:12,  5.10it/s]
Model Responding:  25%|██▍       | 223/900 [00:40<01:58,  5.69it/s]
Model Responding:  25%|██▍       | 224/900 [00:41<02:09,  5.23it/s]
Model Responding:  25%|██▌       | 225/900 [00:41<01:55,  5.85it/s]
Model Responding:  25%|██▌       | 226/900 [00:41<01:47,  6.28it/s]
Model Responding:  25%|██▌       | 227/900 [00:41<01:40,  6.71it/s]
Model Responding:  25%|██▌       | 228/900 [00:41<01:42,  6.58it/s]
Model Responding:  25%|██▌       | 229/900 [00:41<01:37,  6.89it/s]
Model Responding:  26%|██▌       | 230/900 [00:41<01:34,  7.13it/s]
Model Responding:  26%|██▌       | 231/900 [00:42<01:32,  7.21it/s]
Model Responding:  26%|██▌       | 232/900 [00:42<01:58,  5.64it/s]
Model Responding:  26%|██▌       | 233/900 [00:42<01:56,  5.73it/s]
Model Responding:  26%|██▌       | 234/900 [00:42<01:47,  6.20it/s]
Model Responding:  26%|██▌       | 235/900 [00:42<01:40,  6.61it/s]
Model Responding:  26%|██▌       | 236/900 [00:42<01:35,  6.92it/s]
Model Responding:  26%|██▋       | 237/900 [00:42<01:33,  7.10it/s]
Model Responding:  26%|██▋       | 238/900 [00:43<01:30,  7.30it/s]
Model Responding:  27%|██▋       | 239/900 [00:43<01:30,  7.30it/s]
Model Responding:  27%|██▋       | 240/900 [00:43<01:30,  7.32it/s]
Model Responding:  27%|██▋       | 241/900 [00:44<03:11,  3.44it/s]
Model Responding:  27%|██▋       | 242/900 [00:44<03:08,  3.49it/s]
Model Responding:  27%|██▋       | 243/900 [00:45<05:32,  1.98it/s]
Model Responding:  27%|██▋       | 244/900 [00:45<04:20,  2.52it/s]
Model Responding:  27%|██▋       | 245/900 [00:45<03:33,  3.07it/s]
Model Responding:  27%|██▋       | 246/900 [00:45<02:54,  3.76it/s]
Model Responding:  27%|██▋       | 247/900 [00:45<02:26,  4.47it/s]
Model Responding:  28%|██▊       | 248/900 [00:46<02:06,  5.14it/s]
Model Responding:  28%|██▊       | 249/900 [00:46<02:10,  5.00it/s]
Model Responding:  28%|██▊       | 250/900 [00:46<01:55,  5.63it/s]
Model Responding:  28%|██▊       | 251/900 [00:46<01:45,  6.13it/s]
Model Responding:  28%|██▊       | 252/900 [00:46<01:38,  6.57it/s]
Model Responding:  28%|██▊       | 253/900 [00:46<01:33,  6.89it/s]
Model Responding:  28%|██▊       | 254/900 [00:46<01:29,  7.19it/s]
Model Responding:  28%|██▊       | 255/900 [00:47<01:33,  6.88it/s]
Model Responding:  28%|██▊       | 256/900 [00:47<01:35,  6.71it/s]
Model Responding:  29%|██▊       | 257/900 [00:47<01:31,  7.05it/s]
Model Responding:  29%|██▊       | 258/900 [00:47<01:27,  7.33it/s]
Model Responding:  29%|██▉       | 259/900 [00:47<01:50,  5.79it/s]
Model Responding:  29%|██▉       | 260/900 [00:47<01:41,  6.31it/s]
Model Responding:  29%|██▉       | 261/900 [00:47<01:37,  6.59it/s]
Model Responding:  29%|██▉       | 262/900 [00:48<01:32,  6.89it/s]
Model Responding:  29%|██▉       | 263/900 [00:48<01:28,  7.19it/s]
Model Responding:  29%|██▉       | 264/900 [00:48<02:02,  5.21it/s]
Model Responding:  29%|██▉       | 265/900 [00:48<02:04,  5.10it/s]
Model Responding:  30%|██▉       | 266/900 [00:48<02:03,  5.11it/s]
Model Responding:  30%|██▉       | 267/900 [00:49<04:36,  2.29it/s]
Model Responding:  30%|██▉       | 268/900 [00:50<03:37,  2.91it/s]
Model Responding:  30%|██▉       | 269/900 [00:50<02:55,  3.59it/s]
Model Responding:  30%|███       | 270/900 [00:50<02:27,  4.29it/s]
Model Responding:  30%|███       | 271/900 [00:50<02:06,  4.98it/s]
Model Responding:  30%|███       | 272/900 [00:50<01:54,  5.49it/s]
Model Responding:  30%|███       | 273/900 [00:50<01:46,  5.90it/s]
Model Responding:  30%|███       | 274/900 [00:50<01:38,  6.33it/s]
Model Responding:  31%|███       | 275/900 [00:51<01:41,  6.18it/s]
