The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.783[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.199[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  17%|█▋        | 400/2374 [00:00<00:00, 2839.19 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1520.73 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 486.71 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 250.85 examples/s]
Model Responding:   2%|▏         | 55/2374 [00:27<23:00,  1.68it/s]
Model Responding:   2%|▏         | 56/2374 [00:28<17:32,  2.20it/s]
Model Responding:   2%|▏         | 57/2374 [00:28<13:40,  2.82it/s]
Model Responding:   2%|▏         | 58/2374 [00:28<15:52,  2.43it/s]
Model Responding:   2%|▏         | 59/2374 [00:29<17:24,  2.22it/s]
Model Responding:   3%|▎         | 60/2374 [00:29<18:52,  2.04it/s]
Model Responding:   3%|▎         | 62/2374 [00:29<11:37,  3.31it/s]
Model Responding:   3%|▎         | 63/2374 [00:30<14:12,  2.71it/s]
Model Responding:   3%|▎         | 64/2374 [00:31<16:57,  2.27it/s]
Model Responding:   3%|▎         | 65/2374 [00:31<18:06,  2.12it/s]
Model Responding:   3%|▎         | 66/2374 [00:32<18:56,  2.03it/s]
Model Responding:   3%|▎         | 67/2374 [00:32<19:32,  1.97it/s]
Model Responding:   3%|▎         | 68/2374 [00:33<19:59,  1.92it/s]
Model Responding:   3%|▎         | 69/2374 [00:33<20:14,  1.90it/s]
Model Responding:   3%|▎         | 70/2374 [00:34<20:25,  1.88it/s]
Model Responding:   3%|▎         | 71/2374 [00:35<20:32,  1.87it/s]
Model Responding:   3%|▎         | 72/2374 [00:35<20:36,  1.86it/s]
Model Responding:   3%|▎         | 73/2374 [00:36<20:41,  1.85it/s]
Model Responding:   3%|▎         | 74/2374 [00:36<20:43,  1.85it/s]
Model Responding:   3%|▎         | 75/2374 [00:37<20:46,  1.84it/s]
Model Responding:   3%|▎         | 76/2374 [00:37<20:43,  1.85it/s]
Model Responding:   3%|▎         | 77/2374 [00:38<20:46,  1.84it/s]
Model Responding:   3%|▎         | 78/2374 [00:38<20:43,  1.85it/s]
Model Responding:   3%|▎         | 79/2374 [00:39<20:43,  1.85it/s]
Model Responding:   3%|▎         | 80/2374 [00:39<20:40,  1.85it/s]
Model Responding:   3%|▎         | 81/2374 [00:40<20:41,  1.85it/s]
Model Responding:   3%|▎         | 82/2374 [00:41<20:44,  1.84it/s]
Model Responding:   3%|▎         | 83/2374 [00:41<22:03,  1.73it/s]
Model Responding:   4%|▎         | 84/2374 [00:42<21:46,  1.75it/s]
Model Responding:   4%|▎         | 85/2374 [00:42<19:32,  1.95it/s]
Model Responding:   4%|▎         | 86/2374 [00:43<19:56,  1.91it/s]
Model Responding:   4%|▎         | 87/2374 [00:43<20:12,  1.89it/s]
Model Responding:   4%|▎         | 88/2374 [00:44<20:26,  1.86it/s]
Model Responding:   4%|▎         | 89/2374 [00:44<21:06,  1.80it/s]
Model Responding:   4%|▍         | 90/2374 [00:45<21:35,  1.76it/s]
Model Responding:   4%|▍         | 91/2374 [00:46<21:56,  1.73it/s]
Model Responding:   4%|▍         | 92/2374 [00:46<21:32,  1.77it/s]
Model Responding:   4%|▍         | 93/2374 [00:47<21:13,  1.79it/s]
Model Responding:   4%|▍         | 94/2374 [00:47<20:58,  1.81it/s]
Model Responding:   4%|▍         | 95/2374 [00:48<20:50,  1.82it/s]
Model Responding:   4%|▍         | 96/2374 [00:48<20:51,  1.82it/s]
Model Responding:   4%|▍         | 97/2374 [00:49<20:46,  1.83it/s]
Model Responding:   4%|▍         | 98/2374 [00:49<20:42,  1.83it/s]
Model Responding:   4%|▍         | 99/2374 [00:50<20:37,  1.84it/s]
Model Responding:   4%|▍         | 100/2374 [00:50<20:40,  1.83it/s]
Model Responding:   4%|▍         | 101/2374 [00:51<20:38,  1.84it/s]
Model Responding:   4%|▍         | 102/2374 [00:52<20:55,  1.81it/s]
Model Responding:   4%|▍         | 103/2374 [00:52<21:02,  1.80it/s]
Model Responding:   4%|▍         | 104/2374 [00:53<20:55,  1.81it/s]
Model Responding:   4%|▍         | 105/2374 [00:53<23:39,  1.60it/s]
Model Responding:   4%|▍         | 106/2374 [00:54<23:36,  1.60it/s]
Model Responding:   5%|▍         | 107/2374 [00:55<22:55,  1.65it/s]
Model Responding:   5%|▍         | 108/2374 [00:55<22:51,  1.65it/s]
Model Responding:   5%|▍         | 109/2374 [00:56<22:19,  1.69it/s]
Model Responding:   5%|▍         | 110/2374 [00:56<21:44,  1.74it/s]
Model Responding:   5%|▍         | 111/2374 [00:57<21:22,  1.76it/s]
Model Responding:   5%|▍         | 112/2374 [00:57<20:42,  1.82it/s]
Model Responding:   5%|▍         | 114/2374 [00:58<12:23,  3.04it/s]
Model Responding:   5%|▍         | 115/2374 [00:58<10:20,  3.64it/s]
Model Responding:   5%|▍         | 117/2374 [00:58<07:09,  5.25it/s]
Model Responding:   5%|▍         | 118/2374 [00:58<06:31,  5.76it/s]
Model Responding:   5%|▌         | 119/2374 [00:58<09:51,  3.81it/s]
Model Responding:   5%|▌         | 120/2374 [00:59<12:34,  2.99it/s]
Model Responding:   5%|▌         | 121/2374 [01:00<15:17,  2.45it/s]
Model Responding:   5%|▌         | 122/2374 [01:00<17:20,  2.16it/s]
Model Responding:   5%|▌         | 123/2374 [01:01<19:30,  1.92it/s]
Model Responding:   5%|▌         | 124/2374 [01:01<20:58,  1.79it/s]
Model Responding:   5%|▌         | 125/2374 [01:02<21:40,  1.73it/s]
Model Responding:   5%|▌         | 126/2374 [01:03<23:40,  1.58it/s]
Model Responding:   5%|▌         | 127/2374 [01:03<23:17,  1.61it/s]
Model Responding:   5%|▌         | 128/2374 [01:04<24:08,  1.55it/s]
Model Responding:   5%|▌         | 129/2374 [01:05<23:01,  1.63it/s]
Model Responding:   5%|▌         | 130/2374 [01:05<22:12,  1.68it/s]
Model Responding:   6%|▌         | 131/2374 [01:06<21:39,  1.73it/s]
Model Responding:   6%|▌         | 132/2374 [01:06<21:14,  1.76it/s]
Model Responding:   6%|▌         | 133/2374 [01:07<21:11,  1.76it/s]
Model Responding:   6%|▌         | 134/2374 [01:07<21:08,  1.77it/s]
Model Responding:   6%|▌         | 135/2374 [01:08<17:34,  2.12it/s]
Model Responding:   6%|▌         | 136/2374 [01:08<18:32,  2.01it/s]
Model Responding:   6%|▌         | 137/2374 [01:09<19:09,  1.95it/s]
Model Responding:   6%|▌         | 138/2374 [01:09<19:33,  1.91it/s]
Model Responding:   6%|▌         | 139/2374 [01:10<19:48,  1.88it/s]
Model Responding:   6%|▌         | 140/2374 [01:10<19:59,  1.86it/s]
Model Responding:   6%|▌         | 141/2374 [01:11<19:26,  1.91it/s]
Model Responding:   6%|▌         | 142/2374 [01:11<19:06,  1.95it/s]
Model Responding:   6%|▌         | 143/2374 [01:12<19:58,  1.86it/s]
Model Responding:   6%|▌         | 144/2374 [01:13<20:14,  1.84it/s]
Model Responding:   6%|▌         | 145/2374 [01:13<21:10,  1.75it/s]
Model Responding:   6%|▌         | 146/2374 [01:14<22:01,  1.69it/s]
Model Responding:   6%|▌         | 147/2374 [01:14<21:35,  1.72it/s]
Model Responding:   6%|▌         | 148/2374 [01:15<21:23,  1.73it/s]
Model Responding:   6%|▋         | 149/2374 [01:16<23:18,  1.59it/s]
Model Responding:   6%|▋         | 150/2374 [01:17<26:35,  1.39it/s]
Model Responding:   6%|▋         | 151/2374 [01:17<25:46,  1.44it/s]
Model Responding:   6%|▋         | 152/2374 [01:18<25:15,  1.47it/s]
Model Responding:   6%|▋         | 153/2374 [01:19<25:04,  1.48it/s]
Model Responding:   6%|▋         | 154/2374 [01:19<23:37,  1.57it/s]
Model Responding:   7%|▋         | 155/2374 [01:20<22:39,  1.63it/s]
Model Responding:   7%|▋         | 156/2374 [01:20<21:58,  1.68it/s]
Model Responding:   7%|▋         | 157/2374 [01:21<21:31,  1.72it/s]
Model Responding:   7%|▋         | 158/2374 [01:21<21:09,  1.75it/s]
Model Responding:   7%|▋         | 159/2374 [01:22<20:53,  1.77it/s]
Model Responding:   7%|▋         | 160/2374 [01:23<20:37,  1.79it/s]
Model Responding:   7%|▋         | 161/2374 [01:23<20:26,  1.80it/s]
Model Responding:   7%|▋         | 162/2374 [01:24<19:54,  1.85it/s]
Model Responding:   7%|▋         | 163/2374 [01:24<19:34,  1.88it/s]
Model Responding:   7%|▋         | 164/2374 [01:25<19:21,  1.90it/s]
Model Responding:   7%|▋         | 165/2374 [01:25<19:17,  1.91it/s]
Model Responding:   7%|▋         | 167/2374 [01:25<11:36,  3.17it/s]
Model Responding:   7%|▋         | 169/2374 [01:25<08:02,  4.57it/s]
Model Responding:   7%|▋         | 170/2374 [01:26<10:39,  3.45it/s]
Model Responding:   7%|▋         | 171/2374 [01:26<11:23,  3.22it/s]
Model Responding:   7%|▋         | 172/2374 [01:27<13:38,  2.69it/s]
Model Responding:   7%|▋         | 173/2374 [01:27<15:27,  2.37it/s]
Model Responding:   7%|▋         | 174/2374 [01:28<12:20,  2.97it/s]
Model Responding:   7%|▋         | 175/2374 [01:28<14:50,  2.47it/s]
Model Responding:   7%|▋         | 176/2374 [01:29<16:31,  2.22it/s]
Model Responding:   7%|▋         | 177/2374 [01:29<17:30,  2.09it/s]
Model Responding:   7%|▋         | 178/2374 [01:30<18:14,  2.01it/s]
Model Responding:   8%|▊         | 179/2374 [01:30<18:45,  1.95it/s]
Model Responding:   8%|▊         | 180/2374 [01:31<19:05,  1.92it/s]
Model Responding:   8%|▊         | 181/2374 [01:32<20:51,  1.75it/s]
Model Responding:   8%|▊         | 182/2374 [01:32<20:45,  1.76it/s]
Model Responding:   8%|▊         | 183/2374 [01:33<21:35,  1.69it/s]
Model Responding:   8%|▊         | 184/2374 [01:34<25:08,  1.45it/s]
Model Responding:   8%|▊         | 185/2374 [01:34<24:04,  1.52it/s]
Model Responding:   8%|▊         | 186/2374 [01:35<24:48,  1.47it/s]
Model Responding:   8%|▊         | 187/2374 [01:36<24:12,  1.51it/s]
Model Responding:   8%|▊         | 188/2374 [01:36<23:22,  1.56it/s]
Model Responding:   8%|▊         | 189/2374 [01:37<23:05,  1.58it/s]
Model Responding:   8%|▊         | 190/2374 [01:37<22:29,  1.62it/s]
Model Responding:   8%|▊         | 191/2374 [01:38<22:13,  1.64it/s]
Model Responding:   8%|▊         | 192/2374 [01:39<22:59,  1.58it/s]
Model Responding:   8%|▊         | 193/2374 [01:39<22:02,  1.65it/s]
Model Responding:   8%|▊         | 194/2374 [01:40<21:21,  1.70it/s]
Model Responding:   8%|▊         | 195/2374 [01:40<20:52,  1.74it/s]
Model Responding:   8%|▊         | 196/2374 [01:41<20:33,  1.77it/s]
Model Responding:   8%|▊         | 197/2374 [01:41<20:21,  1.78it/s]
Model Responding:   8%|▊         | 198/2374 [01:42<20:17,  1.79it/s]
Model Responding:   8%|▊         | 199/2374 [01:43<20:07,  1.80it/s]
Model Responding:   8%|▊         | 200/2374 [01:43<19:56,  1.82it/s]
Model Responding:   8%|▊         | 201/2374 [01:44<19:51,  1.82it/s]
Model Responding:   9%|▊         | 202/2374 [01:44<18:18,  1.98it/s]
Model Responding:   9%|▊         | 203/2374 [01:44<17:14,  2.10it/s]
Model Responding:   9%|▊         | 204/2374 [01:45<16:28,  2.19it/s]
Model Responding:   9%|▊         | 205/2374 [01:45<15:55,  2.27it/s]
Model Responding:   9%|▊         | 206/2374 [01:46<17:03,  2.12it/s]
Model Responding:   9%|▊         | 207/2374 [01:46<17:47,  2.03it/s]
Model Responding:   9%|▉         | 208/2374 [01:47<16:07,  2.24it/s]
Model Responding:   9%|▉         | 209/2374 [01:47<14:57,  2.41it/s]
Model Responding:   9%|▉         | 210/2374 [01:47<14:08,  2.55it/s]
Model Responding:   9%|▉         | 211/2374 [01:47<11:01,  3.27it/s]
Model Responding:   9%|▉         | 212/2374 [01:48<08:50,  4.07it/s]
Model Responding:   9%|▉         | 213/2374 [01:48<07:19,  4.92it/s]
Model Responding:   9%|▉         | 215/2374 [01:48<07:56,  4.53it/s]
Model Responding:   9%|▉         | 216/2374 [01:49<10:56,  3.29it/s]
Model Responding:   9%|▉         | 217/2374 [01:49<13:14,  2.71it/s]
Model Responding:   9%|▉         | 218/2374 [01:49<10:48,  3.32it/s]
Model Responding:   9%|▉         | 219/2374 [01:50<09:30,  3.78it/s]
Model Responding:   9%|▉         | 220/2374 [01:50<12:38,  2.84it/s]
Model Responding:   9%|▉         | 221/2374 [01:51<14:54,  2.41it/s]
Model Responding:   9%|▉         | 222/2374 [01:51<12:12,  2.94it/s]
Model Responding:   9%|▉         | 223/2374 [01:51<10:16,  3.49it/s]
Model Responding:   9%|▉         | 224/2374 [01:51<12:44,  2.81it/s]
Model Responding:   9%|▉         | 225/2374 [01:52<14:55,  2.40it/s]
Model Responding:  10%|▉         | 226/2374 [01:53<16:29,  2.17it/s]
Model Responding:  10%|▉         | 227/2374 [01:53<17:55,  2.00it/s]
Model Responding:  10%|▉         | 228/2374 [01:53<15:07,  2.37it/s]
Model Responding:  10%|▉         | 229/2374 [01:54<16:24,  2.18it/s]
Model Responding:  10%|▉         | 230/2374 [01:55<17:26,  2.05it/s]
Model Responding:  10%|▉         | 231/2374 [01:55<18:09,  1.97it/s]
Model Responding:  10%|▉         | 232/2374 [01:56<18:30,  1.93it/s]
Model Responding:  10%|▉         | 233/2374 [01:56<18:45,  1.90it/s]
Model Responding:  10%|▉         | 234/2374 [01:57<18:55,  1.88it/s]
Model Responding:  10%|▉         | 235/2374 [01:57<14:22,  2.48it/s]
Model Responding:  10%|▉         | 236/2374 [01:57<15:58,  2.23it/s]
Model Responding:  10%|▉         | 237/2374 [01:58<17:13,  2.07it/s]
Model Responding:  10%|█         | 238/2374 [01:59<17:56,  1.98it/s]
Model Responding:  10%|█         | 239/2374 [01:59<18:33,  1.92it/s]
Model Responding:  10%|█         | 240/2374 [02:00<18:49,  1.89it/s]
Model Responding:  10%|█         | 241/2374 [02:00<18:57,  1.87it/s]
Model Responding:  10%|█         | 242/2374 [02:01<19:05,  1.86it/s]
Model Responding:  10%|█         | 243/2374 [02:01<14:30,  2.45it/s]
Model Responding:  10%|█         | 244/2374 [02:01<16:01,  2.22it/s]
Model Responding:  10%|█         | 245/2374 [02:02<17:02,  2.08it/s]
Model Responding:  10%|█         | 246/2374 [02:03<18:37,  1.90it/s]
Model Responding:  10%|█         | 247/2374 [02:03<18:54,  1.87it/s]
Model Responding:  10%|█         | 248/2374 [02:04<19:01,  1.86it/s]
Model Responding:  10%|█         | 249/2374 [02:04<19:06,  1.85it/s]
Model Responding:  11%|█         | 250/2374 [02:05<20:20,  1.74it/s]
Model Responding:  11%|█         | 251/2374 [02:05<20:03,  1.76it/s]
Model Responding:  11%|█         | 252/2374 [02:06<20:24,  1.73it/s]
Model Responding:  11%|█         | 253/2374 [02:07<20:15,  1.74it/s]
Model Responding:  11%|█         | 254/2374 [02:07<21:07,  1.67it/s]
Model Responding:  11%|█         | 255/2374 [02:08<20:33,  1.72it/s]
Model Responding:  11%|█         | 256/2374 [02:08<20:50,  1.69it/s]
Model Responding:  11%|█         | 257/2374 [02:09<21:49,  1.62it/s]
Model Responding:  11%|█         | 258/2374 [02:10<21:02,  1.68it/s]
Model Responding:  11%|█         | 259/2374 [02:10<21:05,  1.67it/s]
Model Responding:  11%|█         | 260/2374 [02:11<21:12,  1.66it/s]
Model Responding:  11%|█         | 261/2374 [02:11<20:50,  1.69it/s]
Model Responding:  11%|█         | 262/2374 [02:12<22:13,  1.58it/s]
Model Responding:  11%|█         | 263/2374 [02:13<22:53,  1.54it/s]
Model Responding:  11%|█         | 264/2374 [02:13<21:50,  1.61it/s]
Model Responding:  11%|█         | 265/2374 [02:14<22:32,  1.56it/s]
Model Responding:  11%|█         | 266/2374 [02:15<21:45,  1.62it/s]
Model Responding:  11%|█         | 267/2374 [02:15<21:18,  1.65it/s]
Model Responding:  11%|█▏        | 268/2374 [02:16<20:46,  1.69it/s]
Model Responding:  11%|█▏        | 269/2374 [02:16<20:17,  1.73it/s]
Model Responding:  11%|█▏        | 270/2374 [02:17<19:58,  1.76it/s]
Model Responding:  11%|█▏        | 271/2374 [02:17<19:48,  1.77it/s]
Model Responding:  11%|█▏        | 272/2374 [02:18<19:45,  1.77it/s]
Model Responding:  11%|█▏        | 273/2374 [02:19<19:39,  1.78it/s]
Model Responding:  12%|█▏        | 274/2374 [02:19<19:32,  1.79it/s]
Model Responding:  12%|█▏        | 275/2374 [02:20<19:25,  1.80it/s]
Model Responding:  12%|█▏        | 276/2374 [02:20<19:18,  1.81it/s]
Model Responding:  12%|█▏        | 277/2374 [02:21<19:13,  1.82it/s]
Model Responding:  12%|█▏        | 278/2374 [02:21<19:10,  1.82it/s]
Model Responding:  12%|█▏        | 279/2374 [02:22<19:03,  1.83it/s]
Model Responding:  12%|█▏        | 280/2374 [02:22<19:00,  1.84it/s]
Model Responding:  12%|█▏        | 281/2374 [02:23<19:00,  1.83it/s]
Model Responding:  12%|█▏        | 282/2374 [02:23<19:01,  1.83it/s]
Model Responding:  12%|█▏        | 283/2374 [02:24<19:04,  1.83it/s]
Model Responding:  12%|█▏        | 284/2374 [02:25<19:07,  1.82it/s]
Model Responding:  12%|█▏        | 285/2374 [02:25<19:11,  1.81it/s]
Model Responding:  12%|█▏        | 286/2374 [02:26<19:14,  1.81it/s]
Model Responding:  12%|█▏        | 287/2374 [02:26<19:05,  1.82it/s]
Model Responding:  12%|█▏        | 288/2374 [02:27<19:01,  1.83it/s]
Model Responding:  12%|█▏        | 289/2374 [02:27<19:00,  1.83it/s]
Model Responding:  12%|█▏        | 290/2374 [02:28<19:01,  1.83it/s]
Model Responding:  12%|█▏        | 291/2374 [02:28<19:03,  1.82it/s]
Model Responding:  12%|█▏        | 292/2374 [02:29<19:04,  1.82it/s]
Model Responding:  12%|█▏        | 293/2374 [02:30<19:33,  1.77it/s]
Model Responding:  12%|█▏        | 294/2374 [02:30<19:58,  1.74it/s]
Model Responding:  12%|█▏        | 295/2374 [02:30<15:59,  2.17it/s]
Model Responding:  13%|█▎        | 297/2374 [02:30<10:00,  3.46it/s]
Model Responding:  13%|█▎        | 298/2374 [02:31<12:29,  2.77it/s]
Model Responding:  13%|█▎        | 299/2374 [02:32<15:10,  2.28it/s]
Model Responding:  13%|█▎        | 300/2374 [02:32<17:14,  2.01it/s]
Model Responding:  13%|█▎        | 301/2374 [02:33<17:38,  1.96it/s]
Model Responding:  13%|█▎        | 303/2374 [02:33<14:00,  2.46it/s]
Model Responding:  13%|█▎        | 304/2374 [02:34<15:07,  2.28it/s]
Model Responding:  13%|█▎        | 305/2374 [02:35<16:01,  2.15it/s]
Model Responding:  13%|█▎        | 306/2374 [02:35<16:44,  2.06it/s]
Model Responding:  13%|█▎        | 307/2374 [02:36<17:15,  2.00it/s]
Model Responding:  13%|█▎        | 308/2374 [02:36<17:38,  1.95it/s]
Model Responding:  13%|█▎        | 309/2374 [02:37<17:54,  1.92it/s]
Model Responding:  13%|█▎        | 310/2374 [02:37<18:05,  1.90it/s]
Model Responding:  13%|█▎        | 311/2374 [02:38<18:13,  1.89it/s]
