The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:20.643[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:23.251[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.254[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.610[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:23.610[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:23.616[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3869.31 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1770.85 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 551.86 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 270.55 examples/s]
Model Responding:   1%|          | 13/2374 [00:06<14:42,  2.67it/s]
Model Responding:   1%|          | 14/2374 [00:06<13:23,  2.94it/s]
Model Responding:   1%|          | 15/2374 [00:07<16:08,  2.44it/s]
Model Responding:   1%|          | 16/2374 [00:07<18:08,  2.17it/s]
Model Responding:   1%|          | 17/2374 [00:08<19:18,  2.03it/s]
Model Responding:   1%|          | 18/2374 [00:08<19:55,  1.97it/s]
Model Responding:   1%|          | 19/2374 [00:09<20:26,  1.92it/s]
Model Responding:   1%|          | 21/2374 [00:09<12:29,  3.14it/s]
Model Responding:   1%|          | 23/2374 [00:09<08:44,  4.48it/s]
Model Responding:   1%|          | 25/2374 [00:09<06:39,  5.87it/s]
Model Responding:   1%|          | 27/2374 [00:10<06:28,  6.05it/s]
Model Responding:   1%|          | 28/2374 [00:10<06:27,  6.05it/s]
Model Responding:   1%|          | 29/2374 [00:10<07:07,  5.48it/s]
Model Responding:   1%|▏         | 30/2374 [00:10<07:32,  5.18it/s]
Model Responding:   1%|▏         | 31/2374 [00:11<08:00,  4.88it/s]
Model Responding:   1%|▏         | 32/2374 [00:11<08:09,  4.78it/s]
Model Responding:   1%|▏         | 33/2374 [00:11<11:49,  3.30it/s]
Model Responding:   1%|▏         | 34/2374 [00:12<10:41,  3.65it/s]
Model Responding:   1%|▏         | 35/2374 [00:12<09:53,  3.94it/s]
Model Responding:   2%|▏         | 36/2374 [00:12<09:18,  4.19it/s]
Model Responding:   2%|▏         | 37/2374 [00:13<12:45,  3.05it/s]
Model Responding:   2%|▏         | 38/2374 [00:13<15:18,  2.54it/s]
Model Responding:   2%|▏         | 39/2374 [00:13<14:45,  2.64it/s]
Model Responding:   2%|▏         | 40/2374 [00:14<17:22,  2.24it/s]
Model Responding:   2%|▏         | 42/2374 [00:15<14:51,  2.62it/s]
Model Responding:   2%|▏         | 44/2374 [00:15<10:02,  3.87it/s]
Model Responding:   2%|▏         | 45/2374 [00:15<12:25,  3.13it/s]
Model Responding:   2%|▏         | 46/2374 [00:16<14:20,  2.71it/s]
Model Responding:   2%|▏         | 47/2374 [00:16<15:59,  2.43it/s]
Model Responding:   2%|▏         | 48/2374 [00:17<17:13,  2.25it/s]
Model Responding:   2%|▏         | 49/2374 [00:17<18:09,  2.13it/s]
Model Responding:   2%|▏         | 50/2374 [00:18<18:54,  2.05it/s]
Model Responding:   2%|▏         | 51/2374 [00:19<20:38,  1.88it/s]
Model Responding:   2%|▏         | 52/2374 [00:19<24:09,  1.60it/s]
Model Responding:   2%|▏         | 53/2374 [00:20<23:54,  1.62it/s]
Model Responding:   2%|▏         | 55/2374 [00:20<15:30,  2.49it/s]
Model Responding:   2%|▏         | 56/2374 [00:21<16:56,  2.28it/s]
Model Responding:   2%|▏         | 58/2374 [00:22<15:40,  2.46it/s]
Model Responding:   2%|▏         | 59/2374 [00:22<17:40,  2.18it/s]
Model Responding:   3%|▎         | 60/2374 [00:23<16:30,  2.34it/s]
Model Responding:   3%|▎         | 61/2374 [00:23<17:37,  2.19it/s]
Model Responding:   3%|▎         | 62/2374 [00:24<18:36,  2.07it/s]
Model Responding:   3%|▎         | 63/2374 [00:24<14:29,  2.66it/s]
Model Responding:   3%|▎         | 64/2374 [00:24<16:13,  2.37it/s]
Model Responding:   3%|▎         | 66/2374 [00:25<11:16,  3.41it/s]
Model Responding:   3%|▎         | 68/2374 [00:25<07:55,  4.85it/s]
Model Responding:   3%|▎         | 69/2374 [00:25<10:41,  3.59it/s]
Model Responding:   3%|▎         | 70/2374 [00:25<09:23,  4.09it/s]
Model Responding:   3%|▎         | 72/2374 [00:26<10:18,  3.72it/s]
Model Responding:   3%|▎         | 73/2374 [00:27<12:36,  3.04it/s]
Model Responding:   3%|▎         | 74/2374 [00:27<14:32,  2.64it/s]
Model Responding:   3%|▎         | 75/2374 [00:27<12:47,  3.00it/s]
Model Responding:   3%|▎         | 76/2374 [00:28<14:50,  2.58it/s]
Model Responding:   3%|▎         | 77/2374 [00:28<12:54,  2.97it/s]
Model Responding:   3%|▎         | 78/2374 [00:29<15:02,  2.54it/s]
Model Responding:   3%|▎         | 79/2374 [00:29<16:33,  2.31it/s]
Model Responding:   3%|▎         | 80/2374 [00:30<17:41,  2.16it/s]
Model Responding:   3%|▎         | 81/2374 [00:30<18:24,  2.08it/s]
Model Responding:   3%|▎         | 82/2374 [00:30<15:12,  2.51it/s]
Model Responding:   3%|▎         | 83/2374 [00:31<12:45,  2.99it/s]
Model Responding:   4%|▎         | 84/2374 [00:31<10:13,  3.73it/s]
Model Responding:   4%|▎         | 85/2374 [00:31<13:16,  2.88it/s]
Model Responding:   4%|▎         | 86/2374 [00:31<12:28,  3.06it/s]
Model Responding:   4%|▎         | 87/2374 [00:32<12:18,  3.10it/s]
Model Responding:   4%|▎         | 88/2374 [00:32<13:19,  2.86it/s]
Model Responding:   4%|▎         | 89/2374 [00:33<16:14,  2.34it/s]
Model Responding:   4%|▍         | 90/2374 [00:33<15:36,  2.44it/s]
Model Responding:   4%|▍         | 91/2374 [00:34<17:47,  2.14it/s]
Model Responding:   4%|▍         | 92/2374 [00:34<13:40,  2.78it/s]
Model Responding:   4%|▍         | 94/2374 [00:35<12:49,  2.96it/s]
Model Responding:   4%|▍         | 96/2374 [00:35<08:48,  4.31it/s]
Model Responding:   4%|▍         | 97/2374 [00:35<11:12,  3.39it/s]
Model Responding:   4%|▍         | 98/2374 [00:36<13:34,  2.79it/s]
Model Responding:   4%|▍         | 99/2374 [00:36<15:28,  2.45it/s]
Model Responding:   4%|▍         | 100/2374 [00:37<17:00,  2.23it/s]
Model Responding:   4%|▍         | 101/2374 [00:37<18:07,  2.09it/s]
Model Responding:   4%|▍         | 102/2374 [00:38<15:46,  2.40it/s]
Model Responding:   4%|▍         | 103/2374 [00:38<14:15,  2.65it/s]
Model Responding:   4%|▍         | 104/2374 [00:38<16:11,  2.34it/s]
Model Responding:   4%|▍         | 105/2374 [00:39<20:31,  1.84it/s]
Model Responding:   4%|▍         | 106/2374 [00:39<16:10,  2.34it/s]
Model Responding:   5%|▍         | 107/2374 [00:40<17:51,  2.12it/s]
Model Responding:   5%|▍         | 108/2374 [00:41<19:12,  1.97it/s]
Model Responding:   5%|▍         | 109/2374 [00:41<19:39,  1.92it/s]
Model Responding:   5%|▍         | 110/2374 [00:42<19:49,  1.90it/s]
Model Responding:   5%|▍         | 112/2374 [00:42<16:02,  2.35it/s]
Model Responding:   5%|▍         | 114/2374 [00:42<10:42,  3.52it/s]
Model Responding:   5%|▍         | 115/2374 [00:43<13:04,  2.88it/s]
Model Responding:   5%|▍         | 116/2374 [00:43<13:13,  2.84it/s]
Model Responding:   5%|▍         | 118/2374 [00:44<09:17,  4.05it/s]
Model Responding:   5%|▌         | 119/2374 [00:44<11:40,  3.22it/s]
Model Responding:   5%|▌         | 120/2374 [00:45<13:39,  2.75it/s]
Model Responding:   5%|▌         | 121/2374 [00:45<11:23,  3.30it/s]
Model Responding:   5%|▌         | 122/2374 [00:45<14:19,  2.62it/s]
Model Responding:   5%|▌         | 123/2374 [00:46<17:10,  2.18it/s]
Model Responding:   5%|▌         | 124/2374 [00:46<14:14,  2.63it/s]
Model Responding:   5%|▌         | 125/2374 [00:47<16:46,  2.23it/s]
Model Responding:   5%|▌         | 126/2374 [00:47<15:03,  2.49it/s]
Model Responding:   5%|▌         | 127/2374 [00:47<12:04,  3.10it/s]
Model Responding:   5%|▌         | 128/2374 [00:48<16:16,  2.30it/s]
Model Responding:   5%|▌         | 129/2374 [00:48<17:00,  2.20it/s]
Model Responding:   5%|▌         | 130/2374 [00:49<16:25,  2.28it/s]
Model Responding:   6%|▌         | 132/2374 [00:49<10:13,  3.66it/s]
Model Responding:   6%|▌         | 133/2374 [00:50<12:50,  2.91it/s]
Model Responding:   6%|▌         | 134/2374 [00:50<10:40,  3.50it/s]
Model Responding:   6%|▌         | 135/2374 [00:50<08:56,  4.17it/s]
Model Responding:   6%|▌         | 136/2374 [00:50<07:41,  4.84it/s]
Model Responding:   6%|▌         | 137/2374 [00:50<06:41,  5.57it/s]
Model Responding:   6%|▌         | 138/2374 [00:50<07:22,  5.05it/s]
Model Responding:   6%|▌         | 139/2374 [00:51<09:39,  3.86it/s]
Model Responding:   6%|▌         | 140/2374 [00:51<11:18,  3.29it/s]
Model Responding:   6%|▌         | 141/2374 [00:52<14:45,  2.52it/s]
Model Responding:   6%|▌         | 142/2374 [00:52<17:10,  2.17it/s]
Model Responding:   6%|▌         | 143/2374 [00:53<14:51,  2.50it/s]
Model Responding:   6%|▌         | 144/2374 [00:53<16:31,  2.25it/s]
Model Responding:   6%|▌         | 145/2374 [00:54<18:24,  2.02it/s]
Model Responding:   6%|▌         | 146/2374 [00:54<19:46,  1.88it/s]
Model Responding:   6%|▌         | 147/2374 [00:55<15:23,  2.41it/s]
Model Responding:   6%|▌         | 148/2374 [00:55<12:03,  3.07it/s]
Model Responding:   6%|▋         | 149/2374 [00:55<14:13,  2.61it/s]
Model Responding:   6%|▋         | 150/2374 [00:56<20:05,  1.84it/s]
Model Responding:   6%|▋         | 151/2374 [00:57<21:09,  1.75it/s]
Model Responding:   6%|▋         | 152/2374 [00:57<16:48,  2.20it/s]
Model Responding:   6%|▋         | 153/2374 [00:57<13:53,  2.66it/s]
Model Responding:   7%|▋         | 155/2374 [00:57<08:44,  4.23it/s]
Model Responding:   7%|▋         | 156/2374 [00:58<11:32,  3.21it/s]
Model Responding:   7%|▋         | 157/2374 [00:58<13:46,  2.68it/s]
Model Responding:   7%|▋         | 158/2374 [00:59<15:27,  2.39it/s]
Model Responding:   7%|▋         | 160/2374 [00:59<13:33,  2.72it/s]
Model Responding:   7%|▋         | 161/2374 [01:00<15:03,  2.45it/s]
Model Responding:   7%|▋         | 162/2374 [01:01<16:11,  2.28it/s]
Model Responding:   7%|▋         | 163/2374 [01:01<17:03,  2.16it/s]
Model Responding:   7%|▋         | 164/2374 [01:02<17:44,  2.08it/s]
Model Responding:   7%|▋         | 165/2374 [01:02<18:14,  2.02it/s]
Model Responding:   7%|▋         | 166/2374 [01:03<18:39,  1.97it/s]
Model Responding:   7%|▋         | 167/2374 [01:03<18:53,  1.95it/s]
Model Responding:   7%|▋         | 168/2374 [01:04<19:10,  1.92it/s]
Model Responding:   7%|▋         | 169/2374 [01:04<19:28,  1.89it/s]
Model Responding:   7%|▋         | 171/2374 [01:04<11:47,  3.12it/s]
Model Responding:   7%|▋         | 173/2374 [01:05<08:19,  4.40it/s]
Model Responding:   7%|▋         | 174/2374 [01:05<11:14,  3.26it/s]
Model Responding:   7%|▋         | 175/2374 [01:06<13:38,  2.69it/s]
Model Responding:   7%|▋         | 176/2374 [01:06<13:34,  2.70it/s]
Model Responding:   7%|▋         | 177/2374 [01:07<13:40,  2.68it/s]
Model Responding:   7%|▋         | 178/2374 [01:07<15:32,  2.35it/s]
Model Responding:   8%|▊         | 179/2374 [01:08<16:56,  2.16it/s]
Model Responding:   8%|▊         | 180/2374 [01:08<17:52,  2.04it/s]
Model Responding:   8%|▊         | 181/2374 [01:09<20:06,  1.82it/s]
Model Responding:   8%|▊         | 182/2374 [01:09<18:07,  2.02it/s]
Model Responding:   8%|▊         | 183/2374 [01:10<19:49,  1.84it/s]
Model Responding:   8%|▊         | 184/2374 [01:10<18:51,  1.94it/s]
Model Responding:   8%|▊         | 185/2374 [01:10<14:35,  2.50it/s]
Model Responding:   8%|▊         | 186/2374 [01:11<18:24,  1.98it/s]
Model Responding:   8%|▊         | 187/2374 [01:12<19:39,  1.85it/s]
Model Responding:   8%|▊         | 188/2374 [01:12<15:04,  2.42it/s]
Model Responding:   8%|▊         | 189/2374 [01:12<12:08,  3.00it/s]
Model Responding:   8%|▊         | 190/2374 [01:13<14:20,  2.54it/s]
Model Responding:   8%|▊         | 191/2374 [01:13<11:22,  3.20it/s]
Model Responding:   8%|▊         | 192/2374 [01:13<10:22,  3.51it/s]
Model Responding:   8%|▊         | 193/2374 [01:13<08:26,  4.31it/s]
Model Responding:   8%|▊         | 194/2374 [01:14<11:43,  3.10it/s]
Model Responding:   8%|▊         | 195/2374 [01:14<10:03,  3.61it/s]
Model Responding:   8%|▊         | 196/2374 [01:14<12:52,  2.82it/s]
Model Responding:   8%|▊         | 197/2374 [01:15<14:29,  2.50it/s]
Model Responding:   8%|▊         | 198/2374 [01:15<15:39,  2.32it/s]
Model Responding:   8%|▊         | 200/2374 [01:16<13:26,  2.70it/s]
Model Responding:   8%|▊         | 201/2374 [01:16<14:55,  2.43it/s]
Model Responding:   9%|▊         | 202/2374 [01:17<16:01,  2.26it/s]
Model Responding:   9%|▊         | 203/2374 [01:18<16:50,  2.15it/s]
Model Responding:   9%|▊         | 204/2374 [01:18<17:31,  2.06it/s]
Model Responding:   9%|▊         | 205/2374 [01:19<17:59,  2.01it/s]
Model Responding:   9%|▊         | 206/2374 [01:19<18:23,  1.96it/s]
Model Responding:   9%|▊         | 207/2374 [01:20<18:39,  1.93it/s]
Model Responding:   9%|▉         | 208/2374 [01:20<18:56,  1.91it/s]
Model Responding:   9%|▉         | 209/2374 [01:21<18:58,  1.90it/s]
Model Responding:   9%|▉         | 210/2374 [01:21<19:02,  1.89it/s]
Model Responding:   9%|▉         | 211/2374 [01:22<19:06,  1.89it/s]
Model Responding:   9%|▉         | 212/2374 [01:22<19:09,  1.88it/s]
Model Responding:   9%|▉         | 213/2374 [01:23<19:10,  1.88it/s]
Model Responding:   9%|▉         | 215/2374 [01:23<11:30,  3.13it/s]
Model Responding:   9%|▉         | 216/2374 [01:23<12:06,  2.97it/s]
Model Responding:   9%|▉         | 218/2374 [01:24<08:35,  4.19it/s]
Model Responding:   9%|▉         | 219/2374 [01:24<11:19,  3.17it/s]
Model Responding:   9%|▉         | 220/2374 [01:24<09:25,  3.81it/s]
Model Responding:   9%|▉         | 221/2374 [01:25<12:16,  2.92it/s]
Model Responding:   9%|▉         | 222/2374 [01:25<13:43,  2.61it/s]
Model Responding:   9%|▉         | 223/2374 [01:26<15:29,  2.31it/s]
Model Responding:   9%|▉         | 225/2374 [01:26<10:01,  3.57it/s]
Model Responding:  10%|▉         | 226/2374 [01:26<08:41,  4.12it/s]
Model Responding:  10%|▉         | 227/2374 [01:27<11:55,  3.00it/s]
Model Responding:  10%|▉         | 228/2374 [01:27<13:53,  2.57it/s]
Model Responding:  10%|▉         | 229/2374 [01:28<15:23,  2.32it/s]
Model Responding:  10%|▉         | 230/2374 [01:28<16:29,  2.17it/s]
Model Responding:  10%|▉         | 231/2374 [01:29<17:14,  2.07it/s]
Model Responding:  10%|▉         | 233/2374 [01:30<14:21,  2.49it/s]
Model Responding:  10%|▉         | 235/2374 [01:30<09:41,  3.68it/s]
Model Responding:  10%|▉         | 236/2374 [01:30<10:30,  3.39it/s]
Model Responding:  10%|▉         | 237/2374 [01:31<12:30,  2.85it/s]
Model Responding:  10%|█         | 239/2374 [01:31<08:28,  4.20it/s]
Model Responding:  10%|█         | 241/2374 [01:31<09:16,  3.83it/s]
Model Responding:  10%|█         | 242/2374 [01:32<11:21,  3.13it/s]
Model Responding:  10%|█         | 243/2374 [01:32<13:03,  2.72it/s]
Model Responding:  10%|█         | 244/2374 [01:33<14:25,  2.46it/s]
Model Responding:  10%|█         | 246/2374 [01:34<13:31,  2.62it/s]
Model Responding:  10%|█         | 247/2374 [01:34<14:48,  2.39it/s]
Model Responding:  10%|█         | 248/2374 [01:35<15:48,  2.24it/s]
Model Responding:  10%|█         | 249/2374 [01:35<16:45,  2.11it/s]
Model Responding:  11%|█         | 250/2374 [01:36<18:39,  1.90it/s]
Model Responding:  11%|█         | 252/2374 [01:36<12:11,  2.90it/s]
Model Responding:  11%|█         | 253/2374 [01:37<14:09,  2.50it/s]
Model Responding:  11%|█         | 254/2374 [01:37<16:33,  2.13it/s]
Model Responding:  11%|█         | 256/2374 [01:38<14:32,  2.43it/s]
Model Responding:  11%|█         | 257/2374 [01:39<16:55,  2.09it/s]
Model Responding:  11%|█         | 258/2374 [01:39<14:36,  2.41it/s]
Model Responding:  11%|█         | 259/2374 [01:40<16:29,  2.14it/s]
Model Responding:  11%|█         | 260/2374 [01:40<13:22,  2.63it/s]
Model Responding:  11%|█         | 261/2374 [01:40<15:18,  2.30it/s]
Model Responding:  11%|█         | 262/2374 [01:41<13:33,  2.60it/s]
Model Responding:  11%|█         | 263/2374 [01:41<14:26,  2.44it/s]
Model Responding:  11%|█         | 264/2374 [01:42<15:59,  2.20it/s]
Model Responding:  11%|█         | 265/2374 [01:42<18:15,  1.93it/s]
Model Responding:  11%|█         | 266/2374 [01:43<18:34,  1.89it/s]
Model Responding:  11%|█         | 267/2374 [01:43<17:34,  2.00it/s]
Model Responding:  11%|█▏        | 268/2374 [01:44<17:54,  1.96it/s]
Model Responding:  11%|█▏        | 270/2374 [01:44<14:35,  2.40it/s]
Model Responding:  11%|█▏        | 271/2374 [01:45<15:34,  2.25it/s]
Model Responding:  11%|█▏        | 272/2374 [01:46<16:26,  2.13it/s]
Model Responding:  11%|█▏        | 273/2374 [01:46<13:03,  2.68it/s]
Model Responding:  12%|█▏        | 274/2374 [01:46<10:31,  3.33it/s]
Model Responding:  12%|█▏        | 275/2374 [01:46<12:56,  2.70it/s]
Model Responding:  12%|█▏        | 276/2374 [01:46<11:00,  3.17it/s]
Model Responding:  12%|█▏        | 277/2374 [01:47<11:55,  2.93it/s]
Model Responding:  12%|█▏        | 279/2374 [01:47<07:41,  4.54it/s]
Model Responding:  12%|█▏        | 281/2374 [01:48<08:52,  3.93it/s]
Model Responding:  12%|█▏        | 283/2374 [01:48<06:38,  5.25it/s]
Model Responding:  12%|█▏        | 284/2374 [01:48<06:34,  5.30it/s]
Model Responding:  12%|█▏        | 286/2374 [01:48<05:08,  6.77it/s]
Model Responding:  12%|█▏        | 287/2374 [01:48<05:32,  6.27it/s]
Model Responding:  12%|█▏        | 288/2374 [01:49<05:56,  5.86it/s]
Model Responding:  12%|█▏        | 289/2374 [01:49<06:16,  5.54it/s]
Model Responding:  12%|█▏        | 291/2374 [01:49<06:24,  5.42it/s]
Model Responding:  12%|█▏        | 293/2374 [01:49<05:14,  6.62it/s]
Model Responding:  12%|█▏        | 294/2374 [01:49<04:57,  6.99it/s]
Model Responding:  12%|█▏        | 295/2374 [01:50<04:48,  7.20it/s]
Model Responding:  12%|█▏        | 296/2374 [01:50<08:06,  4.27it/s]
Model Responding:  13%|█▎        | 298/2374 [01:50<06:05,  5.68it/s]
Model Responding:  13%|█▎        | 299/2374 [01:50<06:11,  5.58it/s]
Model Responding:  13%|█▎        | 300/2374 [01:51<06:16,  5.51it/s]
Model Responding:  13%|█▎        | 301/2374 [01:51<09:27,  3.65it/s]
Model Responding:  13%|█▎        | 303/2374 [01:52<09:52,  3.50it/s]
Model Responding:  13%|█▎        | 304/2374 [01:52<11:54,  2.90it/s]
Model Responding:  13%|█▎        | 305/2374 [01:53<13:34,  2.54it/s]
Model Responding:  13%|█▎        | 307/2374 [01:53<12:17,  2.80it/s]
Model Responding:  13%|█▎        | 308/2374 [01:54<13:43,  2.51it/s]
Model Responding:  13%|█▎        | 309/2374 [01:55<14:53,  2.31it/s]
Model Responding:  13%|█▎        | 310/2374 [01:55<15:48,  2.18it/s]
Model Responding:  13%|█▎        | 311/2374 [01:56<16:31,  2.08it/s]
Model Responding:  13%|█▎        | 312/2374 [01:56<17:03,  2.01it/s]
Model Responding:  13%|█▎        | 313/2374 [01:57<17:26,  1.97it/s]
Model Responding:  13%|█▎        | 314/2374 [01:57<17:42,  1.94it/s]
Model Responding:  13%|█▎        | 316/2374 [01:58<14:24,  2.38it/s]
Model Responding:  13%|█▎        | 318/2374 [01:58<12:50,  2.67it/s]
Model Responding:  13%|█▎        | 320/2374 [01:59<09:04,  3.77it/s]
Model Responding:  14%|█▎        | 322/2374 [01:59<06:48,  5.02it/s]
Model Responding:  14%|█▎        | 324/2374 [01:59<07:54,  4.32it/s]
Model Responding:  14%|█▎        | 325/2374 [01:59<07:04,  4.83it/s]
Model Responding:  14%|█▍        | 327/2374 [02:00<08:12,  4.16it/s]
Model Responding:  14%|█▍        | 329/2374 [02:01<08:52,  3.84it/s]
Model Responding:  14%|█▍        | 330/2374 [02:01<08:28,  4.02it/s]
Model Responding:  14%|█▍        | 331/2374 [02:01<10:31,  3.23it/s]
Model Responding:  14%|█▍        | 332/2374 [02:02<12:18,  2.76it/s]
Model Responding:  14%|█▍        | 333/2374 [02:02<13:44,  2.48it/s]
Model Responding:  14%|█▍        | 334/2374 [02:03<14:50,  2.29it/s]
Model Responding:  14%|█▍        | 335/2374 [02:03<12:56,  2.63it/s]
Model Responding:  14%|█▍        | 336/2374 [02:04<14:25,  2.36it/s]
Model Responding:  14%|█▍        | 337/2374 [02:04<15:25,  2.20it/s]
Model Responding:  14%|█▍        | 338/2374 [02:05<16:07,  2.10it/s]
Model Responding:  14%|█▍        | 339/2374 [02:05<16:40,  2.03it/s]
Model Responding:  14%|█▍        | 341/2374 [02:05<10:09,  3.33it/s]
Model Responding:  14%|█▍        | 343/2374 [02:06<07:05,  4.78it/s]
Model Responding:  14%|█▍        | 344/2374 [02:06<10:06,  3.35it/s]
Model Responding:  15%|█▍        | 346/2374 [02:07<08:24,  4.02it/s]
Model Responding:  15%|█▍        | 347/2374 [02:07<08:35,  3.94it/s]
Model Responding:  15%|█▍        | 348/2374 [02:07<07:40,  4.40it/s]
Model Responding:  15%|█▍        | 349/2374 [02:07<09:29,  3.56it/s]
Model Responding:  15%|█▍        | 350/2374 [02:08<12:22,  2.73it/s]
