The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.795[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.725[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.156[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3655.79 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1595.42 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 489.52 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 240.36 examples/s]
Model Responding:   0%|          | 2/2374 [00:01<33:18,  1.19it/s]
Model Responding:   0%|          | 3/2374 [00:02<28:53,  1.37it/s]
Model Responding:   0%|          | 4/2374 [00:02<26:47,  1.47it/s]
Model Responding:   0%|          | 6/2374 [00:03<20:00,  1.97it/s]
Model Responding:   0%|          | 7/2374 [00:04<19:18,  2.04it/s]
Model Responding:   0%|          | 8/2374 [00:04<16:59,  2.32it/s]
Model Responding:   0%|          | 9/2374 [00:05<18:59,  2.08it/s]
Model Responding:   0%|          | 10/2374 [00:05<15:29,  2.54it/s]
Model Responding:   1%|          | 12/2374 [00:05<15:08,  2.60it/s]
Model Responding:   1%|          | 14/2374 [00:06<14:29,  2.71it/s]
Model Responding:   1%|          | 15/2374 [00:07<16:30,  2.38it/s]
Model Responding:   1%|          | 16/2374 [00:07<18:17,  2.15it/s]
Model Responding:   1%|          | 17/2374 [00:08<19:37,  2.00it/s]
Model Responding:   1%|          | 18/2374 [00:08<17:01,  2.31it/s]
Model Responding:   1%|          | 19/2374 [00:09<18:42,  2.10it/s]
Model Responding:   1%|          | 20/2374 [00:09<19:57,  1.97it/s]
Model Responding:   1%|          | 22/2374 [00:10<13:33,  2.89it/s]
Model Responding:   1%|          | 23/2374 [00:10<15:53,  2.47it/s]
Model Responding:   1%|          | 25/2374 [00:10<10:42,  3.66it/s]
Model Responding:   1%|          | 27/2374 [00:11<11:40,  3.35it/s]
Model Responding:   1%|          | 28/2374 [00:12<14:09,  2.76it/s]
Model Responding:   1%|          | 29/2374 [00:12<16:24,  2.38it/s]
Model Responding:   1%|▏         | 30/2374 [00:13<18:12,  2.15it/s]
Model Responding:   1%|▏         | 31/2374 [00:13<16:50,  2.32it/s]
Model Responding:   1%|▏         | 32/2374 [00:14<15:38,  2.50it/s]
Model Responding:   1%|▏         | 33/2374 [00:14<17:50,  2.19it/s]
Model Responding:   1%|▏         | 34/2374 [00:15<19:15,  2.02it/s]
Model Responding:   1%|▏         | 35/2374 [00:15<20:14,  1.93it/s]
Model Responding:   2%|▏         | 36/2374 [00:16<20:51,  1.87it/s]
Model Responding:   2%|▏         | 38/2374 [00:16<12:48,  3.04it/s]
Model Responding:   2%|▏         | 40/2374 [00:17<13:23,  2.90it/s]
Model Responding:   2%|▏         | 42/2374 [00:17<09:40,  4.02it/s]
Model Responding:   2%|▏         | 44/2374 [00:17<07:23,  5.25it/s]
Model Responding:   2%|▏         | 46/2374 [00:18<09:13,  4.21it/s]
Model Responding:   2%|▏         | 47/2374 [00:18<11:47,  3.29it/s]
Model Responding:   2%|▏         | 48/2374 [00:19<14:04,  2.76it/s]
Model Responding:   2%|▏         | 49/2374 [00:20<15:59,  2.42it/s]
Model Responding:   2%|▏         | 50/2374 [00:20<17:35,  2.20it/s]
Model Responding:   2%|▏         | 51/2374 [00:20<15:11,  2.55it/s]
Model Responding:   2%|▏         | 52/2374 [00:21<15:06,  2.56it/s]
Model Responding:   2%|▏         | 53/2374 [00:21<12:20,  3.13it/s]
Model Responding:   2%|▏         | 55/2374 [00:21<11:05,  3.48it/s]
Model Responding:   2%|▏         | 56/2374 [00:22<13:59,  2.76it/s]
Model Responding:   2%|▏         | 58/2374 [00:23<14:27,  2.67it/s]
Model Responding:   2%|▏         | 59/2374 [00:23<17:08,  2.25it/s]
Model Responding:   3%|▎         | 60/2374 [00:24<18:45,  2.06it/s]
Model Responding:   3%|▎         | 61/2374 [00:25<19:51,  1.94it/s]
Model Responding:   3%|▎         | 62/2374 [00:25<20:43,  1.86it/s]
Model Responding:   3%|▎         | 63/2374 [00:25<16:05,  2.39it/s]
Model Responding:   3%|▎         | 64/2374 [00:26<17:56,  2.15it/s]
Model Responding:   3%|▎         | 65/2374 [00:27<19:09,  2.01it/s]
Model Responding:   3%|▎         | 66/2374 [00:27<20:01,  1.92it/s]
Model Responding:   3%|▎         | 67/2374 [00:28<20:38,  1.86it/s]
Model Responding:   3%|▎         | 68/2374 [00:28<21:06,  1.82it/s]
Model Responding:   3%|▎         | 69/2374 [00:29<21:33,  1.78it/s]
Model Responding:   3%|▎         | 70/2374 [00:29<21:50,  1.76it/s]
Model Responding:   3%|▎         | 71/2374 [00:30<22:00,  1.74it/s]
Model Responding:   3%|▎         | 72/2374 [00:31<22:02,  1.74it/s]
Model Responding:   3%|▎         | 73/2374 [00:31<22:05,  1.74it/s]
Model Responding:   3%|▎         | 74/2374 [00:32<22:04,  1.74it/s]
Model Responding:   3%|▎         | 75/2374 [00:32<22:06,  1.73it/s]
Model Responding:   3%|▎         | 76/2374 [00:33<22:08,  1.73it/s]
Model Responding:   3%|▎         | 77/2374 [00:33<22:07,  1.73it/s]
Model Responding:   3%|▎         | 78/2374 [00:34<22:06,  1.73it/s]
Model Responding:   3%|▎         | 79/2374 [00:35<22:08,  1.73it/s]
Model Responding:   3%|▎         | 80/2374 [00:35<22:14,  1.72it/s]
Model Responding:   3%|▎         | 81/2374 [00:36<22:13,  1.72it/s]
Model Responding:   3%|▎         | 82/2374 [00:36<22:13,  1.72it/s]
Model Responding:   3%|▎         | 83/2374 [00:37<23:17,  1.64it/s]
Model Responding:   4%|▎         | 85/2374 [00:37<13:57,  2.73it/s]
Model Responding:   4%|▎         | 87/2374 [00:38<13:35,  2.80it/s]
Model Responding:   4%|▎         | 88/2374 [00:39<15:35,  2.44it/s]
Model Responding:   4%|▎         | 89/2374 [00:39<17:42,  2.15it/s]
Model Responding:   4%|▍         | 90/2374 [00:40<19:25,  1.96it/s]
Model Responding:   4%|▍         | 91/2374 [00:40<16:40,  2.28it/s]
Model Responding:   4%|▍         | 92/2374 [00:41<18:11,  2.09it/s]
Model Responding:   4%|▍         | 93/2374 [00:41<19:20,  1.97it/s]
Model Responding:   4%|▍         | 94/2374 [00:42<20:11,  1.88it/s]
Model Responding:   4%|▍         | 95/2374 [00:42<20:41,  1.84it/s]
Model Responding:   4%|▍         | 96/2374 [00:43<21:03,  1.80it/s]
Model Responding:   4%|▍         | 97/2374 [00:44<21:16,  1.78it/s]
Model Responding:   4%|▍         | 98/2374 [00:44<21:27,  1.77it/s]
Model Responding:   4%|▍         | 99/2374 [00:45<21:31,  1.76it/s]
Model Responding:   4%|▍         | 100/2374 [00:45<21:38,  1.75it/s]
Model Responding:   4%|▍         | 101/2374 [00:46<21:41,  1.75it/s]
Model Responding:   4%|▍         | 103/2374 [00:47<17:41,  2.14it/s]
Model Responding:   4%|▍         | 104/2374 [00:47<18:47,  2.01it/s]
Model Responding:   4%|▍         | 105/2374 [00:47<16:56,  2.23it/s]
Model Responding:   4%|▍         | 106/2374 [00:48<13:49,  2.74it/s]
Model Responding:   5%|▍         | 107/2374 [00:48<11:02,  3.42it/s]
Model Responding:   5%|▍         | 108/2374 [00:48<09:18,  4.06it/s]
Model Responding:   5%|▍         | 110/2374 [00:48<06:35,  5.73it/s]
Model Responding:   5%|▍         | 111/2374 [00:49<10:22,  3.63it/s]
Model Responding:   5%|▍         | 113/2374 [00:49<07:17,  5.17it/s]
Model Responding:   5%|▍         | 115/2374 [00:49<09:30,  3.96it/s]
Model Responding:   5%|▍         | 116/2374 [00:50<12:06,  3.11it/s]
Model Responding:   5%|▍         | 118/2374 [00:51<12:32,  3.00it/s]
Model Responding:   5%|▌         | 119/2374 [00:51<14:29,  2.59it/s]
Model Responding:   5%|▌         | 120/2374 [00:52<16:12,  2.32it/s]
Model Responding:   5%|▌         | 121/2374 [00:52<13:29,  2.78it/s]
Model Responding:   5%|▌         | 122/2374 [00:52<11:19,  3.31it/s]
Model Responding:   5%|▌         | 123/2374 [00:52<10:17,  3.64it/s]
Model Responding:   5%|▌         | 124/2374 [00:53<14:44,  2.54it/s]
Model Responding:   5%|▌         | 125/2374 [00:53<12:10,  3.08it/s]
Model Responding:   5%|▌         | 126/2374 [00:53<11:43,  3.20it/s]
Model Responding:   5%|▌         | 127/2374 [00:54<15:27,  2.42it/s]
Model Responding:   5%|▌         | 128/2374 [00:54<13:32,  2.76it/s]
Model Responding:   5%|▌         | 130/2374 [00:55<13:05,  2.86it/s]
Model Responding:   6%|▌         | 132/2374 [00:56<12:56,  2.89it/s]
Model Responding:   6%|▌         | 133/2374 [00:56<15:05,  2.48it/s]
Model Responding:   6%|▌         | 134/2374 [00:57<16:30,  2.26it/s]
Model Responding:   6%|▌         | 135/2374 [00:57<17:54,  2.08it/s]
Model Responding:   6%|▌         | 136/2374 [00:58<19:06,  1.95it/s]
Model Responding:   6%|▌         | 137/2374 [00:59<19:57,  1.87it/s]
Model Responding:   6%|▌         | 139/2374 [00:59<16:44,  2.23it/s]
Model Responding:   6%|▌         | 140/2374 [01:00<17:58,  2.07it/s]
Model Responding:   6%|▌         | 141/2374 [01:01<19:39,  1.89it/s]
Model Responding:   6%|▌         | 142/2374 [01:01<21:03,  1.77it/s]
Model Responding:   6%|▌         | 143/2374 [01:02<21:42,  1.71it/s]
Model Responding:   6%|▌         | 144/2374 [01:03<21:50,  1.70it/s]
Model Responding:   6%|▌         | 145/2374 [01:03<22:36,  1.64it/s]
Model Responding:   6%|▌         | 146/2374 [01:04<23:07,  1.61it/s]
Model Responding:   6%|▌         | 147/2374 [01:04<22:39,  1.64it/s]
Model Responding:   6%|▌         | 148/2374 [01:05<22:27,  1.65it/s]
Model Responding:   6%|▋         | 149/2374 [01:05<19:19,  1.92it/s]
Model Responding:   6%|▋         | 150/2374 [01:06<18:47,  1.97it/s]
Model Responding:   6%|▋         | 151/2374 [01:06<15:07,  2.45it/s]
Model Responding:   6%|▋         | 152/2374 [01:06<12:37,  2.93it/s]
Model Responding:   6%|▋         | 153/2374 [01:06<11:03,  3.35it/s]
Model Responding:   6%|▋         | 154/2374 [01:07<14:16,  2.59it/s]
Model Responding:   7%|▋         | 156/2374 [01:07<09:06,  4.06it/s]
Model Responding:   7%|▋         | 158/2374 [01:07<06:45,  5.47it/s]
Model Responding:   7%|▋         | 160/2374 [01:07<05:22,  6.86it/s]
Model Responding:   7%|▋         | 162/2374 [01:08<04:30,  8.16it/s]
Model Responding:   7%|▋         | 164/2374 [01:08<03:58,  9.28it/s]
Model Responding:   7%|▋         | 166/2374 [01:08<06:34,  5.60it/s]
Model Responding:   7%|▋         | 168/2374 [01:09<05:25,  6.77it/s]
Model Responding:   7%|▋         | 170/2374 [01:09<07:32,  4.87it/s]
Model Responding:   7%|▋         | 171/2374 [01:10<10:06,  3.63it/s]
Model Responding:   7%|▋         | 172/2374 [01:10<12:31,  2.93it/s]
Model Responding:   7%|▋         | 173/2374 [01:11<14:37,  2.51it/s]
Model Responding:   7%|▋         | 174/2374 [01:12<16:36,  2.21it/s]
Model Responding:   7%|▋         | 175/2374 [01:12<14:01,  2.61it/s]
Model Responding:   7%|▋         | 177/2374 [01:12<09:25,  3.89it/s]
Model Responding:   8%|▊         | 179/2374 [01:12<07:00,  5.22it/s]
Model Responding:   8%|▊         | 181/2374 [01:12<06:26,  5.68it/s]
Model Responding:   8%|▊         | 183/2374 [01:13<05:55,  6.16it/s]
Model Responding:   8%|▊         | 184/2374 [01:14<11:32,  3.16it/s]
Model Responding:   8%|▊         | 185/2374 [01:14<10:02,  3.63it/s]
Model Responding:   8%|▊         | 186/2374 [01:14<09:57,  3.66it/s]
Model Responding:   8%|▊         | 187/2374 [01:14<08:55,  4.08it/s]
Model Responding:   8%|▊         | 188/2374 [01:15<12:38,  2.88it/s]
Model Responding:   8%|▊         | 189/2374 [01:15<10:42,  3.40it/s]
Model Responding:   8%|▊         | 190/2374 [01:15<08:52,  4.10it/s]
Model Responding:   8%|▊         | 191/2374 [01:15<07:38,  4.77it/s]
Model Responding:   8%|▊         | 192/2374 [01:16<07:43,  4.70it/s]
Model Responding:   8%|▊         | 194/2374 [01:16<05:34,  6.51it/s]
Model Responding:   8%|▊         | 196/2374 [01:16<04:31,  8.01it/s]
Model Responding:   8%|▊         | 197/2374 [01:16<08:13,  4.41it/s]
Model Responding:   8%|▊         | 198/2374 [01:17<11:27,  3.16it/s]
Model Responding:   8%|▊         | 199/2374 [01:17<12:38,  2.87it/s]
Model Responding:   8%|▊         | 201/2374 [01:18<08:30,  4.26it/s]
Model Responding:   9%|▊         | 203/2374 [01:18<06:21,  5.69it/s]
Model Responding:   9%|▊         | 205/2374 [01:18<05:06,  7.07it/s]
Model Responding:   9%|▊         | 207/2374 [01:18<04:19,  8.34it/s]
Model Responding:   9%|▉         | 209/2374 [01:18<03:48,  9.48it/s]
Model Responding:   9%|▉         | 211/2374 [01:18<03:28, 10.37it/s]
Model Responding:   9%|▉         | 213/2374 [01:19<03:15, 11.08it/s]
Model Responding:   9%|▉         | 215/2374 [01:19<03:06, 11.60it/s]
Model Responding:   9%|▉         | 217/2374 [01:20<08:39,  4.15it/s]
Model Responding:   9%|▉         | 218/2374 [01:20<07:54,  4.54it/s]
Model Responding:   9%|▉         | 219/2374 [01:21<10:46,  3.33it/s]
Model Responding:   9%|▉         | 220/2374 [01:21<13:16,  2.70it/s]
Model Responding:   9%|▉         | 221/2374 [01:21<12:15,  2.93it/s]
Model Responding:   9%|▉         | 222/2374 [01:22<10:59,  3.26it/s]
Model Responding:   9%|▉         | 223/2374 [01:22<09:59,  3.59it/s]
Model Responding:   9%|▉         | 224/2374 [01:22<13:08,  2.73it/s]
Model Responding:  10%|▉         | 226/2374 [01:23<08:51,  4.04it/s]
Model Responding:  10%|▉         | 227/2374 [01:23<07:52,  4.54it/s]
Model Responding:  10%|▉         | 229/2374 [01:23<05:46,  6.19it/s]
Model Responding:  10%|▉         | 230/2374 [01:23<05:39,  6.31it/s]
Model Responding:  10%|▉         | 232/2374 [01:24<08:00,  4.46it/s]
Model Responding:  10%|▉         | 234/2374 [01:24<06:05,  5.85it/s]
Model Responding:  10%|▉         | 235/2374 [01:24<08:46,  4.06it/s]
Model Responding:  10%|▉         | 237/2374 [01:25<06:32,  5.45it/s]
Model Responding:  10%|█         | 239/2374 [01:25<05:13,  6.80it/s]
Model Responding:  10%|█         | 241/2374 [01:25<04:23,  8.09it/s]
Model Responding:  10%|█         | 243/2374 [01:25<03:51,  9.22it/s]
Model Responding:  10%|█         | 245/2374 [01:25<03:53,  9.12it/s]
Model Responding:  10%|█         | 247/2374 [01:26<03:57,  8.96it/s]
Model Responding:  10%|█         | 249/2374 [01:27<09:05,  3.89it/s]
Model Responding:  11%|█         | 250/2374 [01:27<08:37,  4.11it/s]
Model Responding:  11%|█         | 251/2374 [01:27<11:09,  3.17it/s]
Model Responding:  11%|█         | 252/2374 [01:28<09:44,  3.63it/s]
Model Responding:  11%|█         | 253/2374 [01:28<12:34,  2.81it/s]
Model Responding:  11%|█         | 254/2374 [01:28<11:05,  3.18it/s]
Model Responding:  11%|█         | 256/2374 [01:29<08:06,  4.35it/s]
Model Responding:  11%|█         | 257/2374 [01:29<07:52,  4.48it/s]
Model Responding:  11%|█         | 259/2374 [01:30<09:53,  3.56it/s]
Model Responding:  11%|█         | 260/2374 [01:30<08:49,  3.99it/s]
Model Responding:  11%|█         | 261/2374 [01:30<07:34,  4.65it/s]
Model Responding:  11%|█         | 262/2374 [01:31<12:33,  2.80it/s]
Model Responding:  11%|█         | 263/2374 [01:31<11:19,  3.11it/s]
Model Responding:  11%|█         | 265/2374 [01:31<08:34,  4.10it/s]
Model Responding:  11%|█         | 266/2374 [01:31<08:08,  4.31it/s]
Model Responding:  11%|█         | 267/2374 [01:32<11:19,  3.10it/s]
Model Responding:  11%|█▏        | 269/2374 [01:32<07:46,  4.52it/s]
Model Responding:  11%|█▏        | 270/2374 [01:33<10:43,  3.27it/s]
Model Responding:  11%|█▏        | 272/2374 [01:33<07:36,  4.60it/s]
Model Responding:  12%|█▏        | 274/2374 [01:33<05:58,  5.86it/s]
Model Responding:  12%|█▏        | 276/2374 [01:33<04:57,  7.04it/s]
Model Responding:  12%|█▏        | 278/2374 [01:34<07:09,  4.88it/s]
Model Responding:  12%|█▏        | 280/2374 [01:35<08:35,  4.06it/s]
Model Responding:  12%|█▏        | 282/2374 [01:35<06:50,  5.10it/s]
Model Responding:  12%|█▏        | 284/2374 [01:35<05:37,  6.18it/s]
Model Responding:  12%|█▏        | 285/2374 [01:35<08:17,  4.20it/s]
Model Responding:  12%|█▏        | 286/2374 [01:36<10:48,  3.22it/s]
Model Responding:  12%|█▏        | 287/2374 [01:37<12:55,  2.69it/s]
Model Responding:  12%|█▏        | 288/2374 [01:37<14:44,  2.36it/s]
Model Responding:  12%|█▏        | 289/2374 [01:38<16:11,  2.15it/s]
Model Responding:  12%|█▏        | 290/2374 [01:38<17:18,  2.01it/s]
Model Responding:  12%|█▏        | 291/2374 [01:39<18:12,  1.91it/s]
Model Responding:  12%|█▏        | 292/2374 [01:40<18:51,  1.84it/s]
Model Responding:  12%|█▏        | 293/2374 [01:40<19:37,  1.77it/s]
Model Responding:  12%|█▏        | 294/2374 [01:41<20:11,  1.72it/s]
Model Responding:  12%|█▏        | 295/2374 [01:41<20:43,  1.67it/s]
Model Responding:  12%|█▏        | 296/2374 [01:42<20:42,  1.67it/s]
Model Responding:  13%|█▎        | 297/2374 [01:43<20:42,  1.67it/s]
Model Responding:  13%|█▎        | 298/2374 [01:43<20:45,  1.67it/s]
Model Responding:  13%|█▎        | 299/2374 [01:44<21:42,  1.59it/s]
Model Responding:  13%|█▎        | 300/2374 [01:45<22:22,  1.55it/s]
Model Responding:  13%|█▎        | 302/2374 [01:45<13:15,  2.60it/s]
Model Responding:  13%|█▎        | 303/2374 [01:45<11:14,  3.07it/s]
Model Responding:  13%|█▎        | 305/2374 [01:45<08:10,  4.22it/s]
Model Responding:  13%|█▎        | 307/2374 [01:45<06:06,  5.64it/s]
Model Responding:  13%|█▎        | 309/2374 [01:45<04:53,  7.03it/s]
Model Responding:  13%|█▎        | 311/2374 [01:46<04:32,  7.57it/s]
Model Responding:  13%|█▎        | 312/2374 [01:46<04:38,  7.40it/s]
Model Responding:  13%|█▎        | 314/2374 [01:46<06:59,  4.91it/s]
Model Responding:  13%|█▎        | 315/2374 [01:47<09:36,  3.57it/s]
Model Responding:  13%|█▎        | 317/2374 [01:48<10:11,  3.36it/s]
Model Responding:  13%|█▎        | 319/2374 [01:48<10:33,  3.24it/s]
Model Responding:  13%|█▎        | 320/2374 [01:49<12:22,  2.77it/s]
Model Responding:  14%|█▎        | 321/2374 [01:50<14:01,  2.44it/s]
Model Responding:  14%|█▎        | 322/2374 [01:50<15:23,  2.22it/s]
Model Responding:  14%|█▎        | 323/2374 [01:51<16:31,  2.07it/s]
Model Responding:  14%|█▎        | 325/2374 [01:51<10:40,  3.20it/s]
Model Responding:  14%|█▍        | 327/2374 [01:51<07:38,  4.46it/s]
Model Responding:  14%|█▍        | 329/2374 [01:51<05:53,  5.79it/s]
Model Responding:  14%|█▍        | 331/2374 [01:51<04:47,  7.10it/s]
Model Responding:  14%|█▍        | 333/2374 [01:52<04:28,  7.59it/s]
Model Responding:  14%|█▍        | 334/2374 [01:52<04:35,  7.41it/s]
Model Responding:  14%|█▍        | 336/2374 [01:52<04:19,  7.86it/s]
Model Responding:  14%|█▍        | 337/2374 [01:52<07:24,  4.58it/s]
Model Responding:  14%|█▍        | 339/2374 [01:53<05:40,  5.99it/s]
Model Responding:  14%|█▍        | 340/2374 [01:53<08:34,  3.96it/s]
Model Responding:  14%|█▍        | 341/2374 [01:54<11:06,  3.05it/s]
Model Responding:  14%|█▍        | 342/2374 [01:54<13:11,  2.57it/s]
Model Responding:  14%|█▍        | 344/2374 [01:55<09:25,  3.59it/s]
Model Responding:  15%|█▍        | 346/2374 [01:55<07:05,  4.76it/s]
Model Responding:  15%|█▍        | 347/2374 [01:55<06:39,  5.08it/s]
Model Responding:  15%|█▍        | 348/2374 [01:55<06:14,  5.42it/s]
Model Responding:  15%|█▍        | 349/2374 [01:55<06:28,  5.22it/s]
Model Responding:  15%|█▍        | 350/2374 [01:55<05:57,  5.65it/s]
Model Responding:  15%|█▍        | 351/2374 [01:56<05:52,  5.73it/s]
Model Responding:  15%|█▍        | 352/2374 [01:56<05:21,  6.28it/s]
Model Responding:  15%|█▍        | 353/2374 [01:56<05:36,  6.01it/s]
Model Responding:  15%|█▍        | 354/2374 [01:57<11:03,  3.05it/s]
Model Responding:  15%|█▍        | 355/2374 [01:57<09:36,  3.50it/s]
Model Responding:  15%|█▍        | 356/2374 [01:57<08:51,  3.79it/s]
Model Responding:  15%|█▌        | 357/2374 [01:57<07:30,  4.47it/s]
Model Responding:  15%|█▌        | 358/2374 [01:57<06:57,  4.83it/s]
Model Responding:  15%|█▌        | 359/2374 [01:58<06:48,  4.93it/s]
Model Responding:  15%|█▌        | 360/2374 [01:58<06:42,  5.01it/s]
Model Responding:  15%|█▌        | 361/2374 [01:58<10:51,  3.09it/s]
Model Responding:  15%|█▌        | 362/2374 [01:59<15:39,  2.14it/s]
Model Responding:  15%|█▌        | 364/2374 [01:59<09:39,  3.47it/s]
Model Responding:  15%|█▌        | 366/2374 [01:59<06:56,  4.83it/s]
Model Responding:  15%|█▌        | 367/2374 [02:00<09:42,  3.45it/s]
Model Responding:  16%|█▌        | 369/2374 [02:01<10:16,  3.25it/s]
Model Responding:  16%|█▌        | 371/2374 [02:01<07:36,  4.39it/s]
Model Responding:  16%|█▌        | 373/2374 [02:02<08:48,  3.79it/s]
Model Responding:  16%|█▌        | 374/2374 [02:02<10:55,  3.05it/s]
Model Responding:  16%|█▌        | 376/2374 [02:02<08:00,  4.16it/s]
Model Responding:  16%|█▌        | 377/2374 [02:03<10:20,  3.22it/s]
Model Responding:  16%|█▌        | 379/2374 [02:03<07:33,  4.40it/s]
Model Responding:  16%|█▌        | 381/2374 [02:03<05:55,  5.61it/s]
Model Responding:  16%|█▌        | 383/2374 [02:03<04:53,  6.78it/s]
Model Responding:  16%|█▌        | 384/2374 [02:04<07:40,  4.32it/s]
Model Responding:  16%|█▋        | 386/2374 [02:05<08:53,  3.72it/s]
Model Responding:  16%|█▋        | 387/2374 [02:05<11:01,  3.00it/s]
Model Responding:  16%|█▋        | 388/2374 [02:06<12:55,  2.56it/s]
Model Responding:  16%|█▋        | 389/2374 [02:06<14:28,  2.29it/s]
Model Responding:  16%|█▋        | 390/2374 [02:07<15:47,  2.09it/s]
