The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:20.643[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:23.251[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.254[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.609[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:23.610[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:23.616[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3906.37 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1767.44 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 551.03 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 270.07 examples/s]
Model Responding:   1%|▏         | 34/2374 [00:05<06:24,  6.08it/s]
Model Responding:   2%|▏         | 36/2374 [00:05<05:10,  7.53it/s]
Model Responding:   2%|▏         | 38/2374 [00:05<04:29,  8.68it/s]
Model Responding:   2%|▏         | 40/2374 [00:06<04:26,  8.76it/s]
Model Responding:   2%|▏         | 42/2374 [00:07<09:35,  4.05it/s]
Model Responding:   2%|▏         | 44/2374 [00:07<07:33,  5.14it/s]
Model Responding:   2%|▏         | 46/2374 [00:07<06:13,  6.23it/s]
Model Responding:   2%|▏         | 48/2374 [00:07<05:11,  7.47it/s]
Model Responding:   2%|▏         | 50/2374 [00:08<07:16,  5.32it/s]
Model Responding:   2%|▏         | 51/2374 [00:08<07:27,  5.19it/s]
Model Responding:   2%|▏         | 52/2374 [00:08<08:53,  4.35it/s]
Model Responding:   2%|▏         | 53/2374 [00:09<08:01,  4.82it/s]
Model Responding:   2%|▏         | 55/2374 [00:09<06:08,  6.29it/s]
Model Responding:   2%|▏         | 57/2374 [00:09<05:10,  7.46it/s]
Model Responding:   2%|▏         | 58/2374 [00:09<05:28,  7.04it/s]
Model Responding:   2%|▏         | 59/2374 [00:09<05:44,  6.72it/s]
Model Responding:   3%|▎         | 60/2374 [00:09<05:21,  7.21it/s]
Model Responding:   3%|▎         | 61/2374 [00:10<09:24,  4.10it/s]
Model Responding:   3%|▎         | 62/2374 [00:11<12:35,  3.06it/s]
Model Responding:   3%|▎         | 63/2374 [00:11<10:10,  3.79it/s]
Model Responding:   3%|▎         | 64/2374 [00:11<13:13,  2.91it/s]
Model Responding:   3%|▎         | 65/2374 [00:12<15:38,  2.46it/s]
Model Responding:   3%|▎         | 67/2374 [00:12<09:53,  3.89it/s]
Model Responding:   3%|▎         | 69/2374 [00:12<07:07,  5.39it/s]
Model Responding:   3%|▎         | 71/2374 [00:12<05:36,  6.85it/s]
Model Responding:   3%|▎         | 73/2374 [00:12<04:40,  8.20it/s]
Model Responding:   3%|▎         | 75/2374 [00:12<04:05,  9.38it/s]
Model Responding:   3%|▎         | 77/2374 [00:13<03:41, 10.37it/s]
Model Responding:   3%|▎         | 79/2374 [00:13<03:25, 11.15it/s]
Model Responding:   3%|▎         | 81/2374 [00:13<03:15, 11.71it/s]
Model Responding:   3%|▎         | 83/2374 [00:13<03:39, 10.44it/s]
Model Responding:   4%|▎         | 85/2374 [00:13<03:28, 11.00it/s]
Model Responding:   4%|▎         | 87/2374 [00:13<03:23, 11.22it/s]
Model Responding:   4%|▎         | 89/2374 [00:14<03:36, 10.55it/s]
Model Responding:   4%|▍         | 91/2374 [00:14<04:00,  9.48it/s]
Model Responding:   4%|▍         | 93/2374 [00:14<03:38, 10.44it/s]
Model Responding:   4%|▍         | 95/2374 [00:14<03:22, 11.24it/s]
Model Responding:   4%|▍         | 97/2374 [00:14<03:11, 11.88it/s]
Model Responding:   4%|▍         | 99/2374 [00:15<03:03, 12.36it/s]
Model Responding:   4%|▍         | 101/2374 [00:15<02:58, 12.70it/s]
Model Responding:   4%|▍         | 103/2374 [00:15<03:06, 12.17it/s]
Model Responding:   4%|▍         | 105/2374 [00:15<04:22,  8.65it/s]
Model Responding:   5%|▍         | 107/2374 [00:15<04:24,  8.56it/s]
Model Responding:   5%|▍         | 108/2374 [00:16<04:30,  8.36it/s]
Model Responding:   5%|▍         | 110/2374 [00:16<04:04,  9.28it/s]
Model Responding:   5%|▍         | 112/2374 [00:16<03:42, 10.17it/s]
Model Responding:   5%|▍         | 114/2374 [00:16<03:25, 11.02it/s]
Model Responding:   5%|▍         | 116/2374 [00:17<05:16,  7.14it/s]
Model Responding:   5%|▍         | 117/2374 [00:17<06:56,  5.41it/s]
Model Responding:   5%|▍         | 118/2374 [00:17<06:27,  5.83it/s]
Model Responding:   5%|▌         | 120/2374 [00:17<05:05,  7.37it/s]
Model Responding:   5%|▌         | 121/2374 [00:17<05:06,  7.35it/s]
Model Responding:   5%|▌         | 122/2374 [00:18<05:06,  7.36it/s]
Model Responding:   5%|▌         | 123/2374 [00:18<05:43,  6.55it/s]
Model Responding:   5%|▌         | 124/2374 [00:18<06:03,  6.19it/s]
Model Responding:   5%|▌         | 125/2374 [00:18<06:00,  6.23it/s]
Model Responding:   5%|▌         | 126/2374 [00:18<07:21,  5.09it/s]
Model Responding:   5%|▌         | 127/2374 [00:19<06:41,  5.59it/s]
Model Responding:   5%|▌         | 128/2374 [00:19<07:23,  5.06it/s]
Model Responding:   5%|▌         | 130/2374 [00:19<05:23,  6.93it/s]
Model Responding:   6%|▌         | 132/2374 [00:19<04:29,  8.31it/s]
Model Responding:   6%|▌         | 133/2374 [00:19<06:14,  5.98it/s]
Model Responding:   6%|▌         | 135/2374 [00:20<05:04,  7.35it/s]
Model Responding:   6%|▌         | 137/2374 [00:20<04:25,  8.41it/s]
Model Responding:   6%|▌         | 139/2374 [00:20<03:56,  9.44it/s]
Model Responding:   6%|▌         | 141/2374 [00:20<04:04,  9.14it/s]
Model Responding:   6%|▌         | 142/2374 [00:20<04:23,  8.46it/s]
Model Responding:   6%|▌         | 143/2374 [00:20<04:25,  8.40it/s]
Model Responding:   6%|▌         | 144/2374 [00:21<04:45,  7.81it/s]
Model Responding:   6%|▌         | 145/2374 [00:21<09:19,  3.98it/s]
Model Responding:   6%|▌         | 146/2374 [00:21<09:42,  3.83it/s]
Model Responding:   6%|▌         | 148/2374 [00:22<06:45,  5.49it/s]
Model Responding:   6%|▋         | 149/2374 [00:22<07:49,  4.74it/s]
Model Responding:   6%|▋         | 150/2374 [00:22<10:02,  3.69it/s]
Model Responding:   6%|▋         | 151/2374 [00:23<09:03,  4.09it/s]
Model Responding:   6%|▋         | 152/2374 [00:23<08:24,  4.40it/s]
Model Responding:   6%|▋         | 153/2374 [00:23<08:03,  4.59it/s]
Model Responding:   7%|▋         | 155/2374 [00:23<05:44,  6.45it/s]
Model Responding:   7%|▋         | 157/2374 [00:23<04:36,  8.01it/s]
Model Responding:   7%|▋         | 159/2374 [00:23<03:58,  9.27it/s]
Model Responding:   7%|▋         | 161/2374 [00:24<03:30, 10.50it/s]
Model Responding:   7%|▋         | 163/2374 [00:24<03:12, 11.51it/s]
Model Responding:   7%|▋         | 165/2374 [00:24<02:59, 12.28it/s]
Model Responding:   7%|▋         | 167/2374 [00:24<02:52, 12.83it/s]
Model Responding:   7%|▋         | 169/2374 [00:24<02:46, 13.22it/s]
Model Responding:   7%|▋         | 171/2374 [00:24<02:42, 13.52it/s]
Model Responding:   7%|▋         | 173/2374 [00:24<02:59, 12.29it/s]
Model Responding:   7%|▋         | 175/2374 [00:25<03:16, 11.17it/s]
Model Responding:   7%|▋         | 177/2374 [00:25<03:11, 11.48it/s]
Model Responding:   8%|▊         | 179/2374 [00:25<03:04, 11.90it/s]
Model Responding:   8%|▊         | 181/2374 [00:25<03:43,  9.82it/s]
Model Responding:   8%|▊         | 183/2374 [00:26<04:01,  9.08it/s]
Model Responding:   8%|▊         | 184/2374 [00:26<06:16,  5.82it/s]
Model Responding:   8%|▊         | 185/2374 [00:26<05:53,  6.19it/s]
Model Responding:   8%|▊         | 186/2374 [00:26<06:45,  5.39it/s]
Model Responding:   8%|▊         | 187/2374 [00:27<06:29,  5.62it/s]
Model Responding:   8%|▊         | 188/2374 [00:27<05:56,  6.13it/s]
Model Responding:   8%|▊         | 189/2374 [00:27<05:48,  6.28it/s]
Model Responding:   8%|▊         | 190/2374 [00:27<05:20,  6.81it/s]
Model Responding:   8%|▊         | 191/2374 [00:27<05:03,  7.19it/s]
Model Responding:   8%|▊         | 192/2374 [00:27<05:49,  6.24it/s]
Model Responding:   8%|▊         | 194/2374 [00:27<04:27,  8.15it/s]
Model Responding:   8%|▊         | 196/2374 [00:28<04:59,  7.26it/s]
Model Responding:   8%|▊         | 198/2374 [00:28<04:14,  8.54it/s]
Model Responding:   8%|▊         | 200/2374 [00:28<03:44,  9.70it/s]
Model Responding:   9%|▊         | 202/2374 [00:28<03:21, 10.77it/s]
Model Responding:   9%|▊         | 204/2374 [00:28<03:06, 11.60it/s]
Model Responding:   9%|▊         | 206/2374 [00:28<02:59, 12.08it/s]
Model Responding:   9%|▉         | 208/2374 [00:29<02:53, 12.52it/s]
Model Responding:   9%|▉         | 210/2374 [00:29<02:47, 12.96it/s]
Model Responding:   9%|▉         | 212/2374 [00:29<02:44, 13.14it/s]
Model Responding:   9%|▉         | 214/2374 [00:29<02:41, 13.41it/s]
Model Responding:   9%|▉         | 216/2374 [00:29<02:41, 13.34it/s]
Model Responding:   9%|▉         | 218/2374 [00:29<02:59, 12.00it/s]
Model Responding:   9%|▉         | 220/2374 [00:30<05:02,  7.12it/s]
Model Responding:   9%|▉         | 221/2374 [00:30<04:48,  7.46it/s]
Model Responding:   9%|▉         | 223/2374 [00:30<05:41,  6.30it/s]
Model Responding:   9%|▉         | 225/2374 [00:31<04:52,  7.34it/s]
Model Responding:  10%|▉         | 226/2374 [00:31<07:43,  4.64it/s]
Model Responding:  10%|▉         | 227/2374 [00:32<09:04,  3.94it/s]
Model Responding:  10%|▉         | 229/2374 [00:32<06:36,  5.41it/s]
Model Responding:  10%|▉         | 231/2374 [00:32<05:10,  6.90it/s]
Model Responding:  10%|▉         | 233/2374 [00:32<04:17,  8.31it/s]
Model Responding:  10%|▉         | 235/2374 [00:32<03:43,  9.58it/s]
Model Responding:  10%|▉         | 237/2374 [00:32<03:21, 10.63it/s]
Model Responding:  10%|█         | 239/2374 [00:32<03:07, 11.38it/s]
Model Responding:  10%|█         | 241/2374 [00:33<02:57, 12.04it/s]
Model Responding:  10%|█         | 243/2374 [00:33<02:49, 12.55it/s]
Model Responding:  10%|█         | 245/2374 [00:33<05:14,  6.77it/s]
Model Responding:  10%|█         | 247/2374 [00:34<04:50,  7.31it/s]
Model Responding:  10%|█         | 249/2374 [00:34<04:10,  8.48it/s]
Model Responding:  11%|█         | 251/2374 [00:34<04:16,  8.27it/s]
Model Responding:  11%|█         | 253/2374 [00:34<04:10,  8.46it/s]
Model Responding:  11%|█         | 254/2374 [00:34<04:36,  7.66it/s]
Model Responding:  11%|█         | 256/2374 [00:35<04:21,  8.11it/s]
Model Responding:  11%|█         | 257/2374 [00:35<04:52,  7.24it/s]
Model Responding:  11%|█         | 259/2374 [00:35<04:26,  7.93it/s]
Model Responding:  11%|█         | 260/2374 [00:35<04:32,  7.76it/s]
Model Responding:  11%|█         | 262/2374 [00:36<05:07,  6.88it/s]
Model Responding:  11%|█         | 263/2374 [00:36<05:38,  6.24it/s]
Model Responding:  11%|█         | 265/2374 [00:36<05:19,  6.61it/s]
Model Responding:  11%|█         | 267/2374 [00:36<04:24,  7.95it/s]
Model Responding:  11%|█▏        | 269/2374 [00:36<03:50,  9.13it/s]
Model Responding:  11%|█▏        | 271/2374 [00:36<03:26, 10.18it/s]
Model Responding:  11%|█▏        | 273/2374 [00:37<03:14, 10.82it/s]
Model Responding:  12%|█▏        | 275/2374 [00:37<03:06, 11.24it/s]
Model Responding:  12%|█▏        | 277/2374 [00:37<03:00, 11.64it/s]
Model Responding:  12%|█▏        | 279/2374 [00:37<05:01,  6.94it/s]
Model Responding:  12%|█▏        | 281/2374 [00:38<04:19,  8.07it/s]
Model Responding:  12%|█▏        | 283/2374 [00:38<03:49,  9.12it/s]
Model Responding:  12%|█▏        | 285/2374 [00:38<03:28, 10.01it/s]
Model Responding:  12%|█▏        | 287/2374 [00:38<04:59,  6.97it/s]
Model Responding:  12%|█▏        | 288/2374 [00:39<06:35,  5.28it/s]
Model Responding:  12%|█▏        | 289/2374 [00:39<08:07,  4.28it/s]
Model Responding:  12%|█▏        | 291/2374 [00:39<06:05,  5.70it/s]
Model Responding:  12%|█▏        | 293/2374 [00:40<05:07,  6.76it/s]
Model Responding:  12%|█▏        | 294/2374 [00:40<04:53,  7.09it/s]
Model Responding:  12%|█▏        | 295/2374 [00:40<04:45,  7.27it/s]
Model Responding:  13%|█▎        | 297/2374 [00:40<04:05,  8.45it/s]
Model Responding:  13%|█▎        | 298/2374 [00:40<03:57,  8.73it/s]
Model Responding:  13%|█▎        | 299/2374 [00:40<04:33,  7.58it/s]
Model Responding:  13%|█▎        | 300/2374 [00:40<05:03,  6.84it/s]
Model Responding:  13%|█▎        | 302/2374 [00:41<03:57,  8.73it/s]
Model Responding:  13%|█▎        | 304/2374 [00:41<03:23, 10.19it/s]
Model Responding:  13%|█▎        | 306/2374 [00:41<03:04, 11.23it/s]
Model Responding:  13%|█▎        | 308/2374 [00:41<02:54, 11.85it/s]
Model Responding:  13%|█▎        | 310/2374 [00:41<02:48, 12.25it/s]
Model Responding:  13%|█▎        | 312/2374 [00:41<02:44, 12.51it/s]
Model Responding:  13%|█▎        | 314/2374 [00:42<02:42, 12.66it/s]
Model Responding:  13%|█▎        | 316/2374 [00:42<02:40, 12.79it/s]
Model Responding:  13%|█▎        | 318/2374 [00:42<02:39, 12.91it/s]
Model Responding:  13%|█▎        | 320/2374 [00:42<02:38, 12.96it/s]
Model Responding:  14%|█▎        | 322/2374 [00:42<02:38, 12.94it/s]
Model Responding:  14%|█▎        | 324/2374 [00:42<02:36, 13.08it/s]
Model Responding:  14%|█▎        | 326/2374 [00:42<02:34, 13.23it/s]
Model Responding:  14%|█▍        | 328/2374 [00:43<02:33, 13.33it/s]
Model Responding:  14%|█▍        | 330/2374 [00:43<02:32, 13.38it/s]
Model Responding:  14%|█▍        | 332/2374 [00:43<02:32, 13.42it/s]
Model Responding:  14%|█▍        | 334/2374 [00:43<02:32, 13.41it/s]
Model Responding:  14%|█▍        | 336/2374 [00:43<02:31, 13.45it/s]
Model Responding:  14%|█▍        | 338/2374 [00:43<02:30, 13.49it/s]
Model Responding:  14%|█▍        | 340/2374 [00:43<02:31, 13.42it/s]
Model Responding:  14%|█▍        | 342/2374 [00:44<02:34, 13.15it/s]
Model Responding:  14%|█▍        | 344/2374 [00:44<03:05, 10.97it/s]
Model Responding:  15%|█▍        | 346/2374 [00:44<03:07, 10.80it/s]
Model Responding:  15%|█▍        | 348/2374 [00:44<03:43,  9.08it/s]
Model Responding:  15%|█▍        | 349/2374 [00:45<04:23,  7.67it/s]
Model Responding:  15%|█▍        | 350/2374 [00:45<04:27,  7.57it/s]
Model Responding:  15%|█▍        | 351/2374 [00:45<04:45,  7.09it/s]
Model Responding:  15%|█▍        | 352/2374 [00:45<04:36,  7.33it/s]
Model Responding:  15%|█▍        | 353/2374 [00:45<05:05,  6.61it/s]
Model Responding:  15%|█▍        | 354/2374 [00:45<05:42,  5.90it/s]
Model Responding:  15%|█▍        | 355/2374 [00:46<05:54,  5.69it/s]
Model Responding:  15%|█▍        | 356/2374 [00:46<06:19,  5.32it/s]
Model Responding:  15%|█▌        | 357/2374 [00:46<05:45,  5.84it/s]
Model Responding:  15%|█▌        | 358/2374 [00:46<05:46,  5.83it/s]
Model Responding:  15%|█▌        | 359/2374 [00:46<06:10,  5.43it/s]
Model Responding:  15%|█▌        | 360/2374 [00:47<06:20,  5.29it/s]
Model Responding:  15%|█▌        | 361/2374 [00:47<05:37,  5.97it/s]
Model Responding:  15%|█▌        | 362/2374 [00:47<07:01,  4.78it/s]
Model Responding:  15%|█▌        | 364/2374 [00:47<05:01,  6.67it/s]
Model Responding:  15%|█▌        | 366/2374 [00:47<04:08,  8.07it/s]
Model Responding:  15%|█▌        | 367/2374 [00:47<04:00,  8.36it/s]
Model Responding:  16%|█▌        | 369/2374 [00:48<03:30,  9.51it/s]
Model Responding:  16%|█▌        | 371/2374 [00:48<03:15, 10.27it/s]
Model Responding:  16%|█▌        | 373/2374 [00:48<03:05, 10.77it/s]
Model Responding:  16%|█▌        | 375/2374 [00:48<02:59, 11.14it/s]
Model Responding:  16%|█▌        | 377/2374 [00:48<02:54, 11.45it/s]
Model Responding:  16%|█▌        | 379/2374 [00:48<02:52, 11.54it/s]
Model Responding:  16%|█▌        | 381/2374 [00:49<02:52, 11.54it/s]
Model Responding:  16%|█▌        | 383/2374 [00:49<02:50, 11.70it/s]
Model Responding:  16%|█▌        | 385/2374 [00:49<02:47, 11.91it/s]
Model Responding:  16%|█▋        | 387/2374 [00:49<02:44, 12.05it/s]
Model Responding:  16%|█▋        | 389/2374 [00:49<02:40, 12.38it/s]
Model Responding:  16%|█▋        | 391/2374 [00:49<02:37, 12.58it/s]
Model Responding:  17%|█▋        | 393/2374 [00:50<02:34, 12.80it/s]
Model Responding:  17%|█▋        | 395/2374 [00:50<02:35, 12.74it/s]
Model Responding:  17%|█▋        | 397/2374 [00:50<04:54,  6.71it/s]
Model Responding:  17%|█▋        | 399/2374 [00:50<04:12,  7.81it/s]
Model Responding:  17%|█▋        | 401/2374 [00:51<06:19,  5.20it/s]
Model Responding:  17%|█▋        | 402/2374 [00:51<05:55,  5.54it/s]
Model Responding:  17%|█▋        | 404/2374 [00:52<05:03,  6.50it/s]
Model Responding:  17%|█▋        | 405/2374 [00:52<04:54,  6.70it/s]
Model Responding:  17%|█▋        | 406/2374 [00:52<04:44,  6.92it/s]
Model Responding:  17%|█▋        | 407/2374 [00:52<04:35,  7.14it/s]
Model Responding:  17%|█▋        | 408/2374 [00:52<08:03,  4.06it/s]
Model Responding:  17%|█▋        | 410/2374 [00:53<05:39,  5.79it/s]
Model Responding:  17%|█▋        | 412/2374 [00:53<04:23,  7.45it/s]
Model Responding:  17%|█▋        | 414/2374 [00:53<03:39,  8.95it/s]
Model Responding:  18%|█▊        | 416/2374 [00:53<03:11, 10.20it/s]
Model Responding:  18%|█▊        | 418/2374 [00:53<02:54, 11.24it/s]
Model Responding:  18%|█▊        | 420/2374 [00:53<02:42, 12.06it/s]
Model Responding:  18%|█▊        | 422/2374 [00:53<02:35, 12.57it/s]
Model Responding:  18%|█▊        | 424/2374 [00:54<02:30, 12.97it/s]
Model Responding:  18%|█▊        | 426/2374 [00:54<02:26, 13.31it/s]
Model Responding:  18%|█▊        | 428/2374 [00:54<02:23, 13.53it/s]
Model Responding:  18%|█▊        | 430/2374 [00:54<02:23, 13.54it/s]
Model Responding:  18%|█▊        | 432/2374 [00:54<02:23, 13.56it/s]
Model Responding:  18%|█▊        | 434/2374 [00:54<02:22, 13.66it/s]
Model Responding:  18%|█▊        | 436/2374 [00:54<02:20, 13.80it/s]
Model Responding:  18%|█▊        | 438/2374 [00:55<02:19, 13.92it/s]
Model Responding:  19%|█▊        | 440/2374 [00:55<02:18, 13.94it/s]
Model Responding:  19%|█▊        | 442/2374 [00:55<02:18, 13.90it/s]
Model Responding:  19%|█▊        | 444/2374 [00:55<02:18, 13.92it/s]
Model Responding:  19%|█▉        | 446/2374 [00:55<02:18, 13.96it/s]
Model Responding:  19%|█▉        | 448/2374 [00:55<02:17, 13.99it/s]
Model Responding:  19%|█▉        | 450/2374 [00:55<02:17, 14.02it/s]
Model Responding:  19%|█▉        | 452/2374 [00:56<02:16, 14.04it/s]
Model Responding:  19%|█▉        | 454/2374 [00:56<02:16, 14.04it/s]
Model Responding:  19%|█▉        | 456/2374 [00:56<02:17, 13.99it/s]
Model Responding:  19%|█▉        | 458/2374 [00:56<02:17, 13.89it/s]
Model Responding:  19%|█▉        | 460/2374 [00:56<02:18, 13.86it/s]
Model Responding:  19%|█▉        | 462/2374 [00:56<02:17, 13.88it/s]
Model Responding:  20%|█▉        | 464/2374 [00:56<02:16, 13.98it/s]
Model Responding:  20%|█▉        | 466/2374 [00:57<02:15, 14.05it/s]
Model Responding:  20%|█▉        | 468/2374 [00:57<02:15, 14.10it/s]
Model Responding:  20%|█▉        | 470/2374 [00:57<02:14, 14.16it/s]
Model Responding:  20%|█▉        | 472/2374 [00:57<02:14, 14.18it/s]
Model Responding:  20%|█▉        | 474/2374 [00:57<02:13, 14.21it/s]
Model Responding:  20%|██        | 476/2374 [00:57<02:13, 14.21it/s]
Model Responding:  20%|██        | 478/2374 [00:57<02:13, 14.24it/s]
Model Responding:  20%|██        | 480/2374 [00:58<02:13, 14.22it/s]
Model Responding:  20%|██        | 482/2374 [00:58<02:13, 14.18it/s]
Model Responding:  20%|██        | 484/2374 [00:58<02:13, 14.19it/s]
Model Responding:  20%|██        | 486/2374 [00:58<02:13, 14.17it/s]
Model Responding:  21%|██        | 488/2374 [00:58<02:13, 14.10it/s]
Model Responding:  21%|██        | 490/2374 [00:59<06:37,  4.74it/s]
Model Responding:  21%|██        | 492/2374 [00:59<05:17,  5.93it/s]
Model Responding:  21%|██        | 494/2374 [01:00<06:33,  4.78it/s]
Model Responding:  21%|██        | 496/2374 [01:00<05:15,  5.95it/s]
Model Responding:  21%|██        | 498/2374 [01:01<06:32,  4.78it/s]
Model Responding:  21%|██        | 500/2374 [01:01<05:14,  5.96it/s]
Model Responding:  21%|██        | 502/2374 [01:01<04:19,  7.20it/s]
Model Responding:  21%|██        | 504/2374 [01:01<03:41,  8.43it/s]
Model Responding:  21%|██▏       | 506/2374 [01:02<05:33,  5.61it/s]
Model Responding:  21%|██▏       | 507/2374 [01:02<05:07,  6.07it/s]
