The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:40:30.076[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:40:36.954[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:40:36.959[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:40:37.736[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:40:37.736[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:40:37.756[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 186.75 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 272.84 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:07, 109.77 examples/s]
Generating test split: 100%|██████████| 10500/10500 [00:13<00:00, 1402.15 examples/s]
Generating test split: 100%|██████████| 10500/10500 [00:13<00:00, 763.84 examples/s] 

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:24<01:12, 24.28s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:57<00:59, 29.53s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [01:07<00:20, 20.69s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 13.75s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 17.69s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 00:42:12.077[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mmmu_val on rank 0...[0m

  0%|          | 0/900 [00:00<?, ?it/s]
100%|██████████| 900/900 [00:00<00:00, 11358.57it/s]
[32m2025-06-13 00:42:12.158[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/900 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/900 [00:01<22:12,  1.48s/it]
Model Responding:   0%|          | 2/900 [00:01<10:40,  1.40it/s]
Model Responding:   0%|          | 3/900 [00:01<06:54,  2.16it/s]
Model Responding:   0%|          | 4/900 [00:02<05:20,  2.80it/s]
Model Responding:   1%|          | 5/900 [00:02<05:05,  2.93it/s]
Model Responding:   1%|          | 6/900 [00:02<04:11,  3.56it/s]
Model Responding:   1%|          | 7/900 [00:02<03:53,  3.82it/s]
Model Responding:   1%|          | 8/900 [00:02<03:43,  4.00it/s]
Model Responding:   1%|          | 9/900 [00:03<03:32,  4.18it/s]
Model Responding:   1%|          | 10/900 [00:03<03:15,  4.55it/s]
Model Responding:   1%|          | 11/900 [00:03<03:02,  4.86it/s]
Model Responding:   1%|▏         | 12/900 [00:04<05:04,  2.92it/s]
Model Responding:   1%|▏         | 13/900 [00:04<04:18,  3.43it/s]
Model Responding:   2%|▏         | 14/900 [00:04<03:36,  4.09it/s]
Model Responding:   2%|▏         | 15/900 [00:05<05:22,  2.75it/s]
Model Responding:   2%|▏         | 16/900 [00:05<06:36,  2.23it/s]
Model Responding:   2%|▏         | 17/900 [00:06<07:29,  1.96it/s]
Model Responding:   2%|▏         | 18/900 [00:07<08:05,  1.82it/s]
Model Responding:   2%|▏         | 19/900 [00:07<06:24,  2.29it/s]
Model Responding:   2%|▏         | 20/900 [00:07<07:39,  1.92it/s]
Model Responding:   2%|▏         | 21/900 [00:08<07:30,  1.95it/s]
Model Responding:   2%|▏         | 22/900 [00:08<06:21,  2.30it/s]
Model Responding:   3%|▎         | 23/900 [00:08<05:01,  2.91it/s]
Model Responding:   3%|▎         | 24/900 [00:08<04:14,  3.44it/s]
Model Responding:   3%|▎         | 25/900 [00:09<05:47,  2.52it/s]
Model Responding:   3%|▎         | 26/900 [00:09<04:41,  3.11it/s]
Model Responding:   3%|▎         | 27/900 [00:09<03:54,  3.73it/s]
Model Responding:   3%|▎         | 28/900 [00:10<03:19,  4.36it/s]
Model Responding:   3%|▎         | 29/900 [00:10<04:11,  3.47it/s]
Model Responding:   3%|▎         | 30/900 [00:11<05:45,  2.52it/s]
Model Responding:   3%|▎         | 31/900 [00:11<06:51,  2.11it/s]
Model Responding:   4%|▎         | 32/900 [00:12<07:35,  1.90it/s]
Model Responding:   4%|▎         | 33/900 [00:12<05:53,  2.45it/s]
Model Responding:   4%|▍         | 34/900 [00:12<04:43,  3.05it/s]
Model Responding:   4%|▍         | 35/900 [00:13<06:07,  2.35it/s]
Model Responding:   4%|▍         | 36/900 [00:14<07:04,  2.04it/s]
Model Responding:   4%|▍         | 37/900 [00:14<05:36,  2.57it/s]
Model Responding:   4%|▍         | 38/900 [00:14<04:38,  3.09it/s]
Model Responding:   4%|▍         | 39/900 [00:14<06:00,  2.39it/s]
Model Responding:   4%|▍         | 40/900 [00:15<05:14,  2.74it/s]
Model Responding:   5%|▍         | 41/900 [00:15<04:24,  3.25it/s]
Model Responding:   5%|▍         | 42/900 [00:15<03:45,  3.80it/s]
Model Responding:   5%|▍         | 43/900 [00:16<05:24,  2.64it/s]
Model Responding:   5%|▍         | 44/900 [00:16<04:20,  3.28it/s]
Model Responding:   5%|▌         | 45/900 [00:16<03:36,  3.94it/s]
Model Responding:   5%|▌         | 46/900 [00:17<05:28,  2.60it/s]
Model Responding:   5%|▌         | 47/900 [00:17<06:31,  2.18it/s]
Model Responding:   5%|▌         | 48/900 [00:17<05:18,  2.67it/s]
Model Responding:   5%|▌         | 49/900 [00:18<06:23,  2.22it/s]
Model Responding:   6%|▌         | 50/900 [00:19<07:10,  1.97it/s]
Model Responding:   6%|▌         | 51/900 [00:19<06:30,  2.17it/s]
Model Responding:   6%|▌         | 52/900 [00:20<07:16,  1.94it/s]
Model Responding:   6%|▌         | 53/900 [00:20<05:44,  2.46it/s]
Model Responding:   6%|▌         | 54/900 [00:20<04:38,  3.04it/s]
Model Responding:   6%|▌         | 55/900 [00:21<06:02,  2.33it/s]
Model Responding:   6%|▌         | 56/900 [00:21<07:03,  1.99it/s]
Model Responding:   6%|▋         | 57/900 [00:22<07:36,  1.85it/s]
Model Responding:   6%|▋         | 58/900 [00:23<08:02,  1.74it/s]
Model Responding:   7%|▋         | 59/900 [00:23<07:35,  1.85it/s]
Model Responding:   7%|▋         | 60/900 [00:24<08:05,  1.73it/s]
Model Responding:   7%|▋         | 61/900 [00:24<06:12,  2.25it/s]
Model Responding:   7%|▋         | 62/900 [00:25<06:59,  2.00it/s]
Model Responding:   7%|▋         | 63/900 [00:25<05:29,  2.54it/s]
Model Responding:   7%|▋         | 64/900 [00:25<06:28,  2.15it/s]
Model Responding:   7%|▋         | 65/900 [00:26<05:51,  2.38it/s]
Model Responding:   7%|▋         | 66/900 [00:26<06:42,  2.07it/s]
Model Responding:   7%|▋         | 67/900 [00:27<07:19,  1.90it/s]
Model Responding:   8%|▊         | 68/900 [00:27<05:49,  2.38it/s]
Model Responding:   8%|▊         | 69/900 [00:28<06:42,  2.06it/s]
Model Responding:   8%|▊         | 70/900 [00:28<07:18,  1.89it/s]
Model Responding:   8%|▊         | 71/900 [00:29<06:10,  2.24it/s]
Model Responding:   8%|▊         | 72/900 [00:29<06:57,  1.98it/s]
Model Responding:   8%|▊         | 73/900 [00:30<07:37,  1.81it/s]
Model Responding:   8%|▊         | 74/900 [00:31<07:56,  1.73it/s]
Model Responding:   8%|▊         | 75/900 [00:31<08:12,  1.67it/s]
Model Responding:   8%|▊         | 76/900 [00:32<08:20,  1.65it/s]
Model Responding:   9%|▊         | 77/900 [00:32<08:39,  1.59it/s]
Model Responding:   9%|▊         | 78/900 [00:33<08:39,  1.58it/s]
Model Responding:   9%|▉         | 79/900 [00:34<08:39,  1.58it/s]
Model Responding:   9%|▉         | 80/900 [00:34<07:03,  1.94it/s]
Model Responding:   9%|▉         | 81/900 [00:34<05:37,  2.43it/s]
Model Responding:   9%|▉         | 82/900 [00:35<06:36,  2.06it/s]
Model Responding:   9%|▉         | 83/900 [00:35<07:13,  1.89it/s]
Model Responding:   9%|▉         | 84/900 [00:36<07:40,  1.77it/s]
Model Responding:   9%|▉         | 85/900 [00:37<07:58,  1.70it/s]
Model Responding:  10%|▉         | 86/900 [00:37<08:15,  1.64it/s]
Model Responding:  10%|▉         | 87/900 [00:38<06:18,  2.15it/s]
Model Responding:  10%|▉         | 88/900 [00:38<05:00,  2.70it/s]
Model Responding:  10%|▉         | 89/900 [00:38<04:02,  3.34it/s]
Model Responding:  10%|█         | 90/900 [00:38<05:25,  2.49it/s]
Model Responding:  10%|█         | 91/900 [00:39<05:15,  2.57it/s]
Model Responding:  10%|█         | 92/900 [00:39<06:13,  2.16it/s]
Model Responding:  10%|█         | 93/900 [00:40<06:58,  1.93it/s]
Model Responding:  10%|█         | 94/900 [00:41<07:25,  1.81it/s]
Model Responding:  11%|█         | 95/900 [00:41<06:35,  2.04it/s]
Model Responding:  11%|█         | 96/900 [00:41<05:16,  2.54it/s]
Model Responding:  11%|█         | 97/900 [00:42<06:13,  2.15it/s]
Model Responding:  11%|█         | 98/900 [00:43<06:59,  1.91it/s]
Model Responding:  11%|█         | 99/900 [00:43<07:31,  1.77it/s]
Model Responding:  11%|█         | 100/900 [00:44<07:47,  1.71it/s]
Model Responding:  11%|█         | 101/900 [00:44<08:00,  1.66it/s]
Model Responding:  11%|█▏        | 102/900 [00:45<06:43,  1.98it/s]
Model Responding:  11%|█▏        | 103/900 [00:45<07:16,  1.83it/s]
Model Responding:  12%|█▏        | 104/900 [00:46<05:36,  2.37it/s]
Model Responding:  12%|█▏        | 105/900 [00:46<06:25,  2.06it/s]
Model Responding:  12%|█▏        | 106/900 [00:46<05:18,  2.50it/s]
Model Responding:  12%|█▏        | 107/900 [00:47<06:12,  2.13it/s]
Model Responding:  12%|█▏        | 108/900 [00:47<04:50,  2.72it/s]
Model Responding:  12%|█▏        | 109/900 [00:48<05:52,  2.24it/s]
Model Responding:  12%|█▏        | 110/900 [00:48<04:44,  2.77it/s]
Model Responding:  12%|█▏        | 111/900 [00:48<03:59,  3.30it/s]
Model Responding:  12%|█▏        | 112/900 [00:48<03:18,  3.97it/s]
Model Responding:  13%|█▎        | 113/900 [00:49<04:53,  2.68it/s]
Model Responding:  13%|█▎        | 114/900 [00:49<05:55,  2.21it/s]
Model Responding:  13%|█▎        | 115/900 [00:50<06:38,  1.97it/s]
Model Responding:  13%|█▎        | 116/900 [00:51<07:06,  1.84it/s]
Model Responding:  13%|█▎        | 117/900 [00:51<07:29,  1.74it/s]
Model Responding:  13%|█▎        | 118/900 [00:52<07:43,  1.69it/s]
Model Responding:  13%|█▎        | 119/900 [00:53<07:56,  1.64it/s]
Model Responding:  13%|█▎        | 120/900 [00:53<06:04,  2.14it/s]
Model Responding:  13%|█▎        | 121/900 [00:53<04:45,  2.73it/s]
Model Responding:  14%|█▎        | 122/900 [00:54<05:48,  2.23it/s]
Model Responding:  14%|█▎        | 123/900 [00:54<06:34,  1.97it/s]
Model Responding:  14%|█▍        | 124/900 [00:55<07:04,  1.83it/s]
Model Responding:  14%|█▍        | 125/900 [00:55<06:17,  2.05it/s]
Model Responding:  14%|█▍        | 126/900 [00:55<04:53,  2.64it/s]
Model Responding:  14%|█▍        | 127/900 [00:55<03:57,  3.26it/s]
Model Responding:  14%|█▍        | 128/900 [00:56<05:14,  2.45it/s]
Model Responding:  14%|█▍        | 129/900 [00:57<06:09,  2.08it/s]
Model Responding:  14%|█▍        | 130/900 [00:57<04:49,  2.66it/s]
Model Responding:  15%|█▍        | 131/900 [00:58<05:49,  2.20it/s]
Model Responding:  15%|█▍        | 132/900 [00:58<05:36,  2.28it/s]
Model Responding:  15%|█▍        | 133/900 [00:58<05:14,  2.44it/s]
Model Responding:  15%|█▍        | 134/900 [00:58<04:09,  3.07it/s]
Model Responding:  15%|█▌        | 135/900 [00:59<03:50,  3.31it/s]
Model Responding:  15%|█▌        | 136/900 [00:59<03:12,  3.97it/s]
Model Responding:  15%|█▌        | 137/900 [00:59<04:40,  2.72it/s]
Model Responding:  15%|█▌        | 138/900 [01:00<03:46,  3.37it/s]
Model Responding:  15%|█▌        | 139/900 [01:00<04:06,  3.08it/s]
Model Responding:  16%|█▌        | 140/900 [01:00<03:32,  3.58it/s]
Model Responding:  16%|█▌        | 141/900 [01:01<04:59,  2.53it/s]
Model Responding:  16%|█▌        | 142/900 [01:01<04:05,  3.09it/s]
Model Responding:  16%|█▌        | 143/900 [01:02<05:18,  2.37it/s]
Model Responding:  16%|█▌        | 144/900 [01:02<06:08,  2.05it/s]
Model Responding:  16%|█▌        | 145/900 [01:02<04:57,  2.54it/s]
Model Responding:  16%|█▌        | 146/900 [01:03<05:50,  2.15it/s]
Model Responding:  16%|█▋        | 147/900 [01:04<06:31,  1.92it/s]
Model Responding:  16%|█▋        | 148/900 [01:04<06:58,  1.80it/s]
Model Responding:  17%|█▋        | 149/900 [01:05<07:15,  1.73it/s]
Model Responding:  17%|█▋        | 150/900 [01:05<06:02,  2.07it/s]
Model Responding:  17%|█▋        | 151/900 [01:06<06:40,  1.87it/s]
Model Responding:  17%|█▋        | 152/900 [01:06<05:16,  2.37it/s]
Model Responding:  17%|█▋        | 153/900 [01:06<04:10,  2.98it/s]
Model Responding:  17%|█▋        | 154/900 [01:07<05:19,  2.33it/s]
Model Responding:  17%|█▋        | 155/900 [01:07<06:05,  2.04it/s]
Model Responding:  17%|█▋        | 156/900 [01:08<04:53,  2.53it/s]
Model Responding:  17%|█▋        | 157/900 [01:08<05:51,  2.11it/s]
Model Responding:  18%|█▊        | 158/900 [01:09<06:25,  1.93it/s]
Model Responding:  18%|█▊        | 159/900 [01:10<06:52,  1.80it/s]
Model Responding:  18%|█▊        | 160/900 [01:10<07:09,  1.72it/s]
Model Responding:  18%|█▊        | 161/900 [01:11<07:22,  1.67it/s]
Model Responding:  18%|█▊        | 162/900 [01:12<07:41,  1.60it/s]
Model Responding:  18%|█▊        | 163/900 [01:12<07:46,  1.58it/s]
Model Responding:  18%|█▊        | 164/900 [01:13<07:51,  1.56it/s]
Model Responding:  18%|█▊        | 165/900 [01:13<07:48,  1.57it/s]
Model Responding:  18%|█▊        | 166/900 [01:14<05:58,  2.05it/s]
Model Responding:  19%|█▊        | 167/900 [01:14<04:55,  2.48it/s]
Model Responding:  19%|█▊        | 168/900 [01:15<06:37,  1.84it/s]
Model Responding:  19%|█▉        | 169/900 [01:15<05:08,  2.37it/s]
Model Responding:  19%|█▉        | 170/900 [01:15<05:54,  2.06it/s]
Model Responding:  19%|█▉        | 171/900 [01:16<04:37,  2.63it/s]
Model Responding:  19%|█▉        | 172/900 [01:16<05:34,  2.17it/s]
Model Responding:  19%|█▉        | 173/900 [01:16<04:23,  2.76it/s]
Model Responding:  19%|█▉        | 174/900 [01:17<05:20,  2.26it/s]
Model Responding:  19%|█▉        | 175/900 [01:17<04:14,  2.85it/s]
Model Responding:  20%|█▉        | 176/900 [01:17<03:26,  3.51it/s]
Model Responding:  20%|█▉        | 177/900 [01:18<04:40,  2.58it/s]
Model Responding:  20%|█▉        | 178/900 [01:18<03:50,  3.13it/s]
Model Responding:  20%|█▉        | 179/900 [01:18<04:09,  2.89it/s]
Model Responding:  20%|██        | 180/900 [01:19<05:16,  2.28it/s]
Model Responding:  20%|██        | 181/900 [01:20<05:58,  2.01it/s]
Model Responding:  20%|██        | 182/900 [01:20<04:39,  2.57it/s]
Model Responding:  20%|██        | 183/900 [01:21<07:06,  1.68it/s]
Model Responding:  20%|██        | 184/900 [01:21<05:25,  2.20it/s]
Model Responding:  21%|██        | 185/900 [01:22<06:03,  1.97it/s]
Model Responding:  21%|██        | 186/900 [01:22<06:31,  1.83it/s]
Model Responding:  21%|██        | 187/900 [01:23<06:51,  1.73it/s]
Model Responding:  21%|██        | 188/900 [01:24<07:47,  1.52it/s]
Model Responding:  21%|██        | 189/900 [01:24<05:54,  2.00it/s]
Model Responding:  21%|██        | 190/900 [01:24<04:36,  2.57it/s]
Model Responding:  21%|██        | 191/900 [01:25<04:37,  2.55it/s]
Model Responding:  21%|██▏       | 192/900 [01:25<05:36,  2.11it/s]
Model Responding:  21%|██▏       | 193/900 [01:26<06:15,  1.88it/s]
Model Responding:  22%|██▏       | 194/900 [01:27<06:42,  1.76it/s]
Model Responding:  22%|██▏       | 195/900 [01:27<06:58,  1.69it/s]
Model Responding:  22%|██▏       | 196/900 [01:28<06:34,  1.78it/s]
Model Responding:  22%|██▏       | 197/900 [01:28<05:03,  2.31it/s]
Model Responding:  22%|██▏       | 198/900 [01:28<04:28,  2.61it/s]
Model Responding:  22%|██▏       | 199/900 [01:29<05:33,  2.10it/s]
Model Responding:  22%|██▏       | 200/900 [01:29<06:17,  1.86it/s]
Model Responding:  22%|██▏       | 201/900 [01:30<06:37,  1.76it/s]
Model Responding:  22%|██▏       | 202/900 [01:31<06:50,  1.70it/s]
Model Responding:  23%|██▎       | 203/900 [01:31<07:06,  1.63it/s]
Model Responding:  23%|██▎       | 204/900 [01:32<07:12,  1.61it/s]
Model Responding:  23%|██▎       | 205/900 [01:33<07:20,  1.58it/s]
Model Responding:  23%|██▎       | 206/900 [01:33<07:22,  1.57it/s]
Model Responding:  23%|██▎       | 207/900 [01:34<07:31,  1.54it/s]
Model Responding:  23%|██▎       | 208/900 [01:35<07:28,  1.54it/s]
Model Responding:  23%|██▎       | 209/900 [01:35<06:00,  1.91it/s]
Model Responding:  23%|██▎       | 210/900 [01:36<06:33,  1.75it/s]
Model Responding:  23%|██▎       | 211/900 [01:36<06:47,  1.69it/s]
Model Responding:  24%|██▎       | 212/900 [01:37<05:47,  1.98it/s]
Model Responding:  24%|██▎       | 213/900 [01:37<06:21,  1.80it/s]
Model Responding:  24%|██▍       | 214/900 [01:38<06:39,  1.72it/s]
Model Responding:  24%|██▍       | 215/900 [01:38<06:50,  1.67it/s]
Model Responding:  24%|██▍       | 216/900 [01:39<06:57,  1.64it/s]
Model Responding:  24%|██▍       | 217/900 [01:39<05:19,  2.14it/s]
Model Responding:  24%|██▍       | 218/900 [01:40<06:03,  1.87it/s]
Model Responding:  24%|██▍       | 219/900 [01:41<06:27,  1.76it/s]
Model Responding:  24%|██▍       | 220/900 [01:41<06:42,  1.69it/s]
Model Responding:  25%|██▍       | 221/900 [01:42<05:52,  1.93it/s]
Model Responding:  25%|██▍       | 222/900 [01:42<06:23,  1.77it/s]
Model Responding:  25%|██▍       | 223/900 [01:43<06:39,  1.69it/s]
Model Responding:  25%|██▍       | 224/900 [01:44<06:50,  1.65it/s]
Model Responding:  25%|██▌       | 225/900 [01:44<06:57,  1.62it/s]
Model Responding:  25%|██▌       | 226/900 [01:45<07:01,  1.60it/s]
Model Responding:  25%|██▌       | 227/900 [01:45<07:02,  1.59it/s]
Model Responding:  25%|██▌       | 228/900 [01:46<05:29,  2.04it/s]
Model Responding:  25%|██▌       | 229/900 [01:46<04:16,  2.61it/s]
Model Responding:  26%|██▌       | 230/900 [01:46<03:25,  3.26it/s]
Model Responding:  26%|██▌       | 231/900 [01:46<03:48,  2.93it/s]
Model Responding:  26%|██▌       | 232/900 [01:47<04:49,  2.31it/s]
Model Responding:  26%|██▌       | 233/900 [01:48<05:31,  2.01it/s]
Model Responding:  26%|██▌       | 234/900 [01:48<04:19,  2.57it/s]
Model Responding:  26%|██▌       | 235/900 [01:48<05:14,  2.11it/s]
Model Responding:  26%|██▌       | 236/900 [01:49<04:08,  2.67it/s]
Model Responding:  26%|██▋       | 237/900 [01:49<05:00,  2.20it/s]
Model Responding:  26%|██▋       | 238/900 [01:50<05:39,  1.95it/s]
Model Responding:  27%|██▋       | 239/900 [01:50<06:05,  1.81it/s]
Model Responding:  27%|██▋       | 240/900 [01:51<06:22,  1.72it/s]
Model Responding:  27%|██▋       | 241/900 [01:51<04:53,  2.24it/s]
Model Responding:  27%|██▋       | 242/900 [01:52<04:19,  2.54it/s]
Model Responding:  27%|██▋       | 243/900 [01:53<06:32,  1.67it/s]
Model Responding:  27%|██▋       | 244/900 [01:53<06:45,  1.62it/s]
Model Responding:  27%|██▋       | 245/900 [01:54<06:58,  1.56it/s]
Model Responding:  27%|██▋       | 246/900 [01:54<06:01,  1.81it/s]
Model Responding:  27%|██▋       | 247/900 [01:55<06:19,  1.72it/s]
Model Responding:  28%|██▊       | 248/900 [01:55<04:51,  2.24it/s]
Model Responding:  28%|██▊       | 249/900 [01:56<05:45,  1.88it/s]
Model Responding:  28%|██▊       | 250/900 [01:56<04:28,  2.42it/s]
Model Responding:  28%|██▊       | 251/900 [01:56<03:34,  3.03it/s]
Model Responding:  28%|██▊       | 252/900 [01:56<02:55,  3.69it/s]
Model Responding:  28%|██▊       | 253/900 [01:56<02:29,  4.33it/s]
Model Responding:  28%|██▊       | 254/900 [01:57<03:50,  2.80it/s]
Model Responding:  28%|██▊       | 255/900 [01:58<04:57,  2.17it/s]
Model Responding:  28%|██▊       | 256/900 [01:58<04:02,  2.66it/s]
Model Responding:  29%|██▊       | 257/900 [01:59<04:54,  2.18it/s]
Model Responding:  29%|██▊       | 258/900 [01:59<05:30,  1.94it/s]
Model Responding:  29%|██▉       | 259/900 [02:00<05:57,  1.79it/s]
Model Responding:  29%|██▉       | 260/900 [02:00<06:12,  1.72it/s]
Model Responding:  29%|██▉       | 261/900 [02:01<06:25,  1.66it/s]
Model Responding:  29%|██▉       | 262/900 [02:02<06:34,  1.62it/s]
Model Responding:  29%|██▉       | 263/900 [02:02<06:40,  1.59it/s]
Model Responding:  29%|██▉       | 264/900 [02:03<05:34,  1.90it/s]
Model Responding:  29%|██▉       | 265/900 [02:03<04:37,  2.29it/s]
Model Responding:  30%|██▉       | 266/900 [02:03<03:59,  2.64it/s]
Model Responding:  30%|██▉       | 267/900 [02:04<06:09,  1.71it/s]
Model Responding:  30%|██▉       | 268/900 [02:05<06:23,  1.65it/s]
Model Responding:  30%|██▉       | 269/900 [02:05<04:53,  2.15it/s]
Model Responding:  30%|███       | 270/900 [02:06<05:26,  1.93it/s]
Model Responding:  30%|███       | 271/900 [02:06<05:01,  2.08it/s]
