The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:48:03.382[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:48:06.135[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:06.139[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:06.528[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:48:06.528[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:48:06.539[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 537.25 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 747.47 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:05, 159.57 examples/s]
Generating test split:  90%|█████████ | 9500/10500 [00:07<00:00, 4079.35 examples/s]
Generating test split:  97%|█████████▋| 10200/10500 [00:07<00:00, 4384.93 examples/s]
Generating test split: 100%|██████████| 10500/10500 [00:08<00:00, 1306.68 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.74s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:35<00:38, 19.20s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:43<00:14, 14.36s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:46<00:00,  9.91s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:46<00:00, 11.74s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 00:49:08.852[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mmmu_val on rank 0...[0m

  0%|          | 0/900 [00:00<?, ?it/s]
100%|██████████| 900/900 [00:00<00:00, 10571.36it/s]
[32m2025-06-13 00:49:08.939[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/900 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/900 [00:03<45:25,  3.03s/it]
Model Responding:   0%|          | 2/900 [00:03<24:20,  1.63s/it]
Model Responding:   0%|          | 3/900 [00:04<17:36,  1.18s/it]
Model Responding:   0%|          | 4/900 [00:04<14:12,  1.05it/s]
Model Responding:   1%|          | 5/900 [00:05<10:45,  1.39it/s]
Model Responding:   1%|          | 6/900 [00:05<10:17,  1.45it/s]
Model Responding:   1%|          | 7/900 [00:06<10:05,  1.47it/s]
Model Responding:   1%|          | 8/900 [00:06<07:35,  1.96it/s]
Model Responding:   1%|          | 9/900 [00:07<08:13,  1.81it/s]
Model Responding:   1%|          | 10/900 [00:07<08:35,  1.73it/s]
Model Responding:   1%|          | 11/900 [00:08<08:52,  1.67it/s]
Model Responding:   1%|▏         | 12/900 [00:09<08:56,  1.65it/s]
Model Responding:   1%|▏         | 13/900 [00:09<08:47,  1.68it/s]
Model Responding:   2%|▏         | 14/900 [00:10<08:53,  1.66it/s]
Model Responding:   2%|▏         | 15/900 [00:11<08:57,  1.65it/s]
Model Responding:   2%|▏         | 16/900 [00:11<08:57,  1.64it/s]
Model Responding:   2%|▏         | 17/900 [00:12<08:57,  1.64it/s]
Model Responding:   2%|▏         | 18/900 [00:12<08:56,  1.64it/s]
Model Responding:   2%|▏         | 19/900 [00:13<07:07,  2.06it/s]
Model Responding:   2%|▏         | 20/900 [00:13<08:00,  1.83it/s]
Model Responding:   2%|▏         | 21/900 [00:14<09:15,  1.58it/s]
Model Responding:   2%|▏         | 22/900 [00:15<09:30,  1.54it/s]
Model Responding:   3%|▎         | 23/900 [00:15<09:18,  1.57it/s]
Model Responding:   3%|▎         | 24/900 [00:16<09:17,  1.57it/s]
Model Responding:   3%|▎         | 25/900 [00:17<09:09,  1.59it/s]
Model Responding:   3%|▎         | 26/900 [00:17<09:08,  1.59it/s]
Model Responding:   3%|▎         | 27/900 [00:18<09:05,  1.60it/s]
Model Responding:   3%|▎         | 28/900 [00:18<09:04,  1.60it/s]
Model Responding:   3%|▎         | 29/900 [00:19<09:31,  1.52it/s]
Model Responding:   3%|▎         | 30/900 [00:20<09:25,  1.54it/s]
Model Responding:   3%|▎         | 31/900 [00:20<09:12,  1.57it/s]
Model Responding:   4%|▎         | 32/900 [00:21<08:59,  1.61it/s]
Model Responding:   4%|▎         | 33/900 [00:22<08:52,  1.63it/s]
Model Responding:   4%|▍         | 34/900 [00:22<08:48,  1.64it/s]
Model Responding:   4%|▍         | 35/900 [00:23<08:45,  1.65it/s]
Model Responding:   4%|▍         | 36/900 [00:23<07:40,  1.88it/s]
Model Responding:   4%|▍         | 37/900 [00:24<08:01,  1.79it/s]
Model Responding:   4%|▍         | 38/900 [00:24<06:27,  2.23it/s]
Model Responding:   4%|▍         | 39/900 [00:25<07:05,  2.02it/s]
Model Responding:   4%|▍         | 40/900 [00:25<05:37,  2.55it/s]
Model Responding:   5%|▍         | 41/900 [00:25<06:33,  2.18it/s]
Model Responding:   5%|▍         | 42/900 [00:26<07:17,  1.96it/s]
Model Responding:   5%|▍         | 43/900 [00:27<07:41,  1.86it/s]
Model Responding:   5%|▍         | 44/900 [00:27<07:57,  1.79it/s]
Model Responding:   5%|▌         | 45/900 [00:28<08:09,  1.75it/s]
Model Responding:   5%|▌         | 46/900 [00:28<08:29,  1.67it/s]
Model Responding:   5%|▌         | 47/900 [00:29<08:31,  1.67it/s]
Model Responding:   5%|▌         | 48/900 [00:29<06:50,  2.08it/s]
Model Responding:   5%|▌         | 49/900 [00:30<07:20,  1.93it/s]
Model Responding:   6%|▌         | 50/900 [00:31<07:42,  1.84it/s]
Model Responding:   6%|▌         | 51/900 [00:31<07:56,  1.78it/s]
Model Responding:   6%|▌         | 53/900 [00:32<06:17,  2.24it/s]
Model Responding:   6%|▌         | 54/900 [00:32<05:20,  2.64it/s]
Model Responding:   6%|▌         | 55/900 [00:33<06:18,  2.23it/s]
Model Responding:   6%|▌         | 56/900 [00:33<06:58,  2.01it/s]
Model Responding:   6%|▋         | 57/900 [00:34<07:20,  1.91it/s]
Model Responding:   6%|▋         | 58/900 [00:34<07:37,  1.84it/s]
Model Responding:   7%|▋         | 59/900 [00:35<09:08,  1.53it/s]
Model Responding:   7%|▋         | 60/900 [00:36<09:00,  1.55it/s]
Model Responding:   7%|▋         | 61/900 [00:36<08:46,  1.59it/s]
Model Responding:   7%|▋         | 62/900 [00:37<08:37,  1.62it/s]
Model Responding:   7%|▋         | 63/900 [00:38<08:34,  1.63it/s]
Model Responding:   7%|▋         | 65/900 [00:38<06:55,  2.01it/s]
Model Responding:   7%|▋         | 66/900 [00:39<07:20,  1.89it/s]
Model Responding:   7%|▋         | 67/900 [00:40<07:38,  1.81it/s]
Model Responding:   8%|▊         | 68/900 [00:40<07:54,  1.75it/s]
Model Responding:   8%|▊         | 69/900 [00:41<08:04,  1.71it/s]
Model Responding:   8%|▊         | 70/900 [00:41<08:12,  1.69it/s]
Model Responding:   8%|▊         | 71/900 [00:42<08:46,  1.57it/s]
Model Responding:   8%|▊         | 72/900 [00:43<08:41,  1.59it/s]
Model Responding:   8%|▊         | 73/900 [00:43<07:46,  1.77it/s]
Model Responding:   8%|▊         | 74/900 [00:44<08:01,  1.72it/s]
Model Responding:   8%|▊         | 75/900 [00:45<08:13,  1.67it/s]
Model Responding:   8%|▊         | 76/900 [00:45<08:20,  1.65it/s]
Model Responding:   9%|▊         | 77/900 [00:46<07:29,  1.83it/s]
Model Responding:   9%|▊         | 78/900 [00:46<07:50,  1.75it/s]
Model Responding:   9%|▉         | 79/900 [00:47<08:02,  1.70it/s]
Model Responding:   9%|▉         | 80/900 [00:47<08:13,  1.66it/s]
Model Responding:   9%|▉         | 81/900 [00:48<06:26,  2.12it/s]
Model Responding:   9%|▉         | 82/900 [00:48<07:06,  1.92it/s]
Model Responding:   9%|▉         | 83/900 [00:49<06:36,  2.06it/s]
Model Responding:   9%|▉         | 84/900 [00:49<05:16,  2.58it/s]
Model Responding:   9%|▉         | 85/900 [00:49<04:19,  3.14it/s]
Model Responding:  10%|▉         | 86/900 [00:50<05:32,  2.45it/s]
Model Responding:  10%|▉         | 87/900 [00:50<04:22,  3.09it/s]
Model Responding:  10%|▉         | 88/900 [00:50<05:31,  2.45it/s]
Model Responding:  10%|▉         | 89/900 [00:51<06:18,  2.14it/s]
Model Responding:  10%|█         | 90/900 [00:52<06:49,  1.98it/s]
Model Responding:  10%|█         | 91/900 [00:52<05:27,  2.47it/s]
Model Responding:  10%|█         | 92/900 [00:52<06:13,  2.16it/s]
Model Responding:  10%|█         | 93/900 [00:53<06:49,  1.97it/s]
Model Responding:  10%|█         | 94/900 [00:53<07:10,  1.87it/s]
Model Responding:  11%|█         | 95/900 [00:54<06:20,  2.11it/s]
Model Responding:  11%|█         | 96/900 [00:54<06:52,  1.95it/s]
Model Responding:  11%|█         | 97/900 [00:55<05:44,  2.33it/s]
Model Responding:  11%|█         | 98/900 [00:55<06:28,  2.06it/s]
Model Responding:  11%|█         | 99/900 [00:56<06:58,  1.91it/s]
Model Responding:  11%|█         | 100/900 [00:56<07:14,  1.84it/s]
Model Responding:  11%|█         | 101/900 [00:57<07:31,  1.77it/s]
Model Responding:  11%|█▏        | 102/900 [00:58<07:01,  1.89it/s]
Model Responding:  11%|█▏        | 103/900 [00:58<07:20,  1.81it/s]
Model Responding:  12%|█▏        | 104/900 [00:59<07:29,  1.77it/s]
Model Responding:  12%|█▏        | 105/900 [00:59<07:34,  1.75it/s]
Model Responding:  12%|█▏        | 106/900 [01:00<07:57,  1.66it/s]
Model Responding:  12%|█▏        | 107/900 [01:01<07:56,  1.66it/s]
Model Responding:  12%|█▏        | 108/900 [01:01<06:17,  2.10it/s]
Model Responding:  12%|█▏        | 109/900 [01:01<06:13,  2.12it/s]
Model Responding:  12%|█▏        | 110/900 [01:02<06:48,  1.93it/s]
Model Responding:  12%|█▏        | 111/900 [01:02<05:23,  2.44it/s]
Model Responding:  12%|█▏        | 112/900 [01:02<04:15,  3.09it/s]
Model Responding:  13%|█▎        | 113/900 [01:03<05:23,  2.43it/s]
Model Responding:  13%|█▎        | 114/900 [01:03<06:07,  2.14it/s]
Model Responding:  13%|█▎        | 115/900 [01:04<06:13,  2.10it/s]
Model Responding:  13%|█▎        | 116/900 [01:04<04:56,  2.64it/s]
Model Responding:  13%|█▎        | 117/900 [01:04<03:58,  3.28it/s]
Model Responding:  13%|█▎        | 118/900 [01:05<05:05,  2.56it/s]
Model Responding:  13%|█▎        | 119/900 [01:05<04:52,  2.67it/s]
Model Responding:  13%|█▎        | 120/900 [01:06<05:43,  2.27it/s]
Model Responding:  13%|█▎        | 121/900 [01:06<06:20,  2.05it/s]
Model Responding:  14%|█▎        | 122/900 [01:07<06:04,  2.13it/s]
Model Responding:  14%|█▎        | 123/900 [01:07<06:33,  1.97it/s]
Model Responding:  14%|█▍        | 124/900 [01:08<06:52,  1.88it/s]
Model Responding:  14%|█▍        | 125/900 [01:08<07:07,  1.81it/s]
Model Responding:  14%|█▍        | 126/900 [01:09<05:35,  2.31it/s]
Model Responding:  14%|█▍        | 127/900 [01:09<06:13,  2.07it/s]
Model Responding:  14%|█▍        | 128/900 [01:09<04:50,  2.66it/s]
Model Responding:  14%|█▍        | 129/900 [01:10<05:39,  2.27it/s]
Model Responding:  14%|█▍        | 130/900 [01:11<06:14,  2.06it/s]
Model Responding:  15%|█▍        | 131/900 [01:11<06:37,  1.93it/s]
Model Responding:  15%|█▍        | 132/900 [01:12<07:56,  1.61it/s]
Model Responding:  15%|█▍        | 133/900 [01:12<06:55,  1.85it/s]
Model Responding:  15%|█▍        | 134/900 [01:13<05:26,  2.35it/s]
Model Responding:  15%|█▌        | 135/900 [01:13<06:12,  2.05it/s]
Model Responding:  15%|█▌        | 136/900 [01:13<05:35,  2.28it/s]
Model Responding:  15%|█▌        | 137/900 [01:14<05:32,  2.30it/s]
Model Responding:  15%|█▌        | 138/900 [01:14<06:11,  2.05it/s]
Model Responding:  15%|█▌        | 139/900 [01:15<06:36,  1.92it/s]
Model Responding:  16%|█▌        | 140/900 [01:16<06:51,  1.85it/s]
Model Responding:  16%|█▌        | 141/900 [01:16<07:01,  1.80it/s]
Model Responding:  16%|█▌        | 142/900 [01:17<07:15,  1.74it/s]
Model Responding:  16%|█▌        | 143/900 [01:18<07:24,  1.70it/s]
Model Responding:  16%|█▌        | 144/900 [01:18<07:26,  1.69it/s]
Model Responding:  16%|█▌        | 145/900 [01:19<07:27,  1.69it/s]
Model Responding:  16%|█▌        | 146/900 [01:19<07:26,  1.69it/s]
Model Responding:  16%|█▋        | 147/900 [01:20<06:29,  1.93it/s]
Model Responding:  16%|█▋        | 148/900 [01:20<06:17,  1.99it/s]
Model Responding:  17%|█▋        | 149/900 [01:21<06:36,  1.89it/s]
Model Responding:  17%|█▋        | 150/900 [01:21<07:18,  1.71it/s]
Model Responding:  17%|█▋        | 151/900 [01:22<06:22,  1.96it/s]
Model Responding:  17%|█▋        | 152/900 [01:22<06:48,  1.83it/s]
Model Responding:  17%|█▋        | 153/900 [01:23<05:21,  2.33it/s]
Model Responding:  17%|█▋        | 154/900 [01:23<04:57,  2.50it/s]
Model Responding:  17%|█▋        | 155/900 [01:23<05:42,  2.18it/s]
Model Responding:  17%|█▋        | 156/900 [01:24<05:56,  2.08it/s]
Model Responding:  17%|█▋        | 157/900 [01:25<06:20,  1.95it/s]
Model Responding:  18%|█▊        | 158/900 [01:25<06:38,  1.86it/s]
Model Responding:  18%|█▊        | 159/900 [01:25<05:14,  2.35it/s]
Model Responding:  18%|█▊        | 160/900 [01:26<05:38,  2.18it/s]
Model Responding:  18%|█▊        | 161/900 [01:26<05:31,  2.23it/s]
Model Responding:  18%|█▊        | 162/900 [01:27<04:36,  2.67it/s]
Model Responding:  18%|█▊        | 163/900 [01:27<03:40,  3.34it/s]
Model Responding:  18%|█▊        | 164/900 [01:28<06:17,  1.95it/s]
Model Responding:  18%|█▊        | 165/900 [01:28<06:36,  1.85it/s]
Model Responding:  18%|█▊        | 166/900 [01:28<05:14,  2.33it/s]
Model Responding:  19%|█▊        | 167/900 [01:29<04:23,  2.78it/s]
Model Responding:  19%|█▊        | 168/900 [01:29<06:11,  1.97it/s]
Model Responding:  19%|█▉        | 169/900 [01:30<06:00,  2.03it/s]
Model Responding:  19%|█▉        | 170/900 [01:30<04:40,  2.61it/s]
Model Responding:  19%|█▉        | 171/900 [01:30<04:37,  2.63it/s]
Model Responding:  19%|█▉        | 172/900 [01:31<04:14,  2.86it/s]
Model Responding:  19%|█▉        | 173/900 [01:31<04:17,  2.82it/s]
Model Responding:  19%|█▉        | 174/900 [01:31<04:18,  2.81it/s]
Model Responding:  19%|█▉        | 175/900 [01:32<05:15,  2.30it/s]
Model Responding:  20%|█▉        | 176/900 [01:32<04:09,  2.90it/s]
Model Responding:  20%|█▉        | 177/900 [01:32<03:37,  3.32it/s]
Model Responding:  20%|█▉        | 178/900 [01:33<04:53,  2.46it/s]
Model Responding:  20%|█▉        | 179/900 [01:34<06:43,  1.79it/s]
Model Responding:  20%|██        | 180/900 [01:35<06:59,  1.72it/s]
Model Responding:  20%|██        | 181/900 [01:35<06:22,  1.88it/s]
Model Responding:  20%|██        | 182/900 [01:36<06:42,  1.78it/s]
Model Responding:  20%|██        | 183/900 [01:37<10:10,  1.18it/s]
Model Responding:  20%|██        | 184/900 [01:38<09:58,  1.20it/s]
Model Responding:  21%|██        | 185/900 [01:39<09:11,  1.30it/s]
Model Responding:  21%|██        | 186/900 [01:39<08:36,  1.38it/s]
Model Responding:  21%|██        | 187/900 [01:39<06:39,  1.78it/s]
Model Responding:  21%|██        | 188/900 [01:40<07:30,  1.58it/s]
Model Responding:  21%|██        | 189/900 [01:40<06:25,  1.84it/s]
Model Responding:  21%|██        | 190/900 [01:41<05:55,  2.00it/s]
Model Responding:  21%|██        | 191/900 [01:42<06:19,  1.87it/s]
Model Responding:  21%|██▏       | 192/900 [01:42<05:40,  2.08it/s]
Model Responding:  21%|██▏       | 193/900 [01:42<04:34,  2.57it/s]
Model Responding:  22%|██▏       | 194/900 [01:43<05:24,  2.17it/s]
Model Responding:  22%|██▏       | 195/900 [01:43<06:00,  1.96it/s]
Model Responding:  22%|██▏       | 196/900 [01:44<06:09,  1.91it/s]
Model Responding:  22%|██▏       | 197/900 [01:44<06:32,  1.79it/s]
Model Responding:  22%|██▏       | 198/900 [01:45<07:17,  1.60it/s]
Model Responding:  22%|██▏       | 199/900 [01:46<06:42,  1.74it/s]
Model Responding:  22%|██▏       | 200/900 [01:46<06:56,  1.68it/s]
Model Responding:  22%|██▏       | 201/900 [01:47<06:57,  1.68it/s]
Model Responding:  22%|██▏       | 202/900 [01:48<07:01,  1.65it/s]
Model Responding:  23%|██▎       | 203/900 [01:48<07:10,  1.62it/s]
Model Responding:  23%|██▎       | 204/900 [01:49<06:24,  1.81it/s]
Model Responding:  23%|██▎       | 205/900 [01:49<06:37,  1.75it/s]
Model Responding:  23%|██▎       | 206/900 [01:49<05:11,  2.23it/s]
Model Responding:  23%|██▎       | 207/900 [01:50<04:05,  2.82it/s]
Model Responding:  23%|██▎       | 208/900 [01:50<04:57,  2.32it/s]
Model Responding:  23%|██▎       | 209/900 [01:50<04:07,  2.79it/s]
Model Responding:  23%|██▎       | 210/900 [01:51<04:24,  2.61it/s]
Model Responding:  23%|██▎       | 211/900 [01:51<05:07,  2.24it/s]
Model Responding:  24%|██▎       | 212/900 [01:52<04:41,  2.44it/s]
Model Responding:  24%|██▎       | 213/900 [01:52<05:20,  2.15it/s]
Model Responding:  24%|██▍       | 214/900 [01:53<05:48,  1.97it/s]
Model Responding:  24%|██▍       | 215/900 [01:53<05:11,  2.20it/s]
Model Responding:  24%|██▍       | 217/900 [01:54<04:35,  2.48it/s]
Model Responding:  24%|██▍       | 218/900 [01:55<05:16,  2.15it/s]
Model Responding:  24%|██▍       | 219/900 [01:55<05:40,  2.00it/s]
Model Responding:  24%|██▍       | 220/900 [01:56<05:21,  2.11it/s]
Model Responding:  25%|██▍       | 221/900 [01:56<05:44,  1.97it/s]
Model Responding:  25%|██▍       | 222/900 [01:57<06:07,  1.84it/s]
Model Responding:  25%|██▍       | 223/900 [01:57<05:18,  2.12it/s]
Model Responding:  25%|██▍       | 224/900 [01:57<04:29,  2.51it/s]
Model Responding:  25%|██▌       | 225/900 [01:58<05:10,  2.17it/s]
Model Responding:  25%|██▌       | 226/900 [01:59<05:39,  1.98it/s]
Model Responding:  25%|██▌       | 227/900 [01:59<05:59,  1.87it/s]
Model Responding:  25%|██▌       | 228/900 [01:59<04:51,  2.30it/s]
Model Responding:  25%|██▌       | 229/900 [02:00<05:24,  2.07it/s]
Model Responding:  26%|██▌       | 230/900 [02:01<05:47,  1.93it/s]
Model Responding:  26%|██▌       | 231/900 [02:01<06:05,  1.83it/s]
Model Responding:  26%|██▌       | 232/900 [02:02<06:15,  1.78it/s]
Model Responding:  26%|██▌       | 233/900 [02:02<05:21,  2.07it/s]
Model Responding:  26%|██▌       | 234/900 [02:03<05:44,  1.93it/s]
Model Responding:  26%|██▌       | 235/900 [02:03<06:01,  1.84it/s]
Model Responding:  26%|██▌       | 236/900 [02:03<04:37,  2.39it/s]
Model Responding:  26%|██▋       | 237/900 [02:04<04:21,  2.54it/s]
Model Responding:  26%|██▋       | 238/900 [02:04<05:03,  2.18it/s]
Model Responding:  27%|██▋       | 239/900 [02:05<05:33,  1.98it/s]
Model Responding:  27%|██▋       | 240/900 [02:05<05:12,  2.11it/s]
Model Responding:  27%|██▋       | 241/900 [02:06<05:37,  1.95it/s]
Model Responding:  27%|██▋       | 242/900 [02:07<06:25,  1.71it/s]
Model Responding:  27%|██▋       | 243/900 [02:08<09:23,  1.17it/s]
Model Responding:  27%|██▋       | 244/900 [02:08<07:02,  1.55it/s]
Model Responding:  27%|██▋       | 245/900 [02:09<05:53,  1.85it/s]
Model Responding:  27%|██▋       | 246/900 [02:09<06:06,  1.78it/s]
Model Responding:  27%|██▋       | 247/900 [02:10<06:13,  1.75it/s]
Model Responding:  28%|██▊       | 248/900 [02:10<05:47,  1.88it/s]
Model Responding:  28%|██▊       | 249/900 [02:11<04:53,  2.22it/s]
Model Responding:  28%|██▊       | 250/900 [02:11<05:21,  2.02it/s]
Model Responding:  28%|██▊       | 251/900 [02:12<05:42,  1.89it/s]
Model Responding:  28%|██▊       | 252/900 [02:12<05:56,  1.82it/s]
Model Responding:  28%|██▊       | 253/900 [02:13<05:08,  2.10it/s]
Model Responding:  28%|██▊       | 254/900 [02:13<05:31,  1.95it/s]
Model Responding:  28%|██▊       | 255/900 [02:14<05:24,  1.99it/s]
Model Responding:  28%|██▊       | 256/900 [02:14<04:17,  2.50it/s]
Model Responding:  29%|██▊       | 257/900 [02:14<03:25,  3.13it/s]
Model Responding:  29%|██▊       | 258/900 [02:14<03:35,  2.98it/s]
Model Responding:  29%|██▉       | 259/900 [02:15<03:21,  3.19it/s]
Model Responding:  29%|██▉       | 260/900 [02:15<04:17,  2.49it/s]
Model Responding:  29%|██▉       | 261/900 [02:16<04:38,  2.29it/s]
Model Responding:  29%|██▉       | 262/900 [02:16<04:44,  2.24it/s]
Model Responding:  29%|██▉       | 263/900 [02:17<05:14,  2.03it/s]
Model Responding:  29%|██▉       | 264/900 [02:17<04:40,  2.27it/s]
Model Responding:  29%|██▉       | 265/900 [02:18<05:27,  1.94it/s]
Model Responding:  30%|██▉       | 266/900 [02:19<05:56,  1.78it/s]
Model Responding:  30%|██▉       | 267/900 [02:20<07:18,  1.44it/s]
Model Responding:  30%|██▉       | 268/900 [02:20<05:37,  1.87it/s]
Model Responding:  30%|██▉       | 269/900 [02:20<05:49,  1.81it/s]
Model Responding:  30%|███       | 270/900 [02:21<05:25,  1.94it/s]
Model Responding:  30%|███       | 271/900 [02:21<05:39,  1.85it/s]
Model Responding:  30%|███       | 272/900 [02:22<05:38,  1.86it/s]
Model Responding:  30%|███       | 273/900 [02:22<04:22,  2.39it/s]
Model Responding:  30%|███       | 274/900 [02:23<04:57,  2.11it/s]
Model Responding:  31%|███       | 275/900 [02:23<05:15,  1.98it/s]
Model Responding:  31%|███       | 276/900 [02:24<04:41,  2.22it/s]
Model Responding:  31%|███       | 277/900 [02:24<03:40,  2.83it/s]
Model Responding:  31%|███       | 278/900 [02:24<04:27,  2.33it/s]
Model Responding:  31%|███       | 279/900 [02:24<03:36,  2.87it/s]
Model Responding:  31%|███       | 280/900 [02:25<03:51,  2.68it/s]
Model Responding:  31%|███       | 281/900 [02:25<04:39,  2.22it/s]
Model Responding:  31%|███▏      | 282/900 [02:27<06:37,  1.55it/s]
Model Responding:  31%|███▏      | 283/900 [02:27<06:32,  1.57it/s]
