The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:42:24.349[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:42:27.201[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:42:27.204[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:42:27.603[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:42:27.603[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:42:27.614[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3923.79 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1811.77 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 543.66 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 269.34 examples/s]
Model Responding:   2%|▏         | 41/2374 [00:18<19:07,  2.03it/s]
Model Responding:   2%|▏         | 42/2374 [00:18<19:46,  1.97it/s]
Model Responding:   2%|▏         | 43/2374 [00:19<20:16,  1.92it/s]
Model Responding:   2%|▏         | 44/2374 [00:19<20:34,  1.89it/s]
Model Responding:   2%|▏         | 45/2374 [00:20<20:58,  1.85it/s]
Model Responding:   2%|▏         | 46/2374 [00:20<21:04,  1.84it/s]
Model Responding:   2%|▏         | 47/2374 [00:21<21:08,  1.83it/s]
Model Responding:   2%|▏         | 48/2374 [00:21<21:09,  1.83it/s]
Model Responding:   2%|▏         | 49/2374 [00:22<21:11,  1.83it/s]
Model Responding:   2%|▏         | 50/2374 [00:22<21:11,  1.83it/s]
Model Responding:   2%|▏         | 51/2374 [00:23<22:47,  1.70it/s]
Model Responding:   2%|▏         | 52/2374 [00:24<26:23,  1.47it/s]
Model Responding:   2%|▏         | 53/2374 [00:25<25:43,  1.50it/s]
Model Responding:   2%|▏         | 54/2374 [00:25<24:23,  1.59it/s]
Model Responding:   2%|▏         | 55/2374 [00:26<23:32,  1.64it/s]
Model Responding:   2%|▏         | 57/2374 [00:26<14:13,  2.72it/s]
Model Responding:   2%|▏         | 58/2374 [00:26<12:47,  3.02it/s]
Model Responding:   2%|▏         | 59/2374 [00:26<11:34,  3.34it/s]
Model Responding:   3%|▎         | 60/2374 [00:27<14:35,  2.64it/s]
Model Responding:   3%|▎         | 61/2374 [00:28<16:35,  2.32it/s]
Model Responding:   3%|▎         | 62/2374 [00:28<17:17,  2.23it/s]
Model Responding:   3%|▎         | 63/2374 [00:28<13:25,  2.87it/s]
Model Responding:   3%|▎         | 64/2374 [00:29<15:40,  2.46it/s]
Model Responding:   3%|▎         | 65/2374 [00:29<17:21,  2.22it/s]
Model Responding:   3%|▎         | 66/2374 [00:30<18:29,  2.08it/s]
Model Responding:   3%|▎         | 67/2374 [00:30<19:17,  1.99it/s]
Model Responding:   3%|▎         | 68/2374 [00:31<19:50,  1.94it/s]
Model Responding:   3%|▎         | 69/2374 [00:31<20:10,  1.90it/s]
Model Responding:   3%|▎         | 70/2374 [00:32<20:25,  1.88it/s]
Model Responding:   3%|▎         | 71/2374 [00:33<20:40,  1.86it/s]
Model Responding:   3%|▎         | 72/2374 [00:33<20:47,  1.85it/s]
Model Responding:   3%|▎         | 73/2374 [00:34<20:49,  1.84it/s]
Model Responding:   3%|▎         | 74/2374 [00:34<20:52,  1.84it/s]
Model Responding:   3%|▎         | 75/2374 [00:35<20:59,  1.83it/s]
Model Responding:   3%|▎         | 76/2374 [00:35<21:01,  1.82it/s]
Model Responding:   3%|▎         | 78/2374 [00:36<16:49,  2.27it/s]
Model Responding:   3%|▎         | 79/2374 [00:36<17:52,  2.14it/s]
Model Responding:   3%|▎         | 80/2374 [00:37<18:37,  2.05it/s]
Model Responding:   3%|▎         | 81/2374 [00:38<19:17,  1.98it/s]
Model Responding:   3%|▎         | 82/2374 [00:38<19:46,  1.93it/s]
Model Responding:   3%|▎         | 83/2374 [00:38<15:53,  2.40it/s]
Model Responding:   4%|▎         | 84/2374 [00:39<17:28,  2.18it/s]
Model Responding:   4%|▎         | 86/2374 [00:39<14:57,  2.55it/s]
Model Responding:   4%|▎         | 87/2374 [00:40<16:30,  2.31it/s]
Model Responding:   4%|▎         | 88/2374 [00:41<17:45,  2.15it/s]
Model Responding:   4%|▎         | 89/2374 [00:41<14:17,  2.66it/s]
Model Responding:   4%|▍         | 90/2374 [00:41<16:44,  2.27it/s]
Model Responding:   4%|▍         | 91/2374 [00:42<18:44,  2.03it/s]
Model Responding:   4%|▍         | 92/2374 [00:43<19:25,  1.96it/s]
Model Responding:   4%|▍         | 93/2374 [00:43<19:55,  1.91it/s]
Model Responding:   4%|▍         | 94/2374 [00:44<20:08,  1.89it/s]
Model Responding:   4%|▍         | 95/2374 [00:44<20:26,  1.86it/s]
Model Responding:   4%|▍         | 96/2374 [00:45<20:32,  1.85it/s]
Model Responding:   4%|▍         | 97/2374 [00:45<20:42,  1.83it/s]
Model Responding:   4%|▍         | 98/2374 [00:46<20:46,  1.83it/s]
Model Responding:   4%|▍         | 99/2374 [00:46<20:51,  1.82it/s]
Model Responding:   4%|▍         | 100/2374 [00:47<20:53,  1.81it/s]
Model Responding:   4%|▍         | 101/2374 [00:47<20:49,  1.82it/s]
Model Responding:   4%|▍         | 102/2374 [00:48<21:01,  1.80it/s]
Model Responding:   4%|▍         | 103/2374 [00:49<21:06,  1.79it/s]
Model Responding:   4%|▍         | 104/2374 [00:49<21:02,  1.80it/s]
Model Responding:   4%|▍         | 105/2374 [00:49<18:13,  2.07it/s]
Model Responding:   4%|▍         | 106/2374 [00:50<19:45,  1.91it/s]
Model Responding:   5%|▍         | 108/2374 [00:51<16:43,  2.26it/s]
Model Responding:   5%|▍         | 109/2374 [00:51<17:52,  2.11it/s]
Model Responding:   5%|▍         | 110/2374 [00:52<18:39,  2.02it/s]
Model Responding:   5%|▍         | 112/2374 [00:52<11:54,  3.16it/s]
Model Responding:   5%|▍         | 114/2374 [00:52<08:26,  4.47it/s]
Model Responding:   5%|▍         | 115/2374 [00:53<11:21,  3.32it/s]
Model Responding:   5%|▍         | 116/2374 [00:53<13:33,  2.78it/s]
Model Responding:   5%|▍         | 117/2374 [00:54<15:21,  2.45it/s]
Model Responding:   5%|▍         | 118/2374 [00:54<12:29,  3.01it/s]
Model Responding:   5%|▌         | 119/2374 [00:55<14:42,  2.55it/s]
Model Responding:   5%|▌         | 120/2374 [00:55<11:42,  3.21it/s]
Model Responding:   5%|▌         | 121/2374 [00:55<09:46,  3.84it/s]
Model Responding:   5%|▌         | 122/2374 [00:55<13:36,  2.76it/s]
Model Responding:   5%|▌         | 123/2374 [00:56<17:15,  2.17it/s]
Model Responding:   5%|▌         | 124/2374 [00:57<19:30,  1.92it/s]
Model Responding:   5%|▌         | 125/2374 [00:57<20:41,  1.81it/s]
Model Responding:   5%|▌         | 126/2374 [00:58<17:44,  2.11it/s]
Model Responding:   5%|▌         | 127/2374 [00:58<19:22,  1.93it/s]
Model Responding:   5%|▌         | 128/2374 [00:59<21:53,  1.71it/s]
Model Responding:   5%|▌         | 129/2374 [01:00<21:38,  1.73it/s]
Model Responding:   5%|▌         | 130/2374 [01:00<21:25,  1.75it/s]
Model Responding:   6%|▌         | 131/2374 [01:00<16:20,  2.29it/s]
Model Responding:   6%|▌         | 132/2374 [01:01<17:44,  2.11it/s]
Model Responding:   6%|▌         | 133/2374 [01:01<18:51,  1.98it/s]
Model Responding:   6%|▌         | 134/2374 [01:02<14:36,  2.56it/s]
Model Responding:   6%|▌         | 135/2374 [01:02<11:31,  3.24it/s]
Model Responding:   6%|▌         | 136/2374 [01:02<09:27,  3.94it/s]
Model Responding:   6%|▌         | 137/2374 [01:02<07:54,  4.71it/s]
Model Responding:   6%|▌         | 138/2374 [01:02<11:46,  3.16it/s]
Model Responding:   6%|▌         | 139/2374 [01:03<14:30,  2.57it/s]
Model Responding:   6%|▌         | 140/2374 [01:04<16:24,  2.27it/s]
Model Responding:   6%|▌         | 141/2374 [01:04<13:12,  2.82it/s]
Model Responding:   6%|▌         | 142/2374 [01:04<11:23,  3.27it/s]
Model Responding:   6%|▌         | 143/2374 [01:04<09:23,  3.96it/s]
Model Responding:   6%|▌         | 145/2374 [01:05<11:24,  3.26it/s]
Model Responding:   6%|▌         | 146/2374 [01:05<10:03,  3.69it/s]
Model Responding:   6%|▌         | 147/2374 [01:06<12:46,  2.91it/s]
Model Responding:   6%|▌         | 148/2374 [01:06<14:57,  2.48it/s]
Model Responding:   6%|▋         | 149/2374 [01:07<18:42,  1.98it/s]
Model Responding:   6%|▋         | 150/2374 [01:08<23:26,  1.58it/s]
Model Responding:   6%|▋         | 151/2374 [01:08<23:33,  1.57it/s]
Model Responding:   6%|▋         | 152/2374 [01:09<23:48,  1.56it/s]
Model Responding:   6%|▋         | 153/2374 [01:09<18:55,  1.96it/s]
Model Responding:   7%|▋         | 155/2374 [01:09<11:31,  3.21it/s]
Model Responding:   7%|▋         | 156/2374 [01:10<13:36,  2.72it/s]
Model Responding:   7%|▋         | 157/2374 [01:11<15:20,  2.41it/s]
Model Responding:   7%|▋         | 158/2374 [01:11<16:38,  2.22it/s]
Model Responding:   7%|▋         | 160/2374 [01:11<10:34,  3.49it/s]
Model Responding:   7%|▋         | 162/2374 [01:12<10:48,  3.41it/s]
Model Responding:   7%|▋         | 163/2374 [01:12<12:47,  2.88it/s]
Model Responding:   7%|▋         | 164/2374 [01:13<14:28,  2.55it/s]
Model Responding:   7%|▋         | 166/2374 [01:13<09:42,  3.79it/s]
Model Responding:   7%|▋         | 168/2374 [01:13<07:07,  5.16it/s]
Model Responding:   7%|▋         | 170/2374 [01:13<05:34,  6.59it/s]
Model Responding:   7%|▋         | 172/2374 [01:14<04:40,  7.85it/s]
Model Responding:   7%|▋         | 174/2374 [01:15<09:50,  3.73it/s]
Model Responding:   7%|▋         | 175/2374 [01:15<11:54,  3.08it/s]
Model Responding:   7%|▋         | 176/2374 [01:15<10:23,  3.53it/s]
Model Responding:   7%|▋         | 177/2374 [01:16<12:33,  2.92it/s]
Model Responding:   8%|▊         | 179/2374 [01:17<12:07,  3.02it/s]
Model Responding:   8%|▊         | 180/2374 [01:17<13:49,  2.65it/s]
Model Responding:   8%|▊         | 181/2374 [01:18<16:29,  2.22it/s]
Model Responding:   8%|▊         | 182/2374 [01:18<17:30,  2.09it/s]
Model Responding:   8%|▊         | 183/2374 [01:19<19:05,  1.91it/s]
Model Responding:   8%|▊         | 184/2374 [01:19<18:16,  2.00it/s]
Model Responding:   8%|▊         | 185/2374 [01:20<14:20,  2.54it/s]
Model Responding:   8%|▊         | 186/2374 [01:20<17:53,  2.04it/s]
Model Responding:   8%|▊         | 187/2374 [01:21<19:24,  1.88it/s]
Model Responding:   8%|▊         | 188/2374 [01:21<15:00,  2.43it/s]
Model Responding:   8%|▊         | 189/2374 [01:21<12:08,  3.00it/s]
Model Responding:   8%|▊         | 190/2374 [01:22<14:50,  2.45it/s]
Model Responding:   8%|▊         | 191/2374 [01:22<11:44,  3.10it/s]
Model Responding:   8%|▊         | 192/2374 [01:22<10:32,  3.45it/s]
Model Responding:   8%|▊         | 194/2374 [01:23<10:55,  3.33it/s]
Model Responding:   8%|▊         | 195/2374 [01:23<13:07,  2.77it/s]
Model Responding:   8%|▊         | 196/2374 [01:24<14:53,  2.44it/s]
Model Responding:   8%|▊         | 197/2374 [01:24<16:07,  2.25it/s]
Model Responding:   8%|▊         | 198/2374 [01:25<17:09,  2.11it/s]
Model Responding:   8%|▊         | 200/2374 [01:25<10:43,  3.38it/s]
Model Responding:   9%|▊         | 202/2374 [01:25<07:33,  4.79it/s]
Model Responding:   9%|▊         | 204/2374 [01:25<05:46,  6.26it/s]
Model Responding:   9%|▊         | 206/2374 [01:26<07:34,  4.77it/s]
Model Responding:   9%|▉         | 208/2374 [01:26<05:56,  6.08it/s]
Model Responding:   9%|▉         | 210/2374 [01:26<04:52,  7.40it/s]
Model Responding:   9%|▉         | 212/2374 [01:27<09:26,  3.82it/s]
Model Responding:   9%|▉         | 214/2374 [01:27<07:19,  4.92it/s]
Model Responding:   9%|▉         | 216/2374 [01:28<05:56,  6.06it/s]
Model Responding:   9%|▉         | 218/2374 [01:28<05:15,  6.84it/s]
Model Responding:   9%|▉         | 220/2374 [01:29<07:24,  4.85it/s]
Model Responding:   9%|▉         | 221/2374 [01:29<09:47,  3.66it/s]
Model Responding:   9%|▉         | 222/2374 [01:30<11:52,  3.02it/s]
Model Responding:   9%|▉         | 223/2374 [01:30<13:45,  2.61it/s]
Model Responding:   9%|▉         | 225/2374 [01:30<09:42,  3.69it/s]
Model Responding:  10%|▉         | 226/2374 [01:31<12:09,  2.94it/s]
Model Responding:  10%|▉         | 227/2374 [01:32<14:28,  2.47it/s]
Model Responding:  10%|▉         | 228/2374 [01:32<15:42,  2.28it/s]
Model Responding:  10%|▉         | 229/2374 [01:33<16:39,  2.15it/s]
Model Responding:  10%|▉         | 230/2374 [01:33<17:24,  2.05it/s]
Model Responding:  10%|▉         | 231/2374 [01:34<17:58,  1.99it/s]
Model Responding:  10%|▉         | 232/2374 [01:34<18:13,  1.96it/s]
Model Responding:  10%|▉         | 233/2374 [01:35<18:31,  1.93it/s]
Model Responding:  10%|▉         | 234/2374 [01:35<18:52,  1.89it/s]
Model Responding:  10%|▉         | 235/2374 [01:36<19:01,  1.87it/s]
Model Responding:  10%|▉         | 236/2374 [01:36<19:02,  1.87it/s]
Model Responding:  10%|▉         | 237/2374 [01:37<19:05,  1.87it/s]
Model Responding:  10%|█         | 238/2374 [01:38<19:19,  1.84it/s]
Model Responding:  10%|█         | 239/2374 [01:38<19:28,  1.83it/s]
Model Responding:  10%|█         | 240/2374 [01:39<19:42,  1.80it/s]
Model Responding:  10%|█         | 241/2374 [01:39<19:44,  1.80it/s]
Model Responding:  10%|█         | 242/2374 [01:40<19:41,  1.80it/s]
Model Responding:  10%|█         | 243/2374 [01:40<19:38,  1.81it/s]
Model Responding:  10%|█         | 244/2374 [01:41<19:38,  1.81it/s]
Model Responding:  10%|█         | 246/2374 [01:41<12:21,  2.87it/s]
Model Responding:  10%|█         | 247/2374 [01:42<14:12,  2.50it/s]
Model Responding:  10%|█         | 249/2374 [01:42<13:07,  2.70it/s]
Model Responding:  11%|█         | 250/2374 [01:43<15:31,  2.28it/s]
Model Responding:  11%|█         | 252/2374 [01:43<10:53,  3.24it/s]
Model Responding:  11%|█         | 254/2374 [01:44<11:48,  2.99it/s]
Model Responding:  11%|█         | 256/2374 [01:44<09:09,  3.85it/s]
Model Responding:  11%|█         | 257/2374 [01:45<12:07,  2.91it/s]
Model Responding:  11%|█         | 258/2374 [01:45<13:44,  2.57it/s]
Model Responding:  11%|█         | 259/2374 [01:46<15:37,  2.26it/s]
Model Responding:  11%|█         | 260/2374 [01:46<12:55,  2.73it/s]
Model Responding:  11%|█         | 261/2374 [01:47<14:54,  2.36it/s]
Model Responding:  11%|█         | 262/2374 [01:48<18:00,  1.95it/s]
Model Responding:  11%|█         | 263/2374 [01:48<19:45,  1.78it/s]
Model Responding:  11%|█         | 264/2374 [01:49<19:49,  1.77it/s]
Model Responding:  11%|█         | 265/2374 [01:49<21:05,  1.67it/s]
Model Responding:  11%|█         | 266/2374 [01:50<20:44,  1.69it/s]
Model Responding:  11%|█         | 267/2374 [01:51<20:30,  1.71it/s]
Model Responding:  11%|█▏        | 268/2374 [01:51<20:17,  1.73it/s]
Model Responding:  11%|█▏        | 269/2374 [01:52<20:02,  1.75it/s]
Model Responding:  11%|█▏        | 270/2374 [01:52<20:02,  1.75it/s]
Model Responding:  11%|█▏        | 271/2374 [01:53<19:48,  1.77it/s]
Model Responding:  11%|█▏        | 272/2374 [01:53<19:56,  1.76it/s]
Model Responding:  11%|█▏        | 273/2374 [01:54<19:54,  1.76it/s]
Model Responding:  12%|█▏        | 274/2374 [01:55<20:00,  1.75it/s]
Model Responding:  12%|█▏        | 275/2374 [01:55<20:00,  1.75it/s]
Model Responding:  12%|█▏        | 276/2374 [01:56<19:53,  1.76it/s]
Model Responding:  12%|█▏        | 277/2374 [01:56<19:50,  1.76it/s]
Model Responding:  12%|█▏        | 279/2374 [01:57<15:49,  2.21it/s]
Model Responding:  12%|█▏        | 280/2374 [01:58<16:50,  2.07it/s]
Model Responding:  12%|█▏        | 281/2374 [01:58<17:33,  1.99it/s]
Model Responding:  12%|█▏        | 282/2374 [01:59<18:07,  1.92it/s]
Model Responding:  12%|█▏        | 284/2374 [01:59<11:27,  3.04it/s]
Model Responding:  12%|█▏        | 285/2374 [01:59<10:30,  3.31it/s]
Model Responding:  12%|█▏        | 286/2374 [02:00<12:45,  2.73it/s]
Model Responding:  12%|█▏        | 288/2374 [02:00<08:26,  4.12it/s]
Model Responding:  12%|█▏        | 290/2374 [02:00<06:16,  5.53it/s]
Model Responding:  12%|█▏        | 292/2374 [02:00<05:03,  6.87it/s]
Model Responding:  12%|█▏        | 293/2374 [02:00<04:51,  7.14it/s]
Model Responding:  12%|█▏        | 294/2374 [02:01<08:20,  4.15it/s]
Model Responding:  12%|█▏        | 295/2374 [02:01<07:43,  4.48it/s]
Model Responding:  13%|█▎        | 297/2374 [02:01<05:53,  5.88it/s]
Model Responding:  13%|█▎        | 298/2374 [02:01<05:23,  6.41it/s]
Model Responding:  13%|█▎        | 299/2374 [02:02<09:50,  3.51it/s]
Model Responding:  13%|█▎        | 300/2374 [02:02<09:03,  3.82it/s]
Model Responding:  13%|█▎        | 301/2374 [02:03<11:46,  2.94it/s]
Model Responding:  13%|█▎        | 302/2374 [02:03<13:46,  2.51it/s]
Model Responding:  13%|█▎        | 303/2374 [02:04<15:15,  2.26it/s]
Model Responding:  13%|█▎        | 304/2374 [02:04<16:15,  2.12it/s]
Model Responding:  13%|█▎        | 305/2374 [02:05<17:02,  2.02it/s]
Model Responding:  13%|█▎        | 306/2374 [02:05<17:31,  1.97it/s]
Model Responding:  13%|█▎        | 307/2374 [02:06<18:00,  1.91it/s]
Model Responding:  13%|█▎        | 308/2374 [02:06<18:20,  1.88it/s]
Model Responding:  13%|█▎        | 309/2374 [02:07<18:34,  1.85it/s]
Model Responding:  13%|█▎        | 310/2374 [02:08<18:47,  1.83it/s]
Model Responding:  13%|█▎        | 311/2374 [02:08<18:52,  1.82it/s]
Model Responding:  13%|█▎        | 312/2374 [02:09<18:55,  1.82it/s]
Model Responding:  13%|█▎        | 313/2374 [02:09<18:56,  1.81it/s]
Model Responding:  13%|█▎        | 314/2374 [02:10<18:57,  1.81it/s]
Model Responding:  13%|█▎        | 315/2374 [02:10<18:53,  1.82it/s]
Model Responding:  13%|█▎        | 316/2374 [02:11<19:03,  1.80it/s]
Model Responding:  13%|█▎        | 317/2374 [02:11<19:01,  1.80it/s]
Model Responding:  13%|█▎        | 318/2374 [02:12<18:59,  1.80it/s]
Model Responding:  13%|█▎        | 319/2374 [02:13<18:52,  1.81it/s]
Model Responding:  13%|█▎        | 320/2374 [02:13<18:49,  1.82it/s]
Model Responding:  14%|█▎        | 321/2374 [02:14<18:47,  1.82it/s]
Model Responding:  14%|█▎        | 322/2374 [02:14<18:49,  1.82it/s]
Model Responding:  14%|█▎        | 323/2374 [02:15<18:51,  1.81it/s]
Model Responding:  14%|█▎        | 324/2374 [02:15<18:50,  1.81it/s]
Model Responding:  14%|█▎        | 326/2374 [02:16<15:02,  2.27it/s]
Model Responding:  14%|█▍        | 327/2374 [02:17<15:57,  2.14it/s]
Model Responding:  14%|█▍        | 328/2374 [02:17<16:40,  2.04it/s]
Model Responding:  14%|█▍        | 329/2374 [02:18<17:13,  1.98it/s]
Model Responding:  14%|█▍        | 330/2374 [02:18<17:37,  1.93it/s]
Model Responding:  14%|█▍        | 331/2374 [02:19<17:55,  1.90it/s]
Model Responding:  14%|█▍        | 332/2374 [02:19<18:06,  1.88it/s]
Model Responding:  14%|█▍        | 333/2374 [02:20<18:15,  1.86it/s]
Model Responding:  14%|█▍        | 334/2374 [02:20<18:16,  1.86it/s]
Model Responding:  14%|█▍        | 335/2374 [02:21<18:19,  1.86it/s]
Model Responding:  14%|█▍        | 336/2374 [02:21<18:19,  1.85it/s]
Model Responding:  14%|█▍        | 337/2374 [02:22<18:21,  1.85it/s]
Model Responding:  14%|█▍        | 338/2374 [02:23<18:24,  1.84it/s]
Model Responding:  14%|█▍        | 339/2374 [02:23<18:25,  1.84it/s]
Model Responding:  14%|█▍        | 341/2374 [02:24<14:46,  2.29it/s]
Model Responding:  14%|█▍        | 342/2374 [02:24<12:00,  2.82it/s]
Model Responding:  14%|█▍        | 344/2374 [02:24<08:38,  3.92it/s]
