The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:41:36.411[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:41:43.910[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:41:43.914[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:41:45.026[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:41:45.027[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:41:45.043[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:05<00:02, 18.20 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:05<00:00, 29.29 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:05<00:00, 26.11 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Model Responding:   0%|          | 1/900 [00:01<29:12,  1.95s/it]
Model Responding:   0%|          | 2/900 [00:02<13:31,  1.11it/s]
Model Responding:   0%|          | 3/900 [00:02<08:26,  1.77it/s]
Model Responding:   0%|          | 4/900 [00:02<06:04,  2.46it/s]
Model Responding:   1%|          | 5/900 [00:02<05:36,  2.66it/s]
Model Responding:   1%|          | 6/900 [00:03<07:00,  2.13it/s]
Model Responding:   1%|          | 7/900 [00:03<06:18,  2.36it/s]
Model Responding:   1%|          | 8/900 [00:03<05:21,  2.77it/s]
Model Responding:   1%|          | 9/900 [00:04<05:10,  2.87it/s]
Model Responding:   1%|          | 10/900 [00:04<05:01,  2.95it/s]
Model Responding:   1%|          | 11/900 [00:04<04:25,  3.34it/s]
Model Responding:   1%|▏         | 12/900 [00:05<04:21,  3.39it/s]
Model Responding:   1%|▏         | 13/900 [00:05<04:26,  3.33it/s]
Model Responding:   2%|▏         | 14/900 [00:05<03:41,  4.00it/s]
Model Responding:   2%|▏         | 15/900 [00:06<05:20,  2.76it/s]
Model Responding:   2%|▏         | 16/900 [00:06<06:28,  2.27it/s]
Model Responding:   2%|▏         | 17/900 [00:07<05:44,  2.56it/s]
Model Responding:   2%|▏         | 18/900 [00:07<06:45,  2.18it/s]
Model Responding:   2%|▏         | 19/900 [00:07<06:03,  2.42it/s]
Model Responding:   2%|▏         | 20/900 [00:08<07:19,  2.00it/s]
Model Responding:   2%|▏         | 21/900 [00:09<07:13,  2.03it/s]
Model Responding:   2%|▏         | 22/900 [00:09<06:37,  2.21it/s]
Model Responding:   3%|▎         | 23/900 [00:10<07:21,  1.99it/s]
Model Responding:   3%|▎         | 24/900 [00:10<05:50,  2.50it/s]
Model Responding:   3%|▎         | 25/900 [00:10<06:47,  2.15it/s]
Model Responding:   3%|▎         | 26/900 [00:11<05:21,  2.71it/s]
Model Responding:   3%|▎         | 27/900 [00:11<04:59,  2.92it/s]
Model Responding:   3%|▎         | 28/900 [00:11<04:42,  3.09it/s]
Model Responding:   3%|▎         | 29/900 [00:11<04:19,  3.35it/s]
Model Responding:   3%|▎         | 30/900 [00:12<05:43,  2.53it/s]
Model Responding:   3%|▎         | 31/900 [00:13<06:41,  2.17it/s]
Model Responding:   4%|▎         | 32/900 [00:13<07:20,  1.97it/s]
Model Responding:   4%|▎         | 33/900 [00:13<05:41,  2.54it/s]
Model Responding:   4%|▍         | 34/900 [00:14<05:09,  2.80it/s]
Model Responding:   4%|▍         | 35/900 [00:14<06:17,  2.29it/s]
Model Responding:   4%|▍         | 36/900 [00:15<06:01,  2.39it/s]
Model Responding:   4%|▍         | 37/900 [00:15<06:59,  2.06it/s]
Model Responding:   4%|▍         | 38/900 [00:16<06:12,  2.31it/s]
Model Responding:   4%|▍         | 39/900 [00:16<05:30,  2.61it/s]
Model Responding:   4%|▍         | 40/900 [00:16<04:52,  2.94it/s]
Model Responding:   5%|▍         | 41/900 [00:16<03:59,  3.59it/s]
Model Responding:   5%|▍         | 42/900 [00:16<03:27,  4.14it/s]
Model Responding:   5%|▍         | 43/900 [00:17<03:35,  3.98it/s]
Model Responding:   5%|▍         | 44/900 [00:17<05:08,  2.77it/s]
Model Responding:   5%|▌         | 45/900 [00:18<04:44,  3.01it/s]
Model Responding:   5%|▌         | 46/900 [00:18<06:12,  2.30it/s]
Model Responding:   5%|▌         | 47/900 [00:19<06:57,  2.04it/s]
Model Responding:   5%|▌         | 48/900 [00:19<06:12,  2.29it/s]
Model Responding:   5%|▌         | 49/900 [00:19<05:29,  2.58it/s]
Model Responding:   6%|▌         | 50/900 [00:20<06:27,  2.20it/s]
Model Responding:   6%|▌         | 51/900 [00:21<07:07,  1.98it/s]
Model Responding:   6%|▌         | 52/900 [00:21<06:07,  2.31it/s]
Model Responding:   6%|▌         | 53/900 [00:21<05:30,  2.56it/s]
Model Responding:   6%|▌         | 54/900 [00:21<04:27,  3.16it/s]
Model Responding:   6%|▌         | 55/900 [00:22<05:49,  2.42it/s]
Model Responding:   6%|▌         | 56/900 [00:22<05:21,  2.63it/s]
Model Responding:   6%|▋         | 57/900 [00:23<04:53,  2.87it/s]
Model Responding:   6%|▋         | 58/900 [00:23<06:01,  2.33it/s]
Model Responding:   7%|▋         | 59/900 [00:24<06:07,  2.29it/s]
Model Responding:   7%|▋         | 60/900 [00:24<07:00,  2.00it/s]
Model Responding:   7%|▋         | 61/900 [00:25<07:28,  1.87it/s]
Model Responding:   7%|▋         | 62/900 [00:25<06:20,  2.21it/s]
Model Responding:   7%|▋         | 63/900 [00:25<05:35,  2.49it/s]
Model Responding:   7%|▋         | 64/900 [00:26<05:01,  2.77it/s]
Model Responding:   7%|▋         | 65/900 [00:26<04:23,  3.17it/s]
Model Responding:   7%|▋         | 66/900 [00:26<04:12,  3.30it/s]
Model Responding:   7%|▋         | 67/900 [00:27<05:30,  2.52it/s]
Model Responding:   8%|▊         | 68/900 [00:27<04:57,  2.80it/s]
Model Responding:   8%|▊         | 69/900 [00:27<04:34,  3.02it/s]
Model Responding:   8%|▊         | 70/900 [00:28<05:48,  2.38it/s]
Model Responding:   8%|▊         | 71/900 [00:28<05:06,  2.70it/s]
Model Responding:   8%|▊         | 72/900 [00:28<04:42,  2.93it/s]
Model Responding:   8%|▊         | 73/900 [00:29<04:32,  3.03it/s]
Model Responding:   8%|▊         | 74/900 [00:29<04:20,  3.17it/s]
Model Responding:   8%|▊         | 75/900 [00:30<05:42,  2.41it/s]
Model Responding:   8%|▊         | 76/900 [00:30<06:34,  2.09it/s]
Model Responding:   9%|▊         | 77/900 [00:31<05:57,  2.30it/s]
Model Responding:   9%|▊         | 78/900 [00:31<06:45,  2.03it/s]
Model Responding:   9%|▉         | 79/900 [00:32<07:18,  1.87it/s]
Model Responding:   9%|▉         | 80/900 [00:32<06:06,  2.24it/s]
Model Responding:   9%|▉         | 81/900 [00:32<04:48,  2.84it/s]
Model Responding:   9%|▉         | 82/900 [00:33<04:34,  2.98it/s]
Model Responding:   9%|▉         | 83/900 [00:33<05:46,  2.36it/s]
Model Responding:   9%|▉         | 84/900 [00:34<05:09,  2.64it/s]
Model Responding:   9%|▉         | 85/900 [00:34<04:43,  2.88it/s]
Model Responding:  10%|▉         | 86/900 [00:34<04:30,  3.01it/s]
Model Responding:  10%|▉         | 87/900 [00:34<04:14,  3.19it/s]
Model Responding:  10%|▉         | 88/900 [00:35<03:33,  3.80it/s]
Model Responding:  10%|▉         | 89/900 [00:35<03:34,  3.78it/s]
Model Responding:  10%|█         | 90/900 [00:35<03:02,  4.45it/s]
Model Responding:  10%|█         | 91/900 [00:35<03:14,  4.15it/s]
Model Responding:  10%|█         | 92/900 [00:35<03:22,  3.98it/s]
Model Responding:  10%|█         | 93/900 [00:36<03:29,  3.84it/s]
Model Responding:  10%|█         | 94/900 [00:36<03:32,  3.79it/s]
Model Responding:  11%|█         | 95/900 [00:36<03:08,  4.27it/s]
Model Responding:  11%|█         | 96/900 [00:36<03:17,  4.07it/s]
Model Responding:  11%|█         | 97/900 [00:37<02:49,  4.73it/s]
Model Responding:  11%|█         | 98/900 [00:37<03:09,  4.23it/s]
Model Responding:  11%|█         | 99/900 [00:38<04:47,  2.79it/s]
Model Responding:  11%|█         | 100/900 [00:38<04:25,  3.01it/s]
Model Responding:  11%|█         | 101/900 [00:38<05:36,  2.37it/s]
Model Responding:  11%|█▏        | 102/900 [00:39<05:01,  2.65it/s]
Model Responding:  11%|█▏        | 103/900 [00:39<06:03,  2.19it/s]
Model Responding:  12%|█▏        | 104/900 [00:40<05:19,  2.49it/s]
Model Responding:  12%|█▏        | 105/900 [00:40<04:47,  2.76it/s]
Model Responding:  12%|█▏        | 106/900 [00:40<04:43,  2.80it/s]
Model Responding:  12%|█▏        | 107/900 [00:41<04:24,  3.00it/s]
Model Responding:  12%|█▏        | 108/900 [00:41<04:10,  3.17it/s]
Model Responding:  12%|█▏        | 109/900 [00:41<03:59,  3.30it/s]
Model Responding:  12%|█▏        | 110/900 [00:41<03:58,  3.31it/s]
Model Responding:  12%|█▏        | 111/900 [00:42<05:16,  2.50it/s]
Model Responding:  12%|█▏        | 112/900 [00:43<06:09,  2.14it/s]
Model Responding:  13%|█▎        | 113/900 [00:43<06:52,  1.91it/s]
Model Responding:  13%|█▎        | 114/900 [00:44<05:51,  2.24it/s]
Model Responding:  13%|█▎        | 115/900 [00:44<04:36,  2.84it/s]
Model Responding:  13%|█▎        | 116/900 [00:44<05:39,  2.31it/s]
Model Responding:  13%|█▎        | 117/900 [00:45<05:03,  2.58it/s]
Model Responding:  13%|█▎        | 118/900 [00:45<04:35,  2.84it/s]
Model Responding:  13%|█▎        | 119/900 [00:45<03:47,  3.43it/s]
Model Responding:  13%|█▎        | 120/900 [00:45<03:10,  4.09it/s]
Model Responding:  13%|█▎        | 121/900 [00:46<04:25,  2.93it/s]
Model Responding:  14%|█▎        | 122/900 [00:46<04:08,  3.13it/s]
Model Responding:  14%|█▎        | 123/900 [00:47<05:18,  2.44it/s]
Model Responding:  14%|█▍        | 124/900 [00:47<06:09,  2.10it/s]
Model Responding:  14%|█▍        | 125/900 [00:47<05:22,  2.41it/s]
Model Responding:  14%|█▍        | 126/900 [00:48<04:14,  3.04it/s]
Model Responding:  14%|█▍        | 127/900 [00:48<04:00,  3.21it/s]
Model Responding:  14%|█▍        | 128/900 [00:48<03:51,  3.34it/s]
Model Responding:  14%|█▍        | 129/900 [00:49<05:05,  2.52it/s]
Model Responding:  14%|█▍        | 130/900 [00:49<04:05,  3.14it/s]
Model Responding:  15%|█▍        | 131/900 [00:50<05:15,  2.44it/s]
Model Responding:  15%|█▍        | 132/900 [00:50<05:11,  2.46it/s]
Model Responding:  15%|█▍        | 133/900 [00:50<05:24,  2.37it/s]
Model Responding:  15%|█▍        | 134/900 [00:51<06:11,  2.06it/s]
Model Responding:  15%|█▌        | 135/900 [00:51<05:51,  2.17it/s]
Model Responding:  15%|█▌        | 136/900 [00:52<04:35,  2.77it/s]
Model Responding:  15%|█▌        | 137/900 [00:52<05:28,  2.32it/s]
Model Responding:  15%|█▌        | 138/900 [00:53<06:14,  2.03it/s]
Model Responding:  15%|█▌        | 139/900 [00:53<06:04,  2.09it/s]
Model Responding:  16%|█▌        | 140/900 [00:54<05:17,  2.39it/s]
Model Responding:  16%|█▌        | 141/900 [00:54<04:52,  2.60it/s]
Model Responding:  16%|█▌        | 142/900 [00:54<05:52,  2.15it/s]
Model Responding:  16%|█▌        | 143/900 [00:55<04:47,  2.63it/s]
Model Responding:  16%|█▌        | 144/900 [00:55<05:44,  2.19it/s]
Model Responding:  16%|█▌        | 145/900 [00:56<05:02,  2.49it/s]
Model Responding:  16%|█▌        | 146/900 [00:56<05:50,  2.15it/s]
Model Responding:  16%|█▋        | 147/900 [00:56<04:38,  2.71it/s]
Model Responding:  16%|█▋        | 148/900 [00:57<04:16,  2.93it/s]
Model Responding:  17%|█▋        | 149/900 [00:57<05:19,  2.35it/s]
Model Responding:  17%|█▋        | 150/900 [00:58<06:30,  1.92it/s]
Model Responding:  17%|█▋        | 151/900 [00:58<05:06,  2.45it/s]
Model Responding:  17%|█▋        | 152/900 [00:58<04:09,  3.00it/s]
Model Responding:  17%|█▋        | 153/900 [00:59<03:55,  3.17it/s]
Model Responding:  17%|█▋        | 154/900 [00:59<03:46,  3.29it/s]
Model Responding:  17%|█▋        | 155/900 [00:59<03:38,  3.40it/s]
Model Responding:  17%|█▋        | 156/900 [00:59<03:34,  3.47it/s]
Model Responding:  17%|█▋        | 157/900 [00:59<02:59,  4.13it/s]
Model Responding:  18%|█▊        | 158/900 [01:00<04:00,  3.08it/s]
Model Responding:  18%|█▊        | 159/900 [01:01<05:08,  2.40it/s]
Model Responding:  18%|█▊        | 160/900 [01:01<05:53,  2.10it/s]
Model Responding:  18%|█▊        | 161/900 [01:02<05:07,  2.41it/s]
Model Responding:  18%|█▊        | 162/900 [01:02<06:02,  2.04it/s]
Model Responding:  18%|█▊        | 163/900 [01:03<06:29,  1.89it/s]
Model Responding:  18%|█▊        | 164/900 [01:03<06:53,  1.78it/s]
Model Responding:  18%|█▊        | 165/900 [01:04<07:06,  1.72it/s]
Model Responding:  18%|█▊        | 166/900 [01:04<05:27,  2.24it/s]
Model Responding:  19%|█▊        | 167/900 [01:04<04:32,  2.69it/s]
Model Responding:  19%|█▊        | 168/900 [01:05<05:01,  2.43it/s]
Model Responding:  19%|█▉        | 169/900 [01:06<05:47,  2.11it/s]
Model Responding:  19%|█▉        | 170/900 [01:06<05:02,  2.42it/s]
Model Responding:  19%|█▉        | 171/900 [01:06<05:50,  2.08it/s]
Model Responding:  19%|█▉        | 172/900 [01:07<06:23,  1.90it/s]
Model Responding:  19%|█▉        | 173/900 [01:08<06:43,  1.80it/s]
Model Responding:  19%|█▉        | 174/900 [01:08<05:41,  2.13it/s]
Model Responding:  19%|█▉        | 175/900 [01:08<04:58,  2.42it/s]
Model Responding:  20%|█▉        | 176/900 [01:09<05:45,  2.10it/s]
Model Responding:  20%|█▉        | 177/900 [01:10<06:19,  1.90it/s]
Model Responding:  20%|█▉        | 178/900 [01:10<06:45,  1.78it/s]
Model Responding:  20%|█▉        | 179/900 [01:11<07:55,  1.52it/s]
Model Responding:  20%|██        | 180/900 [01:11<06:04,  1.98it/s]
Model Responding:  20%|██        | 181/900 [01:11<05:12,  2.30it/s]
Model Responding:  20%|██        | 182/900 [01:12<04:06,  2.91it/s]
Model Responding:  20%|██        | 183/900 [01:13<06:37,  1.81it/s]
Model Responding:  20%|██        | 184/900 [01:13<05:35,  2.13it/s]
Model Responding:  21%|██        | 185/900 [01:13<04:53,  2.44it/s]
Model Responding:  21%|██        | 186/900 [01:13<04:23,  2.71it/s]
Model Responding:  21%|██        | 187/900 [01:14<03:34,  3.33it/s]
Model Responding:  21%|██        | 188/900 [01:14<04:09,  2.85it/s]
Model Responding:  21%|██        | 189/900 [01:14<03:22,  3.51it/s]
Model Responding:  21%|██        | 190/900 [01:14<03:19,  3.55it/s]
Model Responding:  21%|██        | 191/900 [01:15<03:20,  3.53it/s]
Model Responding:  21%|██▏       | 192/900 [01:15<03:24,  3.46it/s]
Model Responding:  21%|██▏       | 193/900 [01:15<02:53,  4.07it/s]
Model Responding:  22%|██▏       | 194/900 [01:15<03:01,  3.89it/s]
Model Responding:  22%|██▏       | 195/900 [01:16<03:04,  3.82it/s]
Model Responding:  22%|██▏       | 196/900 [01:16<03:18,  3.54it/s]
Model Responding:  22%|██▏       | 197/900 [01:16<03:15,  3.59it/s]
Model Responding:  22%|██▏       | 198/900 [01:17<03:13,  3.63it/s]
Model Responding:  22%|██▏       | 199/900 [01:17<02:54,  4.03it/s]
Model Responding:  22%|██▏       | 200/900 [01:17<03:07,  3.73it/s]
Model Responding:  22%|██▏       | 201/900 [01:18<04:23,  2.65it/s]
Model Responding:  22%|██▏       | 202/900 [01:18<05:13,  2.23it/s]
Model Responding:  23%|██▎       | 203/900 [01:19<04:40,  2.48it/s]
Model Responding:  23%|██▎       | 204/900 [01:19<04:12,  2.76it/s]
Model Responding:  23%|██▎       | 205/900 [01:19<03:27,  3.35it/s]
Model Responding:  23%|██▎       | 206/900 [01:19<03:21,  3.45it/s]
Model Responding:  23%|██▎       | 207/900 [01:20<04:38,  2.49it/s]
Model Responding:  23%|██▎       | 208/900 [01:21<05:24,  2.13it/s]
Model Responding:  23%|██▎       | 209/900 [01:21<04:55,  2.34it/s]
Model Responding:  23%|██▎       | 210/900 [01:21<04:03,  2.84it/s]
Model Responding:  23%|██▎       | 211/900 [01:21<03:16,  3.50it/s]
Model Responding:  24%|██▎       | 212/900 [01:22<03:18,  3.47it/s]
Model Responding:  24%|██▎       | 213/900 [01:22<04:31,  2.53it/s]
Model Responding:  24%|██▍       | 214/900 [01:23<05:21,  2.14it/s]
Model Responding:  24%|██▍       | 215/900 [01:23<05:54,  1.93it/s]
Model Responding:  24%|██▍       | 216/900 [01:24<05:03,  2.26it/s]
Model Responding:  24%|██▍       | 217/900 [01:24<05:43,  1.99it/s]
Model Responding:  24%|██▍       | 218/900 [01:25<05:05,  2.23it/s]
Model Responding:  24%|██▍       | 219/900 [01:25<04:29,  2.52it/s]
Model Responding:  24%|██▍       | 220/900 [01:25<04:05,  2.77it/s]
Model Responding:  25%|██▍       | 221/900 [01:26<03:47,  2.99it/s]
Model Responding:  25%|██▍       | 222/900 [01:26<03:48,  2.97it/s]
Model Responding:  25%|██▍       | 223/900 [01:26<03:36,  3.12it/s]
Model Responding:  25%|██▍       | 224/900 [01:27<03:41,  3.05it/s]
Model Responding:  25%|██▌       | 225/900 [01:27<03:29,  3.22it/s]
Model Responding:  25%|██▌       | 226/900 [01:27<02:54,  3.87it/s]
Model Responding:  25%|██▌       | 227/900 [01:28<04:07,  2.72it/s]
Model Responding:  25%|██▌       | 228/900 [01:28<03:27,  3.24it/s]
Model Responding:  25%|██▌       | 229/900 [01:28<03:19,  3.36it/s]
Model Responding:  26%|██▌       | 230/900 [01:28<03:13,  3.47it/s]
Model Responding:  26%|██▌       | 231/900 [01:29<04:19,  2.58it/s]
Model Responding:  26%|██▌       | 232/900 [01:29<04:39,  2.39it/s]
Model Responding:  26%|██▌       | 233/900 [01:30<04:09,  2.67it/s]
Model Responding:  26%|██▌       | 234/900 [01:30<03:20,  3.31it/s]
Model Responding:  26%|██▌       | 235/900 [01:30<04:23,  2.52it/s]
Model Responding:  26%|██▌       | 236/900 [01:31<03:57,  2.80it/s]
Model Responding:  26%|██▋       | 237/900 [01:31<04:50,  2.28it/s]
Model Responding:  26%|██▋       | 238/900 [01:32<04:16,  2.58it/s]
Model Responding:  27%|██▋       | 239/900 [01:32<03:53,  2.84it/s]
Model Responding:  27%|██▋       | 240/900 [01:32<04:33,  2.41it/s]
Model Responding:  27%|██▋       | 241/900 [01:33<04:04,  2.70it/s]
Model Responding:  27%|██▋       | 242/900 [01:33<03:51,  2.84it/s]
Model Responding:  27%|██▋       | 243/900 [01:34<06:02,  1.81it/s]
Model Responding:  27%|██▋       | 244/900 [01:35<06:22,  1.72it/s]
Model Responding:  27%|██▋       | 245/900 [01:35<05:27,  2.00it/s]
Model Responding:  27%|██▋       | 246/900 [01:35<04:20,  2.51it/s]
Model Responding:  27%|██▋       | 247/900 [01:35<03:27,  3.14it/s]
Model Responding:  28%|██▊       | 248/900 [01:35<02:50,  3.83it/s]
Model Responding:  28%|██▊       | 249/900 [01:36<03:09,  3.43it/s]
Model Responding:  28%|██▊       | 250/900 [01:36<04:13,  2.56it/s]
Model Responding:  28%|██▊       | 251/900 [01:36<03:23,  3.19it/s]
Model Responding:  28%|██▊       | 252/900 [01:37<04:22,  2.46it/s]
Model Responding:  28%|██▊       | 253/900 [01:37<03:36,  2.99it/s]
Model Responding:  28%|██▊       | 254/900 [01:38<03:21,  3.20it/s]
Model Responding:  28%|██▊       | 255/900 [01:38<02:52,  3.73it/s]
Model Responding:  28%|██▊       | 256/900 [01:38<02:32,  4.23it/s]
Model Responding:  29%|██▊       | 257/900 [01:38<03:45,  2.85it/s]
Model Responding:  29%|██▊       | 258/900 [01:39<04:36,  2.32it/s]
Model Responding:  29%|██▉       | 259/900 [01:40<05:04,  2.10it/s]
Model Responding:  29%|██▉       | 260/900 [01:40<05:30,  1.93it/s]
Model Responding:  29%|██▉       | 261/900 [01:41<04:45,  2.24it/s]
Model Responding:  29%|██▉       | 262/900 [01:41<03:45,  2.83it/s]
Model Responding:  29%|██▉       | 263/900 [01:41<03:02,  3.50it/s]
Model Responding:  29%|██▉       | 264/900 [01:41<03:02,  3.49it/s]
Model Responding:  29%|██▉       | 265/900 [01:41<02:47,  3.79it/s]
Model Responding:  30%|██▉       | 266/900 [01:42<02:41,  3.94it/s]
Model Responding:  30%|██▉       | 267/900 [01:43<05:03,  2.09it/s]
Model Responding:  30%|██▉       | 268/900 [01:43<05:18,  1.98it/s]
Model Responding:  30%|██▉       | 269/900 [01:43<04:07,  2.55it/s]
