The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:45.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:55.854[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:55.858[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:57.125[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:57.126[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:57.186[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:17, 129.68 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:01, 1026.42 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:01<00:01, 815.00 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 298.54 examples/s]
Model Responding:   5%|▍         | 114/2374 [00:52<07:11,  5.24it/s]
Model Responding:   5%|▍         | 115/2374 [00:53<10:27,  3.60it/s]
Model Responding:   5%|▍         | 116/2374 [00:53<12:52,  2.92it/s]
Model Responding:   5%|▍         | 117/2374 [00:54<14:51,  2.53it/s]
Model Responding:   5%|▍         | 118/2374 [00:54<16:51,  2.23it/s]
Model Responding:   5%|▌         | 119/2374 [00:55<18:08,  2.07it/s]
Model Responding:   5%|▌         | 120/2374 [00:55<19:03,  1.97it/s]
Model Responding:   5%|▌         | 121/2374 [00:56<15:05,  2.49it/s]
Model Responding:   5%|▌         | 122/2374 [00:56<12:14,  3.07it/s]
Model Responding:   5%|▌         | 123/2374 [00:56<10:54,  3.44it/s]
Model Responding:   5%|▌         | 124/2374 [00:56<09:42,  3.86it/s]
Model Responding:   5%|▌         | 125/2374 [00:56<08:31,  4.40it/s]
Model Responding:   5%|▌         | 126/2374 [00:57<09:16,  4.04it/s]
Model Responding:   5%|▌         | 127/2374 [00:57<07:59,  4.68it/s]
Model Responding:   5%|▌         | 128/2374 [00:57<13:34,  2.76it/s]
Model Responding:   5%|▌         | 129/2374 [00:58<15:45,  2.37it/s]
Model Responding:   5%|▌         | 130/2374 [00:59<17:18,  2.16it/s]
Model Responding:   6%|▌         | 131/2374 [00:59<18:27,  2.02it/s]
Model Responding:   6%|▌         | 133/2374 [01:00<15:41,  2.38it/s]
Model Responding:   6%|▌         | 134/2374 [01:00<17:07,  2.18it/s]
Model Responding:   6%|▌         | 135/2374 [01:00<13:48,  2.70it/s]
Model Responding:   6%|▌         | 136/2374 [01:01<11:20,  3.29it/s]
Model Responding:   6%|▌         | 137/2374 [01:01<09:26,  3.95it/s]
Model Responding:   6%|▌         | 138/2374 [01:01<12:46,  2.92it/s]
Model Responding:   6%|▌         | 139/2374 [01:02<15:11,  2.45it/s]
Model Responding:   6%|▌         | 140/2374 [01:02<16:54,  2.20it/s]
Model Responding:   6%|▌         | 141/2374 [01:03<14:03,  2.65it/s]
Model Responding:   6%|▌         | 142/2374 [01:03<12:04,  3.08it/s]
Model Responding:   6%|▌         | 143/2374 [01:03<15:24,  2.41it/s]
Model Responding:   6%|▌         | 144/2374 [01:04<17:36,  2.11it/s]
Model Responding:   6%|▌         | 145/2374 [01:05<19:36,  1.89it/s]
Model Responding:   6%|▌         | 146/2374 [01:05<21:19,  1.74it/s]
Model Responding:   6%|▌         | 147/2374 [01:06<21:17,  1.74it/s]
Model Responding:   6%|▋         | 149/2374 [01:06<14:45,  2.51it/s]
Model Responding:   6%|▋         | 150/2374 [01:07<15:15,  2.43it/s]
Model Responding:   6%|▋         | 151/2374 [01:07<17:43,  2.09it/s]
Model Responding:   6%|▋         | 152/2374 [01:08<19:49,  1.87it/s]
Model Responding:   6%|▋         | 153/2374 [01:08<16:26,  2.25it/s]
Model Responding:   7%|▋         | 155/2374 [01:08<10:25,  3.54it/s]
Model Responding:   7%|▋         | 156/2374 [01:09<13:05,  2.82it/s]
Model Responding:   7%|▋         | 158/2374 [01:09<09:02,  4.09it/s]
Model Responding:   7%|▋         | 160/2374 [01:09<06:46,  5.45it/s]
Model Responding:   7%|▋         | 162/2374 [01:10<05:22,  6.86it/s]
Model Responding:   7%|▋         | 164/2374 [01:10<04:30,  8.17it/s]
Model Responding:   7%|▋         | 166/2374 [01:10<03:56,  9.33it/s]
Model Responding:   7%|▋         | 168/2374 [01:10<03:34, 10.30it/s]
Model Responding:   7%|▋         | 170/2374 [01:10<03:18, 11.08it/s]
Model Responding:   7%|▋         | 172/2374 [01:10<03:12, 11.45it/s]
Model Responding:   7%|▋         | 174/2374 [01:11<06:05,  6.01it/s]
Model Responding:   7%|▋         | 175/2374 [01:12<08:52,  4.13it/s]
Model Responding:   7%|▋         | 176/2374 [01:12<11:27,  3.20it/s]
Model Responding:   7%|▋         | 177/2374 [01:12<09:47,  3.74it/s]
Model Responding:   8%|▊         | 179/2374 [01:12<07:08,  5.12it/s]
Model Responding:   8%|▊         | 181/2374 [01:13<06:32,  5.59it/s]
Model Responding:   8%|▊         | 182/2374 [01:13<09:39,  3.78it/s]
Model Responding:   8%|▊         | 183/2374 [01:14<08:55,  4.09it/s]
Model Responding:   8%|▊         | 184/2374 [01:14<10:50,  3.37it/s]
Model Responding:   8%|▊         | 185/2374 [01:14<09:14,  3.95it/s]
Model Responding:   8%|▊         | 186/2374 [01:14<09:28,  3.85it/s]
Model Responding:   8%|▊         | 187/2374 [01:15<08:28,  4.30it/s]
Model Responding:   8%|▊         | 188/2374 [01:15<07:22,  4.94it/s]
Model Responding:   8%|▊         | 189/2374 [01:15<06:52,  5.29it/s]
Model Responding:   8%|▊         | 190/2374 [01:15<06:09,  5.90it/s]
Model Responding:   8%|▊         | 191/2374 [01:15<05:43,  6.35it/s]
Model Responding:   8%|▊         | 192/2374 [01:15<06:25,  5.67it/s]
Model Responding:   8%|▊         | 194/2374 [01:16<09:01,  4.02it/s]
Model Responding:   8%|▊         | 196/2374 [01:17<10:08,  3.58it/s]
Model Responding:   8%|▊         | 198/2374 [01:17<07:37,  4.75it/s]
Model Responding:   8%|▊         | 200/2374 [01:17<06:00,  6.03it/s]
Model Responding:   9%|▊         | 202/2374 [01:17<05:00,  7.23it/s]
Model Responding:   9%|▊         | 204/2374 [01:17<04:19,  8.36it/s]
Model Responding:   9%|▊         | 206/2374 [01:17<03:50,  9.42it/s]
Model Responding:   9%|▉         | 208/2374 [01:18<03:28, 10.38it/s]
Model Responding:   9%|▉         | 210/2374 [01:18<03:15, 11.10it/s]
Model Responding:   9%|▉         | 212/2374 [01:18<03:04, 11.70it/s]
Model Responding:   9%|▉         | 214/2374 [01:18<02:57, 12.15it/s]
Model Responding:   9%|▉         | 216/2374 [01:19<05:36,  6.41it/s]
Model Responding:   9%|▉         | 217/2374 [01:19<08:19,  4.32it/s]
Model Responding:   9%|▉         | 218/2374 [01:20<11:09,  3.22it/s]
Model Responding:   9%|▉         | 219/2374 [01:21<13:26,  2.67it/s]
Model Responding:   9%|▉         | 220/2374 [01:21<15:20,  2.34it/s]
Model Responding:   9%|▉         | 221/2374 [01:22<16:55,  2.12it/s]
Model Responding:   9%|▉         | 222/2374 [01:22<17:58,  2.00it/s]
Model Responding:   9%|▉         | 223/2374 [01:23<18:46,  1.91it/s]
Model Responding:   9%|▉         | 224/2374 [01:23<19:18,  1.86it/s]
Model Responding:  10%|▉         | 226/2374 [01:24<16:04,  2.23it/s]
Model Responding:  10%|▉         | 227/2374 [01:25<17:32,  2.04it/s]
Model Responding:  10%|▉         | 229/2374 [01:25<11:26,  3.13it/s]
Model Responding:  10%|▉         | 230/2374 [01:25<13:19,  2.68it/s]
Model Responding:  10%|▉         | 231/2374 [01:26<14:56,  2.39it/s]
Model Responding:  10%|▉         | 233/2374 [01:27<13:25,  2.66it/s]
Model Responding:  10%|▉         | 235/2374 [01:27<09:26,  3.78it/s]
Model Responding:  10%|▉         | 237/2374 [01:27<07:04,  5.04it/s]
Model Responding:  10%|█         | 239/2374 [01:27<05:36,  6.35it/s]
Model Responding:  10%|█         | 241/2374 [01:28<07:37,  4.66it/s]
Model Responding:  10%|█         | 242/2374 [01:28<06:55,  5.13it/s]
Model Responding:  10%|█         | 243/2374 [01:28<06:32,  5.42it/s]
Model Responding:  10%|█         | 245/2374 [01:28<05:04,  6.99it/s]
Model Responding:  10%|█         | 246/2374 [01:28<05:05,  6.96it/s]
Model Responding:  10%|█         | 247/2374 [01:29<08:32,  4.15it/s]
Model Responding:  10%|█         | 249/2374 [01:29<06:13,  5.69it/s]
Model Responding:  11%|█         | 250/2374 [01:29<06:14,  5.67it/s]
Model Responding:  11%|█         | 252/2374 [01:29<05:19,  6.64it/s]
Model Responding:  11%|█         | 254/2374 [01:30<05:13,  6.76it/s]
Model Responding:  11%|█         | 256/2374 [01:30<04:48,  7.34it/s]
Model Responding:  11%|█         | 257/2374 [01:31<08:33,  4.12it/s]
Model Responding:  11%|█         | 259/2374 [01:31<09:52,  3.57it/s]
Model Responding:  11%|█         | 260/2374 [01:31<08:52,  3.97it/s]
Model Responding:  11%|█         | 261/2374 [01:32<07:40,  4.58it/s]
Model Responding:  11%|█         | 262/2374 [01:32<07:59,  4.41it/s]
Model Responding:  11%|█         | 263/2374 [01:32<07:55,  4.44it/s]
Model Responding:  11%|█         | 265/2374 [01:32<06:35,  5.33it/s]
Model Responding:  11%|█         | 266/2374 [01:33<09:40,  3.63it/s]
Model Responding:  11%|█         | 267/2374 [01:33<12:16,  2.86it/s]
Model Responding:  11%|█▏        | 268/2374 [01:34<14:11,  2.47it/s]
Model Responding:  11%|█▏        | 269/2374 [01:35<15:43,  2.23it/s]
Model Responding:  11%|█▏        | 270/2374 [01:35<16:47,  2.09it/s]
Model Responding:  11%|█▏        | 271/2374 [01:36<17:37,  1.99it/s]
Model Responding:  11%|█▏        | 273/2374 [01:36<10:57,  3.19it/s]
Model Responding:  12%|█▏        | 275/2374 [01:36<07:48,  4.48it/s]
Model Responding:  12%|█▏        | 277/2374 [01:37<09:00,  3.88it/s]
Model Responding:  12%|█▏        | 279/2374 [01:37<06:53,  5.06it/s]
Model Responding:  12%|█▏        | 281/2374 [01:37<05:34,  6.26it/s]
Model Responding:  12%|█▏        | 283/2374 [01:37<04:41,  7.43it/s]
Model Responding:  12%|█▏        | 285/2374 [01:38<06:44,  5.17it/s]
Model Responding:  12%|█▏        | 286/2374 [01:38<09:08,  3.81it/s]
Model Responding:  12%|█▏        | 288/2374 [01:38<06:55,  5.02it/s]
Model Responding:  12%|█▏        | 290/2374 [01:39<05:32,  6.27it/s]
Model Responding:  12%|█▏        | 292/2374 [01:39<04:40,  7.42it/s]
Model Responding:  12%|█▏        | 294/2374 [01:40<09:43,  3.56it/s]
Model Responding:  12%|█▏        | 295/2374 [01:41<11:50,  2.92it/s]
Model Responding:  12%|█▏        | 296/2374 [01:41<13:30,  2.56it/s]
Model Responding:  13%|█▎        | 297/2374 [01:42<14:58,  2.31it/s]
Model Responding:  13%|█▎        | 298/2374 [01:42<16:16,  2.13it/s]
Model Responding:  13%|█▎        | 299/2374 [01:43<18:14,  1.90it/s]
Model Responding:  13%|█▎        | 300/2374 [01:44<19:38,  1.76it/s]
Model Responding:  13%|█▎        | 302/2374 [01:44<12:11,  2.83it/s]
Model Responding:  13%|█▎        | 303/2374 [01:44<13:51,  2.49it/s]
Model Responding:  13%|█▎        | 304/2374 [01:45<11:17,  3.05it/s]
Model Responding:  13%|█▎        | 306/2374 [01:45<07:36,  4.53it/s]
Model Responding:  13%|█▎        | 308/2374 [01:45<08:47,  3.91it/s]
Model Responding:  13%|█▎        | 309/2374 [01:46<10:55,  3.15it/s]
Model Responding:  13%|█▎        | 310/2374 [01:46<12:45,  2.70it/s]
Model Responding:  13%|█▎        | 311/2374 [01:47<14:17,  2.41it/s]
Model Responding:  13%|█▎        | 312/2374 [01:48<15:30,  2.22it/s]
Model Responding:  13%|█▎        | 313/2374 [01:48<16:25,  2.09it/s]
Model Responding:  13%|█▎        | 315/2374 [01:48<10:18,  3.33it/s]
Model Responding:  13%|█▎        | 317/2374 [01:48<07:17,  4.70it/s]
Model Responding:  13%|█▎        | 318/2374 [01:49<09:45,  3.51it/s]
Model Responding:  13%|█▎        | 320/2374 [01:49<06:58,  4.90it/s]
Model Responding:  14%|█▎        | 322/2374 [01:49<05:22,  6.35it/s]
Model Responding:  14%|█▎        | 324/2374 [01:49<04:25,  7.72it/s]
Model Responding:  14%|█▎        | 326/2374 [01:50<06:26,  5.30it/s]
Model Responding:  14%|█▍        | 327/2374 [01:50<05:54,  5.78it/s]
Model Responding:  14%|█▍        | 329/2374 [01:50<04:53,  6.96it/s]
Model Responding:  14%|█▍        | 330/2374 [01:51<07:38,  4.46it/s]
Model Responding:  14%|█▍        | 331/2374 [01:51<06:45,  5.04it/s]
Model Responding:  14%|█▍        | 332/2374 [01:51<05:59,  5.68it/s]
Model Responding:  14%|█▍        | 333/2374 [01:51<05:40,  6.00it/s]
Model Responding:  14%|█▍        | 334/2374 [01:51<05:24,  6.28it/s]
Model Responding:  14%|█▍        | 335/2374 [01:51<04:54,  6.92it/s]
Model Responding:  14%|█▍        | 336/2374 [01:52<04:31,  7.49it/s]
Model Responding:  14%|█▍        | 337/2374 [01:52<04:15,  7.97it/s]
Model Responding:  14%|█▍        | 338/2374 [01:52<04:03,  8.35it/s]
Model Responding:  14%|█▍        | 339/2374 [01:52<03:55,  8.65it/s]
Model Responding:  14%|█▍        | 340/2374 [01:52<08:14,  4.11it/s]
Model Responding:  14%|█▍        | 341/2374 [01:53<11:17,  3.00it/s]
Model Responding:  14%|█▍        | 342/2374 [01:53<13:25,  2.52it/s]
Model Responding:  14%|█▍        | 344/2374 [01:54<09:03,  3.73it/s]
Model Responding:  15%|█▍        | 345/2374 [01:54<11:24,  2.96it/s]
Model Responding:  15%|█▍        | 346/2374 [01:54<09:22,  3.60it/s]
Model Responding:  15%|█▍        | 347/2374 [01:55<08:13,  4.11it/s]
Model Responding:  15%|█▍        | 348/2374 [01:55<07:18,  4.62it/s]
Model Responding:  15%|█▍        | 349/2374 [01:55<07:24,  4.56it/s]
Model Responding:  15%|█▍        | 350/2374 [01:55<06:35,  5.12it/s]
Model Responding:  15%|█▍        | 351/2374 [01:55<06:18,  5.34it/s]
Model Responding:  15%|█▍        | 352/2374 [01:55<05:36,  6.01it/s]
Model Responding:  15%|█▍        | 353/2374 [01:55<05:45,  5.85it/s]
Model Responding:  15%|█▍        | 354/2374 [01:56<06:10,  5.45it/s]
Model Responding:  15%|█▍        | 355/2374 [01:56<06:08,  5.48it/s]
Model Responding:  15%|█▍        | 356/2374 [01:57<11:11,  3.01it/s]
Model Responding:  15%|█▌        | 357/2374 [01:57<09:04,  3.71it/s]
Model Responding:  15%|█▌        | 358/2374 [01:57<08:01,  4.18it/s]
Model Responding:  15%|█▌        | 359/2374 [01:57<07:31,  4.46it/s]
Model Responding:  15%|█▌        | 360/2374 [01:57<07:08,  4.70it/s]
Model Responding:  15%|█▌        | 361/2374 [01:57<06:06,  5.49it/s]
Model Responding:  15%|█▌        | 362/2374 [01:58<11:58,  2.80it/s]
Model Responding:  15%|█▌        | 363/2374 [01:59<13:55,  2.41it/s]
Model Responding:  15%|█▌        | 364/2374 [01:59<15:22,  2.18it/s]
Model Responding:  15%|█▌        | 365/2374 [02:00<16:25,  2.04it/s]
Model Responding:  15%|█▌        | 366/2374 [02:00<17:10,  1.95it/s]
Model Responding:  15%|█▌        | 367/2374 [02:01<17:33,  1.90it/s]
Model Responding:  16%|█▌        | 368/2374 [02:01<17:57,  1.86it/s]
Model Responding:  16%|█▌        | 369/2374 [02:02<18:14,  1.83it/s]
Model Responding:  16%|█▌        | 370/2374 [02:03<18:17,  1.83it/s]
Model Responding:  16%|█▌        | 371/2374 [02:03<18:23,  1.82it/s]
Model Responding:  16%|█▌        | 373/2374 [02:04<14:47,  2.25it/s]
Model Responding:  16%|█▌        | 375/2374 [02:04<09:57,  3.35it/s]
Model Responding:  16%|█▌        | 377/2374 [02:04<07:16,  4.57it/s]
