The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:15:10.965[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:15:23.222[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:23.226[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:15:24.751[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:15:24.941[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:04, 479.09 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 2017.90 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:01<00:01, 777.84 examples/s] 
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:03, 338.48 examples/s]
Model Responding:   0%|          | 1/2374 [00:01<48:28,  1.23s/it]
Model Responding:   0%|          | 2/2374 [00:01<33:27,  1.18it/s]
Model Responding:   0%|          | 3/2374 [00:02<28:33,  1.38it/s]
Model Responding:   0%|          | 4/2374 [00:02<26:05,  1.51it/s]
Model Responding:   0%|          | 5/2374 [00:03<18:22,  2.15it/s]
Model Responding:   0%|          | 6/2374 [00:03<19:34,  2.02it/s]
Model Responding:   0%|          | 7/2374 [00:04<20:54,  1.89it/s]
Model Responding:   0%|          | 8/2374 [00:04<22:01,  1.79it/s]
Model Responding:   0%|          | 9/2374 [00:05<21:28,  1.84it/s]
Model Responding:   0%|          | 10/2374 [00:05<22:07,  1.78it/s]
Model Responding:   1%|          | 12/2374 [00:06<18:29,  2.13it/s]
Model Responding:   1%|          | 13/2374 [00:07<19:31,  2.02it/s]
Model Responding:   1%|          | 14/2374 [00:07<20:28,  1.92it/s]
Model Responding:   1%|          | 15/2374 [00:08<21:14,  1.85it/s]
Model Responding:   1%|          | 16/2374 [00:08<20:57,  1.87it/s]
Model Responding:   1%|          | 17/2374 [00:09<21:26,  1.83it/s]
Model Responding:   1%|          | 18/2374 [00:10<22:00,  1.78it/s]
Model Responding:   1%|          | 19/2374 [00:10<22:03,  1.78it/s]
Model Responding:   1%|          | 20/2374 [00:11<22:04,  1.78it/s]
Model Responding:   1%|          | 22/2374 [00:11<13:34,  2.89it/s]
Model Responding:   1%|          | 23/2374 [00:12<15:42,  2.49it/s]
Model Responding:   1%|          | 24/2374 [00:12<17:25,  2.25it/s]
Model Responding:   1%|          | 26/2374 [00:12<11:20,  3.45it/s]
Model Responding:   1%|          | 27/2374 [00:13<11:48,  3.31it/s]
Model Responding:   1%|          | 28/2374 [00:13<12:11,  3.21it/s]
Model Responding:   1%|          | 29/2374 [00:13<12:36,  3.10it/s]
Model Responding:   1%|▏         | 30/2374 [00:14<12:47,  3.06it/s]
Model Responding:   1%|▏         | 31/2374 [00:14<13:04,  2.99it/s]
Model Responding:   1%|▏         | 32/2374 [00:14<13:06,  2.98it/s]
Model Responding:   1%|▏         | 33/2374 [00:15<15:47,  2.47it/s]
Model Responding:   1%|▏         | 34/2374 [00:15<17:32,  2.22it/s]
Model Responding:   1%|▏         | 35/2374 [00:16<18:47,  2.08it/s]
Model Responding:   2%|▏         | 36/2374 [00:17<19:44,  1.97it/s]
Model Responding:   2%|▏         | 37/2374 [00:17<20:29,  1.90it/s]
Model Responding:   2%|▏         | 38/2374 [00:18<21:01,  1.85it/s]
Model Responding:   2%|▏         | 39/2374 [00:18<16:06,  2.42it/s]
Model Responding:   2%|▏         | 40/2374 [00:18<18:39,  2.09it/s]
Model Responding:   2%|▏         | 41/2374 [00:19<17:37,  2.21it/s]
Model Responding:   2%|▏         | 42/2374 [00:19<16:53,  2.30it/s]
Model Responding:   2%|▏         | 43/2374 [00:19<13:05,  2.97it/s]
Model Responding:   2%|▏         | 44/2374 [00:19<10:27,  3.71it/s]
Model Responding:   2%|▏         | 45/2374 [00:20<12:46,  3.04it/s]
Model Responding:   2%|▏         | 46/2374 [00:20<15:28,  2.51it/s]
Model Responding:   2%|▏         | 47/2374 [00:21<17:19,  2.24it/s]
Model Responding:   2%|▏         | 48/2374 [00:22<18:36,  2.08it/s]
Model Responding:   2%|▏         | 49/2374 [00:22<19:30,  1.99it/s]
Model Responding:   2%|▏         | 50/2374 [00:23<20:06,  1.93it/s]
Model Responding:   2%|▏         | 51/2374 [00:23<22:09,  1.75it/s]
Model Responding:   2%|▏         | 52/2374 [00:24<25:30,  1.52it/s]
Model Responding:   2%|▏         | 53/2374 [00:25<24:59,  1.55it/s]
Model Responding:   2%|▏         | 54/2374 [00:25<20:02,  1.93it/s]
Model Responding:   2%|▏         | 55/2374 [00:26<20:39,  1.87it/s]
Model Responding:   2%|▏         | 56/2374 [00:26<15:54,  2.43it/s]
Model Responding:   2%|▏         | 57/2374 [00:26<12:33,  3.07it/s]
Model Responding:   2%|▏         | 58/2374 [00:27<16:27,  2.34it/s]
Model Responding:   2%|▏         | 59/2374 [00:27<19:13,  2.01it/s]
Model Responding:   3%|▎         | 60/2374 [00:28<19:11,  2.01it/s]
Model Responding:   3%|▎         | 61/2374 [00:28<20:06,  1.92it/s]
Model Responding:   3%|▎         | 62/2374 [00:29<19:54,  1.93it/s]
Model Responding:   3%|▎         | 63/2374 [00:29<20:01,  1.92it/s]
Model Responding:   3%|▎         | 64/2374 [00:30<20:29,  1.88it/s]
Model Responding:   3%|▎         | 65/2374 [00:30<20:47,  1.85it/s]
Model Responding:   3%|▎         | 66/2374 [00:31<21:00,  1.83it/s]
Model Responding:   3%|▎         | 67/2374 [00:32<21:09,  1.82it/s]
Model Responding:   3%|▎         | 68/2374 [00:32<21:13,  1.81it/s]
Model Responding:   3%|▎         | 69/2374 [00:33<21:16,  1.81it/s]
Model Responding:   3%|▎         | 70/2374 [00:33<21:17,  1.80it/s]
Model Responding:   3%|▎         | 71/2374 [00:34<21:21,  1.80it/s]
Model Responding:   3%|▎         | 72/2374 [00:34<21:22,  1.79it/s]
Model Responding:   3%|▎         | 73/2374 [00:35<21:22,  1.79it/s]
Model Responding:   3%|▎         | 74/2374 [00:36<21:20,  1.80it/s]
Model Responding:   3%|▎         | 75/2374 [00:36<21:21,  1.79it/s]
Model Responding:   3%|▎         | 76/2374 [00:37<21:20,  1.79it/s]
Model Responding:   3%|▎         | 77/2374 [00:37<21:19,  1.80it/s]
Model Responding:   3%|▎         | 78/2374 [00:38<21:20,  1.79it/s]
Model Responding:   3%|▎         | 79/2374 [00:38<21:21,  1.79it/s]
Model Responding:   3%|▎         | 80/2374 [00:39<21:25,  1.78it/s]
Model Responding:   3%|▎         | 81/2374 [00:39<17:51,  2.14it/s]
Model Responding:   3%|▎         | 82/2374 [00:40<18:56,  2.02it/s]
Model Responding:   3%|▎         | 83/2374 [00:40<15:10,  2.52it/s]
Model Responding:   4%|▎         | 85/2374 [00:41<13:55,  2.74it/s]
Model Responding:   4%|▎         | 86/2374 [00:41<11:36,  3.28it/s]
Model Responding:   4%|▎         | 87/2374 [00:41<14:18,  2.66it/s]
Model Responding:   4%|▎         | 88/2374 [00:42<16:23,  2.32it/s]
Model Responding:   4%|▎         | 89/2374 [00:42<18:26,  2.06it/s]
Model Responding:   4%|▍         | 90/2374 [00:43<19:55,  1.91it/s]
Model Responding:   4%|▍         | 91/2374 [00:44<20:55,  1.82it/s]
Model Responding:   4%|▍         | 92/2374 [00:44<21:02,  1.81it/s]
Model Responding:   4%|▍         | 93/2374 [00:45<21:06,  1.80it/s]
Model Responding:   4%|▍         | 94/2374 [00:45<21:08,  1.80it/s]
Model Responding:   4%|▍         | 95/2374 [00:46<21:10,  1.79it/s]
Model Responding:   4%|▍         | 96/2374 [00:46<21:12,  1.79it/s]
Model Responding:   4%|▍         | 97/2374 [00:47<21:12,  1.79it/s]
Model Responding:   4%|▍         | 98/2374 [00:48<21:13,  1.79it/s]
Model Responding:   4%|▍         | 99/2374 [00:48<21:16,  1.78it/s]
Model Responding:   4%|▍         | 100/2374 [00:49<21:14,  1.78it/s]
Model Responding:   4%|▍         | 101/2374 [00:49<21:13,  1.78it/s]
Model Responding:   4%|▍         | 102/2374 [00:49<16:16,  2.33it/s]
Model Responding:   4%|▍         | 103/2374 [00:49<12:48,  2.96it/s]
Model Responding:   4%|▍         | 104/2374 [00:50<15:20,  2.47it/s]
Model Responding:   4%|▍         | 105/2374 [00:51<19:46,  1.91it/s]
Model Responding:   4%|▍         | 106/2374 [00:51<20:55,  1.81it/s]
Model Responding:   5%|▍         | 107/2374 [00:52<21:19,  1.77it/s]
Model Responding:   5%|▍         | 108/2374 [00:53<21:55,  1.72it/s]
Model Responding:   5%|▍         | 109/2374 [00:53<21:57,  1.72it/s]
Model Responding:   5%|▍         | 110/2374 [00:53<16:39,  2.27it/s]
Model Responding:   5%|▍         | 112/2374 [00:54<14:18,  2.63it/s]
Model Responding:   5%|▍         | 114/2374 [00:54<09:44,  3.87it/s]
Model Responding:   5%|▍         | 115/2374 [00:55<12:36,  2.99it/s]
Model Responding:   5%|▍         | 116/2374 [00:55<14:01,  2.68it/s]
Model Responding:   5%|▍         | 117/2374 [00:56<15:08,  2.48it/s]
Model Responding:   5%|▍         | 118/2374 [00:56<12:18,  3.05it/s]
Model Responding:   5%|▌         | 119/2374 [00:56<14:44,  2.55it/s]
Model Responding:   5%|▌         | 120/2374 [00:57<16:32,  2.27it/s]
Model Responding:   5%|▌         | 121/2374 [00:58<18:31,  2.03it/s]
Model Responding:   5%|▌         | 122/2374 [00:58<19:58,  1.88it/s]
Model Responding:   5%|▌         | 123/2374 [00:59<21:41,  1.73it/s]
Model Responding:   5%|▌         | 124/2374 [01:00<22:43,  1.65it/s]
Model Responding:   5%|▌         | 125/2374 [01:00<23:05,  1.62it/s]
Model Responding:   5%|▌         | 126/2374 [01:01<24:49,  1.51it/s]
Model Responding:   5%|▌         | 127/2374 [01:01<18:57,  1.97it/s]
Model Responding:   5%|▌         | 128/2374 [01:02<21:29,  1.74it/s]
Model Responding:   5%|▌         | 130/2374 [01:02<13:17,  2.81it/s]
Model Responding:   6%|▌         | 131/2374 [01:03<15:19,  2.44it/s]
Model Responding:   6%|▌         | 132/2374 [01:03<16:58,  2.20it/s]
Model Responding:   6%|▌         | 133/2374 [01:04<18:22,  2.03it/s]
Model Responding:   6%|▌         | 134/2374 [01:04<19:21,  1.93it/s]
Model Responding:   6%|▌         | 135/2374 [01:05<18:48,  1.98it/s]
Model Responding:   6%|▌         | 136/2374 [01:05<19:36,  1.90it/s]
Model Responding:   6%|▌         | 137/2374 [01:06<19:21,  1.93it/s]
Model Responding:   6%|▌         | 138/2374 [01:06<14:57,  2.49it/s]
Model Responding:   6%|▌         | 139/2374 [01:07<15:41,  2.37it/s]
Model Responding:   6%|▌         | 140/2374 [01:07<16:11,  2.30it/s]
Model Responding:   6%|▌         | 141/2374 [01:08<18:30,  2.01it/s]
Model Responding:   6%|▌         | 142/2374 [01:08<18:56,  1.96it/s]
Model Responding:   6%|▌         | 143/2374 [01:08<16:11,  2.30it/s]
Model Responding:   6%|▌         | 144/2374 [01:09<12:46,  2.91it/s]
Model Responding:   6%|▌         | 145/2374 [01:09<16:02,  2.31it/s]
Model Responding:   6%|▌         | 146/2374 [01:10<17:11,  2.16it/s]
Model Responding:   6%|▌         | 147/2374 [01:10<17:28,  2.12it/s]
Model Responding:   6%|▌         | 148/2374 [01:11<18:33,  2.00it/s]
Model Responding:   6%|▋         | 149/2374 [01:12<21:28,  1.73it/s]
Model Responding:   6%|▋         | 150/2374 [01:13<25:20,  1.46it/s]
Model Responding:   6%|▋         | 151/2374 [01:13<24:59,  1.48it/s]
Model Responding:   6%|▋         | 152/2374 [01:13<19:27,  1.90it/s]
Model Responding:   6%|▋         | 153/2374 [01:14<21:08,  1.75it/s]
Model Responding:   6%|▋         | 154/2374 [01:15<21:01,  1.76it/s]
Model Responding:   7%|▋         | 155/2374 [01:15<20:56,  1.77it/s]
Model Responding:   7%|▋         | 157/2374 [01:15<12:37,  2.93it/s]
Model Responding:   7%|▋         | 159/2374 [01:15<08:47,  4.20it/s]
Model Responding:   7%|▋         | 160/2374 [01:16<07:43,  4.77it/s]
Model Responding:   7%|▋         | 161/2374 [01:16<06:50,  5.39it/s]
Model Responding:   7%|▋         | 162/2374 [01:16<06:07,  6.02it/s]
Model Responding:   7%|▋         | 163/2374 [01:16<05:33,  6.64it/s]
Model Responding:   7%|▋         | 164/2374 [01:16<05:07,  7.20it/s]
Model Responding:   7%|▋         | 165/2374 [01:16<04:47,  7.68it/s]
Model Responding:   7%|▋         | 166/2374 [01:17<08:38,  4.26it/s]
Model Responding:   7%|▋         | 167/2374 [01:17<11:25,  3.22it/s]
Model Responding:   7%|▋         | 168/2374 [01:18<13:23,  2.75it/s]
Model Responding:   7%|▋         | 169/2374 [01:18<14:48,  2.48it/s]
Model Responding:   7%|▋         | 170/2374 [01:19<15:48,  2.32it/s]
Model Responding:   7%|▋         | 171/2374 [01:19<16:28,  2.23it/s]
Model Responding:   7%|▋         | 172/2374 [01:20<16:39,  2.20it/s]
Model Responding:   7%|▋         | 173/2374 [01:20<17:59,  2.04it/s]
Model Responding:   7%|▋         | 174/2374 [01:21<19:12,  1.91it/s]
Model Responding:   7%|▋         | 175/2374 [01:21<19:57,  1.84it/s]
Model Responding:   7%|▋         | 177/2374 [01:22<16:17,  2.25it/s]
Model Responding:   7%|▋         | 178/2374 [01:23<17:26,  2.10it/s]
Model Responding:   8%|▊         | 179/2374 [01:23<18:20,  2.00it/s]
Model Responding:   8%|▊         | 180/2374 [01:24<18:57,  1.93it/s]
Model Responding:   8%|▊         | 181/2374 [01:24<20:56,  1.75it/s]
Model Responding:   8%|▊         | 183/2374 [01:25<17:53,  2.04it/s]
Model Responding:   8%|▊         | 184/2374 [01:26<21:43,  1.68it/s]
Model Responding:   8%|▊         | 185/2374 [01:27<21:49,  1.67it/s]
Model Responding:   8%|▊         | 186/2374 [01:27<18:32,  1.97it/s]
Model Responding:   8%|▊         | 187/2374 [01:28<19:59,  1.82it/s]
Model Responding:   8%|▊         | 188/2374 [01:28<20:38,  1.77it/s]
Model Responding:   8%|▊         | 189/2374 [01:29<21:24,  1.70it/s]
Model Responding:   8%|▊         | 190/2374 [01:29<18:12,  2.00it/s]
Model Responding:   8%|▊         | 191/2374 [01:30<19:21,  1.88it/s]
Model Responding:   8%|▊         | 192/2374 [01:30<16:02,  2.27it/s]
Model Responding:   8%|▊         | 194/2374 [01:30<10:01,  3.62it/s]
Model Responding:   8%|▊         | 196/2374 [01:30<07:10,  5.06it/s]
Model Responding:   8%|▊         | 197/2374 [01:31<10:04,  3.60it/s]
Model Responding:   8%|▊         | 198/2374 [01:31<12:36,  2.88it/s]
Model Responding:   8%|▊         | 200/2374 [01:32<08:50,  4.10it/s]
Model Responding:   8%|▊         | 201/2374 [01:32<07:44,  4.67it/s]
Model Responding:   9%|▊         | 202/2374 [01:32<06:49,  5.31it/s]
Model Responding:   9%|▊         | 203/2374 [01:32<06:03,  5.97it/s]
Model Responding:   9%|▊         | 204/2374 [01:32<05:29,  6.59it/s]
Model Responding:   9%|▊         | 205/2374 [01:32<05:02,  7.17it/s]
Model Responding:   9%|▊         | 206/2374 [01:32<04:43,  7.64it/s]
Model Responding:   9%|▊         | 207/2374 [01:32<04:30,  8.01it/s]
Model Responding:   9%|▉         | 208/2374 [01:33<04:19,  8.33it/s]
Model Responding:   9%|▉         | 209/2374 [01:33<04:12,  8.58it/s]
Model Responding:   9%|▉         | 210/2374 [01:33<04:07,  8.76it/s]
Model Responding:   9%|▉         | 211/2374 [01:33<04:03,  8.89it/s]
Model Responding:   9%|▉         | 212/2374 [01:33<04:00,  8.97it/s]
Model Responding:   9%|▉         | 213/2374 [01:33<03:59,  9.04it/s]
Model Responding:   9%|▉         | 214/2374 [01:34<08:49,  4.08it/s]
Model Responding:   9%|▉         | 215/2374 [01:34<12:12,  2.95it/s]
Model Responding:   9%|▉         | 216/2374 [01:35<13:55,  2.58it/s]
Model Responding:   9%|▉         | 217/2374 [01:35<15:52,  2.27it/s]
Model Responding:   9%|▉         | 218/2374 [01:36<17:40,  2.03it/s]
Model Responding:   9%|▉         | 219/2374 [01:36<18:49,  1.91it/s]
Model Responding:   9%|▉         | 220/2374 [01:37<19:09,  1.87it/s]
Model Responding:   9%|▉         | 221/2374 [01:38<19:49,  1.81it/s]
Model Responding:   9%|▉         | 222/2374 [01:38<20:11,  1.78it/s]
Model Responding:   9%|▉         | 223/2374 [01:39<20:23,  1.76it/s]
Model Responding:   9%|▉         | 224/2374 [01:39<15:58,  2.24it/s]
Model Responding:  10%|▉         | 226/2374 [01:39<10:09,  3.53it/s]
Model Responding:  10%|▉         | 227/2374 [01:40<13:05,  2.73it/s]
Model Responding:  10%|▉         | 228/2374 [01:40<14:52,  2.40it/s]
Model Responding:  10%|▉         | 230/2374 [01:40<09:38,  3.71it/s]
Model Responding:  10%|▉         | 231/2374 [01:41<12:02,  2.97it/s]
Model Responding:  10%|▉         | 232/2374 [01:42<14:00,  2.55it/s]
Model Responding:  10%|▉         | 233/2374 [01:42<15:34,  2.29it/s]
Model Responding:  10%|▉         | 235/2374 [01:42<10:49,  3.29it/s]
Model Responding:  10%|▉         | 236/2374 [01:43<12:58,  2.75it/s]
Model Responding:  10%|▉         | 237/2374 [01:43<14:43,  2.42it/s]
Model Responding:  10%|█         | 238/2374 [01:44<16:05,  2.21it/s]
Model Responding:  10%|█         | 239/2374 [01:45<17:08,  2.08it/s]
Model Responding:  10%|█         | 240/2374 [01:45<17:52,  1.99it/s]
Model Responding:  10%|█         | 241/2374 [01:46<18:25,  1.93it/s]
Model Responding:  10%|█         | 242/2374 [01:46<18:50,  1.89it/s]
Model Responding:  10%|█         | 243/2374 [01:47<19:08,  1.86it/s]
Model Responding:  10%|█         | 245/2374 [01:47<15:31,  2.29it/s]
Model Responding:  10%|█         | 246/2374 [01:48<17:11,  2.06it/s]
Model Responding:  10%|█         | 248/2374 [01:48<11:15,  3.15it/s]
Model Responding:  10%|█         | 249/2374 [01:49<13:13,  2.68it/s]
Model Responding:  11%|█         | 250/2374 [01:49<15:47,  2.24it/s]
Model Responding:  11%|█         | 252/2374 [01:50<14:26,  2.45it/s]
Model Responding:  11%|█         | 253/2374 [01:51<15:52,  2.23it/s]
Model Responding:  11%|█         | 254/2374 [01:51<13:37,  2.59it/s]
Model Responding:  11%|█         | 256/2374 [01:52<13:13,  2.67it/s]
Model Responding:  11%|█         | 257/2374 [01:52<13:01,  2.71it/s]
Model Responding:  11%|█         | 258/2374 [01:53<14:45,  2.39it/s]
Model Responding:  11%|█         | 259/2374 [01:53<16:37,  2.12it/s]
Model Responding:  11%|█         | 260/2374 [01:54<18:06,  1.94it/s]
Model Responding:  11%|█         | 261/2374 [01:54<18:52,  1.87it/s]
Model Responding:  11%|█         | 262/2374 [01:55<20:52,  1.69it/s]
Model Responding:  11%|█         | 263/2374 [01:56<22:02,  1.60it/s]
Model Responding:  11%|█         | 264/2374 [01:56<21:26,  1.64it/s]
Model Responding:  11%|█         | 265/2374 [01:57<22:13,  1.58it/s]
Model Responding:  11%|█         | 267/2374 [01:57<13:20,  2.63it/s]
Model Responding:  11%|█▏        | 269/2374 [01:58<10:08,  3.46it/s]
Model Responding:  11%|█▏        | 271/2374 [01:58<07:27,  4.70it/s]
Model Responding:  11%|█▏        | 273/2374 [01:58<05:54,  5.93it/s]
Model Responding:  12%|█▏        | 275/2374 [01:58<04:56,  7.08it/s]
Model Responding:  12%|█▏        | 276/2374 [01:58<04:47,  7.30it/s]
Model Responding:  12%|█▏        | 278/2374 [01:59<07:06,  4.92it/s]
Model Responding:  12%|█▏        | 280/2374 [01:59<06:29,  5.38it/s]
Model Responding:  12%|█▏        | 282/2374 [01:59<05:19,  6.56it/s]
Model Responding:  12%|█▏        | 284/2374 [02:00<04:32,  7.66it/s]
Model Responding:  12%|█▏        | 285/2374 [02:00<07:21,  4.73it/s]
Model Responding:  12%|█▏        | 287/2374 [02:01<08:42,  3.99it/s]
Model Responding:  12%|█▏        | 288/2374 [02:01<10:53,  3.19it/s]
Model Responding:  12%|█▏        | 289/2374 [02:02<12:52,  2.70it/s]
Model Responding:  12%|█▏        | 290/2374 [02:02<14:30,  2.39it/s]
Model Responding:  12%|█▏        | 291/2374 [02:03<15:51,  2.19it/s]
Model Responding:  12%|█▏        | 293/2374 [02:03<10:53,  3.19it/s]
Model Responding:  12%|█▏        | 294/2374 [02:03<09:34,  3.62it/s]
Model Responding:  12%|█▏        | 295/2374 [02:04<12:32,  2.76it/s]
Model Responding:  12%|█▏        | 296/2374 [02:04<13:34,  2.55it/s]
Model Responding:  13%|█▎        | 297/2374 [02:05<15:20,  2.26it/s]
Model Responding:  13%|█▎        | 298/2374 [02:06<16:04,  2.15it/s]
Model Responding:  13%|█▎        | 299/2374 [02:06<18:08,  1.91it/s]
Model Responding:  13%|█▎        | 300/2374 [02:07<19:37,  1.76it/s]
Model Responding:  13%|█▎        | 302/2374 [02:07<11:52,  2.91it/s]
Model Responding:  13%|█▎        | 304/2374 [02:08<11:31,  2.99it/s]
Model Responding:  13%|█▎        | 306/2374 [02:08<08:17,  4.15it/s]
Model Responding:  13%|█▎        | 308/2374 [02:08<06:20,  5.42it/s]
Model Responding:  13%|█▎        | 310/2374 [02:08<05:06,  6.74it/s]
Model Responding:  13%|█▎        | 312/2374 [02:09<09:38,  3.57it/s]
Model Responding:  13%|█▎        | 313/2374 [02:10<11:24,  3.01it/s]
Model Responding:  13%|█▎        | 315/2374 [02:10<08:20,  4.11it/s]
Model Responding:  13%|█▎        | 317/2374 [02:10<06:25,  5.34it/s]
Model Responding:  13%|█▎        | 319/2374 [02:11<07:50,  4.37it/s]
Model Responding:  13%|█▎        | 320/2374 [02:11<07:30,  4.56it/s]
Model Responding:  14%|█▎        | 321/2374 [02:11<07:13,  4.74it/s]
Model Responding:  14%|█▎        | 322/2374 [02:11<06:57,  4.92it/s]
Model Responding:  14%|█▎        | 324/2374 [02:12<05:25,  6.31it/s]
Model Responding:  14%|█▎        | 325/2374 [02:12<08:27,  4.04it/s]
Model Responding:  14%|█▎        | 326/2374 [02:13<11:00,  3.10it/s]
Model Responding:  14%|█▍        | 328/2374 [02:13<10:55,  3.12it/s]
Model Responding:  14%|█▍        | 329/2374 [02:14<12:46,  2.67it/s]
Model Responding:  14%|█▍        | 330/2374 [02:14<12:00,  2.84it/s]
Model Responding:  14%|█▍        | 332/2374 [02:14<08:06,  4.20it/s]
Model Responding:  14%|█▍        | 334/2374 [02:14<06:02,  5.63it/s]
Model Responding:  14%|█▍        | 335/2374 [02:15<08:44,  3.89it/s]
Model Responding:  14%|█▍        | 337/2374 [02:16<09:29,  3.58it/s]
Model Responding:  14%|█▍        | 338/2374 [02:16<11:29,  2.95it/s]
Model Responding:  14%|█▍        | 339/2374 [02:17<13:13,  2.56it/s]
Model Responding:  14%|█▍        | 340/2374 [02:17<10:51,  3.12it/s]
Model Responding:  14%|█▍        | 341/2374 [02:17<12:58,  2.61it/s]
