The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:26.200[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:28.975[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:28.978[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:29.405[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:29.406[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:29.419[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  25%|██▌       | 594/2374 [00:00<00:00, 4394.61 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:00, 1553.16 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 406.30 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:02, 271.64 examples/s]
Model Responding:   0%|          | 4/2374 [00:01<11:18,  3.49it/s]
Model Responding:   0%|          | 5/2374 [00:01<08:54,  4.43it/s]
Model Responding:   0%|          | 6/2374 [00:01<10:05,  3.91it/s]
Model Responding:   0%|          | 7/2374 [00:02<10:22,  3.80it/s]
Model Responding:   0%|          | 8/2374 [00:02<13:25,  2.94it/s]
Model Responding:   0%|          | 9/2374 [00:02<13:18,  2.96it/s]
Model Responding:   0%|          | 10/2374 [00:03<11:12,  3.51it/s]
Model Responding:   1%|          | 12/2374 [00:03<09:57,  3.95it/s]
Model Responding:   1%|          | 13/2374 [00:03<08:55,  4.41it/s]
Model Responding:   1%|          | 14/2374 [00:03<08:14,  4.78it/s]
Model Responding:   1%|          | 15/2374 [00:04<08:28,  4.64it/s]
Model Responding:   1%|          | 16/2374 [00:04<07:33,  5.20it/s]
Model Responding:   1%|          | 17/2374 [00:04<07:30,  5.23it/s]
Model Responding:   1%|          | 18/2374 [00:04<09:35,  4.09it/s]
Model Responding:   1%|          | 20/2374 [00:04<06:31,  6.02it/s]
Model Responding:   1%|          | 21/2374 [00:05<06:07,  6.41it/s]
Model Responding:   1%|          | 22/2374 [00:05<06:45,  5.81it/s]
Model Responding:   1%|          | 23/2374 [00:05<06:06,  6.42it/s]
Model Responding:   1%|          | 25/2374 [00:05<04:46,  8.21it/s]
Model Responding:   1%|          | 27/2374 [00:05<06:17,  6.23it/s]
Model Responding:   1%|          | 28/2374 [00:06<09:09,  4.27it/s]
Model Responding:   1%|          | 29/2374 [00:06<08:35,  4.55it/s]
Model Responding:   1%|▏         | 30/2374 [00:06<08:00,  4.88it/s]
Model Responding:   1%|▏         | 31/2374 [00:07<08:43,  4.47it/s]
Model Responding:   1%|▏         | 32/2374 [00:07<09:08,  4.27it/s]
Model Responding:   1%|▏         | 34/2374 [00:07<06:29,  6.01it/s]
Model Responding:   2%|▏         | 36/2374 [00:07<05:03,  7.70it/s]
Model Responding:   2%|▏         | 37/2374 [00:07<04:56,  7.87it/s]
Model Responding:   2%|▏         | 38/2374 [00:07<04:51,  8.02it/s]
Model Responding:   2%|▏         | 40/2374 [00:08<06:31,  5.96it/s]
Model Responding:   2%|▏         | 41/2374 [00:08<06:02,  6.44it/s]
Model Responding:   2%|▏         | 42/2374 [00:08<05:36,  6.93it/s]
Model Responding:   2%|▏         | 43/2374 [00:08<05:14,  7.41it/s]
Model Responding:   2%|▏         | 44/2374 [00:08<04:57,  7.83it/s]
Model Responding:   2%|▏         | 45/2374 [00:08<04:51,  7.98it/s]
Model Responding:   2%|▏         | 47/2374 [00:09<03:56,  9.84it/s]
Model Responding:   2%|▏         | 49/2374 [00:09<03:29, 11.11it/s]
Model Responding:   2%|▏         | 51/2374 [00:09<04:26,  8.70it/s]
Model Responding:   2%|▏         | 52/2374 [00:09<06:44,  5.74it/s]
Model Responding:   2%|▏         | 53/2374 [00:10<06:39,  5.81it/s]
Model Responding:   2%|▏         | 55/2374 [00:10<05:30,  7.03it/s]
Model Responding:   2%|▏         | 56/2374 [00:10<05:19,  7.26it/s]
Model Responding:   2%|▏         | 57/2374 [00:10<05:09,  7.49it/s]
Model Responding:   2%|▏         | 58/2374 [00:10<06:32,  5.90it/s]
Model Responding:   2%|▏         | 59/2374 [00:11<09:21,  4.12it/s]
Model Responding:   3%|▎         | 60/2374 [00:11<07:56,  4.86it/s]
Model Responding:   3%|▎         | 61/2374 [00:11<06:58,  5.52it/s]
Model Responding:   3%|▎         | 62/2374 [00:11<06:17,  6.13it/s]
Model Responding:   3%|▎         | 63/2374 [00:11<05:35,  6.90it/s]
Model Responding:   3%|▎         | 65/2374 [00:11<04:17,  8.96it/s]
Model Responding:   3%|▎         | 67/2374 [00:11<03:40, 10.46it/s]
Model Responding:   3%|▎         | 69/2374 [00:12<03:19, 11.54it/s]
Model Responding:   3%|▎         | 71/2374 [00:12<03:07, 12.31it/s]
Model Responding:   3%|▎         | 73/2374 [00:12<02:58, 12.86it/s]
Model Responding:   3%|▎         | 75/2374 [00:12<02:54, 13.19it/s]
Model Responding:   3%|▎         | 77/2374 [00:12<02:51, 13.41it/s]
Model Responding:   3%|▎         | 79/2374 [00:12<02:48, 13.59it/s]
Model Responding:   3%|▎         | 81/2374 [00:12<02:47, 13.71it/s]
Model Responding:   3%|▎         | 83/2374 [00:13<03:31, 10.84it/s]
Model Responding:   4%|▎         | 85/2374 [00:13<06:21,  6.00it/s]
Model Responding:   4%|▎         | 86/2374 [00:14<07:09,  5.32it/s]
Model Responding:   4%|▎         | 87/2374 [00:14<09:59,  3.81it/s]
Model Responding:   4%|▎         | 88/2374 [00:14<09:53,  3.85it/s]
Model Responding:   4%|▎         | 89/2374 [00:15<09:17,  4.10it/s]
Model Responding:   4%|▍         | 90/2374 [00:15<08:48,  4.32it/s]
Model Responding:   4%|▍         | 91/2374 [00:15<08:04,  4.72it/s]
Model Responding:   4%|▍         | 93/2374 [00:15<05:43,  6.64it/s]
Model Responding:   4%|▍         | 95/2374 [00:15<04:32,  8.36it/s]
Model Responding:   4%|▍         | 97/2374 [00:15<03:52,  9.79it/s]
Model Responding:   4%|▍         | 99/2374 [00:16<03:27, 10.96it/s]
Model Responding:   4%|▍         | 101/2374 [00:16<03:12, 11.80it/s]
Model Responding:   4%|▍         | 103/2374 [00:16<06:03,  6.25it/s]
Model Responding:   4%|▍         | 104/2374 [00:17<05:54,  6.41it/s]
Model Responding:   4%|▍         | 105/2374 [00:17<07:19,  5.16it/s]
Model Responding:   4%|▍         | 106/2374 [00:17<07:06,  5.31it/s]
Model Responding:   5%|▍         | 107/2374 [00:17<06:34,  5.75it/s]
Model Responding:   5%|▍         | 108/2374 [00:17<06:28,  5.84it/s]
Model Responding:   5%|▍         | 110/2374 [00:17<05:01,  7.51it/s]
Model Responding:   5%|▍         | 112/2374 [00:18<04:27,  8.47it/s]
Model Responding:   5%|▍         | 114/2374 [00:18<03:51,  9.77it/s]
Model Responding:   5%|▍         | 116/2374 [00:19<07:06,  5.29it/s]
Model Responding:   5%|▍         | 117/2374 [00:19<09:13,  4.08it/s]
Model Responding:   5%|▍         | 118/2374 [00:19<08:11,  4.59it/s]
Model Responding:   5%|▌         | 120/2374 [00:19<06:20,  5.92it/s]
Model Responding:   5%|▌         | 121/2374 [00:19<06:01,  6.23it/s]
Model Responding:   5%|▌         | 122/2374 [00:20<06:03,  6.19it/s]
Model Responding:   5%|▌         | 123/2374 [00:20<06:42,  5.59it/s]
Model Responding:   5%|▌         | 124/2374 [00:20<06:44,  5.56it/s]
Model Responding:   5%|▌         | 125/2374 [00:20<06:50,  5.48it/s]
Model Responding:   5%|▌         | 126/2374 [00:21<08:11,  4.57it/s]
Model Responding:   5%|▌         | 127/2374 [00:21<11:15,  3.33it/s]
Model Responding:   5%|▌         | 128/2374 [00:21<10:30,  3.56it/s]
Model Responding:   5%|▌         | 130/2374 [00:21<07:04,  5.29it/s]
Model Responding:   6%|▌         | 132/2374 [00:22<08:13,  4.55it/s]
Model Responding:   6%|▌         | 133/2374 [00:22<07:29,  4.98it/s]
Model Responding:   6%|▌         | 134/2374 [00:22<06:49,  5.47it/s]
Model Responding:   6%|▌         | 135/2374 [00:22<06:11,  6.03it/s]
Model Responding:   6%|▌         | 136/2374 [00:22<05:46,  6.45it/s]
Model Responding:   6%|▌         | 137/2374 [00:23<05:22,  6.94it/s]
Model Responding:   6%|▌         | 138/2374 [00:23<05:04,  7.34it/s]
Model Responding:   6%|▌         | 139/2374 [00:23<06:17,  5.91it/s]
Model Responding:   6%|▌         | 140/2374 [00:23<07:32,  4.93it/s]
Model Responding:   6%|▌         | 141/2374 [00:24<08:28,  4.39it/s]
Model Responding:   6%|▌         | 142/2374 [00:24<09:12,  4.04it/s]
Model Responding:   6%|▌         | 143/2374 [00:24<08:12,  4.53it/s]
Model Responding:   6%|▌         | 145/2374 [00:24<07:57,  4.67it/s]
Model Responding:   6%|▌         | 146/2374 [00:25<09:15,  4.01it/s]
Model Responding:   6%|▌         | 147/2374 [00:25<08:51,  4.19it/s]
Model Responding:   6%|▌         | 148/2374 [00:25<07:39,  4.85it/s]
Model Responding:   6%|▋         | 149/2374 [00:25<08:51,  4.19it/s]
Model Responding:   6%|▋         | 150/2374 [00:26<11:14,  3.30it/s]
Model Responding:   6%|▋         | 151/2374 [00:26<10:10,  3.64it/s]
Model Responding:   6%|▋         | 152/2374 [00:26<09:28,  3.91it/s]
Model Responding:   6%|▋         | 153/2374 [00:26<09:09,  4.04it/s]
Model Responding:   7%|▋         | 155/2374 [00:27<06:30,  5.69it/s]
Model Responding:   7%|▋         | 157/2374 [00:27<05:03,  7.30it/s]
Model Responding:   7%|▋         | 158/2374 [00:27<05:08,  7.17it/s]
Model Responding:   7%|▋         | 160/2374 [00:27<04:27,  8.27it/s]
Model Responding:   7%|▋         | 161/2374 [00:27<04:20,  8.49it/s]
Model Responding:   7%|▋         | 163/2374 [00:27<03:42,  9.95it/s]
Model Responding:   7%|▋         | 165/2374 [00:28<03:33, 10.35it/s]
Model Responding:   7%|▋         | 167/2374 [00:28<03:40, 10.00it/s]
Model Responding:   7%|▋         | 169/2374 [00:28<03:45,  9.79it/s]
Model Responding:   7%|▋         | 170/2374 [00:28<05:27,  6.74it/s]
Model Responding:   7%|▋         | 171/2374 [00:29<07:14,  5.07it/s]
Model Responding:   7%|▋         | 172/2374 [00:29<06:32,  5.60it/s]
Model Responding:   7%|▋         | 173/2374 [00:29<05:58,  6.13it/s]
Model Responding:   7%|▋         | 174/2374 [00:29<08:42,  4.21it/s]
Model Responding:   7%|▋         | 175/2374 [00:30<10:20,  3.54it/s]
Model Responding:   7%|▋         | 176/2374 [00:30<08:44,  4.19it/s]
Model Responding:   7%|▋         | 177/2374 [00:30<07:20,  4.99it/s]
Model Responding:   8%|▊         | 179/2374 [00:31<08:20,  4.38it/s]
Model Responding:   8%|▊         | 180/2374 [00:31<11:07,  3.29it/s]
Model Responding:   8%|▊         | 181/2374 [00:31<10:37,  3.44it/s]
Model Responding:   8%|▊         | 183/2374 [00:32<08:24,  4.34it/s]
Model Responding:   8%|▊         | 184/2374 [00:33<14:16,  2.56it/s]
Model Responding:   8%|▊         | 185/2374 [00:33<11:48,  3.09it/s]
Model Responding:   8%|▊         | 186/2374 [00:33<11:33,  3.15it/s]
Model Responding:   8%|▊         | 187/2374 [00:33<09:56,  3.67it/s]
Model Responding:   8%|▊         | 188/2374 [00:33<08:43,  4.17it/s]
Model Responding:   8%|▊         | 189/2374 [00:34<08:08,  4.48it/s]
Model Responding:   8%|▊         | 190/2374 [00:34<06:57,  5.23it/s]
Model Responding:   8%|▊         | 191/2374 [00:34<06:32,  5.56it/s]
Model Responding:   8%|▊         | 192/2374 [00:34<07:14,  5.02it/s]
Model Responding:   8%|▊         | 193/2374 [00:34<07:01,  5.17it/s]
Model Responding:   8%|▊         | 195/2374 [00:35<07:52,  4.61it/s]
Model Responding:   8%|▊         | 196/2374 [00:35<09:55,  3.66it/s]
Model Responding:   8%|▊         | 198/2374 [00:35<07:01,  5.16it/s]
Model Responding:   8%|▊         | 200/2374 [00:35<05:37,  6.44it/s]
Model Responding:   8%|▊         | 201/2374 [00:36<05:14,  6.90it/s]
Model Responding:   9%|▊         | 202/2374 [00:36<04:55,  7.35it/s]
Model Responding:   9%|▊         | 203/2374 [00:36<04:38,  7.79it/s]
Model Responding:   9%|▊         | 204/2374 [00:36<04:25,  8.17it/s]
Model Responding:   9%|▊         | 205/2374 [00:36<04:15,  8.50it/s]
Model Responding:   9%|▊         | 207/2374 [00:36<03:48,  9.50it/s]
Model Responding:   9%|▉         | 208/2374 [00:36<03:48,  9.50it/s]
Model Responding:   9%|▉         | 209/2374 [00:36<03:48,  9.48it/s]
Model Responding:   9%|▉         | 210/2374 [00:36<03:48,  9.48it/s]
Model Responding:   9%|▉         | 211/2374 [00:37<05:47,  6.22it/s]
Model Responding:   9%|▉         | 212/2374 [00:37<05:14,  6.88it/s]
Model Responding:   9%|▉         | 213/2374 [00:37<04:49,  7.48it/s]
Model Responding:   9%|▉         | 214/2374 [00:37<04:30,  7.97it/s]
Model Responding:   9%|▉         | 215/2374 [00:37<04:18,  8.34it/s]
Model Responding:   9%|▉         | 217/2374 [00:38<04:47,  7.52it/s]
Model Responding:   9%|▉         | 218/2374 [00:38<04:40,  7.69it/s]
Model Responding:   9%|▉         | 219/2374 [00:38<05:03,  7.09it/s]
Model Responding:   9%|▉         | 220/2374 [00:38<05:59,  5.99it/s]
Model Responding:   9%|▉         | 221/2374 [00:38<08:24,  4.27it/s]
Model Responding:   9%|▉         | 222/2374 [00:39<07:37,  4.70it/s]
Model Responding:   9%|▉         | 223/2374 [00:39<07:46,  4.61it/s]
Model Responding:   9%|▉         | 224/2374 [00:39<07:49,  4.58it/s]
Model Responding:   9%|▉         | 225/2374 [00:39<06:51,  5.23it/s]
Model Responding:  10%|▉         | 226/2374 [00:39<06:08,  5.82it/s]
Model Responding:  10%|▉         | 227/2374 [00:40<07:50,  4.56it/s]
Model Responding:  10%|▉         | 228/2374 [00:40<06:41,  5.35it/s]
Model Responding:  10%|▉         | 229/2374 [00:40<05:49,  6.14it/s]
Model Responding:  10%|▉         | 230/2374 [00:40<05:11,  6.87it/s]
Model Responding:  10%|▉         | 231/2374 [00:40<04:46,  7.49it/s]
Model Responding:  10%|▉         | 232/2374 [00:40<04:27,  8.01it/s]
Model Responding:  10%|▉         | 233/2374 [00:40<04:14,  8.40it/s]
Model Responding:  10%|▉         | 234/2374 [00:40<04:06,  8.69it/s]
Model Responding:  10%|▉         | 235/2374 [00:41<03:59,  8.92it/s]
Model Responding:  10%|▉         | 236/2374 [00:41<08:35,  4.15it/s]
Model Responding:  10%|▉         | 237/2374 [00:41<07:08,  4.99it/s]
Model Responding:  10%|█         | 238/2374 [00:41<07:54,  4.50it/s]
Model Responding:  10%|█         | 239/2374 [00:42<07:45,  4.59it/s]
Model Responding:  10%|█         | 240/2374 [00:42<06:32,  5.44it/s]
Model Responding:  10%|█         | 241/2374 [00:42<05:41,  6.25it/s]
Model Responding:  10%|█         | 242/2374 [00:42<05:05,  6.98it/s]
Model Responding:  10%|█         | 243/2374 [00:42<04:40,  7.60it/s]
Model Responding:  10%|█         | 244/2374 [00:42<04:22,  8.10it/s]
Model Responding:  10%|█         | 246/2374 [00:42<04:07,  8.60it/s]
Model Responding:  10%|█         | 248/2374 [00:43<06:53,  5.14it/s]
Model Responding:  10%|█         | 249/2374 [00:43<06:13,  5.69it/s]
Model Responding:  11%|█         | 250/2374 [00:43<06:33,  5.40it/s]
Model Responding:  11%|█         | 251/2374 [00:44<06:47,  5.21it/s]
Model Responding:  11%|█         | 252/2374 [00:44<06:32,  5.40it/s]
Model Responding:  11%|█         | 254/2374 [00:44<06:04,  5.82it/s]
Model Responding:  11%|█         | 255/2374 [00:44<05:33,  6.36it/s]
Model Responding:  11%|█         | 256/2374 [00:44<05:24,  6.52it/s]
Model Responding:  11%|█         | 257/2374 [00:44<06:07,  5.76it/s]
Model Responding:  11%|█         | 258/2374 [00:45<05:30,  6.41it/s]
Model Responding:  11%|█         | 259/2374 [00:45<05:35,  6.31it/s]
Model Responding:  11%|█         | 260/2374 [00:45<05:42,  6.17it/s]
Model Responding:  11%|█         | 261/2374 [00:45<05:24,  6.50it/s]
Model Responding:  11%|█         | 262/2374 [00:45<06:47,  5.18it/s]
Model Responding:  11%|█         | 263/2374 [00:46<07:22,  4.77it/s]
Model Responding:  11%|█         | 264/2374 [00:46<06:21,  5.53it/s]
Model Responding:  11%|█         | 265/2374 [00:46<06:53,  5.10it/s]
Model Responding:  11%|█         | 267/2374 [00:46<04:59,  7.04it/s]
Model Responding:  11%|█▏        | 269/2374 [00:46<04:04,  8.60it/s]
Model Responding:  11%|█▏        | 270/2374 [00:46<05:01,  6.97it/s]
Model Responding:  11%|█▏        | 271/2374 [00:47<04:44,  7.40it/s]
Model Responding:  11%|█▏        | 272/2374 [00:47<06:02,  5.79it/s]
Model Responding:  12%|█▏        | 274/2374 [00:47<04:42,  7.44it/s]
Model Responding:  12%|█▏        | 276/2374 [00:47<04:00,  8.73it/s]
Model Responding:  12%|█▏        | 277/2374 [00:48<06:29,  5.39it/s]
Model Responding:  12%|█▏        | 278/2374 [00:48<09:26,  3.70it/s]
Model Responding:  12%|█▏        | 279/2374 [00:49<10:10,  3.43it/s]
Model Responding:  12%|█▏        | 280/2374 [00:49<09:46,  3.57it/s]
Model Responding:  12%|█▏        | 281/2374 [00:49<12:04,  2.89it/s]
Model Responding:  12%|█▏        | 282/2374 [00:50<11:46,  2.96it/s]
Model Responding:  12%|█▏        | 284/2374 [00:50<08:49,  3.94it/s]
Model Responding:  12%|█▏        | 285/2374 [00:50<08:28,  4.11it/s]
Model Responding:  12%|█▏        | 287/2374 [00:51<07:48,  4.46it/s]
Model Responding:  12%|█▏        | 288/2374 [00:51<08:29,  4.10it/s]
Model Responding:  12%|█▏        | 289/2374 [00:51<09:07,  3.81it/s]
Model Responding:  12%|█▏        | 291/2374 [00:51<06:28,  5.37it/s]
Model Responding:  12%|█▏        | 293/2374 [00:52<05:31,  6.28it/s]
Model Responding:  12%|█▏        | 294/2374 [00:52<05:28,  6.33it/s]
Model Responding:  12%|█▏        | 295/2374 [00:52<07:42,  4.50it/s]
Model Responding:  12%|█▏        | 296/2374 [00:52<08:16,  4.18it/s]
Model Responding:  13%|█▎        | 297/2374 [00:53<08:44,  3.96it/s]
Model Responding:  13%|█▎        | 298/2374 [00:53<08:16,  4.18it/s]
Model Responding:  13%|█▎        | 299/2374 [00:53<07:47,  4.44it/s]
Model Responding:  13%|█▎        | 300/2374 [00:54<09:24,  3.67it/s]
Model Responding:  13%|█▎        | 301/2374 [00:54<07:44,  4.47it/s]
Model Responding:  13%|█▎        | 302/2374 [00:54<06:31,  5.29it/s]
Model Responding:  13%|█▎        | 303/2374 [00:54<05:40,  6.09it/s]
Model Responding:  13%|█▎        | 305/2374 [00:54<04:27,  7.73it/s]
Model Responding:  13%|█▎        | 306/2374 [00:54<04:14,  8.12it/s]
Model Responding:  13%|█▎        | 307/2374 [00:54<04:04,  8.44it/s]
Model Responding:  13%|█▎        | 308/2374 [00:54<03:57,  8.69it/s]
Model Responding:  13%|█▎        | 309/2374 [00:54<03:52,  8.90it/s]
Model Responding:  13%|█▎        | 310/2374 [00:55<03:48,  9.05it/s]
Model Responding:  13%|█▎        | 311/2374 [00:55<03:45,  9.15it/s]
Model Responding:  13%|█▎        | 312/2374 [00:55<03:43,  9.23it/s]
Model Responding:  13%|█▎        | 313/2374 [00:55<03:41,  9.29it/s]
Model Responding:  13%|█▎        | 314/2374 [00:55<03:40,  9.34it/s]
Model Responding:  13%|█▎        | 315/2374 [00:55<03:39,  9.36it/s]
Model Responding:  13%|█▎        | 316/2374 [00:55<03:40,  9.35it/s]
Model Responding:  13%|█▎        | 317/2374 [00:56<06:46,  5.07it/s]
Model Responding:  13%|█▎        | 318/2374 [00:56<05:50,  5.87it/s]
Model Responding:  13%|█▎        | 319/2374 [00:56<05:31,  6.20it/s]
Model Responding:  13%|█▎        | 320/2374 [00:56<04:56,  6.92it/s]
Model Responding:  14%|█▎        | 321/2374 [00:56<04:33,  7.51it/s]
Model Responding:  14%|█▎        | 322/2374 [00:56<04:15,  8.02it/s]
Model Responding:  14%|█▎        | 323/2374 [00:56<04:03,  8.41it/s]
Model Responding:  14%|█▎        | 325/2374 [00:56<03:35,  9.52it/s]
Model Responding:  14%|█▎        | 326/2374 [00:57<03:35,  9.51it/s]
Model Responding:  14%|█▍        | 327/2374 [00:57<03:35,  9.49it/s]
Model Responding:  14%|█▍        | 328/2374 [00:57<03:35,  9.48it/s]
Model Responding:  14%|█▍        | 329/2374 [00:57<03:35,  9.47it/s]
Model Responding:  14%|█▍        | 330/2374 [00:57<03:36,  9.45it/s]
Model Responding:  14%|█▍        | 332/2374 [00:57<03:20, 10.19it/s]
Model Responding:  14%|█▍        | 334/2374 [00:57<03:26,  9.86it/s]
Model Responding:  14%|█▍        | 335/2374 [00:57<03:28,  9.76it/s]
Model Responding:  14%|█▍        | 336/2374 [00:58<03:30,  9.69it/s]
Model Responding:  14%|█▍        | 337/2374 [00:58<03:32,  9.61it/s]
Model Responding:  14%|█▍        | 338/2374 [00:58<03:33,  9.54it/s]
Model Responding:  14%|█▍        | 339/2374 [00:58<03:34,  9.47it/s]
Model Responding:  14%|█▍        | 341/2374 [00:58<04:22,  7.75it/s]
Model Responding:  14%|█▍        | 342/2374 [00:58<04:13,  8.03it/s]
Model Responding:  14%|█▍        | 343/2374 [00:58<04:04,  8.31it/s]
Model Responding:  14%|█▍        | 344/2374 [00:59<04:44,  7.14it/s]
Model Responding:  15%|█▍        | 345/2374 [00:59<04:26,  7.60it/s]
Model Responding:  15%|█▍        | 346/2374 [00:59<04:30,  7.51it/s]
Model Responding:  15%|█▍        | 347/2374 [00:59<04:57,  6.82it/s]
Model Responding:  15%|█▍        | 348/2374 [00:59<04:55,  6.86it/s]
Model Responding:  15%|█▍        | 349/2374 [00:59<05:33,  6.07it/s]
Model Responding:  15%|█▍        | 350/2374 [01:00<05:13,  6.46it/s]
Model Responding:  15%|█▍        | 351/2374 [01:00<05:20,  6.32it/s]
Model Responding:  15%|█▍        | 352/2374 [01:00<05:14,  6.42it/s]
Model Responding:  15%|█▍        | 353/2374 [01:00<05:50,  5.77it/s]
Model Responding:  15%|█▍        | 354/2374 [01:00<06:11,  5.44it/s]
Model Responding:  15%|█▍        | 355/2374 [01:00<06:07,  5.49it/s]
Model Responding:  15%|█▍        | 356/2374 [01:01<06:41,  5.02it/s]
Model Responding:  15%|█▌        | 357/2374 [01:01<06:15,  5.37it/s]
Model Responding:  15%|█▌        | 358/2374 [01:01<06:21,  5.28it/s]
Model Responding:  15%|█▌        | 359/2374 [01:01<08:00,  4.19it/s]
Model Responding:  15%|█▌        | 360/2374 [01:02<07:49,  4.29it/s]
Model Responding:  15%|█▌        | 361/2374 [01:02<06:54,  4.86it/s]
Model Responding:  15%|█▌        | 362/2374 [01:02<08:07,  4.13it/s]
Model Responding:  15%|█▌        | 364/2374 [01:02<05:32,  6.04it/s]
