The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:02.413[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:06.013[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:06.017[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:06.494[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:06.495[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:06.507[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:02, 760.69 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 2629.40 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:01, 1114.70 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 397.99 examples/s]
Model Responding:   0%|          | 2/2374 [00:01<24:30,  1.61it/s]
Model Responding:   0%|          | 4/2374 [00:01<11:10,  3.53it/s]
Model Responding:   0%|          | 6/2374 [00:01<07:57,  4.96it/s]
Model Responding:   0%|          | 7/2374 [00:01<07:20,  5.37it/s]
Model Responding:   0%|          | 8/2374 [00:02<06:46,  5.82it/s]
Model Responding:   0%|          | 10/2374 [00:02<05:31,  7.13it/s]
Model Responding:   1%|          | 12/2374 [00:02<05:26,  7.23it/s]
Model Responding:   1%|          | 14/2374 [00:02<04:44,  8.30it/s]
Model Responding:   1%|          | 15/2374 [00:02<04:48,  8.18it/s]
Model Responding:   1%|          | 16/2374 [00:03<04:53,  8.03it/s]
Model Responding:   1%|          | 18/2374 [00:03<04:22,  8.97it/s]
Model Responding:   1%|          | 20/2374 [00:03<03:48, 10.30it/s]
Model Responding:   1%|          | 22/2374 [00:03<03:38, 10.77it/s]
Model Responding:   1%|          | 24/2374 [00:03<03:25, 11.44it/s]
Model Responding:   1%|          | 26/2374 [00:03<03:18, 11.84it/s]
Model Responding:   1%|          | 28/2374 [00:04<03:50, 10.17it/s]
Model Responding:   1%|▏         | 30/2374 [00:04<04:41,  8.34it/s]
Model Responding:   1%|▏         | 31/2374 [00:04<05:18,  7.37it/s]
Model Responding:   1%|▏         | 32/2374 [00:04<05:46,  6.77it/s]
Model Responding:   1%|▏         | 33/2374 [00:04<05:30,  7.09it/s]
Model Responding:   1%|▏         | 35/2374 [00:05<04:26,  8.79it/s]
Model Responding:   2%|▏         | 37/2374 [00:05<03:53, 10.02it/s]
Model Responding:   2%|▏         | 39/2374 [00:05<03:35, 10.83it/s]
Model Responding:   2%|▏         | 41/2374 [00:05<04:01,  9.66it/s]
Model Responding:   2%|▏         | 43/2374 [00:05<03:51, 10.06it/s]
Model Responding:   2%|▏         | 45/2374 [00:06<03:48, 10.18it/s]
Model Responding:   2%|▏         | 47/2374 [00:06<03:29, 11.12it/s]
Model Responding:   2%|▏         | 49/2374 [00:06<03:16, 11.86it/s]
Model Responding:   2%|▏         | 51/2374 [00:06<03:58,  9.73it/s]
Model Responding:   2%|▏         | 53/2374 [00:07<05:44,  6.74it/s]
Model Responding:   2%|▏         | 55/2374 [00:07<04:56,  7.82it/s]
Model Responding:   2%|▏         | 57/2374 [00:07<04:28,  8.64it/s]
Model Responding:   2%|▏         | 59/2374 [00:07<05:34,  6.93it/s]
Model Responding:   3%|▎         | 60/2374 [00:07<05:19,  7.25it/s]
Model Responding:   3%|▎         | 61/2374 [00:08<05:09,  7.46it/s]
Model Responding:   3%|▎         | 62/2374 [00:08<05:01,  7.67it/s]
Model Responding:   3%|▎         | 63/2374 [00:08<05:03,  7.60it/s]
Model Responding:   3%|▎         | 65/2374 [00:08<04:06,  9.36it/s]
Model Responding:   3%|▎         | 67/2374 [00:08<03:35, 10.68it/s]
Model Responding:   3%|▎         | 69/2374 [00:08<03:18, 11.64it/s]
Model Responding:   3%|▎         | 71/2374 [00:08<03:06, 12.35it/s]
Model Responding:   3%|▎         | 73/2374 [00:09<02:59, 12.83it/s]
Model Responding:   3%|▎         | 75/2374 [00:09<02:54, 13.18it/s]
Model Responding:   3%|▎         | 77/2374 [00:09<02:50, 13.46it/s]
Model Responding:   3%|▎         | 79/2374 [00:09<02:48, 13.64it/s]
Model Responding:   3%|▎         | 81/2374 [00:09<02:46, 13.77it/s]
Model Responding:   3%|▎         | 83/2374 [00:09<03:18, 11.56it/s]
Model Responding:   4%|▎         | 85/2374 [00:09<03:10, 11.99it/s]
Model Responding:   4%|▎         | 87/2374 [00:10<03:33, 10.71it/s]
Model Responding:   4%|▎         | 89/2374 [00:10<04:04,  9.34it/s]
Model Responding:   4%|▍         | 91/2374 [00:10<04:30,  8.45it/s]
Model Responding:   4%|▍         | 93/2374 [00:10<03:58,  9.57it/s]
Model Responding:   4%|▍         | 95/2374 [00:11<03:35, 10.56it/s]
Model Responding:   4%|▍         | 97/2374 [00:11<03:20, 11.37it/s]
Model Responding:   4%|▍         | 99/2374 [00:11<03:08, 12.05it/s]
Model Responding:   4%|▍         | 101/2374 [00:11<03:00, 12.60it/s]
Model Responding:   4%|▍         | 103/2374 [00:11<03:28, 10.88it/s]
Model Responding:   4%|▍         | 105/2374 [00:12<04:44,  7.98it/s]
Model Responding:   4%|▍         | 106/2374 [00:12<04:57,  7.63it/s]
Model Responding:   5%|▍         | 108/2374 [00:12<04:43,  8.00it/s]
Model Responding:   5%|▍         | 110/2374 [00:12<04:11,  9.00it/s]
Model Responding:   5%|▍         | 112/2374 [00:12<03:46,  9.99it/s]
Model Responding:   5%|▍         | 114/2374 [00:13<03:25, 10.99it/s]
Model Responding:   5%|▍         | 116/2374 [00:13<03:25, 10.96it/s]
Model Responding:   5%|▍         | 118/2374 [00:13<03:40, 10.24it/s]
Model Responding:   5%|▌         | 120/2374 [00:13<03:22, 11.13it/s]
Model Responding:   5%|▌         | 122/2374 [00:13<03:53,  9.63it/s]
Model Responding:   5%|▌         | 124/2374 [00:14<04:54,  7.63it/s]
Model Responding:   5%|▌         | 125/2374 [00:14<05:06,  7.35it/s]
Model Responding:   5%|▌         | 126/2374 [00:14<06:17,  5.96it/s]
Model Responding:   5%|▌         | 127/2374 [00:14<06:00,  6.23it/s]
Model Responding:   5%|▌         | 128/2374 [00:15<06:41,  5.60it/s]
Model Responding:   5%|▌         | 130/2374 [00:15<05:08,  7.27it/s]
Model Responding:   6%|▌         | 132/2374 [00:15<04:21,  8.59it/s]
Model Responding:   6%|▌         | 133/2374 [00:15<04:26,  8.40it/s]
Model Responding:   6%|▌         | 134/2374 [00:15<04:29,  8.32it/s]
Model Responding:   6%|▌         | 135/2374 [00:15<04:25,  8.44it/s]
Model Responding:   6%|▌         | 136/2374 [00:15<04:27,  8.38it/s]
Model Responding:   6%|▌         | 137/2374 [00:15<04:23,  8.48it/s]
Model Responding:   6%|▌         | 139/2374 [00:16<03:47,  9.84it/s]
Model Responding:   6%|▌         | 141/2374 [00:16<04:17,  8.68it/s]
Model Responding:   6%|▌         | 142/2374 [00:16<04:54,  7.59it/s]
Model Responding:   6%|▌         | 143/2374 [00:16<05:08,  7.22it/s]
Model Responding:   6%|▌         | 145/2374 [00:17<05:09,  7.20it/s]
Model Responding:   6%|▌         | 146/2374 [00:17<05:37,  6.61it/s]
Model Responding:   6%|▌         | 148/2374 [00:17<04:32,  8.16it/s]
Model Responding:   6%|▋         | 149/2374 [00:17<05:51,  6.33it/s]
Model Responding:   6%|▋         | 150/2374 [00:18<08:22,  4.43it/s]
Model Responding:   6%|▋         | 151/2374 [00:18<07:55,  4.68it/s]
Model Responding:   6%|▋         | 152/2374 [00:18<07:34,  4.89it/s]
Model Responding:   6%|▋         | 153/2374 [00:18<07:27,  4.96it/s]
Model Responding:   7%|▋         | 155/2374 [00:18<05:24,  6.85it/s]
Model Responding:   7%|▋         | 157/2374 [00:18<04:26,  8.31it/s]
Model Responding:   7%|▋         | 159/2374 [00:19<03:53,  9.48it/s]
Model Responding:   7%|▋         | 161/2374 [00:19<03:30, 10.54it/s]
Model Responding:   7%|▋         | 163/2374 [00:19<03:12, 11.51it/s]
Model Responding:   7%|▋         | 165/2374 [00:19<03:00, 12.25it/s]
Model Responding:   7%|▋         | 167/2374 [00:19<02:52, 12.76it/s]
Model Responding:   7%|▋         | 169/2374 [00:19<02:48, 13.11it/s]
Model Responding:   7%|▋         | 171/2374 [00:19<02:44, 13.36it/s]
Model Responding:   7%|▋         | 173/2374 [00:20<03:13, 11.39it/s]
Model Responding:   7%|▋         | 175/2374 [00:20<03:25, 10.70it/s]
Model Responding:   7%|▋         | 177/2374 [00:20<03:29, 10.49it/s]
Model Responding:   8%|▊         | 179/2374 [00:20<03:18, 11.08it/s]
Model Responding:   8%|▊         | 181/2374 [00:21<03:53,  9.40it/s]
Model Responding:   8%|▊         | 183/2374 [00:21<04:10,  8.75it/s]
Model Responding:   8%|▊         | 184/2374 [00:21<06:21,  5.73it/s]
Model Responding:   8%|▊         | 185/2374 [00:21<05:58,  6.10it/s]
Model Responding:   8%|▊         | 186/2374 [00:22<06:49,  5.34it/s]
Model Responding:   8%|▊         | 187/2374 [00:22<06:33,  5.56it/s]
Model Responding:   8%|▊         | 188/2374 [00:22<06:01,  6.05it/s]
Model Responding:   8%|▊         | 189/2374 [00:22<05:50,  6.23it/s]
Model Responding:   8%|▊         | 190/2374 [00:22<05:21,  6.79it/s]
Model Responding:   8%|▊         | 191/2374 [00:22<05:06,  7.13it/s]
Model Responding:   8%|▊         | 192/2374 [00:23<05:52,  6.19it/s]
Model Responding:   8%|▊         | 194/2374 [00:23<04:30,  8.07it/s]
Model Responding:   8%|▊         | 196/2374 [00:23<03:49,  9.50it/s]
Model Responding:   8%|▊         | 198/2374 [00:23<03:29, 10.38it/s]
Model Responding:   8%|▊         | 200/2374 [00:23<03:12, 11.29it/s]
Model Responding:   9%|▊         | 202/2374 [00:23<03:00, 12.01it/s]
Model Responding:   9%|▊         | 204/2374 [00:23<02:53, 12.52it/s]
Model Responding:   9%|▊         | 206/2374 [00:24<02:47, 12.91it/s]
Model Responding:   9%|▉         | 208/2374 [00:24<02:44, 13.20it/s]
Model Responding:   9%|▉         | 210/2374 [00:24<02:41, 13.42it/s]
Model Responding:   9%|▉         | 212/2374 [00:24<02:39, 13.57it/s]
Model Responding:   9%|▉         | 214/2374 [00:24<02:38, 13.67it/s]
Model Responding:   9%|▉         | 216/2374 [00:24<02:40, 13.44it/s]
Model Responding:   9%|▉         | 218/2374 [00:25<03:20, 10.74it/s]
Model Responding:   9%|▉         | 220/2374 [00:25<03:38,  9.86it/s]
Model Responding:   9%|▉         | 222/2374 [00:25<03:36,  9.94it/s]
Model Responding:   9%|▉         | 224/2374 [00:25<04:13,  8.48it/s]
Model Responding:   9%|▉         | 225/2374 [00:25<04:16,  8.38it/s]
Model Responding:  10%|▉         | 227/2374 [00:26<04:11,  8.53it/s]
Model Responding:  10%|▉         | 229/2374 [00:26<03:40,  9.74it/s]
Model Responding:  10%|▉         | 231/2374 [00:26<03:19, 10.75it/s]
Model Responding:  10%|▉         | 233/2374 [00:26<03:04, 11.58it/s]
Model Responding:  10%|▉         | 235/2374 [00:26<02:55, 12.19it/s]
Model Responding:  10%|▉         | 237/2374 [00:26<02:48, 12.70it/s]
Model Responding:  10%|█         | 239/2374 [00:27<02:44, 12.95it/s]
Model Responding:  10%|█         | 241/2374 [00:27<02:52, 12.38it/s]
Model Responding:  10%|█         | 243/2374 [00:27<02:46, 12.80it/s]
Model Responding:  10%|█         | 245/2374 [00:27<02:42, 13.13it/s]
Model Responding:  10%|█         | 247/2374 [00:27<03:16, 10.85it/s]
Model Responding:  10%|█         | 249/2374 [00:27<03:04, 11.50it/s]
Model Responding:  11%|█         | 251/2374 [00:28<03:30, 10.08it/s]
Model Responding:  11%|█         | 253/2374 [00:28<03:39,  9.65it/s]
Model Responding:  11%|█         | 255/2374 [00:28<03:58,  8.87it/s]
Model Responding:  11%|█         | 256/2374 [00:28<04:09,  8.48it/s]
Model Responding:  11%|█         | 257/2374 [00:29<04:43,  7.47it/s]
Model Responding:  11%|█         | 259/2374 [00:29<04:21,  8.09it/s]
Model Responding:  11%|█         | 260/2374 [00:29<04:29,  7.85it/s]
Model Responding:  11%|█         | 261/2374 [00:29<04:16,  8.24it/s]
Model Responding:  11%|█         | 262/2374 [00:29<05:25,  6.48it/s]
Model Responding:  11%|█         | 263/2374 [00:29<06:01,  5.85it/s]
Model Responding:  11%|█         | 265/2374 [00:30<05:30,  6.38it/s]
Model Responding:  11%|█         | 267/2374 [00:30<04:27,  7.87it/s]
Model Responding:  11%|█▏        | 269/2374 [00:30<03:51,  9.10it/s]
Model Responding:  11%|█▏        | 271/2374 [00:30<03:26, 10.19it/s]
Model Responding:  11%|█▏        | 273/2374 [00:30<03:14, 10.82it/s]
Model Responding:  12%|█▏        | 275/2374 [00:31<03:06, 11.25it/s]
Model Responding:  12%|█▏        | 277/2374 [00:31<03:00, 11.64it/s]
Model Responding:  12%|█▏        | 279/2374 [00:31<03:04, 11.33it/s]
Model Responding:  12%|█▏        | 281/2374 [00:31<02:58, 11.72it/s]
Model Responding:  12%|█▏        | 283/2374 [00:31<02:54, 11.99it/s]
Model Responding:  12%|█▏        | 285/2374 [00:31<02:50, 12.26it/s]
Model Responding:  12%|█▏        | 287/2374 [00:32<02:47, 12.46it/s]
Model Responding:  12%|█▏        | 289/2374 [00:32<02:45, 12.56it/s]
Model Responding:  12%|█▏        | 291/2374 [00:32<02:43, 12.77it/s]
Model Responding:  12%|█▏        | 293/2374 [00:32<03:04, 11.31it/s]
Model Responding:  12%|█▏        | 295/2374 [00:32<03:34,  9.70it/s]
Model Responding:  13%|█▎        | 297/2374 [00:32<03:25, 10.12it/s]
Model Responding:  13%|█▎        | 299/2374 [00:33<04:06,  8.41it/s]
Model Responding:  13%|█▎        | 300/2374 [00:33<04:32,  7.61it/s]
Model Responding:  13%|█▎        | 302/2374 [00:33<04:01,  8.58it/s]
Model Responding:  13%|█▎        | 304/2374 [00:33<03:30,  9.84it/s]
Model Responding:  13%|█▎        | 306/2374 [00:33<03:09, 10.90it/s]
Model Responding:  13%|█▎        | 308/2374 [00:34<02:56, 11.71it/s]
Model Responding:  13%|█▎        | 310/2374 [00:34<02:49, 12.17it/s]
Model Responding:  13%|█▎        | 312/2374 [00:34<02:42, 12.70it/s]
Model Responding:  13%|█▎        | 314/2374 [00:34<02:37, 13.07it/s]
Model Responding:  13%|█▎        | 316/2374 [00:34<02:34, 13.34it/s]
Model Responding:  13%|█▎        | 318/2374 [00:34<02:31, 13.53it/s]
Model Responding:  13%|█▎        | 320/2374 [00:34<02:30, 13.69it/s]
Model Responding:  14%|█▎        | 322/2374 [00:35<02:28, 13.79it/s]
Model Responding:  14%|█▎        | 324/2374 [00:35<02:28, 13.76it/s]
Model Responding:  14%|█▎        | 326/2374 [00:35<02:27, 13.88it/s]
Model Responding:  14%|█▍        | 328/2374 [00:35<02:27, 13.92it/s]
Model Responding:  14%|█▍        | 330/2374 [00:35<02:26, 13.94it/s]
Model Responding:  14%|█▍        | 332/2374 [00:35<02:26, 13.92it/s]
Model Responding:  14%|█▍        | 334/2374 [00:35<02:26, 13.94it/s]
Model Responding:  14%|█▍        | 336/2374 [00:36<02:26, 13.94it/s]
Model Responding:  14%|█▍        | 338/2374 [00:36<02:25, 13.96it/s]
Model Responding:  14%|█▍        | 340/2374 [00:36<02:25, 13.97it/s]
Model Responding:  14%|█▍        | 342/2374 [00:36<02:25, 13.94it/s]
Model Responding:  14%|█▍        | 344/2374 [00:36<02:51, 11.85it/s]
Model Responding:  15%|█▍        | 346/2374 [00:36<03:03, 11.02it/s]
Model Responding:  15%|█▍        | 348/2374 [00:37<03:35,  9.39it/s]
Model Responding:  15%|█▍        | 350/2374 [00:37<04:15,  7.91it/s]
Model Responding:  15%|█▍        | 351/2374 [00:37<04:41,  7.18it/s]
Model Responding:  15%|█▍        | 352/2374 [00:37<04:32,  7.43it/s]
Model Responding:  15%|█▍        | 353/2374 [00:38<04:53,  6.89it/s]
Model Responding:  15%|█▍        | 354/2374 [00:38<05:25,  6.21it/s]
Model Responding:  15%|█▍        | 355/2374 [00:38<05:34,  6.03it/s]
Model Responding:  15%|█▍        | 356/2374 [00:38<05:57,  5.64it/s]
Model Responding:  15%|█▌        | 357/2374 [00:38<05:28,  6.15it/s]
Model Responding:  15%|█▌        | 358/2374 [00:39<05:29,  6.11it/s]
Model Responding:  15%|█▌        | 359/2374 [00:39<05:43,  5.87it/s]
Model Responding:  15%|█▌        | 360/2374 [00:39<05:53,  5.69it/s]
Model Responding:  15%|█▌        | 361/2374 [00:39<05:15,  6.38it/s]
Model Responding:  15%|█▌        | 362/2374 [00:39<06:37,  5.06it/s]
Model Responding:  15%|█▌        | 364/2374 [00:39<04:44,  7.07it/s]
Model Responding:  15%|█▌        | 366/2374 [00:40<03:54,  8.56it/s]
Model Responding:  16%|█▌        | 368/2374 [00:40<03:26,  9.72it/s]
Model Responding:  16%|█▌        | 370/2374 [00:40<03:08, 10.65it/s]
Model Responding:  16%|█▌        | 372/2374 [00:40<02:57, 11.29it/s]
Model Responding:  16%|█▌        | 374/2374 [00:40<02:52, 11.60it/s]
Model Responding:  16%|█▌        | 376/2374 [00:40<02:46, 12.02it/s]
Model Responding:  16%|█▌        | 378/2374 [00:41<02:41, 12.32it/s]
Model Responding:  16%|█▌        | 380/2374 [00:41<02:40, 12.39it/s]
Model Responding:  16%|█▌        | 382/2374 [00:41<02:51, 11.59it/s]
Model Responding:  16%|█▌        | 384/2374 [00:41<02:57, 11.19it/s]
Model Responding:  16%|█▋        | 386/2374 [00:41<02:51, 11.60it/s]
Model Responding:  16%|█▋        | 388/2374 [00:41<02:46, 11.89it/s]
Model Responding:  16%|█▋        | 390/2374 [00:42<02:41, 12.29it/s]
Model Responding:  17%|█▋        | 392/2374 [00:42<02:39, 12.46it/s]
Model Responding:  17%|█▋        | 394/2374 [00:42<02:36, 12.68it/s]
Model Responding:  17%|█▋        | 396/2374 [00:42<02:35, 12.71it/s]
Model Responding:  17%|█▋        | 398/2374 [00:42<02:34, 12.78it/s]
Model Responding:  17%|█▋        | 400/2374 [00:42<02:32, 12.91it/s]
Model Responding:  17%|█▋        | 402/2374 [00:43<03:00, 10.94it/s]
Model Responding:  17%|█▋        | 404/2374 [00:43<03:06, 10.57it/s]
Model Responding:  17%|█▋        | 406/2374 [00:43<03:27,  9.48it/s]
Model Responding:  17%|█▋        | 407/2374 [00:43<03:47,  8.64it/s]
Model Responding:  17%|█▋        | 409/2374 [00:43<03:25,  9.57it/s]
Model Responding:  17%|█▋        | 411/2374 [00:44<03:04, 10.64it/s]
Model Responding:  17%|█▋        | 413/2374 [00:44<02:50, 11.49it/s]
Model Responding:  17%|█▋        | 415/2374 [00:44<02:41, 12.12it/s]
Model Responding:  18%|█▊        | 417/2374 [00:44<02:45, 11.84it/s]
Model Responding:  18%|█▊        | 419/2374 [00:44<02:37, 12.43it/s]
Model Responding:  18%|█▊        | 421/2374 [00:44<02:31, 12.89it/s]
Model Responding:  18%|█▊        | 423/2374 [00:44<02:28, 13.18it/s]
Model Responding:  18%|█▊        | 425/2374 [00:45<02:25, 13.40it/s]
Model Responding:  18%|█▊        | 427/2374 [00:45<02:23, 13.55it/s]
Model Responding:  18%|█▊        | 429/2374 [00:45<02:21, 13.70it/s]
Model Responding:  18%|█▊        | 431/2374 [00:45<02:21, 13.78it/s]
Model Responding:  18%|█▊        | 433/2374 [00:45<02:20, 13.80it/s]
Model Responding:  18%|█▊        | 435/2374 [00:45<02:20, 13.83it/s]
Model Responding:  18%|█▊        | 437/2374 [00:45<02:19, 13.85it/s]
Model Responding:  18%|█▊        | 439/2374 [00:46<02:19, 13.89it/s]
Model Responding:  19%|█▊        | 441/2374 [00:46<02:19, 13.87it/s]
Model Responding:  19%|█▊        | 443/2374 [00:46<02:18, 13.90it/s]
Model Responding:  19%|█▊        | 445/2374 [00:46<02:18, 13.91it/s]
Model Responding:  19%|█▉        | 447/2374 [00:46<02:18, 13.92it/s]
Model Responding:  19%|█▉        | 449/2374 [00:46<02:18, 13.93it/s]
Model Responding:  19%|█▉        | 451/2374 [00:46<02:17, 13.95it/s]
Model Responding:  19%|█▉        | 453/2374 [00:47<02:17, 13.98it/s]
Model Responding:  19%|█▉        | 455/2374 [00:47<02:17, 13.92it/s]
Model Responding:  19%|█▉        | 457/2374 [00:47<02:17, 13.92it/s]
Model Responding:  19%|█▉        | 459/2374 [00:47<02:17, 13.91it/s]
Model Responding:  19%|█▉        | 461/2374 [00:47<02:17, 13.92it/s]
Model Responding:  20%|█▉        | 463/2374 [00:47<02:17, 13.92it/s]
Model Responding:  20%|█▉        | 465/2374 [00:47<02:16, 13.97it/s]
Model Responding:  20%|█▉        | 467/2374 [00:48<02:16, 13.97it/s]
Model Responding:  20%|█▉        | 469/2374 [00:48<02:16, 13.95it/s]
Model Responding:  20%|█▉        | 471/2374 [00:48<02:16, 13.93it/s]
Model Responding:  20%|█▉        | 473/2374 [00:48<02:26, 13.02it/s]
Model Responding:  20%|██        | 475/2374 [00:48<02:23, 13.27it/s]
Model Responding:  20%|██        | 477/2374 [00:48<02:21, 13.44it/s]
Model Responding:  20%|██        | 479/2374 [00:48<02:19, 13.59it/s]
Model Responding:  20%|██        | 481/2374 [00:49<02:18, 13.70it/s]
Model Responding:  20%|██        | 483/2374 [00:49<02:17, 13.75it/s]
Model Responding:  20%|██        | 485/2374 [00:49<02:26, 12.91it/s]
Model Responding:  21%|██        | 487/2374 [00:49<02:22, 13.22it/s]
Model Responding:  21%|██        | 489/2374 [00:49<02:20, 13.44it/s]
Model Responding:  21%|██        | 491/2374 [00:49<02:18, 13.59it/s]
Model Responding:  21%|██        | 493/2374 [00:49<02:17, 13.69it/s]
Model Responding:  21%|██        | 495/2374 [00:50<02:16, 13.80it/s]
Model Responding:  21%|██        | 497/2374 [00:50<02:16, 13.73it/s]
Model Responding:  21%|██        | 499/2374 [00:50<02:15, 13.82it/s]
Model Responding:  21%|██        | 501/2374 [00:50<02:14, 13.89it/s]
Model Responding:  21%|██        | 503/2374 [00:50<02:14, 13.94it/s]
Model Responding:  21%|██▏       | 505/2374 [00:50<02:13, 13.98it/s]
Model Responding:  21%|██▏       | 507/2374 [00:51<02:29, 12.48it/s]
Model Responding:  21%|██▏       | 509/2374 [00:51<02:26, 12.75it/s]
Model Responding:  22%|██▏       | 511/2374 [00:51<02:22, 13.10it/s]
Model Responding:  22%|██▏       | 513/2374 [00:51<02:21, 13.20it/s]
Model Responding:  22%|██▏       | 515/2374 [00:51<03:22,  9.16it/s]
Model Responding:  22%|██▏       | 517/2374 [00:52<04:05,  7.57it/s]
Model Responding:  22%|██▏       | 518/2374 [00:52<04:32,  6.82it/s]
Model Responding:  22%|██▏       | 519/2374 [00:52<04:29,  6.88it/s]
Model Responding:  22%|██▏       | 520/2374 [00:52<04:25,  6.98it/s]
Model Responding:  22%|██▏       | 522/2374 [00:52<04:18,  7.16it/s]
Model Responding:  22%|██▏       | 524/2374 [00:53<04:16,  7.21it/s]
