The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 03:31:05.761[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 03:31:09.319[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 03:31:09.323[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 03:31:09.839[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 03:31:09.840[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 03:31:09.853[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 302.01 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 436.26 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:07, 112.97 examples/s]
Model Responding:  13%|█▎        | 116/900 [00:20<01:47,  7.28it/s]
Model Responding:  13%|█▎        | 117/900 [00:20<01:53,  6.92it/s]
Model Responding:  13%|█▎        | 119/900 [00:20<01:39,  7.82it/s]
Model Responding:  13%|█▎        | 121/900 [00:20<01:40,  7.77it/s]
Model Responding:  14%|█▎        | 123/900 [00:20<01:31,  8.52it/s]
Model Responding:  14%|█▍        | 125/900 [00:21<01:25,  9.06it/s]
Model Responding:  14%|█▍        | 127/900 [00:21<01:21,  9.54it/s]
Model Responding:  14%|█▍        | 128/900 [00:21<01:39,  7.78it/s]
Model Responding:  14%|█▍        | 130/900 [00:21<01:35,  8.09it/s]
Model Responding:  15%|█▍        | 131/900 [00:21<01:41,  7.59it/s]
Model Responding:  15%|█▍        | 132/900 [00:22<02:25,  5.27it/s]
Model Responding:  15%|█▍        | 134/900 [00:22<01:56,  6.56it/s]
Model Responding:  15%|█▌        | 135/900 [00:22<01:52,  6.83it/s]
Model Responding:  15%|█▌        | 136/900 [00:22<02:01,  6.30it/s]
Model Responding:  15%|█▌        | 138/900 [00:22<01:41,  7.53it/s]
Model Responding:  16%|█▌        | 140/900 [00:23<01:30,  8.44it/s]
Model Responding:  16%|█▌        | 141/900 [00:23<01:30,  8.43it/s]
Model Responding:  16%|█▌        | 142/900 [00:23<01:30,  8.42it/s]
Model Responding:  16%|█▌        | 143/900 [00:23<01:28,  8.51it/s]
Model Responding:  16%|█▌        | 145/900 [00:23<01:22,  9.20it/s]
Model Responding:  16%|█▌        | 146/900 [00:23<01:25,  8.85it/s]
Model Responding:  16%|█▋        | 147/900 [00:23<01:24,  8.94it/s]
Model Responding:  17%|█▋        | 149/900 [00:24<01:40,  7.48it/s]
Model Responding:  17%|█▋        | 150/900 [00:24<02:05,  5.95it/s]
Model Responding:  17%|█▋        | 151/900 [00:24<01:55,  6.50it/s]
Model Responding:  17%|█▋        | 152/900 [00:24<01:55,  6.46it/s]
Model Responding:  17%|█▋        | 154/900 [00:25<02:01,  6.14it/s]
Model Responding:  17%|█▋        | 156/900 [00:25<01:41,  7.30it/s]
Model Responding:  18%|█▊        | 158/900 [00:25<01:30,  8.20it/s]
Model Responding:  18%|█▊        | 159/900 [00:25<01:27,  8.51it/s]
Model Responding:  18%|█▊        | 160/900 [00:25<01:29,  8.29it/s]
Model Responding:  18%|█▊        | 161/900 [00:25<01:36,  7.65it/s]
Model Responding:  18%|█▊        | 162/900 [00:26<01:37,  7.56it/s]
Model Responding:  18%|█▊        | 164/900 [00:26<01:26,  8.49it/s]
Model Responding:  18%|█▊        | 166/900 [00:26<01:25,  8.59it/s]
Model Responding:  19%|█▊        | 167/900 [00:26<01:32,  7.96it/s]
Model Responding:  19%|█▊        | 168/900 [00:26<02:05,  5.81it/s]
Model Responding:  19%|█▉        | 170/900 [00:27<01:43,  7.07it/s]
Model Responding:  19%|█▉        | 171/900 [00:27<01:48,  6.74it/s]
Model Responding:  19%|█▉        | 172/900 [00:27<01:41,  7.16it/s]
Model Responding:  19%|█▉        | 173/900 [00:27<01:34,  7.68it/s]
Model Responding:  19%|█▉        | 174/900 [00:27<01:35,  7.63it/s]
Model Responding:  19%|█▉        | 175/900 [00:27<01:29,  8.09it/s]
Model Responding:  20%|█▉        | 177/900 [00:27<01:20,  9.01it/s]
Model Responding:  20%|█▉        | 178/900 [00:28<01:21,  8.89it/s]
Model Responding:  20%|█▉        | 179/900 [00:28<02:07,  5.64it/s]
Model Responding:  20%|██        | 180/900 [00:28<01:54,  6.28it/s]
Model Responding:  20%|██        | 181/900 [00:28<01:55,  6.23it/s]
Model Responding:  20%|██        | 183/900 [00:29<03:56,  3.04it/s]
Model Responding:  20%|██        | 184/900 [00:29<03:21,  3.56it/s]
Model Responding:  21%|██        | 185/900 [00:30<02:59,  3.98it/s]
Model Responding:  21%|██        | 187/900 [00:30<02:25,  4.92it/s]
Model Responding:  21%|██        | 188/900 [00:30<02:38,  4.48it/s]
Model Responding:  21%|██        | 190/900 [00:30<02:02,  5.79it/s]
Model Responding:  21%|██▏       | 192/900 [00:31<01:54,  6.17it/s]
Model Responding:  21%|██▏       | 193/900 [00:31<02:07,  5.55it/s]
Model Responding:  22%|██▏       | 194/900 [00:31<01:55,  6.09it/s]
Model Responding:  22%|██▏       | 196/900 [00:31<01:38,  7.16it/s]
Model Responding:  22%|██▏       | 197/900 [00:31<01:42,  6.87it/s]
Model Responding:  22%|██▏       | 198/900 [00:32<01:55,  6.06it/s]
Model Responding:  22%|██▏       | 199/900 [00:32<02:06,  5.55it/s]
Model Responding:  22%|██▏       | 200/900 [00:32<01:58,  5.93it/s]
Model Responding:  22%|██▏       | 202/900 [00:32<01:36,  7.27it/s]
Model Responding:  23%|██▎       | 203/900 [00:32<01:49,  6.35it/s]
Model Responding:  23%|██▎       | 204/900 [00:33<02:02,  5.67it/s]
Model Responding:  23%|██▎       | 205/900 [00:33<01:50,  6.28it/s]
Model Responding:  23%|██▎       | 207/900 [00:33<01:38,  7.06it/s]
Model Responding:  23%|██▎       | 209/900 [00:33<01:33,  7.40it/s]
Model Responding:  23%|██▎       | 210/900 [00:33<01:34,  7.34it/s]
Model Responding:  23%|██▎       | 211/900 [00:33<01:32,  7.43it/s]
Model Responding:  24%|██▎       | 212/900 [00:34<01:46,  6.46it/s]
Model Responding:  24%|██▎       | 213/900 [00:34<02:41,  4.27it/s]
Model Responding:  24%|██▍       | 215/900 [00:34<02:00,  5.70it/s]
Model Responding:  24%|██▍       | 216/900 [00:34<01:52,  6.09it/s]
Model Responding:  24%|██▍       | 218/900 [00:35<01:50,  6.20it/s]
Model Responding:  24%|██▍       | 220/900 [00:35<01:56,  5.86it/s]
Model Responding:  25%|██▍       | 222/900 [00:35<01:41,  6.69it/s]
Model Responding:  25%|██▍       | 223/900 [00:36<01:43,  6.55it/s]
Model Responding:  25%|██▌       | 225/900 [00:36<01:28,  7.60it/s]
Model Responding:  25%|██▌       | 226/900 [00:36<01:24,  7.96it/s]
Model Responding:  25%|██▌       | 227/900 [00:36<01:30,  7.43it/s]
Model Responding:  25%|██▌       | 228/900 [00:36<01:41,  6.64it/s]
Model Responding:  26%|██▌       | 230/900 [00:36<01:25,  7.88it/s]
Model Responding:  26%|██▌       | 232/900 [00:37<01:16,  8.74it/s]
Model Responding:  26%|██▌       | 234/900 [00:37<01:11,  9.27it/s]
Model Responding:  26%|██▌       | 236/900 [00:37<01:08,  9.66it/s]
Model Responding:  26%|██▋       | 238/900 [00:37<01:06,  9.90it/s]
Model Responding:  27%|██▋       | 239/900 [00:38<01:46,  6.23it/s]
Model Responding:  27%|██▋       | 241/900 [00:38<01:30,  7.29it/s]
Model Responding:  27%|██▋       | 242/900 [00:38<01:56,  5.64it/s]
Model Responding:  27%|██▋       | 243/900 [00:39<03:51,  2.84it/s]
Model Responding:  27%|██▋       | 244/900 [00:39<03:20,  3.28it/s]
Model Responding:  27%|██▋       | 245/900 [00:39<02:51,  3.82it/s]
Model Responding:  27%|██▋       | 246/900 [00:40<02:35,  4.20it/s]
Model Responding:  28%|██▊       | 248/900 [00:40<01:54,  5.68it/s]
Model Responding:  28%|██▊       | 249/900 [00:40<01:55,  5.63it/s]
Model Responding:  28%|██▊       | 251/900 [00:40<01:34,  6.90it/s]
Model Responding:  28%|██▊       | 253/900 [00:40<01:23,  7.79it/s]
Model Responding:  28%|██▊       | 255/900 [00:40<01:19,  8.16it/s]
Model Responding:  28%|██▊       | 256/900 [00:41<01:28,  7.25it/s]
Model Responding:  29%|██▊       | 258/900 [00:41<01:18,  8.15it/s]
Model Responding:  29%|██▉       | 260/900 [00:41<01:20,  7.99it/s]
Model Responding:  29%|██▉       | 261/900 [00:41<01:26,  7.36it/s]
Model Responding:  29%|██▉       | 263/900 [00:42<01:26,  7.39it/s]
Model Responding:  29%|██▉       | 264/900 [00:42<01:41,  6.29it/s]
Model Responding:  29%|██▉       | 265/900 [00:42<01:42,  6.18it/s]
Model Responding:  30%|██▉       | 266/900 [00:42<01:42,  6.17it/s]
Model Responding:  30%|██▉       | 267/900 [00:43<04:03,  2.60it/s]
Model Responding:  30%|██▉       | 268/900 [00:43<03:19,  3.16it/s]
Model Responding:  30%|███       | 270/900 [00:44<02:18,  4.55it/s]
Model Responding:  30%|███       | 271/900 [00:44<02:09,  4.85it/s]
Model Responding:  30%|███       | 272/900 [00:44<01:52,  5.56it/s]
Model Responding:  30%|███       | 273/900 [00:44<01:46,  5.90it/s]
Model Responding:  31%|███       | 275/900 [00:44<01:32,  6.76it/s]
Model Responding:  31%|███       | 276/900 [00:44<01:43,  6.03it/s]
Model Responding:  31%|███       | 278/900 [00:45<01:25,  7.26it/s]
Model Responding:  31%|███       | 280/900 [00:45<01:27,  7.11it/s]
Model Responding:  31%|███       | 281/900 [00:45<01:43,  6.00it/s]
Model Responding:  31%|███▏      | 282/900 [00:46<02:51,  3.61it/s]
Model Responding:  31%|███▏      | 283/900 [00:46<02:25,  4.25it/s]
Model Responding:  32%|███▏      | 284/900 [00:46<02:21,  4.34it/s]
Model Responding:  32%|███▏      | 286/900 [00:46<01:45,  5.80it/s]
Model Responding:  32%|███▏      | 287/900 [00:46<01:43,  5.95it/s]
Model Responding:  32%|███▏      | 288/900 [00:47<01:44,  5.86it/s]
Model Responding:  32%|███▏      | 289/900 [00:47<03:33,  2.87it/s]
Model Responding:  32%|███▏      | 291/900 [00:48<02:28,  4.10it/s]
Model Responding:  32%|███▏      | 292/900 [00:48<02:18,  4.40it/s]
Model Responding:  33%|███▎      | 294/900 [00:48<01:46,  5.70it/s]
Model Responding:  33%|███▎      | 296/900 [00:48<01:28,  6.85it/s]
Model Responding:  33%|███▎      | 298/900 [00:48<01:17,  7.73it/s]
Model Responding:  33%|███▎      | 300/900 [00:49<01:17,  7.70it/s]
Model Responding:  34%|███▎      | 302/900 [00:49<01:13,  8.11it/s]
Model Responding:  34%|███▎      | 303/900 [00:49<01:53,  5.26it/s]
Model Responding:  34%|███▍      | 304/900 [00:51<03:57,  2.51it/s]
Model Responding:  34%|███▍      | 305/900 [00:51<03:17,  3.01it/s]
Model Responding:  34%|███▍      | 307/900 [00:51<02:33,  3.86it/s]
Model Responding:  34%|███▍      | 308/900 [00:51<02:46,  3.55it/s]
Model Responding:  34%|███▍      | 309/900 [00:52<02:30,  3.94it/s]
Model Responding:  34%|███▍      | 310/900 [00:52<02:16,  4.32it/s]
Model Responding:  35%|███▍      | 311/900 [00:52<02:06,  4.65it/s]
Model Responding:  35%|███▍      | 312/900 [00:52<01:51,  5.27it/s]
Model Responding:  35%|███▍      | 313/900 [00:52<01:38,  5.95it/s]
Model Responding:  35%|███▍      | 314/900 [00:52<01:34,  6.21it/s]
Model Responding:  35%|███▌      | 315/900 [00:52<01:34,  6.17it/s]
Model Responding:  35%|███▌      | 317/900 [00:53<01:28,  6.56it/s]
Model Responding:  35%|███▌      | 318/900 [00:53<01:32,  6.30it/s]
Model Responding:  35%|███▌      | 319/900 [00:53<02:04,  4.66it/s]
Model Responding:  36%|███▌      | 321/900 [00:53<01:34,  6.13it/s]
Model Responding:  36%|███▌      | 322/900 [00:54<01:29,  6.44it/s]
Model Responding:  36%|███▌      | 323/900 [00:54<02:48,  3.42it/s]
Model Responding:  36%|███▌      | 324/900 [00:54<02:25,  3.96it/s]
Model Responding:  36%|███▌      | 325/900 [00:55<02:01,  4.74it/s]
Model Responding:  36%|███▌      | 326/900 [00:55<01:53,  5.05it/s]
Model Responding:  36%|███▋      | 327/900 [00:55<01:53,  5.07it/s]
Model Responding:  37%|███▋      | 329/900 [00:55<01:38,  5.82it/s]
Model Responding:  37%|███▋      | 331/900 [00:55<01:32,  6.17it/s]
Model Responding:  37%|███▋      | 332/900 [00:56<01:29,  6.35it/s]
Model Responding:  37%|███▋      | 333/900 [00:56<01:58,  4.78it/s]
Model Responding:  37%|███▋      | 334/900 [00:56<02:02,  4.61it/s]
Model Responding:  37%|███▋      | 336/900 [00:56<01:41,  5.56it/s]
Model Responding:  37%|███▋      | 337/900 [00:57<01:32,  6.08it/s]
Model Responding:  38%|███▊      | 338/900 [00:57<01:33,  6.01it/s]
Model Responding:  38%|███▊      | 339/900 [00:57<01:28,  6.32it/s]
Model Responding:  38%|███▊      | 340/900 [00:57<01:23,  6.68it/s]
Model Responding:  38%|███▊      | 342/900 [00:57<01:11,  7.78it/s]
Model Responding:  38%|███▊      | 343/900 [00:57<01:12,  7.72it/s]
Model Responding:  38%|███▊      | 344/900 [00:58<01:20,  6.91it/s]
Model Responding:  38%|███▊      | 345/900 [00:58<01:14,  7.48it/s]
Model Responding:  39%|███▊      | 347/900 [00:58<01:13,  7.53it/s]
Model Responding:  39%|███▊      | 348/900 [00:58<01:18,  7.02it/s]
Model Responding:  39%|███▉      | 349/900 [00:58<01:17,  7.13it/s]
Model Responding:  39%|███▉      | 351/900 [00:58<01:06,  8.25it/s]
Model Responding:  39%|███▉      | 352/900 [00:59<01:07,  8.15it/s]
Model Responding:  39%|███▉      | 354/900 [00:59<01:00,  8.96it/s]
Model Responding:  39%|███▉      | 355/900 [00:59<01:04,  8.47it/s]
Model Responding:  40%|███▉      | 356/900 [00:59<01:02,  8.73it/s]
Model Responding:  40%|███▉      | 358/900 [00:59<00:57,  9.38it/s]
Model Responding:  40%|███▉      | 359/900 [00:59<01:10,  7.67it/s]
Model Responding:  40%|████      | 360/900 [01:00<01:15,  7.19it/s]
Model Responding:  40%|████      | 361/900 [01:00<01:18,  6.88it/s]
Model Responding:  40%|████      | 363/900 [01:00<01:09,  7.76it/s]
Model Responding:  41%|████      | 365/900 [01:00<01:09,  7.73it/s]
Model Responding:  41%|████      | 367/900 [01:00<01:03,  8.35it/s]
Model Responding:  41%|████      | 369/900 [01:01<01:09,  7.60it/s]
Model Responding:  41%|████      | 371/900 [01:01<01:03,  8.36it/s]
Model Responding:  41%|████▏     | 373/900 [01:01<01:01,  8.59it/s]
Model Responding:  42%|████▏     | 374/900 [01:01<01:23,  6.27it/s]
Model Responding:  42%|████▏     | 375/900 [01:02<01:20,  6.53it/s]
