The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:15:37.650[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:15:40.275[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:40.278[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:40.617[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:15:40.618[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:15:40.625[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  25%|██▌       | 594/2374 [00:00<00:00, 4865.50 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:00, 1693.57 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 429.57 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:03<00:02, 285.46 examples/s]
Model Responding:  12%|█▏        | 295/2374 [01:34<09:36,  3.61it/s]
Model Responding:  12%|█▏        | 296/2374 [01:35<11:58,  2.89it/s]
Model Responding:  13%|█▎        | 297/2374 [01:35<11:09,  3.10it/s]
Model Responding:  13%|█▎        | 298/2374 [01:35<13:44,  2.52it/s]
Model Responding:  13%|█▎        | 299/2374 [01:36<13:07,  2.63it/s]
Model Responding:  13%|█▎        | 300/2374 [01:36<11:17,  3.06it/s]
Model Responding:  13%|█▎        | 301/2374 [01:37<13:31,  2.55it/s]
Model Responding:  13%|█▎        | 302/2374 [01:37<15:07,  2.28it/s]
Model Responding:  13%|█▎        | 304/2374 [01:37<09:19,  3.70it/s]
Model Responding:  13%|█▎        | 305/2374 [01:38<11:43,  2.94it/s]
Model Responding:  13%|█▎        | 307/2374 [01:38<11:19,  3.04it/s]
Model Responding:  13%|█▎        | 308/2374 [01:39<13:05,  2.63it/s]
Model Responding:  13%|█▎        | 309/2374 [01:39<10:46,  3.19it/s]
Model Responding:  13%|█▎        | 310/2374 [01:40<12:52,  2.67it/s]
Model Responding:  13%|█▎        | 313/2374 [01:40<09:51,  3.48it/s]
Model Responding:  13%|█▎        | 314/2374 [01:41<11:42,  2.93it/s]
Model Responding:  13%|█▎        | 316/2374 [01:41<11:24,  3.01it/s]
Model Responding:  13%|█▎        | 317/2374 [01:42<12:58,  2.64it/s]
Model Responding:  13%|█▎        | 318/2374 [01:43<14:21,  2.39it/s]
Model Responding:  13%|█▎        | 320/2374 [01:43<10:49,  3.16it/s]
Model Responding:  14%|█▎        | 321/2374 [01:43<12:36,  2.71it/s]
Model Responding:  14%|█▎        | 322/2374 [01:44<14:06,  2.42it/s]
Model Responding:  14%|█▎        | 324/2374 [01:44<09:23,  3.64it/s]
Model Responding:  14%|█▎        | 326/2374 [01:44<06:51,  4.98it/s]
Model Responding:  14%|█▍        | 327/2374 [01:45<09:20,  3.65it/s]
Model Responding:  14%|█▍        | 328/2374 [01:45<11:30,  2.96it/s]
Model Responding:  14%|█▍        | 329/2374 [01:46<13:19,  2.56it/s]
Model Responding:  14%|█▍        | 331/2374 [01:46<08:50,  3.85it/s]
Model Responding:  14%|█▍        | 332/2374 [01:47<11:06,  3.07it/s]
Model Responding:  14%|█▍        | 333/2374 [01:47<09:16,  3.67it/s]
Model Responding:  14%|█▍        | 334/2374 [01:47<07:49,  4.35it/s]
Model Responding:  14%|█▍        | 336/2374 [01:47<09:05,  3.73it/s]
Model Responding:  14%|█▍        | 337/2374 [01:48<09:59,  3.40it/s]
Model Responding:  14%|█▍        | 338/2374 [01:48<12:08,  2.80it/s]
Model Responding:  14%|█▍        | 340/2374 [01:49<08:05,  4.19it/s]
Model Responding:  14%|█▍        | 342/2374 [01:49<05:59,  5.66it/s]
Model Responding:  14%|█▍        | 343/2374 [01:49<08:37,  3.92it/s]
Model Responding:  14%|█▍        | 344/2374 [01:49<07:56,  4.26it/s]
Model Responding:  15%|█▍        | 346/2374 [01:50<06:01,  5.61it/s]
Model Responding:  15%|█▍        | 347/2374 [01:50<05:54,  5.72it/s]
Model Responding:  15%|█▍        | 348/2374 [01:50<05:43,  5.90it/s]
Model Responding:  15%|█▍        | 349/2374 [01:50<06:16,  5.38it/s]
Model Responding:  15%|█▍        | 350/2374 [01:50<06:12,  5.43it/s]
Model Responding:  15%|█▍        | 351/2374 [01:50<06:05,  5.54it/s]
Model Responding:  15%|█▍        | 352/2374 [01:51<05:29,  6.14it/s]
Model Responding:  15%|█▍        | 353/2374 [01:51<05:42,  5.89it/s]
Model Responding:  15%|█▍        | 354/2374 [01:51<06:12,  5.43it/s]
Model Responding:  15%|█▍        | 355/2374 [01:51<06:10,  5.45it/s]
Model Responding:  15%|█▍        | 356/2374 [01:51<06:26,  5.22it/s]
Model Responding:  15%|█▌        | 357/2374 [01:52<06:06,  5.50it/s]
Model Responding:  15%|█▌        | 358/2374 [01:52<05:57,  5.65it/s]
Model Responding:  15%|█▌        | 359/2374 [01:52<06:03,  5.55it/s]
Model Responding:  15%|█▌        | 360/2374 [01:52<06:30,  5.16it/s]
Model Responding:  15%|█▌        | 361/2374 [01:52<05:39,  5.92it/s]
Model Responding:  15%|█▌        | 362/2374 [01:53<06:59,  4.80it/s]
Model Responding:  15%|█▌        | 364/2374 [01:53<06:16,  5.33it/s]
Model Responding:  15%|█▌        | 366/2374 [01:53<05:04,  6.60it/s]
Model Responding:  16%|█▌        | 368/2374 [01:53<04:11,  7.98it/s]
Model Responding:  16%|█▌        | 370/2374 [01:53<03:38,  9.16it/s]
Model Responding:  16%|█▌        | 372/2374 [01:54<03:19, 10.02it/s]
Model Responding:  16%|█▌        | 374/2374 [01:54<03:08, 10.60it/s]
Model Responding:  16%|█▌        | 376/2374 [01:54<05:26,  6.11it/s]
