The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:20.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:22.956[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:22.959[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.331[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:23.331[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:23.341[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3932.09 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1797.11 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 547.71 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 273.07 examples/s]
Model Responding:   4%|▍         | 95/2374 [00:11<04:44,  8.02it/s]
Model Responding:   4%|▍         | 97/2374 [00:11<04:05,  9.29it/s]
Model Responding:   4%|▍         | 99/2374 [00:12<03:38, 10.40it/s]
Model Responding:   4%|▍         | 101/2374 [00:12<03:20, 11.32it/s]
Model Responding:   4%|▍         | 103/2374 [00:12<03:20, 11.35it/s]
Model Responding:   4%|▍         | 105/2374 [00:12<04:30,  8.38it/s]
Model Responding:   5%|▍         | 107/2374 [00:13<04:28,  8.44it/s]
Model Responding:   5%|▍         | 108/2374 [00:13<04:31,  8.33it/s]
Model Responding:   5%|▍         | 110/2374 [00:13<04:02,  9.32it/s]
Model Responding:   5%|▍         | 112/2374 [00:13<03:40, 10.28it/s]
Model Responding:   5%|▍         | 114/2374 [00:13<03:21, 11.19it/s]
Model Responding:   5%|▍         | 116/2374 [00:13<03:23, 11.07it/s]
Model Responding:   5%|▍         | 118/2374 [00:13<03:27, 10.86it/s]
Model Responding:   5%|▌         | 120/2374 [00:14<03:13, 11.63it/s]
Model Responding:   5%|▌         | 122/2374 [00:14<03:44, 10.01it/s]
Model Responding:   5%|▌         | 124/2374 [00:14<04:46,  7.86it/s]
Model Responding:   5%|▌         | 125/2374 [00:14<04:57,  7.57it/s]
Model Responding:   5%|▌         | 126/2374 [00:15<06:04,  6.16it/s]
Model Responding:   5%|▌         | 127/2374 [00:15<05:49,  6.44it/s]
Model Responding:   5%|▌         | 128/2374 [00:15<06:32,  5.72it/s]
Model Responding:   5%|▌         | 130/2374 [00:15<05:03,  7.39it/s]
Model Responding:   6%|▌         | 132/2374 [00:15<04:18,  8.67it/s]
Model Responding:   6%|▌         | 134/2374 [00:16<04:00,  9.31it/s]
Model Responding:   6%|▌         | 136/2374 [00:16<03:44,  9.98it/s]
Model Responding:   6%|▌         | 138/2374 [00:16<06:20,  5.88it/s]
Model Responding:   6%|▌         | 140/2374 [00:17<05:18,  7.02it/s]
Model Responding:   6%|▌         | 141/2374 [00:17<05:23,  6.91it/s]
Model Responding:   6%|▌         | 142/2374 [00:17<05:30,  6.76it/s]
Model Responding:   6%|▌         | 143/2374 [00:17<05:16,  7.04it/s]
Model Responding:   6%|▌         | 145/2374 [00:17<04:59,  7.44it/s]
Model Responding:   6%|▌         | 146/2374 [00:17<05:08,  7.22it/s]
Model Responding:   6%|▌         | 148/2374 [00:18<04:15,  8.72it/s]
Model Responding:   6%|▋         | 149/2374 [00:18<05:36,  6.61it/s]
Model Responding:   6%|▋         | 150/2374 [00:18<08:09,  4.55it/s]
Model Responding:   6%|▋         | 151/2374 [00:18<07:42,  4.81it/s]
Model Responding:   6%|▋         | 152/2374 [00:19<07:25,  4.99it/s]
Model Responding:   6%|▋         | 153/2374 [00:19<07:20,  5.04it/s]
Model Responding:   7%|▋         | 155/2374 [00:19<05:20,  6.92it/s]
Model Responding:   7%|▋         | 157/2374 [00:19<04:23,  8.42it/s]
Model Responding:   7%|▋         | 159/2374 [00:19<03:52,  9.53it/s]
Model Responding:   7%|▋         | 161/2374 [00:19<03:28, 10.62it/s]
Model Responding:   7%|▋         | 163/2374 [00:20<03:12, 11.50it/s]
Model Responding:   7%|▋         | 165/2374 [00:20<03:03, 12.06it/s]
Model Responding:   7%|▋         | 167/2374 [00:20<02:57, 12.47it/s]
Model Responding:   7%|▋         | 169/2374 [00:20<02:52, 12.81it/s]
Model Responding:   7%|▋         | 171/2374 [00:20<02:48, 13.07it/s]
Model Responding:   7%|▋         | 173/2374 [00:20<02:53, 12.70it/s]
Model Responding:   7%|▋         | 175/2374 [00:21<03:11, 11.47it/s]
Model Responding:   7%|▋         | 177/2374 [00:21<03:07, 11.69it/s]
Model Responding:   8%|▊         | 179/2374 [00:21<03:03, 11.97it/s]
Model Responding:   8%|▊         | 181/2374 [00:21<03:46,  9.70it/s]
Model Responding:   8%|▊         | 183/2374 [00:21<04:04,  8.98it/s]
Model Responding:   8%|▊         | 184/2374 [00:22<06:14,  5.85it/s]
Model Responding:   8%|▊         | 185/2374 [00:22<05:54,  6.18it/s]
Model Responding:   8%|▊         | 186/2374 [00:22<06:53,  5.30it/s]
Model Responding:   8%|▊         | 187/2374 [00:22<06:37,  5.50it/s]
Model Responding:   8%|▊         | 188/2374 [00:23<06:03,  6.02it/s]
Model Responding:   8%|▊         | 189/2374 [00:23<05:52,  6.20it/s]
Model Responding:   8%|▊         | 190/2374 [00:23<05:22,  6.77it/s]
Model Responding:   8%|▊         | 191/2374 [00:23<05:05,  7.14it/s]
Model Responding:   8%|▊         | 192/2374 [00:23<05:51,  6.21it/s]
Model Responding:   8%|▊         | 194/2374 [00:23<04:27,  8.15it/s]
Model Responding:   8%|▊         | 196/2374 [00:23<03:46,  9.61it/s]
Model Responding:   8%|▊         | 198/2374 [00:24<03:26, 10.54it/s]
Model Responding:   8%|▊         | 200/2374 [00:24<03:09, 11.45it/s]
Model Responding:   9%|▊         | 202/2374 [00:24<02:58, 12.18it/s]
Model Responding:   9%|▊         | 204/2374 [00:24<02:51, 12.69it/s]
Model Responding:   9%|▊         | 206/2374 [00:24<02:46, 13.04it/s]
Model Responding:   9%|▉         | 208/2374 [00:24<02:42, 13.31it/s]
Model Responding:   9%|▉         | 210/2374 [00:24<02:40, 13.52it/s]
Model Responding:   9%|▉         | 212/2374 [00:25<02:38, 13.65it/s]
Model Responding:   9%|▉         | 214/2374 [00:25<02:36, 13.76it/s]
Model Responding:   9%|▉         | 216/2374 [00:25<02:39, 13.53it/s]
Model Responding:   9%|▉         | 218/2374 [00:25<02:59, 12.02it/s]
Model Responding:   9%|▉         | 220/2374 [00:25<03:12, 11.17it/s]
Model Responding:   9%|▉         | 222/2374 [00:26<03:18, 10.83it/s]
Model Responding:   9%|▉         | 224/2374 [00:26<03:16, 10.93it/s]
Model Responding:  10%|▉         | 226/2374 [00:26<03:17, 10.89it/s]
Model Responding:  10%|▉         | 228/2374 [00:26<03:23, 10.57it/s]
Model Responding:  10%|▉         | 230/2374 [00:26<03:07, 11.41it/s]
Model Responding:  10%|▉         | 232/2374 [00:26<02:57, 12.07it/s]
Model Responding:  10%|▉         | 234/2374 [00:27<02:49, 12.60it/s]
Model Responding:  10%|▉         | 236/2374 [00:27<02:44, 13.00it/s]
Model Responding:  10%|█         | 238/2374 [00:27<02:41, 13.24it/s]
Model Responding:  10%|█         | 240/2374 [00:27<02:39, 13.41it/s]
Model Responding:  10%|█         | 242/2374 [00:27<02:36, 13.61it/s]
Model Responding:  10%|█         | 244/2374 [00:27<02:34, 13.76it/s]
Model Responding:  10%|█         | 246/2374 [00:27<02:59, 11.84it/s]
Model Responding:  10%|█         | 248/2374 [00:28<02:54, 12.16it/s]
Model Responding:  11%|█         | 250/2374 [00:28<03:22, 10.50it/s]
Model Responding:  11%|█         | 252/2374 [00:28<03:29, 10.15it/s]
Model Responding:  11%|█         | 254/2374 [00:28<03:58,  8.90it/s]
Model Responding:  11%|█         | 256/2374 [00:29<03:57,  8.93it/s]
Model Responding:  11%|█         | 257/2374 [00:29<04:32,  7.76it/s]
Model Responding:  11%|█         | 259/2374 [00:29<04:16,  8.26it/s]
Model Responding:  11%|█         | 260/2374 [00:29<04:23,  8.01it/s]
Model Responding:  11%|█         | 261/2374 [00:29<04:12,  8.35it/s]
Model Responding:  11%|█         | 262/2374 [00:29<05:19,  6.61it/s]
Model Responding:  11%|█         | 263/2374 [00:30<05:58,  5.88it/s]
Model Responding:  11%|█         | 265/2374 [00:30<05:29,  6.40it/s]
Model Responding:  11%|█         | 267/2374 [00:30<04:28,  7.86it/s]
Model Responding:  11%|█▏        | 269/2374 [00:30<03:51,  9.10it/s]
Model Responding:  11%|█▏        | 271/2374 [00:30<03:26, 10.19it/s]
Model Responding:  11%|█▏        | 273/2374 [00:31<03:13, 10.84it/s]
Model Responding:  12%|█▏        | 275/2374 [00:31<03:07, 11.21it/s]
Model Responding:  12%|█▏        | 277/2374 [00:31<03:00, 11.61it/s]
Model Responding:  12%|█▏        | 279/2374 [00:31<02:54, 12.00it/s]
Model Responding:  12%|█▏        | 281/2374 [00:31<02:51, 12.20it/s]
Model Responding:  12%|█▏        | 283/2374 [00:31<02:50, 12.25it/s]
Model Responding:  12%|█▏        | 285/2374 [00:32<02:48, 12.40it/s]
Model Responding:  12%|█▏        | 287/2374 [00:32<02:45, 12.58it/s]
Model Responding:  12%|█▏        | 289/2374 [00:32<02:43, 12.71it/s]
Model Responding:  12%|█▏        | 291/2374 [00:32<02:43, 12.77it/s]
Model Responding:  12%|█▏        | 293/2374 [00:32<02:54, 11.94it/s]
Model Responding:  12%|█▏        | 295/2374 [00:32<03:17, 10.55it/s]
Model Responding:  13%|█▎        | 297/2374 [00:33<03:12, 10.77it/s]
Model Responding:  13%|█▎        | 299/2374 [00:33<03:45,  9.20it/s]
Model Responding:  13%|█▎        | 300/2374 [00:33<04:16,  8.10it/s]
Model Responding:  13%|█▎        | 302/2374 [00:33<03:40,  9.41it/s]
Model Responding:  13%|█▎        | 304/2374 [00:33<03:16, 10.52it/s]
Model Responding:  13%|█▎        | 306/2374 [00:34<03:01, 11.39it/s]
Model Responding:  13%|█▎        | 308/2374 [00:34<02:51, 12.06it/s]
Model Responding:  13%|█▎        | 310/2374 [00:34<02:44, 12.55it/s]
Model Responding:  13%|█▎        | 312/2374 [00:34<02:39, 12.90it/s]
Model Responding:  13%|█▎        | 314/2374 [00:34<02:36, 13.16it/s]
Model Responding:  13%|█▎        | 316/2374 [00:34<02:33, 13.37it/s]
Model Responding:  13%|█▎        | 318/2374 [00:34<02:32, 13.49it/s]
Model Responding:  13%|█▎        | 320/2374 [00:35<04:16,  8.01it/s]
Model Responding:  14%|█▎        | 322/2374 [00:35<03:43,  9.20it/s]
Model Responding:  14%|█▎        | 324/2374 [00:35<03:20, 10.24it/s]
Model Responding:  14%|█▎        | 326/2374 [00:35<03:03, 11.13it/s]
Model Responding:  14%|█▍        | 328/2374 [00:35<02:53, 11.81it/s]
Model Responding:  14%|█▍        | 330/2374 [00:36<02:45, 12.32it/s]
Model Responding:  14%|█▍        | 332/2374 [00:36<02:40, 12.74it/s]
Model Responding:  14%|█▍        | 334/2374 [00:36<02:35, 13.08it/s]
Model Responding:  14%|█▍        | 336/2374 [00:36<02:32, 13.32it/s]
Model Responding:  14%|█▍        | 338/2374 [00:36<02:30, 13.52it/s]
Model Responding:  14%|█▍        | 340/2374 [00:36<02:29, 13.62it/s]
Model Responding:  14%|█▍        | 342/2374 [00:36<02:28, 13.70it/s]
Model Responding:  14%|█▍        | 344/2374 [00:37<02:52, 11.74it/s]
Model Responding:  15%|█▍        | 346/2374 [00:37<02:54, 11.60it/s]
Model Responding:  15%|█▍        | 348/2374 [00:37<03:28,  9.70it/s]
Model Responding:  15%|█▍        | 350/2374 [00:38<04:10,  8.09it/s]
Model Responding:  15%|█▍        | 351/2374 [00:38<04:24,  7.66it/s]
Model Responding:  15%|█▍        | 352/2374 [00:38<04:17,  7.85it/s]
Model Responding:  15%|█▍        | 353/2374 [00:38<04:40,  7.21it/s]
Model Responding:  15%|█▍        | 354/2374 [00:38<05:13,  6.45it/s]
Model Responding:  15%|█▍        | 355/2374 [00:38<05:24,  6.21it/s]
Model Responding:  15%|█▍        | 356/2374 [00:39<05:49,  5.77it/s]
Model Responding:  15%|█▌        | 357/2374 [00:39<05:20,  6.29it/s]
Model Responding:  15%|█▌        | 358/2374 [00:39<05:23,  6.23it/s]
Model Responding:  15%|█▌        | 359/2374 [00:39<05:39,  5.94it/s]
Model Responding:  15%|█▌        | 360/2374 [00:39<05:48,  5.77it/s]
Model Responding:  15%|█▌        | 361/2374 [00:39<05:11,  6.46it/s]
Model Responding:  15%|█▌        | 362/2374 [00:40<06:34,  5.10it/s]
Model Responding:  15%|█▌        | 364/2374 [00:40<04:42,  7.12it/s]
Model Responding:  15%|█▌        | 366/2374 [00:40<03:52,  8.62it/s]
Model Responding:  16%|█▌        | 368/2374 [00:40<03:25,  9.74it/s]
Model Responding:  16%|█▌        | 370/2374 [00:40<03:08, 10.65it/s]
Model Responding:  16%|█▌        | 372/2374 [00:40<02:57, 11.25it/s]
Model Responding:  16%|█▌        | 374/2374 [00:41<02:53, 11.54it/s]
Model Responding:  16%|█▌        | 376/2374 [00:41<02:46, 11.98it/s]
Model Responding:  16%|█▌        | 378/2374 [00:41<02:42, 12.29it/s]
Model Responding:  16%|█▌        | 380/2374 [00:41<02:41, 12.38it/s]
Model Responding:  16%|█▌        | 382/2374 [00:41<02:40, 12.40it/s]
Model Responding:  16%|█▌        | 384/2374 [00:41<02:39, 12.44it/s]
Model Responding:  16%|█▋        | 386/2374 [00:42<02:38, 12.53it/s]
Model Responding:  16%|█▋        | 388/2374 [00:42<02:37, 12.57it/s]
Model Responding:  16%|█▋        | 390/2374 [00:42<02:35, 12.79it/s]
Model Responding:  17%|█▋        | 392/2374 [00:42<02:35, 12.78it/s]
Model Responding:  17%|█▋        | 394/2374 [00:42<02:33, 12.93it/s]
Model Responding:  17%|█▋        | 396/2374 [00:42<02:33, 12.92it/s]
Model Responding:  17%|█▋        | 398/2374 [00:42<02:32, 12.95it/s]
Model Responding:  17%|█▋        | 400/2374 [00:43<02:31, 13.06it/s]
Model Responding:  17%|█▋        | 402/2374 [00:43<02:58, 11.05it/s]
Model Responding:  17%|█▋        | 404/2374 [00:43<03:04, 10.70it/s]
Model Responding:  17%|█▋        | 406/2374 [00:43<03:15, 10.06it/s]
Model Responding:  17%|█▋        | 408/2374 [00:43<03:21,  9.77it/s]
Model Responding:  17%|█▋        | 410/2374 [00:44<03:02, 10.75it/s]
Model Responding:  17%|█▋        | 412/2374 [00:44<02:49, 11.55it/s]
Model Responding:  17%|█▋        | 414/2374 [00:44<02:41, 12.17it/s]
Model Responding:  18%|█▊        | 416/2374 [00:44<02:34, 12.66it/s]
Model Responding:  18%|█▊        | 418/2374 [00:44<02:29, 13.05it/s]
Model Responding:  18%|█▊        | 420/2374 [00:44<02:27, 13.27it/s]
Model Responding:  18%|█▊        | 422/2374 [00:44<02:25, 13.44it/s]
Model Responding:  18%|█▊        | 424/2374 [00:45<02:23, 13.55it/s]
Model Responding:  18%|█▊        | 426/2374 [00:45<02:22, 13.64it/s]
Model Responding:  18%|█▊        | 428/2374 [00:45<02:21, 13.73it/s]
Model Responding:  18%|█▊        | 430/2374 [00:45<02:21, 13.78it/s]
Model Responding:  18%|█▊        | 432/2374 [00:45<02:20, 13.82it/s]
Model Responding:  18%|█▊        | 434/2374 [00:45<02:20, 13.83it/s]
Model Responding:  18%|█▊        | 436/2374 [00:45<02:20, 13.83it/s]
Model Responding:  18%|█▊        | 438/2374 [00:46<02:19, 13.86it/s]
Model Responding:  19%|█▊        | 440/2374 [00:46<02:19, 13.88it/s]
Model Responding:  19%|█▊        | 442/2374 [00:46<02:19, 13.88it/s]
Model Responding:  19%|█▊        | 444/2374 [00:46<02:19, 13.84it/s]
Model Responding:  19%|█▉        | 446/2374 [00:46<02:18, 13.90it/s]
Model Responding:  19%|█▉        | 448/2374 [00:46<02:18, 13.88it/s]
Model Responding:  19%|█▉        | 450/2374 [00:47<02:18, 13.89it/s]
Model Responding:  19%|█▉        | 452/2374 [00:47<05:14,  6.10it/s]
Model Responding:  19%|█▉        | 454/2374 [00:48<08:08,  3.93it/s]
Model Responding:  19%|█▉        | 455/2374 [00:49<08:51,  3.61it/s]
Model Responding:  19%|█▉        | 456/2374 [00:49<10:37,  3.01it/s]
Model Responding:  19%|█▉        | 457/2374 [00:50<12:10,  2.62it/s]
Model Responding:  19%|█▉        | 459/2374 [00:50<08:19,  3.84it/s]
Model Responding:  19%|█▉        | 461/2374 [00:50<06:10,  5.17it/s]
Model Responding:  20%|█▉        | 463/2374 [00:50<04:51,  6.56it/s]
Model Responding:  20%|█▉        | 465/2374 [00:50<04:00,  7.94it/s]
Model Responding:  20%|█▉        | 467/2374 [00:50<03:27,  9.19it/s]
Model Responding:  20%|█▉        | 469/2374 [00:51<03:05, 10.28it/s]
Model Responding:  20%|█▉        | 471/2374 [00:51<02:50, 11.17it/s]
Model Responding:  20%|█▉        | 473/2374 [00:51<02:39, 11.89it/s]
Model Responding:  20%|██        | 475/2374 [00:51<02:32, 12.43it/s]
Model Responding:  20%|██        | 477/2374 [00:51<02:27, 12.82it/s]
Model Responding:  20%|██        | 479/2374 [00:51<02:24, 13.10it/s]
Model Responding:  20%|██        | 481/2374 [00:51<02:22, 13.27it/s]
Model Responding:  20%|██        | 483/2374 [00:52<02:20, 13.41it/s]
Model Responding:  20%|██        | 485/2374 [00:52<02:19, 13.55it/s]
Model Responding:  21%|██        | 487/2374 [00:52<02:18, 13.66it/s]
Model Responding:  21%|██        | 489/2374 [00:52<02:17, 13.70it/s]
Model Responding:  21%|██        | 491/2374 [00:52<02:17, 13.65it/s]
Model Responding:  21%|██        | 493/2374 [00:52<02:17, 13.71it/s]
Model Responding:  21%|██        | 495/2374 [00:52<02:16, 13.75it/s]
Model Responding:  21%|██        | 497/2374 [00:53<02:16, 13.77it/s]
Model Responding:  21%|██        | 499/2374 [00:53<02:15, 13.79it/s]
Model Responding:  21%|██        | 501/2374 [00:53<02:15, 13.80it/s]
Model Responding:  21%|██        | 503/2374 [00:53<02:15, 13.78it/s]
Model Responding:  21%|██▏       | 505/2374 [00:53<02:15, 13.82it/s]
Model Responding:  21%|██▏       | 507/2374 [00:53<02:30, 12.37it/s]
Model Responding:  21%|██▏       | 509/2374 [00:53<02:26, 12.73it/s]
Model Responding:  22%|██▏       | 511/2374 [00:54<02:23, 13.01it/s]
Model Responding:  22%|██▏       | 513/2374 [00:54<02:22, 13.02it/s]
Model Responding:  22%|██▏       | 515/2374 [00:54<03:24,  9.11it/s]
Model Responding:  22%|██▏       | 517/2374 [00:55<04:02,  7.65it/s]
Model Responding:  22%|██▏       | 518/2374 [00:55<04:29,  6.88it/s]
Model Responding:  22%|██▏       | 519/2374 [00:55<04:27,  6.94it/s]
Model Responding:  22%|██▏       | 520/2374 [00:55<04:23,  7.03it/s]
Model Responding:  22%|██▏       | 522/2374 [00:55<04:14,  7.27it/s]
Model Responding:  22%|██▏       | 524/2374 [00:56<04:13,  7.31it/s]
Model Responding:  22%|██▏       | 525/2374 [00:56<04:28,  6.89it/s]
Model Responding:  22%|██▏       | 526/2374 [00:56<04:11,  7.36it/s]
Model Responding:  22%|██▏       | 528/2374 [00:56<03:28,  8.87it/s]
Model Responding:  22%|██▏       | 529/2374 [00:56<03:29,  8.80it/s]
Model Responding:  22%|██▏       | 531/2374 [00:56<03:37,  8.48it/s]
Model Responding:  22%|██▏       | 532/2374 [00:57<04:04,  7.53it/s]
Model Responding:  22%|██▏       | 534/2374 [00:57<03:27,  8.87it/s]
