The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.188[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.199[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  17%|█▋        | 400/2374 [00:00<00:00, 2681.69 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1594.73 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 487.83 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 236.99 examples/s]
Model Responding:   1%|          | 15/2374 [00:02<05:00,  7.85it/s]
Model Responding:   1%|          | 16/2374 [00:02<05:04,  7.74it/s]
Model Responding:   1%|          | 18/2374 [00:03<08:20,  4.71it/s]
Model Responding:   1%|          | 20/2374 [00:03<06:17,  6.24it/s]
Model Responding:   1%|          | 22/2374 [00:03<05:16,  7.43it/s]
Model Responding:   1%|          | 24/2374 [00:04<04:31,  8.66it/s]
Model Responding:   1%|          | 26/2374 [00:04<04:04,  9.61it/s]
Model Responding:   1%|          | 28/2374 [00:04<05:42,  6.85it/s]
Model Responding:   1%|          | 29/2374 [00:04<06:26,  6.07it/s]
Model Responding:   1%|▏         | 30/2374 [00:05<06:59,  5.59it/s]
Model Responding:   1%|▏         | 31/2374 [00:05<07:35,  5.14it/s]
Model Responding:   1%|▏         | 32/2374 [00:05<07:56,  4.91it/s]
Model Responding:   1%|▏         | 33/2374 [00:05<07:06,  5.49it/s]
Model Responding:   1%|▏         | 35/2374 [00:05<05:17,  7.37it/s]
Model Responding:   2%|▏         | 37/2374 [00:06<04:42,  8.27it/s]
Model Responding:   2%|▏         | 38/2374 [00:06<04:40,  8.34it/s]
Model Responding:   2%|▏         | 40/2374 [00:06<04:49,  8.06it/s]
Model Responding:   2%|▏         | 41/2374 [00:06<04:44,  8.21it/s]
Model Responding:   2%|▏         | 42/2374 [00:06<04:38,  8.37it/s]
Model Responding:   2%|▏         | 44/2374 [00:06<03:56,  9.83it/s]
Model Responding:   2%|▏         | 46/2374 [00:07<04:21,  8.90it/s]
Model Responding:   2%|▏         | 48/2374 [00:07<03:50, 10.09it/s]
Model Responding:   2%|▏         | 50/2374 [00:07<06:39,  5.82it/s]
Model Responding:   2%|▏         | 51/2374 [00:08<07:00,  5.53it/s]
Model Responding:   2%|▏         | 52/2374 [00:08<08:47,  4.40it/s]
Model Responding:   2%|▏         | 53/2374 [00:08<08:18,  4.66it/s]
Model Responding:   2%|▏         | 55/2374 [00:08<06:16,  6.16it/s]
Model Responding:   2%|▏         | 57/2374 [00:09<05:16,  7.33it/s]
Model Responding:   2%|▏         | 58/2374 [00:09<05:53,  6.55it/s]
Model Responding:   2%|▏         | 59/2374 [00:09<06:25,  6.00it/s]
Model Responding:   3%|▎         | 60/2374 [00:09<06:16,  6.15it/s]
Model Responding:   3%|▎         | 61/2374 [00:09<05:52,  6.57it/s]
Model Responding:   3%|▎         | 62/2374 [00:09<05:33,  6.93it/s]
Model Responding:   3%|▎         | 63/2374 [00:09<05:29,  7.02it/s]
Model Responding:   3%|▎         | 65/2374 [00:10<04:17,  8.97it/s]
Model Responding:   3%|▎         | 67/2374 [00:10<03:42, 10.35it/s]
Model Responding:   3%|▎         | 69/2374 [00:10<03:22, 11.37it/s]
Model Responding:   3%|▎         | 71/2374 [00:10<03:10, 12.08it/s]
Model Responding:   3%|▎         | 73/2374 [00:10<03:02, 12.62it/s]
Model Responding:   3%|▎         | 75/2374 [00:10<02:57, 12.96it/s]
Model Responding:   3%|▎         | 77/2374 [00:11<03:56,  9.73it/s]
Model Responding:   3%|▎         | 79/2374 [00:11<03:36, 10.62it/s]
Model Responding:   3%|▎         | 81/2374 [00:11<03:23, 11.29it/s]
Model Responding:   3%|▎         | 83/2374 [00:12<06:30,  5.86it/s]
Model Responding:   4%|▎         | 85/2374 [00:12<05:27,  6.99it/s]
Model Responding:   4%|▎         | 87/2374 [00:12<04:59,  7.63it/s]
Model Responding:   4%|▎         | 89/2374 [00:12<04:42,  8.09it/s]
Model Responding:   4%|▍         | 90/2374 [00:13<08:01,  4.74it/s]
Model Responding:   4%|▍         | 91/2374 [00:13<07:26,  5.12it/s]
Model Responding:   4%|▍         | 93/2374 [00:13<05:43,  6.64it/s]
Model Responding:   4%|▍         | 95/2374 [00:14<07:51,  4.83it/s]
Model Responding:   4%|▍         | 96/2374 [00:14<10:30,  3.61it/s]
Model Responding:   4%|▍         | 98/2374 [00:15<07:42,  4.92it/s]
Model Responding:   4%|▍         | 100/2374 [00:15<06:00,  6.31it/s]
Model Responding:   4%|▍         | 102/2374 [00:15<05:14,  7.21it/s]
Model Responding:   4%|▍         | 104/2374 [00:15<05:00,  7.56it/s]
Model Responding:   4%|▍         | 105/2374 [00:15<06:13,  6.08it/s]
Model Responding:   4%|▍         | 106/2374 [00:16<06:02,  6.26it/s]
Model Responding:   5%|▍         | 108/2374 [00:16<05:21,  7.04it/s]
Model Responding:   5%|▍         | 110/2374 [00:16<04:35,  8.22it/s]
Model Responding:   5%|▍         | 112/2374 [00:16<04:04,  9.26it/s]
Model Responding:   5%|▍         | 114/2374 [00:16<03:38, 10.33it/s]
Model Responding:   5%|▍         | 116/2374 [00:16<04:00,  9.38it/s]
Model Responding:   5%|▍         | 118/2374 [00:17<04:05,  9.19it/s]
Model Responding:   5%|▌         | 119/2374 [00:17<04:04,  9.23it/s]
Model Responding:   5%|▌         | 121/2374 [00:17<04:02,  9.31it/s]
Model Responding:   5%|▌         | 122/2374 [00:17<04:13,  8.90it/s]
Model Responding:   5%|▌         | 123/2374 [00:17<04:52,  7.71it/s]
Model Responding:   5%|▌         | 124/2374 [00:18<05:19,  7.04it/s]
Model Responding:   5%|▌         | 125/2374 [00:18<05:25,  6.91it/s]
Model Responding:   5%|▌         | 126/2374 [00:18<06:51,  5.46it/s]
Model Responding:   5%|▌         | 127/2374 [00:18<06:20,  5.90it/s]
Model Responding:   5%|▌         | 128/2374 [00:18<07:04,  5.29it/s]
Model Responding:   5%|▌         | 130/2374 [00:19<05:14,  7.13it/s]
Model Responding:   6%|▌         | 131/2374 [00:19<09:10,  4.08it/s]
Model Responding:   6%|▌         | 133/2374 [00:19<07:03,  5.29it/s]
Model Responding:   6%|▌         | 134/2374 [00:19<06:32,  5.71it/s]
Model Responding:   6%|▌         | 135/2374 [00:20<06:01,  6.20it/s]
Model Responding:   6%|▌         | 136/2374 [00:20<05:41,  6.56it/s]
Model Responding:   6%|▌         | 137/2374 [00:20<05:20,  6.99it/s]
Model Responding:   6%|▌         | 138/2374 [00:20<05:05,  7.32it/s]
Model Responding:   6%|▌         | 140/2374 [00:20<04:16,  8.70it/s]
Model Responding:   6%|▌         | 141/2374 [00:20<04:57,  7.50it/s]
Model Responding:   6%|▌         | 142/2374 [00:20<05:31,  6.72it/s]
Model Responding:   6%|▌         | 143/2374 [00:21<10:10,  3.66it/s]
Model Responding:   6%|▌         | 145/2374 [00:21<07:48,  4.76it/s]
Model Responding:   6%|▌         | 146/2374 [00:22<07:39,  4.85it/s]
Model Responding:   6%|▌         | 147/2374 [00:22<06:45,  5.49it/s]
Model Responding:   6%|▋         | 149/2374 [00:22<06:47,  5.47it/s]
Model Responding:   6%|▋         | 150/2374 [00:22<09:11,  4.04it/s]
Model Responding:   6%|▋         | 151/2374 [00:23<08:31,  4.35it/s]
Model Responding:   6%|▋         | 152/2374 [00:23<08:04,  4.58it/s]
Model Responding:   6%|▋         | 153/2374 [00:23<07:51,  4.71it/s]
Model Responding:   7%|▋         | 155/2374 [00:23<05:41,  6.50it/s]
Model Responding:   7%|▋         | 157/2374 [00:23<04:38,  7.96it/s]
Model Responding:   7%|▋         | 159/2374 [00:24<04:04,  9.07it/s]
Model Responding:   7%|▋         | 161/2374 [00:24<03:37, 10.16it/s]
Model Responding:   7%|▋         | 163/2374 [00:24<03:20, 11.04it/s]
Model Responding:   7%|▋         | 165/2374 [00:24<03:21, 10.99it/s]
Model Responding:   7%|▋         | 167/2374 [00:24<03:10, 11.61it/s]
Model Responding:   7%|▋         | 169/2374 [00:24<03:02, 12.10it/s]
Model Responding:   7%|▋         | 171/2374 [00:24<02:58, 12.34it/s]
Model Responding:   7%|▋         | 173/2374 [00:25<03:24, 10.77it/s]
Model Responding:   7%|▋         | 175/2374 [00:25<06:29,  5.65it/s]
Model Responding:   7%|▋         | 176/2374 [00:26<06:11,  5.92it/s]
Model Responding:   7%|▋         | 177/2374 [00:26<05:44,  6.38it/s]
Model Responding:   8%|▊         | 179/2374 [00:26<04:43,  7.73it/s]
Model Responding:   8%|▊         | 181/2374 [00:26<05:00,  7.30it/s]
Model Responding:   8%|▊         | 183/2374 [00:26<04:57,  7.36it/s]
Model Responding:   8%|▊         | 184/2374 [00:27<07:15,  5.03it/s]
Model Responding:   8%|▊         | 185/2374 [00:27<06:40,  5.46it/s]
Model Responding:   8%|▊         | 186/2374 [00:27<07:24,  4.92it/s]
Model Responding:   8%|▊         | 187/2374 [00:27<07:00,  5.20it/s]
Model Responding:   8%|▊         | 188/2374 [00:28<06:21,  5.73it/s]
Model Responding:   8%|▊         | 189/2374 [00:28<06:09,  5.92it/s]
Model Responding:   8%|▊         | 190/2374 [00:28<05:35,  6.50it/s]
Model Responding:   8%|▊         | 191/2374 [00:28<05:19,  6.83it/s]
Model Responding:   8%|▊         | 192/2374 [00:28<06:16,  5.79it/s]
Model Responding:   8%|▊         | 194/2374 [00:28<04:46,  7.61it/s]
Model Responding:   8%|▊         | 196/2374 [00:29<04:01,  9.01it/s]
Model Responding:   8%|▊         | 198/2374 [00:29<03:41,  9.81it/s]
Model Responding:   8%|▊         | 200/2374 [00:29<03:24, 10.64it/s]
Model Responding:   9%|▊         | 202/2374 [00:29<03:12, 11.29it/s]
Model Responding:   9%|▊         | 204/2374 [00:29<03:03, 11.80it/s]
Model Responding:   9%|▊         | 206/2374 [00:30<05:07,  7.06it/s]
Model Responding:   9%|▉         | 208/2374 [00:30<04:22,  8.24it/s]
Model Responding:   9%|▉         | 210/2374 [00:30<03:52,  9.30it/s]
Model Responding:   9%|▉         | 212/2374 [00:30<03:31, 10.20it/s]
Model Responding:   9%|▉         | 214/2374 [00:30<03:16, 11.01it/s]
Model Responding:   9%|▉         | 216/2374 [00:30<03:21, 10.73it/s]
Model Responding:   9%|▉         | 218/2374 [00:31<03:41,  9.74it/s]
Model Responding:   9%|▉         | 220/2374 [00:31<03:55,  9.16it/s]
Model Responding:   9%|▉         | 221/2374 [00:31<04:08,  8.66it/s]
Model Responding:   9%|▉         | 222/2374 [00:31<05:01,  7.15it/s]
Model Responding:   9%|▉         | 223/2374 [00:32<04:58,  7.20it/s]
Model Responding:   9%|▉         | 224/2374 [00:32<04:51,  7.37it/s]
Model Responding:   9%|▉         | 225/2374 [00:32<04:48,  7.44it/s]
Model Responding:  10%|▉         | 226/2374 [00:32<09:06,  3.93it/s]
Model Responding:  10%|▉         | 227/2374 [00:32<07:53,  4.53it/s]
Model Responding:  10%|▉         | 229/2374 [00:33<05:34,  6.41it/s]
Model Responding:  10%|▉         | 231/2374 [00:33<04:26,  8.04it/s]
Model Responding:  10%|▉         | 233/2374 [00:33<03:47,  9.41it/s]
Model Responding:  10%|▉         | 235/2374 [00:33<03:37,  9.84it/s]
Model Responding:  10%|▉         | 237/2374 [00:33<03:42,  9.62it/s]
Model Responding:  10%|█         | 239/2374 [00:33<03:22, 10.53it/s]
Model Responding:  10%|█         | 241/2374 [00:34<03:20, 10.65it/s]
Model Responding:  10%|█         | 243/2374 [00:34<03:07, 11.35it/s]
Model Responding:  10%|█         | 245/2374 [00:34<02:59, 11.85it/s]
Model Responding:  10%|█         | 247/2374 [00:34<03:19, 10.66it/s]
Model Responding:  10%|█         | 249/2374 [00:34<03:08, 11.29it/s]
Model Responding:  11%|█         | 251/2374 [00:35<03:35,  9.83it/s]
Model Responding:  11%|█         | 253/2374 [00:35<03:45,  9.39it/s]
Model Responding:  11%|█         | 254/2374 [00:35<04:20,  8.13it/s]
Model Responding:  11%|█         | 256/2374 [00:35<04:13,  8.34it/s]
Model Responding:  11%|█         | 257/2374 [00:35<04:49,  7.31it/s]
Model Responding:  11%|█         | 259/2374 [00:36<04:27,  7.90it/s]
Model Responding:  11%|█         | 260/2374 [00:36<04:35,  7.66it/s]
Model Responding:  11%|█         | 261/2374 [00:36<04:23,  8.03it/s]
Model Responding:  11%|█         | 262/2374 [00:36<05:35,  6.30it/s]
Model Responding:  11%|█         | 263/2374 [00:36<06:08,  5.72it/s]
Model Responding:  11%|█         | 265/2374 [00:37<05:36,  6.27it/s]
Model Responding:  11%|█         | 267/2374 [00:37<04:33,  7.71it/s]
Model Responding:  11%|█▏        | 269/2374 [00:37<03:57,  8.86it/s]
Model Responding:  11%|█▏        | 271/2374 [00:37<03:32,  9.92it/s]
Model Responding:  11%|█▏        | 273/2374 [00:37<03:18, 10.58it/s]
Model Responding:  12%|█▏        | 275/2374 [00:38<03:10, 10.99it/s]
Model Responding:  12%|█▏        | 277/2374 [00:38<03:04, 11.38it/s]
Model Responding:  12%|█▏        | 279/2374 [00:39<08:13,  4.25it/s]
Model Responding:  12%|█▏        | 281/2374 [00:39<06:36,  5.28it/s]
Model Responding:  12%|█▏        | 282/2374 [00:40<08:57,  3.89it/s]
Model Responding:  12%|█▏        | 284/2374 [00:40<06:53,  5.06it/s]
Model Responding:  12%|█▏        | 286/2374 [00:40<05:34,  6.25it/s]
Model Responding:  12%|█▏        | 287/2374 [00:40<05:16,  6.59it/s]
Model Responding:  12%|█▏        | 288/2374 [00:40<04:58,  6.98it/s]
Model Responding:  12%|█▏        | 289/2374 [00:40<04:45,  7.31it/s]
Model Responding:  12%|█▏        | 291/2374 [00:40<03:55,  8.83it/s]
Model Responding:  12%|█▏        | 293/2374 [00:41<03:44,  9.29it/s]
Model Responding:  12%|█▏        | 295/2374 [00:41<04:06,  8.44it/s]
Model Responding:  13%|█▎        | 297/2374 [00:41<03:49,  9.05it/s]
Model Responding:  13%|█▎        | 298/2374 [00:41<04:00,  8.65it/s]
Model Responding:  13%|█▎        | 299/2374 [00:41<04:33,  7.60it/s]
Model Responding:  13%|█▎        | 300/2374 [00:42<05:18,  6.51it/s]
Model Responding:  13%|█▎        | 302/2374 [00:42<04:11,  8.23it/s]
Model Responding:  13%|█▎        | 304/2374 [00:42<03:35,  9.59it/s]
Model Responding:  13%|█▎        | 306/2374 [00:42<03:15, 10.55it/s]
Model Responding:  13%|█▎        | 308/2374 [00:42<03:04, 11.19it/s]
Model Responding:  13%|█▎        | 310/2374 [00:42<02:55, 11.79it/s]
Model Responding:  13%|█▎        | 312/2374 [00:42<02:47, 12.29it/s]
Model Responding:  13%|█▎        | 314/2374 [00:43<02:43, 12.62it/s]
Model Responding:  13%|█▎        | 316/2374 [00:43<02:40, 12.84it/s]
Model Responding:  13%|█▎        | 318/2374 [00:43<02:38, 13.01it/s]
Model Responding:  13%|█▎        | 320/2374 [00:43<02:57, 11.57it/s]
Model Responding:  14%|█▎        | 322/2374 [00:43<03:11, 10.69it/s]
Model Responding:  14%|█▎        | 324/2374 [00:44<03:21, 10.16it/s]
Model Responding:  14%|█▎        | 326/2374 [00:44<03:16, 10.43it/s]
Model Responding:  14%|█▍        | 328/2374 [00:44<03:03, 11.17it/s]
Model Responding:  14%|█▍        | 330/2374 [00:44<02:54, 11.70it/s]
Model Responding:  14%|█▍        | 332/2374 [00:44<02:48, 12.15it/s]
Model Responding:  14%|█▍        | 334/2374 [00:44<02:43, 12.51it/s]
Model Responding:  14%|█▍        | 336/2374 [00:45<02:49, 11.99it/s]
Model Responding:  14%|█▍        | 338/2374 [00:45<02:54, 11.66it/s]
Model Responding:  14%|█▍        | 340/2374 [00:45<02:48, 12.09it/s]
Model Responding:  14%|█▍        | 342/2374 [00:45<02:43, 12.40it/s]
Model Responding:  14%|█▍        | 344/2374 [00:45<03:07, 10.81it/s]
Model Responding:  15%|█▍        | 346/2374 [00:45<03:07, 10.81it/s]
Model Responding:  15%|█▍        | 348/2374 [00:46<03:40,  9.20it/s]
Model Responding:  15%|█▍        | 349/2374 [00:46<04:19,  7.80it/s]
Model Responding:  15%|█▍        | 350/2374 [00:46<04:23,  7.68it/s]
Model Responding:  15%|█▍        | 351/2374 [00:46<04:40,  7.21it/s]
Model Responding:  15%|█▍        | 352/2374 [00:46<04:30,  7.46it/s]
Model Responding:  15%|█▍        | 353/2374 [00:47<04:58,  6.77it/s]
Model Responding:  15%|█▍        | 354/2374 [00:47<05:33,  6.06it/s]
Model Responding:  15%|█▍        | 355/2374 [00:47<05:43,  5.88it/s]
Model Responding:  15%|█▍        | 356/2374 [00:47<06:07,  5.50it/s]
Model Responding:  15%|█▌        | 357/2374 [00:47<05:33,  6.04it/s]
Model Responding:  15%|█▌        | 358/2374 [00:48<05:39,  5.94it/s]
Model Responding:  15%|█▌        | 359/2374 [00:48<05:54,  5.68it/s]
Model Responding:  15%|█▌        | 360/2374 [00:48<06:04,  5.53it/s]
Model Responding:  15%|█▌        | 361/2374 [00:48<05:23,  6.23it/s]
Model Responding:  15%|█▌        | 362/2374 [00:48<06:46,  4.95it/s]
Model Responding:  15%|█▌        | 364/2374 [00:48<04:52,  6.87it/s]
Model Responding:  15%|█▌        | 366/2374 [00:49<04:01,  8.32it/s]
Model Responding:  16%|█▌        | 368/2374 [00:49<03:32,  9.42it/s]
Model Responding:  16%|█▌        | 370/2374 [00:49<03:15, 10.27it/s]
Model Responding:  16%|█▌        | 372/2374 [00:49<03:04, 10.82it/s]
Model Responding:  16%|█▌        | 374/2374 [00:49<03:00, 11.09it/s]
Model Responding:  16%|█▌        | 376/2374 [00:49<02:54, 11.48it/s]
Model Responding:  16%|█▌        | 378/2374 [00:50<02:49, 11.78it/s]
Model Responding:  16%|█▌        | 380/2374 [00:50<02:47, 11.90it/s]
Model Responding:  16%|█▌        | 382/2374 [00:50<02:58, 11.17it/s]
Model Responding:  16%|█▌        | 384/2374 [00:50<02:54, 11.43it/s]
Model Responding:  16%|█▋        | 386/2374 [00:50<02:50, 11.67it/s]
Model Responding:  16%|█▋        | 388/2374 [00:50<02:48, 11.79it/s]
Model Responding:  16%|█▋        | 390/2374 [00:51<02:44, 12.06it/s]
Model Responding:  17%|█▋        | 392/2374 [00:51<02:43, 12.15it/s]
Model Responding:  17%|█▋        | 394/2374 [00:51<02:41, 12.30it/s]
Model Responding:  17%|█▋        | 396/2374 [00:51<02:51, 11.53it/s]
Model Responding:  17%|█▋        | 398/2374 [00:51<02:48, 11.73it/s]
Model Responding:  17%|█▋        | 400/2374 [00:52<02:55, 11.28it/s]
Model Responding:  17%|█▋        | 402/2374 [00:52<06:25,  5.12it/s]
Model Responding:  17%|█▋        | 403/2374 [00:53<05:54,  5.55it/s]
Model Responding:  17%|█▋        | 404/2374 [00:53<05:37,  5.84it/s]
Model Responding:  17%|█▋        | 405/2374 [00:53<05:21,  6.12it/s]
Model Responding:  17%|█▋        | 407/2374 [00:53<04:58,  6.60it/s]
Model Responding:  17%|█▋        | 409/2374 [00:53<04:11,  7.80it/s]
Model Responding:  17%|█▋        | 411/2374 [00:53<03:37,  9.03it/s]
Model Responding:  17%|█▋        | 413/2374 [00:54<03:15, 10.05it/s]
Model Responding:  17%|█▋        | 415/2374 [00:54<03:00, 10.86it/s]
Model Responding:  18%|█▊        | 417/2374 [00:54<02:50, 11.50it/s]
Model Responding:  18%|█▊        | 419/2374 [00:54<02:43, 11.97it/s]
Model Responding:  18%|█▊        | 421/2374 [00:54<02:38, 12.35it/s]
Model Responding:  18%|█▊        | 423/2374 [00:54<02:34, 12.59it/s]
Model Responding:  18%|█▊        | 425/2374 [00:54<02:33, 12.74it/s]
Model Responding:  18%|█▊        | 427/2374 [00:55<02:31, 12.88it/s]
Model Responding:  18%|█▊        | 429/2374 [00:55<02:29, 13.01it/s]
Model Responding:  18%|█▊        | 431/2374 [00:55<02:29, 13.04it/s]
Model Responding:  18%|█▊        | 433/2374 [00:55<02:29, 12.95it/s]
Model Responding:  18%|█▊        | 435/2374 [00:55<02:29, 12.99it/s]
Model Responding:  18%|█▊        | 437/2374 [00:55<02:28, 13.04it/s]
Model Responding:  18%|█▊        | 439/2374 [00:56<02:38, 12.20it/s]
Model Responding:  19%|█▊        | 441/2374 [00:56<02:45, 11.67it/s]
Model Responding:  19%|█▊        | 443/2374 [00:56<02:39, 12.11it/s]
Model Responding:  19%|█▊        | 445/2374 [00:57<05:07,  6.28it/s]
Model Responding:  19%|█▉        | 447/2374 [00:57<04:18,  7.46it/s]
Model Responding:  19%|█▉        | 449/2374 [00:57<03:53,  8.23it/s]
Model Responding:  19%|█▉        | 451/2374 [00:57<03:36,  8.89it/s]
Model Responding:  19%|█▉        | 453/2374 [00:57<03:34,  8.95it/s]
Model Responding:  19%|█▉        | 455/2374 [00:58<03:33,  8.97it/s]
Model Responding:  19%|█▉        | 456/2374 [00:58<03:33,  8.98it/s]
Model Responding:  19%|█▉        | 457/2374 [00:58<03:33,  9.00it/s]
Model Responding:  19%|█▉        | 458/2374 [00:58<03:32,  9.04it/s]
Model Responding:  19%|█▉        | 459/2374 [00:58<03:33,  8.97it/s]
Model Responding:  19%|█▉        | 460/2374 [00:58<03:33,  8.96it/s]
Model Responding:  19%|█▉        | 461/2374 [00:58<03:32,  9.01it/s]
Model Responding:  19%|█▉        | 462/2374 [00:58<03:31,  9.04it/s]
Model Responding:  20%|█▉        | 463/2374 [00:58<03:36,  8.81it/s]
Model Responding:  20%|█▉        | 464/2374 [00:59<03:34,  8.92it/s]
Model Responding:  20%|█▉        | 465/2374 [00:59<03:32,  8.97it/s]
Model Responding:  20%|█▉        | 466/2374 [00:59<03:34,  8.90it/s]
Model Responding:  20%|█▉        | 467/2374 [00:59<03:32,  8.96it/s]
Model Responding:  20%|█▉        | 468/2374 [00:59<03:34,  8.87it/s]
Model Responding:  20%|█▉        | 469/2374 [00:59<03:33,  8.93it/s]
Model Responding:  20%|█▉        | 471/2374 [00:59<03:16,  9.68it/s]
