The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:18:38.295[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:18:41.145[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:18:41.149[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:18:41.550[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:18:41.551[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:18:41.562[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  25%|██▌       | 594/2374 [00:00<00:00, 4814.21 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:00, 1683.97 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 428.89 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:03<00:02, 285.14 examples/s]
Model Responding:   3%|▎         | 75/2374 [00:33<16:57,  2.26it/s]
Model Responding:   3%|▎         | 76/2374 [00:34<14:36,  2.62it/s]
Model Responding:   3%|▎         | 77/2374 [00:34<16:26,  2.33it/s]
Model Responding:   3%|▎         | 78/2374 [00:35<17:46,  2.15it/s]
Model Responding:   3%|▎         | 79/2374 [00:35<18:43,  2.04it/s]
Model Responding:   3%|▎         | 81/2374 [00:36<15:41,  2.43it/s]
Model Responding:   3%|▎         | 82/2374 [00:37<17:00,  2.25it/s]
Model Responding:   3%|▎         | 83/2374 [00:37<19:00,  2.01it/s]
Model Responding:   4%|▎         | 84/2374 [00:38<19:32,  1.95it/s]
Model Responding:   4%|▎         | 85/2374 [00:38<19:52,  1.92it/s]
Model Responding:   4%|▎         | 86/2374 [00:39<20:17,  1.88it/s]
Model Responding:   4%|▎         | 87/2374 [00:39<20:35,  1.85it/s]
Model Responding:   4%|▎         | 88/2374 [00:40<20:44,  1.84it/s]
Model Responding:   4%|▎         | 89/2374 [00:40<20:58,  1.82it/s]
Model Responding:   4%|▍         | 90/2374 [00:41<21:08,  1.80it/s]
Model Responding:   4%|▍         | 91/2374 [00:42<21:38,  1.76it/s]
Model Responding:   4%|▍         | 93/2374 [00:42<13:13,  2.88it/s]
Model Responding:   4%|▍         | 94/2374 [00:42<15:00,  2.53it/s]
Model Responding:   4%|▍         | 96/2374 [00:43<13:36,  2.79it/s]
Model Responding:   4%|▍         | 98/2374 [00:44<12:53,  2.94it/s]
Model Responding:   4%|▍         | 99/2374 [00:44<14:30,  2.61it/s]
Model Responding:   4%|▍         | 100/2374 [00:45<15:54,  2.38it/s]
Model Responding:   4%|▍         | 101/2374 [00:45<17:03,  2.22it/s]
Model Responding:   4%|▍         | 102/2374 [00:45<14:27,  2.62it/s]
Model Responding:   4%|▍         | 103/2374 [00:46<16:16,  2.33it/s]
Model Responding:   4%|▍         | 104/2374 [00:47<17:28,  2.16it/s]
Model Responding:   4%|▍         | 105/2374 [00:47<17:54,  2.11it/s]
Model Responding:   4%|▍         | 106/2374 [00:47<16:12,  2.33it/s]
Model Responding:   5%|▍         | 107/2374 [00:48<17:41,  2.13it/s]
Model Responding:   5%|▍         | 108/2374 [00:48<18:48,  2.01it/s]
Model Responding:   5%|▍         | 109/2374 [00:49<17:12,  2.19it/s]
Model Responding:   5%|▍         | 110/2374 [00:49<14:03,  2.68it/s]
Model Responding:   5%|▍         | 111/2374 [00:49<12:37,  2.99it/s]
Model Responding:   5%|▍         | 112/2374 [00:50<12:41,  2.97it/s]
Model Responding:   5%|▍         | 113/2374 [00:50<14:58,  2.52it/s]
Model Responding:   5%|▍         | 114/2374 [00:51<15:46,  2.39it/s]
Model Responding:   5%|▍         | 115/2374 [00:51<17:32,  2.15it/s]
Model Responding:   5%|▍         | 116/2374 [00:52<18:23,  2.05it/s]
Model Responding:   5%|▍         | 117/2374 [00:52<18:59,  1.98it/s]
Model Responding:   5%|▍         | 118/2374 [00:53<19:55,  1.89it/s]
Model Responding:   5%|▌         | 119/2374 [00:53<20:00,  1.88it/s]
Model Responding:   5%|▌         | 120/2374 [00:54<16:42,  2.25it/s]
Model Responding:   5%|▌         | 121/2374 [00:54<16:56,  2.22it/s]
Model Responding:   5%|▌         | 122/2374 [00:55<17:52,  2.10it/s]
Model Responding:   5%|▌         | 123/2374 [00:55<16:36,  2.26it/s]
Model Responding:   5%|▌         | 124/2374 [00:56<18:58,  1.98it/s]
Model Responding:   5%|▌         | 125/2374 [00:56<20:14,  1.85it/s]
Model Responding:   5%|▌         | 126/2374 [00:57<18:33,  2.02it/s]
Model Responding:   5%|▌         | 127/2374 [00:57<16:22,  2.29it/s]
Model Responding:   5%|▌         | 128/2374 [00:57<14:26,  2.59it/s]
Model Responding:   5%|▌         | 129/2374 [00:57<12:30,  2.99it/s]
Model Responding:   5%|▌         | 130/2374 [00:58<12:15,  3.05it/s]
Model Responding:   6%|▌         | 131/2374 [00:58<14:46,  2.53it/s]
Model Responding:   6%|▌         | 132/2374 [00:59<16:31,  2.26it/s]
Model Responding:   6%|▌         | 133/2374 [00:59<15:16,  2.45it/s]
Model Responding:   6%|▌         | 135/2374 [00:59<09:40,  3.85it/s]
Model Responding:   6%|▌         | 136/2374 [00:59<08:25,  4.43it/s]
Model Responding:   6%|▌         | 137/2374 [01:00<07:19,  5.09it/s]
Model Responding:   6%|▌         | 138/2374 [01:00<10:55,  3.41it/s]
Model Responding:   6%|▌         | 139/2374 [01:01<13:16,  2.81it/s]
Model Responding:   6%|▌         | 140/2374 [01:01<14:58,  2.49it/s]
Model Responding:   6%|▌         | 141/2374 [01:02<17:23,  2.14it/s]
Model Responding:   6%|▌         | 142/2374 [01:02<19:07,  1.95it/s]
Model Responding:   6%|▌         | 143/2374 [01:03<16:17,  2.28it/s]
Model Responding:   6%|▌         | 144/2374 [01:03<17:38,  2.11it/s]
Model Responding:   6%|▌         | 145/2374 [01:04<19:15,  1.93it/s]
Model Responding:   6%|▌         | 146/2374 [01:05<20:23,  1.82it/s]
Model Responding:   6%|▌         | 147/2374 [01:05<16:56,  2.19it/s]
Model Responding:   6%|▌         | 148/2374 [01:05<17:58,  2.06it/s]
Model Responding:   6%|▋         | 149/2374 [01:06<17:09,  2.16it/s]
Model Responding:   6%|▋         | 150/2374 [01:07<22:07,  1.68it/s]
Model Responding:   6%|▋         | 151/2374 [01:07<19:13,  1.93it/s]
Model Responding:   6%|▋         | 152/2374 [01:08<20:39,  1.79it/s]
Model Responding:   6%|▋         | 153/2374 [01:08<18:24,  2.01it/s]
Model Responding:   6%|▋         | 154/2374 [01:08<18:53,  1.96it/s]
Model Responding:   7%|▋         | 155/2374 [01:09<18:08,  2.04it/s]
Model Responding:   7%|▋         | 156/2374 [01:09<16:51,  2.19it/s]
Model Responding:   7%|▋         | 157/2374 [01:10<16:00,  2.31it/s]
Model Responding:   7%|▋         | 158/2374 [01:10<17:16,  2.14it/s]
Model Responding:   7%|▋         | 159/2374 [01:10<14:48,  2.49it/s]
Model Responding:   7%|▋         | 160/2374 [01:11<16:18,  2.26it/s]
Model Responding:   7%|▋         | 161/2374 [01:12<17:22,  2.12it/s]
Model Responding:   7%|▋         | 162/2374 [01:12<16:15,  2.27it/s]
Model Responding:   7%|▋         | 163/2374 [01:12<15:29,  2.38it/s]
Model Responding:   7%|▋         | 164/2374 [01:13<14:56,  2.46it/s]
Model Responding:   7%|▋         | 165/2374 [01:13<13:49,  2.66it/s]
Model Responding:   7%|▋         | 166/2374 [01:14<15:37,  2.36it/s]
Model Responding:   7%|▋         | 167/2374 [01:14<16:52,  2.18it/s]
Model Responding:   7%|▋         | 168/2374 [01:14<15:54,  2.31it/s]
Model Responding:   7%|▋         | 169/2374 [01:15<15:14,  2.41it/s]
Model Responding:   7%|▋         | 170/2374 [01:15<16:36,  2.21it/s]
Model Responding:   7%|▋         | 171/2374 [01:16<13:54,  2.64it/s]
Model Responding:   7%|▋         | 173/2374 [01:16<12:57,  2.83it/s]
Model Responding:   7%|▋         | 174/2374 [01:17<14:47,  2.48it/s]
Model Responding:   7%|▋         | 175/2374 [01:17<16:27,  2.23it/s]
Model Responding:   7%|▋         | 176/2374 [01:18<17:38,  2.08it/s]
Model Responding:   7%|▋         | 177/2374 [01:18<14:29,  2.53it/s]
Model Responding:   7%|▋         | 178/2374 [01:19<16:10,  2.26it/s]
Model Responding:   8%|▊         | 179/2374 [01:19<17:22,  2.11it/s]
Model Responding:   8%|▊         | 180/2374 [01:20<18:10,  2.01it/s]
Model Responding:   8%|▊         | 181/2374 [01:20<16:55,  2.16it/s]
Model Responding:   8%|▊         | 182/2374 [01:21<18:03,  2.02it/s]
Model Responding:   8%|▊         | 183/2374 [01:21<16:22,  2.23it/s]
Model Responding:   8%|▊         | 184/2374 [01:22<21:33,  1.69it/s]
Model Responding:   8%|▊         | 185/2374 [01:23<21:38,  1.69it/s]
Model Responding:   8%|▊         | 186/2374 [01:23<22:31,  1.62it/s]
Model Responding:   8%|▊         | 187/2374 [01:24<19:22,  1.88it/s]
Model Responding:   8%|▊         | 188/2374 [01:24<20:03,  1.82it/s]
Model Responding:   8%|▊         | 189/2374 [01:25<20:52,  1.74it/s]
Model Responding:   8%|▊         | 190/2374 [01:25<16:16,  2.24it/s]
Model Responding:   8%|▊         | 191/2374 [01:25<15:40,  2.32it/s]
Model Responding:   8%|▊         | 192/2374 [01:26<18:30,  1.96it/s]
Model Responding:   8%|▊         | 193/2374 [01:27<19:01,  1.91it/s]
Model Responding:   8%|▊         | 194/2374 [01:27<19:19,  1.88it/s]
Model Responding:   8%|▊         | 195/2374 [01:27<15:49,  2.30it/s]
Model Responding:   8%|▊         | 196/2374 [01:28<16:22,  2.22it/s]
Model Responding:   8%|▊         | 197/2374 [01:28<17:31,  2.07it/s]
Model Responding:   8%|▊         | 198/2374 [01:29<18:30,  1.96it/s]
Model Responding:   8%|▊         | 199/2374 [01:30<19:01,  1.91it/s]
Model Responding:   8%|▊         | 200/2374 [01:30<19:17,  1.88it/s]
Model Responding:   8%|▊         | 201/2374 [01:31<19:25,  1.86it/s]
Model Responding:   9%|▊         | 202/2374 [01:31<18:03,  2.01it/s]
Model Responding:   9%|▊         | 203/2374 [01:31<17:04,  2.12it/s]
Model Responding:   9%|▊         | 204/2374 [01:32<16:23,  2.21it/s]
Model Responding:   9%|▊         | 205/2374 [01:32<15:54,  2.27it/s]
Model Responding:   9%|▊         | 206/2374 [01:33<15:13,  2.37it/s]
Model Responding:   9%|▊         | 207/2374 [01:33<14:22,  2.51it/s]
Model Responding:   9%|▉         | 208/2374 [01:34<15:58,  2.26it/s]
Model Responding:   9%|▉         | 209/2374 [01:34<17:05,  2.11it/s]
Model Responding:   9%|▉         | 210/2374 [01:35<17:51,  2.02it/s]
Model Responding:   9%|▉         | 211/2374 [01:35<18:21,  1.96it/s]
Model Responding:   9%|▉         | 212/2374 [01:36<18:47,  1.92it/s]
Model Responding:   9%|▉         | 213/2374 [01:36<19:04,  1.89it/s]
Model Responding:   9%|▉         | 214/2374 [01:37<19:14,  1.87it/s]
Model Responding:   9%|▉         | 215/2374 [01:37<19:20,  1.86it/s]
Model Responding:   9%|▉         | 216/2374 [01:38<19:31,  1.84it/s]
Model Responding:   9%|▉         | 217/2374 [01:38<17:49,  2.02it/s]
Model Responding:   9%|▉         | 218/2374 [01:39<15:38,  2.30it/s]
Model Responding:   9%|▉         | 219/2374 [01:39<16:48,  2.14it/s]
Model Responding:   9%|▉         | 220/2374 [01:40<17:55,  2.00it/s]
Model Responding:   9%|▉         | 221/2374 [01:40<16:56,  2.12it/s]
Model Responding:   9%|▉         | 222/2374 [01:41<17:55,  2.00it/s]
Model Responding:   9%|▉         | 223/2374 [01:41<18:36,  1.93it/s]
Model Responding:   9%|▉         | 224/2374 [01:42<19:02,  1.88it/s]
Model Responding:   9%|▉         | 225/2374 [01:42<19:25,  1.84it/s]
Model Responding:  10%|▉         | 226/2374 [01:43<19:40,  1.82it/s]
Model Responding:  10%|▉         | 227/2374 [01:43<16:16,  2.20it/s]
Model Responding:  10%|▉         | 228/2374 [01:43<14:21,  2.49it/s]
Model Responding:  10%|▉         | 229/2374 [01:44<15:54,  2.25it/s]
Model Responding:  10%|▉         | 230/2374 [01:45<17:00,  2.10it/s]
Model Responding:  10%|▉         | 231/2374 [01:45<17:44,  2.01it/s]
Model Responding:  10%|▉         | 232/2374 [01:45<15:22,  2.32it/s]
Model Responding:  10%|▉         | 233/2374 [01:46<16:38,  2.14it/s]
Model Responding:  10%|▉         | 234/2374 [01:46<16:03,  2.22it/s]
Model Responding:  10%|▉         | 235/2374 [01:47<14:52,  2.40it/s]
Model Responding:  10%|▉         | 236/2374 [01:47<12:15,  2.91it/s]
Model Responding:  10%|▉         | 237/2374 [01:47<14:23,  2.47it/s]
Model Responding:  10%|█         | 238/2374 [01:48<15:55,  2.24it/s]
Model Responding:  10%|█         | 239/2374 [01:48<16:57,  2.10it/s]
Model Responding:  10%|█         | 240/2374 [01:49<17:40,  2.01it/s]
Model Responding:  10%|█         | 241/2374 [01:50<18:12,  1.95it/s]
Model Responding:  10%|█         | 242/2374 [01:50<18:33,  1.91it/s]
Model Responding:  10%|█         | 243/2374 [01:51<18:51,  1.88it/s]
Model Responding:  10%|█         | 244/2374 [01:51<19:00,  1.87it/s]
Model Responding:  10%|█         | 245/2374 [01:52<17:17,  2.05it/s]
Model Responding:  10%|█         | 246/2374 [01:52<14:52,  2.38it/s]
Model Responding:  10%|█         | 247/2374 [01:52<16:17,  2.17it/s]
Model Responding:  10%|█         | 248/2374 [01:53<13:59,  2.53it/s]
Model Responding:  10%|█         | 249/2374 [01:53<12:22,  2.86it/s]
Model Responding:  11%|█         | 250/2374 [01:54<15:40,  2.26it/s]
Model Responding:  11%|█         | 251/2374 [01:54<16:51,  2.10it/s]
Model Responding:  11%|█         | 252/2374 [01:55<18:13,  1.94it/s]
Model Responding:  11%|█         | 253/2374 [01:55<15:33,  2.27it/s]
Model Responding:  11%|█         | 254/2374 [01:56<17:54,  1.97it/s]
Model Responding:  11%|█         | 255/2374 [01:56<18:22,  1.92it/s]
Model Responding:  11%|█         | 256/2374 [01:56<16:08,  2.19it/s]
Model Responding:  11%|█         | 257/2374 [01:57<16:50,  2.09it/s]
Model Responding:  11%|█         | 258/2374 [01:58<17:36,  2.00it/s]
Model Responding:  11%|█         | 259/2374 [01:58<15:30,  2.27it/s]
Model Responding:  11%|█         | 260/2374 [01:58<17:18,  2.04it/s]
Model Responding:  11%|█         | 261/2374 [01:59<14:36,  2.41it/s]
Model Responding:  11%|█         | 262/2374 [01:59<17:53,  1.97it/s]
Model Responding:  11%|█         | 263/2374 [02:00<15:14,  2.31it/s]
Model Responding:  11%|█         | 264/2374 [02:00<14:40,  2.40it/s]
Model Responding:  11%|█         | 265/2374 [02:01<16:36,  2.12it/s]
Model Responding:  11%|█         | 266/2374 [02:01<17:26,  2.01it/s]
Model Responding:  11%|█         | 267/2374 [02:02<15:30,  2.26it/s]
Model Responding:  11%|█▏        | 268/2374 [02:02<15:56,  2.20it/s]
Model Responding:  11%|█▏        | 269/2374 [02:03<16:55,  2.07it/s]
Model Responding:  11%|█▏        | 270/2374 [02:03<17:36,  1.99it/s]
Model Responding:  11%|█▏        | 271/2374 [02:04<17:02,  2.06it/s]
Model Responding:  11%|█▏        | 272/2374 [02:04<17:41,  1.98it/s]
Model Responding:  11%|█▏        | 273/2374 [02:04<15:00,  2.33it/s]
Model Responding:  12%|█▏        | 274/2374 [02:04<11:43,  2.99it/s]
Model Responding:  12%|█▏        | 275/2374 [02:05<13:59,  2.50it/s]
Model Responding:  12%|█▏        | 276/2374 [02:05<11:41,  2.99it/s]
Model Responding:  12%|█▏        | 277/2374 [02:05<10:03,  3.47it/s]
Model Responding:  12%|█▏        | 278/2374 [02:06<12:55,  2.70it/s]
Model Responding:  12%|█▏        | 279/2374 [02:06<12:42,  2.75it/s]
Model Responding:  12%|█▏        | 281/2374 [02:07<11:54,  2.93it/s]
Model Responding:  12%|█▏        | 282/2374 [02:07<13:43,  2.54it/s]
Model Responding:  12%|█▏        | 283/2374 [02:08<14:13,  2.45it/s]
Model Responding:  12%|█▏        | 284/2374 [02:08<12:43,  2.74it/s]
Model Responding:  12%|█▏        | 286/2374 [02:09<10:56,  3.18it/s]
Model Responding:  12%|█▏        | 287/2374 [02:09<12:49,  2.71it/s]
Model Responding:  12%|█▏        | 288/2374 [02:10<14:24,  2.41it/s]
Model Responding:  12%|█▏        | 289/2374 [02:10<15:40,  2.22it/s]
Model Responding:  12%|█▏        | 291/2374 [02:11<13:34,  2.56it/s]
Model Responding:  12%|█▏        | 293/2374 [02:12<12:46,  2.71it/s]
Model Responding:  12%|█▏        | 294/2374 [02:12<14:25,  2.40it/s]
Model Responding:  12%|█▏        | 295/2374 [02:12<12:03,  2.87it/s]
Model Responding:  12%|█▏        | 296/2374 [02:13<13:53,  2.49it/s]
Model Responding:  13%|█▎        | 297/2374 [02:13<15:04,  2.30it/s]
Model Responding:  13%|█▎        | 298/2374 [02:14<16:25,  2.11it/s]
Model Responding:  13%|█▎        | 299/2374 [02:14<13:39,  2.53it/s]
Model Responding:  13%|█▎        | 300/2374 [02:14<11:36,  2.98it/s]
Model Responding:  13%|█▎        | 301/2374 [02:15<13:21,  2.59it/s]
Model Responding:  13%|█▎        | 302/2374 [02:15<14:56,  2.31it/s]
Model Responding:  13%|█▎        | 303/2374 [02:16<13:18,  2.59it/s]
Model Responding:  13%|█▎        | 304/2374 [02:16<12:50,  2.68it/s]
Model Responding:  13%|█▎        | 305/2374 [02:17<14:34,  2.37it/s]
Model Responding:  13%|█▎        | 306/2374 [02:17<15:48,  2.18it/s]
Model Responding:  13%|█▎        | 307/2374 [02:18<16:21,  2.11it/s]
Model Responding:  13%|█▎        | 308/2374 [02:18<17:05,  2.01it/s]
Model Responding:  13%|█▎        | 309/2374 [02:19<17:15,  1.99it/s]
Model Responding:  13%|█▎        | 310/2374 [02:19<17:41,  1.94it/s]
Model Responding:  13%|█▎        | 311/2374 [02:20<15:11,  2.26it/s]
Model Responding:  13%|█▎        | 312/2374 [02:20<13:28,  2.55it/s]
Model Responding:  13%|█▎        | 313/2374 [02:20<13:57,  2.46it/s]
Model Responding:  13%|█▎        | 314/2374 [02:21<15:20,  2.24it/s]
Model Responding:  13%|█▎        | 315/2374 [02:21<13:52,  2.47it/s]
Model Responding:  13%|█▎        | 316/2374 [02:22<15:15,  2.25it/s]
Model Responding:  13%|█▎        | 317/2374 [02:22<16:15,  2.11it/s]
