The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:15:37.650[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:15:40.275[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:40.278[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:40.617[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:15:40.618[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:15:40.626[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  25%|██▌       | 594/2374 [00:00<00:00, 4816.04 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:00, 1695.34 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 429.18 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:03<00:02, 283.55 examples/s]
Model Responding:   0%|          | 6/2374 [00:01<08:56,  4.41it/s]
Model Responding:   0%|          | 7/2374 [00:01<08:23,  4.70it/s]
Model Responding:   0%|          | 8/2374 [00:02<07:29,  5.27it/s]
Model Responding:   0%|          | 9/2374 [00:02<11:48,  3.34it/s]
Model Responding:   0%|          | 11/2374 [00:02<08:04,  4.88it/s]
Model Responding:   1%|          | 12/2374 [00:03<08:32,  4.61it/s]
Model Responding:   1%|          | 14/2374 [00:03<10:14,  3.84it/s]
Model Responding:   1%|          | 15/2374 [00:04<12:58,  3.03it/s]
Model Responding:   1%|          | 16/2374 [00:04<15:26,  2.55it/s]
Model Responding:   1%|          | 17/2374 [00:05<15:21,  2.56it/s]
Model Responding:   1%|          | 18/2374 [00:05<17:31,  2.24it/s]
Model Responding:   1%|          | 19/2374 [00:06<18:47,  2.09it/s]
Model Responding:   1%|          | 20/2374 [00:06<19:29,  2.01it/s]
Model Responding:   1%|          | 22/2374 [00:07<12:14,  3.20it/s]
Model Responding:   1%|          | 24/2374 [00:07<08:38,  4.53it/s]
Model Responding:   1%|          | 26/2374 [00:07<06:38,  5.90it/s]
Model Responding:   1%|          | 27/2374 [00:08<09:50,  3.98it/s]
Model Responding:   1%|          | 28/2374 [00:08<12:39,  3.09it/s]
Model Responding:   1%|          | 29/2374 [00:08<10:34,  3.70it/s]
Model Responding:   1%|▏         | 31/2374 [00:08<07:48,  5.00it/s]
Model Responding:   1%|▏         | 33/2374 [00:09<06:10,  6.31it/s]
Model Responding:   1%|▏         | 34/2374 [00:09<06:52,  5.67it/s]
Model Responding:   1%|▏         | 35/2374 [00:09<09:15,  4.21it/s]
Model Responding:   2%|▏         | 36/2374 [00:10<12:12,  3.19it/s]
Model Responding:   2%|▏         | 38/2374 [00:10<08:27,  4.60it/s]
Model Responding:   2%|▏         | 40/2374 [00:11<10:26,  3.72it/s]
Model Responding:   2%|▏         | 41/2374 [00:11<12:58,  3.00it/s]
Model Responding:   2%|▏         | 42/2374 [00:12<14:57,  2.60it/s]
Model Responding:   2%|▏         | 44/2374 [00:12<10:09,  3.82it/s]
Model Responding:   2%|▏         | 46/2374 [00:13<10:58,  3.53it/s]
Model Responding:   2%|▏         | 47/2374 [00:13<13:11,  2.94it/s]
Model Responding:   2%|▏         | 48/2374 [00:14<14:48,  2.62it/s]
Model Responding:   2%|▏         | 49/2374 [00:14<16:23,  2.36it/s]
Model Responding:   2%|▏         | 50/2374 [00:15<16:21,  2.37it/s]
Model Responding:   2%|▏         | 51/2374 [00:15<14:22,  2.69it/s]
Model Responding:   2%|▏         | 52/2374 [00:15<14:40,  2.64it/s]
Model Responding:   2%|▏         | 53/2374 [00:15<11:57,  3.23it/s]
Model Responding:   2%|▏         | 55/2374 [00:16<08:00,  4.83it/s]
Model Responding:   2%|▏         | 57/2374 [00:16<06:13,  6.21it/s]
Model Responding:   2%|▏         | 58/2374 [00:16<06:22,  6.06it/s]
Model Responding:   2%|▏         | 59/2374 [00:16<06:29,  5.95it/s]
Model Responding:   3%|▎         | 60/2374 [00:17<09:20,  4.13it/s]
Model Responding:   3%|▎         | 62/2374 [00:17<06:50,  5.64it/s]
Model Responding:   3%|▎         | 63/2374 [00:17<06:11,  6.22it/s]
Model Responding:   3%|▎         | 64/2374 [00:17<09:59,  3.85it/s]
Model Responding:   3%|▎         | 65/2374 [00:18<11:55,  3.23it/s]
Model Responding:   3%|▎         | 66/2374 [00:18<13:41,  2.81it/s]
Model Responding:   3%|▎         | 67/2374 [00:19<15:48,  2.43it/s]
Model Responding:   3%|▎         | 68/2374 [00:19<17:27,  2.20it/s]
Model Responding:   3%|▎         | 69/2374 [00:20<18:07,  2.12it/s]
Model Responding:   3%|▎         | 70/2374 [00:20<17:54,  2.14it/s]
Model Responding:   3%|▎         | 71/2374 [00:21<18:51,  2.04it/s]
Model Responding:   3%|▎         | 72/2374 [00:21<16:01,  2.40it/s]
Model Responding:   3%|▎         | 73/2374 [00:22<17:30,  2.19it/s]
Model Responding:   3%|▎         | 74/2374 [00:22<18:42,  2.05it/s]
Model Responding:   3%|▎         | 75/2374 [00:23<16:41,  2.29it/s]
Model Responding:   3%|▎         | 76/2374 [00:23<18:00,  2.13it/s]
Model Responding:   3%|▎         | 77/2374 [00:24<17:41,  2.16it/s]
Model Responding:   3%|▎         | 78/2374 [00:24<15:10,  2.52it/s]
Model Responding:   3%|▎         | 79/2374 [00:24<13:24,  2.85it/s]
Model Responding:   3%|▎         | 80/2374 [00:25<15:44,  2.43it/s]
Model Responding:   3%|▎         | 81/2374 [00:25<17:23,  2.20it/s]
Model Responding:   3%|▎         | 82/2374 [00:26<18:06,  2.11it/s]
Model Responding:   3%|▎         | 83/2374 [00:26<14:34,  2.62it/s]
Model Responding:   4%|▎         | 85/2374 [00:26<09:14,  4.13it/s]
Model Responding:   4%|▎         | 87/2374 [00:26<06:49,  5.58it/s]
Model Responding:   4%|▎         | 89/2374 [00:27<07:15,  5.25it/s]
Model Responding:   4%|▍         | 90/2374 [00:27<10:14,  3.72it/s]
Model Responding:   4%|▍         | 91/2374 [00:27<08:59,  4.23it/s]
Model Responding:   4%|▍         | 92/2374 [00:28<11:53,  3.20it/s]
Model Responding:   4%|▍         | 93/2374 [00:28<14:14,  2.67it/s]
Model Responding:   4%|▍         | 94/2374 [00:29<14:16,  2.66it/s]
Model Responding:   4%|▍         | 95/2374 [00:29<14:15,  2.66it/s]
Model Responding:   4%|▍         | 96/2374 [00:29<11:19,  3.35it/s]
Model Responding:   4%|▍         | 98/2374 [00:30<08:53,  4.27it/s]
Model Responding:   4%|▍         | 99/2374 [00:30<11:43,  3.23it/s]
Model Responding:   4%|▍         | 100/2374 [00:31<13:40,  2.77it/s]
Model Responding:   4%|▍         | 101/2374 [00:31<14:54,  2.54it/s]
Model Responding:   4%|▍         | 103/2374 [00:31<09:52,  3.84it/s]
Model Responding:   4%|▍         | 105/2374 [00:32<08:51,  4.27it/s]
Model Responding:   4%|▍         | 106/2374 [00:32<08:09,  4.64it/s]
Model Responding:   5%|▍         | 108/2374 [00:32<06:38,  5.69it/s]
Model Responding:   5%|▍         | 110/2374 [00:32<05:23,  7.00it/s]
Model Responding:   5%|▍         | 112/2374 [00:32<04:32,  8.31it/s]
Model Responding:   5%|▍         | 114/2374 [00:33<03:56,  9.57it/s]
Model Responding:   5%|▍         | 116/2374 [00:33<03:47,  9.92it/s]
Model Responding:   5%|▍         | 118/2374 [00:33<03:43, 10.09it/s]
Model Responding:   5%|▌         | 120/2374 [00:34<06:07,  6.14it/s]
Model Responding:   5%|▌         | 121/2374 [00:34<05:53,  6.36it/s]
Model Responding:   5%|▌         | 122/2374 [00:34<05:45,  6.53it/s]
Model Responding:   5%|▌         | 123/2374 [00:34<06:17,  5.96it/s]
Model Responding:   5%|▌         | 124/2374 [00:34<06:34,  5.71it/s]
Model Responding:   5%|▌         | 125/2374 [00:34<06:40,  5.62it/s]
Model Responding:   5%|▌         | 126/2374 [00:35<07:50,  4.78it/s]
Model Responding:   5%|▌         | 127/2374 [00:35<07:01,  5.33it/s]
Model Responding:   5%|▌         | 128/2374 [00:35<07:32,  4.96it/s]
Model Responding:   5%|▌         | 130/2374 [00:35<05:28,  6.84it/s]
Model Responding:   6%|▌         | 132/2374 [00:35<04:31,  8.26it/s]
Model Responding:   6%|▌         | 133/2374 [00:36<08:11,  4.56it/s]
Model Responding:   6%|▌         | 135/2374 [00:36<06:15,  5.96it/s]
Model Responding:   6%|▌         | 137/2374 [00:36<05:10,  7.20it/s]
Model Responding:   6%|▌         | 139/2374 [00:37<07:27,  4.99it/s]
Model Responding:   6%|▌         | 140/2374 [00:38<10:00,  3.72it/s]
Model Responding:   6%|▌         | 141/2374 [00:38<09:05,  4.09it/s]
Model Responding:   6%|▌         | 142/2374 [00:38<08:37,  4.31it/s]
Model Responding:   6%|▌         | 143/2374 [00:38<09:30,  3.91it/s]
Model Responding:   6%|▌         | 145/2374 [00:38<07:26,  5.00it/s]
Model Responding:   6%|▌         | 146/2374 [00:39<07:01,  5.28it/s]
Model Responding:   6%|▌         | 148/2374 [00:39<05:22,  6.91it/s]
Model Responding:   6%|▋         | 149/2374 [00:39<06:32,  5.67it/s]
Model Responding:   6%|▋         | 150/2374 [00:39<08:58,  4.13it/s]
Model Responding:   6%|▋         | 151/2374 [00:40<08:18,  4.46it/s]
Model Responding:   6%|▋         | 152/2374 [00:40<07:55,  4.67it/s]
Model Responding:   6%|▋         | 153/2374 [00:40<07:42,  4.80it/s]
Model Responding:   6%|▋         | 154/2374 [00:40<06:39,  5.56it/s]
Model Responding:   7%|▋         | 156/2374 [00:40<04:55,  7.50it/s]
Model Responding:   7%|▋         | 158/2374 [00:40<04:10,  8.85it/s]
Model Responding:   7%|▋         | 160/2374 [00:41<03:40, 10.05it/s]
Model Responding:   7%|▋         | 162/2374 [00:41<03:18, 11.12it/s]
Model Responding:   7%|▋         | 164/2374 [00:41<03:05, 11.93it/s]
Model Responding:   7%|▋         | 166/2374 [00:41<02:56, 12.51it/s]
Model Responding:   7%|▋         | 168/2374 [00:41<02:50, 12.90it/s]
Model Responding:   7%|▋         | 170/2374 [00:41<02:46, 13.21it/s]
Model Responding:   7%|▋         | 172/2374 [00:42<02:58, 12.31it/s]
Model Responding:   7%|▋         | 174/2374 [00:42<04:50,  7.56it/s]
Model Responding:   7%|▋         | 176/2374 [00:43<08:47,  4.17it/s]
Model Responding:   7%|▋         | 177/2374 [00:44<10:34,  3.46it/s]
Model Responding:   7%|▋         | 178/2374 [00:44<12:31,  2.92it/s]
Model Responding:   8%|▊         | 179/2374 [00:44<10:37,  3.44it/s]
Model Responding:   8%|▊         | 181/2374 [00:44<08:30,  4.30it/s]
Model Responding:   8%|▊         | 183/2374 [00:45<07:09,  5.10it/s]
Model Responding:   8%|▊         | 184/2374 [00:45<09:03,  4.03it/s]
Model Responding:   8%|▊         | 185/2374 [00:45<08:01,  4.55it/s]
Model Responding:   8%|▊         | 186/2374 [00:46<12:18,  2.96it/s]
Model Responding:   8%|▊         | 187/2374 [00:46<10:37,  3.43it/s]
Model Responding:   8%|▊         | 188/2374 [00:46<08:57,  4.07it/s]
Model Responding:   8%|▊         | 189/2374 [00:46<07:58,  4.56it/s]
Model Responding:   8%|▊         | 190/2374 [00:47<06:52,  5.29it/s]
Model Responding:   8%|▊         | 191/2374 [00:47<06:10,  5.89it/s]
Model Responding:   8%|▊         | 192/2374 [00:47<06:41,  5.44it/s]
Model Responding:   8%|▊         | 194/2374 [00:47<04:55,  7.38it/s]
Model Responding:   8%|▊         | 196/2374 [00:47<04:04,  8.92it/s]
Model Responding:   8%|▊         | 197/2374 [00:47<04:34,  7.93it/s]
Model Responding:   8%|▊         | 198/2374 [00:48<05:05,  7.12it/s]
Model Responding:   8%|▊         | 199/2374 [00:48<06:41,  5.42it/s]
Model Responding:   8%|▊         | 201/2374 [00:48<04:57,  7.30it/s]
Model Responding:   9%|▊         | 203/2374 [00:48<04:03,  8.90it/s]
Model Responding:   9%|▊         | 205/2374 [00:48<03:32, 10.19it/s]
Model Responding:   9%|▊         | 207/2374 [00:48<03:14, 11.16it/s]
Model Responding:   9%|▉         | 209/2374 [00:49<03:01, 11.94it/s]
Model Responding:   9%|▉         | 211/2374 [00:49<02:53, 12.49it/s]
Model Responding:   9%|▉         | 213/2374 [00:49<02:47, 12.88it/s]
Model Responding:   9%|▉         | 215/2374 [00:49<02:43, 13.20it/s]
Model Responding:   9%|▉         | 217/2374 [00:49<02:47, 12.87it/s]
Model Responding:   9%|▉         | 219/2374 [00:50<05:45,  6.23it/s]
Model Responding:   9%|▉         | 221/2374 [00:51<10:05,  3.55it/s]
Model Responding:   9%|▉         | 223/2374 [00:51<08:03,  4.45it/s]
Model Responding:   9%|▉         | 225/2374 [00:52<08:14,  4.34it/s]
Model Responding:  10%|▉         | 227/2374 [00:52<07:42,  4.64it/s]
Model Responding:  10%|▉         | 229/2374 [00:52<06:10,  5.79it/s]
Model Responding:  10%|▉         | 231/2374 [00:52<05:05,  7.02it/s]
Model Responding:  10%|▉         | 233/2374 [00:52<04:19,  8.24it/s]
Model Responding:  10%|▉         | 235/2374 [00:53<06:09,  5.78it/s]
Model Responding:  10%|▉         | 236/2374 [00:54<08:29,  4.20it/s]
Model Responding:  10%|▉         | 237/2374 [00:54<10:39,  3.34it/s]
Model Responding:  10%|█         | 239/2374 [00:54<07:43,  4.61it/s]
Model Responding:  10%|█         | 241/2374 [00:54<05:56,  5.98it/s]
Model Responding:  10%|█         | 243/2374 [00:55<04:49,  7.36it/s]
Model Responding:  10%|█         | 245/2374 [00:55<04:16,  8.28it/s]
Model Responding:  10%|█         | 247/2374 [00:55<04:22,  8.11it/s]
Model Responding:  10%|█         | 249/2374 [00:55<03:49,  9.24it/s]
Model Responding:  11%|█         | 251/2374 [00:56<06:36,  5.36it/s]
Model Responding:  11%|█         | 252/2374 [00:56<06:15,  5.65it/s]
Model Responding:  11%|█         | 254/2374 [00:56<05:48,  6.09it/s]
Model Responding:  11%|█         | 256/2374 [00:57<05:10,  6.82it/s]
Model Responding:  11%|█         | 257/2374 [00:57<05:44,  6.15it/s]
Model Responding:  11%|█         | 259/2374 [00:57<07:55,  4.45it/s]
Model Responding:  11%|█         | 260/2374 [00:58<07:19,  4.81it/s]
Model Responding:  11%|█         | 261/2374 [00:58<06:29,  5.42it/s]
Model Responding:  11%|█         | 262/2374 [00:58<07:22,  4.78it/s]
Model Responding:  11%|█         | 263/2374 [00:58<07:25,  4.74it/s]
Model Responding:  11%|█         | 265/2374 [00:58<06:22,  5.52it/s]
Model Responding:  11%|█         | 267/2374 [00:59<05:00,  7.01it/s]
Model Responding:  11%|█▏        | 269/2374 [00:59<04:11,  8.37it/s]
Model Responding:  11%|█▏        | 271/2374 [00:59<03:40,  9.56it/s]
Model Responding:  11%|█▏        | 273/2374 [00:59<03:23, 10.33it/s]
Model Responding:  12%|█▏        | 275/2374 [00:59<03:13, 10.86it/s]
Model Responding:  12%|█▏        | 277/2374 [00:59<03:04, 11.35it/s]
Model Responding:  12%|█▏        | 279/2374 [01:00<02:57, 11.78it/s]
Model Responding:  12%|█▏        | 281/2374 [01:00<02:53, 12.05it/s]
Model Responding:  12%|█▏        | 283/2374 [01:00<02:50, 12.24it/s]
Model Responding:  12%|█▏        | 285/2374 [01:00<02:48, 12.38it/s]
Model Responding:  12%|█▏        | 287/2374 [01:00<02:46, 12.54it/s]
Model Responding:  12%|█▏        | 289/2374 [01:00<02:44, 12.70it/s]
Model Responding:  12%|█▏        | 291/2374 [01:01<03:14, 10.72it/s]
Model Responding:  12%|█▏        | 293/2374 [01:01<03:16, 10.62it/s]
Model Responding:  12%|█▏        | 295/2374 [01:01<05:07,  6.77it/s]
Model Responding:  13%|█▎        | 297/2374 [01:02<04:29,  7.69it/s]
Model Responding:  13%|█▎        | 298/2374 [01:02<06:10,  5.60it/s]
Model Responding:  13%|█▎        | 299/2374 [01:03<09:04,  3.81it/s]
Model Responding:  13%|█▎        | 300/2374 [01:03<11:54,  2.90it/s]
Model Responding:  13%|█▎        | 302/2374 [01:03<08:13,  4.20it/s]
Model Responding:  13%|█▎        | 304/2374 [01:03<06:09,  5.60it/s]
Model Responding:  13%|█▎        | 306/2374 [01:04<04:54,  7.03it/s]
Model Responding:  13%|█▎        | 308/2374 [01:04<04:06,  8.38it/s]
Model Responding:  13%|█▎        | 310/2374 [01:04<03:46,  9.12it/s]
Model Responding:  13%|█▎        | 312/2374 [01:04<03:21, 10.21it/s]
Model Responding:  13%|█▎        | 314/2374 [01:04<03:05, 11.13it/s]
Model Responding:  13%|█▎        | 316/2374 [01:04<03:35,  9.53it/s]
Model Responding:  13%|█▎        | 318/2374 [01:05<03:15, 10.53it/s]
Model Responding:  13%|█▎        | 320/2374 [01:05<03:00, 11.39it/s]
Model Responding:  14%|█▎        | 322/2374 [01:05<02:50, 12.07it/s]
Model Responding:  14%|█▎        | 324/2374 [01:05<05:09,  6.63it/s]
Model Responding:  14%|█▎        | 326/2374 [01:06<06:45,  5.05it/s]
Model Responding:  14%|█▍        | 328/2374 [01:06<05:27,  6.25it/s]
Model Responding:  14%|█▍        | 330/2374 [01:06<04:32,  7.49it/s]
Model Responding:  14%|█▍        | 332/2374 [01:07<03:54,  8.70it/s]
Model Responding:  14%|█▍        | 334/2374 [01:07<04:29,  7.56it/s]
Model Responding:  14%|█▍        | 336/2374 [01:07<03:52,  8.77it/s]
Model Responding:  14%|█▍        | 338/2374 [01:07<03:26,  9.87it/s]
Model Responding:  14%|█▍        | 340/2374 [01:07<03:08, 10.81it/s]
Model Responding:  14%|█▍        | 342/2374 [01:07<02:55, 11.59it/s]
Model Responding:  14%|█▍        | 344/2374 [01:08<05:15,  6.43it/s]
Model Responding:  15%|█▍        | 346/2374 [01:08<04:34,  7.38it/s]
Model Responding:  15%|█▍        | 348/2374 [01:09<04:38,  7.26it/s]
Model Responding:  15%|█▍        | 349/2374 [01:09<05:06,  6.61it/s]
Model Responding:  15%|█▍        | 350/2374 [01:09<04:57,  6.80it/s]
Model Responding:  15%|█▍        | 351/2374 [01:09<05:05,  6.62it/s]
Model Responding:  15%|█▍        | 352/2374 [01:10<08:38,  3.90it/s]
Model Responding:  15%|█▍        | 353/2374 [01:10<07:59,  4.21it/s]
Model Responding:  15%|█▍        | 354/2374 [01:10<07:42,  4.36it/s]
Model Responding:  15%|█▍        | 355/2374 [01:10<07:15,  4.63it/s]
Model Responding:  15%|█▍        | 356/2374 [01:10<07:11,  4.67it/s]
Model Responding:  15%|█▌        | 357/2374 [01:11<06:17,  5.34it/s]
Model Responding:  15%|█▌        | 358/2374 [01:11<06:05,  5.51it/s]
Model Responding:  15%|█▌        | 359/2374 [01:11<06:10,  5.44it/s]
Model Responding:  15%|█▌        | 360/2374 [01:11<06:12,  5.41it/s]
Model Responding:  15%|█▌        | 361/2374 [01:11<05:27,  6.15it/s]
Model Responding:  15%|█▌        | 362/2374 [01:12<06:46,  4.95it/s]
Model Responding:  15%|█▌        | 364/2374 [01:12<04:49,  6.95it/s]
Model Responding:  15%|█▌        | 366/2374 [01:12<03:57,  8.46it/s]
Model Responding:  16%|█▌        | 368/2374 [01:12<03:28,  9.63it/s]
Model Responding:  16%|█▌        | 370/2374 [01:12<03:09, 10.55it/s]
Model Responding:  16%|█▌        | 372/2374 [01:12<02:59, 11.18it/s]
Model Responding:  16%|█▌        | 374/2374 [01:12<02:53, 11.50it/s]
Model Responding:  16%|█▌        | 376/2374 [01:13<02:47, 11.92it/s]
Model Responding:  16%|█▌        | 378/2374 [01:13<02:43, 12.23it/s]
Model Responding:  16%|█▌        | 380/2374 [01:13<02:41, 12.35it/s]
Model Responding:  16%|█▌        | 382/2374 [01:13<02:41, 12.37it/s]
Model Responding:  16%|█▌        | 384/2374 [01:13<02:40, 12.40it/s]
Model Responding:  16%|█▋        | 386/2374 [01:13<02:39, 12.50it/s]
Model Responding:  16%|█▋        | 388/2374 [01:14<02:49, 11.74it/s]
Model Responding:  16%|█▋        | 390/2374 [01:14<03:34,  9.26it/s]
Model Responding:  17%|█▋        | 392/2374 [01:14<04:37,  7.15it/s]
Model Responding:  17%|█▋        | 394/2374 [01:14<03:59,  8.28it/s]
Model Responding:  17%|█▋        | 396/2374 [01:15<03:33,  9.25it/s]
Model Responding:  17%|█▋        | 398/2374 [01:15<03:16, 10.07it/s]
Model Responding:  17%|█▋        | 400/2374 [01:15<03:02, 10.80it/s]
Model Responding:  17%|█▋        | 402/2374 [01:15<03:22,  9.72it/s]
Model Responding:  17%|█▋        | 404/2374 [01:16<05:46,  5.68it/s]
Model Responding:  17%|█▋        | 405/2374 [01:16<05:32,  5.93it/s]
Model Responding:  17%|█▋        | 407/2374 [01:17<06:28,  5.07it/s]
Model Responding:  17%|█▋        | 408/2374 [01:17<06:15,  5.24it/s]
Model Responding:  17%|█▋        | 410/2374 [01:17<04:55,  6.65it/s]
Model Responding:  17%|█▋        | 412/2374 [01:17<04:05,  8.00it/s]
Model Responding:  17%|█▋        | 414/2374 [01:17<03:32,  9.22it/s]
Model Responding:  18%|█▊        | 416/2374 [01:17<03:11, 10.24it/s]
Model Responding:  18%|█▊        | 418/2374 [01:17<02:56, 11.06it/s]
Model Responding:  18%|█▊        | 420/2374 [01:18<02:46, 11.73it/s]
Model Responding:  18%|█▊        | 422/2374 [01:18<02:39, 12.20it/s]
Model Responding:  18%|█▊        | 424/2374 [01:18<02:35, 12.56it/s]
Model Responding:  18%|█▊        | 426/2374 [01:18<03:03, 10.64it/s]
Model Responding:  18%|█▊        | 428/2374 [01:18<02:51, 11.36it/s]
Model Responding:  18%|█▊        | 430/2374 [01:18<02:42, 11.93it/s]
Model Responding:  18%|█▊        | 432/2374 [01:19<02:37, 12.33it/s]
Model Responding:  18%|█▊        | 434/2374 [01:19<02:33, 12.66it/s]
Model Responding:  18%|█▊        | 436/2374 [01:19<02:30, 12.91it/s]
Model Responding:  18%|█▊        | 438/2374 [01:19<02:27, 13.12it/s]
Model Responding:  19%|█▊        | 440/2374 [01:19<02:26, 13.22it/s]
Model Responding:  19%|█▊        | 442/2374 [01:19<02:25, 13.30it/s]
Model Responding:  19%|█▊        | 444/2374 [01:19<02:24, 13.35it/s]
Model Responding:  19%|█▉        | 446/2374 [01:20<02:23, 13.42it/s]
Model Responding:  19%|█▉        | 448/2374 [01:20<02:23, 13.45it/s]
Model Responding:  19%|█▉        | 450/2374 [01:20<02:23, 13.43it/s]
Model Responding:  19%|█▉        | 452/2374 [01:21<04:43,  6.79it/s]
Model Responding:  19%|█▉        | 454/2374 [01:22<08:37,  3.71it/s]
Model Responding:  19%|█▉        | 456/2374 [01:22<08:26,  3.79it/s]
Model Responding:  19%|█▉        | 457/2374 [01:23<10:05,  3.16it/s]
Model Responding:  19%|█▉        | 459/2374 [01:23<08:48,  3.62it/s]
Model Responding:  19%|█▉        | 461/2374 [01:24<07:57,  4.00it/s]
Model Responding:  20%|█▉        | 463/2374 [01:24<06:11,  5.15it/s]
Model Responding:  20%|█▉        | 465/2374 [01:24<04:59,  6.38it/s]
Model Responding:  20%|█▉        | 467/2374 [01:24<04:10,  7.60it/s]
