The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:48:07.749[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:48:10.564[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:10.567[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:10.965[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:48:10.966[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:48:10.980[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 506.56 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 710.61 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:05, 146.73 examples/s]
Generating test split:  91%|█████████▏| 9600/10500 [00:08<00:00, 3161.78 examples/s]
Generating test split:  97%|█████████▋| 10200/10500 [00:08<00:00, 3320.89 examples/s]
Generating test split: 100%|██████████| 10500/10500 [00:09<00:00, 1108.55 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:14<00:42, 14.10s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:50<00:54, 27.12s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:59<00:18, 18.79s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:02<00:00, 12.60s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:02<00:00, 15.58s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 00:49:30.793[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mmmu_val on rank 0...[0m

  0%|          | 0/900 [00:00<?, ?it/s]
100%|██████████| 900/900 [00:00<00:00, 11305.44it/s]
[32m2025-06-13 00:49:30.874[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/900 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/900 [00:01<29:02,  1.94s/it]
Model Responding:   0%|          | 2/900 [00:02<13:27,  1.11it/s]
Model Responding:   0%|          | 3/900 [00:02<08:32,  1.75it/s]
Model Responding:   0%|          | 4/900 [00:02<06:07,  2.44it/s]
Model Responding:   1%|          | 5/900 [00:02<05:34,  2.67it/s]
Model Responding:   1%|          | 6/900 [00:03<07:04,  2.10it/s]
Model Responding:   1%|          | 7/900 [00:03<05:50,  2.55it/s]
Model Responding:   1%|          | 8/900 [00:04<07:18,  2.04it/s]
Model Responding:   1%|          | 9/900 [00:04<06:02,  2.46it/s]
Model Responding:   1%|          | 10/900 [00:04<04:59,  2.98it/s]
Model Responding:   1%|          | 11/900 [00:04<04:14,  3.49it/s]
Model Responding:   1%|▏         | 12/900 [00:05<05:54,  2.50it/s]
Model Responding:   1%|▏         | 13/900 [00:05<04:53,  3.02it/s]
Model Responding:   2%|▏         | 14/900 [00:05<04:01,  3.67it/s]
Model Responding:   2%|▏         | 15/900 [00:06<05:39,  2.61it/s]
Model Responding:   2%|▏         | 16/900 [00:07<06:49,  2.16it/s]
Model Responding:   2%|▏         | 17/900 [00:07<07:36,  1.93it/s]
Model Responding:   2%|▏         | 18/900 [00:08<08:09,  1.80it/s]
Model Responding:   2%|▏         | 19/900 [00:08<06:28,  2.27it/s]
Model Responding:   2%|▏         | 20/900 [00:09<07:42,  1.90it/s]
Model Responding:   2%|▏         | 21/900 [00:09<07:29,  1.95it/s]
Model Responding:   2%|▏         | 22/900 [00:10<06:12,  2.35it/s]
Model Responding:   3%|▎         | 23/900 [00:10<04:55,  2.97it/s]
Model Responding:   3%|▎         | 24/900 [00:10<04:09,  3.51it/s]
Model Responding:   3%|▎         | 25/900 [00:11<05:42,  2.56it/s]
Model Responding:   3%|▎         | 26/900 [00:11<06:48,  2.14it/s]
Model Responding:   3%|▎         | 27/900 [00:12<07:33,  1.92it/s]
Model Responding:   3%|▎         | 28/900 [00:12<08:03,  1.80it/s]
Model Responding:   3%|▎         | 29/900 [00:13<06:41,  2.17it/s]
Model Responding:   3%|▎         | 30/900 [00:13<07:26,  1.95it/s]
Model Responding:   3%|▎         | 31/900 [00:14<07:58,  1.82it/s]
Model Responding:   4%|▎         | 32/900 [00:15<08:17,  1.74it/s]
Model Responding:   4%|▎         | 33/900 [00:15<08:31,  1.69it/s]
Model Responding:   4%|▍         | 34/900 [00:15<07:01,  2.06it/s]
Model Responding:   4%|▍         | 35/900 [00:16<07:38,  1.89it/s]
Model Responding:   4%|▍         | 36/900 [00:16<07:00,  2.05it/s]
Model Responding:   4%|▍         | 37/900 [00:17<07:42,  1.87it/s]
Model Responding:   4%|▍         | 38/900 [00:18<08:16,  1.74it/s]
Model Responding:   4%|▍         | 39/900 [00:18<08:28,  1.69it/s]
Model Responding:   4%|▍         | 40/900 [00:19<08:46,  1.63it/s]
Model Responding:   5%|▍         | 41/900 [00:20<08:33,  1.67it/s]
Model Responding:   5%|▍         | 42/900 [00:20<06:39,  2.15it/s]
Model Responding:   5%|▍         | 43/900 [00:20<05:22,  2.66it/s]
Model Responding:   5%|▍         | 44/900 [00:21<06:30,  2.19it/s]
Model Responding:   5%|▌         | 45/900 [00:21<07:15,  1.96it/s]
Model Responding:   5%|▌         | 46/900 [00:22<07:57,  1.79it/s]
Model Responding:   5%|▌         | 47/900 [00:23<08:15,  1.72it/s]
Model Responding:   5%|▌         | 48/900 [00:23<06:31,  2.17it/s]
Model Responding:   5%|▌         | 49/900 [00:23<07:13,  1.96it/s]
Model Responding:   6%|▌         | 50/900 [00:23<05:37,  2.52it/s]
Model Responding:   6%|▌         | 51/900 [00:24<04:39,  3.04it/s]
Model Responding:   6%|▌         | 52/900 [00:24<05:55,  2.38it/s]
Model Responding:   6%|▌         | 53/900 [00:24<04:48,  2.94it/s]
Model Responding:   6%|▌         | 54/900 [00:25<03:58,  3.55it/s]
Model Responding:   6%|▌         | 55/900 [00:25<03:27,  4.08it/s]
Model Responding:   6%|▌         | 56/900 [00:25<05:13,  2.70it/s]
Model Responding:   6%|▋         | 57/900 [00:26<04:11,  3.35it/s]
Model Responding:   6%|▋         | 58/900 [00:26<05:35,  2.51it/s]
Model Responding:   7%|▋         | 59/900 [00:27<05:50,  2.40it/s]
Model Responding:   7%|▋         | 60/900 [00:27<06:50,  2.05it/s]
Model Responding:   7%|▋         | 61/900 [00:28<07:24,  1.89it/s]
Model Responding:   7%|▋         | 62/900 [00:29<07:49,  1.79it/s]
Model Responding:   7%|▋         | 63/900 [00:29<06:04,  2.30it/s]
Model Responding:   7%|▋         | 64/900 [00:29<05:32,  2.51it/s]
Model Responding:   7%|▋         | 65/900 [00:29<05:40,  2.46it/s]
Model Responding:   7%|▋         | 66/900 [00:30<06:35,  2.11it/s]
Model Responding:   7%|▋         | 67/900 [00:31<07:15,  1.91it/s]
Model Responding:   8%|▊         | 68/900 [00:31<07:48,  1.78it/s]
Model Responding:   8%|▊         | 69/900 [00:31<05:59,  2.31it/s]
Model Responding:   8%|▊         | 70/900 [00:32<07:03,  1.96it/s]
Model Responding:   8%|▊         | 71/900 [00:32<06:02,  2.29it/s]
Model Responding:   8%|▊         | 72/900 [00:33<07:07,  1.94it/s]
Model Responding:   8%|▊         | 73/900 [00:34<07:51,  1.75it/s]
Model Responding:   8%|▊         | 74/900 [00:34<08:11,  1.68it/s]
Model Responding:   8%|▊         | 75/900 [00:35<08:40,  1.58it/s]
Model Responding:   8%|▊         | 76/900 [00:36<08:56,  1.54it/s]
Model Responding:   9%|▊         | 77/900 [00:37<09:08,  1.50it/s]
Model Responding:   9%|▊         | 78/900 [00:37<08:58,  1.53it/s]
Model Responding:   9%|▉         | 79/900 [00:38<08:54,  1.54it/s]
Model Responding:   9%|▉         | 80/900 [00:39<08:50,  1.55it/s]
Model Responding:   9%|▉         | 81/900 [00:39<06:43,  2.03it/s]
Model Responding:   9%|▉         | 82/900 [00:39<05:20,  2.55it/s]
Model Responding:   9%|▉         | 83/900 [00:39<04:17,  3.17it/s]
Model Responding:   9%|▉         | 84/900 [00:40<05:36,  2.42it/s]
Model Responding:   9%|▉         | 85/900 [00:40<05:10,  2.62it/s]
Model Responding:  10%|▉         | 86/900 [00:40<04:16,  3.18it/s]
Model Responding:  10%|▉         | 87/900 [00:41<05:34,  2.43it/s]
Model Responding:  10%|▉         | 88/900 [00:41<04:29,  3.01it/s]
Model Responding:  10%|▉         | 89/900 [00:41<03:40,  3.67it/s]
Model Responding:  10%|█         | 90/900 [00:41<03:07,  4.32it/s]
Model Responding:  10%|█         | 91/900 [00:42<04:45,  2.84it/s]
Model Responding:  10%|█         | 92/900 [00:42<05:52,  2.29it/s]
Model Responding:  10%|█         | 93/900 [00:43<06:44,  2.00it/s]
Model Responding:  10%|█         | 94/900 [00:44<07:14,  1.85it/s]
Model Responding:  11%|█         | 95/900 [00:44<07:02,  1.91it/s]
Model Responding:  11%|█         | 96/900 [00:44<05:27,  2.45it/s]
Model Responding:  11%|█         | 97/900 [00:44<04:20,  3.08it/s]
Model Responding:  11%|█         | 98/900 [00:45<05:31,  2.42it/s]
Model Responding:  11%|█         | 99/900 [00:46<06:29,  2.06it/s]
Model Responding:  11%|█         | 100/900 [00:46<07:04,  1.89it/s]
Model Responding:  11%|█         | 101/900 [00:47<07:27,  1.78it/s]
Model Responding:  11%|█▏        | 102/900 [00:47<06:20,  2.10it/s]
Model Responding:  11%|█▏        | 103/900 [00:48<07:01,  1.89it/s]
Model Responding:  12%|█▏        | 104/900 [00:49<07:27,  1.78it/s]
Model Responding:  12%|█▏        | 105/900 [00:49<07:44,  1.71it/s]
Model Responding:  12%|█▏        | 106/900 [00:49<06:12,  2.13it/s]
Model Responding:  12%|█▏        | 107/900 [00:50<06:53,  1.92it/s]
Model Responding:  12%|█▏        | 108/900 [00:51<07:18,  1.81it/s]
Model Responding:  12%|█▏        | 109/900 [00:51<06:36,  1.99it/s]
Model Responding:  12%|█▏        | 110/900 [00:51<05:14,  2.51it/s]
Model Responding:  12%|█▏        | 111/900 [00:52<06:11,  2.12it/s]
Model Responding:  12%|█▏        | 112/900 [00:52<04:51,  2.71it/s]
Model Responding:  13%|█▎        | 113/900 [00:53<05:59,  2.19it/s]
Model Responding:  13%|█▎        | 114/900 [00:53<06:39,  1.97it/s]
Model Responding:  13%|█▎        | 115/900 [00:53<05:18,  2.46it/s]
Model Responding:  13%|█▎        | 116/900 [00:54<06:09,  2.12it/s]
Model Responding:  13%|█▎        | 117/900 [00:55<06:50,  1.91it/s]
Model Responding:  13%|█▎        | 118/900 [00:55<07:17,  1.79it/s]
Model Responding:  13%|█▎        | 119/900 [00:55<05:48,  2.24it/s]
Model Responding:  13%|█▎        | 120/900 [00:56<04:35,  2.83it/s]
Model Responding:  13%|█▎        | 121/900 [00:56<05:40,  2.29it/s]
Model Responding:  14%|█▎        | 122/900 [00:57<06:25,  2.02it/s]
Model Responding:  14%|█▎        | 123/900 [00:58<06:57,  1.86it/s]
Model Responding:  14%|█▍        | 124/900 [00:58<07:18,  1.77it/s]
Model Responding:  14%|█▍        | 125/900 [00:58<05:37,  2.30it/s]
Model Responding:  14%|█▍        | 126/900 [00:58<04:25,  2.92it/s]
Model Responding:  14%|█▍        | 127/900 [00:59<03:35,  3.58it/s]
Model Responding:  14%|█▍        | 128/900 [00:59<03:00,  4.27it/s]
Model Responding:  14%|█▍        | 129/900 [00:59<04:31,  2.84it/s]
Model Responding:  14%|█▍        | 130/900 [00:59<03:41,  3.48it/s]
Model Responding:  15%|█▍        | 131/900 [01:00<05:00,  2.56it/s]
Model Responding:  15%|█▍        | 132/900 [01:00<05:04,  2.52it/s]
Model Responding:  15%|█▍        | 133/900 [01:01<04:11,  3.05it/s]
Model Responding:  15%|█▍        | 134/900 [01:01<05:20,  2.39it/s]
Model Responding:  15%|█▌        | 135/900 [01:02<06:15,  2.04it/s]
Model Responding:  15%|█▌        | 136/900 [01:02<04:52,  2.61it/s]
Model Responding:  15%|█▌        | 137/900 [01:03<05:49,  2.18it/s]
Model Responding:  15%|█▌        | 138/900 [01:03<06:30,  1.95it/s]
Model Responding:  15%|█▌        | 139/900 [01:04<06:34,  1.93it/s]
Model Responding:  16%|█▌        | 140/900 [01:05<07:00,  1.81it/s]
Model Responding:  16%|█▌        | 141/900 [01:05<07:24,  1.71it/s]
Model Responding:  16%|█▌        | 142/900 [01:06<07:40,  1.65it/s]
Model Responding:  16%|█▌        | 143/900 [01:06<05:55,  2.13it/s]
Model Responding:  16%|█▌        | 144/900 [01:07<06:34,  1.92it/s]
Model Responding:  16%|█▌        | 145/900 [01:07<05:05,  2.47it/s]
Model Responding:  16%|█▌        | 146/900 [01:07<05:56,  2.11it/s]
Model Responding:  16%|█▋        | 147/900 [01:08<06:36,  1.90it/s]
Model Responding:  16%|█▋        | 148/900 [01:09<07:03,  1.78it/s]
Model Responding:  17%|█▋        | 149/900 [01:09<07:17,  1.72it/s]
Model Responding:  17%|█▋        | 150/900 [01:10<06:02,  2.07it/s]
Model Responding:  17%|█▋        | 151/900 [01:10<06:39,  1.88it/s]
Model Responding:  17%|█▋        | 152/900 [01:11<07:09,  1.74it/s]
Model Responding:  17%|█▋        | 153/900 [01:12<07:20,  1.70it/s]
Model Responding:  17%|█▋        | 154/900 [01:12<05:37,  2.21it/s]
Model Responding:  17%|█▋        | 155/900 [01:12<06:19,  1.96it/s]
Model Responding:  17%|█▋        | 156/900 [01:12<04:55,  2.52it/s]
Model Responding:  17%|█▋        | 157/900 [01:13<05:49,  2.12it/s]
Model Responding:  18%|█▊        | 158/900 [01:14<06:26,  1.92it/s]
Model Responding:  18%|█▊        | 159/900 [01:14<06:53,  1.79it/s]
Model Responding:  18%|█▊        | 160/900 [01:15<07:11,  1.72it/s]
Model Responding:  18%|█▊        | 161/900 [01:16<07:22,  1.67it/s]
Model Responding:  18%|█▊        | 162/900 [01:16<05:48,  2.12it/s]
Model Responding:  18%|█▊        | 163/900 [01:16<06:22,  1.93it/s]
Model Responding:  18%|█▊        | 164/900 [01:17<06:48,  1.80it/s]
Model Responding:  18%|█▊        | 165/900 [01:17<05:14,  2.34it/s]
Model Responding:  18%|█▊        | 166/900 [01:17<04:10,  2.93it/s]
Model Responding:  19%|█▊        | 167/900 [01:18<03:39,  3.34it/s]
Model Responding:  19%|█▊        | 168/900 [01:18<05:44,  2.13it/s]
Model Responding:  19%|█▉        | 169/900 [01:19<04:30,  2.70it/s]
Model Responding:  19%|█▉        | 170/900 [01:19<04:17,  2.84it/s]
Model Responding:  19%|█▉        | 171/900 [01:19<03:29,  3.48it/s]
Model Responding:  19%|█▉        | 172/900 [01:20<04:49,  2.51it/s]
Model Responding:  19%|█▉        | 173/900 [01:20<03:52,  3.12it/s]
Model Responding:  19%|█▉        | 174/900 [01:20<05:02,  2.40it/s]
Model Responding:  19%|█▉        | 175/900 [01:21<05:50,  2.07it/s]
Model Responding:  20%|█▉        | 176/900 [01:22<06:21,  1.90it/s]
Model Responding:  20%|█▉        | 177/900 [01:22<06:44,  1.79it/s]
Model Responding:  20%|█▉        | 178/900 [01:22<05:17,  2.28it/s]
Model Responding:  20%|█▉        | 179/900 [01:23<06:56,  1.73it/s]
Model Responding:  20%|██        | 180/900 [01:24<07:13,  1.66it/s]
Model Responding:  20%|██        | 181/900 [01:24<05:31,  2.17it/s]
Model Responding:  20%|██        | 182/900 [01:24<04:20,  2.76it/s]
Model Responding:  20%|██        | 183/900 [01:25<06:45,  1.77it/s]
Model Responding:  20%|██        | 184/900 [01:26<07:11,  1.66it/s]
Model Responding:  21%|██        | 185/900 [01:27<07:19,  1.63it/s]
Model Responding:  21%|██        | 186/900 [01:27<07:23,  1.61it/s]
Model Responding:  21%|██        | 187/900 [01:28<07:26,  1.60it/s]
Model Responding:  21%|██        | 188/900 [01:29<08:10,  1.45it/s]
Model Responding:  21%|██        | 189/900 [01:29<07:59,  1.48it/s]
Model Responding:  21%|██        | 190/900 [01:30<07:50,  1.51it/s]
Model Responding:  21%|██        | 191/900 [01:31<07:48,  1.51it/s]
Model Responding:  21%|██▏       | 192/900 [01:31<06:01,  1.96it/s]
Model Responding:  21%|██▏       | 193/900 [01:31<04:43,  2.49it/s]
Model Responding:  22%|██▏       | 194/900 [01:32<05:34,  2.11it/s]
Model Responding:  22%|██▏       | 195/900 [01:32<06:10,  1.91it/s]
Model Responding:  22%|██▏       | 196/900 [01:33<06:36,  1.78it/s]
Model Responding:  22%|██▏       | 197/900 [01:33<05:04,  2.31it/s]
Model Responding:  22%|██▏       | 198/900 [01:33<04:30,  2.59it/s]
Model Responding:  22%|██▏       | 199/900 [01:34<03:49,  3.06it/s]
Model Responding:  22%|██▏       | 200/900 [01:34<03:16,  3.56it/s]
Model Responding:  22%|██▏       | 201/900 [01:34<04:30,  2.58it/s]
Model Responding:  22%|██▏       | 202/900 [01:35<05:21,  2.17it/s]
Model Responding:  23%|██▎       | 203/900 [01:35<05:25,  2.14it/s]
Model Responding:  23%|██▎       | 204/900 [01:36<06:00,  1.93it/s]
Model Responding:  23%|██▎       | 205/900 [01:36<04:42,  2.46it/s]
Model Responding:  23%|██▎       | 206/900 [01:37<05:30,  2.10it/s]
Model Responding:  23%|██▎       | 207/900 [01:38<06:14,  1.85it/s]
Model Responding:  23%|██▎       | 208/900 [01:38<06:36,  1.75it/s]
Model Responding:  23%|██▎       | 209/900 [01:39<07:02,  1.63it/s]
Model Responding:  23%|██▎       | 210/900 [01:39<06:32,  1.76it/s]
Model Responding:  23%|██▎       | 211/900 [01:40<06:44,  1.70it/s]
Model Responding:  24%|██▎       | 212/900 [01:40<05:43,  2.00it/s]
Model Responding:  24%|██▎       | 213/900 [01:41<06:15,  1.83it/s]
Model Responding:  24%|██▍       | 214/900 [01:42<06:36,  1.73it/s]
Model Responding:  24%|██▍       | 215/900 [01:42<05:04,  2.25it/s]
Model Responding:  24%|██▍       | 216/900 [01:42<05:44,  1.99it/s]
Model Responding:  24%|██▍       | 217/900 [01:43<04:29,  2.54it/s]
Model Responding:  24%|██▍       | 218/900 [01:43<05:28,  2.08it/s]
Model Responding:  24%|██▍       | 219/900 [01:44<05:59,  1.89it/s]
Model Responding:  24%|██▍       | 220/900 [01:45<06:21,  1.78it/s]
Model Responding:  25%|██▍       | 221/900 [01:45<04:53,  2.31it/s]
Model Responding:  25%|██▍       | 222/900 [01:45<04:35,  2.46it/s]
Model Responding:  25%|██▍       | 223/900 [01:45<03:39,  3.08it/s]
Model Responding:  25%|██▍       | 224/900 [01:46<04:43,  2.39it/s]
Model Responding:  25%|██▌       | 225/900 [01:46<03:45,  3.00it/s]
Model Responding:  25%|██▌       | 226/900 [01:46<03:05,  3.62it/s]
Model Responding:  25%|██▌       | 227/900 [01:46<02:36,  4.29it/s]
Model Responding:  25%|██▌       | 228/900 [01:46<02:25,  4.63it/s]
Model Responding:  25%|██▌       | 229/900 [01:47<02:15,  4.95it/s]
Model Responding:  26%|██▌       | 230/900 [01:47<03:42,  3.01it/s]
Model Responding:  26%|██▌       | 231/900 [01:48<04:43,  2.36it/s]
Model Responding:  26%|██▌       | 232/900 [01:48<05:24,  2.06it/s]
Model Responding:  26%|██▌       | 233/900 [01:49<05:56,  1.87it/s]
Model Responding:  26%|██▌       | 234/900 [01:49<04:36,  2.41it/s]
Model Responding:  26%|██▌       | 235/900 [01:50<05:20,  2.08it/s]
Model Responding:  26%|██▌       | 236/900 [01:50<04:18,  2.57it/s]
Model Responding:  26%|██▋       | 237/900 [01:51<05:08,  2.15it/s]
Model Responding:  26%|██▋       | 238/900 [01:51<05:14,  2.11it/s]
Model Responding:  27%|██▋       | 239/900 [01:52<05:47,  1.90it/s]
Model Responding:  27%|██▋       | 240/900 [01:52<06:08,  1.79it/s]
Model Responding:  27%|██▋       | 241/900 [01:53<04:43,  2.32it/s]
Model Responding:  27%|██▋       | 242/900 [01:53<05:55,  1.85it/s]
Model Responding:  27%|██▋       | 243/900 [01:54<07:32,  1.45it/s]
Model Responding:  27%|██▋       | 244/900 [01:55<05:45,  1.90it/s]
Model Responding:  27%|██▋       | 245/900 [01:55<04:35,  2.38it/s]
Model Responding:  27%|██▋       | 246/900 [01:55<04:21,  2.50it/s]
Model Responding:  27%|██▋       | 247/900 [01:56<05:06,  2.13it/s]
Model Responding:  28%|██▊       | 248/900 [01:56<05:37,  1.93it/s]
Model Responding:  28%|██▊       | 249/900 [01:57<05:36,  1.94it/s]
Model Responding:  28%|██▊       | 250/900 [01:57<06:00,  1.80it/s]
Model Responding:  28%|██▊       | 251/900 [01:58<04:38,  2.33it/s]
Model Responding:  28%|██▊       | 252/900 [01:58<03:40,  2.93it/s]
Model Responding:  28%|██▊       | 253/900 [01:58<03:01,  3.57it/s]
Model Responding:  28%|██▊       | 254/900 [01:59<04:10,  2.58it/s]
Model Responding:  28%|██▊       | 255/900 [01:59<05:06,  2.11it/s]
Model Responding:  28%|██▊       | 256/900 [01:59<04:05,  2.62it/s]
Model Responding:  29%|██▊       | 257/900 [02:00<04:57,  2.16it/s]
Model Responding:  29%|██▊       | 258/900 [02:00<03:54,  2.74it/s]
Model Responding:  29%|██▉       | 259/900 [02:01<04:48,  2.22it/s]
Model Responding:  29%|██▉       | 260/900 [02:01<05:24,  1.97it/s]
Model Responding:  29%|██▉       | 261/900 [02:02<04:13,  2.52it/s]
Model Responding:  29%|██▉       | 262/900 [02:02<03:23,  3.13it/s]
Model Responding:  29%|██▉       | 263/900 [02:02<02:47,  3.80it/s]
Model Responding:  29%|██▉       | 264/900 [02:02<02:52,  3.68it/s]
Model Responding:  29%|██▉       | 265/900 [02:03<04:20,  2.43it/s]
Model Responding:  30%|██▉       | 266/900 [02:03<03:48,  2.78it/s]
Model Responding:  30%|██▉       | 267/900 [02:05<07:28,  1.41it/s]
Model Responding:  30%|██▉       | 268/900 [02:05<07:15,  1.45it/s]
Model Responding:  30%|██▉       | 269/900 [02:05<05:29,  1.92it/s]
Model Responding:  30%|███       | 270/900 [02:06<05:53,  1.78it/s]
Model Responding:  30%|███       | 271/900 [02:07<06:07,  1.71it/s]
Model Responding:  30%|███       | 272/900 [02:07<06:11,  1.69it/s]
Model Responding:  30%|███       | 273/900 [02:08<06:24,  1.63it/s]
Model Responding:  30%|███       | 274/900 [02:09<06:29,  1.61it/s]
Model Responding:  31%|███       | 275/900 [02:09<05:04,  2.05it/s]
Model Responding:  31%|███       | 276/900 [02:09<04:15,  2.44it/s]
Model Responding:  31%|███       | 277/900 [02:10<04:58,  2.09it/s]
Model Responding:  31%|███       | 278/900 [02:10<05:25,  1.91it/s]
