The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:35.657[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:38.882[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:38.886[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:39.337[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:39.338[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:39.351[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  25%|██▌       | 594/2374 [00:00<00:00, 4207.42 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:01, 1230.35 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:02, 330.36 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:03, 227.76 examples/s]
Model Responding:   3%|▎         | 67/2374 [00:24<17:17,  2.22it/s]
Model Responding:   3%|▎         | 68/2374 [00:25<18:23,  2.09it/s]
Model Responding:   3%|▎         | 69/2374 [00:25<19:06,  2.01it/s]
Model Responding:   3%|▎         | 70/2374 [00:26<19:39,  1.95it/s]
Model Responding:   3%|▎         | 71/2374 [00:27<20:00,  1.92it/s]
Model Responding:   3%|▎         | 72/2374 [00:27<20:15,  1.89it/s]
Model Responding:   3%|▎         | 73/2374 [00:28<20:26,  1.88it/s]
Model Responding:   3%|▎         | 74/2374 [00:28<20:33,  1.86it/s]
Model Responding:   3%|▎         | 75/2374 [00:29<20:41,  1.85it/s]
Model Responding:   3%|▎         | 76/2374 [00:29<20:51,  1.84it/s]
Model Responding:   3%|▎         | 77/2374 [00:30<20:55,  1.83it/s]
Model Responding:   3%|▎         | 78/2374 [00:30<20:59,  1.82it/s]
Model Responding:   3%|▎         | 79/2374 [00:31<21:00,  1.82it/s]
Model Responding:   3%|▎         | 80/2374 [00:31<20:59,  1.82it/s]
Model Responding:   3%|▎         | 81/2374 [00:32<20:59,  1.82it/s]
Model Responding:   3%|▎         | 82/2374 [00:33<21:01,  1.82it/s]
Model Responding:   3%|▎         | 83/2374 [00:33<16:52,  2.26it/s]
Model Responding:   4%|▎         | 85/2374 [00:33<10:26,  3.65it/s]
Model Responding:   4%|▎         | 86/2374 [00:33<13:10,  2.89it/s]
Model Responding:   4%|▎         | 87/2374 [00:34<15:18,  2.49it/s]
Model Responding:   4%|▎         | 88/2374 [00:35<16:56,  2.25it/s]
Model Responding:   4%|▎         | 89/2374 [00:35<18:40,  2.04it/s]
Model Responding:   4%|▍         | 90/2374 [00:36<19:57,  1.91it/s]
Model Responding:   4%|▍         | 91/2374 [00:36<20:53,  1.82it/s]
Model Responding:   4%|▍         | 92/2374 [00:37<20:56,  1.82it/s]
Model Responding:   4%|▍         | 93/2374 [00:38<20:56,  1.81it/s]
Model Responding:   4%|▍         | 94/2374 [00:38<20:51,  1.82it/s]
Model Responding:   4%|▍         | 95/2374 [00:39<20:48,  1.83it/s]
Model Responding:   4%|▍         | 96/2374 [00:39<20:45,  1.83it/s]
Model Responding:   4%|▍         | 97/2374 [00:40<20:50,  1.82it/s]
Model Responding:   4%|▍         | 98/2374 [00:40<20:54,  1.81it/s]
Model Responding:   4%|▍         | 99/2374 [00:41<20:55,  1.81it/s]
Model Responding:   4%|▍         | 100/2374 [00:41<20:56,  1.81it/s]
Model Responding:   4%|▍         | 101/2374 [00:42<20:56,  1.81it/s]
Model Responding:   4%|▍         | 102/2374 [00:42<21:04,  1.80it/s]
Model Responding:   4%|▍         | 103/2374 [00:43<21:12,  1.79it/s]
Model Responding:   4%|▍         | 104/2374 [00:44<21:07,  1.79it/s]
Model Responding:   4%|▍         | 105/2374 [00:44<18:41,  2.02it/s]
Model Responding:   4%|▍         | 106/2374 [00:44<14:50,  2.55it/s]
Model Responding:   5%|▍         | 108/2374 [00:44<09:58,  3.78it/s]
Model Responding:   5%|▍         | 110/2374 [00:44<07:15,  5.20it/s]
Model Responding:   5%|▍         | 112/2374 [00:45<05:40,  6.63it/s]
Model Responding:   5%|▍         | 114/2374 [00:45<04:40,  8.06it/s]
Model Responding:   5%|▍         | 116/2374 [00:46<10:08,  3.71it/s]
Model Responding:   5%|▍         | 117/2374 [00:46<12:07,  3.10it/s]
Model Responding:   5%|▍         | 118/2374 [00:47<10:29,  3.58it/s]
Model Responding:   5%|▌         | 119/2374 [00:47<12:53,  2.92it/s]
Model Responding:   5%|▌         | 120/2374 [00:48<14:52,  2.52it/s]
Model Responding:   5%|▌         | 121/2374 [00:48<12:17,  3.05it/s]
Model Responding:   5%|▌         | 122/2374 [00:48<10:17,  3.65it/s]
Model Responding:   5%|▌         | 123/2374 [00:48<09:29,  3.96it/s]
Model Responding:   5%|▌         | 124/2374 [00:48<08:47,  4.27it/s]
Model Responding:   5%|▌         | 125/2374 [00:49<07:56,  4.72it/s]
Model Responding:   5%|▌         | 126/2374 [00:49<08:55,  4.20it/s]
Model Responding:   5%|▌         | 127/2374 [00:49<07:46,  4.82it/s]
Model Responding:   5%|▌         | 128/2374 [00:50<13:29,  2.77it/s]
Model Responding:   5%|▌         | 129/2374 [00:50<15:44,  2.38it/s]
Model Responding:   6%|▌         | 131/2374 [00:51<14:00,  2.67it/s]
Model Responding:   6%|▌         | 133/2374 [00:52<13:19,  2.80it/s]
Model Responding:   6%|▌         | 135/2374 [00:52<09:54,  3.76it/s]
Model Responding:   6%|▌         | 137/2374 [00:52<07:38,  4.88it/s]
Model Responding:   6%|▌         | 138/2374 [00:52<10:14,  3.64it/s]
Model Responding:   6%|▌         | 139/2374 [00:53<12:35,  2.96it/s]
Model Responding:   6%|▌         | 140/2374 [00:54<14:35,  2.55it/s]
Model Responding:   6%|▌         | 141/2374 [00:54<12:40,  2.94it/s]
Model Responding:   6%|▌         | 142/2374 [00:54<10:52,  3.42it/s]
Model Responding:   6%|▌         | 143/2374 [00:54<11:16,  3.30it/s]
Model Responding:   6%|▌         | 145/2374 [00:55<12:16,  3.03it/s]
Model Responding:   6%|▌         | 146/2374 [00:56<14:58,  2.48it/s]
Model Responding:   6%|▌         | 147/2374 [00:56<16:22,  2.27it/s]
Model Responding:   6%|▋         | 149/2374 [00:57<12:20,  3.01it/s]
Model Responding:   6%|▋         | 150/2374 [00:57<13:14,  2.80it/s]
Model Responding:   6%|▋         | 151/2374 [00:57<11:31,  3.21it/s]
Model Responding:   6%|▋         | 152/2374 [00:57<10:13,  3.62it/s]
Model Responding:   6%|▋         | 153/2374 [00:58<09:23,  3.94it/s]
Model Responding:   7%|▋         | 155/2374 [00:58<06:30,  5.68it/s]
Model Responding:   7%|▋         | 157/2374 [00:58<05:06,  7.22it/s]
Model Responding:   7%|▋         | 159/2374 [00:58<04:20,  8.50it/s]
Model Responding:   7%|▋         | 161/2374 [00:58<03:46,  9.76it/s]
Model Responding:   7%|▋         | 163/2374 [00:58<03:25, 10.77it/s]
Model Responding:   7%|▋         | 165/2374 [00:58<03:11, 11.55it/s]
Model Responding:   7%|▋         | 167/2374 [00:59<03:02, 12.09it/s]
Model Responding:   7%|▋         | 169/2374 [00:59<02:57, 12.46it/s]
Model Responding:   7%|▋         | 171/2374 [00:59<02:53, 12.66it/s]
Model Responding:   7%|▋         | 173/2374 [00:59<02:57, 12.37it/s]
Model Responding:   7%|▋         | 175/2374 [01:00<08:50,  4.14it/s]
Model Responding:   7%|▋         | 177/2374 [01:00<07:07,  5.14it/s]
Model Responding:   8%|▊         | 179/2374 [01:01<05:52,  6.22it/s]
Model Responding:   8%|▊         | 181/2374 [01:01<05:43,  6.39it/s]
Model Responding:   8%|▊         | 183/2374 [01:01<05:28,  6.66it/s]
Model Responding:   8%|▊         | 184/2374 [01:02<07:26,  4.90it/s]
Model Responding:   8%|▊         | 185/2374 [01:02<06:51,  5.31it/s]
Model Responding:   8%|▊         | 186/2374 [01:02<07:32,  4.83it/s]
Model Responding:   8%|▊         | 187/2374 [01:02<07:07,  5.11it/s]
Model Responding:   8%|▊         | 188/2374 [01:02<06:27,  5.64it/s]
Model Responding:   8%|▊         | 189/2374 [01:02<06:11,  5.88it/s]
Model Responding:   8%|▊         | 190/2374 [01:03<05:39,  6.43it/s]
Model Responding:   8%|▊         | 191/2374 [01:03<05:20,  6.80it/s]
Model Responding:   8%|▊         | 192/2374 [01:03<06:05,  5.97it/s]
Model Responding:   8%|▊         | 194/2374 [01:04<08:37,  4.21it/s]
Model Responding:   8%|▊         | 196/2374 [01:04<09:49,  3.70it/s]
Model Responding:   8%|▊         | 198/2374 [01:04<07:22,  4.92it/s]
Model Responding:   8%|▊         | 200/2374 [01:05<05:49,  6.22it/s]
Model Responding:   9%|▊         | 202/2374 [01:05<04:49,  7.51it/s]
Model Responding:   9%|▊         | 204/2374 [01:05<04:08,  8.72it/s]
Model Responding:   9%|▊         | 206/2374 [01:05<03:42,  9.76it/s]
Model Responding:   9%|▉         | 208/2374 [01:05<03:23, 10.65it/s]
Model Responding:   9%|▉         | 210/2374 [01:05<03:09, 11.41it/s]
Model Responding:   9%|▉         | 212/2374 [01:05<03:00, 12.00it/s]
Model Responding:   9%|▉         | 214/2374 [01:06<02:53, 12.44it/s]
Model Responding:   9%|▉         | 216/2374 [01:06<05:31,  6.52it/s]
Model Responding:   9%|▉         | 218/2374 [01:07<07:36,  4.73it/s]
Model Responding:   9%|▉         | 219/2374 [01:07<07:48,  4.60it/s]
Model Responding:   9%|▉         | 220/2374 [01:08<10:27,  3.43it/s]
Model Responding:   9%|▉         | 221/2374 [01:08<10:04,  3.56it/s]
Model Responding:   9%|▉         | 222/2374 [01:09<12:37,  2.84it/s]
Model Responding:   9%|▉         | 223/2374 [01:09<14:37,  2.45it/s]
Model Responding:   9%|▉         | 224/2374 [01:10<15:47,  2.27it/s]
Model Responding:  10%|▉         | 226/2374 [01:10<14:04,  2.54it/s]
Model Responding:  10%|▉         | 227/2374 [01:11<15:52,  2.25it/s]
Model Responding:  10%|▉         | 229/2374 [01:11<10:30,  3.40it/s]
Model Responding:  10%|▉         | 231/2374 [01:11<07:48,  4.57it/s]
Model Responding:  10%|▉         | 233/2374 [01:11<06:00,  5.94it/s]
Model Responding:  10%|▉         | 235/2374 [01:12<04:52,  7.30it/s]
Model Responding:  10%|▉         | 237/2374 [01:12<04:08,  8.60it/s]
Model Responding:  10%|█         | 239/2374 [01:12<03:39,  9.71it/s]
Model Responding:  10%|█         | 241/2374 [01:12<03:42,  9.60it/s]
Model Responding:  10%|█         | 243/2374 [01:12<03:43,  9.53it/s]
Model Responding:  10%|█         | 245/2374 [01:12<03:22, 10.51it/s]
Model Responding:  10%|█         | 247/2374 [01:13<06:08,  5.77it/s]
Model Responding:  10%|█         | 249/2374 [01:13<05:06,  6.93it/s]
Model Responding:  11%|█         | 251/2374 [01:14<04:56,  7.16it/s]
Model Responding:  11%|█         | 252/2374 [01:14<04:54,  7.21it/s]
Model Responding:  11%|█         | 254/2374 [01:14<04:54,  7.19it/s]
Model Responding:  11%|█         | 256/2374 [01:14<04:35,  7.68it/s]
Model Responding:  11%|█         | 257/2374 [01:14<05:01,  7.02it/s]
Model Responding:  11%|█         | 259/2374 [01:15<04:33,  7.72it/s]
Model Responding:  11%|█         | 260/2374 [01:15<04:38,  7.59it/s]
Model Responding:  11%|█         | 262/2374 [01:15<05:18,  6.63it/s]
Model Responding:  11%|█         | 263/2374 [01:15<05:47,  6.07it/s]
Model Responding:  11%|█         | 265/2374 [01:16<05:27,  6.43it/s]
Model Responding:  11%|█         | 266/2374 [01:16<08:27,  4.15it/s]
Model Responding:  11%|█         | 267/2374 [01:17<10:59,  3.20it/s]
Model Responding:  11%|█▏        | 268/2374 [01:17<13:06,  2.68it/s]
Model Responding:  11%|█▏        | 269/2374 [01:18<14:47,  2.37it/s]
Model Responding:  11%|█▏        | 270/2374 [01:18<16:03,  2.18it/s]
Model Responding:  11%|█▏        | 271/2374 [01:19<16:58,  2.06it/s]
Model Responding:  11%|█▏        | 273/2374 [01:19<10:42,  3.27it/s]
Model Responding:  12%|█▏        | 275/2374 [01:19<07:41,  4.55it/s]
Model Responding:  12%|█▏        | 277/2374 [01:19<05:56,  5.88it/s]
Model Responding:  12%|█▏        | 279/2374 [01:20<04:52,  7.16it/s]
Model Responding:  12%|█▏        | 281/2374 [01:20<04:12,  8.29it/s]
Model Responding:  12%|█▏        | 283/2374 [01:20<03:45,  9.27it/s]
Model Responding:  12%|█▏        | 285/2374 [01:21<06:05,  5.71it/s]
Model Responding:  12%|█▏        | 287/2374 [01:21<05:03,  6.87it/s]
Model Responding:  12%|█▏        | 289/2374 [01:21<04:21,  7.97it/s]
Model Responding:  12%|█▏        | 291/2374 [01:21<03:52,  8.96it/s]
Model Responding:  12%|█▏        | 293/2374 [01:22<06:17,  5.51it/s]
Model Responding:  12%|█▏        | 294/2374 [01:22<08:53,  3.90it/s]
Model Responding:  12%|█▏        | 295/2374 [01:22<07:59,  4.33it/s]
Model Responding:  12%|█▏        | 296/2374 [01:23<10:41,  3.24it/s]
Model Responding:  13%|█▎        | 297/2374 [01:24<12:55,  2.68it/s]
Model Responding:  13%|█▎        | 298/2374 [01:24<10:30,  3.29it/s]
Model Responding:  13%|█▎        | 299/2374 [01:24<13:57,  2.48it/s]
Model Responding:  13%|█▎        | 300/2374 [01:25<16:43,  2.07it/s]
Model Responding:  13%|█▎        | 302/2374 [01:25<10:28,  3.30it/s]
Model Responding:  13%|█▎        | 304/2374 [01:25<07:23,  4.67it/s]
Model Responding:  13%|█▎        | 306/2374 [01:26<05:39,  6.10it/s]
Model Responding:  13%|█▎        | 308/2374 [01:26<07:24,  4.65it/s]
Model Responding:  13%|█▎        | 310/2374 [01:26<05:50,  5.90it/s]
Model Responding:  13%|█▎        | 312/2374 [01:26<04:48,  7.15it/s]
Model Responding:  13%|█▎        | 314/2374 [01:27<04:17,  7.99it/s]
Model Responding:  13%|█▎        | 316/2374 [01:27<03:45,  9.11it/s]
Model Responding:  13%|█▎        | 318/2374 [01:27<05:57,  5.75it/s]
Model Responding:  13%|█▎        | 320/2374 [01:28<04:54,  6.97it/s]
Model Responding:  14%|█▎        | 322/2374 [01:28<04:11,  8.16it/s]
Model Responding:  14%|█▎        | 324/2374 [01:28<03:41,  9.25it/s]
Model Responding:  14%|█▎        | 326/2374 [01:29<05:56,  5.75it/s]
Model Responding:  14%|█▍        | 328/2374 [01:29<04:56,  6.91it/s]
Model Responding:  14%|█▍        | 330/2374 [01:29<04:34,  7.45it/s]
Model Responding:  14%|█▍        | 331/2374 [01:29<04:27,  7.64it/s]
Model Responding:  14%|█▍        | 333/2374 [01:29<04:16,  7.97it/s]
Model Responding:  14%|█▍        | 334/2374 [01:29<04:27,  7.64it/s]
Model Responding:  14%|█▍        | 335/2374 [01:30<04:19,  7.87it/s]
Model Responding:  14%|█▍        | 337/2374 [01:30<03:38,  9.30it/s]
Model Responding:  14%|█▍        | 338/2374 [01:30<03:40,  9.22it/s]
Model Responding:  14%|█▍        | 339/2374 [01:30<03:43,  9.12it/s]
Model Responding:  14%|█▍        | 340/2374 [01:30<07:41,  4.41it/s]
Model Responding:  14%|█▍        | 341/2374 [01:31<10:39,  3.18it/s]
Model Responding:  14%|█▍        | 342/2374 [01:31<09:23,  3.61it/s]
Model Responding:  14%|█▍        | 344/2374 [01:31<07:02,  4.81it/s]
Model Responding:  15%|█▍        | 346/2374 [01:32<05:30,  6.13it/s]
Model Responding:  15%|█▍        | 347/2374 [01:32<05:23,  6.27it/s]
Model Responding:  15%|█▍        | 348/2374 [01:32<05:15,  6.42it/s]
Model Responding:  15%|█▍        | 349/2374 [01:32<05:47,  5.83it/s]
Model Responding:  15%|█▍        | 350/2374 [01:32<05:27,  6.18it/s]
Model Responding:  15%|█▍        | 351/2374 [01:32<05:31,  6.10it/s]
Model Responding:  15%|█▍        | 352/2374 [01:33<05:07,  6.58it/s]
Model Responding:  15%|█▍        | 353/2374 [01:33<05:31,  6.10it/s]
Model Responding:  15%|█▍        | 354/2374 [01:33<06:09,  5.46it/s]
Model Responding:  15%|█▍        | 355/2374 [01:33<06:11,  5.44it/s]
Model Responding:  15%|█▍        | 356/2374 [01:33<06:29,  5.18it/s]
Model Responding:  15%|█▌        | 357/2374 [01:34<05:49,  5.77it/s]
Model Responding:  15%|█▌        | 358/2374 [01:34<05:46,  5.82it/s]
Model Responding:  15%|█▌        | 359/2374 [01:34<05:59,  5.61it/s]
Model Responding:  15%|█▌        | 360/2374 [01:34<06:07,  5.48it/s]
Model Responding:  15%|█▌        | 361/2374 [01:34<05:25,  6.19it/s]
Model Responding:  15%|█▌        | 362/2374 [01:34<06:47,  4.94it/s]
Model Responding:  15%|█▌        | 363/2374 [01:35<10:26,  3.21it/s]
Model Responding:  15%|█▌        | 364/2374 [01:36<13:01,  2.57it/s]
Model Responding:  15%|█▌        | 366/2374 [01:36<12:03,  2.78it/s]
Model Responding:  15%|█▌        | 367/2374 [01:37<13:46,  2.43it/s]
Model Responding:  16%|█▌        | 369/2374 [01:37<09:10,  3.64it/s]
Model Responding:  16%|█▌        | 370/2374 [01:38<11:21,  2.94it/s]
Model Responding:  16%|█▌        | 371/2374 [01:38<13:10,  2.54it/s]
Model Responding:  16%|█▌        | 373/2374 [01:39<11:25,  2.92it/s]
Model Responding:  16%|█▌        | 375/2374 [01:39<08:11,  4.07it/s]
Model Responding:  16%|█▌        | 377/2374 [01:39<06:15,  5.31it/s]
Model Responding:  16%|█▌        | 379/2374 [01:39<05:04,  6.55it/s]
Model Responding:  16%|█▌        | 380/2374 [01:40<07:38,  4.35it/s]
Model Responding:  16%|█▌        | 382/2374 [01:40<05:53,  5.64it/s]
Model Responding:  16%|█▌        | 384/2374 [01:40<04:48,  6.91it/s]
Model Responding:  16%|█▋        | 386/2374 [01:41<06:39,  4.98it/s]
Model Responding:  16%|█▋        | 387/2374 [01:41<08:50,  3.75it/s]
Model Responding:  16%|█▋        | 388/2374 [01:42<10:52,  3.04it/s]
Model Responding:  16%|█▋        | 389/2374 [01:42<12:33,  2.63it/s]
Model Responding:  16%|█▋        | 391/2374 [01:42<08:34,  3.85it/s]
Model Responding:  17%|█▋        | 393/2374 [01:43<06:22,  5.17it/s]
Model Responding:  17%|█▋        | 395/2374 [01:43<05:05,  6.48it/s]
Model Responding:  17%|█▋        | 397/2374 [01:43<04:16,  7.70it/s]
Model Responding:  17%|█▋        | 399/2374 [01:43<03:44,  8.81it/s]
Model Responding:  17%|█▋        | 401/2374 [01:44<06:02,  5.44it/s]
Model Responding:  17%|█▋        | 402/2374 [01:44<08:42,  3.77it/s]
Model Responding:  17%|█▋        | 404/2374 [01:45<09:32,  3.44it/s]
Model Responding:  17%|█▋        | 405/2374 [01:46<10:15,  3.20it/s]
Model Responding:  17%|█▋        | 406/2374 [01:46<12:08,  2.70it/s]
Model Responding:  17%|█▋        | 407/2374 [01:46<10:16,  3.19it/s]
Model Responding:  17%|█▋        | 408/2374 [01:47<12:25,  2.64it/s]
Model Responding:  17%|█▋        | 410/2374 [01:47<08:11,  4.00it/s]
Model Responding:  17%|█▋        | 412/2374 [01:47<06:00,  5.44it/s]
Model Responding:  17%|█▋        | 414/2374 [01:47<04:44,  6.89it/s]
Model Responding:  18%|█▊        | 416/2374 [01:48<06:34,  4.96it/s]
Model Responding:  18%|█▊        | 418/2374 [01:48<05:13,  6.24it/s]
Model Responding:  18%|█▊        | 420/2374 [01:48<04:20,  7.49it/s]
Model Responding:  18%|█▊        | 422/2374 [01:48<03:45,  8.67it/s]
