The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:20.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:22.955[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:22.959[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.331[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:23.331[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:23.341[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3962.44 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1800.96 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 550.24 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 273.41 examples/s]
Model Responding:   0%|          | 3/2374 [00:03<34:56,  1.13it/s]
Model Responding:   0%|          | 4/2374 [00:03<29:38,  1.33it/s]
Model Responding:   0%|          | 5/2374 [00:03<20:35,  1.92it/s]
Model Responding:   0%|          | 6/2374 [00:04<21:33,  1.83it/s]
Model Responding:   0%|          | 7/2374 [00:04<22:03,  1.79it/s]
Model Responding:   0%|          | 8/2374 [00:05<22:36,  1.74it/s]
Model Responding:   0%|          | 9/2374 [00:06<22:35,  1.75it/s]
Model Responding:   0%|          | 10/2374 [00:06<22:30,  1.75it/s]
Model Responding:   1%|          | 12/2374 [00:07<18:31,  2.13it/s]
Model Responding:   1%|          | 13/2374 [00:07<19:24,  2.03it/s]
Model Responding:   1%|          | 14/2374 [00:08<20:07,  1.95it/s]
Model Responding:   1%|          | 15/2374 [00:09<20:03,  1.96it/s]
Model Responding:   1%|          | 16/2374 [00:09<20:39,  1.90it/s]
Model Responding:   1%|          | 17/2374 [00:10<21:01,  1.87it/s]
Model Responding:   1%|          | 18/2374 [00:10<21:22,  1.84it/s]
Model Responding:   1%|          | 19/2374 [00:11<21:19,  1.84it/s]
Model Responding:   1%|          | 20/2374 [00:11<21:22,  1.84it/s]
Model Responding:   1%|          | 22/2374 [00:12<13:06,  2.99it/s]
Model Responding:   1%|          | 23/2374 [00:12<15:08,  2.59it/s]
Model Responding:   1%|          | 24/2374 [00:13<16:47,  2.33it/s]
Model Responding:   1%|          | 26/2374 [00:13<10:54,  3.59it/s]
Model Responding:   1%|          | 27/2374 [00:13<11:20,  3.45it/s]
Model Responding:   1%|          | 28/2374 [00:14<13:26,  2.91it/s]
Model Responding:   1%|          | 29/2374 [00:14<15:52,  2.46it/s]
Model Responding:   1%|▏         | 30/2374 [00:15<17:36,  2.22it/s]
Model Responding:   1%|▏         | 31/2374 [00:15<19:07,  2.04it/s]
Model Responding:   1%|▏         | 32/2374 [00:16<19:57,  1.96it/s]
Model Responding:   1%|▏         | 33/2374 [00:16<20:27,  1.91it/s]
Model Responding:   1%|▏         | 34/2374 [00:17<20:38,  1.89it/s]
Model Responding:   1%|▏         | 35/2374 [00:18<20:54,  1.86it/s]
Model Responding:   2%|▏         | 36/2374 [00:18<21:03,  1.85it/s]
Model Responding:   2%|▏         | 37/2374 [00:19<21:10,  1.84it/s]
Model Responding:   2%|▏         | 38/2374 [00:19<21:21,  1.82it/s]
Model Responding:   2%|▏         | 40/2374 [00:20<17:52,  2.18it/s]
Model Responding:   2%|▏         | 41/2374 [00:20<17:07,  2.27it/s]
Model Responding:   2%|▏         | 42/2374 [00:21<16:29,  2.36it/s]
Model Responding:   2%|▏         | 43/2374 [00:21<17:45,  2.19it/s]
Model Responding:   2%|▏         | 44/2374 [00:22<18:48,  2.07it/s]
Model Responding:   2%|▏         | 46/2374 [00:22<15:51,  2.45it/s]
Model Responding:   2%|▏         | 47/2374 [00:23<17:13,  2.25it/s]
Model Responding:   2%|▏         | 48/2374 [00:24<18:17,  2.12it/s]
Model Responding:   2%|▏         | 49/2374 [00:24<19:11,  2.02it/s]
Model Responding:   2%|▏         | 50/2374 [00:25<19:45,  1.96it/s]
Model Responding:   2%|▏         | 51/2374 [00:25<16:32,  2.34it/s]
Model Responding:   2%|▏         | 52/2374 [00:25<15:55,  2.43it/s]
Model Responding:   2%|▏         | 53/2374 [00:25<12:43,  3.04it/s]
Model Responding:   2%|▏         | 54/2374 [00:26<15:20,  2.52it/s]
Model Responding:   2%|▏         | 55/2374 [00:26<17:21,  2.23it/s]
Model Responding:   2%|▏         | 57/2374 [00:27<10:56,  3.53it/s]
Model Responding:   2%|▏         | 58/2374 [00:27<14:33,  2.65it/s]
Model Responding:   2%|▏         | 59/2374 [00:28<17:27,  2.21it/s]
Model Responding:   3%|▎         | 60/2374 [00:28<17:48,  2.17it/s]
Model Responding:   3%|▎         | 61/2374 [00:29<18:56,  2.04it/s]
Model Responding:   3%|▎         | 62/2374 [00:30<19:44,  1.95it/s]
Model Responding:   3%|▎         | 63/2374 [00:30<19:46,  1.95it/s]
Model Responding:   3%|▎         | 64/2374 [00:31<20:12,  1.91it/s]
Model Responding:   3%|▎         | 65/2374 [00:31<20:30,  1.88it/s]
Model Responding:   3%|▎         | 66/2374 [00:32<20:42,  1.86it/s]
Model Responding:   3%|▎         | 67/2374 [00:32<20:50,  1.84it/s]
Model Responding:   3%|▎         | 68/2374 [00:33<21:02,  1.83it/s]
Model Responding:   3%|▎         | 69/2374 [00:33<21:08,  1.82it/s]
Model Responding:   3%|▎         | 70/2374 [00:34<21:08,  1.82it/s]
Model Responding:   3%|▎         | 71/2374 [00:35<21:06,  1.82it/s]
Model Responding:   3%|▎         | 72/2374 [00:35<21:08,  1.81it/s]
Model Responding:   3%|▎         | 73/2374 [00:36<21:13,  1.81it/s]
Model Responding:   3%|▎         | 74/2374 [00:36<21:08,  1.81it/s]
Model Responding:   3%|▎         | 75/2374 [00:37<21:11,  1.81it/s]
Model Responding:   3%|▎         | 76/2374 [00:37<21:12,  1.81it/s]
Model Responding:   3%|▎         | 77/2374 [00:38<21:05,  1.82it/s]
Model Responding:   3%|▎         | 78/2374 [00:38<21:08,  1.81it/s]
Model Responding:   3%|▎         | 79/2374 [00:39<21:03,  1.82it/s]
Model Responding:   3%|▎         | 80/2374 [00:40<21:08,  1.81it/s]
Model Responding:   3%|▎         | 81/2374 [00:40<21:08,  1.81it/s]
Model Responding:   3%|▎         | 82/2374 [00:41<21:00,  1.82it/s]
Model Responding:   3%|▎         | 83/2374 [00:41<16:33,  2.31it/s]
Model Responding:   4%|▎         | 85/2374 [00:41<14:24,  2.65it/s]
Model Responding:   4%|▎         | 86/2374 [00:42<16:06,  2.37it/s]
Model Responding:   4%|▎         | 87/2374 [00:43<17:29,  2.18it/s]
Model Responding:   4%|▎         | 88/2374 [00:43<18:30,  2.06it/s]
Model Responding:   4%|▎         | 89/2374 [00:44<19:48,  1.92it/s]
Model Responding:   4%|▍         | 90/2374 [00:44<20:52,  1.82it/s]
Model Responding:   4%|▍         | 91/2374 [00:45<21:36,  1.76it/s]
Model Responding:   4%|▍         | 92/2374 [00:45<21:29,  1.77it/s]
Model Responding:   4%|▍         | 93/2374 [00:46<21:24,  1.78it/s]
Model Responding:   4%|▍         | 94/2374 [00:47<21:21,  1.78it/s]
Model Responding:   4%|▍         | 95/2374 [00:47<21:06,  1.80it/s]
Model Responding:   4%|▍         | 96/2374 [00:48<21:03,  1.80it/s]
Model Responding:   4%|▍         | 97/2374 [00:48<20:54,  1.81it/s]
Model Responding:   4%|▍         | 98/2374 [00:49<20:53,  1.82it/s]
Model Responding:   4%|▍         | 99/2374 [00:49<20:46,  1.83it/s]
Model Responding:   4%|▍         | 100/2374 [00:50<20:45,  1.83it/s]
Model Responding:   4%|▍         | 101/2374 [00:50<20:40,  1.83it/s]
Model Responding:   4%|▍         | 102/2374 [00:51<20:57,  1.81it/s]
Model Responding:   4%|▍         | 103/2374 [00:51<16:02,  2.36it/s]
Model Responding:   4%|▍         | 105/2374 [00:51<11:54,  3.17it/s]
Model Responding:   4%|▍         | 106/2374 [00:52<10:14,  3.69it/s]
Model Responding:   5%|▍         | 107/2374 [00:52<08:33,  4.41it/s]
Model Responding:   5%|▍         | 108/2374 [00:52<07:31,  5.02it/s]
Model Responding:   5%|▍         | 109/2374 [00:52<11:26,  3.30it/s]
Model Responding:   5%|▍         | 110/2374 [00:53<09:22,  4.03it/s]
Model Responding:   5%|▍         | 112/2374 [00:53<10:26,  3.61it/s]
Model Responding:   5%|▍         | 113/2374 [00:53<08:52,  4.25it/s]
Model Responding:   5%|▍         | 114/2374 [00:53<07:37,  4.94it/s]
Model Responding:   5%|▍         | 115/2374 [00:54<11:39,  3.23it/s]
Model Responding:   5%|▍         | 116/2374 [00:54<13:30,  2.79it/s]
Model Responding:   5%|▍         | 117/2374 [00:55<14:52,  2.53it/s]
Model Responding:   5%|▍         | 118/2374 [00:55<11:53,  3.16it/s]
Model Responding:   5%|▌         | 119/2374 [00:56<14:28,  2.60it/s]
Model Responding:   5%|▌         | 120/2374 [00:56<16:17,  2.31it/s]
Model Responding:   5%|▌         | 121/2374 [00:56<12:59,  2.89it/s]
Model Responding:   5%|▌         | 122/2374 [00:56<10:34,  3.55it/s]
Model Responding:   5%|▌         | 123/2374 [00:57<15:00,  2.50it/s]
Model Responding:   5%|▌         | 124/2374 [00:57<12:35,  2.98it/s]
Model Responding:   5%|▌         | 125/2374 [00:57<10:29,  3.57it/s]
Model Responding:   5%|▌         | 126/2374 [00:58<10:27,  3.58it/s]
Model Responding:   5%|▌         | 127/2374 [00:58<08:47,  4.26it/s]
Model Responding:   5%|▌         | 128/2374 [00:59<14:11,  2.64it/s]
Model Responding:   5%|▌         | 130/2374 [00:59<09:00,  4.15it/s]
Model Responding:   6%|▌         | 132/2374 [00:59<09:26,  3.96it/s]
Model Responding:   6%|▌         | 133/2374 [01:00<12:03,  3.10it/s]
Model Responding:   6%|▌         | 134/2374 [01:00<12:43,  2.94it/s]
Model Responding:   6%|▌         | 135/2374 [01:00<10:34,  3.53it/s]
Model Responding:   6%|▌         | 136/2374 [01:01<12:48,  2.91it/s]
Model Responding:   6%|▌         | 137/2374 [01:01<14:26,  2.58it/s]
Model Responding:   6%|▌         | 138/2374 [01:02<16:24,  2.27it/s]
Model Responding:   6%|▌         | 139/2374 [01:02<16:57,  2.20it/s]
Model Responding:   6%|▌         | 140/2374 [01:03<17:30,  2.13it/s]
Model Responding:   6%|▌         | 141/2374 [01:03<17:25,  2.14it/s]
Model Responding:   6%|▌         | 142/2374 [01:04<17:48,  2.09it/s]
Model Responding:   6%|▌         | 143/2374 [01:04<16:05,  2.31it/s]
Model Responding:   6%|▌         | 145/2374 [01:05<14:49,  2.50it/s]
Model Responding:   6%|▌         | 146/2374 [01:05<16:00,  2.32it/s]
Model Responding:   6%|▌         | 147/2374 [01:06<16:32,  2.24it/s]
Model Responding:   6%|▌         | 148/2374 [01:07<17:39,  2.10it/s]
Model Responding:   6%|▋         | 149/2374 [01:07<16:00,  2.32it/s]
Model Responding:   6%|▋         | 150/2374 [01:07<16:26,  2.25it/s]
Model Responding:   6%|▋         | 151/2374 [01:07<13:29,  2.75it/s]
Model Responding:   6%|▋         | 152/2374 [01:08<11:30,  3.22it/s]
Model Responding:   6%|▋         | 153/2374 [01:08<10:16,  3.60it/s]
Model Responding:   7%|▋         | 155/2374 [01:08<06:50,  5.40it/s]
Model Responding:   7%|▋         | 157/2374 [01:08<05:17,  6.98it/s]
Model Responding:   7%|▋         | 159/2374 [01:08<04:25,  8.33it/s]
Model Responding:   7%|▋         | 160/2374 [01:09<06:52,  5.36it/s]
Model Responding:   7%|▋         | 161/2374 [01:09<09:06,  4.05it/s]
Model Responding:   7%|▋         | 162/2374 [01:10<10:56,  3.37it/s]
Model Responding:   7%|▋         | 163/2374 [01:10<12:23,  2.97it/s]
Model Responding:   7%|▋         | 164/2374 [01:11<13:27,  2.74it/s]
Model Responding:   7%|▋         | 165/2374 [01:11<14:19,  2.57it/s]
Model Responding:   7%|▋         | 166/2374 [01:12<16:05,  2.29it/s]
Model Responding:   7%|▋         | 167/2374 [01:12<17:15,  2.13it/s]
Model Responding:   7%|▋         | 168/2374 [01:13<17:26,  2.11it/s]
Model Responding:   7%|▋         | 169/2374 [01:13<17:30,  2.10it/s]
Model Responding:   7%|▋         | 170/2374 [01:14<18:26,  1.99it/s]
Model Responding:   7%|▋         | 171/2374 [01:14<18:56,  1.94it/s]
Model Responding:   7%|▋         | 172/2374 [01:14<14:35,  2.51it/s]
Model Responding:   7%|▋         | 173/2374 [01:14<11:31,  3.18it/s]
Model Responding:   7%|▋         | 174/2374 [01:15<14:39,  2.50it/s]
Model Responding:   7%|▋         | 175/2374 [01:16<16:39,  2.20it/s]
Model Responding:   7%|▋         | 176/2374 [01:16<13:04,  2.80it/s]
Model Responding:   7%|▋         | 177/2374 [01:16<15:17,  2.40it/s]
Model Responding:   8%|▊         | 179/2374 [01:16<09:33,  3.83it/s]
Model Responding:   8%|▊         | 180/2374 [01:17<12:10,  3.00it/s]
Model Responding:   8%|▊         | 181/2374 [01:17<11:03,  3.30it/s]
Model Responding:   8%|▊         | 183/2374 [01:18<08:24,  4.35it/s]
Model Responding:   8%|▊         | 184/2374 [01:18<10:17,  3.55it/s]
Model Responding:   8%|▊         | 185/2374 [01:18<08:49,  4.14it/s]
Model Responding:   8%|▊         | 186/2374 [01:19<13:44,  2.65it/s]
Model Responding:   8%|▊         | 187/2374 [01:19<11:37,  3.13it/s]
Model Responding:   8%|▊         | 188/2374 [01:19<09:35,  3.80it/s]
Model Responding:   8%|▊         | 189/2374 [01:19<08:23,  4.34it/s]
Model Responding:   8%|▊         | 190/2374 [01:20<12:17,  2.96it/s]
Model Responding:   8%|▊         | 191/2374 [01:20<09:57,  3.65it/s]
Model Responding:   8%|▊         | 192/2374 [01:20<09:18,  3.91it/s]
Model Responding:   8%|▊         | 194/2374 [01:20<06:21,  5.72it/s]
Model Responding:   8%|▊         | 196/2374 [01:21<04:56,  7.35it/s]
Model Responding:   8%|▊         | 198/2374 [01:21<04:11,  8.64it/s]
Model Responding:   8%|▊         | 200/2374 [01:21<05:48,  6.24it/s]
Model Responding:   8%|▊         | 201/2374 [01:22<07:36,  4.76it/s]
Model Responding:   9%|▊         | 202/2374 [01:22<09:15,  3.91it/s]
Model Responding:   9%|▊         | 203/2374 [01:22<10:38,  3.40it/s]
Model Responding:   9%|▊         | 204/2374 [01:23<11:43,  3.08it/s]
Model Responding:   9%|▊         | 205/2374 [01:23<12:34,  2.88it/s]
Model Responding:   9%|▊         | 206/2374 [01:24<13:15,  2.72it/s]
Model Responding:   9%|▊         | 207/2374 [01:24<13:45,  2.62it/s]
Model Responding:   9%|▉         | 208/2374 [01:24<14:06,  2.56it/s]
Model Responding:   9%|▉         | 209/2374 [01:25<14:16,  2.53it/s]
Model Responding:   9%|▉         | 210/2374 [01:25<14:25,  2.50it/s]
Model Responding:   9%|▉         | 211/2374 [01:26<14:36,  2.47it/s]
Model Responding:   9%|▉         | 212/2374 [01:26<14:42,  2.45it/s]
Model Responding:   9%|▉         | 213/2374 [01:27<14:47,  2.43it/s]
Model Responding:   9%|▉         | 214/2374 [01:27<16:18,  2.21it/s]
Model Responding:   9%|▉         | 215/2374 [01:28<17:23,  2.07it/s]
Model Responding:   9%|▉         | 217/2374 [01:28<14:43,  2.44it/s]
Model Responding:   9%|▉         | 218/2374 [01:29<13:41,  2.62it/s]
Model Responding:   9%|▉         | 219/2374 [01:29<15:38,  2.30it/s]
Model Responding:   9%|▉         | 220/2374 [01:30<16:41,  2.15it/s]
Model Responding:   9%|▉         | 221/2374 [01:30<17:57,  2.00it/s]
Model Responding:   9%|▉         | 222/2374 [01:31<18:44,  1.91it/s]
Model Responding:   9%|▉         | 223/2374 [01:31<19:17,  1.86it/s]
Model Responding:   9%|▉         | 224/2374 [01:32<19:12,  1.87it/s]
Model Responding:  10%|▉         | 226/2374 [01:33<15:51,  2.26it/s]
Model Responding:  10%|▉         | 227/2374 [01:33<17:13,  2.08it/s]
Model Responding:  10%|▉         | 229/2374 [01:33<11:10,  3.20it/s]
Model Responding:  10%|▉         | 231/2374 [01:34<07:57,  4.49it/s]
Model Responding:  10%|▉         | 232/2374 [01:34<10:22,  3.44it/s]
Model Responding:  10%|▉         | 234/2374 [01:34<07:25,  4.80it/s]
Model Responding:  10%|▉         | 236/2374 [01:35<08:38,  4.12it/s]
Model Responding:  10%|▉         | 237/2374 [01:35<10:49,  3.29it/s]
Model Responding:  10%|█         | 238/2374 [01:36<12:41,  2.81it/s]
Model Responding:  10%|█         | 239/2374 [01:37<14:23,  2.47it/s]
Model Responding:  10%|█         | 241/2374 [01:37<09:33,  3.72it/s]
Model Responding:  10%|█         | 243/2374 [01:37<06:58,  5.09it/s]
Model Responding:  10%|█         | 245/2374 [01:37<08:24,  4.22it/s]
Model Responding:  10%|█         | 246/2374 [01:38<11:05,  3.20it/s]
Model Responding:  10%|█         | 248/2374 [01:38<08:03,  4.39it/s]
Model Responding:  11%|█         | 250/2374 [01:38<06:51,  5.17it/s]
Model Responding:  11%|█         | 252/2374 [01:39<08:37,  4.10it/s]
Model Responding:  11%|█         | 254/2374 [01:39<07:26,  4.74it/s]
Model Responding:  11%|█         | 256/2374 [01:40<06:19,  5.57it/s]
Model Responding:  11%|█         | 257/2374 [01:40<06:25,  5.49it/s]
Model Responding:  11%|█         | 258/2374 [01:40<09:05,  3.88it/s]
Model Responding:  11%|█         | 259/2374 [01:41<08:03,  4.37it/s]
Model Responding:  11%|█         | 260/2374 [01:41<07:18,  4.82it/s]
Model Responding:  11%|█         | 261/2374 [01:41<06:19,  5.57it/s]
Model Responding:  11%|█         | 262/2374 [01:41<07:00,  5.02it/s]
Model Responding:  11%|█         | 263/2374 [01:41<07:09,  4.92it/s]
Model Responding:  11%|█         | 265/2374 [01:42<06:06,  5.75it/s]
Model Responding:  11%|█         | 267/2374 [01:42<04:48,  7.30it/s]
Model Responding:  11%|█▏        | 269/2374 [01:42<04:03,  8.65it/s]
Model Responding:  11%|█▏        | 271/2374 [01:42<03:34,  9.79it/s]
Model Responding:  11%|█▏        | 273/2374 [01:42<03:19, 10.52it/s]
Model Responding:  12%|█▏        | 275/2374 [01:42<03:22, 10.37it/s]
Model Responding:  12%|█▏        | 277/2374 [01:42<03:11, 10.97it/s]
Model Responding:  12%|█▏        | 279/2374 [01:43<03:02, 11.49it/s]
Model Responding:  12%|█▏        | 281/2374 [01:43<03:40,  9.49it/s]
Model Responding:  12%|█▏        | 283/2374 [01:43<03:23, 10.28it/s]
Model Responding:  12%|█▏        | 285/2374 [01:44<05:44,  6.07it/s]
Model Responding:  12%|█▏        | 287/2374 [01:44<04:49,  7.22it/s]
Model Responding:  12%|█▏        | 289/2374 [01:44<04:10,  8.33it/s]
Model Responding:  12%|█▏        | 291/2374 [01:44<03:42,  9.36it/s]
Model Responding:  12%|█▏        | 293/2374 [01:44<03:36,  9.61it/s]
Model Responding:  12%|█▏        | 295/2374 [01:45<06:19,  5.48it/s]
Model Responding:  12%|█▏        | 296/2374 [01:46<08:17,  4.18it/s]
Model Responding:  13%|█▎        | 297/2374 [01:46<10:41,  3.24it/s]
Model Responding:  13%|█▎        | 298/2374 [01:47<12:14,  2.82it/s]
Model Responding:  13%|█▎        | 299/2374 [01:47<10:52,  3.18it/s]
Model Responding:  13%|█▎        | 300/2374 [01:47<09:45,  3.54it/s]
Model Responding:  13%|█▎        | 302/2374 [01:47<06:40,  5.18it/s]
Model Responding:  13%|█▎        | 304/2374 [01:47<05:04,  6.79it/s]
Model Responding:  13%|█▎        | 306/2374 [01:48<04:10,  8.25it/s]
Model Responding:  13%|█▎        | 308/2374 [01:48<03:36,  9.53it/s]
Model Responding:  13%|█▎        | 310/2374 [01:48<03:14, 10.60it/s]
Model Responding:  13%|█▎        | 312/2374 [01:48<03:00, 11.45it/s]
Model Responding:  13%|█▎        | 314/2374 [01:48<02:50, 12.12it/s]
Model Responding:  13%|█▎        | 316/2374 [01:48<02:43, 12.59it/s]
Model Responding:  13%|█▎        | 318/2374 [01:48<02:38, 12.94it/s]
Model Responding:  13%|█▎        | 320/2374 [01:49<02:34, 13.25it/s]
Model Responding:  14%|█▎        | 322/2374 [01:49<02:32, 13.49it/s]
Model Responding:  14%|█▎        | 324/2374 [01:49<04:57,  6.89it/s]
Model Responding:  14%|█▎        | 326/2374 [01:50<06:40,  5.12it/s]
Model Responding:  14%|█▍        | 328/2374 [01:50<05:23,  6.32it/s]
Model Responding:  14%|█▍        | 330/2374 [01:51<06:56,  4.91it/s]
Model Responding:  14%|█▍        | 332/2374 [01:51<05:34,  6.11it/s]
Model Responding:  14%|█▍        | 334/2374 [01:51<04:37,  7.36it/s]
Model Responding:  14%|█▍        | 336/2374 [01:51<03:57,  8.57it/s]
Model Responding:  14%|█▍        | 338/2374 [01:51<03:30,  9.68it/s]
Model Responding:  14%|█▍        | 340/2374 [01:52<08:04,  4.19it/s]
Model Responding:  14%|█▍        | 341/2374 [01:53<10:43,  3.16it/s]
Model Responding:  14%|█▍        | 342/2374 [01:54<12:19,  2.75it/s]
Model Responding:  14%|█▍        | 343/2374 [01:54<13:43,  2.47it/s]
Model Responding:  14%|█▍        | 344/2374 [01:54<11:40,  2.90it/s]
Model Responding:  15%|█▍        | 346/2374 [01:54<08:07,  4.16it/s]
Model Responding:  15%|█▍        | 347/2374 [01:55<10:57,  3.08it/s]
Model Responding:  15%|█▍        | 348/2374 [01:55<09:24,  3.59it/s]
Model Responding:  15%|█▍        | 349/2374 [01:56<14:02,  2.40it/s]
Model Responding:  15%|█▍        | 350/2374 [01:56<11:26,  2.95it/s]
Model Responding:  15%|█▍        | 351/2374 [01:56<09:47,  3.44it/s]
Model Responding:  15%|█▍        | 352/2374 [01:57<12:37,  2.67it/s]
Model Responding:  15%|█▍        | 353/2374 [01:57<10:45,  3.13it/s]
Model Responding:  15%|█▍        | 354/2374 [01:57<09:39,  3.49it/s]
Model Responding:  15%|█▍        | 355/2374 [01:58<08:36,  3.91it/s]
Model Responding:  15%|█▍        | 356/2374 [01:58<12:53,  2.61it/s]
Model Responding:  15%|█▌        | 357/2374 [01:58<10:14,  3.28it/s]
Model Responding:  15%|█▌        | 358/2374 [01:58<08:50,  3.80it/s]
Model Responding:  15%|█▌        | 359/2374 [01:59<08:03,  4.17it/s]
Model Responding:  15%|█▌        | 360/2374 [01:59<07:31,  4.46it/s]
Model Responding:  15%|█▌        | 361/2374 [01:59<06:22,  5.27it/s]
Model Responding:  15%|█▌        | 362/2374 [01:59<07:25,  4.52it/s]
Model Responding:  15%|█▌        | 364/2374 [01:59<05:08,  6.51it/s]
Model Responding:  15%|█▌        | 366/2374 [02:00<04:07,  8.11it/s]
Model Responding:  16%|█▌        | 368/2374 [02:00<03:33,  9.39it/s]
Model Responding:  16%|█▌        | 370/2374 [02:00<03:12, 10.39it/s]
Model Responding:  16%|█▌        | 372/2374 [02:00<03:00, 11.09it/s]
Model Responding:  16%|█▌        | 374/2374 [02:00<02:54, 11.48it/s]
