The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:15:10.965[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:15:23.222[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:23.226[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:15:24.940[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:06, 341.86 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 1713.31 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:01<00:01, 744.19 examples/s] 
Generating test split:  54%|█████▍    | 1288/2374 [00:03<00:03, 333.03 examples/s]
Model Responding:   1%|▏         | 35/2374 [00:10<14:19,  2.72it/s]
Model Responding:   2%|▏         | 36/2374 [00:11<16:10,  2.41it/s]
Model Responding:   2%|▏         | 38/2374 [00:11<10:50,  3.59it/s]
Model Responding:   2%|▏         | 40/2374 [00:12<11:10,  3.48it/s]
Model Responding:   2%|▏         | 42/2374 [00:12<08:21,  4.65it/s]
Model Responding:   2%|▏         | 44/2374 [00:12<06:32,  5.94it/s]
Model Responding:   2%|▏         | 45/2374 [00:12<09:29,  4.09it/s]
Model Responding:   2%|▏         | 46/2374 [00:13<12:04,  3.21it/s]
Model Responding:   2%|▏         | 47/2374 [00:14<14:19,  2.71it/s]
Model Responding:   2%|▏         | 48/2374 [00:14<16:10,  2.40it/s]
Model Responding:   2%|▏         | 49/2374 [00:15<17:37,  2.20it/s]
Model Responding:   2%|▏         | 50/2374 [00:15<18:42,  2.07it/s]
Model Responding:   2%|▏         | 51/2374 [00:15<15:44,  2.46it/s]
Model Responding:   2%|▏         | 52/2374 [00:16<15:19,  2.52it/s]
Model Responding:   2%|▏         | 53/2374 [00:16<12:20,  3.13it/s]
Model Responding:   2%|▏         | 55/2374 [00:16<08:09,  4.74it/s]
Model Responding:   2%|▏         | 57/2374 [00:16<06:16,  6.16it/s]
Model Responding:   2%|▏         | 58/2374 [00:16<06:21,  6.07it/s]
Model Responding:   2%|▏         | 59/2374 [00:17<06:26,  5.99it/s]
Model Responding:   3%|▎         | 60/2374 [00:17<10:37,  3.63it/s]
Model Responding:   3%|▎         | 62/2374 [00:17<07:30,  5.13it/s]
Model Responding:   3%|▎         | 63/2374 [00:18<08:49,  4.37it/s]
Model Responding:   3%|▎         | 64/2374 [00:18<11:52,  3.24it/s]
Model Responding:   3%|▎         | 65/2374 [00:19<12:55,  2.98it/s]
Model Responding:   3%|▎         | 66/2374 [00:19<13:44,  2.80it/s]
Model Responding:   3%|▎         | 67/2374 [00:20<15:47,  2.43it/s]
Model Responding:   3%|▎         | 68/2374 [00:20<17:20,  2.22it/s]
Model Responding:   3%|▎         | 69/2374 [00:21<18:27,  2.08it/s]
Model Responding:   3%|▎         | 70/2374 [00:21<19:15,  1.99it/s]
Model Responding:   3%|▎         | 71/2374 [00:22<19:47,  1.94it/s]
Model Responding:   3%|▎         | 72/2374 [00:22<20:14,  1.90it/s]
Model Responding:   3%|▎         | 73/2374 [00:23<20:33,  1.87it/s]
Model Responding:   3%|▎         | 74/2374 [00:24<20:46,  1.85it/s]
Model Responding:   3%|▎         | 75/2374 [00:24<20:32,  1.87it/s]
Model Responding:   3%|▎         | 76/2374 [00:25<20:45,  1.84it/s]
Model Responding:   3%|▎         | 77/2374 [00:25<19:22,  1.98it/s]
Model Responding:   3%|▎         | 78/2374 [00:25<17:58,  2.13it/s]
Model Responding:   3%|▎         | 79/2374 [00:26<18:58,  2.02it/s]
Model Responding:   3%|▎         | 80/2374 [00:27<19:39,  1.94it/s]
Model Responding:   3%|▎         | 81/2374 [00:27<18:57,  2.02it/s]
Model Responding:   3%|▎         | 82/2374 [00:28<19:12,  1.99it/s]
Model Responding:   3%|▎         | 83/2374 [00:28<15:18,  2.49it/s]
Model Responding:   4%|▎         | 85/2374 [00:28<09:37,  3.96it/s]
Model Responding:   4%|▎         | 87/2374 [00:28<07:03,  5.40it/s]
Model Responding:   4%|▎         | 89/2374 [00:29<08:47,  4.33it/s]
Model Responding:   4%|▍         | 90/2374 [00:29<11:27,  3.32it/s]
Model Responding:   4%|▍         | 91/2374 [00:30<14:04,  2.70it/s]
Model Responding:   4%|▍         | 92/2374 [00:30<15:45,  2.41it/s]
Model Responding:   4%|▍         | 93/2374 [00:31<17:07,  2.22it/s]
Model Responding:   4%|▍         | 94/2374 [00:31<17:30,  2.17it/s]
Model Responding:   4%|▍         | 95/2374 [00:32<17:00,  2.23it/s]
Model Responding:   4%|▍         | 96/2374 [00:32<17:44,  2.14it/s]
Model Responding:   4%|▍         | 97/2374 [00:33<18:37,  2.04it/s]
Model Responding:   4%|▍         | 98/2374 [00:33<19:16,  1.97it/s]
Model Responding:   4%|▍         | 99/2374 [00:34<19:44,  1.92it/s]
Model Responding:   4%|▍         | 100/2374 [00:35<20:04,  1.89it/s]
Model Responding:   4%|▍         | 101/2374 [00:35<20:20,  1.86it/s]
Model Responding:   4%|▍         | 103/2374 [00:35<12:32,  3.02it/s]
Model Responding:   4%|▍         | 105/2374 [00:36<10:40,  3.54it/s]
Model Responding:   4%|▍         | 106/2374 [00:36<09:35,  3.94it/s]
Model Responding:   5%|▍         | 108/2374 [00:36<07:31,  5.02it/s]
Model Responding:   5%|▍         | 110/2374 [00:36<05:57,  6.33it/s]
Model Responding:   5%|▍         | 112/2374 [00:36<04:55,  7.64it/s]
Model Responding:   5%|▍         | 114/2374 [00:37<04:13,  8.91it/s]
Model Responding:   5%|▍         | 116/2374 [00:37<08:32,  4.41it/s]
Model Responding:   5%|▍         | 118/2374 [00:38<07:01,  5.36it/s]
Model Responding:   5%|▌         | 119/2374 [00:38<09:34,  3.93it/s]
Model Responding:   5%|▌         | 121/2374 [00:38<07:37,  4.92it/s]
Model Responding:   5%|▌         | 122/2374 [00:39<07:06,  5.28it/s]
Model Responding:   5%|▌         | 123/2374 [00:39<07:09,  5.24it/s]
Model Responding:   5%|▌         | 124/2374 [00:39<07:05,  5.29it/s]
Model Responding:   5%|▌         | 125/2374 [00:39<06:45,  5.55it/s]
Model Responding:   5%|▌         | 126/2374 [00:39<07:51,  4.76it/s]
Model Responding:   5%|▌         | 127/2374 [00:40<07:05,  5.28it/s]
Model Responding:   5%|▌         | 128/2374 [00:40<07:35,  4.94it/s]
Model Responding:   5%|▌         | 130/2374 [00:40<05:31,  6.77it/s]
Model Responding:   6%|▌         | 132/2374 [00:40<04:34,  8.17it/s]
Model Responding:   6%|▌         | 133/2374 [00:41<08:17,  4.51it/s]
Model Responding:   6%|▌         | 134/2374 [00:41<07:25,  5.02it/s]
Model Responding:   6%|▌         | 135/2374 [00:41<06:39,  5.60it/s]
Model Responding:   6%|▌         | 137/2374 [00:41<05:13,  7.13it/s]
Model Responding:   6%|▌         | 139/2374 [00:42<07:46,  4.79it/s]
Model Responding:   6%|▌         | 140/2374 [00:42<10:32,  3.53it/s]
Model Responding:   6%|▌         | 141/2374 [00:42<09:25,  3.95it/s]
Model Responding:   6%|▌         | 142/2374 [00:43<08:31,  4.37it/s]
Model Responding:   6%|▌         | 143/2374 [00:43<10:10,  3.66it/s]
Model Responding:   6%|▌         | 145/2374 [00:43<07:46,  4.78it/s]
Model Responding:   6%|▌         | 146/2374 [00:44<10:33,  3.52it/s]
Model Responding:   6%|▌         | 148/2374 [00:44<07:29,  4.95it/s]
Model Responding:   6%|▋         | 149/2374 [00:44<08:05,  4.58it/s]
Model Responding:   6%|▋         | 150/2374 [00:45<10:03,  3.69it/s]
Model Responding:   6%|▋         | 151/2374 [00:45<09:05,  4.07it/s]
Model Responding:   6%|▋         | 152/2374 [00:45<08:26,  4.38it/s]
Model Responding:   6%|▋         | 153/2374 [00:45<08:05,  4.57it/s]
Model Responding:   6%|▋         | 154/2374 [00:45<06:57,  5.32it/s]
Model Responding:   7%|▋         | 156/2374 [00:45<05:06,  7.23it/s]
Model Responding:   7%|▋         | 158/2374 [00:46<04:17,  8.60it/s]
Model Responding:   7%|▋         | 160/2374 [00:46<03:46,  9.80it/s]
Model Responding:   7%|▋         | 162/2374 [00:46<03:23, 10.86it/s]
Model Responding:   7%|▋         | 164/2374 [00:46<03:09, 11.65it/s]
Model Responding:   7%|▋         | 166/2374 [00:46<03:00, 12.22it/s]
Model Responding:   7%|▋         | 168/2374 [00:46<02:54, 12.62it/s]
Model Responding:   7%|▋         | 170/2374 [00:47<02:50, 12.90it/s]
Model Responding:   7%|▋         | 172/2374 [00:47<05:33,  6.60it/s]
Model Responding:   7%|▋         | 174/2374 [00:48<07:27,  4.92it/s]
Model Responding:   7%|▋         | 175/2374 [00:48<09:57,  3.68it/s]
Model Responding:   7%|▋         | 176/2374 [00:49<12:12,  3.00it/s]
Model Responding:   7%|▋         | 178/2374 [00:49<08:46,  4.17it/s]
Model Responding:   8%|▊         | 180/2374 [00:49<06:43,  5.44it/s]
Model Responding:   8%|▊         | 181/2374 [00:49<06:54,  5.29it/s]
Model Responding:   8%|▊         | 183/2374 [00:50<06:08,  5.94it/s]
Model Responding:   8%|▊         | 184/2374 [00:50<08:13,  4.44it/s]
Model Responding:   8%|▊         | 185/2374 [00:50<07:22,  4.94it/s]
Model Responding:   8%|▊         | 186/2374 [00:51<07:56,  4.59it/s]
Model Responding:   8%|▊         | 187/2374 [00:51<07:23,  4.93it/s]
Model Responding:   8%|▊         | 188/2374 [00:51<06:35,  5.53it/s]
Model Responding:   8%|▊         | 189/2374 [00:51<06:15,  5.82it/s]
Model Responding:   8%|▊         | 190/2374 [00:51<05:38,  6.45it/s]
Model Responding:   8%|▊         | 191/2374 [00:51<05:16,  6.89it/s]
Model Responding:   8%|▊         | 192/2374 [00:51<05:58,  6.08it/s]
Model Responding:   8%|▊         | 194/2374 [00:52<04:33,  7.97it/s]
Model Responding:   8%|▊         | 196/2374 [00:52<03:51,  9.40it/s]
Model Responding:   8%|▊         | 198/2374 [00:52<03:31, 10.27it/s]
Model Responding:   8%|▊         | 200/2374 [00:52<03:15, 11.13it/s]
Model Responding:   9%|▊         | 202/2374 [00:52<03:03, 11.82it/s]
Model Responding:   9%|▊         | 204/2374 [00:52<02:55, 12.34it/s]
Model Responding:   9%|▊         | 206/2374 [00:53<02:50, 12.70it/s]
Model Responding:   9%|▉         | 208/2374 [00:53<02:47, 12.97it/s]
Model Responding:   9%|▉         | 210/2374 [00:53<02:44, 13.14it/s]
Model Responding:   9%|▉         | 212/2374 [00:53<02:42, 13.28it/s]
Model Responding:   9%|▉         | 214/2374 [00:53<02:41, 13.37it/s]
Model Responding:   9%|▉         | 216/2374 [00:53<02:44, 13.16it/s]
Model Responding:   9%|▉         | 218/2374 [00:53<03:01, 11.89it/s]
Model Responding:   9%|▉         | 220/2374 [00:54<04:54,  7.31it/s]
Model Responding:   9%|▉         | 221/2374 [00:54<06:42,  5.35it/s]
Model Responding:   9%|▉         | 223/2374 [00:55<05:35,  6.42it/s]
Model Responding:   9%|▉         | 225/2374 [00:55<07:38,  4.69it/s]
Model Responding:  10%|▉         | 227/2374 [00:56<08:39,  4.13it/s]
Model Responding:  10%|▉         | 229/2374 [00:56<06:47,  5.27it/s]
Model Responding:  10%|▉         | 231/2374 [00:56<05:30,  6.49it/s]
Model Responding:  10%|▉         | 233/2374 [00:56<04:37,  7.71it/s]
Model Responding:  10%|▉         | 235/2374 [00:57<06:37,  5.38it/s]
Model Responding:  10%|▉         | 237/2374 [00:58<08:01,  4.44it/s]
Model Responding:  10%|█         | 239/2374 [00:58<06:25,  5.54it/s]
Model Responding:  10%|█         | 241/2374 [00:58<05:16,  6.74it/s]
Model Responding:  10%|█         | 243/2374 [00:58<04:28,  7.93it/s]
Model Responding:  10%|█         | 245/2374 [00:58<03:54,  9.07it/s]
Model Responding:  10%|█         | 247/2374 [00:58<03:56,  8.99it/s]
Model Responding:  10%|█         | 249/2374 [00:59<03:34,  9.92it/s]
Model Responding:  11%|█         | 251/2374 [00:59<06:29,  5.45it/s]
Model Responding:  11%|█         | 252/2374 [00:59<06:10,  5.72it/s]
Model Responding:  11%|█         | 254/2374 [01:00<05:46,  6.12it/s]
Model Responding:  11%|█         | 256/2374 [01:00<05:10,  6.81it/s]
Model Responding:  11%|█         | 257/2374 [01:00<05:32,  6.37it/s]
Model Responding:  11%|█         | 259/2374 [01:00<04:54,  7.18it/s]
Model Responding:  11%|█         | 260/2374 [01:01<04:55,  7.15it/s]
Model Responding:  11%|█         | 261/2374 [01:01<04:37,  7.60it/s]
Model Responding:  11%|█         | 262/2374 [01:01<05:38,  6.24it/s]
Model Responding:  11%|█         | 263/2374 [01:01<06:08,  5.73it/s]
Model Responding:  11%|█         | 265/2374 [01:01<05:35,  6.28it/s]
Model Responding:  11%|█         | 267/2374 [01:02<04:34,  7.69it/s]
Model Responding:  11%|█▏        | 269/2374 [01:02<03:56,  8.91it/s]
Model Responding:  11%|█▏        | 271/2374 [01:02<03:31,  9.94it/s]
Model Responding:  11%|█▏        | 273/2374 [01:02<03:18, 10.58it/s]
Model Responding:  12%|█▏        | 275/2374 [01:02<03:10, 10.99it/s]
Model Responding:  12%|█▏        | 277/2374 [01:02<03:04, 11.40it/s]
Model Responding:  12%|█▏        | 279/2374 [01:02<02:58, 11.76it/s]
Model Responding:  12%|█▏        | 281/2374 [01:03<02:55, 11.94it/s]
Model Responding:  12%|█▏        | 283/2374 [01:03<02:52, 12.11it/s]
Model Responding:  12%|█▏        | 285/2374 [01:03<02:51, 12.19it/s]
Model Responding:  12%|█▏        | 287/2374 [01:03<02:49, 12.34it/s]
Model Responding:  12%|█▏        | 289/2374 [01:03<02:47, 12.48it/s]
Model Responding:  12%|█▏        | 291/2374 [01:03<02:45, 12.56it/s]
Model Responding:  12%|█▏        | 293/2374 [01:04<02:57, 11.74it/s]
Model Responding:  12%|█▏        | 295/2374 [01:04<04:56,  7.02it/s]
Model Responding:  12%|█▏        | 296/2374 [01:05<06:55,  5.00it/s]
Model Responding:  13%|█▎        | 297/2374 [01:05<09:31,  3.63it/s]
Model Responding:  13%|█▎        | 298/2374 [01:06<10:51,  3.19it/s]
Model Responding:  13%|█▎        | 299/2374 [01:06<13:50,  2.50it/s]
Model Responding:  13%|█▎        | 300/2374 [01:07<15:38,  2.21it/s]
Model Responding:  13%|█▎        | 302/2374 [01:07<10:05,  3.42it/s]
Model Responding:  13%|█▎        | 304/2374 [01:07<07:13,  4.77it/s]
Model Responding:  13%|█▎        | 306/2374 [01:07<05:34,  6.18it/s]
Model Responding:  13%|█▎        | 308/2374 [01:08<04:33,  7.55it/s]
Model Responding:  13%|█▎        | 310/2374 [01:08<03:53,  8.82it/s]
Model Responding:  13%|█▎        | 312/2374 [01:08<03:27,  9.92it/s]
Model Responding:  13%|█▎        | 314/2374 [01:08<03:10, 10.83it/s]
Model Responding:  13%|█▎        | 316/2374 [01:08<03:41,  9.28it/s]
Model Responding:  13%|█▎        | 318/2374 [01:08<03:20, 10.28it/s]
Model Responding:  13%|█▎        | 320/2374 [01:09<04:40,  7.33it/s]
Model Responding:  14%|█▎        | 321/2374 [01:09<07:11,  4.75it/s]
Model Responding:  14%|█▎        | 322/2374 [01:10<09:33,  3.58it/s]
Model Responding:  14%|█▎        | 323/2374 [01:11<11:38,  2.94it/s]
Model Responding:  14%|█▎        | 324/2374 [01:11<13:23,  2.55it/s]
Model Responding:  14%|█▎        | 326/2374 [01:11<08:55,  3.83it/s]
Model Responding:  14%|█▍        | 328/2374 [01:11<06:33,  5.20it/s]
Model Responding:  14%|█▍        | 330/2374 [01:11<05:08,  6.62it/s]
Model Responding:  14%|█▍        | 332/2374 [01:12<04:16,  7.97it/s]
Model Responding:  14%|█▍        | 334/2374 [01:12<03:41,  9.20it/s]
Model Responding:  14%|█▍        | 336/2374 [01:12<03:18, 10.27it/s]
Model Responding:  14%|█▍        | 338/2374 [01:12<03:02, 11.15it/s]
Model Responding:  14%|█▍        | 340/2374 [01:12<02:52, 11.81it/s]
Model Responding:  14%|█▍        | 342/2374 [01:12<02:44, 12.32it/s]
Model Responding:  14%|█▍        | 344/2374 [01:13<05:33,  6.09it/s]
Model Responding:  15%|█▍        | 346/2374 [01:13<04:46,  7.07it/s]
Model Responding:  15%|█▍        | 348/2374 [01:14<04:47,  7.04it/s]
Model Responding:  15%|█▍        | 349/2374 [01:14<05:12,  6.48it/s]
Model Responding:  15%|█▍        | 350/2374 [01:14<05:02,  6.69it/s]
Model Responding:  15%|█▍        | 351/2374 [01:14<05:09,  6.53it/s]
Model Responding:  15%|█▍        | 352/2374 [01:14<04:51,  6.94it/s]
Model Responding:  15%|█▍        | 353/2374 [01:14<05:09,  6.52it/s]
Model Responding:  15%|█▍        | 354/2374 [01:15<05:37,  5.98it/s]
Model Responding:  15%|█▍        | 355/2374 [01:15<05:44,  5.86it/s]
Model Responding:  15%|█▍        | 356/2374 [01:15<06:06,  5.51it/s]
Model Responding:  15%|█▌        | 357/2374 [01:15<05:31,  6.09it/s]
Model Responding:  15%|█▌        | 358/2374 [01:15<05:32,  6.06it/s]
Model Responding:  15%|█▌        | 359/2374 [01:15<05:44,  5.84it/s]
Model Responding:  15%|█▌        | 360/2374 [01:16<05:53,  5.70it/s]
Model Responding:  15%|█▌        | 361/2374 [01:16<05:14,  6.40it/s]
Model Responding:  15%|█▌        | 362/2374 [01:16<06:35,  5.08it/s]
Model Responding:  15%|█▌        | 364/2374 [01:16<04:44,  7.06it/s]
Model Responding:  15%|█▌        | 366/2374 [01:16<03:55,  8.52it/s]
Model Responding:  16%|█▌        | 368/2374 [01:16<03:27,  9.65it/s]
Model Responding:  16%|█▌        | 370/2374 [01:17<03:10, 10.52it/s]
Model Responding:  16%|█▌        | 372/2374 [01:17<03:00, 11.09it/s]
Model Responding:  16%|█▌        | 374/2374 [01:17<02:56, 11.33it/s]
Model Responding:  16%|█▌        | 376/2374 [01:17<02:49, 11.76it/s]
Model Responding:  16%|█▌        | 378/2374 [01:17<02:45, 12.04it/s]
Model Responding:  16%|█▌        | 380/2374 [01:17<02:44, 12.15it/s]
Model Responding:  16%|█▌        | 382/2374 [01:18<02:43, 12.19it/s]
Model Responding:  16%|█▌        | 384/2374 [01:18<02:42, 12.22it/s]
Model Responding:  16%|█▋        | 386/2374 [01:18<02:41, 12.30it/s]
Model Responding:  16%|█▋        | 388/2374 [01:18<02:51, 11.58it/s]
Model Responding:  16%|█▋        | 390/2374 [01:18<03:06, 10.65it/s]
Model Responding:  17%|█▋        | 392/2374 [01:19<03:18, 10.01it/s]
Model Responding:  17%|█▋        | 394/2374 [01:19<03:04, 10.72it/s]
Model Responding:  17%|█▋        | 396/2374 [01:19<02:56, 11.19it/s]
Model Responding:  17%|█▋        | 398/2374 [01:19<02:51, 11.55it/s]
Model Responding:  17%|█▋        | 400/2374 [01:19<02:46, 11.89it/s]
Model Responding:  17%|█▋        | 402/2374 [01:20<07:18,  4.50it/s]
Model Responding:  17%|█▋        | 403/2374 [01:21<09:14,  3.55it/s]
Model Responding:  17%|█▋        | 404/2374 [01:21<08:16,  3.97it/s]
Model Responding:  17%|█▋        | 405/2374 [01:21<07:23,  4.44it/s]
Model Responding:  17%|█▋        | 407/2374 [01:22<09:01,  3.64it/s]
Model Responding:  17%|█▋        | 409/2374 [01:22<06:45,  4.84it/s]
Model Responding:  17%|█▋        | 411/2374 [01:22<05:17,  6.18it/s]
Model Responding:  17%|█▋        | 413/2374 [01:22<04:20,  7.52it/s]
Model Responding:  17%|█▋        | 415/2374 [01:22<03:43,  8.77it/s]
Model Responding:  18%|█▊        | 417/2374 [01:23<03:28,  9.39it/s]
Model Responding:  18%|█▊        | 419/2374 [01:23<03:08, 10.37it/s]
Model Responding:  18%|█▊        | 421/2374 [01:23<02:54, 11.21it/s]
Model Responding:  18%|█▊        | 423/2374 [01:23<02:45, 11.82it/s]
Model Responding:  18%|█▊        | 425/2374 [01:23<02:38, 12.33it/s]
Model Responding:  18%|█▊        | 427/2374 [01:23<02:33, 12.67it/s]
Model Responding:  18%|█▊        | 429/2374 [01:24<02:30, 12.95it/s]
Model Responding:  18%|█▊        | 431/2374 [01:24<02:28, 13.10it/s]
Model Responding:  18%|█▊        | 433/2374 [01:24<02:26, 13.24it/s]
Model Responding:  18%|█▊        | 435/2374 [01:24<02:25, 13.32it/s]
Model Responding:  18%|█▊        | 437/2374 [01:24<02:24, 13.39it/s]
Model Responding:  18%|█▊        | 439/2374 [01:24<02:24, 13.42it/s]
Model Responding:  19%|█▊        | 441/2374 [01:24<02:23, 13.45it/s]
Model Responding:  19%|█▊        | 443/2374 [01:25<02:23, 13.49it/s]
Model Responding:  19%|█▊        | 445/2374 [01:25<02:22, 13.50it/s]
Model Responding:  19%|█▉        | 447/2374 [01:25<02:22, 13.52it/s]
Model Responding:  19%|█▉        | 449/2374 [01:25<02:22, 13.51it/s]
Model Responding:  19%|█▉        | 451/2374 [01:25<02:22, 13.53it/s]
Model Responding:  19%|█▉        | 453/2374 [01:26<04:41,  6.82it/s]
Model Responding:  19%|█▉        | 455/2374 [01:26<06:18,  5.07it/s]
Model Responding:  19%|█▉        | 457/2374 [01:27<07:25,  4.30it/s]
