The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:36:27.317[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:36:29.930[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:36:29.933[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:36:30.296[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:36:30.296[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:36:30.306[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 4036.31 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1870.18 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 579.62 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 283.64 examples/s]
Model Responding:   4%|▎         | 88/2374 [00:36<17:02,  2.24it/s]
Model Responding:   4%|▎         | 89/2374 [00:37<18:46,  2.03it/s]
Model Responding:   4%|▍         | 90/2374 [00:37<19:39,  1.94it/s]
Model Responding:   4%|▍         | 91/2374 [00:38<20:36,  1.85it/s]
Model Responding:   4%|▍         | 92/2374 [00:38<20:40,  1.84it/s]
Model Responding:   4%|▍         | 93/2374 [00:39<20:43,  1.83it/s]
Model Responding:   4%|▍         | 94/2374 [00:39<20:43,  1.83it/s]
Model Responding:   4%|▍         | 95/2374 [00:40<20:44,  1.83it/s]
Model Responding:   4%|▍         | 96/2374 [00:41<20:44,  1.83it/s]
Model Responding:   4%|▍         | 97/2374 [00:41<20:45,  1.83it/s]
Model Responding:   4%|▍         | 98/2374 [00:42<20:45,  1.83it/s]
Model Responding:   4%|▍         | 99/2374 [00:42<20:44,  1.83it/s]
Model Responding:   4%|▍         | 100/2374 [00:43<20:44,  1.83it/s]
Model Responding:   4%|▍         | 101/2374 [00:43<20:46,  1.82it/s]
Model Responding:   4%|▍         | 102/2374 [00:44<20:57,  1.81it/s]
Model Responding:   4%|▍         | 103/2374 [00:44<21:04,  1.80it/s]
Model Responding:   4%|▍         | 104/2374 [00:45<20:58,  1.80it/s]
Model Responding:   4%|▍         | 105/2374 [00:45<18:31,  2.04it/s]
Model Responding:   4%|▍         | 106/2374 [00:45<14:42,  2.57it/s]
Model Responding:   5%|▍         | 108/2374 [00:46<09:52,  3.83it/s]
Model Responding:   5%|▍         | 109/2374 [00:46<12:44,  2.96it/s]
Model Responding:   5%|▍         | 111/2374 [00:46<08:41,  4.34it/s]
Model Responding:   5%|▍         | 113/2374 [00:47<06:28,  5.82it/s]
Model Responding:   5%|▍         | 115/2374 [00:47<07:53,  4.77it/s]
Model Responding:   5%|▍         | 116/2374 [00:48<10:28,  3.59it/s]
Model Responding:   5%|▍         | 117/2374 [00:48<12:44,  2.95it/s]
Model Responding:   5%|▍         | 118/2374 [00:48<10:45,  3.49it/s]
Model Responding:   5%|▌         | 119/2374 [00:49<13:17,  2.83it/s]
Model Responding:   5%|▌         | 120/2374 [00:49<15:16,  2.46it/s]
Model Responding:   5%|▌         | 121/2374 [00:50<12:27,  3.02it/s]
Model Responding:   5%|▌         | 122/2374 [00:50<10:20,  3.63it/s]
Model Responding:   5%|▌         | 123/2374 [00:50<09:29,  3.95it/s]
Model Responding:   5%|▌         | 124/2374 [00:50<08:44,  4.29it/s]
Model Responding:   5%|▌         | 125/2374 [00:50<07:52,  4.76it/s]
Model Responding:   5%|▌         | 126/2374 [00:51<08:45,  4.27it/s]
Model Responding:   5%|▌         | 127/2374 [00:51<07:39,  4.89it/s]
Model Responding:   5%|▌         | 128/2374 [00:51<08:01,  4.66it/s]
Model Responding:   5%|▌         | 130/2374 [00:51<05:41,  6.56it/s]
Model Responding:   6%|▌         | 132/2374 [00:51<04:39,  8.03it/s]
Model Responding:   6%|▌         | 133/2374 [00:52<08:20,  4.48it/s]
Model Responding:   6%|▌         | 135/2374 [00:52<06:21,  5.87it/s]
Model Responding:   6%|▌         | 137/2374 [00:52<05:14,  7.12it/s]
Model Responding:   6%|▌         | 138/2374 [00:53<08:23,  4.44it/s]
Model Responding:   6%|▌         | 139/2374 [00:53<11:11,  3.33it/s]
Model Responding:   6%|▌         | 140/2374 [00:54<13:31,  2.75it/s]
Model Responding:   6%|▌         | 141/2374 [00:54<11:50,  3.14it/s]
Model Responding:   6%|▌         | 142/2374 [00:55<13:17,  2.80it/s]
Model Responding:   6%|▌         | 143/2374 [00:55<12:16,  3.03it/s]
Model Responding:   6%|▌         | 145/2374 [00:55<12:48,  2.90it/s]
Model Responding:   6%|▌         | 146/2374 [00:56<15:22,  2.41it/s]
Model Responding:   6%|▌         | 147/2374 [00:57<16:41,  2.22it/s]
Model Responding:   6%|▋         | 149/2374 [00:57<12:31,  2.96it/s]
Model Responding:   6%|▋         | 150/2374 [00:57<13:26,  2.76it/s]
Model Responding:   6%|▋         | 151/2374 [00:58<11:41,  3.17it/s]
Model Responding:   6%|▋         | 152/2374 [00:58<10:22,  3.57it/s]
Model Responding:   6%|▋         | 153/2374 [00:58<09:28,  3.90it/s]
Model Responding:   7%|▋         | 155/2374 [00:58<06:34,  5.62it/s]
Model Responding:   7%|▋         | 157/2374 [00:58<05:10,  7.14it/s]
Model Responding:   7%|▋         | 159/2374 [00:59<04:23,  8.41it/s]
Model Responding:   7%|▋         | 161/2374 [00:59<03:49,  9.66it/s]
Model Responding:   7%|▋         | 163/2374 [00:59<03:26, 10.70it/s]
Model Responding:   7%|▋         | 165/2374 [00:59<03:11, 11.51it/s]
Model Responding:   7%|▋         | 167/2374 [00:59<03:02, 12.10it/s]
Model Responding:   7%|▋         | 169/2374 [00:59<02:55, 12.54it/s]
Model Responding:   7%|▋         | 171/2374 [00:59<02:50, 12.89it/s]
Model Responding:   7%|▋         | 173/2374 [01:00<02:54, 12.59it/s]
Model Responding:   7%|▋         | 175/2374 [01:01<07:37,  4.80it/s]
Model Responding:   7%|▋         | 176/2374 [01:01<07:06,  5.15it/s]
Model Responding:   7%|▋         | 177/2374 [01:01<09:42,  3.77it/s]
Model Responding:   8%|▊         | 179/2374 [01:01<07:12,  5.07it/s]
Model Responding:   8%|▊         | 181/2374 [01:02<06:32,  5.59it/s]
Model Responding:   8%|▊         | 183/2374 [01:02<05:57,  6.12it/s]
Model Responding:   8%|▊         | 184/2374 [01:02<07:56,  4.60it/s]
Model Responding:   8%|▊         | 185/2374 [01:03<07:10,  5.08it/s]
Model Responding:   8%|▊         | 186/2374 [01:03<07:45,  4.70it/s]
Model Responding:   8%|▊         | 187/2374 [01:03<07:14,  5.03it/s]
Model Responding:   8%|▊         | 188/2374 [01:03<06:30,  5.59it/s]
Model Responding:   8%|▊         | 189/2374 [01:03<06:12,  5.87it/s]
Model Responding:   8%|▊         | 190/2374 [01:03<05:37,  6.48it/s]
Model Responding:   8%|▊         | 191/2374 [01:03<05:16,  6.90it/s]
Model Responding:   8%|▊         | 192/2374 [01:04<05:59,  6.07it/s]
Model Responding:   8%|▊         | 194/2374 [01:04<04:33,  7.96it/s]
Model Responding:   8%|▊         | 196/2374 [01:04<03:52,  9.37it/s]
Model Responding:   8%|▊         | 198/2374 [01:04<03:33, 10.20it/s]
Model Responding:   8%|▊         | 200/2374 [01:04<03:16, 11.08it/s]
Model Responding:   9%|▊         | 202/2374 [01:04<03:04, 11.80it/s]
Model Responding:   9%|▊         | 204/2374 [01:05<02:55, 12.35it/s]
Model Responding:   9%|▊         | 206/2374 [01:05<02:50, 12.73it/s]
Model Responding:   9%|▉         | 208/2374 [01:05<02:46, 13.02it/s]
Model Responding:   9%|▉         | 210/2374 [01:05<02:43, 13.24it/s]
Model Responding:   9%|▉         | 212/2374 [01:05<02:41, 13.35it/s]
Model Responding:   9%|▉         | 214/2374 [01:05<02:40, 13.45it/s]
Model Responding:   9%|▉         | 216/2374 [01:05<02:43, 13.23it/s]
Model Responding:   9%|▉         | 218/2374 [01:06<03:00, 11.91it/s]
Model Responding:   9%|▉         | 220/2374 [01:06<05:50,  6.15it/s]
Model Responding:   9%|▉         | 221/2374 [01:07<08:30,  4.21it/s]
Model Responding:   9%|▉         | 222/2374 [01:08<10:55,  3.28it/s]
Model Responding:   9%|▉         | 223/2374 [01:08<13:03,  2.74it/s]
Model Responding:   9%|▉         | 224/2374 [01:08<13:18,  2.69it/s]
Model Responding:  10%|▉         | 226/2374 [01:09<12:43,  2.81it/s]
Model Responding:  10%|▉         | 227/2374 [01:10<14:45,  2.42it/s]
Model Responding:  10%|▉         | 228/2374 [01:10<15:57,  2.24it/s]
Model Responding:  10%|▉         | 229/2374 [01:11<16:54,  2.11it/s]
Model Responding:  10%|▉         | 230/2374 [01:11<17:38,  2.03it/s]
Model Responding:  10%|▉         | 231/2374 [01:12<18:12,  1.96it/s]
Model Responding:  10%|▉         | 232/2374 [01:13<18:38,  1.91it/s]
Model Responding:  10%|▉         | 233/2374 [01:13<19:00,  1.88it/s]
Model Responding:  10%|▉         | 234/2374 [01:14<19:12,  1.86it/s]
Model Responding:  10%|▉         | 235/2374 [01:14<19:22,  1.84it/s]
Model Responding:  10%|▉         | 236/2374 [01:15<19:27,  1.83it/s]
Model Responding:  10%|▉         | 237/2374 [01:15<19:30,  1.83it/s]
Model Responding:  10%|█         | 238/2374 [01:16<19:35,  1.82it/s]
Model Responding:  10%|█         | 239/2374 [01:16<19:36,  1.81it/s]
Model Responding:  10%|█         | 240/2374 [01:17<19:37,  1.81it/s]
Model Responding:  10%|█         | 241/2374 [01:18<19:38,  1.81it/s]
Model Responding:  10%|█         | 242/2374 [01:18<19:37,  1.81it/s]
Model Responding:  10%|█         | 243/2374 [01:19<19:36,  1.81it/s]
Model Responding:  10%|█         | 245/2374 [01:19<15:39,  2.27it/s]
Model Responding:  10%|█         | 246/2374 [01:19<13:01,  2.72it/s]
Model Responding:  10%|█         | 248/2374 [01:20<08:45,  4.04it/s]
Model Responding:  11%|█         | 250/2374 [01:20<07:10,  4.94it/s]
Model Responding:  11%|█         | 252/2374 [01:20<05:59,  5.90it/s]
Model Responding:  11%|█         | 254/2374 [01:20<05:39,  6.24it/s]
Model Responding:  11%|█         | 256/2374 [01:21<05:05,  6.93it/s]
Model Responding:  11%|█         | 257/2374 [01:21<05:25,  6.50it/s]
Model Responding:  11%|█         | 259/2374 [01:21<04:49,  7.31it/s]
Model Responding:  11%|█         | 260/2374 [01:21<04:51,  7.26it/s]
Model Responding:  11%|█         | 261/2374 [01:21<04:34,  7.69it/s]
Model Responding:  11%|█         | 262/2374 [01:21<05:35,  6.29it/s]
Model Responding:  11%|█         | 263/2374 [01:22<06:07,  5.75it/s]
Model Responding:  11%|█         | 265/2374 [01:22<05:33,  6.33it/s]
Model Responding:  11%|█         | 267/2374 [01:22<04:30,  7.79it/s]
Model Responding:  11%|█▏        | 269/2374 [01:22<03:53,  9.02it/s]
Model Responding:  11%|█▏        | 271/2374 [01:22<03:28, 10.08it/s]
Model Responding:  11%|█▏        | 273/2374 [01:23<03:16, 10.70it/s]
Model Responding:  12%|█▏        | 275/2374 [01:23<03:09, 11.10it/s]
Model Responding:  12%|█▏        | 277/2374 [01:23<03:02, 11.50it/s]
Model Responding:  12%|█▏        | 279/2374 [01:23<02:56, 11.84it/s]
Model Responding:  12%|█▏        | 281/2374 [01:23<02:55, 11.95it/s]
Model Responding:  12%|█▏        | 283/2374 [01:23<02:53, 12.05it/s]
Model Responding:  12%|█▏        | 285/2374 [01:23<02:51, 12.20it/s]
Model Responding:  12%|█▏        | 287/2374 [01:24<02:48, 12.41it/s]
Model Responding:  12%|█▏        | 289/2374 [01:24<02:45, 12.58it/s]
Model Responding:  12%|█▏        | 291/2374 [01:24<02:43, 12.72it/s]
Model Responding:  12%|█▏        | 293/2374 [01:24<02:55, 11.89it/s]
Model Responding:  12%|█▏        | 295/2374 [01:25<04:56,  7.01it/s]
Model Responding:  12%|█▏        | 296/2374 [01:25<07:06,  4.87it/s]
Model Responding:  13%|█▎        | 297/2374 [01:26<09:23,  3.69it/s]
Model Responding:  13%|█▎        | 298/2374 [01:26<08:04,  4.28it/s]
Model Responding:  13%|█▎        | 299/2374 [01:27<11:47,  2.93it/s]
Model Responding:  13%|█▎        | 300/2374 [01:27<14:48,  2.33it/s]
Model Responding:  13%|█▎        | 302/2374 [01:28<13:12,  2.61it/s]
Model Responding:  13%|█▎        | 304/2374 [01:28<12:23,  2.78it/s]
Model Responding:  13%|█▎        | 306/2374 [01:29<11:58,  2.88it/s]
Model Responding:  13%|█▎        | 307/2374 [01:30<13:30,  2.55it/s]
Model Responding:  13%|█▎        | 308/2374 [01:30<14:54,  2.31it/s]
Model Responding:  13%|█▎        | 309/2374 [01:31<16:08,  2.13it/s]
Model Responding:  13%|█▎        | 310/2374 [01:31<16:57,  2.03it/s]
Model Responding:  13%|█▎        | 311/2374 [01:32<17:44,  1.94it/s]
Model Responding:  13%|█▎        | 312/2374 [01:33<18:11,  1.89it/s]
Model Responding:  13%|█▎        | 313/2374 [01:33<18:42,  1.84it/s]
Model Responding:  13%|█▎        | 315/2374 [01:33<11:29,  2.98it/s]
Model Responding:  13%|█▎        | 316/2374 [01:34<13:26,  2.55it/s]
Model Responding:  13%|█▎        | 318/2374 [01:35<12:29,  2.74it/s]
Model Responding:  13%|█▎        | 319/2374 [01:35<14:04,  2.43it/s]
Model Responding:  13%|█▎        | 320/2374 [01:36<15:21,  2.23it/s]
Model Responding:  14%|█▎        | 321/2374 [01:36<16:23,  2.09it/s]
Model Responding:  14%|█▎        | 322/2374 [01:37<17:06,  2.00it/s]
Model Responding:  14%|█▎        | 323/2374 [01:37<17:39,  1.94it/s]
Model Responding:  14%|█▎        | 325/2374 [01:38<14:39,  2.33it/s]
Model Responding:  14%|█▎        | 326/2374 [01:39<15:42,  2.17it/s]
Model Responding:  14%|█▍        | 328/2374 [01:39<10:18,  3.31it/s]
Model Responding:  14%|█▍        | 330/2374 [01:39<10:24,  3.27it/s]
Model Responding:  14%|█▍        | 331/2374 [01:40<12:08,  2.80it/s]
Model Responding:  14%|█▍        | 332/2374 [01:40<13:39,  2.49it/s]
Model Responding:  14%|█▍        | 333/2374 [01:41<14:46,  2.30it/s]
Model Responding:  14%|█▍        | 334/2374 [01:41<15:46,  2.16it/s]
Model Responding:  14%|█▍        | 335/2374 [01:42<16:34,  2.05it/s]
Model Responding:  14%|█▍        | 336/2374 [01:43<17:10,  1.98it/s]
Model Responding:  14%|█▍        | 337/2374 [01:43<17:36,  1.93it/s]
Model Responding:  14%|█▍        | 338/2374 [01:44<17:55,  1.89it/s]
Model Responding:  14%|█▍        | 339/2374 [01:44<18:07,  1.87it/s]
Model Responding:  14%|█▍        | 341/2374 [01:45<14:39,  2.31it/s]
Model Responding:  14%|█▍        | 342/2374 [01:45<15:36,  2.17it/s]
Model Responding:  14%|█▍        | 343/2374 [01:46<16:23,  2.06it/s]
Model Responding:  14%|█▍        | 344/2374 [01:46<13:32,  2.50it/s]
Model Responding:  15%|█▍        | 346/2374 [01:46<08:57,  3.77it/s]
Model Responding:  15%|█▍        | 347/2374 [01:46<08:03,  4.19it/s]
Model Responding:  15%|█▍        | 348/2374 [01:47<07:17,  4.63it/s]
Model Responding:  15%|█▍        | 349/2374 [01:47<07:23,  4.56it/s]
Model Responding:  15%|█▍        | 350/2374 [01:47<06:37,  5.09it/s]
Model Responding:  15%|█▍        | 351/2374 [01:47<06:20,  5.32it/s]
Model Responding:  15%|█▍        | 352/2374 [01:47<05:38,  5.98it/s]
Model Responding:  15%|█▍        | 353/2374 [01:47<05:46,  5.83it/s]
Model Responding:  15%|█▍        | 354/2374 [01:48<06:13,  5.41it/s]
Model Responding:  15%|█▍        | 355/2374 [01:48<06:10,  5.45it/s]
Model Responding:  15%|█▍        | 356/2374 [01:48<06:25,  5.23it/s]
Model Responding:  15%|█▌        | 357/2374 [01:48<05:45,  5.84it/s]
Model Responding:  15%|█▌        | 358/2374 [01:48<05:42,  5.89it/s]
Model Responding:  15%|█▌        | 359/2374 [01:49<05:52,  5.72it/s]
Model Responding:  15%|█▌        | 360/2374 [01:49<05:59,  5.60it/s]
Model Responding:  15%|█▌        | 361/2374 [01:49<05:17,  6.34it/s]
Model Responding:  15%|█▌        | 362/2374 [01:49<06:40,  5.03it/s]
Model Responding:  15%|█▌        | 364/2374 [01:49<04:45,  7.03it/s]
Model Responding:  15%|█▌        | 366/2374 [01:49<03:56,  8.48it/s]
Model Responding:  16%|█▌        | 368/2374 [01:50<03:28,  9.62it/s]
Model Responding:  16%|█▌        | 370/2374 [01:50<03:11, 10.46it/s]
Model Responding:  16%|█▌        | 372/2374 [01:50<03:02, 10.96it/s]
Model Responding:  16%|█▌        | 374/2374 [01:50<02:57, 11.27it/s]
Model Responding:  16%|█▌        | 376/2374 [01:50<02:50, 11.70it/s]
Model Responding:  16%|█▌        | 378/2374 [01:50<02:46, 11.97it/s]
Model Responding:  16%|█▌        | 380/2374 [01:51<02:44, 12.09it/s]
Model Responding:  16%|█▌        | 382/2374 [01:51<02:43, 12.15it/s]
Model Responding:  16%|█▌        | 384/2374 [01:51<02:42, 12.22it/s]
Model Responding:  16%|█▋        | 386/2374 [01:51<02:41, 12.33it/s]
Model Responding:  16%|█▋        | 388/2374 [01:51<02:40, 12.37it/s]
Model Responding:  16%|█▋        | 390/2374 [01:51<02:37, 12.59it/s]
Model Responding:  17%|█▋        | 392/2374 [01:52<02:36, 12.64it/s]
Model Responding:  17%|█▋        | 394/2374 [01:52<02:35, 12.76it/s]
Model Responding:  17%|█▋        | 396/2374 [01:52<02:35, 12.73it/s]
Model Responding:  17%|█▋        | 398/2374 [01:52<02:36, 12.66it/s]
Model Responding:  17%|█▋        | 400/2374 [01:52<02:34, 12.78it/s]
Model Responding:  17%|█▋        | 402/2374 [01:53<05:09,  6.38it/s]
Model Responding:  17%|█▋        | 403/2374 [01:53<07:34,  4.34it/s]
Model Responding:  17%|█▋        | 404/2374 [01:54<09:46,  3.36it/s]
