The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:04.719[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:08.097[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:08.101[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:08.662[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:08.662[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:08.673[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:02, 839.32 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 2281.43 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:01, 1044.33 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 388.27 examples/s]
Model Responding:   0%|          | 1/2374 [00:00<38:33,  1.03it/s]
Model Responding:   0%|          | 3/2374 [00:01<14:55,  2.65it/s]
Model Responding:   0%|          | 4/2374 [00:01<15:04,  2.62it/s]
Model Responding:   0%|          | 6/2374 [00:02<14:04,  2.80it/s]
Model Responding:   0%|          | 7/2374 [00:02<14:36,  2.70it/s]
Model Responding:   0%|          | 8/2374 [00:02<12:01,  3.28it/s]
Model Responding:   0%|          | 9/2374 [00:03<14:54,  2.64it/s]
Model Responding:   0%|          | 10/2374 [00:04<17:06,  2.30it/s]
Model Responding:   1%|          | 12/2374 [00:04<11:28,  3.43it/s]
Model Responding:   1%|          | 14/2374 [00:04<08:17,  4.74it/s]
Model Responding:   1%|          | 16/2374 [00:04<06:40,  5.89it/s]
Model Responding:   1%|          | 17/2374 [00:05<09:45,  4.03it/s]
Model Responding:   1%|          | 19/2374 [00:05<08:19,  4.71it/s]
Model Responding:   1%|          | 21/2374 [00:05<06:31,  6.00it/s]
Model Responding:   1%|          | 23/2374 [00:05<05:23,  7.27it/s]
Model Responding:   1%|          | 25/2374 [00:05<04:36,  8.49it/s]
Model Responding:   1%|          | 27/2374 [00:06<04:12,  9.30it/s]
Model Responding:   1%|          | 29/2374 [00:06<06:59,  5.59it/s]
Model Responding:   1%|▏         | 30/2374 [00:07<09:45,  4.00it/s]
Model Responding:   1%|▏         | 31/2374 [00:07<12:28,  3.13it/s]
Model Responding:   1%|▏         | 32/2374 [00:08<14:38,  2.67it/s]
Model Responding:   1%|▏         | 34/2374 [00:08<11:04,  3.52it/s]
Model Responding:   2%|▏         | 36/2374 [00:09<09:02,  4.31it/s]
Model Responding:   2%|▏         | 37/2374 [00:09<11:33,  3.37it/s]
Model Responding:   2%|▏         | 38/2374 [00:10<13:48,  2.82it/s]
Model Responding:   2%|▏         | 40/2374 [00:10<10:33,  3.68it/s]
Model Responding:   2%|▏         | 42/2374 [00:10<07:47,  4.99it/s]
Model Responding:   2%|▏         | 44/2374 [00:10<06:05,  6.38it/s]
Model Responding:   2%|▏         | 46/2374 [00:11<08:01,  4.83it/s]
Model Responding:   2%|▏         | 47/2374 [00:11<10:28,  3.70it/s]
Model Responding:   2%|▏         | 48/2374 [00:12<12:42,  3.05it/s]
Model Responding:   2%|▏         | 50/2374 [00:13<12:23,  3.13it/s]
Model Responding:   2%|▏         | 51/2374 [00:13<11:29,  3.37it/s]
Model Responding:   2%|▏         | 52/2374 [00:13<12:11,  3.17it/s]
Model Responding:   2%|▏         | 53/2374 [00:13<10:23,  3.72it/s]
Model Responding:   2%|▏         | 55/2374 [00:13<07:18,  5.28it/s]
Model Responding:   2%|▏         | 57/2374 [00:14<05:49,  6.64it/s]
Model Responding:   2%|▏         | 58/2374 [00:14<09:48,  3.94it/s]
Model Responding:   2%|▏         | 59/2374 [00:15<13:14,  2.91it/s]
Model Responding:   3%|▎         | 60/2374 [00:15<10:58,  3.52it/s]
Model Responding:   3%|▎         | 62/2374 [00:16<10:56,  3.52it/s]
Model Responding:   3%|▎         | 63/2374 [00:16<09:19,  4.13it/s]
Model Responding:   3%|▎         | 64/2374 [00:16<08:57,  4.30it/s]
Model Responding:   3%|▎         | 65/2374 [00:16<08:39,  4.44it/s]
Model Responding:   3%|▎         | 66/2374 [00:16<08:26,  4.56it/s]
Model Responding:   3%|▎         | 68/2374 [00:16<05:55,  6.49it/s]
Model Responding:   3%|▎         | 69/2374 [00:17<06:40,  5.76it/s]
Model Responding:   3%|▎         | 70/2374 [00:17<06:18,  6.08it/s]
Model Responding:   3%|▎         | 71/2374 [00:17<06:42,  5.72it/s]
Model Responding:   3%|▎         | 72/2374 [00:17<07:01,  5.46it/s]
Model Responding:   3%|▎         | 73/2374 [00:18<10:51,  3.53it/s]
Model Responding:   3%|▎         | 74/2374 [00:18<09:59,  3.84it/s]
Model Responding:   3%|▎         | 75/2374 [00:18<09:23,  4.08it/s]
Model Responding:   3%|▎         | 76/2374 [00:18<08:55,  4.29it/s]
Model Responding:   3%|▎         | 77/2374 [00:19<08:34,  4.46it/s]
Model Responding:   3%|▎         | 79/2374 [00:19<05:51,  6.53it/s]
Model Responding:   3%|▎         | 80/2374 [00:19<06:38,  5.76it/s]
Model Responding:   3%|▎         | 81/2374 [00:19<10:14,  3.73it/s]
Model Responding:   3%|▎         | 82/2374 [00:20<09:34,  3.99it/s]
Model Responding:   3%|▎         | 83/2374 [00:20<08:36,  4.44it/s]
Model Responding:   4%|▎         | 85/2374 [00:20<06:02,  6.31it/s]
Model Responding:   4%|▎         | 87/2374 [00:21<08:06,  4.71it/s]
Model Responding:   4%|▎         | 88/2374 [00:21<10:54,  3.49it/s]
Model Responding:   4%|▎         | 89/2374 [00:22<13:41,  2.78it/s]
Model Responding:   4%|▍         | 90/2374 [00:22<11:27,  3.32it/s]
Model Responding:   4%|▍         | 91/2374 [00:22<14:24,  2.64it/s]
Model Responding:   4%|▍         | 93/2374 [00:23<10:25,  3.64it/s]
Model Responding:   4%|▍         | 94/2374 [00:23<09:48,  3.87it/s]
Model Responding:   4%|▍         | 95/2374 [00:23<12:29,  3.04it/s]
Model Responding:   4%|▍         | 96/2374 [00:24<11:14,  3.38it/s]
Model Responding:   4%|▍         | 97/2374 [00:24<13:47,  2.75it/s]
Model Responding:   4%|▍         | 98/2374 [00:25<15:44,  2.41it/s]
Model Responding:   4%|▍         | 99/2374 [00:25<13:27,  2.82it/s]
Model Responding:   4%|▍         | 100/2374 [00:25<11:47,  3.21it/s]
Model Responding:   4%|▍         | 102/2374 [00:25<07:47,  4.86it/s]
Model Responding:   4%|▍         | 104/2374 [00:26<09:24,  4.02it/s]
Model Responding:   4%|▍         | 105/2374 [00:26<10:13,  3.70it/s]
Model Responding:   4%|▍         | 106/2374 [00:26<09:17,  4.07it/s]
Model Responding:   5%|▍         | 108/2374 [00:27<07:14,  5.21it/s]
Model Responding:   5%|▍         | 110/2374 [00:27<05:42,  6.60it/s]
Model Responding:   5%|▍         | 112/2374 [00:27<04:43,  7.98it/s]
Model Responding:   5%|▍         | 114/2374 [00:27<04:02,  9.30it/s]
Model Responding:   5%|▍         | 116/2374 [00:28<06:42,  5.61it/s]
Model Responding:   5%|▍         | 118/2374 [00:28<05:43,  6.57it/s]
Model Responding:   5%|▌         | 119/2374 [00:29<08:25,  4.46it/s]
Model Responding:   5%|▌         | 121/2374 [00:29<06:49,  5.51it/s]
Model Responding:   5%|▌         | 122/2374 [00:29<06:26,  5.83it/s]
Model Responding:   5%|▌         | 123/2374 [00:29<06:37,  5.66it/s]
Model Responding:   5%|▌         | 124/2374 [00:29<06:38,  5.64it/s]
Model Responding:   5%|▌         | 125/2374 [00:29<06:24,  5.85it/s]
Model Responding:   5%|▌         | 126/2374 [00:30<07:36,  4.93it/s]
Model Responding:   5%|▌         | 127/2374 [00:30<06:53,  5.43it/s]
Model Responding:   5%|▌         | 128/2374 [00:30<07:25,  5.05it/s]
Model Responding:   5%|▌         | 130/2374 [00:30<05:23,  6.94it/s]
Model Responding:   6%|▌         | 132/2374 [00:30<04:27,  8.37it/s]
Model Responding:   6%|▌         | 133/2374 [00:31<08:04,  4.62it/s]
Model Responding:   6%|▌         | 134/2374 [00:31<07:14,  5.15it/s]
Model Responding:   6%|▌         | 135/2374 [00:31<06:28,  5.76it/s]
Model Responding:   6%|▌         | 136/2374 [00:31<05:58,  6.24it/s]
Model Responding:   6%|▌         | 137/2374 [00:31<05:29,  6.78it/s]
Model Responding:   6%|▌         | 139/2374 [00:32<07:57,  4.68it/s]
Model Responding:   6%|▌         | 140/2374 [00:33<10:38,  3.50it/s]
Model Responding:   6%|▌         | 141/2374 [00:33<09:22,  3.97it/s]
Model Responding:   6%|▌         | 142/2374 [00:33<08:24,  4.42it/s]
Model Responding:   6%|▌         | 143/2374 [00:33<07:19,  5.07it/s]
Model Responding:   6%|▌         | 145/2374 [00:34<09:55,  3.74it/s]
Model Responding:   6%|▌         | 146/2374 [00:34<13:05,  2.84it/s]
Model Responding:   6%|▌         | 147/2374 [00:34<11:04,  3.35it/s]
Model Responding:   6%|▋         | 149/2374 [00:35<09:11,  4.03it/s]
Model Responding:   6%|▋         | 150/2374 [00:35<10:52,  3.41it/s]
Model Responding:   6%|▋         | 151/2374 [00:35<09:46,  3.79it/s]
Model Responding:   6%|▋         | 152/2374 [00:36<08:55,  4.15it/s]
Model Responding:   6%|▋         | 153/2374 [00:36<08:27,  4.38it/s]
Model Responding:   7%|▋         | 155/2374 [00:36<05:57,  6.20it/s]
Model Responding:   7%|▋         | 157/2374 [00:36<04:45,  7.76it/s]
Model Responding:   7%|▋         | 159/2374 [00:36<04:05,  9.02it/s]
Model Responding:   7%|▋         | 161/2374 [00:36<03:35, 10.27it/s]
Model Responding:   7%|▋         | 163/2374 [00:37<03:15, 11.29it/s]
Model Responding:   7%|▋         | 165/2374 [00:37<03:02, 12.08it/s]
Model Responding:   7%|▋         | 167/2374 [00:37<02:54, 12.65it/s]
Model Responding:   7%|▋         | 169/2374 [00:37<02:48, 13.08it/s]
Model Responding:   7%|▋         | 171/2374 [00:37<02:44, 13.40it/s]
Model Responding:   7%|▋         | 173/2374 [00:37<02:48, 13.05it/s]
Model Responding:   7%|▋         | 175/2374 [00:38<04:36,  7.96it/s]
Model Responding:   7%|▋         | 177/2374 [00:38<04:06,  8.91it/s]
Model Responding:   8%|▊         | 179/2374 [00:38<03:43,  9.81it/s]
Model Responding:   8%|▊         | 181/2374 [00:38<04:09,  8.80it/s]
Model Responding:   8%|▊         | 183/2374 [00:39<04:19,  8.44it/s]
Model Responding:   8%|▊         | 184/2374 [00:39<06:25,  5.68it/s]
Model Responding:   8%|▊         | 185/2374 [00:39<06:00,  6.08it/s]
Model Responding:   8%|▊         | 186/2374 [00:39<06:49,  5.35it/s]
Model Responding:   8%|▊         | 187/2374 [00:40<06:32,  5.58it/s]
Model Responding:   8%|▊         | 188/2374 [00:40<05:58,  6.10it/s]
Model Responding:   8%|▊         | 189/2374 [00:40<05:47,  6.29it/s]
Model Responding:   8%|▊         | 190/2374 [00:40<05:17,  6.87it/s]
Model Responding:   8%|▊         | 191/2374 [00:40<05:01,  7.25it/s]
Model Responding:   8%|▊         | 192/2374 [00:40<05:46,  6.29it/s]
Model Responding:   8%|▊         | 194/2374 [00:40<04:25,  8.20it/s]
Model Responding:   8%|▊         | 196/2374 [00:41<03:45,  9.65it/s]
Model Responding:   8%|▊         | 198/2374 [00:41<03:26, 10.56it/s]
Model Responding:   8%|▊         | 200/2374 [00:41<03:09, 11.46it/s]
Model Responding:   9%|▊         | 202/2374 [00:41<02:58, 12.18it/s]
Model Responding:   9%|▊         | 204/2374 [00:41<02:50, 12.75it/s]
Model Responding:   9%|▊         | 206/2374 [00:41<02:45, 13.11it/s]
Model Responding:   9%|▉         | 208/2374 [00:41<02:41, 13.38it/s]
Model Responding:   9%|▉         | 210/2374 [00:42<02:39, 13.60it/s]
Model Responding:   9%|▉         | 212/2374 [00:42<02:37, 13.75it/s]
Model Responding:   9%|▉         | 214/2374 [00:42<02:36, 13.83it/s]
Model Responding:   9%|▉         | 216/2374 [00:42<02:38, 13.59it/s]
Model Responding:   9%|▉         | 218/2374 [00:42<02:56, 12.18it/s]
Model Responding:   9%|▉         | 220/2374 [00:43<04:49,  7.44it/s]
Model Responding:   9%|▉         | 221/2374 [00:43<07:12,  4.98it/s]
Model Responding:   9%|▉         | 223/2374 [00:43<05:53,  6.08it/s]
Model Responding:   9%|▉         | 225/2374 [00:44<05:01,  7.13it/s]
Model Responding:  10%|▉         | 227/2374 [00:44<07:21,  4.87it/s]
Model Responding:  10%|▉         | 229/2374 [00:44<05:51,  6.10it/s]
Model Responding:  10%|▉         | 231/2374 [00:45<04:50,  7.38it/s]
Model Responding:  10%|▉         | 233/2374 [00:45<04:07,  8.65it/s]
Model Responding:  10%|▉         | 235/2374 [00:45<03:38,  9.80it/s]
Model Responding:  10%|▉         | 237/2374 [00:45<03:18, 10.76it/s]
Model Responding:  10%|█         | 239/2374 [00:45<03:05, 11.51it/s]
Model Responding:  10%|█         | 241/2374 [00:46<07:57,  4.47it/s]
Model Responding:  10%|█         | 242/2374 [00:47<09:58,  3.56it/s]
Model Responding:  10%|█         | 244/2374 [00:47<07:27,  4.75it/s]
Model Responding:  10%|█         | 246/2374 [00:47<06:17,  5.64it/s]
Model Responding:  10%|█         | 248/2374 [00:47<05:09,  6.87it/s]
Model Responding:  11%|█         | 250/2374 [00:48<04:55,  7.20it/s]
Model Responding:  11%|█         | 252/2374 [00:48<04:31,  7.81it/s]
Model Responding:  11%|█         | 254/2374 [00:48<04:37,  7.65it/s]
Model Responding:  11%|█         | 256/2374 [00:48<04:22,  8.07it/s]
Model Responding:  11%|█         | 257/2374 [00:48<04:49,  7.32it/s]
Model Responding:  11%|█         | 259/2374 [00:49<04:25,  7.97it/s]
Model Responding:  11%|█         | 260/2374 [00:49<04:30,  7.82it/s]
Model Responding:  11%|█         | 262/2374 [00:49<05:04,  6.93it/s]
Model Responding:  11%|█         | 263/2374 [00:49<05:35,  6.29it/s]
Model Responding:  11%|█         | 265/2374 [00:50<05:16,  6.67it/s]
Model Responding:  11%|█         | 267/2374 [00:50<04:23,  8.00it/s]
Model Responding:  11%|█▏        | 269/2374 [00:50<03:49,  9.16it/s]
Model Responding:  11%|█▏        | 271/2374 [00:50<03:25, 10.21it/s]
Model Responding:  11%|█▏        | 273/2374 [00:50<03:13, 10.84it/s]
Model Responding:  12%|█▏        | 275/2374 [00:50<03:06, 11.28it/s]
Model Responding:  12%|█▏        | 277/2374 [00:51<02:59, 11.70it/s]
Model Responding:  12%|█▏        | 279/2374 [00:51<02:53, 12.05it/s]
Model Responding:  12%|█▏        | 281/2374 [00:51<02:50, 12.29it/s]
Model Responding:  12%|█▏        | 283/2374 [00:51<02:48, 12.44it/s]
Model Responding:  12%|█▏        | 285/2374 [00:51<02:46, 12.57it/s]
Model Responding:  12%|█▏        | 287/2374 [00:51<02:43, 12.74it/s]
Model Responding:  12%|█▏        | 289/2374 [00:52<02:41, 12.90it/s]
Model Responding:  12%|█▏        | 291/2374 [00:52<02:40, 13.02it/s]
Model Responding:  12%|█▏        | 293/2374 [00:52<02:51, 12.13it/s]
Model Responding:  12%|█▏        | 295/2374 [00:52<03:14, 10.69it/s]
Model Responding:  13%|█▎        | 297/2374 [00:52<03:11, 10.87it/s]
Model Responding:  13%|█▎        | 299/2374 [00:53<05:59,  5.77it/s]
Model Responding:  13%|█▎        | 300/2374 [00:53<06:05,  5.68it/s]
Model Responding:  13%|█▎        | 302/2374 [00:53<04:51,  7.10it/s]
Model Responding:  13%|█▎        | 304/2374 [00:53<04:04,  8.45it/s]
Model Responding:  13%|█▎        | 306/2374 [00:54<03:33,  9.68it/s]
Model Responding:  13%|█▎        | 308/2374 [00:54<03:12, 10.73it/s]
Model Responding:  13%|█▎        | 310/2374 [00:54<02:57, 11.60it/s]
Model Responding:  13%|█▎        | 312/2374 [00:54<02:48, 12.27it/s]
Model Responding:  13%|█▎        | 314/2374 [00:54<02:41, 12.78it/s]
Model Responding:  13%|█▎        | 316/2374 [00:54<02:36, 13.17it/s]
Model Responding:  13%|█▎        | 318/2374 [00:54<02:33, 13.43it/s]
Model Responding:  13%|█▎        | 320/2374 [00:55<02:30, 13.62it/s]
Model Responding:  14%|█▎        | 322/2374 [00:55<02:29, 13.74it/s]
Model Responding:  14%|█▎        | 324/2374 [00:55<02:28, 13.81it/s]
Model Responding:  14%|█▎        | 326/2374 [00:56<04:52,  7.01it/s]
Model Responding:  14%|█▍        | 328/2374 [00:56<04:08,  8.25it/s]
Model Responding:  14%|█▍        | 330/2374 [00:56<03:36,  9.42it/s]
Model Responding:  14%|█▍        | 332/2374 [00:56<03:14, 10.49it/s]
Model Responding:  14%|█▍        | 334/2374 [00:56<02:58, 11.40it/s]
Model Responding:  14%|█▍        | 336/2374 [00:56<02:47, 12.13it/s]
Model Responding:  14%|█▍        | 338/2374 [00:57<05:02,  6.72it/s]
Model Responding:  14%|█▍        | 340/2374 [00:57<04:14,  7.98it/s]
Model Responding:  14%|█▍        | 342/2374 [00:57<03:41,  9.19it/s]
Model Responding:  14%|█▍        | 344/2374 [00:57<03:43,  9.09it/s]
Model Responding:  15%|█▍        | 346/2374 [00:57<03:29,  9.69it/s]
Model Responding:  15%|█▍        | 348/2374 [00:58<03:52,  8.73it/s]
Model Responding:  15%|█▍        | 350/2374 [00:58<04:25,  7.61it/s]
Model Responding:  15%|█▍        | 351/2374 [00:58<04:36,  7.30it/s]
Model Responding:  15%|█▍        | 352/2374 [00:58<04:28,  7.52it/s]
Model Responding:  15%|█▍        | 353/2374 [00:59<04:49,  6.98it/s]
Model Responding:  15%|█▍        | 354/2374 [00:59<05:19,  6.32it/s]
Model Responding:  15%|█▍        | 355/2374 [00:59<05:29,  6.12it/s]
Model Responding:  15%|█▍        | 356/2374 [00:59<05:54,  5.70it/s]
Model Responding:  15%|█▌        | 357/2374 [00:59<05:24,  6.22it/s]
Model Responding:  15%|█▌        | 358/2374 [00:59<05:25,  6.19it/s]
Model Responding:  15%|█▌        | 359/2374 [01:00<05:39,  5.93it/s]
Model Responding:  15%|█▌        | 360/2374 [01:00<05:49,  5.77it/s]
Model Responding:  15%|█▌        | 361/2374 [01:00<05:11,  6.47it/s]
Model Responding:  15%|█▌        | 362/2374 [01:00<06:31,  5.13it/s]
Model Responding:  15%|█▌        | 364/2374 [01:00<04:41,  7.15it/s]
Model Responding:  15%|█▌        | 366/2374 [01:01<03:53,  8.59it/s]
Model Responding:  16%|█▌        | 368/2374 [01:01<03:26,  9.70it/s]
Model Responding:  16%|█▌        | 370/2374 [01:01<03:09, 10.56it/s]
Model Responding:  16%|█▌        | 372/2374 [01:01<02:58, 11.21it/s]
Model Responding:  16%|█▌        | 374/2374 [01:01<02:53, 11.52it/s]
Model Responding:  16%|█▌        | 376/2374 [01:01<02:47, 11.93it/s]
Model Responding:  16%|█▌        | 378/2374 [01:01<02:43, 12.18it/s]
Model Responding:  16%|█▌        | 380/2374 [01:02<02:42, 12.24it/s]
Model Responding:  16%|█▌        | 382/2374 [01:02<02:42, 12.27it/s]
Model Responding:  16%|█▌        | 384/2374 [01:02<02:42, 12.28it/s]
Model Responding:  16%|█▋        | 386/2374 [01:02<02:41, 12.31it/s]
Model Responding:  16%|█▋        | 388/2374 [01:02<02:40, 12.38it/s]
Model Responding:  16%|█▋        | 390/2374 [01:02<02:37, 12.56it/s]
Model Responding:  17%|█▋        | 392/2374 [01:03<02:37, 12.60it/s]
Model Responding:  17%|█▋        | 394/2374 [01:03<02:35, 12.76it/s]
Model Responding:  17%|█▋        | 396/2374 [01:03<02:35, 12.75it/s]
Model Responding:  17%|█▋        | 398/2374 [01:03<02:35, 12.70it/s]
Model Responding:  17%|█▋        | 400/2374 [01:03<02:34, 12.78it/s]
Model Responding:  17%|█▋        | 402/2374 [01:04<06:25,  5.12it/s]
Model Responding:  17%|█▋        | 403/2374 [01:05<08:29,  3.87it/s]
Model Responding:  17%|█▋        | 404/2374 [01:05<08:47,  3.74it/s]
Model Responding:  17%|█▋        | 405/2374 [01:05<07:47,  4.21it/s]
Model Responding:  17%|█▋        | 407/2374 [01:05<06:11,  5.30it/s]
Model Responding:  17%|█▋        | 409/2374 [01:06<04:55,  6.64it/s]
Model Responding:  17%|█▋        | 411/2374 [01:06<04:02,  8.08it/s]
Model Responding:  17%|█▋        | 413/2374 [01:06<03:29,  9.38it/s]
Model Responding:  17%|█▋        | 415/2374 [01:06<03:06, 10.48it/s]
Model Responding:  18%|█▊        | 417/2374 [01:06<02:51, 11.38it/s]
Model Responding:  18%|█▊        | 419/2374 [01:06<02:41, 12.10it/s]
Model Responding:  18%|█▊        | 421/2374 [01:06<02:34, 12.63it/s]
Model Responding:  18%|█▊        | 423/2374 [01:07<02:30, 12.98it/s]
Model Responding:  18%|█▊        | 425/2374 [01:07<02:26, 13.27it/s]
Model Responding:  18%|█▊        | 427/2374 [01:07<02:24, 13.51it/s]
Model Responding:  18%|█▊        | 429/2374 [01:07<02:22, 13.68it/s]
Model Responding:  18%|█▊        | 431/2374 [01:07<02:20, 13.80it/s]
Model Responding:  18%|█▊        | 433/2374 [01:07<02:20, 13.86it/s]
Model Responding:  18%|█▊        | 435/2374 [01:07<02:19, 13.91it/s]
Model Responding:  18%|█▊        | 437/2374 [01:08<02:18, 14.00it/s]
Model Responding:  18%|█▊        | 439/2374 [01:08<02:18, 14.00it/s]
Model Responding:  19%|█▊        | 441/2374 [01:08<02:18, 14.00it/s]
Model Responding:  19%|█▊        | 443/2374 [01:08<02:18, 13.99it/s]
Model Responding:  19%|█▊        | 445/2374 [01:08<02:57, 10.89it/s]
Model Responding:  19%|█▉        | 447/2374 [01:08<02:45, 11.68it/s]
Model Responding:  19%|█▉        | 449/2374 [01:09<02:36, 12.32it/s]
Model Responding:  19%|█▉        | 451/2374 [01:09<02:30, 12.81it/s]
Model Responding:  19%|█▉        | 453/2374 [01:09<02:25, 13.21it/s]
Model Responding:  19%|█▉        | 455/2374 [01:09<02:23, 13.40it/s]
Model Responding:  19%|█▉        | 457/2374 [01:09<02:20, 13.64it/s]
Model Responding:  19%|█▉        | 459/2374 [01:09<02:19, 13.76it/s]
Model Responding:  19%|█▉        | 461/2374 [01:09<02:18, 13.85it/s]
Model Responding:  20%|█▉        | 463/2374 [01:10<02:17, 13.92it/s]
Model Responding:  20%|█▉        | 465/2374 [01:10<02:16, 14.00it/s]
Model Responding:  20%|█▉        | 467/2374 [01:10<02:15, 14.04it/s]
Model Responding:  20%|█▉        | 469/2374 [01:10<02:15, 14.07it/s]
Model Responding:  20%|█▉        | 471/2374 [01:10<02:15, 14.05it/s]
Model Responding:  20%|█▉        | 473/2374 [01:10<02:14, 14.10it/s]
Model Responding:  20%|██        | 475/2374 [01:10<02:14, 14.10it/s]
Model Responding:  20%|██        | 477/2374 [01:11<02:14, 14.09it/s]
Model Responding:  20%|██        | 479/2374 [01:11<02:15, 14.03it/s]
Model Responding:  20%|██        | 481/2374 [01:11<02:15, 14.01it/s]
Model Responding:  20%|██        | 483/2374 [01:11<02:14, 14.04it/s]
