The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:05:58.531[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:02.000[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:02.003[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:02.475[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:02.476[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:02.489[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3801.59 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1668.66 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 473.46 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 233.93 examples/s]
Model Responding:   5%|▍         | 116/2374 [00:11<03:17, 11.45it/s]
Model Responding:   5%|▍         | 118/2374 [00:11<03:20, 11.24it/s]
Model Responding:   5%|▌         | 120/2374 [00:11<03:06, 12.07it/s]
Model Responding:   5%|▌         | 122/2374 [00:11<03:38, 10.29it/s]
Model Responding:   5%|▌         | 124/2374 [00:11<04:38,  8.09it/s]
Model Responding:   5%|▌         | 125/2374 [00:12<04:49,  7.77it/s]
Model Responding:   5%|▌         | 126/2374 [00:12<05:56,  6.30it/s]
Model Responding:   5%|▌         | 127/2374 [00:12<05:43,  6.54it/s]
Model Responding:   5%|▌         | 128/2374 [00:12<06:29,  5.77it/s]
Model Responding:   5%|▌         | 130/2374 [00:12<05:01,  7.45it/s]
Model Responding:   6%|▌         | 132/2374 [00:13<04:16,  8.73it/s]
Model Responding:   6%|▌         | 134/2374 [00:13<03:59,  9.35it/s]
Model Responding:   6%|▌         | 136/2374 [00:13<03:43, 10.03it/s]
Model Responding:   6%|▌         | 138/2374 [00:13<03:28, 10.72it/s]
Model Responding:   6%|▌         | 140/2374 [00:13<03:19, 11.20it/s]
Model Responding:   6%|▌         | 142/2374 [00:14<04:03,  9.16it/s]
Model Responding:   6%|▌         | 143/2374 [00:14<04:08,  8.99it/s]
Model Responding:   6%|▌         | 145/2374 [00:14<04:16,  8.68it/s]
Model Responding:   6%|▌         | 146/2374 [00:14<04:32,  8.17it/s]
Model Responding:   6%|▌         | 148/2374 [00:14<03:55,  9.46it/s]
Model Responding:   6%|▋         | 149/2374 [00:15<05:14,  7.08it/s]
Model Responding:   6%|▋         | 150/2374 [00:15<07:45,  4.77it/s]
Model Responding:   6%|▋         | 151/2374 [00:15<07:24,  5.01it/s]
Model Responding:   6%|▋         | 152/2374 [00:15<07:11,  5.15it/s]
Model Responding:   6%|▋         | 153/2374 [00:16<07:09,  5.17it/s]
Model Responding:   7%|▋         | 155/2374 [00:16<05:12,  7.10it/s]
Model Responding:   7%|▋         | 157/2374 [00:16<04:17,  8.61it/s]
Model Responding:   7%|▋         | 159/2374 [00:16<03:46,  9.79it/s]
Model Responding:   7%|▋         | 161/2374 [00:16<03:22, 10.91it/s]
Model Responding:   7%|▋         | 163/2374 [00:16<03:06, 11.86it/s]
Model Responding:   7%|▋         | 165/2374 [00:16<02:55, 12.57it/s]
Model Responding:   7%|▋         | 167/2374 [00:17<02:49, 13.03it/s]
Model Responding:   7%|▋         | 169/2374 [00:17<02:44, 13.41it/s]
Model Responding:   7%|▋         | 171/2374 [00:17<02:40, 13.69it/s]
Model Responding:   7%|▋         | 173/2374 [00:17<02:46, 13.24it/s]
Model Responding:   7%|▋         | 175/2374 [00:17<03:04, 11.89it/s]
Model Responding:   7%|▋         | 177/2374 [00:17<03:01, 12.13it/s]
Model Responding:   8%|▊         | 179/2374 [00:17<02:57, 12.35it/s]
Model Responding:   8%|▊         | 181/2374 [00:18<03:36, 10.11it/s]
Model Responding:   8%|▊         | 183/2374 [00:18<03:55,  9.30it/s]
Model Responding:   8%|▊         | 185/2374 [00:19<05:52,  6.22it/s]
Model Responding:   8%|▊         | 186/2374 [00:19<06:32,  5.57it/s]
Model Responding:   8%|▊         | 187/2374 [00:19<06:22,  5.71it/s]
Model Responding:   8%|▊         | 188/2374 [00:19<05:54,  6.17it/s]
Model Responding:   8%|▊         | 189/2374 [00:19<05:44,  6.34it/s]
Model Responding:   8%|▊         | 190/2374 [00:19<05:17,  6.89it/s]
Model Responding:   8%|▊         | 191/2374 [00:20<05:00,  7.27it/s]
Model Responding:   8%|▊         | 192/2374 [00:20<05:43,  6.36it/s]
Model Responding:   8%|▊         | 194/2374 [00:20<04:22,  8.31it/s]
Model Responding:   8%|▊         | 196/2374 [00:20<03:43,  9.76it/s]
Model Responding:   8%|▊         | 198/2374 [00:20<03:24, 10.66it/s]
Model Responding:   8%|▊         | 200/2374 [00:20<03:08, 11.56it/s]
Model Responding:   9%|▊         | 202/2374 [00:20<02:56, 12.28it/s]
Model Responding:   9%|▊         | 204/2374 [00:21<02:49, 12.78it/s]
Model Responding:   9%|▊         | 206/2374 [00:21<02:44, 13.16it/s]
Model Responding:   9%|▉         | 208/2374 [00:21<02:41, 13.42it/s]
Model Responding:   9%|▉         | 210/2374 [00:21<02:38, 13.63it/s]
Model Responding:   9%|▉         | 212/2374 [00:21<02:37, 13.76it/s]
Model Responding:   9%|▉         | 214/2374 [00:21<02:35, 13.86it/s]
Model Responding:   9%|▉         | 216/2374 [00:21<02:38, 13.60it/s]
Model Responding:   9%|▉         | 218/2374 [00:22<02:57, 12.16it/s]
Model Responding:   9%|▉         | 220/2374 [00:22<03:10, 11.30it/s]
Model Responding:   9%|▉         | 222/2374 [00:22<03:16, 10.94it/s]
Model Responding:   9%|▉         | 224/2374 [00:22<03:14, 11.04it/s]
Model Responding:  10%|▉         | 226/2374 [00:22<03:15, 11.00it/s]
Model Responding:  10%|▉         | 228/2374 [00:23<03:21, 10.66it/s]
Model Responding:  10%|▉         | 230/2374 [00:23<03:06, 11.50it/s]
Model Responding:  10%|▉         | 232/2374 [00:23<02:55, 12.20it/s]
Model Responding:  10%|▉         | 234/2374 [00:23<02:48, 12.73it/s]
Model Responding:  10%|▉         | 236/2374 [00:23<02:42, 13.12it/s]
Model Responding:  10%|█         | 238/2374 [00:23<02:40, 13.35it/s]
Model Responding:  10%|█         | 240/2374 [00:23<02:38, 13.46it/s]
Model Responding:  10%|█         | 242/2374 [00:24<02:37, 13.57it/s]
Model Responding:  10%|█         | 244/2374 [00:24<02:36, 13.61it/s]
Model Responding:  10%|█         | 246/2374 [00:24<03:00, 11.79it/s]
Model Responding:  10%|█         | 248/2374 [00:24<02:55, 12.10it/s]
Model Responding:  11%|█         | 250/2374 [00:24<03:26, 10.29it/s]
Model Responding:  11%|█         | 252/2374 [00:25<03:33,  9.94it/s]
Model Responding:  11%|█         | 254/2374 [00:25<04:01,  8.80it/s]
Model Responding:  11%|█         | 256/2374 [00:25<04:01,  8.77it/s]
Model Responding:  11%|█         | 257/2374 [00:25<04:35,  7.68it/s]
Model Responding:  11%|█         | 259/2374 [00:26<04:19,  8.16it/s]
Model Responding:  11%|█         | 260/2374 [00:26<04:28,  7.88it/s]
Model Responding:  11%|█         | 261/2374 [00:26<04:17,  8.22it/s]
Model Responding:  11%|█         | 262/2374 [00:26<05:29,  6.40it/s]
Model Responding:  11%|█         | 263/2374 [00:26<06:06,  5.75it/s]
Model Responding:  11%|█         | 265/2374 [00:27<05:41,  6.18it/s]
Model Responding:  11%|█         | 267/2374 [00:27<04:35,  7.65it/s]
Model Responding:  11%|█▏        | 269/2374 [00:27<03:57,  8.88it/s]
Model Responding:  11%|█▏        | 271/2374 [00:27<03:32,  9.90it/s]
Model Responding:  11%|█▏        | 273/2374 [00:27<03:18, 10.58it/s]
Model Responding:  12%|█▏        | 275/2374 [00:27<03:11, 10.97it/s]
Model Responding:  12%|█▏        | 277/2374 [00:28<03:04, 11.36it/s]
Model Responding:  12%|█▏        | 279/2374 [00:28<03:00, 11.62it/s]
Model Responding:  12%|█▏        | 281/2374 [00:28<02:58, 11.70it/s]
Model Responding:  12%|█▏        | 283/2374 [00:28<02:57, 11.78it/s]
Model Responding:  12%|█▏        | 285/2374 [00:28<02:56, 11.84it/s]
Model Responding:  12%|█▏        | 287/2374 [00:28<02:54, 11.96it/s]
Model Responding:  12%|█▏        | 289/2374 [00:29<02:50, 12.21it/s]
Model Responding:  12%|█▏        | 291/2374 [00:29<02:45, 12.55it/s]
Model Responding:  12%|█▏        | 293/2374 [00:29<02:53, 11.97it/s]
Model Responding:  12%|█▏        | 295/2374 [00:29<03:14, 10.68it/s]
Model Responding:  13%|█▎        | 297/2374 [00:29<03:10, 10.91it/s]
Model Responding:  13%|█▎        | 299/2374 [00:30<03:42,  9.32it/s]
Model Responding:  13%|█▎        | 300/2374 [00:30<04:11,  8.24it/s]
Model Responding:  13%|█▎        | 302/2374 [00:30<03:35,  9.63it/s]
Model Responding:  13%|█▎        | 304/2374 [00:30<03:12, 10.78it/s]
Model Responding:  13%|█▎        | 306/2374 [00:30<02:57, 11.66it/s]
Model Responding:  13%|█▎        | 308/2374 [00:30<02:48, 12.23it/s]
Model Responding:  13%|█▎        | 310/2374 [00:30<02:40, 12.85it/s]
Model Responding:  13%|█▎        | 312/2374 [00:31<02:34, 13.31it/s]
Model Responding:  13%|█▎        | 314/2374 [00:31<02:30, 13.67it/s]
Model Responding:  13%|█▎        | 316/2374 [00:31<02:27, 13.95it/s]
Model Responding:  13%|█▎        | 318/2374 [00:31<02:25, 14.14it/s]
Model Responding:  13%|█▎        | 320/2374 [00:31<02:23, 14.33it/s]
Model Responding:  14%|█▎        | 322/2374 [00:31<02:21, 14.48it/s]
Model Responding:  14%|█▎        | 324/2374 [00:31<02:20, 14.60it/s]
Model Responding:  14%|█▎        | 326/2374 [00:32<02:19, 14.68it/s]
Model Responding:  14%|█▍        | 328/2374 [00:32<02:19, 14.66it/s]
Model Responding:  14%|█▍        | 330/2374 [00:32<02:20, 14.59it/s]
Model Responding:  14%|█▍        | 332/2374 [00:32<02:20, 14.53it/s]
Model Responding:  14%|█▍        | 334/2374 [00:32<02:19, 14.59it/s]
Model Responding:  14%|█▍        | 336/2374 [00:32<02:19, 14.66it/s]
Model Responding:  14%|█▍        | 338/2374 [00:32<02:18, 14.71it/s]
Model Responding:  14%|█▍        | 340/2374 [00:33<02:17, 14.74it/s]
Model Responding:  14%|█▍        | 342/2374 [00:33<02:17, 14.73it/s]
Model Responding:  14%|█▍        | 344/2374 [00:33<02:43, 12.43it/s]
Model Responding:  15%|█▍        | 346/2374 [00:33<02:45, 12.23it/s]
Model Responding:  15%|█▍        | 348/2374 [00:33<03:19, 10.17it/s]
Model Responding:  15%|█▍        | 350/2374 [00:34<04:04,  8.28it/s]
Model Responding:  15%|█▍        | 351/2374 [00:34<04:19,  7.79it/s]
Model Responding:  15%|█▍        | 352/2374 [00:34<04:15,  7.90it/s]
Model Responding:  15%|█▍        | 353/2374 [00:34<04:41,  7.17it/s]
Model Responding:  15%|█▍        | 354/2374 [00:34<05:18,  6.35it/s]
Model Responding:  15%|█▍        | 355/2374 [00:35<05:28,  6.14it/s]
Model Responding:  15%|█▍        | 356/2374 [00:35<05:52,  5.72it/s]
Model Responding:  15%|█▌        | 357/2374 [00:35<05:21,  6.27it/s]
Model Responding:  15%|█▌        | 358/2374 [00:35<05:23,  6.23it/s]
Model Responding:  15%|█▌        | 359/2374 [00:35<05:41,  5.90it/s]
Model Responding:  15%|█▌        | 360/2374 [00:35<05:51,  5.73it/s]
Model Responding:  15%|█▌        | 361/2374 [00:35<05:11,  6.46it/s]
Model Responding:  15%|█▌        | 362/2374 [00:36<06:30,  5.16it/s]
Model Responding:  15%|█▌        | 364/2374 [00:36<04:35,  7.28it/s]
Model Responding:  15%|█▌        | 366/2374 [00:36<03:46,  8.87it/s]
Model Responding:  16%|█▌        | 368/2374 [00:36<03:18, 10.09it/s]
Model Responding:  16%|█▌        | 370/2374 [00:36<03:01, 11.02it/s]
Model Responding:  16%|█▌        | 372/2374 [00:37<02:51, 11.65it/s]
Model Responding:  16%|█▌        | 374/2374 [00:37<02:46, 11.98it/s]
Model Responding:  16%|█▌        | 376/2374 [00:37<02:41, 12.36it/s]
Model Responding:  16%|█▌        | 378/2374 [00:37<02:38, 12.58it/s]
Model Responding:  16%|█▌        | 380/2374 [00:37<02:36, 12.75it/s]
Model Responding:  16%|█▌        | 382/2374 [00:37<02:35, 12.82it/s]
Model Responding:  16%|█▌        | 384/2374 [00:37<02:34, 12.90it/s]
Model Responding:  16%|█▋        | 386/2374 [00:38<02:32, 13.04it/s]
Model Responding:  16%|█▋        | 388/2374 [00:38<02:32, 13.07it/s]
Model Responding:  16%|█▋        | 390/2374 [00:38<02:29, 13.30it/s]
Model Responding:  17%|█▋        | 392/2374 [00:38<02:28, 13.38it/s]
Model Responding:  17%|█▋        | 394/2374 [00:38<02:25, 13.57it/s]
Model Responding:  17%|█▋        | 396/2374 [00:38<02:26, 13.47it/s]
Model Responding:  17%|█▋        | 398/2374 [00:38<02:27, 13.36it/s]
Model Responding:  17%|█▋        | 400/2374 [00:39<02:26, 13.51it/s]
Model Responding:  17%|█▋        | 402/2374 [00:39<02:52, 11.41it/s]
Model Responding:  17%|█▋        | 404/2374 [00:39<02:58, 11.04it/s]
Model Responding:  17%|█▋        | 406/2374 [00:39<03:09, 10.39it/s]
Model Responding:  17%|█▋        | 408/2374 [00:39<03:15, 10.07it/s]
Model Responding:  17%|█▋        | 410/2374 [00:40<02:57, 11.04it/s]
Model Responding:  17%|█▋        | 412/2374 [00:40<02:45, 11.84it/s]
Model Responding:  17%|█▋        | 414/2374 [00:40<02:37, 12.48it/s]
Model Responding:  18%|█▊        | 416/2374 [00:40<02:29, 13.05it/s]
Model Responding:  18%|█▊        | 418/2374 [00:40<02:24, 13.49it/s]
Model Responding:  18%|█▊        | 420/2374 [00:40<02:21, 13.83it/s]
Model Responding:  18%|█▊        | 422/2374 [00:40<02:18, 14.06it/s]
Model Responding:  18%|█▊        | 424/2374 [00:41<02:17, 14.22it/s]
Model Responding:  18%|█▊        | 426/2374 [00:41<02:16, 14.32it/s]
Model Responding:  18%|█▊        | 428/2374 [00:41<02:16, 14.29it/s]
Model Responding:  18%|█▊        | 430/2374 [00:41<02:16, 14.28it/s]
Model Responding:  18%|█▊        | 432/2374 [00:41<02:16, 14.26it/s]
Model Responding:  18%|█▊        | 434/2374 [00:41<02:16, 14.24it/s]
Model Responding:  18%|█▊        | 436/2374 [00:41<02:15, 14.30it/s]
Model Responding:  18%|█▊        | 438/2374 [00:42<02:14, 14.39it/s]
Model Responding:  19%|█▊        | 440/2374 [00:42<02:14, 14.42it/s]
Model Responding:  19%|█▊        | 442/2374 [00:42<02:13, 14.46it/s]
Model Responding:  19%|█▊        | 444/2374 [00:42<02:12, 14.52it/s]
Model Responding:  19%|█▉        | 446/2374 [00:42<02:12, 14.59it/s]
Model Responding:  19%|█▉        | 448/2374 [00:42<02:12, 14.59it/s]
Model Responding:  19%|█▉        | 450/2374 [00:42<02:11, 14.60it/s]
Model Responding:  19%|█▉        | 452/2374 [00:43<02:11, 14.64it/s]
Model Responding:  19%|█▉        | 454/2374 [00:43<02:11, 14.56it/s]
Model Responding:  19%|█▉        | 456/2374 [00:43<02:11, 14.57it/s]
Model Responding:  19%|█▉        | 458/2374 [00:43<02:11, 14.59it/s]
Model Responding:  19%|█▉        | 460/2374 [00:43<02:11, 14.60it/s]
Model Responding:  19%|█▉        | 462/2374 [00:43<02:10, 14.62it/s]
Model Responding:  20%|█▉        | 464/2374 [00:43<02:10, 14.64it/s]
Model Responding:  20%|█▉        | 466/2374 [00:43<02:10, 14.62it/s]
Model Responding:  20%|█▉        | 468/2374 [00:44<02:10, 14.59it/s]
Model Responding:  20%|█▉        | 470/2374 [00:44<02:10, 14.54it/s]
Model Responding:  20%|█▉        | 472/2374 [00:44<02:11, 14.47it/s]
Model Responding:  20%|█▉        | 474/2374 [00:44<02:12, 14.35it/s]
Model Responding:  20%|██        | 476/2374 [00:44<02:12, 14.29it/s]
Model Responding:  20%|██        | 478/2374 [00:44<02:12, 14.30it/s]
Model Responding:  20%|██        | 480/2374 [00:44<02:12, 14.28it/s]
Model Responding:  20%|██        | 482/2374 [00:45<02:12, 14.24it/s]
Model Responding:  20%|██        | 484/2374 [00:45<02:13, 14.18it/s]
Model Responding:  20%|██        | 486/2374 [00:45<02:13, 14.12it/s]
Model Responding:  21%|██        | 488/2374 [00:45<02:14, 14.06it/s]
Model Responding:  21%|██        | 490/2374 [00:45<02:14, 14.06it/s]
Model Responding:  21%|██        | 492/2374 [00:45<02:13, 14.07it/s]
Model Responding:  21%|██        | 494/2374 [00:45<02:13, 14.06it/s]
Model Responding:  21%|██        | 496/2374 [00:46<02:13, 14.05it/s]
Model Responding:  21%|██        | 498/2374 [00:46<02:13, 14.06it/s]
Model Responding:  21%|██        | 500/2374 [00:46<02:13, 14.07it/s]
Model Responding:  21%|██        | 502/2374 [00:46<02:13, 14.07it/s]
Model Responding:  21%|██        | 504/2374 [00:46<02:12, 14.13it/s]
Model Responding:  21%|██▏       | 506/2374 [00:46<02:19, 13.36it/s]
Model Responding:  21%|██▏       | 508/2374 [00:47<02:24, 12.89it/s]
Model Responding:  21%|██▏       | 510/2374 [00:47<02:20, 13.30it/s]
Model Responding:  22%|██▏       | 512/2374 [00:47<02:16, 13.63it/s]
Model Responding:  22%|██▏       | 514/2374 [00:47<02:44, 11.30it/s]
Model Responding:  22%|██▏       | 516/2374 [00:47<03:38,  8.49it/s]
Model Responding:  22%|██▏       | 518/2374 [00:48<04:37,  6.68it/s]
Model Responding:  22%|██▏       | 519/2374 [00:48<04:32,  6.80it/s]
Model Responding:  22%|██▏       | 520/2374 [00:48<04:26,  6.95it/s]
Model Responding:  22%|██▏       | 522/2374 [00:48<04:14,  7.29it/s]
Model Responding:  22%|██▏       | 524/2374 [00:49<04:10,  7.39it/s]
Model Responding:  22%|██▏       | 525/2374 [00:49<04:24,  6.99it/s]
Model Responding:  22%|██▏       | 526/2374 [00:49<04:07,  7.46it/s]
Model Responding:  22%|██▏       | 528/2374 [00:49<03:23,  9.05it/s]
Model Responding:  22%|██▏       | 529/2374 [00:49<03:24,  9.01it/s]
Model Responding:  22%|██▏       | 531/2374 [00:49<03:32,  8.68it/s]
Model Responding:  22%|██▏       | 532/2374 [00:50<04:00,  7.65it/s]
Model Responding:  22%|██▏       | 534/2374 [00:50<03:24,  9.00it/s]
Model Responding:  23%|██▎       | 536/2374 [00:50<03:03, 10.02it/s]
Model Responding:  23%|██▎       | 538/2374 [00:50<02:48, 10.87it/s]
Model Responding:  23%|██▎       | 540/2374 [00:50<02:39, 11.48it/s]
Model Responding:  23%|██▎       | 542/2374 [00:50<02:33, 11.95it/s]
Model Responding:  23%|██▎       | 544/2374 [00:51<02:32, 12.01it/s]
