The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.188[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.199[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  17%|█▋        | 400/2374 [00:00<00:00, 2903.61 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1607.98 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:02, 506.10 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 240.16 examples/s]
Model Responding:   6%|▌         | 138/2374 [00:26<11:04,  3.37it/s]
Model Responding:   6%|▌         | 140/2374 [00:27<08:40,  4.29it/s]
Model Responding:   6%|▌         | 141/2374 [00:27<08:06,  4.59it/s]
Model Responding:   6%|▌         | 142/2374 [00:27<10:58,  3.39it/s]
Model Responding:   6%|▌         | 143/2374 [00:27<09:22,  3.96it/s]
Model Responding:   6%|▌         | 144/2374 [00:28<09:12,  4.04it/s]
Model Responding:   6%|▌         | 145/2374 [00:28<08:58,  4.14it/s]
Model Responding:   6%|▌         | 146/2374 [00:28<10:36,  3.50it/s]
Model Responding:   6%|▌         | 147/2374 [00:29<12:52,  2.88it/s]
Model Responding:   6%|▋         | 149/2374 [00:30<14:33,  2.55it/s]
Model Responding:   6%|▋         | 150/2374 [00:31<19:32,  1.90it/s]
Model Responding:   6%|▋         | 151/2374 [00:31<18:05,  2.05it/s]
Model Responding:   6%|▋         | 152/2374 [00:31<15:00,  2.47it/s]
Model Responding:   6%|▋         | 153/2374 [00:32<17:48,  2.08it/s]
Model Responding:   7%|▋         | 155/2374 [00:32<10:53,  3.40it/s]
Model Responding:   7%|▋         | 157/2374 [00:33<11:14,  3.29it/s]
Model Responding:   7%|▋         | 158/2374 [00:33<13:18,  2.77it/s]
Model Responding:   7%|▋         | 159/2374 [00:34<15:02,  2.46it/s]
Model Responding:   7%|▋         | 161/2374 [00:34<10:03,  3.67it/s]
Model Responding:   7%|▋         | 163/2374 [00:34<07:20,  5.02it/s]
Model Responding:   7%|▋         | 165/2374 [00:35<08:46,  4.19it/s]
Model Responding:   7%|▋         | 167/2374 [00:35<06:46,  5.43it/s]
Model Responding:   7%|▋         | 169/2374 [00:35<05:28,  6.72it/s]
Model Responding:   7%|▋         | 171/2374 [00:35<04:35,  7.99it/s]
Model Responding:   7%|▋         | 173/2374 [00:36<06:51,  5.34it/s]
Model Responding:   7%|▋         | 174/2374 [00:36<06:22,  5.75it/s]
Model Responding:   7%|▋         | 175/2374 [00:36<05:50,  6.28it/s]
Model Responding:   7%|▋         | 177/2374 [00:36<04:48,  7.62it/s]
Model Responding:   7%|▋         | 178/2374 [00:37<08:08,  4.49it/s]
Model Responding:   8%|▊         | 179/2374 [00:37<08:07,  4.50it/s]
Model Responding:   8%|▊         | 181/2374 [00:37<07:01,  5.21it/s]
Model Responding:   8%|▊         | 182/2374 [00:38<10:08,  3.60it/s]
Model Responding:   8%|▊         | 183/2374 [00:38<09:11,  3.97it/s]
Model Responding:   8%|▊         | 184/2374 [00:38<11:07,  3.28it/s]
Model Responding:   8%|▊         | 185/2374 [00:38<09:20,  3.90it/s]
Model Responding:   8%|▊         | 186/2374 [00:39<13:14,  2.75it/s]
Model Responding:   8%|▊         | 187/2374 [00:40<16:06,  2.26it/s]
Model Responding:   8%|▊         | 188/2374 [00:40<17:46,  2.05it/s]
Model Responding:   8%|▊         | 189/2374 [00:41<14:10,  2.57it/s]
Model Responding:   8%|▊         | 190/2374 [00:41<11:13,  3.24it/s]
Model Responding:   8%|▊         | 191/2374 [00:41<14:23,  2.53it/s]
Model Responding:   8%|▊         | 192/2374 [00:42<17:39,  2.06it/s]
Model Responding:   8%|▊         | 193/2374 [00:42<17:01,  2.14it/s]
Model Responding:   8%|▊         | 195/2374 [00:43<14:29,  2.51it/s]
Model Responding:   8%|▊         | 196/2374 [00:43<12:12,  2.97it/s]
Model Responding:   8%|▊         | 197/2374 [00:44<14:14,  2.55it/s]
Model Responding:   8%|▊         | 198/2374 [00:44<15:58,  2.27it/s]
Model Responding:   8%|▊         | 200/2374 [00:44<10:10,  3.56it/s]
Model Responding:   9%|▊         | 202/2374 [00:45<07:17,  4.97it/s]
Model Responding:   9%|▊         | 204/2374 [00:45<05:38,  6.41it/s]
Model Responding:   9%|▊         | 206/2374 [00:45<04:37,  7.81it/s]
Model Responding:   9%|▉         | 208/2374 [00:45<03:58,  9.07it/s]
Model Responding:   9%|▉         | 210/2374 [00:45<03:32, 10.16it/s]
Model Responding:   9%|▉         | 212/2374 [00:46<05:58,  6.03it/s]
Model Responding:   9%|▉         | 214/2374 [00:46<04:57,  7.26it/s]
Model Responding:   9%|▉         | 216/2374 [00:47<06:58,  5.16it/s]
Model Responding:   9%|▉         | 217/2374 [00:47<09:24,  3.82it/s]
Model Responding:   9%|▉         | 218/2374 [00:47<08:23,  4.28it/s]
Model Responding:   9%|▉         | 219/2374 [00:47<07:21,  4.88it/s]
Model Responding:   9%|▉         | 220/2374 [00:48<09:30,  3.78it/s]
Model Responding:   9%|▉         | 221/2374 [00:48<12:32,  2.86it/s]
Model Responding:   9%|▉         | 223/2374 [00:49<08:38,  4.15it/s]
Model Responding:   9%|▉         | 225/2374 [00:49<06:37,  5.41it/s]
Model Responding:  10%|▉         | 226/2374 [00:49<09:38,  3.71it/s]
Model Responding:  10%|▉         | 227/2374 [00:50<08:29,  4.22it/s]
Model Responding:  10%|▉         | 228/2374 [00:50<07:19,  4.88it/s]
Model Responding:  10%|▉         | 229/2374 [00:50<09:01,  3.96it/s]
Model Responding:  10%|▉         | 230/2374 [00:51<12:01,  2.97it/s]
Model Responding:  10%|▉         | 231/2374 [00:51<14:15,  2.50it/s]
Model Responding:  10%|▉         | 232/2374 [00:51<11:18,  3.16it/s]
Model Responding:  10%|▉         | 233/2374 [00:52<13:49,  2.58it/s]
Model Responding:  10%|▉         | 234/2374 [00:52<11:58,  2.98it/s]
Model Responding:  10%|▉         | 235/2374 [00:53<14:17,  2.49it/s]
Model Responding:  10%|▉         | 237/2374 [00:53<08:56,  3.99it/s]
Model Responding:  10%|█         | 238/2374 [00:53<11:36,  3.07it/s]
Model Responding:  10%|█         | 239/2374 [00:54<13:44,  2.59it/s]
Model Responding:  10%|█         | 240/2374 [00:54<15:22,  2.31it/s]
Model Responding:  10%|█         | 241/2374 [00:55<16:14,  2.19it/s]
Model Responding:  10%|█         | 242/2374 [00:55<16:32,  2.15it/s]
Model Responding:  10%|█         | 243/2374 [00:56<13:34,  2.62it/s]
Model Responding:  10%|█         | 244/2374 [00:56<15:23,  2.31it/s]
Model Responding:  10%|█         | 245/2374 [00:56<12:21,  2.87it/s]
Model Responding:  10%|█         | 246/2374 [00:56<10:12,  3.48it/s]
Model Responding:  10%|█         | 247/2374 [00:57<13:08,  2.70it/s]
Model Responding:  10%|█         | 248/2374 [00:58<15:08,  2.34it/s]
Model Responding:  11%|█         | 250/2374 [00:58<14:13,  2.49it/s]
Model Responding:  11%|█         | 251/2374 [00:59<15:46,  2.24it/s]
Model Responding:  11%|█         | 252/2374 [00:59<17:21,  2.04it/s]
Model Responding:  11%|█         | 253/2374 [01:00<18:09,  1.95it/s]
Model Responding:  11%|█         | 254/2374 [01:00<16:16,  2.17it/s]
Model Responding:  11%|█         | 256/2374 [01:01<14:33,  2.42it/s]
Model Responding:  11%|█         | 257/2374 [01:01<12:43,  2.77it/s]
Model Responding:  11%|█         | 258/2374 [01:02<14:30,  2.43it/s]
Model Responding:  11%|█         | 259/2374 [01:02<11:52,  2.97it/s]
Model Responding:  11%|█         | 260/2374 [01:03<14:37,  2.41it/s]
Model Responding:  11%|█         | 261/2374 [01:03<11:29,  3.07it/s]
Model Responding:  11%|█         | 262/2374 [01:03<12:32,  2.81it/s]
Model Responding:  11%|█         | 263/2374 [01:03<12:13,  2.88it/s]
Model Responding:  11%|█         | 264/2374 [01:04<10:32,  3.34it/s]
Model Responding:  11%|█         | 265/2374 [01:04<12:41,  2.77it/s]
Model Responding:  11%|█         | 266/2374 [01:05<14:50,  2.37it/s]
Model Responding:  11%|█         | 267/2374 [01:05<11:37,  3.02it/s]
Model Responding:  11%|█▏        | 268/2374 [01:05<14:04,  2.49it/s]
Model Responding:  11%|█▏        | 269/2374 [01:06<15:46,  2.22it/s]
Model Responding:  11%|█▏        | 270/2374 [01:07<16:56,  2.07it/s]
Model Responding:  11%|█▏        | 271/2374 [01:07<17:44,  1.98it/s]
Model Responding:  11%|█▏        | 272/2374 [01:07<14:20,  2.44it/s]
Model Responding:  11%|█▏        | 273/2374 [01:07<11:39,  3.00it/s]
Model Responding:  12%|█▏        | 274/2374 [01:08<14:09,  2.47it/s]
Model Responding:  12%|█▏        | 276/2374 [01:09<12:52,  2.72it/s]
Model Responding:  12%|█▏        | 278/2374 [01:09<08:51,  3.94it/s]
Model Responding:  12%|█▏        | 279/2374 [01:09<11:14,  3.10it/s]
Model Responding:  12%|█▏        | 280/2374 [01:10<13:16,  2.63it/s]
Model Responding:  12%|█▏        | 281/2374 [01:10<14:55,  2.34it/s]
Model Responding:  12%|█▏        | 282/2374 [01:11<16:12,  2.15it/s]
Model Responding:  12%|█▏        | 283/2374 [01:12<17:09,  2.03it/s]
Model Responding:  12%|█▏        | 284/2374 [01:12<17:50,  1.95it/s]
Model Responding:  12%|█▏        | 286/2374 [01:12<11:06,  3.13it/s]
Model Responding:  12%|█▏        | 288/2374 [01:12<07:47,  4.47it/s]
Model Responding:  12%|█▏        | 290/2374 [01:13<05:57,  5.84it/s]
Model Responding:  12%|█▏        | 291/2374 [01:13<08:41,  3.99it/s]
Model Responding:  12%|█▏        | 292/2374 [01:14<11:07,  3.12it/s]
Model Responding:  12%|█▏        | 293/2374 [01:14<09:23,  3.69it/s]
Model Responding:  12%|█▏        | 294/2374 [01:14<07:59,  4.34it/s]
Model Responding:  12%|█▏        | 295/2374 [01:15<11:33,  3.00it/s]
Model Responding:  13%|█▎        | 297/2374 [01:15<07:54,  4.38it/s]
Model Responding:  13%|█▎        | 298/2374 [01:15<09:42,  3.56it/s]
Model Responding:  13%|█▎        | 299/2374 [01:16<13:09,  2.63it/s]
Model Responding:  13%|█▎        | 300/2374 [01:17<15:54,  2.17it/s]
Model Responding:  13%|█▎        | 301/2374 [01:17<14:52,  2.32it/s]
Model Responding:  13%|█▎        | 302/2374 [01:17<14:25,  2.39it/s]
Model Responding:  13%|█▎        | 303/2374 [01:18<15:48,  2.18it/s]
Model Responding:  13%|█▎        | 304/2374 [01:18<16:47,  2.05it/s]
Model Responding:  13%|█▎        | 305/2374 [01:19<14:22,  2.40it/s]
Model Responding:  13%|█▎        | 306/2374 [01:19<15:48,  2.18it/s]
Model Responding:  13%|█▎        | 307/2374 [01:19<13:16,  2.60it/s]
Model Responding:  13%|█▎        | 308/2374 [01:20<15:00,  2.29it/s]
Model Responding:  13%|█▎        | 309/2374 [01:20<14:50,  2.32it/s]
Model Responding:  13%|█▎        | 310/2374 [01:21<16:11,  2.12it/s]
Model Responding:  13%|█▎        | 311/2374 [01:22<17:08,  2.00it/s]
Model Responding:  13%|█▎        | 312/2374 [01:22<17:46,  1.93it/s]
Model Responding:  13%|█▎        | 313/2374 [01:23<18:14,  1.88it/s]
Model Responding:  13%|█▎        | 314/2374 [01:23<17:27,  1.97it/s]
Model Responding:  13%|█▎        | 315/2374 [01:24<16:54,  2.03it/s]
Model Responding:  13%|█▎        | 316/2374 [01:24<14:01,  2.45it/s]
Model Responding:  13%|█▎        | 317/2374 [01:24<13:47,  2.49it/s]
Model Responding:  13%|█▎        | 318/2374 [01:24<12:12,  2.81it/s]
Model Responding:  13%|█▎        | 319/2374 [01:25<14:16,  2.40it/s]
Model Responding:  13%|█▎        | 320/2374 [01:26<15:45,  2.17it/s]
Model Responding:  14%|█▎        | 321/2374 [01:26<16:46,  2.04it/s]
Model Responding:  14%|█▎        | 322/2374 [01:27<17:28,  1.96it/s]
Model Responding:  14%|█▎        | 323/2374 [01:27<17:58,  1.90it/s]
Model Responding:  14%|█▎        | 325/2374 [01:27<10:50,  3.15it/s]
Model Responding:  14%|█▎        | 326/2374 [01:28<12:16,  2.78it/s]
Model Responding:  14%|█▍        | 327/2374 [01:28<14:03,  2.43it/s]
Model Responding:  14%|█▍        | 328/2374 [01:29<15:30,  2.20it/s]
Model Responding:  14%|█▍        | 329/2374 [01:30<16:30,  2.07it/s]
Model Responding:  14%|█▍        | 330/2374 [01:30<13:50,  2.46it/s]
Model Responding:  14%|█▍        | 331/2374 [01:30<15:18,  2.22it/s]
Model Responding:  14%|█▍        | 332/2374 [01:31<16:22,  2.08it/s]
Model Responding:  14%|█▍        | 333/2374 [01:31<17:05,  1.99it/s]
Model Responding:  14%|█▍        | 334/2374 [01:32<17:36,  1.93it/s]
Model Responding:  14%|█▍        | 335/2374 [01:32<14:50,  2.29it/s]
Model Responding:  14%|█▍        | 336/2374 [01:33<16:02,  2.12it/s]
Model Responding:  14%|█▍        | 337/2374 [01:33<16:52,  2.01it/s]
Model Responding:  14%|█▍        | 338/2374 [01:34<16:24,  2.07it/s]
Model Responding:  14%|█▍        | 339/2374 [01:34<13:39,  2.48it/s]
Model Responding:  14%|█▍        | 340/2374 [01:35<15:14,  2.22it/s]
Model Responding:  14%|█▍        | 341/2374 [01:35<15:15,  2.22it/s]
Model Responding:  14%|█▍        | 342/2374 [01:35<12:28,  2.72it/s]
Model Responding:  14%|█▍        | 343/2374 [01:36<14:24,  2.35it/s]
Model Responding:  14%|█▍        | 344/2374 [01:36<14:39,  2.31it/s]
Model Responding:  15%|█▍        | 345/2374 [01:37<15:55,  2.12it/s]
Model Responding:  15%|█▍        | 346/2374 [01:37<12:12,  2.77it/s]
Model Responding:  15%|█▍        | 347/2374 [01:37<14:34,  2.32it/s]
Model Responding:  15%|█▍        | 348/2374 [01:38<11:37,  2.91it/s]
Model Responding:  15%|█▍        | 349/2374 [01:38<10:20,  3.26it/s]
Model Responding:  15%|█▍        | 350/2374 [01:38<08:35,  3.92it/s]
Model Responding:  15%|█▍        | 351/2374 [01:39<12:36,  2.67it/s]
Model Responding:  15%|█▍        | 352/2374 [01:39<14:51,  2.27it/s]
Model Responding:  15%|█▍        | 353/2374 [01:39<12:19,  2.73it/s]
Model Responding:  15%|█▍        | 354/2374 [01:40<15:42,  2.14it/s]
Model Responding:  15%|█▍        | 355/2374 [01:41<17:41,  1.90it/s]
Model Responding:  15%|█▍        | 356/2374 [01:41<19:17,  1.74it/s]
Model Responding:  15%|█▌        | 357/2374 [01:42<14:43,  2.28it/s]
Model Responding:  15%|█▌        | 358/2374 [01:42<12:40,  2.65it/s]
Model Responding:  15%|█▌        | 359/2374 [01:42<10:45,  3.12it/s]
Model Responding:  15%|█▌        | 360/2374 [01:42<09:25,  3.56it/s]
Model Responding:  15%|█▌        | 361/2374 [01:43<12:33,  2.67it/s]
Model Responding:  15%|█▌        | 362/2374 [01:43<11:53,  2.82it/s]
Model Responding:  15%|█▌        | 363/2374 [01:44<13:54,  2.41it/s]
Model Responding:  15%|█▌        | 364/2374 [01:44<15:23,  2.18it/s]
Model Responding:  15%|█▌        | 365/2374 [01:45<16:24,  2.04it/s]
Model Responding:  15%|█▌        | 366/2374 [01:45<17:08,  1.95it/s]
Model Responding:  16%|█▌        | 368/2374 [01:46<14:09,  2.36it/s]
Model Responding:  16%|█▌        | 370/2374 [01:47<12:45,  2.62it/s]
Model Responding:  16%|█▌        | 371/2374 [01:47<14:04,  2.37it/s]
Model Responding:  16%|█▌        | 372/2374 [01:48<15:10,  2.20it/s]
Model Responding:  16%|█▌        | 373/2374 [01:48<16:05,  2.07it/s]
Model Responding:  16%|█▌        | 375/2374 [01:48<10:25,  3.20it/s]
Model Responding:  16%|█▌        | 376/2374 [01:49<12:19,  2.70it/s]
Model Responding:  16%|█▌        | 377/2374 [01:50<13:49,  2.41it/s]
Model Responding:  16%|█▌        | 378/2374 [01:50<14:59,  2.22it/s]
Model Responding:  16%|█▌        | 380/2374 [01:50<09:43,  3.42it/s]
Model Responding:  16%|█▌        | 381/2374 [01:51<11:50,  2.80it/s]
Model Responding:  16%|█▌        | 382/2374 [01:51<13:35,  2.44it/s]
Model Responding:  16%|█▌        | 383/2374 [01:52<14:56,  2.22it/s]
