The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:04.719[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:08.098[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:08.101[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:08.662[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:08.662[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:08.673[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 4020.47 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1447.00 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 438.67 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 225.49 examples/s]
Model Responding:   2%|▏         | 39/2374 [00:16<17:45,  2.19it/s]
Model Responding:   2%|▏         | 40/2374 [00:16<19:17,  2.02it/s]
Model Responding:   2%|▏         | 41/2374 [00:17<19:47,  1.96it/s]
Model Responding:   2%|▏         | 42/2374 [00:17<20:12,  1.92it/s]
Model Responding:   2%|▏         | 43/2374 [00:18<20:29,  1.90it/s]
Model Responding:   2%|▏         | 45/2374 [00:19<16:44,  2.32it/s]
Model Responding:   2%|▏         | 46/2374 [00:19<17:46,  2.18it/s]
Model Responding:   2%|▏         | 47/2374 [00:20<18:40,  2.08it/s]
Model Responding:   2%|▏         | 48/2374 [00:20<19:20,  2.00it/s]
Model Responding:   2%|▏         | 49/2374 [00:21<19:49,  1.95it/s]
Model Responding:   2%|▏         | 50/2374 [00:21<20:09,  1.92it/s]
Model Responding:   2%|▏         | 51/2374 [00:22<22:02,  1.76it/s]
Model Responding:   2%|▏         | 52/2374 [00:23<25:12,  1.54it/s]
Model Responding:   2%|▏         | 53/2374 [00:23<24:43,  1.56it/s]
Model Responding:   2%|▏         | 54/2374 [00:24<23:42,  1.63it/s]
Model Responding:   2%|▏         | 56/2374 [00:25<18:27,  2.09it/s]
Model Responding:   2%|▏         | 57/2374 [00:25<15:02,  2.57it/s]
Model Responding:   2%|▏         | 58/2374 [00:25<17:36,  2.19it/s]
Model Responding:   2%|▏         | 59/2374 [00:26<14:59,  2.57it/s]
Model Responding:   3%|▎         | 60/2374 [00:26<17:03,  2.26it/s]
Model Responding:   3%|▎         | 61/2374 [00:27<18:19,  2.10it/s]
Model Responding:   3%|▎         | 62/2374 [00:27<19:12,  2.01it/s]
Model Responding:   3%|▎         | 63/2374 [00:28<16:38,  2.31it/s]
Model Responding:   3%|▎         | 64/2374 [00:28<17:53,  2.15it/s]
Model Responding:   3%|▎         | 65/2374 [00:29<18:49,  2.04it/s]
Model Responding:   3%|▎         | 66/2374 [00:29<19:27,  1.98it/s]
Model Responding:   3%|▎         | 68/2374 [00:30<15:55,  2.41it/s]
Model Responding:   3%|▎         | 69/2374 [00:30<17:05,  2.25it/s]
Model Responding:   3%|▎         | 70/2374 [00:31<18:02,  2.13it/s]
Model Responding:   3%|▎         | 71/2374 [00:31<18:49,  2.04it/s]
Model Responding:   3%|▎         | 72/2374 [00:32<19:25,  1.98it/s]
Model Responding:   3%|▎         | 73/2374 [00:33<19:52,  1.93it/s]
Model Responding:   3%|▎         | 74/2374 [00:33<20:11,  1.90it/s]
Model Responding:   3%|▎         | 75/2374 [00:34<20:23,  1.88it/s]
Model Responding:   3%|▎         | 76/2374 [00:34<20:30,  1.87it/s]
Model Responding:   3%|▎         | 77/2374 [00:35<20:34,  1.86it/s]
Model Responding:   3%|▎         | 78/2374 [00:35<20:41,  1.85it/s]
Model Responding:   3%|▎         | 80/2374 [00:36<16:36,  2.30it/s]
Model Responding:   3%|▎         | 81/2374 [00:36<17:38,  2.17it/s]
Model Responding:   3%|▎         | 82/2374 [00:37<18:29,  2.07it/s]
Model Responding:   3%|▎         | 83/2374 [00:37<15:12,  2.51it/s]
Model Responding:   4%|▎         | 85/2374 [00:38<13:45,  2.77it/s]
Model Responding:   4%|▎         | 86/2374 [00:38<15:31,  2.46it/s]
Model Responding:   4%|▎         | 87/2374 [00:39<16:56,  2.25it/s]
Model Responding:   4%|▎         | 88/2374 [00:39<18:02,  2.11it/s]
Model Responding:   4%|▎         | 89/2374 [00:40<14:24,  2.64it/s]
Model Responding:   4%|▍         | 90/2374 [00:40<16:47,  2.27it/s]
Model Responding:   4%|▍         | 91/2374 [00:41<18:32,  2.05it/s]
Model Responding:   4%|▍         | 93/2374 [00:41<15:27,  2.46it/s]
Model Responding:   4%|▍         | 94/2374 [00:42<16:44,  2.27it/s]
Model Responding:   4%|▍         | 95/2374 [00:42<17:47,  2.14it/s]
Model Responding:   4%|▍         | 96/2374 [00:43<18:35,  2.04it/s]
Model Responding:   4%|▍         | 97/2374 [00:44<19:09,  1.98it/s]
Model Responding:   4%|▍         | 98/2374 [00:44<19:36,  1.93it/s]
Model Responding:   4%|▍         | 99/2374 [00:45<19:54,  1.90it/s]
Model Responding:   4%|▍         | 100/2374 [00:45<20:07,  1.88it/s]
Model Responding:   4%|▍         | 101/2374 [00:46<20:15,  1.87it/s]
Model Responding:   4%|▍         | 102/2374 [00:46<20:31,  1.85it/s]
Model Responding:   4%|▍         | 103/2374 [00:47<20:43,  1.83it/s]
Model Responding:   4%|▍         | 104/2374 [00:47<20:40,  1.83it/s]
Model Responding:   4%|▍         | 105/2374 [00:48<17:58,  2.10it/s]
Model Responding:   4%|▍         | 106/2374 [00:48<14:11,  2.66it/s]
Model Responding:   5%|▍         | 108/2374 [00:49<13:37,  2.77it/s]
Model Responding:   5%|▍         | 109/2374 [00:49<15:25,  2.45it/s]
Model Responding:   5%|▍         | 110/2374 [00:50<16:44,  2.25it/s]
Model Responding:   5%|▍         | 112/2374 [00:50<14:35,  2.59it/s]
Model Responding:   5%|▍         | 114/2374 [00:50<10:04,  3.74it/s]
Model Responding:   5%|▍         | 115/2374 [00:51<12:39,  2.97it/s]
Model Responding:   5%|▍         | 116/2374 [00:52<14:33,  2.59it/s]
Model Responding:   5%|▍         | 117/2374 [00:52<16:03,  2.34it/s]
Model Responding:   5%|▍         | 118/2374 [00:52<13:01,  2.89it/s]
Model Responding:   5%|▌         | 119/2374 [00:53<15:02,  2.50it/s]
Model Responding:   5%|▌         | 120/2374 [00:53<16:33,  2.27it/s]
Model Responding:   5%|▌         | 121/2374 [00:53<13:16,  2.83it/s]
Model Responding:   5%|▌         | 122/2374 [00:54<16:00,  2.35it/s]
Model Responding:   5%|▌         | 123/2374 [00:55<18:39,  2.01it/s]
Model Responding:   5%|▌         | 124/2374 [00:55<15:09,  2.47it/s]
Model Responding:   5%|▌         | 125/2374 [00:55<12:19,  3.04it/s]
Model Responding:   5%|▌         | 126/2374 [00:55<11:47,  3.18it/s]
Model Responding:   5%|▌         | 127/2374 [00:56<15:02,  2.49it/s]
Model Responding:   5%|▌         | 128/2374 [00:57<18:31,  2.02it/s]
Model Responding:   5%|▌         | 129/2374 [00:57<19:11,  1.95it/s]
Model Responding:   5%|▌         | 130/2374 [00:58<19:38,  1.90it/s]
Model Responding:   6%|▌         | 132/2374 [00:58<11:58,  3.12it/s]
Model Responding:   6%|▌         | 133/2374 [00:58<14:17,  2.61it/s]
Model Responding:   6%|▌         | 134/2374 [00:59<11:45,  3.17it/s]
Model Responding:   6%|▌         | 136/2374 [00:59<08:05,  4.61it/s]
Model Responding:   6%|▌         | 138/2374 [00:59<09:30,  3.92it/s]
Model Responding:   6%|▌         | 139/2374 [01:00<11:52,  3.14it/s]
Model Responding:   6%|▌         | 140/2374 [01:01<13:53,  2.68it/s]
Model Responding:   6%|▌         | 141/2374 [01:01<11:50,  3.14it/s]
Model Responding:   6%|▌         | 142/2374 [01:01<10:35,  3.51it/s]
Model Responding:   6%|▌         | 143/2374 [01:01<08:56,  4.16it/s]
Model Responding:   6%|▌         | 145/2374 [01:02<10:51,  3.42it/s]
Model Responding:   6%|▌         | 146/2374 [01:02<13:49,  2.69it/s]
Model Responding:   6%|▌         | 147/2374 [01:03<15:25,  2.41it/s]
Model Responding:   6%|▌         | 148/2374 [01:03<16:46,  2.21it/s]
Model Responding:   6%|▋         | 149/2374 [01:04<19:48,  1.87it/s]
Model Responding:   6%|▋         | 150/2374 [01:05<23:45,  1.56it/s]
Model Responding:   6%|▋         | 151/2374 [01:06<23:48,  1.56it/s]
Model Responding:   6%|▋         | 152/2374 [01:06<23:52,  1.55it/s]
Model Responding:   6%|▋         | 153/2374 [01:07<18:56,  1.95it/s]
Model Responding:   7%|▋         | 155/2374 [01:07<11:32,  3.21it/s]
Model Responding:   7%|▋         | 156/2374 [01:07<13:37,  2.71it/s]
Model Responding:   7%|▋         | 157/2374 [01:08<15:21,  2.40it/s]
Model Responding:   7%|▋         | 159/2374 [01:08<10:02,  3.67it/s]
Model Responding:   7%|▋         | 161/2374 [01:08<07:14,  5.09it/s]
Model Responding:   7%|▋         | 163/2374 [01:08<05:36,  6.57it/s]
Model Responding:   7%|▋         | 165/2374 [01:08<04:36,  7.98it/s]
Model Responding:   7%|▋         | 167/2374 [01:09<09:37,  3.82it/s]
Model Responding:   7%|▋         | 168/2374 [01:10<11:34,  3.18it/s]
Model Responding:   7%|▋         | 169/2374 [01:11<13:22,  2.75it/s]
Model Responding:   7%|▋         | 171/2374 [01:11<09:19,  3.94it/s]
Model Responding:   7%|▋         | 173/2374 [01:11<07:07,  5.15it/s]
Model Responding:   7%|▋         | 174/2374 [01:11<10:01,  3.66it/s]
Model Responding:   7%|▋         | 175/2374 [01:12<12:26,  2.95it/s]
Model Responding:   7%|▋         | 176/2374 [01:12<10:32,  3.47it/s]
Model Responding:   7%|▋         | 178/2374 [01:12<07:22,  4.97it/s]
Model Responding:   8%|▊         | 179/2374 [01:13<10:15,  3.57it/s]
Model Responding:   8%|▊         | 181/2374 [01:13<08:17,  4.41it/s]
Model Responding:   8%|▊         | 183/2374 [01:14<10:06,  3.61it/s]
Model Responding:   8%|▊         | 184/2374 [01:15<14:55,  2.44it/s]
Model Responding:   8%|▊         | 185/2374 [01:15<12:34,  2.90it/s]
Model Responding:   8%|▊         | 186/2374 [01:16<16:05,  2.27it/s]
Model Responding:   8%|▊         | 187/2374 [01:16<17:53,  2.04it/s]
Model Responding:   8%|▊         | 188/2374 [01:16<14:19,  2.54it/s]
Model Responding:   8%|▊         | 189/2374 [01:17<11:53,  3.06it/s]
Model Responding:   8%|▊         | 190/2374 [01:17<14:34,  2.50it/s]
Model Responding:   8%|▊         | 191/2374 [01:17<11:38,  3.12it/s]
Model Responding:   8%|▊         | 192/2374 [01:18<10:34,  3.44it/s]
Model Responding:   8%|▊         | 194/2374 [01:18<10:56,  3.32it/s]
Model Responding:   8%|▊         | 196/2374 [01:19<11:06,  3.27it/s]
Model Responding:   8%|▊         | 197/2374 [01:19<13:00,  2.79it/s]
Model Responding:   8%|▊         | 198/2374 [01:20<14:43,  2.46it/s]
Model Responding:   8%|▊         | 200/2374 [01:21<13:19,  2.72it/s]
Model Responding:   8%|▊         | 201/2374 [01:21<14:45,  2.45it/s]
Model Responding:   9%|▊         | 202/2374 [01:22<16:00,  2.26it/s]
Model Responding:   9%|▊         | 203/2374 [01:22<16:57,  2.13it/s]
Model Responding:   9%|▊         | 204/2374 [01:23<17:40,  2.05it/s]
Model Responding:   9%|▊         | 205/2374 [01:23<18:10,  1.99it/s]
Model Responding:   9%|▊         | 207/2374 [01:24<15:04,  2.39it/s]
Model Responding:   9%|▉         | 208/2374 [01:24<16:08,  2.24it/s]
Model Responding:   9%|▉         | 209/2374 [01:25<17:00,  2.12it/s]
Model Responding:   9%|▉         | 210/2374 [01:25<17:40,  2.04it/s]
Model Responding:   9%|▉         | 212/2374 [01:26<11:07,  3.24it/s]
Model Responding:   9%|▉         | 214/2374 [01:26<11:02,  3.26it/s]
Model Responding:   9%|▉         | 216/2374 [01:26<08:06,  4.44it/s]
Model Responding:   9%|▉         | 218/2374 [01:27<06:35,  5.45it/s]
Model Responding:   9%|▉         | 219/2374 [01:27<09:18,  3.86it/s]
Model Responding:   9%|▉         | 220/2374 [01:27<08:05,  4.44it/s]
Model Responding:   9%|▉         | 221/2374 [01:28<08:32,  4.20it/s]
Model Responding:   9%|▉         | 222/2374 [01:28<08:09,  4.40it/s]
Model Responding:   9%|▉         | 223/2374 [01:28<07:50,  4.57it/s]
Model Responding:   9%|▉         | 224/2374 [01:28<09:32,  3.76it/s]
Model Responding:  10%|▉         | 226/2374 [01:29<10:00,  3.58it/s]
Model Responding:  10%|▉         | 227/2374 [01:30<12:50,  2.79it/s]
Model Responding:  10%|▉         | 228/2374 [01:30<14:33,  2.46it/s]
Model Responding:  10%|▉         | 229/2374 [01:31<15:55,  2.24it/s]
Model Responding:  10%|▉         | 230/2374 [01:31<16:55,  2.11it/s]
Model Responding:  10%|▉         | 231/2374 [01:32<17:42,  2.02it/s]
Model Responding:  10%|▉         | 232/2374 [01:32<18:14,  1.96it/s]
Model Responding:  10%|▉         | 233/2374 [01:33<18:36,  1.92it/s]
Model Responding:  10%|▉         | 234/2374 [01:33<18:54,  1.89it/s]
Model Responding:  10%|▉         | 236/2374 [01:34<11:27,  3.11it/s]
Model Responding:  10%|█         | 238/2374 [01:34<11:17,  3.15it/s]
Model Responding:  10%|█         | 240/2374 [01:35<11:12,  3.17it/s]
Model Responding:  10%|█         | 241/2374 [01:35<12:52,  2.76it/s]
Model Responding:  10%|█         | 242/2374 [01:36<14:20,  2.48it/s]
Model Responding:  10%|█         | 243/2374 [01:36<15:33,  2.28it/s]
Model Responding:  10%|█         | 244/2374 [01:37<16:31,  2.15it/s]
Model Responding:  10%|█         | 246/2374 [01:37<11:09,  3.18it/s]
Model Responding:  10%|█         | 247/2374 [01:38<13:06,  2.70it/s]
Model Responding:  10%|█         | 249/2374 [01:38<08:55,  3.97it/s]
Model Responding:  11%|█         | 250/2374 [01:39<12:04,  2.93it/s]
Model Responding:  11%|█         | 252/2374 [01:39<08:49,  4.01it/s]
Model Responding:  11%|█         | 254/2374 [01:39<07:25,  4.76it/s]
Model Responding:  11%|█         | 256/2374 [01:39<06:13,  5.67it/s]
Model Responding:  11%|█         | 257/2374 [01:40<09:44,  3.62it/s]
Model Responding:  11%|█         | 259/2374 [01:41<10:33,  3.34it/s]
Model Responding:  11%|█         | 260/2374 [01:41<09:25,  3.74it/s]
Model Responding:  11%|█         | 261/2374 [01:41<11:50,  2.97it/s]
Model Responding:  11%|█         | 262/2374 [01:42<11:07,  3.16it/s]
Model Responding:  11%|█         | 263/2374 [01:42<10:19,  3.41it/s]
Model Responding:  11%|█         | 264/2374 [01:42<12:46,  2.75it/s]
Model Responding:  11%|█         | 265/2374 [01:43<15:44,  2.23it/s]
Model Responding:  11%|█         | 266/2374 [01:44<16:46,  2.09it/s]
Model Responding:  11%|█         | 267/2374 [01:44<17:30,  2.01it/s]
Model Responding:  11%|█▏        | 268/2374 [01:45<18:02,  1.95it/s]
Model Responding:  11%|█▏        | 269/2374 [01:45<18:23,  1.91it/s]
Model Responding:  11%|█▏        | 270/2374 [01:46<18:38,  1.88it/s]
Model Responding:  11%|█▏        | 271/2374 [01:46<18:49,  1.86it/s]
Model Responding:  11%|█▏        | 273/2374 [01:47<15:17,  2.29it/s]
Model Responding:  12%|█▏        | 274/2374 [01:48<16:20,  2.14it/s]
Model Responding:  12%|█▏        | 275/2374 [01:48<17:07,  2.04it/s]
Model Responding:  12%|█▏        | 277/2374 [01:49<14:32,  2.40it/s]
Model Responding:  12%|█▏        | 279/2374 [01:49<10:02,  3.48it/s]
Model Responding:  12%|█▏        | 281/2374 [01:49<10:23,  3.36it/s]
Model Responding:  12%|█▏        | 282/2374 [01:50<12:10,  2.86it/s]
Model Responding:  12%|█▏        | 284/2374 [01:50<08:44,  3.98it/s]
Model Responding:  12%|█▏        | 285/2374 [01:50<08:27,  4.12it/s]
Model Responding:  12%|█▏        | 286/2374 [01:51<10:55,  3.19it/s]
Model Responding:  12%|█▏        | 287/2374 [01:52<12:55,  2.69it/s]
Model Responding:  12%|█▏        | 288/2374 [01:52<14:32,  2.39it/s]
Model Responding:  12%|█▏        | 289/2374 [01:53<15:51,  2.19it/s]
Model Responding:  12%|█▏        | 291/2374 [01:53<13:42,  2.53it/s]
Model Responding:  12%|█▏        | 293/2374 [01:53<09:44,  3.56it/s]
Model Responding:  12%|█▏        | 294/2374 [01:54<12:03,  2.87it/s]
Model Responding:  12%|█▏        | 295/2374 [01:54<10:32,  3.29it/s]
Model Responding:  13%|█▎        | 297/2374 [01:55<10:50,  3.19it/s]
Model Responding:  13%|█▎        | 298/2374 [01:55<09:12,  3.76it/s]
Model Responding:  13%|█▎        | 299/2374 [01:56<12:33,  2.75it/s]
Model Responding:  13%|█▎        | 300/2374 [01:56<15:15,  2.26it/s]
Model Responding:  13%|█▎        | 301/2374 [01:57<16:14,  2.13it/s]
Model Responding:  13%|█▎        | 302/2374 [01:57<16:59,  2.03it/s]
Model Responding:  13%|█▎        | 303/2374 [01:58<17:32,  1.97it/s]
Model Responding:  13%|█▎        | 304/2374 [01:58<17:55,  1.93it/s]
Model Responding:  13%|█▎        | 305/2374 [01:59<18:13,  1.89it/s]
Model Responding:  13%|█▎        | 306/2374 [02:00<18:25,  1.87it/s]
Model Responding:  13%|█▎        | 307/2374 [02:00<18:32,  1.86it/s]
Model Responding:  13%|█▎        | 308/2374 [02:01<18:36,  1.85it/s]
Model Responding:  13%|█▎        | 309/2374 [02:01<18:39,  1.84it/s]
Model Responding:  13%|█▎        | 310/2374 [02:02<18:40,  1.84it/s]
Model Responding:  13%|█▎        | 311/2374 [02:02<18:40,  1.84it/s]
Model Responding:  13%|█▎        | 312/2374 [02:03<18:40,  1.84it/s]
Model Responding:  13%|█▎        | 313/2374 [02:03<18:39,  1.84it/s]
Model Responding:  13%|█▎        | 314/2374 [02:04<18:38,  1.84it/s]
Model Responding:  13%|█▎        | 315/2374 [02:05<18:39,  1.84it/s]
Model Responding:  13%|█▎        | 316/2374 [02:05<18:37,  1.84it/s]
Model Responding:  13%|█▎        | 317/2374 [02:06<18:39,  1.84it/s]
Model Responding:  13%|█▎        | 318/2374 [02:06<18:41,  1.83it/s]
Model Responding:  13%|█▎        | 320/2374 [02:06<11:11,  3.06it/s]
Model Responding:  14%|█▎        | 322/2374 [02:06<07:43,  4.43it/s]
Model Responding:  14%|█▎        | 324/2374 [02:07<05:48,  5.89it/s]
Model Responding:  14%|█▎        | 326/2374 [02:07<07:25,  4.60it/s]
Model Responding:  14%|█▍        | 327/2374 [02:08<09:36,  3.55it/s]
Model Responding:  14%|█▍        | 328/2374 [02:08<11:34,  2.95it/s]
Model Responding:  14%|█▍        | 329/2374 [02:09<13:15,  2.57it/s]
Model Responding:  14%|█▍        | 330/2374 [02:09<14:36,  2.33it/s]
Model Responding:  14%|█▍        | 331/2374 [02:10<15:40,  2.17it/s]
Model Responding:  14%|█▍        | 332/2374 [02:10<16:29,  2.06it/s]
Model Responding:  14%|█▍        | 333/2374 [02:11<17:04,  1.99it/s]
Model Responding:  14%|█▍        | 334/2374 [02:12<17:29,  1.94it/s]
Model Responding:  14%|█▍        | 335/2374 [02:12<17:46,  1.91it/s]
Model Responding:  14%|█▍        | 336/2374 [02:13<17:59,  1.89it/s]
Model Responding:  14%|█▍        | 337/2374 [02:13<18:08,  1.87it/s]
Model Responding:  14%|█▍        | 338/2374 [02:14<18:15,  1.86it/s]
Model Responding:  14%|█▍        | 339/2374 [02:14<18:18,  1.85it/s]
Model Responding:  14%|█▍        | 341/2374 [02:15<14:42,  2.30it/s]
Model Responding:  14%|█▍        | 343/2374 [02:15<09:49,  3.44it/s]
Model Responding:  14%|█▍        | 344/2374 [02:15<08:50,  3.83it/s]
Model Responding:  15%|█▍        | 345/2374 [02:16<11:09,  3.03it/s]
Model Responding:  15%|█▍        | 346/2374 [02:16<09:12,  3.67it/s]
Model Responding:  15%|█▍        | 347/2374 [02:16<08:03,  4.19it/s]
Model Responding:  15%|█▍        | 348/2374 [02:16<07:07,  4.74it/s]
Model Responding:  15%|█▍        | 349/2374 [02:17<11:40,  2.89it/s]
Model Responding:  15%|█▍        | 350/2374 [02:17<09:35,  3.51it/s]
Model Responding:  15%|█▍        | 351/2374 [02:18<13:02,  2.59it/s]
Model Responding:  15%|█▍        | 352/2374 [02:18<15:02,  2.24it/s]
Model Responding:  15%|█▍        | 353/2374 [02:18<12:22,  2.72it/s]
Model Responding:  15%|█▍        | 354/2374 [02:19<10:47,  3.12it/s]
Model Responding:  15%|█▍        | 355/2374 [02:19<14:03,  2.39it/s]
Model Responding:  15%|█▍        | 356/2374 [02:19<11:55,  2.82it/s]
Model Responding:  15%|█▌        | 357/2374 [02:20<14:20,  2.35it/s]
Model Responding:  15%|█▌        | 358/2374 [02:20<11:41,  2.87it/s]
Model Responding:  15%|█▌        | 359/2374 [02:20<10:03,  3.34it/s]
Model Responding:  15%|█▌        | 360/2374 [02:21<13:43,  2.45it/s]
