The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.795[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.725[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.157[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  17%|█▋        | 400/2374 [00:00<00:00, 2707.38 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1529.72 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 484.97 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 242.99 examples/s]
Model Responding:   3%|▎         | 82/2374 [00:27<13:51,  2.75it/s]
Model Responding:   3%|▎         | 83/2374 [00:27<12:12,  3.13it/s]
Model Responding:   4%|▎         | 84/2374 [00:27<15:16,  2.50it/s]
Model Responding:   4%|▎         | 85/2374 [00:28<17:20,  2.20it/s]
Model Responding:   4%|▎         | 86/2374 [00:28<13:57,  2.73it/s]
Model Responding:   4%|▎         | 87/2374 [00:28<12:48,  2.98it/s]
Model Responding:   4%|▎         | 88/2374 [00:29<14:29,  2.63it/s]
Model Responding:   4%|▎         | 89/2374 [00:29<12:04,  3.15it/s]
Model Responding:   4%|▍         | 90/2374 [00:29<10:47,  3.53it/s]
Model Responding:   4%|▍         | 91/2374 [00:29<09:51,  3.86it/s]
Model Responding:   4%|▍         | 92/2374 [00:30<13:29,  2.82it/s]
Model Responding:   4%|▍         | 93/2374 [00:31<16:01,  2.37it/s]
Model Responding:   4%|▍         | 94/2374 [00:31<12:30,  3.04it/s]
Model Responding:   4%|▍         | 95/2374 [00:31<10:02,  3.79it/s]
Model Responding:   4%|▍         | 96/2374 [00:31<10:20,  3.67it/s]
Model Responding:   4%|▍         | 97/2374 [00:31<08:30,  4.46it/s]
Model Responding:   4%|▍         | 98/2374 [00:31<07:14,  5.24it/s]
Model Responding:   4%|▍         | 99/2374 [00:31<06:20,  5.98it/s]
Model Responding:   4%|▍         | 100/2374 [00:32<05:42,  6.63it/s]
Model Responding:   4%|▍         | 101/2374 [00:32<05:16,  7.18it/s]
Model Responding:   4%|▍         | 102/2374 [00:32<07:35,  4.99it/s]
Model Responding:   4%|▍         | 103/2374 [00:32<10:04,  3.76it/s]
Model Responding:   4%|▍         | 104/2374 [00:33<08:20,  4.54it/s]
Model Responding:   4%|▍         | 105/2374 [00:33<11:31,  3.28it/s]
Model Responding:   4%|▍         | 106/2374 [00:34<15:30,  2.44it/s]
Model Responding:   5%|▍         | 107/2374 [00:34<14:01,  2.69it/s]
Model Responding:   5%|▍         | 108/2374 [00:34<11:41,  3.23it/s]
Model Responding:   5%|▍         | 109/2374 [00:35<14:53,  2.53it/s]
Model Responding:   5%|▍         | 110/2374 [00:35<16:58,  2.22it/s]
Model Responding:   5%|▍         | 111/2374 [00:36<14:28,  2.61it/s]
Model Responding:   5%|▍         | 112/2374 [00:36<13:47,  2.73it/s]
Model Responding:   5%|▍         | 113/2374 [00:36<12:53,  2.92it/s]
Model Responding:   5%|▍         | 114/2374 [00:37<13:30,  2.79it/s]
Model Responding:   5%|▍         | 115/2374 [00:37<11:34,  3.25it/s]
Model Responding:   5%|▍         | 116/2374 [00:37<13:24,  2.81it/s]
Model Responding:   5%|▍         | 117/2374 [00:38<14:40,  2.56it/s]
Model Responding:   5%|▍         | 118/2374 [00:38<12:03,  3.12it/s]
Model Responding:   5%|▌         | 119/2374 [00:38<09:41,  3.88it/s]
Model Responding:   5%|▌         | 120/2374 [00:38<09:15,  4.06it/s]
Model Responding:   5%|▌         | 121/2374 [00:39<10:07,  3.71it/s]
Model Responding:   5%|▌         | 122/2374 [00:39<09:24,  3.99it/s]
Model Responding:   5%|▌         | 123/2374 [00:39<14:30,  2.58it/s]
Model Responding:   5%|▌         | 124/2374 [00:40<14:15,  2.63it/s]
Model Responding:   5%|▌         | 125/2374 [00:40<17:23,  2.16it/s]
Model Responding:   5%|▌         | 126/2374 [00:41<21:11,  1.77it/s]
Model Responding:   5%|▌         | 127/2374 [00:42<20:26,  1.83it/s]
Model Responding:   5%|▌         | 128/2374 [00:42<22:38,  1.65it/s]
Model Responding:   5%|▌         | 129/2374 [00:43<18:24,  2.03it/s]
Model Responding:   5%|▌         | 130/2374 [00:43<19:24,  1.93it/s]
Model Responding:   6%|▌         | 131/2374 [00:44<20:18,  1.84it/s]
Model Responding:   6%|▌         | 132/2374 [00:44<20:30,  1.82it/s]
Model Responding:   6%|▌         | 133/2374 [00:45<16:40,  2.24it/s]
Model Responding:   6%|▌         | 134/2374 [00:45<15:09,  2.46it/s]
Model Responding:   6%|▌         | 135/2374 [00:45<14:00,  2.67it/s]
Model Responding:   6%|▌         | 136/2374 [00:45<11:41,  3.19it/s]
Model Responding:   6%|▌         | 137/2374 [00:46<09:33,  3.90it/s]
Model Responding:   6%|▌         | 138/2374 [00:46<09:19,  4.00it/s]
Model Responding:   6%|▌         | 139/2374 [00:46<11:32,  3.23it/s]
Model Responding:   6%|▌         | 140/2374 [00:47<13:06,  2.84it/s]
Model Responding:   6%|▌         | 141/2374 [00:47<11:44,  3.17it/s]
Model Responding:   6%|▌         | 142/2374 [00:47<10:47,  3.45it/s]
Model Responding:   6%|▌         | 143/2374 [00:48<13:21,  2.78it/s]
Model Responding:   6%|▌         | 144/2374 [00:48<11:13,  3.31it/s]
Model Responding:   6%|▌         | 145/2374 [00:49<15:11,  2.44it/s]
Model Responding:   6%|▌         | 146/2374 [00:49<13:35,  2.73it/s]
Model Responding:   6%|▌         | 147/2374 [00:49<11:32,  3.21it/s]
Model Responding:   6%|▌         | 148/2374 [00:49<09:26,  3.93it/s]
Model Responding:   6%|▋         | 149/2374 [00:50<11:45,  3.15it/s]
Model Responding:   6%|▋         | 150/2374 [00:50<15:11,  2.44it/s]
Model Responding:   6%|▋         | 151/2374 [00:51<17:22,  2.13it/s]
Model Responding:   6%|▋         | 152/2374 [00:51<19:41,  1.88it/s]
Model Responding:   6%|▋         | 153/2374 [00:52<17:56,  2.06it/s]
Model Responding:   6%|▋         | 154/2374 [00:52<15:22,  2.41it/s]
Model Responding:   7%|▋         | 155/2374 [00:52<12:03,  3.07it/s]
Model Responding:   7%|▋         | 156/2374 [00:53<11:41,  3.16it/s]
Model Responding:   7%|▋         | 157/2374 [00:53<14:39,  2.52it/s]
Model Responding:   7%|▋         | 158/2374 [00:54<15:31,  2.38it/s]
Model Responding:   7%|▋         | 159/2374 [00:54<12:33,  2.94it/s]
Model Responding:   7%|▋         | 160/2374 [00:54<11:59,  3.08it/s]
Model Responding:   7%|▋         | 161/2374 [00:54<11:39,  3.16it/s]
Model Responding:   7%|▋         | 162/2374 [00:55<11:47,  3.13it/s]
Model Responding:   7%|▋         | 163/2374 [00:55<11:51,  3.11it/s]
Model Responding:   7%|▋         | 164/2374 [00:55<11:52,  3.10it/s]
Model Responding:   7%|▋         | 165/2374 [00:56<11:53,  3.10it/s]
Model Responding:   7%|▋         | 166/2374 [00:56<10:23,  3.54it/s]
Model Responding:   7%|▋         | 167/2374 [00:56<09:21,  3.93it/s]
Model Responding:   7%|▋         | 168/2374 [00:56<09:48,  3.75it/s]
Model Responding:   7%|▋         | 169/2374 [00:57<10:07,  3.63it/s]
Model Responding:   7%|▋         | 170/2374 [00:57<10:44,  3.42it/s]
Model Responding:   7%|▋         | 171/2374 [00:57<08:46,  4.18it/s]
Model Responding:   7%|▋         | 172/2374 [00:57<07:30,  4.89it/s]
Model Responding:   7%|▋         | 173/2374 [00:57<06:38,  5.53it/s]
Model Responding:   7%|▋         | 174/2374 [00:58<11:29,  3.19it/s]
Model Responding:   7%|▋         | 175/2374 [00:58<11:35,  3.16it/s]
Model Responding:   7%|▋         | 176/2374 [00:58<09:35,  3.82it/s]
Model Responding:   7%|▋         | 177/2374 [00:59<09:34,  3.83it/s]
Model Responding:   7%|▋         | 178/2374 [00:59<08:50,  4.14it/s]
Model Responding:   8%|▊         | 179/2374 [00:59<08:16,  4.42it/s]
Model Responding:   8%|▊         | 180/2374 [01:00<11:47,  3.10it/s]
Model Responding:   8%|▊         | 181/2374 [01:00<11:25,  3.20it/s]
Model Responding:   8%|▊         | 182/2374 [01:00<09:26,  3.87it/s]
Model Responding:   8%|▊         | 183/2374 [01:01<14:05,  2.59it/s]
Model Responding:   8%|▊         | 184/2374 [01:02<20:29,  1.78it/s]
Model Responding:   8%|▊         | 185/2374 [01:02<21:14,  1.72it/s]
Model Responding:   8%|▊         | 186/2374 [01:03<23:16,  1.57it/s]
Model Responding:   8%|▊         | 187/2374 [01:03<19:18,  1.89it/s]
Model Responding:   8%|▊         | 188/2374 [01:03<15:16,  2.39it/s]
Model Responding:   8%|▊         | 189/2374 [01:04<12:44,  2.86it/s]
Model Responding:   8%|▊         | 190/2374 [01:04<15:41,  2.32it/s]
Model Responding:   8%|▊         | 191/2374 [01:04<12:44,  2.86it/s]
Model Responding:   8%|▊         | 192/2374 [01:05<16:46,  2.17it/s]
Model Responding:   8%|▊         | 193/2374 [01:06<17:44,  2.05it/s]
Model Responding:   8%|▊         | 194/2374 [01:06<15:16,  2.38it/s]
Model Responding:   8%|▊         | 195/2374 [01:07<16:42,  2.17it/s]
Model Responding:   8%|▊         | 196/2374 [01:07<16:53,  2.15it/s]
Model Responding:   8%|▊         | 197/2374 [01:07<14:39,  2.47it/s]
Model Responding:   8%|▊         | 198/2374 [01:08<13:11,  2.75it/s]
Model Responding:   8%|▊         | 199/2374 [01:08<15:40,  2.31it/s]
Model Responding:   8%|▊         | 200/2374 [01:08<14:10,  2.56it/s]
Model Responding:   8%|▊         | 201/2374 [01:09<13:07,  2.76it/s]
Model Responding:   9%|▊         | 202/2374 [01:09<12:21,  2.93it/s]
Model Responding:   9%|▊         | 203/2374 [01:09<11:51,  3.05it/s]
Model Responding:   9%|▊         | 204/2374 [01:10<11:27,  3.16it/s]
Model Responding:   9%|▊         | 205/2374 [01:10<11:09,  3.24it/s]
Model Responding:   9%|▊         | 206/2374 [01:10<11:43,  3.08it/s]
Model Responding:   9%|▊         | 207/2374 [01:11<11:01,  3.28it/s]
Model Responding:   9%|▉         | 208/2374 [01:11<09:41,  3.72it/s]
Model Responding:   9%|▉         | 209/2374 [01:11<08:45,  4.12it/s]
Model Responding:   9%|▉         | 210/2374 [01:11<08:06,  4.44it/s]
Model Responding:   9%|▉         | 211/2374 [01:11<08:49,  4.09it/s]
Model Responding:   9%|▉         | 212/2374 [01:12<09:19,  3.87it/s]
Model Responding:   9%|▉         | 213/2374 [01:12<09:39,  3.73it/s]
Model Responding:   9%|▉         | 215/2374 [01:12<08:31,  4.22it/s]
Model Responding:   9%|▉         | 216/2374 [01:12<07:30,  4.79it/s]
Model Responding:   9%|▉         | 217/2374 [01:13<08:42,  4.13it/s]
Model Responding:   9%|▉         | 218/2374 [01:13<09:19,  3.86it/s]
Model Responding:   9%|▉         | 219/2374 [01:13<08:53,  4.04it/s]
Model Responding:   9%|▉         | 220/2374 [01:14<08:31,  4.21it/s]
Model Responding:   9%|▉         | 221/2374 [01:14<08:17,  4.32it/s]
Model Responding:   9%|▉         | 222/2374 [01:14<12:07,  2.96it/s]
Model Responding:   9%|▉         | 223/2374 [01:15<10:20,  3.47it/s]
Model Responding:   9%|▉         | 224/2374 [01:15<08:36,  4.16it/s]
Model Responding:   9%|▉         | 225/2374 [01:15<08:35,  4.17it/s]
Model Responding:  10%|▉         | 226/2374 [01:15<07:25,  4.82it/s]
Model Responding:  10%|▉         | 227/2374 [01:15<07:01,  5.10it/s]
Model Responding:  10%|▉         | 228/2374 [01:16<11:04,  3.23it/s]
Model Responding:  10%|▉         | 229/2374 [01:16<13:53,  2.57it/s]
Model Responding:  10%|▉         | 230/2374 [01:17<15:52,  2.25it/s]
Model Responding:  10%|▉         | 231/2374 [01:17<17:18,  2.06it/s]
Model Responding:  10%|▉         | 232/2374 [01:18<18:16,  1.95it/s]
Model Responding:  10%|▉         | 233/2374 [01:19<19:00,  1.88it/s]
Model Responding:  10%|▉         | 234/2374 [01:19<14:31,  2.46it/s]
Model Responding:  10%|▉         | 235/2374 [01:19<14:51,  2.40it/s]
Model Responding:  10%|▉         | 236/2374 [01:19<11:35,  3.07it/s]
Model Responding:  10%|▉         | 237/2374 [01:20<10:53,  3.27it/s]
Model Responding:  10%|█         | 238/2374 [01:20<10:22,  3.43it/s]
Model Responding:  10%|█         | 239/2374 [01:20<09:39,  3.69it/s]
Model Responding:  10%|█         | 240/2374 [01:21<12:59,  2.74it/s]
Model Responding:  10%|█         | 241/2374 [01:21<15:20,  2.32it/s]
Model Responding:  10%|█         | 242/2374 [01:22<16:56,  2.10it/s]
Model Responding:  10%|█         | 243/2374 [01:22<14:14,  2.49it/s]
Model Responding:  10%|█         | 244/2374 [01:22<11:10,  3.18it/s]
Model Responding:  10%|█         | 245/2374 [01:22<10:34,  3.35it/s]
Model Responding:  10%|█         | 246/2374 [01:23<12:29,  2.84it/s]
Model Responding:  10%|█         | 247/2374 [01:23<10:02,  3.53it/s]
Model Responding:  10%|█         | 248/2374 [01:24<12:51,  2.76it/s]
Model Responding:  10%|█         | 249/2374 [01:24<14:02,  2.52it/s]
Model Responding:  11%|█         | 250/2374 [01:25<17:18,  2.05it/s]
Model Responding:  11%|█         | 251/2374 [01:25<18:19,  1.93it/s]
Model Responding:  11%|█         | 252/2374 [01:26<15:02,  2.35it/s]
Model Responding:  11%|█         | 253/2374 [01:26<12:20,  2.87it/s]
Model Responding:  11%|█         | 254/2374 [01:26<11:27,  3.08it/s]
Model Responding:  11%|█         | 255/2374 [01:26<10:01,  3.52it/s]
Model Responding:  11%|█         | 256/2374 [01:26<09:19,  3.78it/s]
Model Responding:  11%|█         | 257/2374 [01:27<14:13,  2.48it/s]
Model Responding:  11%|█         | 258/2374 [01:28<16:05,  2.19it/s]
Model Responding:  11%|█         | 259/2374 [01:28<17:59,  1.96it/s]
Model Responding:  11%|█         | 260/2374 [01:29<15:58,  2.21it/s]
Model Responding:  11%|█         | 261/2374 [01:29<17:35,  2.00it/s]
Model Responding:  11%|█         | 262/2374 [01:30<20:21,  1.73it/s]
Model Responding:  11%|█         | 263/2374 [01:31<21:59,  1.60it/s]
Model Responding:  11%|█         | 264/2374 [01:31<16:39,  2.11it/s]
Model Responding:  11%|█         | 265/2374 [01:32<19:01,  1.85it/s]
Model Responding:  11%|█         | 266/2374 [01:32<19:26,  1.81it/s]
Model Responding:  11%|█         | 267/2374 [01:32<14:51,  2.36it/s]
Model Responding:  11%|█▏        | 268/2374 [01:33<16:32,  2.12it/s]
Model Responding:  11%|█▏        | 269/2374 [01:33<16:56,  2.07it/s]
Model Responding:  11%|█▏        | 270/2374 [01:34<17:55,  1.96it/s]
Model Responding:  11%|█▏        | 271/2374 [01:34<18:36,  1.88it/s]
Model Responding:  11%|█▏        | 272/2374 [01:35<18:20,  1.91it/s]
Model Responding:  11%|█▏        | 273/2374 [01:36<18:55,  1.85it/s]
Model Responding:  12%|█▏        | 274/2374 [01:36<19:21,  1.81it/s]
Model Responding:  12%|█▏        | 275/2374 [01:37<19:39,  1.78it/s]
Model Responding:  12%|█▏        | 276/2374 [01:37<19:49,  1.76it/s]
Model Responding:  12%|█▏        | 277/2374 [01:38<19:59,  1.75it/s]
Model Responding:  12%|█▏        | 278/2374 [01:38<19:40,  1.78it/s]
Model Responding:  12%|█▏        | 279/2374 [01:39<18:22,  1.90it/s]
Model Responding:  12%|█▏        | 280/2374 [01:39<18:55,  1.84it/s]
Model Responding:  12%|█▏        | 281/2374 [01:40<17:28,  2.00it/s]
Model Responding:  12%|█▏        | 282/2374 [01:40<17:33,  1.99it/s]
Model Responding:  12%|█▏        | 283/2374 [01:41<18:20,  1.90it/s]
Model Responding:  12%|█▏        | 284/2374 [01:42<18:34,  1.88it/s]
Model Responding:  12%|█▏        | 285/2374 [01:42<19:03,  1.83it/s]
Model Responding:  12%|█▏        | 286/2374 [01:42<17:13,  2.02it/s]
Model Responding:  12%|█▏        | 287/2374 [01:43<17:42,  1.96it/s]
Model Responding:  12%|█▏        | 288/2374 [01:44<18:03,  1.92it/s]
Model Responding:  12%|█▏        | 289/2374 [01:44<18:22,  1.89it/s]
Model Responding:  12%|█▏        | 290/2374 [01:45<18:59,  1.83it/s]
Model Responding:  12%|█▏        | 291/2374 [01:45<17:59,  1.93it/s]
Model Responding:  12%|█▏        | 292/2374 [01:45<14:36,  2.38it/s]
Model Responding:  12%|█▏        | 293/2374 [01:45<11:51,  2.93it/s]
Model Responding:  12%|█▏        | 294/2374 [01:46<09:54,  3.50it/s]
Model Responding:  12%|█▏        | 295/2374 [01:46<10:53,  3.18it/s]
Model Responding:  12%|█▏        | 296/2374 [01:46<10:51,  3.19it/s]
Model Responding:  13%|█▎        | 297/2374 [01:47<10:49,  3.20it/s]
Model Responding:  13%|█▎        | 298/2374 [01:47<10:31,  3.29it/s]
Model Responding:  13%|█▎        | 299/2374 [01:47<10:07,  3.41it/s]
Model Responding:  13%|█▎        | 300/2374 [01:47<09:51,  3.51it/s]
Model Responding:  13%|█▎        | 301/2374 [01:48<12:52,  2.68it/s]
