The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.795[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.725[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.157[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3588.29 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1705.20 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:02, 534.85 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 262.71 examples/s]
Model Responding:   0%|          | 5/2374 [00:02<11:30,  3.43it/s]
Model Responding:   0%|          | 6/2374 [00:02<09:32,  4.13it/s]
Model Responding:   0%|          | 7/2374 [00:02<08:03,  4.90it/s]
Model Responding:   0%|          | 8/2374 [00:02<07:15,  5.44it/s]
Model Responding:   0%|          | 10/2374 [00:02<05:43,  6.87it/s]
Model Responding:   1%|          | 12/2374 [00:02<05:34,  7.07it/s]
Model Responding:   1%|          | 13/2374 [00:02<05:20,  7.36it/s]
Model Responding:   1%|          | 15/2374 [00:03<04:41,  8.37it/s]
Model Responding:   1%|          | 17/2374 [00:03<04:28,  8.76it/s]
Model Responding:   1%|          | 19/2374 [00:03<05:26,  7.20it/s]
Model Responding:   1%|          | 20/2374 [00:03<06:00,  6.54it/s]
Model Responding:   1%|          | 21/2374 [00:04<06:03,  6.48it/s]
Model Responding:   1%|          | 23/2374 [00:04<05:11,  7.56it/s]
Model Responding:   1%|          | 25/2374 [00:04<04:25,  8.85it/s]
Model Responding:   1%|          | 27/2374 [00:04<04:04,  9.60it/s]
Model Responding:   1%|          | 29/2374 [00:04<04:14,  9.22it/s]
Model Responding:   1%|▏         | 31/2374 [00:05<04:05,  9.54it/s]
Model Responding:   1%|▏         | 33/2374 [00:05<03:52, 10.09it/s]
Model Responding:   1%|▏         | 35/2374 [00:06<07:25,  5.25it/s]
Model Responding:   2%|▏         | 36/2374 [00:06<07:32,  5.17it/s]
Model Responding:   2%|▏         | 38/2374 [00:06<06:00,  6.47it/s]
Model Responding:   2%|▏         | 39/2374 [00:06<05:41,  6.84it/s]
Model Responding:   2%|▏         | 40/2374 [00:06<05:56,  6.55it/s]
Model Responding:   2%|▏         | 42/2374 [00:06<04:46,  8.14it/s]
Model Responding:   2%|▏         | 44/2374 [00:07<04:07,  9.43it/s]
Model Responding:   2%|▏         | 46/2374 [00:07<03:57,  9.82it/s]
Model Responding:   2%|▏         | 48/2374 [00:07<04:37,  8.38it/s]
Model Responding:   2%|▏         | 49/2374 [00:07<04:31,  8.58it/s]
Model Responding:   2%|▏         | 50/2374 [00:07<04:41,  8.25it/s]
Model Responding:   2%|▏         | 51/2374 [00:08<05:57,  6.51it/s]
Model Responding:   2%|▏         | 52/2374 [00:08<08:05,  4.78it/s]
Model Responding:   2%|▏         | 53/2374 [00:08<07:39,  5.05it/s]
Model Responding:   2%|▏         | 54/2374 [00:08<06:47,  5.69it/s]
Model Responding:   2%|▏         | 56/2374 [00:08<05:13,  7.39it/s]
Model Responding:   2%|▏         | 57/2374 [00:08<05:08,  7.52it/s]
Model Responding:   2%|▏         | 58/2374 [00:09<05:53,  6.56it/s]
Model Responding:   2%|▏         | 59/2374 [00:09<06:29,  5.95it/s]
Model Responding:   3%|▎         | 60/2374 [00:09<05:54,  6.53it/s]
Model Responding:   3%|▎         | 62/2374 [00:09<05:00,  7.69it/s]
Model Responding:   3%|▎         | 63/2374 [00:09<04:44,  8.12it/s]
Model Responding:   3%|▎         | 65/2374 [00:10<04:31,  8.51it/s]
Model Responding:   3%|▎         | 66/2374 [00:10<04:43,  8.14it/s]
Model Responding:   3%|▎         | 67/2374 [00:10<08:42,  4.41it/s]
Model Responding:   3%|▎         | 68/2374 [00:11<11:57,  3.22it/s]
Model Responding:   3%|▎         | 69/2374 [00:11<14:23,  2.67it/s]
Model Responding:   3%|▎         | 70/2374 [00:11<11:56,  3.22it/s]
Model Responding:   3%|▎         | 72/2374 [00:12<08:36,  4.46it/s]
Model Responding:   3%|▎         | 73/2374 [00:12<07:49,  4.91it/s]
Model Responding:   3%|▎         | 75/2374 [00:12<09:29,  4.04it/s]
Model Responding:   3%|▎         | 76/2374 [00:13<12:04,  3.17it/s]
Model Responding:   3%|▎         | 77/2374 [00:13<10:26,  3.67it/s]
Model Responding:   3%|▎         | 78/2374 [00:13<09:26,  4.05it/s]
Model Responding:   3%|▎         | 79/2374 [00:14<12:35,  3.04it/s]
Model Responding:   3%|▎         | 80/2374 [00:14<10:34,  3.62it/s]
Model Responding:   3%|▎         | 81/2374 [00:14<09:04,  4.21it/s]
Model Responding:   3%|▎         | 82/2374 [00:14<07:58,  4.79it/s]
Model Responding:   3%|▎         | 83/2374 [00:15<08:17,  4.61it/s]
Model Responding:   4%|▎         | 85/2374 [00:15<09:59,  3.82it/s]
Model Responding:   4%|▎         | 87/2374 [00:15<07:18,  5.22it/s]
Model Responding:   4%|▎         | 89/2374 [00:16<06:11,  6.15it/s]
Model Responding:   4%|▍         | 90/2374 [00:16<06:12,  6.13it/s]
Model Responding:   4%|▍         | 91/2374 [00:16<06:14,  6.10it/s]
Model Responding:   4%|▍         | 92/2374 [00:16<05:42,  6.67it/s]
Model Responding:   4%|▍         | 93/2374 [00:16<05:16,  7.22it/s]
Model Responding:   4%|▍         | 94/2374 [00:16<05:16,  7.20it/s]
Model Responding:   4%|▍         | 95/2374 [00:16<05:16,  7.20it/s]
Model Responding:   4%|▍         | 97/2374 [00:17<04:46,  7.95it/s]
Model Responding:   4%|▍         | 98/2374 [00:17<04:35,  8.27it/s]
Model Responding:   4%|▍         | 99/2374 [00:17<04:26,  8.54it/s]
Model Responding:   4%|▍         | 100/2374 [00:17<04:19,  8.78it/s]
Model Responding:   4%|▍         | 101/2374 [00:17<04:13,  8.97it/s]
Model Responding:   4%|▍         | 103/2374 [00:17<03:15, 11.64it/s]
Model Responding:   4%|▍         | 105/2374 [00:18<05:48,  6.52it/s]
Model Responding:   4%|▍         | 106/2374 [00:18<06:31,  5.80it/s]
Model Responding:   5%|▍         | 108/2374 [00:18<05:37,  6.71it/s]
Model Responding:   5%|▍         | 110/2374 [00:18<04:59,  7.55it/s]
Model Responding:   5%|▍         | 111/2374 [00:18<05:09,  7.32it/s]
Model Responding:   5%|▍         | 112/2374 [00:19<08:36,  4.38it/s]
Model Responding:   5%|▍         | 114/2374 [00:19<06:18,  5.97it/s]
Model Responding:   5%|▍         | 115/2374 [00:19<05:51,  6.42it/s]
Model Responding:   5%|▍         | 117/2374 [00:19<04:24,  8.54it/s]
Model Responding:   5%|▌         | 119/2374 [00:20<07:18,  5.14it/s]
Model Responding:   5%|▌         | 120/2374 [00:20<06:38,  5.66it/s]
Model Responding:   5%|▌         | 121/2374 [00:20<06:00,  6.25it/s]
Model Responding:   5%|▌         | 122/2374 [00:20<05:51,  6.40it/s]
Model Responding:   5%|▌         | 123/2374 [00:21<06:19,  5.94it/s]
Model Responding:   5%|▌         | 124/2374 [00:21<06:29,  5.78it/s]
Model Responding:   5%|▌         | 125/2374 [00:21<06:17,  5.96it/s]
Model Responding:   5%|▌         | 126/2374 [00:21<08:03,  4.65it/s]
Model Responding:   5%|▌         | 127/2374 [00:21<07:18,  5.12it/s]
Model Responding:   5%|▌         | 128/2374 [00:22<07:47,  4.81it/s]
Model Responding:   5%|▌         | 129/2374 [00:22<06:46,  5.52it/s]
Model Responding:   6%|▌         | 131/2374 [00:22<05:19,  7.02it/s]
Model Responding:   6%|▌         | 132/2374 [00:22<05:04,  7.35it/s]
Model Responding:   6%|▌         | 134/2374 [00:22<04:40,  7.98it/s]
Model Responding:   6%|▌         | 136/2374 [00:23<04:23,  8.48it/s]
Model Responding:   6%|▌         | 138/2374 [00:23<04:08,  9.00it/s]
Model Responding:   6%|▌         | 140/2374 [00:23<03:46,  9.87it/s]
Model Responding:   6%|▌         | 142/2374 [00:23<05:01,  7.39it/s]
Model Responding:   6%|▌         | 143/2374 [00:23<04:59,  7.45it/s]
Model Responding:   6%|▌         | 145/2374 [00:24<04:51,  7.65it/s]
Model Responding:   6%|▌         | 146/2374 [00:24<05:02,  7.37it/s]
Model Responding:   6%|▌         | 147/2374 [00:24<04:48,  7.72it/s]
Model Responding:   6%|▋         | 149/2374 [00:24<05:05,  7.29it/s]
Model Responding:   6%|▋         | 150/2374 [00:25<08:38,  4.29it/s]
Model Responding:   6%|▋         | 151/2374 [00:25<08:13,  4.50it/s]
Model Responding:   6%|▋         | 152/2374 [00:25<08:31,  4.35it/s]
Model Responding:   6%|▋         | 153/2374 [00:25<08:15,  4.48it/s]
Model Responding:   6%|▋         | 154/2374 [00:26<07:05,  5.22it/s]
Model Responding:   7%|▋         | 155/2374 [00:26<08:22,  4.42it/s]
Model Responding:   7%|▋         | 156/2374 [00:26<07:08,  5.18it/s]
Model Responding:   7%|▋         | 158/2374 [00:26<05:15,  7.01it/s]
Model Responding:   7%|▋         | 159/2374 [00:26<04:59,  7.39it/s]
Model Responding:   7%|▋         | 160/2374 [00:27<08:58,  4.11it/s]
Model Responding:   7%|▋         | 161/2374 [00:27<12:01,  3.07it/s]
Model Responding:   7%|▋         | 162/2374 [00:27<09:49,  3.75it/s]
Model Responding:   7%|▋         | 163/2374 [00:28<08:08,  4.53it/s]
Model Responding:   7%|▋         | 164/2374 [00:28<06:55,  5.32it/s]
Model Responding:   7%|▋         | 165/2374 [00:28<10:47,  3.41it/s]
Model Responding:   7%|▋         | 166/2374 [00:28<08:46,  4.19it/s]
Model Responding:   7%|▋         | 167/2374 [00:28<07:24,  4.97it/s]
Model Responding:   7%|▋         | 169/2374 [00:29<05:13,  7.03it/s]
Model Responding:   7%|▋         | 170/2374 [00:29<04:54,  7.49it/s]
Model Responding:   7%|▋         | 172/2374 [00:29<04:03,  9.03it/s]
Model Responding:   7%|▋         | 174/2374 [00:29<04:07,  8.90it/s]
Model Responding:   7%|▋         | 175/2374 [00:29<04:34,  8.02it/s]
Model Responding:   7%|▋         | 177/2374 [00:29<03:48,  9.63it/s]
Model Responding:   8%|▊         | 179/2374 [00:30<04:20,  8.43it/s]
Model Responding:   8%|▊         | 180/2374 [00:30<04:30,  8.10it/s]
Model Responding:   8%|▊         | 181/2374 [00:30<05:15,  6.95it/s]
Model Responding:   8%|▊         | 183/2374 [00:30<05:19,  6.85it/s]
Model Responding:   8%|▊         | 184/2374 [00:31<07:40,  4.76it/s]
Model Responding:   8%|▊         | 185/2374 [00:31<06:56,  5.26it/s]
Model Responding:   8%|▊         | 186/2374 [00:31<07:39,  4.76it/s]
Model Responding:   8%|▊         | 187/2374 [00:31<07:10,  5.08it/s]
Model Responding:   8%|▊         | 188/2374 [00:31<06:30,  5.60it/s]
Model Responding:   8%|▊         | 189/2374 [00:32<06:13,  5.84it/s]
Model Responding:   8%|▊         | 190/2374 [00:32<05:39,  6.44it/s]
Model Responding:   8%|▊         | 191/2374 [00:32<05:19,  6.84it/s]
Model Responding:   8%|▊         | 192/2374 [00:32<06:05,  5.96it/s]
Model Responding:   8%|▊         | 194/2374 [00:32<04:36,  7.87it/s]
Model Responding:   8%|▊         | 196/2374 [00:32<03:55,  9.25it/s]
Model Responding:   8%|▊         | 197/2374 [00:33<07:27,  4.86it/s]
Model Responding:   8%|▊         | 198/2374 [00:34<10:35,  3.43it/s]
Model Responding:   8%|▊         | 199/2374 [00:34<09:32,  3.80it/s]
Model Responding:   8%|▊         | 200/2374 [00:34<08:00,  4.52it/s]
Model Responding:   8%|▊         | 201/2374 [00:34<06:51,  5.27it/s]
Model Responding:   9%|▊         | 203/2374 [00:34<04:59,  7.26it/s]
Model Responding:   9%|▊         | 205/2374 [00:34<04:03,  8.90it/s]
Model Responding:   9%|▊         | 207/2374 [00:35<06:51,  5.27it/s]
Model Responding:   9%|▉         | 208/2374 [00:35<06:14,  5.79it/s]
Model Responding:   9%|▉         | 209/2374 [00:35<05:41,  6.34it/s]
Model Responding:   9%|▉         | 210/2374 [00:35<05:13,  6.89it/s]
Model Responding:   9%|▉         | 211/2374 [00:36<09:01,  3.99it/s]
Model Responding:   9%|▉         | 212/2374 [00:36<07:38,  4.72it/s]
Model Responding:   9%|▉         | 213/2374 [00:36<11:02,  3.26it/s]
Model Responding:   9%|▉         | 214/2374 [00:36<08:59,  4.01it/s]
Model Responding:   9%|▉         | 215/2374 [00:37<07:29,  4.80it/s]
Model Responding:   9%|▉         | 216/2374 [00:37<06:31,  5.51it/s]
Model Responding:   9%|▉         | 217/2374 [00:37<05:49,  6.17it/s]
Model Responding:   9%|▉         | 218/2374 [00:37<05:44,  6.25it/s]
Model Responding:   9%|▉         | 219/2374 [00:37<05:31,  6.50it/s]
Model Responding:   9%|▉         | 220/2374 [00:37<04:57,  7.23it/s]
Model Responding:   9%|▉         | 221/2374 [00:37<04:36,  7.79it/s]
Model Responding:   9%|▉         | 223/2374 [00:38<04:02,  8.85it/s]
Model Responding:   9%|▉         | 224/2374 [00:38<04:25,  8.11it/s]
Model Responding:  10%|▉         | 226/2374 [00:38<03:57,  9.06it/s]
Model Responding:  10%|▉         | 227/2374 [00:38<04:06,  8.70it/s]
Model Responding:  10%|▉         | 229/2374 [00:38<03:30, 10.20it/s]
Model Responding:  10%|▉         | 231/2374 [00:38<03:09, 11.29it/s]
Model Responding:  10%|▉         | 233/2374 [00:38<03:12, 11.13it/s]
Model Responding:  10%|▉         | 235/2374 [00:39<02:47, 12.74it/s]
Model Responding:  10%|▉         | 237/2374 [00:39<02:31, 14.10it/s]
Model Responding:  10%|█         | 239/2374 [00:39<02:33, 13.92it/s]
Model Responding:  10%|█         | 241/2374 [00:39<02:33, 13.88it/s]
Model Responding:  10%|█         | 243/2374 [00:39<02:45, 12.91it/s]
Model Responding:  10%|█         | 245/2374 [00:39<03:06, 11.44it/s]
Model Responding:  10%|█         | 247/2374 [00:40<04:18,  8.24it/s]
Model Responding:  10%|█         | 248/2374 [00:40<04:13,  8.40it/s]
Model Responding:  10%|█         | 249/2374 [00:40<04:09,  8.52it/s]
Model Responding:  11%|█         | 250/2374 [00:40<04:38,  7.62it/s]
Model Responding:  11%|█         | 252/2374 [00:40<04:20,  8.14it/s]
Model Responding:  11%|█         | 254/2374 [00:41<04:35,  7.70it/s]
Model Responding:  11%|█         | 256/2374 [00:41<04:59,  7.06it/s]
Model Responding:  11%|█         | 257/2374 [00:41<05:24,  6.52it/s]
Model Responding:  11%|█         | 259/2374 [00:41<04:51,  7.26it/s]
Model Responding:  11%|█         | 260/2374 [00:42<05:09,  6.83it/s]
Model Responding:  11%|█         | 261/2374 [00:42<04:49,  7.29it/s]
Model Responding:  11%|█         | 262/2374 [00:42<05:51,  6.01it/s]
Model Responding:  11%|█         | 263/2374 [00:42<06:02,  5.83it/s]
Model Responding:  11%|█         | 264/2374 [00:42<05:29,  6.41it/s]
Model Responding:  11%|█         | 265/2374 [00:42<05:58,  5.88it/s]
Model Responding:  11%|█         | 267/2374 [00:43<04:34,  7.67it/s]
Model Responding:  11%|█▏        | 269/2374 [00:43<03:52,  9.04it/s]
Model Responding:  11%|█▏        | 271/2374 [00:43<03:40,  9.56it/s]
Model Responding:  11%|█▏        | 273/2374 [00:43<03:23, 10.33it/s]
Model Responding:  12%|█▏        | 275/2374 [00:43<03:13, 10.85it/s]
Model Responding:  12%|█▏        | 277/2374 [00:43<03:06, 11.22it/s]
Model Responding:  12%|█▏        | 279/2374 [00:44<03:32,  9.84it/s]
Model Responding:  12%|█▏        | 281/2374 [00:44<03:51,  9.04it/s]
Model Responding:  12%|█▏        | 283/2374 [00:44<03:42,  9.41it/s]
Model Responding:  12%|█▏        | 284/2374 [00:44<03:45,  9.26it/s]
Model Responding:  12%|█▏        | 285/2374 [00:44<03:49,  9.11it/s]
Model Responding:  12%|█▏        | 287/2374 [00:45<03:24, 10.23it/s]
Model Responding:  12%|█▏        | 289/2374 [00:45<03:08, 11.08it/s]
Model Responding:  12%|█▏        | 291/2374 [00:45<03:21, 10.34it/s]
Model Responding:  12%|█▏        | 293/2374 [00:45<03:32,  9.81it/s]
Model Responding:  12%|█▏        | 295/2374 [00:45<03:46,  9.19it/s]
Model Responding:  13%|█▎        | 297/2374 [00:46<03:33,  9.73it/s]
Model Responding:  13%|█▎        | 298/2374 [00:46<03:33,  9.74it/s]
Model Responding:  13%|█▎        | 299/2374 [00:46<04:10,  8.27it/s]
Model Responding:  13%|█▎        | 300/2374 [00:46<04:43,  7.32it/s]
Model Responding:  13%|█▎        | 302/2374 [00:46<03:50,  9.00it/s]
Model Responding:  13%|█▎        | 304/2374 [00:46<03:20, 10.31it/s]
Model Responding:  13%|█▎        | 306/2374 [00:47<03:04, 11.18it/s]
Model Responding:  13%|█▎        | 308/2374 [00:47<02:52, 11.96it/s]
Model Responding:  13%|█▎        | 310/2374 [00:47<02:44, 12.54it/s]
Model Responding:  13%|█▎        | 312/2374 [00:47<03:00, 11.40it/s]
Model Responding:  13%|█▎        | 314/2374 [00:47<03:01, 11.37it/s]
Model Responding:  13%|█▎        | 316/2374 [00:47<03:13, 10.63it/s]
Model Responding:  13%|█▎        | 318/2374 [00:48<03:09, 10.84it/s]
Model Responding:  14%|█▎        | 321/2374 [00:48<02:24, 14.18it/s]
Model Responding:  14%|█▎        | 324/2374 [00:48<02:00, 17.06it/s]
Model Responding:  14%|█▎        | 326/2374 [00:48<02:07, 16.09it/s]
Model Responding:  14%|█▍        | 328/2374 [00:48<02:22, 14.38it/s]
Model Responding:  14%|█▍        | 330/2374 [00:48<02:23, 14.21it/s]
Model Responding:  14%|█▍        | 332/2374 [00:48<02:26, 13.93it/s]
Model Responding:  14%|█▍        | 334/2374 [00:49<02:46, 12.24it/s]
Model Responding:  14%|█▍        | 336/2374 [00:49<02:40, 12.70it/s]
Model Responding:  14%|█▍        | 338/2374 [00:49<02:46, 12.26it/s]
Model Responding:  14%|█▍        | 340/2374 [00:49<02:50, 11.95it/s]
Model Responding:  14%|█▍        | 342/2374 [00:49<02:42, 12.48it/s]
Model Responding:  14%|█▍        | 344/2374 [00:50<03:05, 10.95it/s]
Model Responding:  15%|█▍        | 346/2374 [00:50<03:57,  8.55it/s]
Model Responding:  15%|█▍        | 347/2374 [00:50<04:44,  7.13it/s]
Model Responding:  15%|█▍        | 348/2374 [00:50<04:44,  7.12it/s]
Model Responding:  15%|█▍        | 349/2374 [00:51<05:51,  5.75it/s]
Model Responding:  15%|█▍        | 350/2374 [00:51<06:05,  5.54it/s]
Model Responding:  15%|█▍        | 351/2374 [00:51<05:58,  5.64it/s]
Model Responding:  15%|█▍        | 352/2374 [00:51<05:24,  6.22it/s]
Model Responding:  15%|█▍        | 353/2374 [00:51<05:36,  6.01it/s]
Model Responding:  15%|█▍        | 354/2374 [00:52<06:42,  5.02it/s]
Model Responding:  15%|█▍        | 355/2374 [00:52<06:31,  5.16it/s]
Model Responding:  15%|█▍        | 356/2374 [00:52<06:40,  5.04it/s]
Model Responding:  15%|█▌        | 357/2374 [00:52<05:55,  5.68it/s]
Model Responding:  15%|█▌        | 358/2374 [00:52<06:10,  5.45it/s]
Model Responding:  15%|█▌        | 359/2374 [00:52<06:17,  5.34it/s]
Model Responding:  15%|█▌        | 360/2374 [00:53<08:22,  4.00it/s]
Model Responding:  15%|█▌        | 361/2374 [00:53<07:00,  4.79it/s]
Model Responding:  15%|█▌        | 362/2374 [00:53<07:53,  4.25it/s]
Model Responding:  15%|█▌        | 364/2374 [00:53<05:27,  6.13it/s]
Model Responding:  15%|█▌        | 366/2374 [00:54<04:48,  6.97it/s]
Model Responding:  16%|█▌        | 368/2374 [00:54<04:00,  8.34it/s]
Model Responding:  16%|█▌        | 370/2374 [00:54<03:31,  9.48it/s]
Model Responding:  16%|█▌        | 372/2374 [00:54<03:13, 10.35it/s]
Model Responding:  16%|█▌        | 374/2374 [00:54<03:03, 10.91it/s]
Model Responding:  16%|█▌        | 376/2374 [00:54<02:53, 11.50it/s]
Model Responding:  16%|█▌        | 378/2374 [00:55<02:49, 11.78it/s]
Model Responding:  16%|█▌        | 380/2374 [00:55<02:45, 12.05it/s]
Model Responding:  16%|█▌        | 382/2374 [00:55<02:44, 12.07it/s]
Model Responding:  16%|█▌        | 384/2374 [00:55<03:04, 10.81it/s]
Model Responding:  16%|█▋        | 386/2374 [00:55<03:48,  8.70it/s]
Model Responding:  16%|█▋        | 387/2374 [00:56<04:11,  7.89it/s]
Model Responding:  16%|█▋        | 389/2374 [00:56<03:38,  9.07it/s]
Model Responding:  16%|█▋        | 390/2374 [00:56<03:40,  8.98it/s]
Model Responding:  16%|█▋        | 391/2374 [00:56<03:41,  8.97it/s]
Model Responding:  17%|█▋        | 392/2374 [00:56<03:41,  8.96it/s]
Model Responding:  17%|█▋        | 394/2374 [00:56<03:12, 10.31it/s]
Model Responding:  17%|█▋        | 396/2374 [00:57<05:01,  6.55it/s]
Model Responding:  17%|█▋        | 397/2374 [00:57<05:26,  6.06it/s]
Model Responding:  17%|█▋        | 398/2374 [00:58<08:23,  3.93it/s]
Model Responding:  17%|█▋        | 399/2374 [00:58<08:35,  3.83it/s]
Model Responding:  17%|█▋        | 401/2374 [00:58<06:36,  4.98it/s]
Model Responding:  17%|█▋        | 402/2374 [00:58<06:02,  5.44it/s]
Model Responding:  17%|█▋        | 404/2374 [00:58<05:00,  6.56it/s]
Model Responding:  17%|█▋        | 405/2374 [00:59<04:51,  6.75it/s]
Model Responding:  17%|█▋        | 407/2374 [00:59<04:24,  7.43it/s]
Model Responding:  17%|█▋        | 409/2374 [00:59<03:49,  8.58it/s]
Model Responding:  17%|█▋        | 411/2374 [00:59<03:20,  9.80it/s]
Model Responding:  17%|█▋        | 413/2374 [00:59<03:02, 10.76it/s]
Model Responding:  17%|█▋        | 415/2374 [00:59<02:59, 10.90it/s]
Model Responding:  18%|█▊        | 417/2374 [01:00<02:49, 11.57it/s]
Model Responding:  18%|█▊        | 419/2374 [01:00<02:40, 12.19it/s]
Model Responding:  18%|█▊        | 421/2374 [01:00<02:33, 12.69it/s]
Model Responding:  18%|█▊        | 423/2374 [01:00<02:29, 13.06it/s]
Model Responding:  18%|█▊        | 425/2374 [01:00<02:26, 13.32it/s]
Model Responding:  18%|█▊        | 427/2374 [01:00<02:23, 13.53it/s]
Model Responding:  18%|█▊        | 429/2374 [01:00<02:23, 13.52it/s]
Model Responding:  18%|█▊        | 431/2374 [01:01<02:22, 13.65it/s]
Model Responding:  18%|█▊        | 433/2374 [01:01<02:21, 13.74it/s]
Model Responding:  18%|█▊        | 435/2374 [01:01<02:20, 13.81it/s]
Model Responding:  18%|█▊        | 437/2374 [01:01<02:29, 12.96it/s]
Model Responding:  18%|█▊        | 439/2374 [01:01<02:35, 12.41it/s]
