The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.795[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.726[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.157[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  17%|█▋        | 400/2374 [00:00<00:00, 2824.80 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1568.41 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 496.06 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 245.85 examples/s]
Model Responding:   6%|▌         | 140/2374 [00:59<14:01,  2.65it/s]
Model Responding:   6%|▌         | 141/2374 [01:00<16:53,  2.20it/s]
Model Responding:   6%|▌         | 142/2374 [01:00<18:56,  1.96it/s]
Model Responding:   6%|▌         | 143/2374 [01:01<16:16,  2.28it/s]
Model Responding:   6%|▌         | 144/2374 [01:01<15:55,  2.33it/s]
Model Responding:   6%|▌         | 145/2374 [01:02<18:17,  2.03it/s]
Model Responding:   6%|▌         | 146/2374 [01:02<20:07,  1.85it/s]
Model Responding:   6%|▌         | 148/2374 [01:03<16:40,  2.22it/s]
Model Responding:   6%|▋         | 149/2374 [01:03<16:37,  2.23it/s]
Model Responding:   6%|▋         | 150/2374 [01:04<21:30,  1.72it/s]
Model Responding:   6%|▋         | 151/2374 [01:05<22:08,  1.67it/s]
Model Responding:   6%|▋         | 152/2374 [01:06<22:53,  1.62it/s]
Model Responding:   6%|▋         | 153/2374 [01:06<23:36,  1.57it/s]
Model Responding:   6%|▋         | 154/2374 [01:07<22:50,  1.62it/s]
Model Responding:   7%|▋         | 155/2374 [01:07<21:12,  1.74it/s]
Model Responding:   7%|▋         | 156/2374 [01:08<21:07,  1.75it/s]
Model Responding:   7%|▋         | 157/2374 [01:08<17:45,  2.08it/s]
Model Responding:   7%|▋         | 158/2374 [01:09<18:01,  2.05it/s]
Model Responding:   7%|▋         | 160/2374 [01:09<15:11,  2.43it/s]
Model Responding:   7%|▋         | 161/2374 [01:10<16:38,  2.22it/s]
Model Responding:   7%|▋         | 162/2374 [01:10<17:41,  2.08it/s]
Model Responding:   7%|▋         | 163/2374 [01:11<18:34,  1.98it/s]
Model Responding:   7%|▋         | 164/2374 [01:12<19:12,  1.92it/s]
Model Responding:   7%|▋         | 165/2374 [01:12<19:40,  1.87it/s]
Model Responding:   7%|▋         | 166/2374 [01:13<20:03,  1.84it/s]
Model Responding:   7%|▋         | 167/2374 [01:13<20:12,  1.82it/s]
Model Responding:   7%|▋         | 168/2374 [01:14<20:26,  1.80it/s]
Model Responding:   7%|▋         | 169/2374 [01:14<20:34,  1.79it/s]
Model Responding:   7%|▋         | 171/2374 [01:15<12:25,  2.96it/s]
Model Responding:   7%|▋         | 173/2374 [01:15<08:47,  4.18it/s]
Model Responding:   7%|▋         | 174/2374 [01:15<11:33,  3.17it/s]
Model Responding:   7%|▋         | 175/2374 [01:16<10:58,  3.34it/s]
Model Responding:   7%|▋         | 176/2374 [01:16<13:45,  2.66it/s]
Model Responding:   7%|▋         | 177/2374 [01:16<12:35,  2.91it/s]
Model Responding:   7%|▋         | 178/2374 [01:17<11:25,  3.20it/s]
Model Responding:   8%|▊         | 179/2374 [01:17<10:31,  3.48it/s]
Model Responding:   8%|▊         | 180/2374 [01:17<13:34,  2.69it/s]
Model Responding:   8%|▊         | 181/2374 [01:18<17:13,  2.12it/s]
Model Responding:   8%|▊         | 182/2374 [01:19<18:26,  1.98it/s]
Model Responding:   8%|▊         | 183/2374 [01:19<20:10,  1.81it/s]
Model Responding:   8%|▊         | 184/2374 [01:20<24:21,  1.50it/s]
Model Responding:   8%|▊         | 185/2374 [01:21<22:35,  1.61it/s]
Model Responding:   8%|▊         | 186/2374 [01:22<22:57,  1.59it/s]
Model Responding:   8%|▊         | 187/2374 [01:22<20:36,  1.77it/s]
Model Responding:   8%|▊         | 188/2374 [01:22<16:54,  2.15it/s]
Model Responding:   8%|▊         | 189/2374 [01:22<14:38,  2.49it/s]
Model Responding:   8%|▊         | 190/2374 [01:23<14:55,  2.44it/s]
Model Responding:   8%|▊         | 191/2374 [01:23<14:04,  2.59it/s]
Model Responding:   8%|▊         | 192/2374 [01:24<13:42,  2.65it/s]
Model Responding:   8%|▊         | 193/2374 [01:24<15:46,  2.30it/s]
Model Responding:   8%|▊         | 194/2374 [01:24<12:38,  2.87it/s]
Model Responding:   8%|▊         | 195/2374 [01:25<14:58,  2.42it/s]
Model Responding:   8%|▊         | 196/2374 [01:25<16:14,  2.23it/s]
Model Responding:   8%|▊         | 197/2374 [01:26<16:27,  2.20it/s]
Model Responding:   8%|▊         | 198/2374 [01:26<16:36,  2.18it/s]
Model Responding:   8%|▊         | 200/2374 [01:27<14:16,  2.54it/s]
Model Responding:   8%|▊         | 201/2374 [01:28<15:43,  2.30it/s]
Model Responding:   9%|▊         | 202/2374 [01:28<16:53,  2.14it/s]
Model Responding:   9%|▊         | 203/2374 [01:29<17:47,  2.03it/s]
Model Responding:   9%|▊         | 204/2374 [01:29<18:26,  1.96it/s]
Model Responding:   9%|▊         | 205/2374 [01:30<18:55,  1.91it/s]
Model Responding:   9%|▊         | 206/2374 [01:30<19:16,  1.88it/s]
Model Responding:   9%|▊         | 207/2374 [01:31<18:04,  2.00it/s]
Model Responding:   9%|▉         | 208/2374 [01:31<18:39,  1.94it/s]
Model Responding:   9%|▉         | 209/2374 [01:32<19:04,  1.89it/s]
Model Responding:   9%|▉         | 210/2374 [01:32<19:25,  1.86it/s]
Model Responding:   9%|▉         | 211/2374 [01:33<18:11,  1.98it/s]
Model Responding:   9%|▉         | 212/2374 [01:33<18:53,  1.91it/s]
Model Responding:   9%|▉         | 213/2374 [01:34<19:19,  1.86it/s]
Model Responding:   9%|▉         | 214/2374 [01:34<17:22,  2.07it/s]
Model Responding:   9%|▉         | 216/2374 [01:35<14:47,  2.43it/s]
Model Responding:   9%|▉         | 217/2374 [01:35<14:40,  2.45it/s]
Model Responding:   9%|▉         | 218/2374 [01:36<14:37,  2.46it/s]
Model Responding:   9%|▉         | 219/2374 [01:36<16:29,  2.18it/s]
Model Responding:   9%|▉         | 220/2374 [01:36<12:55,  2.78it/s]
Model Responding:   9%|▉         | 221/2374 [01:37<13:16,  2.70it/s]
Model Responding:   9%|▉         | 222/2374 [01:37<11:33,  3.10it/s]
Model Responding:   9%|▉         | 223/2374 [01:38<13:17,  2.70it/s]
Model Responding:   9%|▉         | 225/2374 [01:38<12:50,  2.79it/s]
Model Responding:  10%|▉         | 226/2374 [01:39<14:52,  2.41it/s]
Model Responding:  10%|▉         | 227/2374 [01:39<16:54,  2.12it/s]
Model Responding:  10%|▉         | 228/2374 [01:40<17:50,  2.01it/s]
Model Responding:  10%|▉         | 229/2374 [01:41<18:36,  1.92it/s]
Model Responding:  10%|▉         | 230/2374 [01:41<15:50,  2.26it/s]
Model Responding:  10%|▉         | 231/2374 [01:41<17:02,  2.10it/s]
Model Responding:  10%|▉         | 232/2374 [01:42<17:54,  1.99it/s]
Model Responding:  10%|▉         | 233/2374 [01:43<18:34,  1.92it/s]
Model Responding:  10%|▉         | 234/2374 [01:43<18:59,  1.88it/s]
Model Responding:  10%|▉         | 235/2374 [01:43<17:05,  2.09it/s]
Model Responding:  10%|▉         | 236/2374 [01:44<17:58,  1.98it/s]
Model Responding:  10%|▉         | 237/2374 [01:45<18:38,  1.91it/s]
Model Responding:  10%|█         | 239/2374 [01:45<11:17,  3.15it/s]
Model Responding:  10%|█         | 240/2374 [01:45<13:26,  2.65it/s]
Model Responding:  10%|█         | 241/2374 [01:46<15:06,  2.35it/s]
Model Responding:  10%|█         | 242/2374 [01:46<16:25,  2.16it/s]
Model Responding:  10%|█         | 243/2374 [01:47<17:25,  2.04it/s]
Model Responding:  10%|█         | 244/2374 [01:48<18:07,  1.96it/s]
Model Responding:  10%|█         | 245/2374 [01:48<16:49,  2.11it/s]
Model Responding:  10%|█         | 246/2374 [01:49<18:35,  1.91it/s]
Model Responding:  10%|█         | 247/2374 [01:49<16:09,  2.19it/s]
Model Responding:  10%|█         | 248/2374 [01:49<17:14,  2.06it/s]
Model Responding:  10%|█         | 249/2374 [01:50<15:07,  2.34it/s]
Model Responding:  11%|█         | 250/2374 [01:50<17:44,  1.99it/s]
Model Responding:  11%|█         | 252/2374 [01:51<15:16,  2.32it/s]
Model Responding:  11%|█         | 253/2374 [01:51<14:29,  2.44it/s]
Model Responding:  11%|█         | 254/2374 [01:52<14:41,  2.40it/s]
Model Responding:  11%|█         | 255/2374 [01:52<16:07,  2.19it/s]
Model Responding:  11%|█         | 256/2374 [01:53<17:30,  2.02it/s]
Model Responding:  11%|█         | 257/2374 [01:54<17:33,  2.01it/s]
Model Responding:  11%|█         | 258/2374 [01:54<18:15,  1.93it/s]
Model Responding:  11%|█         | 259/2374 [01:55<19:27,  1.81it/s]
Model Responding:  11%|█         | 260/2374 [01:55<20:20,  1.73it/s]
Model Responding:  11%|█         | 261/2374 [01:56<20:08,  1.75it/s]
Model Responding:  11%|█         | 262/2374 [01:56<16:52,  2.09it/s]
Model Responding:  11%|█         | 263/2374 [01:57<19:26,  1.81it/s]
Model Responding:  11%|█         | 264/2374 [01:57<19:38,  1.79it/s]
Model Responding:  11%|█         | 265/2374 [01:58<20:02,  1.75it/s]
Model Responding:  11%|█         | 266/2374 [01:59<20:05,  1.75it/s]
Model Responding:  11%|█         | 267/2374 [01:59<20:02,  1.75it/s]
Model Responding:  11%|█▏        | 268/2374 [02:00<19:38,  1.79it/s]
Model Responding:  11%|█▏        | 269/2374 [02:00<19:46,  1.77it/s]
Model Responding:  11%|█▏        | 270/2374 [02:01<19:50,  1.77it/s]
Model Responding:  11%|█▏        | 271/2374 [02:01<18:00,  1.95it/s]
Model Responding:  11%|█▏        | 272/2374 [02:02<15:17,  2.29it/s]
Model Responding:  11%|█▏        | 273/2374 [02:02<16:47,  2.08it/s]
Model Responding:  12%|█▏        | 274/2374 [02:03<18:00,  1.94it/s]
Model Responding:  12%|█▏        | 275/2374 [02:03<15:46,  2.22it/s]
Model Responding:  12%|█▏        | 276/2374 [02:03<13:28,  2.59it/s]
Model Responding:  12%|█▏        | 277/2374 [02:04<12:56,  2.70it/s]
Model Responding:  12%|█▏        | 278/2374 [02:04<11:23,  3.07it/s]
Model Responding:  12%|█▏        | 279/2374 [02:04<14:00,  2.49it/s]
Model Responding:  12%|█▏        | 281/2374 [02:05<11:45,  2.97it/s]
Model Responding:  12%|█▏        | 282/2374 [02:06<13:47,  2.53it/s]
Model Responding:  12%|█▏        | 283/2374 [02:06<15:28,  2.25it/s]
Model Responding:  12%|█▏        | 284/2374 [02:06<13:05,  2.66it/s]
Model Responding:  12%|█▏        | 286/2374 [02:07<11:01,  3.16it/s]
Model Responding:  12%|█▏        | 287/2374 [02:07<10:10,  3.42it/s]
Model Responding:  12%|█▏        | 288/2374 [02:07<09:29,  3.66it/s]
Model Responding:  12%|█▏        | 289/2374 [02:07<08:58,  3.87it/s]
Model Responding:  12%|█▏        | 291/2374 [02:08<09:54,  3.50it/s]
Model Responding:  12%|█▏        | 293/2374 [02:08<07:26,  4.66it/s]
Model Responding:  12%|█▏        | 294/2374 [02:08<06:42,  5.16it/s]
Model Responding:  12%|█▏        | 295/2374 [02:09<06:11,  5.60it/s]
Model Responding:  12%|█▏        | 296/2374 [02:09<09:23,  3.69it/s]
Model Responding:  13%|█▎        | 298/2374 [02:10<10:23,  3.33it/s]
Model Responding:  13%|█▎        | 299/2374 [02:10<09:31,  3.63it/s]
Model Responding:  13%|█▎        | 300/2374 [02:10<11:48,  2.93it/s]
Model Responding:  13%|█▎        | 301/2374 [02:11<13:45,  2.51it/s]
Model Responding:  13%|█▎        | 302/2374 [02:12<15:14,  2.26it/s]
Model Responding:  13%|█▎        | 303/2374 [02:12<13:03,  2.64it/s]
Model Responding:  13%|█▎        | 304/2374 [02:12<14:49,  2.33it/s]
Model Responding:  13%|█▎        | 305/2374 [02:13<16:06,  2.14it/s]
Model Responding:  13%|█▎        | 306/2374 [02:13<17:07,  2.01it/s]
Model Responding:  13%|█▎        | 307/2374 [02:14<17:49,  1.93it/s]
Model Responding:  13%|█▎        | 308/2374 [02:15<18:20,  1.88it/s]
Model Responding:  13%|█▎        | 309/2374 [02:15<18:39,  1.85it/s]
Model Responding:  13%|█▎        | 310/2374 [02:16<18:56,  1.82it/s]
Model Responding:  13%|█▎        | 311/2374 [02:16<15:33,  2.21it/s]
Model Responding:  13%|█▎        | 312/2374 [02:16<13:11,  2.60it/s]
Model Responding:  13%|█▎        | 313/2374 [02:17<14:59,  2.29it/s]
Model Responding:  13%|█▎        | 314/2374 [02:17<16:16,  2.11it/s]
Model Responding:  13%|█▎        | 315/2374 [02:18<17:10,  2.00it/s]
Model Responding:  13%|█▎        | 316/2374 [02:18<17:49,  1.92it/s]
Model Responding:  13%|█▎        | 317/2374 [02:19<18:15,  1.88it/s]
Model Responding:  13%|█▎        | 318/2374 [02:20<18:41,  1.83it/s]
Model Responding:  13%|█▎        | 319/2374 [02:20<18:52,  1.82it/s]
Model Responding:  13%|█▎        | 320/2374 [02:21<18:58,  1.80it/s]
Model Responding:  14%|█▎        | 321/2374 [02:21<16:32,  2.07it/s]
Model Responding:  14%|█▎        | 322/2374 [02:22<17:18,  1.98it/s]
Model Responding:  14%|█▎        | 324/2374 [02:22<14:19,  2.39it/s]
Model Responding:  14%|█▎        | 325/2374 [02:23<15:30,  2.20it/s]
Model Responding:  14%|█▎        | 326/2374 [02:23<16:28,  2.07it/s]
Model Responding:  14%|█▍        | 327/2374 [02:24<17:11,  1.98it/s]
Model Responding:  14%|█▍        | 328/2374 [02:24<17:43,  1.92it/s]
Model Responding:  14%|█▍        | 329/2374 [02:25<18:08,  1.88it/s]
Model Responding:  14%|█▍        | 330/2374 [02:25<14:59,  2.27it/s]
