The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.188[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.188[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.199[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3349.48 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1529.64 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 488.47 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 235.13 examples/s]
Model Responding:  30%|██▉       | 712/2374 [00:46<01:04, 25.63it/s]
Model Responding:  30%|███       | 715/2374 [00:46<01:04, 25.62it/s]
Model Responding:  30%|███       | 718/2374 [00:46<01:04, 25.64it/s]
Model Responding:  30%|███       | 721/2374 [00:46<01:04, 25.65it/s]
Model Responding:  30%|███       | 724/2374 [00:46<01:04, 25.64it/s]
Model Responding:  31%|███       | 727/2374 [00:46<01:06, 24.61it/s]
Model Responding:  31%|███       | 730/2374 [00:47<01:26, 19.10it/s]
Model Responding:  31%|███       | 733/2374 [00:47<01:19, 20.63it/s]
Model Responding:  31%|███       | 736/2374 [00:47<01:15, 21.79it/s]
Model Responding:  31%|███       | 739/2374 [00:47<01:38, 16.52it/s]
Model Responding:  31%|███       | 741/2374 [00:47<01:49, 14.97it/s]
Model Responding:  31%|███▏      | 743/2374 [00:47<01:51, 14.56it/s]
Model Responding:  31%|███▏      | 745/2374 [00:48<02:02, 13.26it/s]
Model Responding:  31%|███▏      | 747/2374 [00:48<02:12, 12.30it/s]
Model Responding:  32%|███▏      | 749/2374 [00:48<02:48,  9.65it/s]
Model Responding:  32%|███▏      | 751/2374 [00:48<02:56,  9.20it/s]
Model Responding:  32%|███▏      | 753/2374 [00:49<02:58,  9.09it/s]
Model Responding:  32%|███▏      | 754/2374 [00:49<03:20,  8.09it/s]
Model Responding:  32%|███▏      | 756/2374 [00:49<04:28,  6.04it/s]
Model Responding:  32%|███▏      | 757/2374 [00:49<04:18,  6.26it/s]
Model Responding:  32%|███▏      | 759/2374 [00:50<04:05,  6.57it/s]
Model Responding:  32%|███▏      | 761/2374 [00:50<03:38,  7.38it/s]
Model Responding:  32%|███▏      | 762/2374 [00:50<03:35,  7.49it/s]
Model Responding:  32%|███▏      | 765/2374 [00:50<03:08,  8.55it/s]
Model Responding:  32%|███▏      | 766/2374 [00:50<03:19,  8.07it/s]
Model Responding:  32%|███▏      | 768/2374 [00:51<03:37,  7.37it/s]
Model Responding:  32%|███▏      | 769/2374 [00:51<03:46,  7.09it/s]
Model Responding:  32%|███▏      | 770/2374 [00:51<04:11,  6.37it/s]
Model Responding:  33%|███▎      | 772/2374 [00:51<03:07,  8.55it/s]
Model Responding:  33%|███▎      | 774/2374 [00:51<02:55,  9.11it/s]
Model Responding:  33%|███▎      | 776/2374 [00:52<02:57,  8.99it/s]
